 Entering Gaussian System, Link 0=g16
 Input=6qq116.com
 Output=6qq116.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079704/Gau-974166.inp" -scrdir="/local/becsleip_8079704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    974167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1599. (0.20843) BD*( 2) C  17 - C  28  
                ( 52.32%)   0.7234* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0070 -0.0005  0.0002 -0.0001
                                           -0.1527 -0.0019 -0.0020 -0.0398  0.0004
                                            0.0011  0.9872  0.0038 -0.0005  0.0014
                                            0.0016 -0.0114 -0.0094 -0.0027 -0.0017
                                            0.0015  0.0010 -0.0019 -0.0027 -0.0130
                                            0.0057  0.0008  0.0036  0.0001 -0.0004
                                           -0.0007
                ( 47.68%)  -0.6905* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0021  0.0002 -0.0001 -0.0868
                                            0.0022  0.0003 -0.0832  0.0024 -0.0022
                                            0.9924 -0.0059  0.0051 -0.0012 -0.0006
                                            0.0099  0.0058  0.0095  0.0027 -0.0004
                                           -0.0005  0.0055  0.0009 -0.0153  0.0041
                                            0.0035  0.0031 -0.0014 -0.0007 -0.0002
  1600. (0.01716) BD*( 1) C  18 - C  19  
                ( 49.80%)   0.7057* C  18 s( 31.93%)p 2.13( 68.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5649  0.0116  0.0026  0.0003
                                           -0.7909 -0.0168  0.0001 -0.2316  0.0048
                                           -0.0080 -0.0212  0.0006  0.0007  0.0046
                                            0.0078 -0.0001  0.0011  0.0019 -0.0002
                                            0.0108  0.0079 -0.0193 -0.0019  0.0002
                                            0.0060  0.0009 -0.0007 -0.0004 -0.0043
                                           -0.0046
                ( 50.20%)  -0.7085* C  19 s( 30.01%)p 2.33( 69.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5478 -0.0083 -0.0013 -0.0001
                                            0.8308  0.0019 -0.0036  0.0907  0.0127
                                           -0.0080 -0.0035  0.0029 -0.0017  0.0129
                                            0.0013  0.0015 -0.0000  0.0023 -0.0007
                                            0.0183  0.0080 -0.0229 -0.0002 -0.0005
                                           -0.0062 -0.0025 -0.0004  0.0003  0.0050
                                            0.0019
  1601. (0.01038) BD*( 1) C  18 - C  28  
                ( 49.21%)   0.7015* C  18 s( 37.28%)p 1.68( 62.68%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6104  0.0174  0.0041 -0.0000
                                           -0.5907  0.0023  0.0065  0.5246 -0.0207
                                           -0.0021  0.0467 -0.0035 -0.0008  0.0093
                                            0.0115 -0.0002  0.0013 -0.0004 -0.0005
                                           -0.0028  0.0001  0.0063  0.0044 -0.0006
                                            0.0033 -0.0032  0.0002 -0.0009  0.0040
                                            0.0046
                ( 50.79%)  -0.7127* C  28 s( 35.86%)p 1.78( 63.89%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5988 -0.0051  0.0004  0.5672
                                            0.0172  0.0044 -0.5629  0.0042  0.0038
                                            0.0035  0.0010  0.0013  0.0334  0.0064
                                           -0.0005  0.0012 -0.0059  0.0015  0.0026
                                            0.0001  0.0349 -0.0027  0.0006 -0.0039
                                            0.0050  0.0001 -0.0001 -0.0052 -0.0064
  1602. (0.01258) BD*( 1) C  19 - C  20  
                ( 49.53%)   0.7038* C  19 s( 34.49%)p 1.90( 65.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5873  0.0023 -0.0006  0.0003
                                            0.4597 -0.0173  0.0065 -0.6633 -0.0057
                                            0.0029 -0.0466  0.0023 -0.0000  0.0144
                                            0.0099  0.0014  0.0012 -0.0061  0.0006
                                            0.0146  0.0001  0.0226 -0.0012  0.0011
                                           -0.0021  0.0055  0.0008  0.0010 -0.0049
                                           -0.0017
                ( 50.47%)  -0.7104* C  20 s( 34.76%)p 1.87( 65.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5896  0.0027 -0.0025 -0.0003
                                           -0.2973 -0.0138  0.0056  0.7411 -0.0109
                                            0.0050  0.1150 -0.0001  0.0010  0.0191
                                            0.0070  0.0028  0.0009 -0.0060 -0.0015
                                            0.0044  0.0098  0.0231  0.0007 -0.0016
                                            0.0031 -0.0042 -0.0014 -0.0012  0.0042
                                           -0.0033
  1603. (0.13889) BD*( 2) C  19 - C  20  
                ( 48.75%)   0.6982* C  19 s(  0.02%)p99.99( 99.90%)d 3.94(  0.06%)
                                                  f 1.40(  0.02%)
                                            0.0001 -0.0121 -0.0004 -0.0023 -0.0002
                                           -0.0046 -0.0041  0.0001  0.0776 -0.0019
                                            0.0025 -0.9965  0.0006 -0.0012 -0.0027
                                           -0.0003 -0.0006  0.0053 -0.0227 -0.0015
                                           -0.0028 -0.0001 -0.0062  0.0008  0.0139
                                            0.0004 -0.0038  0.0021  0.0012 -0.0001
                                            0.0004
                ( 51.25%)  -0.7159* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0059 -0.0013 -0.0003  0.0001
                                           -0.0487 -0.0011 -0.0001  0.1293 -0.0023
                                           -0.0001 -0.9899 -0.0007 -0.0002  0.0027
                                            0.0009 -0.0219 -0.0024  0.0133  0.0062
                                            0.0008  0.0010  0.0035  0.0012  0.0130
                                            0.0015 -0.0035  0.0010  0.0015  0.0003
                                           -0.0002
  1604. (0.01332) BD*( 1) C  19 - C  42  
                ( 48.42%)   0.6959* C  19 s( 35.37%)p 1.83( 64.59%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5946 -0.0120  0.0004 -0.0002
                                            0.3118  0.0059  0.0028  0.7380  0.0029
                                           -0.0008  0.0632  0.0035 -0.0010 -0.0118
                                           -0.0043 -0.0012  0.0001 -0.0024 -0.0006
                                            0.0078  0.0052  0.0081  0.0022 -0.0015
                                           -0.0019 -0.0051 -0.0019  0.0012 -0.0062
                                           -0.0024
                ( 51.58%)  -0.7182* C  42 s( 33.26%)p 2.00( 66.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5767  0.0053  0.0011  0.0005
                                           -0.3141 -0.0109  0.0042 -0.7509 -0.0088
                                            0.0097 -0.0555 -0.0055 -0.0007 -0.0208
                                           -0.0035 -0.0039  0.0013 -0.0028 -0.0007
                                            0.0220  0.0046  0.0197  0.0019  0.0009
                                            0.0027  0.0069  0.0003 -0.0027  0.0080
                                            0.0033
  1605. (0.01679) BD*( 1) C  20 - C  21  
                ( 50.76%)   0.7124* C  20 s( 30.76%)p 2.25( 69.11%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5545 -0.0100 -0.0009 -0.0001
                                            0.5238  0.0113 -0.0051  0.6431 -0.0057
                                            0.0034  0.0549 -0.0013  0.0010  0.0210
                                            0.0109  0.0010  0.0012  0.0024  0.0008
                                            0.0076 -0.0025 -0.0239 -0.0019 -0.0006
                                           -0.0049 -0.0034 -0.0004  0.0014 -0.0053
                                            0.0020
                ( 49.24%)  -0.7017* C  21 s( 32.39%)p 2.08( 67.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5691  0.0078  0.0012  0.0002
                                           -0.6205  0.0004 -0.0043 -0.5378 -0.0180
                                            0.0057 -0.0261 -0.0005  0.0021  0.0133
                                            0.0094  0.0018  0.0004  0.0038 -0.0011
                                           -0.0005  0.0045 -0.0195 -0.0003  0.0008
                                            0.0040  0.0044 -0.0000 -0.0001  0.0035
                                           -0.0054
  1606. (0.00773) BD*( 1) C  20 - C  38  
                ( 49.32%)   0.7023* C  20 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5861 -0.0149  0.0019  0.0002
                                            0.7962 -0.0012 -0.0043 -0.1386 -0.0021
                                            0.0032 -0.0537  0.0014  0.0012  0.0015
                                            0.0029  0.0013  0.0011 -0.0007  0.0003
                                           -0.0053 -0.0085  0.0046  0.0029  0.0010
                                           -0.0047  0.0011 -0.0007  0.0004  0.0049
                                           -0.0032
                ( 50.68%)  -0.7119* C  38 s( 28.66%)p 2.48( 71.12%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5352 -0.0131  0.0073 -0.0001
                                           -0.8281 -0.0192  0.0131  0.1384  0.0035
                                           -0.0015  0.0761  0.0018 -0.0020  0.0125
                                            0.0002  0.0072 -0.0003 -0.0013  0.0001
                                           -0.0372  0.0001  0.0222  0.0001  0.0007
                                            0.0052 -0.0029  0.0029 -0.0012 -0.0072
                                            0.0037
  1607. (0.01038) BD*( 1) C  21 - C  22  
                ( 49.32%)   0.7023* C  21 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6076  0.0105  0.0012 -0.0003
                                            0.1229 -0.0123  0.0044 -0.7821  0.0020
                                            0.0013 -0.0576 -0.0004 -0.0015  0.0018
                                            0.0054 -0.0000  0.0003  0.0007 -0.0018
                                            0.0118  0.0092  0.0091  0.0034  0.0008
                                           -0.0009  0.0047  0.0012  0.0004 -0.0032
                                            0.0050
                ( 50.68%)  -0.7119* C  22 s( 35.58%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0027 -0.0050 -0.0005
                                           -0.1567 -0.0054  0.0050  0.7858 -0.0140
                                            0.0029  0.0191  0.0003 -0.0007  0.0190
                                           -0.0013  0.0014 -0.0004 -0.0036  0.0004
                                            0.0250  0.0042  0.0208  0.0004 -0.0004
                                            0.0014 -0.0060 -0.0005 -0.0003  0.0032
                                           -0.0063
  1608. (0.00624) BD*( 1) C  22 - H  23  
                ( 38.54%)   0.6208* C  22 s( 28.56%)p 2.50( 71.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5343 -0.0036 -0.0088 -0.0009
                                           -0.8079 -0.0036  0.0083  0.2437  0.0008
                                           -0.0027  0.0389 -0.0001  0.0000 -0.0078
                                           -0.0042 -0.0013 -0.0004  0.0005  0.0000
                                            0.0117  0.0064 -0.0189  0.0023 -0.0007
                                            0.0067 -0.0021  0.0007 -0.0006 -0.0033
                                            0.0039
                ( 61.46%)  -0.7840* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0011  0.0193 -0.0059
                                           -0.0008
  1609. (0.00626) BD*( 1) C  24 - H  25  
                ( 38.52%)   0.6207* C  24 s( 28.37%)p 2.52( 71.50%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5325  0.0091 -0.0005 -0.2371
                                            0.0007  0.0021 -0.8085  0.0021  0.0073
                                            0.0709 -0.0026 -0.0001 -0.0044 -0.0061
                                            0.0014  0.0002  0.0048  0.0006  0.0065
                                            0.0096  0.0322 -0.0058 -0.0011  0.0017
                                            0.0059 -0.0020  0.0013  0.0045  0.0039
                ( 61.48%)  -0.7841* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0024 -0.0011  0.0055  0.0188
                                           -0.0019
  1610. (0.00637) BD*( 1) C  26 - H  27  
                ( 38.42%)   0.6199* C  26 s( 28.45%)p 2.51( 71.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5333  0.0035  0.0082  0.0009
                                           -0.8018 -0.0043  0.0074  0.2325  0.0014
                                           -0.0018 -0.1337 -0.0011  0.0000  0.0071
                                            0.0041 -0.0061 -0.0011  0.0026  0.0000
                                           -0.0112 -0.0064  0.0183 -0.0025  0.0025
                                            0.0059 -0.0017 -0.0028  0.0017 -0.0031
                                            0.0035
                ( 61.58%)  -0.7847* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0011  0.0193 -0.0056
                                            0.0029
  1611. (0.00670) BD*( 1) C  28 - H  29  
                ( 38.49%)   0.6204* C  28 s( 28.08%)p 2.56( 71.79%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5298 -0.0095  0.0004 -0.2399
                                            0.0002  0.0019 -0.8076 -0.0017  0.0070
                                           -0.0897 -0.0039  0.0002  0.0038  0.0062
                                            0.0043 -0.0008  0.0049  0.0011 -0.0060
                                           -0.0096 -0.0317  0.0055  0.0013  0.0018
                                            0.0058  0.0022 -0.0016  0.0042  0.0037
                ( 61.51%)  -0.7843* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0011  0.0056  0.0193
                                            0.0029
  1612. (0.00446) BD*( 1) C  30 - H  31  
                ( 38.63%)   0.6216* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0044 -0.0010  0.0001
                                            0.4021  0.0027  0.0013  0.2480 -0.0042
                                           -0.0047 -0.7350  0.0061 -0.0070 -0.0131
                                            0.0015  0.0175  0.0023  0.0181  0.0008
                                            0.0068 -0.0026 -0.0242 -0.0014  0.0005
                                            0.0039  0.0047 -0.0018  0.0001  0.0015
                                            0.0014
                ( 61.37%)  -0.7834* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003 -0.0092 -0.0045
                                            0.0150
  1613. (0.00465) BD*( 1) C  30 - H  32  
                ( 38.55%)   0.6209* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0008  0.0001
                                            0.4778  0.0020  0.0021  0.2798 -0.0047
                                           -0.0044  0.6756 -0.0061  0.0071 -0.0162
                                            0.0014 -0.0216 -0.0022 -0.0179 -0.0014
                                            0.0054 -0.0028 -0.0189 -0.0011 -0.0018
                                            0.0032  0.0046  0.0018  0.0009  0.0017
                                            0.0015
                ( 61.45%)  -0.7839* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0106 -0.0052
                                           -0.0137
  1614. (0.00303) BD*( 1) C  30 - H  33  
                ( 38.54%)   0.6208* C  30 s( 24.26%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0009 -0.0045 -0.0003
                                           -0.0207  0.0054  0.0041 -0.8689  0.0068
                                           -0.0004  0.0206 -0.0001 -0.0005 -0.0151
                                            0.0019 -0.0004  0.0003  0.0019  0.0001
                                            0.0323  0.0001  0.0099  0.0038 -0.0008
                                            0.0030  0.0064 -0.0000  0.0005 -0.0009
                                            0.0022
                ( 61.46%)  -0.7840* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003 -0.0004  0.0196
                                           -0.0003
  1615. (0.00455) BD*( 1) C  34 - H  35  
                ( 38.52%)   0.6207* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0063  0.0010  0.0001
                                           -0.4344  0.0030  0.0038 -0.1911 -0.0047
                                           -0.0039  0.7334 -0.0061  0.0061  0.0012
                                           -0.0016  0.0251  0.0014  0.0041  0.0011
                                           -0.0144  0.0022 -0.0230 -0.0013 -0.0005
                                           -0.0062 -0.0009 -0.0006  0.0015  0.0014
                                           -0.0016
                ( 61.48%)  -0.7841* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0090  0.0049
                                           -0.0150
  1616. (0.00461) BD*( 1) C  34 - H  36  
                ( 38.71%)   0.6222* C  34 s( 23.44%)p 3.26( 76.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4841  0.0065  0.0006  0.0000
                                           -0.4895  0.0033  0.0021 -0.2569 -0.0046
                                           -0.0042 -0.6771  0.0063 -0.0061 -0.0017
                                           -0.0020 -0.0266 -0.0016 -0.0089 -0.0012
                                           -0.0156  0.0023 -0.0187 -0.0008  0.0018
                                           -0.0056 -0.0005  0.0001 -0.0021  0.0017
                                           -0.0018
                ( 61.29%)  -0.7829* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0103  0.0062
                                            0.0137
  1617. (0.00302) BD*( 1) C  34 - H  37  
                ( 38.54%)   0.6208* C  34 s( 24.24%)p 3.12( 75.62%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4923  0.0035 -0.0035 -0.0001
                                            0.7387 -0.0094 -0.0027 -0.4586 -0.0005
                                           -0.0034 -0.0078  0.0008  0.0004  0.0231
                                            0.0005  0.0007 -0.0000 -0.0014  0.0005
                                           -0.0262  0.0023  0.0105  0.0032  0.0006
                                           -0.0071  0.0010 -0.0004 -0.0005 -0.0011
                                           -0.0019
                ( 61.46%)  -0.7840* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0003 -0.0159  0.0109
                                            0.0001
  1618. (0.00537) BD*( 1) C  38 - H  39  
                ( 38.53%)   0.6207* C  38 s( 23.28%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4825  0.0050 -0.0012  0.0000
                                            0.3391  0.0038  0.0036 -0.2500  0.0011
                                           -0.0003  0.7668 -0.0071  0.0071  0.0014
                                            0.0014 -0.0154 -0.0017  0.0153  0.0015
                                            0.0091 -0.0034 -0.0304 -0.0014  0.0018
                                            0.0020 -0.0039  0.0039 -0.0028 -0.0003
                                           -0.0014
                ( 61.47%)  -0.7840* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0002 -0.0077  0.0054
                                           -0.0156
  1619. (0.00431) BD*( 1) C  38 - H  40  
                ( 38.78%)   0.6227* C  38 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4870  0.0027 -0.0010  0.0001
                                            0.1543  0.0044  0.0044 -0.6324  0.0038
                                            0.0043 -0.5809  0.0054 -0.0071 -0.0017
                                            0.0016  0.0007  0.0011 -0.0275 -0.0028
                                            0.0245 -0.0019 -0.0100  0.0001  0.0047
                                            0.0006 -0.0040  0.0028  0.0005 -0.0018
                                           -0.0010
                ( 61.22%)  -0.7824* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0045  0.0129
                                            0.0116
  1620. (0.00376) BD*( 1) C  38 - H  41  
                ( 37.96%)   0.6161* C  38 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0031 -0.0043 -0.0000
                                            0.4137  0.0010  0.0031  0.7191 -0.0082
                                           -0.0018 -0.2589  0.0025 -0.0047 -0.0204
                                           -0.0004  0.0042  0.0017  0.0128  0.0023
                                            0.0271 -0.0017  0.0064  0.0030  0.0045
                                            0.0001 -0.0051  0.0025 -0.0026 -0.0020
                                            0.0011
                ( 62.04%)  -0.7876* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0019 -0.0001 -0.0094 -0.0159
                                            0.0054
  1621. (0.01034) BD*( 1) C  42 - H  43  
                ( 39.41%)   0.6278* C  42 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5218  0.0209 -0.0000  0.0001
                                           -0.4657  0.0110  0.0069  0.6212 -0.0068
                                           -0.0074 -0.3510  0.0023  0.0021  0.0191
                                            0.0047 -0.0146  0.0007  0.0145  0.0029
                                            0.0004  0.0024  0.0090 -0.0010  0.0055
                                            0.0000 -0.0023  0.0005  0.0059  0.0031
                                            0.0006
                ( 60.59%)  -0.7784* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0091 -0.0128
                                            0.0075
  1622. (0.00363) BD*( 1) C  42 - C  44  
                ( 48.47%)   0.6962* C  42 s( 38.93%)p 1.57( 60.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6233 -0.0264 -0.0011 -0.0005
                                            0.7260  0.0179  0.0002  0.1561  0.0236
                                            0.0039  0.2392  0.0148  0.0015  0.0033
                                           -0.0057 -0.0199 -0.0036 -0.0007 -0.0030
                                           -0.0219 -0.0046  0.0040  0.0017 -0.0029
                                           -0.0021 -0.0009  0.0051  0.0036  0.0007
                                            0.0027
                ( 51.53%)  -0.7178* C  44 s( 39.22%)p 1.54( 60.55%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6260 -0.0185 -0.0011  0.0005
                                           -0.6067 -0.0384  0.0002 -0.1983 -0.0019
                                            0.0034 -0.4431 -0.0165 -0.0006 -0.0180
                                           -0.0010 -0.0322 -0.0034 -0.0098 -0.0004
                                           -0.0239 -0.0019  0.0097  0.0009  0.0065
                                           -0.0017  0.0000 -0.0058 -0.0039 -0.0035
                                           -0.0045
  1623. (0.03005) BD*( 2) C  42 - C  44  
                ( 48.65%)   0.6975* C  42 s(  0.53%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0730  0.0027 -0.0016 -0.0000
                                            0.3933 -0.0187  0.0075 -0.1536  0.0025
                                           -0.0040 -0.9026  0.0208 -0.0174  0.0014
                                            0.0016  0.0081  0.0069  0.0003  0.0008
                                            0.0000 -0.0046  0.0089  0.0088  0.0067
                                           -0.0112  0.0026  0.0050 -0.0057 -0.0003
                                            0.0022
                ( 51.35%)  -0.7166* C  44 s(  0.46%)p99.99( 99.45%)d 0.12(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0677  0.0060 -0.0013  0.0005
                                            0.5647 -0.0113  0.0050 -0.1309  0.0050
                                           -0.0006 -0.8109  0.0277 -0.0056  0.0018
                                            0.0010 -0.0080 -0.0035 -0.0049 -0.0031
                                            0.0120  0.0047 -0.0160 -0.0036  0.0030
                                           -0.0153  0.0020  0.0047 -0.0044  0.0010
                                            0.0026
  1624. (0.00515) BD*( 1) C  44 - H  45  
                ( 40.12%)   0.6334* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0107  0.0003 -0.0001
                                           -0.4756 -0.0120  0.0046  0.5716 -0.0087
                                            0.0013 -0.3777 -0.0054 -0.0000 -0.0220
                                           -0.0028  0.0020  0.0074 -0.0202 -0.0005
                                           -0.0194  0.0061 -0.0071  0.0000  0.0082
                                           -0.0023 -0.0016 -0.0027  0.0084  0.0012
                                            0.0025
                ( 59.88%)  -0.7738* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0093 -0.0161
                                            0.0081
  1625. (0.00385) BD*( 1) C  44 - H  46  
                ( 39.55%)   0.6289* C  44 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0052 -0.0012  0.0005
                                           -0.2864 -0.0081  0.0048 -0.7846  0.0068
                                            0.0025 -0.0272 -0.0049  0.0030  0.0056
                                            0.0070 -0.0075  0.0023 -0.0065  0.0039
                                           -0.0332  0.0033 -0.0142 -0.0014  0.0015
                                            0.0034  0.0075 -0.0019 -0.0060  0.0063
                                            0.0000
                ( 60.45%)  -0.7775* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0000  0.0042  0.0203
                                           -0.0010
  1626. (0.00529) BD*( 1) C  47 - H  48  
                ( 38.48%)   0.6203* C  47 s( 23.27%)p 3.29( 76.57%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4824  0.0048 -0.0012 -0.0000
                                            0.0101  0.0008 -0.0015  0.3065  0.0038
                                            0.0033  0.8195 -0.0071  0.0067  0.0028
                                           -0.0006 -0.0001  0.0003 -0.0124 -0.0020
                                           -0.0074  0.0034 -0.0354 -0.0018  0.0035
                                           -0.0002  0.0030 -0.0050  0.0013  0.0002
                                           -0.0003
