 Entering Gaussian System, Link 0=g16
 Input=2vlz12re.com
 Output=2vlz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006179/Gau-2754734.inp" -scrdir="/local/becsleip_8006179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2754735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.68766   1.69635   1.69793   1.70412   1.70954
  Beta virt. eigenvalues --    1.71434   1.71702   1.72336   1.72929   1.73234
  Beta virt. eigenvalues --    1.73478   1.74049   1.74450   1.74928   1.75329
  Beta virt. eigenvalues --    1.75924   1.76612   1.76837   1.77497   1.78166
  Beta virt. eigenvalues --    1.78953   1.79712   1.80041   1.81124   1.81375
  Beta virt. eigenvalues --    1.81957   1.82737   1.83460   1.84359   1.84681
  Beta virt. eigenvalues --    1.84934   1.85477   1.85661   1.86351   1.87558
  Beta virt. eigenvalues --    1.88477   1.88585   1.90405   1.90504   1.90780
  Beta virt. eigenvalues --    1.91230   1.91785   1.92824   1.93430   1.94422
  Beta virt. eigenvalues --    1.95097   1.95411   1.95585   1.96424   1.96911
  Beta virt. eigenvalues --    1.97520   1.97809   1.98212   1.98949   2.00422
  Beta virt. eigenvalues --    2.00969   2.01995   2.02270   2.03339   2.03762
  Beta virt. eigenvalues --    2.05185   2.05789   2.06347   2.07020   2.07266
  Beta virt. eigenvalues --    2.08081   2.08943   2.09752   2.11188   2.11646
  Beta virt. eigenvalues --    2.11798   2.13151   2.13437   2.13962   2.14622
  Beta virt. eigenvalues --    2.15607   2.16084   2.16556   2.16921   2.17084
  Beta virt. eigenvalues --    2.17453   2.18102   2.18660   2.18830   2.19880
  Beta virt. eigenvalues --    2.20122   2.20394   2.20538   2.21379   2.21684
  Beta virt. eigenvalues --    2.21909   2.22122   2.23600   2.24918   2.25142
  Beta virt. eigenvalues --    2.25447   2.26084   2.26189   2.26911   2.27515
  Beta virt. eigenvalues --    2.27541   2.27861   2.28454   2.28904   2.29441
  Beta virt. eigenvalues --    2.30144   2.30852   2.31534   2.32287   2.32817
  Beta virt. eigenvalues --    2.33554   2.34033   2.34539   2.35116   2.35356
  Beta virt. eigenvalues --    2.36166   2.37335   2.38271   2.38794   2.41009
  Beta virt. eigenvalues --    2.42200   2.42574   2.42927   2.43255   2.43460
  Beta virt. eigenvalues --    2.43721   2.44090   2.45858   2.46327   2.46500
  Beta virt. eigenvalues --    2.47015   2.47394   2.48222   2.50086   2.50487
  Beta virt. eigenvalues --    2.50935   2.52828   2.53681   2.55715   2.56640
  Beta virt. eigenvalues --    2.58477   2.58824   2.59007   2.59088   2.61009
  Beta virt. eigenvalues --    2.62647   2.64781   2.65399   2.65854   2.68734
  Beta virt. eigenvalues --    2.69909   2.70914   2.71496   2.71837   2.76933
  Beta virt. eigenvalues --    2.77725   2.78446   2.78782   2.81306   2.82593
  Beta virt. eigenvalues --    2.83871   2.85626   2.86767   2.87715   2.89155
  Beta virt. eigenvalues --    2.89558   2.89838   2.90798   2.91922   2.93909
  Beta virt. eigenvalues --    2.95250   2.95662   2.96946   3.02813   3.03875
  Beta virt. eigenvalues --    3.04845   3.10762   3.13193   3.15007   3.20109
  Beta virt. eigenvalues --    3.20465   3.28309   3.29368   3.30427   3.36394
  Beta virt. eigenvalues --    3.36632   3.55052   3.58457   3.78678   3.79785
  Beta virt. eigenvalues --    4.07493   4.16878
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.849988   1.106352
     2  N   -0.669388  -0.030851
     3  N   -0.669340  -0.032585
     4  N   -0.662185  -0.028516
     5  N   -0.659252  -0.028924
     6  C    0.304210  -0.000258
     7  C    0.039728   0.013445
     8  C    0.040464  -0.006156
     9  C    0.285643   0.009854
    10  C    0.316325   0.009891
    11  C    0.045149  -0.003729
    12  C    0.007995   0.018149
    13  C    0.330890  -0.000337
    14  C    0.315125  -0.001048
    15  C    0.043928   0.013597
    16  C    0.023613  -0.004416
    17  C    0.202215   0.007668
    18  C    0.303627   0.008063
    19  C    0.046251  -0.001404
    20  C    0.043513   0.016540
    21  C    0.318785   0.000245
    22  C   -0.299586  -0.005312
    23  H    0.192367   0.000285
    24  C   -0.310061  -0.006130
    25  H    0.193105   0.000302
    26  C   -0.286682  -0.004428
    27  H    0.194565   0.000233
    28  C   -0.285932  -0.004305
    29  H    0.194813   0.000223
    30  C   -0.610144  -0.000070
    31  H    0.205260  -0.000178
    32  H    0.208434  -0.000060
    33  H    0.197675  -0.000044
    34  C   -0.611446  -0.001009
    35  H    0.203249   0.000649
    36  H    0.206672   0.000674
    37  H    0.204660  -0.000061
    38  C   -0.614005  -0.000346
    39  H    0.190415   0.000116
    40  H    0.209876   0.000076
    41  H    0.211878  -0.000143
    42  C   -0.154384  -0.006744
    43  H    0.179494   0.000570
    44  C   -0.388182   0.011220
    45  H    0.190943  -0.000547
    46  H    0.194492  -0.000549
    47  C   -0.614770  -0.001051
    48  H    0.196119   0.000382
    49  H    0.211772   0.000849
    50  H    0.212537   0.000102
    51  C   -0.155380   0.000190
    52  H    0.178713  -0.000040
    53  C   -0.387961  -0.000618
    54  H    0.191046   0.000025
    55  H    0.195068  -0.000005
    56  C   -0.612903  -0.000525
    57  H    0.201450   0.000203
    58  H    0.208895   0.000215
    59  H    0.205108  -0.000176
    60  C   -0.612010  -0.001299
    61  H    0.203006   0.000834
    62  H    0.205309  -0.000051
    63  H    0.206359   0.000887
    64  C   -0.602584  -0.000379
    65  H    0.222780  -0.000014
    66  H    0.217938   0.000046
    67  H    0.212476  -0.000131
    68  N   -0.629820   0.002741
    69  H    0.388904  -0.000639
    70  C    0.281499  -0.001274
    71  C    0.264805   0.016711
    72  H    0.237740  -0.001012
    73  N   -0.430040  -0.055484
    74  C   -0.034977   0.001844
    75  H    0.216002  -0.000319
    76  H    0.490407  -0.000436
    77  O   -0.417347  -0.000671
    78  O   -0.408381  -0.012112
    79  H    0.483481   0.001201
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.849988   1.106352
     2  N   -0.669388  -0.030851
     3  N   -0.669340  -0.032585
     4  N   -0.662185  -0.028516
     5  N   -0.659252  -0.028924
     6  C    0.304210  -0.000258
     7  C    0.039728   0.013445
     8  C    0.040464  -0.006156
     9  C    0.285643   0.009854
    10  C    0.316325   0.009891
    11  C    0.045149  -0.003729
    12  C    0.007995   0.018149
    13  C    0.330890  -0.000337
    14  C    0.315125  -0.001048
    15  C    0.043928   0.013597
    16  C    0.023613  -0.004416
    17  C    0.202215   0.007668
    18  C    0.303627   0.008063
    19  C    0.046251  -0.001404
    20  C    0.043513   0.016540
    21  C    0.318785   0.000245
    22  C   -0.107219  -0.005027
    24  C   -0.116956  -0.005827
    26  C   -0.092117  -0.004196
    28  C   -0.091118  -0.004082
    30  C    0.001225  -0.000352
    34  C    0.003135   0.000254
    38  C   -0.001835  -0.000296
    42  C    0.025110  -0.006175
    44  C   -0.002747   0.010125
    47  C    0.005659   0.000284
    51  C    0.023332   0.000150
    53  C   -0.001848  -0.000598
    56  C    0.002551  -0.000283
    60  C    0.002664   0.000371
    64  C    0.050609  -0.000478
    68  N   -0.240917   0.002102
    70  C    0.281499  -0.001274
    71  C    0.502545   0.015699
    73  N   -0.430040  -0.055484
    74  C    0.181025   0.001525
    77  O    0.073061  -0.001107
    78  O    0.075100  -0.010910
 Electronic spatial extent (au):  <R**2>=          20237.3658
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7937    Y=             -1.4132    Z=              5.5895  Tot=              6.0380
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.5654   YY=           -191.0675   ZZ=           -215.5787
   XY=              2.4904   XZ=             -2.5967   YZ=              0.7798
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.8385   YY=              5.3364   ZZ=            -19.1749
   XY=              2.4904   XZ=             -2.5967   YZ=              0.7798
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.1318  YYY=             -1.5974  ZZZ=            190.7712  XYY=            -11.8095
  XXY=             -1.9962  XXZ=            -24.7868  XZZ=            -39.0675  YZZ=            -19.2526
  YYZ=            -54.4794  XYZ=             -1.5533
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10165.6739 YYYY=          -9843.0520 ZZZZ=          -2734.5373 XXXY=            155.3137
 XXXZ=            -70.8395 YYYX=           -160.6026 YYYZ=             -6.6556 ZZZX=            -76.5403
 ZZZY=              8.9939 XXYY=          -3298.5222 XXZZ=          -2501.8017 YYZZ=          -2576.5682
 XXYZ=           -102.2510 YYXZ=             21.3522 ZZXY=             30.6903
 N-N= 6.269714973053D+03 E-N=-1.968954989592D+04  KE= 3.046553415345D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12679      18.39028       6.56211       6.13434
     2  N(14)             -0.02582      -8.34305      -2.97701      -2.78294
     3  N(14)             -0.02715      -8.77338      -3.13056      -2.92648
     4  N(14)             -0.02433      -7.86050      -2.80482      -2.62198
     5  N(14)             -0.02554      -8.25152      -2.94435      -2.75241
     6  C(13)              0.00045       0.50218       0.17919       0.16751
     7  C(13)              0.00149       1.67501       0.59768       0.55872
     8  C(13)             -0.00196      -2.19920      -0.78473      -0.73357
     9  C(13)             -0.00068      -0.76680      -0.27361      -0.25578
    10  C(13)             -0.00074      -0.83721      -0.29874      -0.27926
    11  C(13)             -0.00173      -1.94385      -0.69361      -0.64840
    12  C(13)              0.00209       2.34871       0.83808       0.78345
    13  C(13)              0.00043       0.48888       0.17444       0.16307
    14  C(13)              0.00018       0.19696       0.07028       0.06570
    15  C(13)              0.00152       1.70914       0.60987       0.57011
    16  C(13)             -0.00167      -1.87799      -0.67011      -0.62643
    17  C(13)             -0.00108      -1.21081      -0.43205      -0.40388
    18  C(13)             -0.00114      -1.27878      -0.45630      -0.42656
    19  C(13)             -0.00133      -1.49760      -0.53438      -0.49954
    20  C(13)              0.00186       2.08979       0.74569       0.69708
    21  C(13)              0.00060       0.67270       0.24004       0.22439
    22  C(13)             -0.00100      -1.11905      -0.39931      -0.37328
    23  H(1)               0.00010       0.46015       0.16419       0.15349
    24  C(13)             -0.00112      -1.25747      -0.44870      -0.41945
    25  H(1)               0.00011       0.51299       0.18305       0.17111
    26  C(13)             -0.00089      -0.99671      -0.35565      -0.33247
    27  H(1)               0.00009       0.41015       0.14635       0.13681
    28  C(13)             -0.00094      -1.06165      -0.37882      -0.35413
    29  H(1)               0.00009       0.39641       0.14145       0.13223
    30  C(13)             -0.00010      -0.11787      -0.04206      -0.03932
    31  H(1)              -0.00008      -0.35375      -0.12623      -0.11800
    32  H(1)              -0.00005      -0.22790      -0.08132      -0.07602
    33  H(1)              -0.00004      -0.17117      -0.06108      -0.05710
    34  C(13)             -0.00036      -0.40790      -0.14555      -0.13606
    35  H(1)               0.00034       1.49754       0.53436       0.49952
    36  H(1)               0.00035       1.54798       0.55236       0.51635
    37  H(1)              -0.00003      -0.11388      -0.04063      -0.03799
    38  C(13)             -0.00017      -0.19476      -0.06950      -0.06497
    39  H(1)               0.00002       0.10187       0.03635       0.03398
    40  H(1)               0.00003       0.12899       0.04603       0.04303
    41  H(1)              -0.00007      -0.33475      -0.11945      -0.11166
    42  C(13)             -0.00125      -1.40184      -0.50021      -0.46760
    43  H(1)               0.00022       0.97483       0.34784       0.32517
    44  C(13)              0.00161       1.80569       0.64432       0.60231
    45  H(1)              -0.00017      -0.76172      -0.27180      -0.25408
    46  H(1)              -0.00017      -0.77280      -0.27575      -0.25778
    47  C(13)             -0.00038      -0.42424      -0.15138      -0.14151
    48  H(1)               0.00018       0.80385       0.28683       0.26814
    49  H(1)               0.00045       2.00604       0.71580       0.66914
    50  H(1)               0.00005       0.20613       0.07355       0.06876
    51  C(13)             -0.00009      -0.09687      -0.03457      -0.03231
    52  H(1)              -0.00002      -0.08887      -0.03171      -0.02964
    53  C(13)             -0.00016      -0.18534      -0.06613      -0.06182
    54  H(1)               0.00001       0.04465       0.01593       0.01489
    55  H(1)              -0.00001      -0.03775      -0.01347      -0.01259
    56  C(13)             -0.00029      -0.32079      -0.11447      -0.10700
    57  H(1)               0.00006       0.28283       0.10092       0.09434
    58  H(1)               0.00008       0.35864       0.12797       0.11963
    59  H(1)              -0.00008      -0.35214      -0.12565      -0.11746
    60  C(13)             -0.00048      -0.53747      -0.19178      -0.17928
    61  H(1)               0.00041       1.84572       0.65860       0.61567
    62  H(1)              -0.00002      -0.09693      -0.03459      -0.03233
    63  H(1)               0.00044       1.97039       0.70308       0.65725
    64  C(13)             -0.00021      -0.23619      -0.08428      -0.07878
    65  H(1)              -0.00001      -0.05232      -0.01867      -0.01745
    66  H(1)               0.00004       0.18881       0.06737       0.06298
    67  H(1)              -0.00004      -0.18485      -0.06596      -0.06166
    68  N(14)             -0.00171      -0.55255      -0.19716      -0.18431
    69  H(1)              -0.00030      -1.32960      -0.47443      -0.44351
    70  C(13)             -0.00132      -1.47884      -0.52769      -0.49329
    71  C(13)             -0.00020      -0.22899      -0.08171      -0.07638
    72  H(1)              -0.00036      -1.58841      -0.56678      -0.52984
    73  N(14)             -0.06185     -19.98342      -7.13058      -6.66575
    74  C(13)             -0.00024      -0.26819      -0.09570      -0.08946
    75  H(1)              -0.00011      -0.50318      -0.17955      -0.16784
    76  H(1)              -0.00008      -0.37252      -0.13292      -0.12426
    77  O(17)             -0.00018       0.11156       0.03981       0.03721
    78  O(17)             -0.00627       3.80287       1.35696       1.26850
    79  H(1)               0.00079       3.51163       1.25304       1.17135
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.713018     -0.090332      0.803351
     2   Atom       -0.008534      0.004467      0.004066
     3   Atom       -0.004027     -0.001325      0.005352
     4   Atom       -0.009048      0.003370      0.005678
     5   Atom       -0.009545     -0.002813      0.012359
     6   Atom       -0.000101      0.006260     -0.006159
     7   Atom       -0.006798     -0.006239      0.013037
     8   Atom        0.003336     -0.000669     -0.002667
     9   Atom       -0.001648     -0.007742      0.009390
    10   Atom       -0.005532     -0.003998      0.009529
    11   Atom        0.001325     -0.001702      0.000378
    12   Atom       -0.010391     -0.007332      0.017723
    13   Atom       -0.004515      0.010253     -0.005738
    14   Atom        0.000194      0.006600     -0.006794
    15   Atom       -0.006855     -0.006377      0.013232
    16   Atom        0.002614     -0.001174     -0.001440
    17   Atom       -0.000085     -0.006668      0.006753
    18   Atom       -0.004991     -0.003306      0.008297
    19   Atom        0.000309     -0.002705      0.002396
    20   Atom       -0.010053     -0.006372      0.016425
    21   Atom       -0.004976      0.010552     -0.005576
    22   Atom       -0.000959      0.009401     -0.008442
    23   Atom       -0.000914      0.002569     -0.001656
    24   Atom        0.008922     -0.001062     -0.007860
    25   Atom        0.002720     -0.001159     -0.001561
    26   Atom       -0.001370      0.008906     -0.007535
    27   Atom       -0.000982      0.002615     -0.001633
    28   Atom        0.008348     -0.001774     -0.006574
    29   Atom        0.002827     -0.001229     -0.001598
    30   Atom        0.000958     -0.000285     -0.000673
    31   Atom        0.000904     -0.000362     -0.000542
    32   Atom        0.001227     -0.000584     -0.000643
    33   Atom        0.001294     -0.000595     -0.000699
    34   Atom       -0.000199      0.000657     -0.000458
    35   Atom       -0.000207      0.000938     -0.000731
    36   Atom       -0.000205      0.000863     -0.000658
    37   Atom        0.000333      0.000273     -0.000606
    38   Atom        0.000522      0.000166     -0.000688
    39   Atom        0.000965     -0.000221     -0.000744
    40   Atom        0.000681     -0.000028     -0.000653
    41   Atom        0.000449      0.000196     -0.000645
    42   Atom       -0.001115      0.004057     -0.002942
    43   Atom       -0.000739      0.001617     -0.000878
    44   Atom        0.001426     -0.004308      0.002881
    45   Atom        0.000279      0.000075     -0.000354
    46   Atom       -0.000644      0.001291     -0.000647
    47   Atom       -0.000231      0.000669     -0.000438
    48   Atom       -0.000245      0.001022     -0.000777
    49   Atom       -0.000145      0.000746     -0.000601
    50   Atom        0.000329      0.000304     -0.000633
    51   Atom        0.000874     -0.000323     -0.000551
    52   Atom        0.001345     -0.000642     -0.000703
    53   Atom        0.001074     -0.000420     -0.000654
    54   Atom        0.000641     -0.000169     -0.000472
    55   Atom        0.000520     -0.000210     -0.000310
    56   Atom        0.000580      0.000092     -0.000672
    57   Atom        0.000868     -0.000147     -0.000720
    58   Atom        0.000899     -0.000188     -0.000710
    59   Atom        0.000465      0.000140     -0.000605
    60   Atom       -0.000963      0.001434     -0.000471
    61   Atom       -0.000682      0.001462     -0.000780
    62   Atom       -0.000371      0.001032     -0.000661
    63   Atom       -0.000708      0.001364     -0.000656
    64   Atom       -0.000412     -0.000368      0.000780
    65   Atom       -0.000445     -0.000674      0.001119
    66   Atom       -0.000487     -0.000607      0.001094
    67   Atom       -0.000549     -0.000583      0.001132
    68   Atom       -0.006187      0.010627     -0.004439
    69   Atom       -0.000887     -0.001096      0.001983
    70   Atom       -0.001163     -0.000595      0.001759
    71   Atom       -0.015309      0.015519     -0.000210
    72   Atom        0.001975     -0.003835      0.001860
    73   Atom        0.025196      0.013347     -0.038543
    74   Atom       -0.005429     -0.001047      0.006476
    75   Atom       -0.000026     -0.003947      0.003973
    76   Atom        0.003295     -0.006539      0.003244
    77   Atom       -0.001810      0.001285      0.000525
    78   Atom        0.006545      0.024809     -0.031354
    79   Atom       -0.006531     -0.006954      0.013486
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.334663     -0.149299     -0.121968
     2   Atom       -0.005554     -0.012235     -0.005849
     3   Atom        0.008388     -0.007923      0.006939
     4   Atom       -0.003884      0.012109      0.003752
     5   Atom        0.007406      0.006907     -0.007014
     6   Atom        0.007295      0.000459      0.000448
     7   Atom        0.002207      0.000008      0.000050
     8   Atom        0.000015      0.000728      0.000615
     9   Atom        0.004749      0.000368     -0.000293
    10   Atom       -0.005686     -0.001508     -0.000124
    11   Atom       -0.001309     -0.000099     -0.000222
    12   Atom       -0.001495     -0.002487     -0.000064
    13   Atom       -0.003356     -0.000074      0.001289
    14   Atom        0.007126      0.000502      0.001443
    15   Atom        0.002157      0.001811      0.000038
    16   Atom        0.000226      0.000427      0.000753
    17   Atom        0.004850      0.001695      0.001131
    18   Atom       -0.005661      0.000663     -0.002187
    19   Atom       -0.001320      0.000252     -0.001066
    20   Atom       -0.001493      0.000238     -0.002778
    21   Atom       -0.003159     -0.000149     -0.000141
    22   Atom        0.002062      0.000249      0.000315
    23   Atom        0.000712      0.000037      0.000192
    24   Atom       -0.001866      0.000566      0.000236
    25   Atom       -0.000698      0.000154     -0.000020
    26   Atom        0.001952      0.000197      0.000906
    27   Atom        0.000707      0.000024      0.000120
    28   Atom       -0.001790      0.000618     -0.000197
    29   Atom       -0.000721      0.000142     -0.000029
    30   Atom        0.000486      0.000180      0.000051
    31   Atom        0.000561      0.000069      0.000022
    32   Atom        0.000385      0.000344      0.000105
    33   Atom        0.000387     -0.000179     -0.000072
    34   Atom        0.001181      0.000069      0.000120
    35   Atom        0.000914     -0.000085     -0.000295
    36   Atom        0.000890      0.000162      0.000441
    37   Atom        0.000962      0.000048      0.000052
    38   Atom       -0.000738      0.000103     -0.000064
    39   Atom       -0.000905     -0.000142      0.000087
    40   Atom       -0.000823      0.000306     -0.000198
    41   Atom       -0.000827     -0.000113     -0.000019
    42   Atom       -0.000797      0.003576     -0.000329
    43   Atom       -0.000412      0.000009      0.000129
    44   Atom       -0.001415     -0.007913      0.001017
    45   Atom       -0.000318      0.000447     -0.000013
    46   Atom       -0.000118     -0.000283      0.000081
    47   Atom        0.001149      0.000055      0.000031
    48   Atom        0.000851      0.000109      0.000298
    49   Atom        0.000939     -0.000179     -0.000387
    50   Atom        0.000969      0.000083      0.000094
    51   Atom        0.000530     -0.000001      0.000227
    52   Atom        0.000305      0.000174      0.000044
    53   Atom        0.000456      0.000019     -0.000420
    54   Atom        0.000596     -0.000305     -0.000101
    55   Atom        0.000282     -0.000107     -0.000040
    56   Atom       -0.000772     -0.000025      0.000004
    57   Atom       -0.000892      0.000236     -0.000150
    58   Atom       -0.000887     -0.000306      0.000188
    59   Atom       -0.000931     -0.000043      0.000030
    60   Atom       -0.000544     -0.000026      0.000093
    61   Atom       -0.000229     -0.000055     -0.000274
    62   Atom       -0.000767     -0.000052      0.000110
    63   Atom       -0.000279      0.000025      0.000584
    64   Atom       -0.000041      0.000344     -0.000061
    65   Atom        0.000036      0.000711      0.000126
    66   Atom       -0.000041      0.000331     -0.000187
    67   Atom        0.000085      0.000248      0.000278
    68   Atom       -0.001122     -0.001094     -0.000837
    69   Atom        0.000012     -0.001397     -0.000099
    70   Atom        0.000496      0.001266     -0.000853
    71   Atom       -0.003818     -0.003067     -0.000966
    72   Atom        0.000765     -0.005563     -0.000475
    73   Atom        0.002158      0.001949     -0.000121
    74   Atom       -0.001500      0.001339     -0.000997
    75   Atom        0.000293      0.006115      0.000394
    76   Atom        0.001272     -0.010354     -0.001519
    77   Atom       -0.006307      0.001201      0.003052
    78   Atom       -0.001156     -0.010455      0.003985
    79   Atom       -0.000222      0.003118      0.005560
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8793   -15.223    -5.432    -5.078  0.9088  0.4025  0.1098
     1 Fe(57) Bbb     0.0520     0.900     0.321     0.300 -0.4107  0.9094  0.0660
              Bcc     0.8273    14.323     5.111     4.778 -0.0733 -0.1051  0.9918
 
              Baa    -0.0186    -0.719    -0.256    -0.240  0.7967  0.3211  0.5121
     2 N(14)  Bbb     0.0063     0.244     0.087     0.081 -0.4485  0.8820  0.1445
              Bcc     0.0123     0.475     0.169     0.158 -0.4052 -0.3448  0.8467
 
              Baa    -0.0163    -0.629    -0.224    -0.210  0.6827 -0.5853  0.4375
     3 N(14)  Bbb     0.0058     0.224     0.080     0.075  0.6595  0.7514 -0.0239
              Bcc     0.0105     0.404     0.144     0.135 -0.3147  0.3048  0.8989
 
              Baa    -0.0172    -0.663    -0.237    -0.221  0.8390  0.2470 -0.4848
     4 N(14)  Bbb     0.0045     0.173     0.062     0.058 -0.2939  0.9556 -0.0218
              Bcc     0.0127     0.490     0.175     0.164  0.4579  0.1608  0.8743
 
              Baa    -0.0174    -0.672    -0.240    -0.224  0.7805 -0.5435 -0.3089
     5 N(14)  Bbb     0.0017     0.065     0.023     0.022  0.6006  0.7889  0.1296
              Bcc     0.0158     0.608     0.217     0.203  0.1733 -0.2867  0.9422
 
              Baa    -0.0062    -0.831    -0.297    -0.277 -0.1073  0.0270  0.9939
     6 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218  0.8297 -0.5483  0.1045
              Bcc     0.0111     1.484     0.530     0.495  0.5478  0.8358  0.0364
 
              Baa    -0.0087    -1.173    -0.419    -0.391  0.7502 -0.6612  0.0012
     7 C(13)  Bbb    -0.0043    -0.576    -0.206    -0.192  0.6612  0.7502 -0.0025
              Bcc     0.0130     1.750     0.624     0.584  0.0007  0.0027  1.0000
 
              Baa    -0.0029    -0.392    -0.140    -0.131 -0.1109 -0.2615  0.9588
     8 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0524  0.9650  0.2571
              Bcc     0.0034     0.460     0.164     0.153  0.9924  0.0217  0.1207
 
              Baa    -0.0103    -1.388    -0.495    -0.463 -0.4798  0.8771  0.0220
     9 C(13)  Bbb     0.0009     0.127     0.045     0.042  0.8769  0.4802 -0.0215
              Bcc     0.0094     1.262     0.450     0.421  0.0294 -0.0089  0.9995
 
              Baa    -0.0106    -1.419    -0.506    -0.473  0.7546  0.6534  0.0606
    10 C(13)  Bbb     0.0009     0.118     0.042     0.039 -0.6465  0.7561 -0.1019
              Bcc     0.0097     1.301     0.464     0.434 -0.1124  0.0377  0.9929
 
              Baa    -0.0022    -0.297    -0.106    -0.099  0.3480  0.9329  0.0932
    11 C(13)  Bbb     0.0004     0.054     0.019     0.018 -0.0224 -0.0911  0.9956
              Bcc     0.0018     0.243     0.087     0.081  0.9372 -0.3485 -0.0108
 
              Baa    -0.0112    -1.501    -0.536    -0.501  0.9289  0.3613  0.0807
