 Entering Gaussian System, Link 0=g16
 Input=1crh01.com
 Output=1crh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783280/Gau-494228.inp" -scrdir="/local/bebjones_7783280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    494229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.66(  3.85%)
                                           -0.0000 -0.0154 -0.0486  0.2316  0.0480
                                            0.0041 -0.0951  0.3708  0.0107  0.0615
                                            0.1594 -0.0072  0.0496 -0.1006  0.3444
                                            0.0685 -0.3105  0.1217 -0.0684  0.0009
                                            0.0509  0.5305 -0.3951  0.1877  0.0465
                                           -0.1694 -0.0378  0.0365  0.0015  0.0469
                                            0.0514
   660. (0.00008) RY*(14) C  19           s(  1.88%)p11.20( 21.08%)d38.37( 72.24%)
                                                  f 2.55(  4.79%)
   661. (0.00006) RY*(15) C  19           s(  1.63%)p 3.64(  5.95%)d51.12( 83.55%)
                                                  f 5.42(  8.86%)
   662. (0.00004) RY*(16) C  19           s(  2.64%)p 2.79(  7.37%)d30.32( 79.99%)
                                                  f 3.79( 10.00%)
   663. (0.00002) RY*(17) C  19           s(  1.50%)p24.62( 36.98%)d24.40( 36.64%)
                                                  f16.56( 24.87%)
   664. (0.00000) RY*(18) C  19           s( 98.64%)p 0.01(  0.67%)d 0.01(  0.62%)
                                                  f 0.00(  0.08%)
   665. (0.00001) RY*(19) C  19           s(  0.78%)p 2.04(  1.58%)d99.99( 97.60%)
                                                  f 0.05(  0.04%)
   666. (0.00000) RY*(20) C  19           s(  0.23%)p 3.39(  0.77%)d 5.27(  1.19%)
                                                  f99.99( 97.82%)
   667. (0.00000) RY*(21) C  19           s(  0.67%)p 9.82(  6.56%)d19.71( 13.16%)
                                                  f99.99( 79.61%)
   668. (0.00000) RY*(22) C  19           s(  0.07%)p 3.80(  0.27%)d 9.41(  0.67%)
                                                  f99.99( 98.99%)
   669. (0.00000) RY*(23) C  19           s(  0.23%)p20.61(  4.84%)d10.14(  2.38%)
                                                  f99.99( 92.55%)
   670. (0.00000) RY*(24) C  19           s(  0.35%)p10.08(  3.49%)d26.07(  9.02%)
                                                  f99.99( 87.15%)
   671. (0.00001) RY*(25) C  19           s(  6.01%)p 0.21(  1.26%)d 1.95( 11.69%)
                                                  f13.49( 81.04%)
   672. (0.00001) RY*(26) C  19           s(  0.32%)p16.92(  5.41%)d28.30(  9.04%)
                                                  f99.99( 85.23%)
   673. (0.00331) RY*( 1) C  20           s(  1.24%)p67.70( 83.96%)d11.56( 14.33%)
                                                  f 0.37(  0.46%)
                                            0.0000  0.0128  0.0464  0.1004  0.0014
                                            0.0077  0.8816  0.0311  0.0102 -0.2176
                                            0.0811 -0.0019 -0.0855 -0.0045 -0.1737
                                            0.2147  0.0308  0.0037  0.0676 -0.0797
                                            0.0242 -0.2088  0.1039 -0.0125 -0.0186
                                            0.0461  0.0082  0.0008  0.0272  0.0370
                                            0.0008
   674. (0.00304) RY*( 2) C  20           s(  5.81%)p15.20( 88.26%)d 1.01(  5.84%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0062  0.2247  0.0867  0.0037
                                           -0.0068 -0.2287 -0.0303  0.0088 -0.9095
                                            0.0426  0.0009 -0.0105  0.0082  0.0488
                                           -0.1728 -0.0218  0.0414  0.0294 -0.0606
                                           -0.0121 -0.1306 -0.0446  0.0154  0.0125
                                           -0.0101 -0.0130  0.0028 -0.0101 -0.0187
                                            0.0093
   675. (0.00268) RY*( 3) C  20           s(  0.25%)p99.99( 78.42%)d83.64( 21.29%)
                                                  f 0.17(  0.04%)
                                            0.0000  0.0037  0.0078  0.0495  0.0043
                                           -0.0027  0.0728  0.0098  0.0004 -0.0516
                                            0.0169 -0.0062  0.8798  0.0420 -0.0095
                                           -0.0034  0.1229 -0.0964 -0.2608  0.3042
                                            0.0545 -0.0851  0.1035 -0.0829 -0.0044
                                            0.0005 -0.0087 -0.0090 -0.0159 -0.0001
                                           -0.0008
   676. (0.00096) RY*( 4) C  20           s(  2.01%)p 4.13(  8.32%)d43.96( 88.50%)
                                                  f 0.58(  1.17%)
                                           -0.0000 -0.0058  0.1412  0.0075  0.0105
                                            0.0012 -0.0798  0.1470  0.0005 -0.0137
                                           -0.0766  0.0139  0.0608  0.2128 -0.4138
                                            0.1759 -0.6965 -0.1542 -0.2836 -0.1714
                                           -0.1657  0.1089  0.1218  0.0997 -0.0021
                                            0.0105 -0.0072  0.0473 -0.0679  0.0669
                                           -0.0131
   677. (0.00079) RY*( 5) C  20           s( 14.30%)p 0.70(  9.98%)d 5.16( 73.76%)
                                                  f 0.14(  1.97%)
                                           -0.0000 -0.0111  0.3593  0.1157  0.0197
                                            0.0003 -0.0454  0.0466  0.0004 -0.0098
                                           -0.2925 -0.0045  0.0044 -0.0992 -0.3528
                                            0.2606  0.4109  0.0004  0.0842  0.1304
                                           -0.4657  0.2693 -0.2492 -0.0268  0.0470
                                           -0.0381 -0.0919 -0.0022  0.0282  0.0661
                                           -0.0492
   678. (0.00073) RY*( 6) C  20           s( 30.23%)p 0.63( 19.20%)d 1.59( 48.22%)
                                                  f 0.08(  2.35%)
                                           -0.0000 -0.0064  0.4396 -0.3302  0.0019
                                            0.0019  0.3152 -0.0845  0.0038  0.1079
                                           -0.2506  0.0014  0.0218  0.1029  0.3244
                                           -0.4799 -0.1451  0.0364 -0.1699  0.0004
                                           -0.1666  0.0365 -0.2425  0.0868  0.0059
                                           -0.0298  0.0164  0.0242 -0.0158 -0.0351
                                           -0.1423
   679. (0.00043) RY*( 7) C  20           s( 29.67%)p 0.60( 17.91%)d 1.73( 51.30%)
                                                  f 0.04(  1.12%)
                                            0.0000 -0.0014  0.4293 -0.3351 -0.0108
                                           -0.0033 -0.1316  0.2665  0.0056  0.1334
                                            0.1844 -0.0030  0.1716  0.0975 -0.1979
                                            0.1443  0.1377  0.1137  0.2371 -0.2940
                                            0.4202 -0.2304 -0.1574  0.1550  0.0313
                                           -0.0389  0.0166 -0.0515  0.0404  0.0635
                                           -0.0114
   680. (0.00034) RY*( 8) C  20           s( 23.04%)p 1.30( 30.03%)d 1.92( 44.18%)
                                                  f 0.12(  2.75%)
                                            0.0000 -0.0026  0.1298  0.4619 -0.0121
                                           -0.0013  0.0184 -0.2138  0.0034  0.1058
                                            0.2379  0.0006  0.0757  0.4251  0.0884
                                           -0.0458  0.1812  0.3257 -0.2228 -0.4308
                                           -0.0282  0.2379  0.0136  0.0118  0.0610
                                           -0.0099  0.0321 -0.0101  0.0919 -0.0771
                                            0.0902
   681. (0.00030) RY*( 9) C  20           s( 37.71%)p 1.00( 37.67%)d 0.59( 22.22%)
                                                  f 0.06(  2.40%)
                                            0.0000 -0.0033  0.4756  0.3867 -0.0374
                                           -0.0017 -0.0435 -0.3650  0.0122  0.2065
                                            0.3371 -0.0025 -0.0520 -0.2870 -0.0518
                                           -0.0789 -0.2228 -0.2111  0.1643  0.2606
                                            0.0751 -0.1333 -0.0196 -0.0185 -0.0677
                                           -0.0002  0.0484 -0.0456 -0.0891 -0.0308
                                            0.0780
   682. (0.00017) RY*(10) C  20           s(  4.57%)p 8.35( 38.15%)d12.08( 55.21%)
                                                  f 0.45(  2.07%)
                                            0.0000 -0.0070  0.1892  0.0991 -0.0031
                                           -0.0111 -0.0510  0.4873  0.0015  0.0369
                                            0.2148  0.0053 -0.2866 -0.1079  0.1920
                                            0.1773  0.0772  0.1510 -0.5834  0.2799
                                            0.0157 -0.1772 -0.0221 -0.0641  0.0398
                                           -0.0271 -0.0033  0.0522  0.0386 -0.1083
                                           -0.0494
   683. (0.00016) RY*(11) C  20           s(  5.70%)p 6.25( 35.62%)d 9.81( 55.90%)
                                                  f 0.49(  2.78%)
                                            0.0000  0.0001  0.0246  0.2372  0.0121
                                           -0.0119  0.0771  0.5265 -0.0067 -0.0079
                                            0.1374 -0.0033  0.2086 -0.1019  0.4372
                                            0.0738 -0.1824 -0.1605  0.4027 -0.1539
                                           -0.1656  0.2887 -0.0803  0.0173 -0.0437
                                            0.0219 -0.0405 -0.0187 -0.0626 -0.1284
                                           -0.0549
   684. (0.00012) RY*(12) C  20           s(  2.72%)p 2.42(  6.57%)d32.66( 88.72%)
                                                  f 0.74(  2.00%)
                                            0.0000 -0.0032 -0.1100  0.1201  0.0254
                                           -0.0065 -0.1144  0.1272  0.0149  0.1643
                                            0.0501 -0.0029  0.0691  0.0432 -0.0738
                                           -0.2187  0.0526  0.0535  0.1120 -0.1890
                                           -0.5651 -0.6757  0.0608  0.0164 -0.0369
                                            0.0265  0.1056  0.0096  0.0046  0.0242
                                           -0.0780
   685. (0.00007) RY*(13) C  20           s(  6.54%)p 2.86( 18.72%)d11.16( 73.02%)
                                                  f 0.26(  1.72%)
   686. (0.00005) RY*(14) C  20           s( 20.20%)p 2.45( 49.57%)d 1.25( 25.29%)
                                                  f 0.24(  4.94%)
   687. (0.00003) RY*(15) C  20           s(  0.57%)p11.79(  6.66%)d99.99( 82.11%)
                                                  f18.86( 10.66%)
   688. (0.00003) RY*(16) C  20           s(  8.93%)p 0.77(  6.90%)d 9.39( 83.89%)
                                                  f 0.03(  0.28%)
   689. (0.00001) RY*(17) C  20           s(  0.45%)p99.99( 55.77%)d89.54( 40.58%)
                                                  f 7.05(  3.20%)
   690. (0.00001) RY*(18) C  20           s(  6.37%)p 0.06(  0.37%)d 0.73(  4.67%)
                                                  f13.91( 88.60%)
   691. (0.00000) RY*(19) C  20           s(  0.70%)p 2.21(  1.55%)d99.99( 97.67%)
                                                  f 0.12(  0.08%)
   692. (0.00000) RY*(20) C  20           s(  0.11%)p25.77(  2.77%)d12.21(  1.31%)
                                                  f99.99( 95.81%)
   693. (0.00000) RY*(21) C  20           s(  0.29%)p 0.93(  0.27%)d 1.42(  0.41%)
                                                  f99.99( 99.03%)
   694. (0.00000) RY*(22) C  20           s(  0.04%)p13.86(  0.52%)d91.65(  3.46%)
                                                  f99.99( 95.98%)
   695. (0.00000) RY*(23) C  20           s(  0.20%)p 4.71(  0.93%)d38.16(  7.54%)
                                                  f99.99( 91.33%)
   696. (0.00000) RY*(24) C  20           s(  0.06%)p 3.10(  0.20%)d94.30(  6.09%)
                                                  f99.99( 93.65%)
   697. (0.00001) RY*(25) C  20           s(  1.29%)p 1.09(  1.41%)d 2.65(  3.40%)
                                                  f72.97( 93.90%)
   698. (0.00000) RY*(26) C  20           s( 97.12%)p 0.01(  0.51%)d 0.01(  0.83%)
                                                  f 0.02(  1.55%)
   699. (0.00523) RY*( 1) C  21           s(  3.22%)p28.04( 90.38%)d 1.86(  5.99%)
                                                  f 0.13(  0.40%)
                                            0.0000  0.0020  0.1399  0.1125  0.0029
                                            0.0037 -0.0670 -0.0279 -0.0173 -0.9128
                                            0.0827  0.0006  0.2411 -0.0053  0.0910
                                            0.0700 -0.0421 -0.0251 -0.0486  0.0085
                                           -0.0140  0.1990 -0.0134  0.0438  0.0257
                                           -0.0130 -0.0385  0.0173 -0.0197 -0.0291
                                            0.0135
   700. (0.00374) RY*( 2) C  21           s( 10.11%)p 7.56( 76.51%)d 1.26( 12.75%)
                                                  f 0.06(  0.63%)
                                            0.0000  0.0086  0.3166 -0.0284 -0.0018
                                            0.0193 -0.7741 -0.0247 -0.0031  0.1901
                                            0.1203 -0.0030  0.3331  0.0582  0.0382
                                            0.2710 -0.0434 -0.0178 -0.0443 -0.0308
                                            0.1049 -0.1867  0.0251  0.0318  0.0057
                                           -0.0422  0.0325 -0.0167 -0.0156 -0.0206
                                            0.0494
   701. (0.00269) RY*( 3) C  21           s(  5.70%)p14.30( 81.55%)d 2.19( 12.47%)
                                                  f 0.05(  0.27%)
                                            0.0000  0.0032  0.2368  0.0307  0.0016
                                            0.0076 -0.2708 -0.0518  0.0016 -0.1536
                                            0.0398  0.0057 -0.8106 -0.2390  0.0772
                                            0.1052  0.1269 -0.0542  0.2697 -0.0573
                                            0.0058 -0.0275 -0.1040  0.0318 -0.0270
                                           -0.0215 -0.0102 -0.0263 -0.0124 -0.0146
                                            0.0197
   702. (0.00204) RY*( 4) C  21           s( 52.65%)p 0.68( 35.83%)d 0.21( 10.99%)
                                                  f 0.01(  0.53%)
                                            0.0000 -0.0144  0.7249 -0.0275 -0.0008
                                            0.0057  0.4916 -0.2551 -0.0096  0.0980
                                            0.1283  0.0060  0.1245  0.0993  0.0452
                                            0.0992  0.0941  0.0351  0.1180 -0.0185
                                            0.1247 -0.1518 -0.1625  0.0932  0.0043
                                            0.0025  0.0044 -0.0226 -0.0394 -0.0530
                                            0.0191
   703. (0.00123) RY*( 5) C  21           s(  2.48%)p 4.58( 11.37%)d34.25( 84.96%)
                                                  f 0.48(  1.19%)
                                           -0.0000 -0.0047  0.1461 -0.0583 -0.0055
                                           -0.0018  0.0905  0.0024 -0.0078 -0.0207
                                            0.1655 -0.0104 -0.2391 -0.1425 -0.0856
                                           -0.0112 -0.6944 -0.0433 -0.5294 -0.1167
                                            0.0996 -0.1386  0.1820  0.0442  0.0126
                                            0.0082  0.0404  0.0723  0.0643 -0.0180
                                            0.0202
   704. (0.00085) RY*( 6) C  21           s(  3.00%)p 0.91(  2.74%)d29.97( 89.89%)
                                                  f 1.46(  4.37%)
                                           -0.0000 -0.0022 -0.1004  0.1411 -0.0004
                                           -0.0030 -0.0011 -0.0763 -0.0014  0.0063
                                            0.0982  0.0005  0.1056 -0.0274  0.0545
                                           -0.0542 -0.6130  0.0491  0.6397  0.2468
                                           -0.0912 -0.1400 -0.1033 -0.0776  0.0302
                                            0.0159 -0.0762 -0.1753  0.0570 -0.0352
                                           -0.0391
   705. (0.00072) RY*( 7) C  21           s( 30.34%)p 1.92( 58.10%)d 0.37( 11.31%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0028  0.1287  0.5355 -0.0010
                                            0.0015 -0.0677 -0.2638  0.0063  0.0661
                                           -0.7052 -0.0019 -0.0292  0.0646  0.1287
                                           -0.0679 -0.1290  0.0021 -0.0902 -0.0017
                                            0.2100  0.1303  0.0572 -0.0526  0.0132
                                           -0.0154  0.0295  0.0073  0.0012 -0.0126
                                           -0.0326
   706. (0.00068) RY*( 8) C  21           s( 20.20%)p 1.05( 21.27%)d 2.84( 57.43%)
                                                  f 0.05(  1.09%)
                                           -0.0000 -0.0114 -0.2874  0.3454 -0.0029
                                           -0.0047 -0.0172 -0.2510 -0.0088 -0.0533
                                            0.3722  0.0026  0.0120 -0.0880  0.2614
                                           -0.2903  0.1877  0.0996 -0.1153 -0.0544
                                            0.3859 -0.4452 -0.1127  0.0214  0.0382
                                           -0.0397 -0.0366  0.0454 -0.0501  0.0161
                                           -0.0416
   707. (0.00032) RY*( 9) C  21           s( 20.70%)p 1.45( 29.92%)d 2.34( 48.44%)
                                                  f 0.05(  0.93%)
                                            0.0000  0.0126  0.0662  0.4500 -0.0005
                                            0.0086 -0.0017 -0.2160  0.0033  0.2290
                                            0.4322  0.0000 -0.0059 -0.1150  0.1328
                                            0.0790  0.0629 -0.0649 -0.1523  0.1585
                                           -0.4500  0.4108  0.1480 -0.1046  0.0140
                                            0.0668 -0.0229  0.0333  0.0156 -0.0389
                                           -0.0357
   708. (0.00029) RY*(10) C  21           s( 31.21%)p 1.56( 48.75%)d 0.62( 19.43%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0006  0.1163  0.5464 -0.0033
                                           -0.0015  0.1087  0.6828  0.0004  0.0013
                                            0.0674  0.0004  0.0132 -0.0686 -0.3376
                                            0.1792  0.0715 -0.0037  0.0282  0.0484
                                            0.1023 -0.1716 -0.0060 -0.0026  0.0096
                                           -0.0303 -0.0067 -0.0221 -0.0023  0.0571
                                           -0.0367
   709. (0.00024) RY*(11) C  21           s( 11.73%)p 1.69( 19.83%)d 5.82( 68.26%)
                                                  f 0.02(  0.18%)
                                            0.0000  0.0029  0.3391 -0.0454  0.0131
                                            0.0070 -0.1465  0.3892 -0.0020  0.0392
                                            0.0514 -0.0003 -0.0188  0.1440  0.2697
                                           -0.7450 -0.0305  0.1101 -0.0146  0.0149
                                           -0.0713  0.1387 -0.0344 -0.1260 -0.0200
                                           -0.0110 -0.0015  0.0004 -0.0173  0.0088
                                            0.0306
   710. (0.00012) RY*(12) C  21           s(  3.33%)p 7.13( 23.71%)d19.82( 65.92%)
                                                  f 2.12(  7.04%)
                                           -0.0000 -0.0008 -0.0923  0.1565 -0.0163
                                           -0.0019 -0.0132 -0.0001  0.0046  0.0516
                                            0.1695 -0.0047 -0.0369  0.4518 -0.0416
                                           -0.0130 -0.1337 -0.2295  0.2268 -0.6573
                                            0.0276  0.1989 -0.0545  0.2451 -0.0989
                                           -0.0326  0.0241  0.2179  0.0076  0.0345
                                           -0.1014
   711. (0.00010) RY*(13) C  21           s(  0.19%)p99.99( 60.13%)d99.99( 37.81%)
                                                  f 9.92(  1.87%)
   712. (0.00008) RY*(14) C  21           s(  0.60%)p22.19( 13.28%)d99.99( 78.69%)
                                                  f12.43(  7.44%)
   713. (0.00005) RY*(15) C  21           s(  1.04%)p 7.79(  8.13%)d59.18( 61.80%)
                                                  f27.79( 29.02%)
   714. (0.00005) RY*(16) C  21           s(  1.04%)p 6.61(  6.90%)d86.10( 89.91%)
                                                  f 2.06(  2.15%)
   715. (0.00004) RY*(17) C  21           s(  0.20%)p24.30(  4.95%)d99.99( 85.72%)
                                                  f44.85(  9.13%)
   716. (0.00002) RY*(18) C  21           s(  0.47%)p 2.80(  1.32%)d43.12( 20.28%)
                                                  f99.99( 77.94%)
   717. (0.00001) RY*(19) C  21           s(  0.19%)p 2.24(  0.42%)d99.99( 85.07%)
                                                  f75.99( 14.32%)
   718. (0.00000) RY*(20) C  21           s(  0.05%)p13.52(  0.69%)d27.49(  1.40%)
                                                  f99.99( 97.86%)
   719. (0.00000) RY*(21) C  21           s(  0.05%)p19.43(  0.92%)d77.93(  3.67%)
                                                  f99.99( 95.37%)
   720. (0.00000) RY*(22) C  21           s(  0.10%)p12.45(  1.25%)d73.50(  7.37%)
                                                  f99.99( 91.28%)
   721. (0.00000) RY*(23) C  21           s(  0.20%)p 2.48(  0.51%)d43.81(  8.97%)
                                                  f99.99( 90.32%)
   722. (0.00000) RY*(24) C  21           s(  0.02%)p 6.43(  0.11%)d99.99(  8.99%)
                                                  f99.99( 90.89%)
   723. (0.00000) RY*(25) C  21           s( 98.93%)p 0.00(  0.03%)d 0.01(  0.69%)
                                                  f 0.00(  0.36%)
   724. (0.00001) RY*(26) C  21           s(  2.32%)p 0.69(  1.60%)d 9.29( 21.59%)
                                                  f32.06( 74.49%)
   725. (0.00352) RY*( 1) C  22           s(  0.07%)p99.99( 96.87%)d45.26(  3.01%)
                                                  f 0.83(  0.05%)
                                           -0.0000 -0.0006  0.0196 -0.0137 -0.0096
                                            0.0017 -0.0259 -0.0106  0.0029  0.1788
                                            0.0041  0.0109  0.9557 -0.1498  0.0298
                                           -0.0249  0.0598  0.0127  0.1485 -0.0155
                                           -0.0056 -0.0261 -0.0422  0.0061 -0.0085
                                           -0.0067 -0.0106 -0.0007  0.0118  0.0026
                                            0.0131
   726. (0.00277) RY*( 2) C  22           s(  6.06%)p14.36( 86.99%)d 1.10(  6.64%)
                                                  f 0.05(  0.31%)
                                           -0.0000 -0.0047  0.2119 -0.1250 -0.0067
                                            0.0004 -0.0792 -0.0092  0.0044  0.8911
                                            0.1939 -0.0022 -0.1764  0.0259  0.0069
                                           -0.0250 -0.0011 -0.0032 -0.0393 -0.0115
                                           -0.0125 -0.2483 -0.0422  0.0216  0.0109
                                            0.0032 -0.0219 -0.0064 -0.0008 -0.0063
                                            0.0492
   727. (0.00123) RY*( 3) C  22           s(  1.93%)p44.75( 86.19%)d 5.86( 11.28%)
                                                  f 0.31(  0.60%)
                                            0.0000 -0.0011  0.1385  0.0017  0.0086
                                           -0.0210  0.8929  0.2376 -0.0024  0.0488
                                            0.0625  0.0057  0.0366 -0.0113 -0.1067
                                            0.0829 -0.3034 -0.0323  0.0104 -0.0066
                                            0.0346  0.0083  0.0001  0.0071  0.0005
                                           -0.0400  0.0004 -0.0063 -0.0498  0.0428
                                            0.0088
   728. (0.00092) RY*( 4) C  22           s( 62.96%)p 0.26( 16.17%)d 0.32( 20.25%)
                                                  f 0.01(  0.62%)
                                            0.0000 -0.0028  0.7934  0.0029 -0.0066
                                            0.0060 -0.2601 -0.0462 -0.0082 -0.2149
                                            0.2084  0.0053  0.0467 -0.0046 -0.0031
                                           -0.0104 -0.3963 -0.0722 -0.0093  0.0031
                                            0.1584  0.1213 -0.0004 -0.0147 -0.0006
                                            0.0351  0.0052  0.0025 -0.0585 -0.0208
                                            0.0336
   729. (0.00075) RY*( 5) C  22           s( 20.40%)p 0.34(  6.95%)d 3.45( 70.40%)
                                                  f 0.11(  2.25%)
                                            0.0000 -0.0015  0.4454 -0.0742 -0.0084
                                           -0.0051  0.2224  0.0271 -0.0032 -0.1108
                                            0.0600 -0.0084 -0.0368  0.0446  0.0812
                                           -0.0018  0.8221  0.1076  0.0048  0.0113
                                            0.0592  0.0373 -0.0694 -0.0118  0.0057
                                           -0.0538 -0.0206 -0.0141  0.1326  0.0115
                                            0.0345
   730. (0.00049) RY*( 6) C  22           s(  9.11%)p 9.12( 83.04%)d 0.79(  7.19%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0015  0.0040  0.3011 -0.0196
                                            0.0065 -0.2350  0.8729  0.0001  0.0235
                                            0.1079  0.0005  0.0116 -0.0298 -0.1317
                                            0.1588  0.0900 -0.0556 -0.0501  0.0044
                                           -0.1106  0.0380  0.0381 -0.0219 -0.0024
                                            0.0254 -0.0080  0.0000  0.0013 -0.0759
                                           -0.0130
   731. (0.00042) RY*( 7) C  22           s( 62.18%)p 0.25( 15.33%)d 0.36( 22.19%)
                                                  f 0.00(  0.31%)
                                            0.0000  0.0030  0.0782  0.7829 -0.0515
                                           -0.0038  0.0930 -0.3218 -0.0005  0.1251
                                            0.1197  0.0016 -0.0316 -0.1002  0.0452
                                           -0.0407  0.0506 -0.0436  0.0093 -0.0103
                                           -0.3956  0.2187  0.0711 -0.0648 -0.0110
                                           -0.0056 -0.0268  0.0211 -0.0105  0.0403
                                            0.0031
   732. (0.00027) RY*( 8) C  22           s(  0.10%)p65.74(  6.52%)d99.99( 92.63%)
                                                  f 7.62(  0.76%)
                                           -0.0000 -0.0007  0.0163 -0.0038  0.0266
                                            0.0376 -0.0507 -0.2272  0.0025  0.0051
                                            0.0166 -0.0007  0.0319  0.0907 -0.8366
                                            0.4622  0.0909  0.0073  0.0501 -0.0318
                                            0.0019 -0.0142 -0.0241  0.0108 -0.0014
                                            0.0793 -0.0049  0.0185  0.0282  0.0092
                                           -0.0048
   733. (0.00020) RY*( 9) C  22           s(  2.78%)p 4.67( 12.98%)d29.89( 83.14%)
                                                  f 0.39(  1.09%)
                                            0.0000  0.0031 -0.0861  0.1237 -0.0714
                                           -0.0028 -0.0102  0.0072  0.0011 -0.0952
                                            0.3109 -0.0056 -0.0926  0.1237  0.0900
                                            0.0364  0.0111 -0.0554  0.7623 -0.3729
                                            0.1699 -0.2624  0.0307  0.0013  0.0481
                                           -0.0255  0.0019 -0.0773 -0.0070  0.0403
                                            0.0176
   734. (0.00018) RY*(10) C  22           s( 10.99%)p 2.14( 23.47%)d 5.66( 62.19%)
                                                  f 0.31(  3.35%)
                                            0.0000 -0.0069 -0.1487  0.2944 -0.0333
                                           -0.0010  0.0181 -0.0914 -0.0121 -0.0738
                                            0.2808  0.0051  0.0020 -0.3762  0.0527
                                            0.1535  0.0477  0.0171 -0.3139  0.1600
                                            0.5995 -0.3304 -0.0021 -0.0163 -0.0066
                                           -0.0216 -0.0173  0.0148  0.0122  0.0045
                                            0.1798
   735. (0.00013) RY*(11) C  22           s(  2.33%)p27.76( 64.65%)d13.73( 31.97%)
                                                  f 0.45(  1.05%)
                                           -0.0000 -0.0043  0.1004 -0.0970  0.0616
                                           -0.0065 -0.0338  0.0126 -0.0021  0.0582
                                           -0.3100 -0.0008 -0.1664 -0.7197  0.1340
                                            0.3726 -0.0357  0.1299  0.2425 -0.1434
                                           -0.0883  0.1221 -0.1800  0.1013 -0.0651
                                           -0.0665 -0.0229  0.0164 -0.0041 -0.0137
                                           -0.0297
   736. (0.00011) RY*(12) C  22           s(  0.09%)p99.99( 19.43%)d99.99( 77.89%)
                                                  f28.37(  2.58%)
                                            0.0000  0.0027  0.0248 -0.0093 -0.0143
