 Entering Gaussian System, Link 0=g16
 Input=2nrl12re.com
 Output=2nrl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000975/Gau-1447598.inp" -scrdir="/local/becsleip_8000975/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1447599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.043  0.4502 -0.4451  0.7741
              Bcc     0.0026     0.354     0.126     0.118  0.8587  0.4536 -0.2385
 
              Baa    -0.0060    -0.806    -0.287    -0.269 -0.5085  0.8611 -0.0017
    17 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.0011  0.0026  1.0000
              Bcc     0.0067     0.897     0.320     0.299  0.8611  0.5085 -0.0023
 
              Baa    -0.0080    -1.067    -0.381    -0.356  0.3792  0.9232  0.0630
    18 C(13)  Bbb     0.0011     0.141     0.050     0.047  0.0537 -0.0900  0.9945
              Bcc     0.0069     0.926     0.330     0.309  0.9238 -0.3737 -0.0837
 
              Baa    -0.0112    -1.499    -0.535    -0.500  0.4078  0.9120  0.0447
    19 C(13)  Bbb    -0.0069    -0.921    -0.329    -0.307  0.9126 -0.4056 -0.0512
              Bcc     0.0180     2.421     0.864     0.807  0.0286 -0.0617  0.9977
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.9584  0.2795 -0.0577
    20 C(13)  Bbb    -0.0054    -0.718    -0.256    -0.240 -0.2671  0.9496  0.1642
              Bcc     0.0149     1.997     0.713     0.666  0.1007 -0.1419  0.9847
 
              Baa    -0.0093    -1.248    -0.445    -0.416  0.8536  0.5181  0.0547
    21 C(13)  Bbb     0.0018     0.244     0.087     0.081 -0.4492  0.6788  0.5809
              Bcc     0.0075     1.003     0.358     0.335  0.2639 -0.5204  0.8121
 
              Baa    -0.0113    -1.516    -0.541    -0.506  0.0149 -0.0251  0.9996
    22 C(13)  Bbb     0.0003     0.038     0.013     0.013  0.9995 -0.0264 -0.0155
              Bcc     0.0110     1.479     0.528     0.493  0.0268  0.9993  0.0247
 
              Baa    -0.0016    -0.867    -0.309    -0.289  0.0293 -0.0343  0.9990
    23 H(1)   Bbb    -0.0010    -0.514    -0.183    -0.171  0.9988 -0.0370 -0.0306
              Bcc     0.0026     1.380     0.492     0.460  0.0380  0.9987  0.0332
 
              Baa    -0.0089    -1.195    -0.426    -0.399 -0.0193 -0.0744  0.9970
    24 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038 -0.0511  0.9960  0.0734
              Bcc     0.0097     1.308     0.467     0.436  0.9985  0.0495  0.0231
 
              Baa    -0.0016    -0.859    -0.306    -0.287 -0.0356 -0.0584  0.9977
    25 H(1)   Bbb    -0.0011    -0.575    -0.205    -0.192 -0.0733  0.9958  0.0556
              Bcc     0.0027     1.434     0.512     0.478  0.9967  0.0711  0.0397
 
              Baa    -0.0056    -0.747    -0.266    -0.249 -0.0749 -0.0441  0.9962
    26 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120  0.9969 -0.0274  0.0737
              Bcc     0.0082     1.106     0.395     0.369  0.0240  0.9987  0.0460
 
              Baa    -0.0016    -0.842    -0.300    -0.281 -0.0170 -0.0219  0.9996
    27 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.9995 -0.0265  0.0164
              Bcc     0.0029     1.559     0.556     0.520  0.0262  0.9994  0.0223
 
              Baa    -0.0081    -1.088    -0.388    -0.363 -0.0022 -0.0538  0.9985
    28 C(13)  Bbb    -0.0013    -0.181    -0.064    -0.060 -0.0537  0.9971  0.0536
              Bcc     0.0095     1.269     0.453     0.423  0.9986  0.0535  0.0051
 
              Baa    -0.0016    -0.869    -0.310    -0.290  0.0248 -0.0549  0.9982
    29 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200 -0.0515  0.9971  0.0561
              Bcc     0.0028     1.469     0.524     0.490  0.9984  0.0527 -0.0219
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.4982  0.8645 -0.0663
    30 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.0502  0.0476  0.9976
              Bcc     0.0013     0.176     0.063     0.059  0.8656  0.5003  0.0197
 
              Baa    -0.0006    -0.296    -0.106    -0.099 -0.5840  0.8003 -0.1361
    31 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.1153  0.0842  0.9898
              Bcc     0.0011     0.572     0.204     0.191  0.8035  0.5937  0.0431
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.1284 -0.1754  0.9761
    32 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.4069  0.9069  0.1094
              Bcc     0.0014     0.730     0.260     0.243  0.9044  0.3831  0.1878
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.2413 -0.3316  0.9120
    33 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.3282  0.8566  0.3982
              Bcc     0.0014     0.729     0.260     0.243  0.9133  0.3954 -0.0979
 
              Baa    -0.0007    -0.091    -0.033    -0.030  0.8656 -0.5005 -0.0151
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0029 -0.0352  0.9994
              Bcc     0.0012     0.167     0.060     0.056  0.5008  0.8650  0.0319
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.5460 -0.1279  0.8279
    35 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.7524 -0.3597 -0.5518
              Bcc     0.0014     0.741     0.264     0.247  0.3684  0.9243 -0.1002
 
              Baa    -0.0007    -0.363    -0.129    -0.121 -0.4202 -0.0000  0.9074
    36 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.8241 -0.4186  0.3816
              Bcc     0.0013     0.712     0.254     0.237  0.3799  0.9082  0.1759
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8208 -0.5610 -0.1079
    37 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091  0.0765 -0.0792  0.9939
              Bcc     0.0011     0.561     0.200     0.187  0.5661  0.8240  0.0221
 
              Baa    -0.0009    -0.122    -0.044    -0.041  0.3267  0.9264  0.1873
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.0750 -0.1721  0.9822
              Bcc     0.0015     0.204     0.073     0.068  0.9422 -0.3349  0.0133
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.1561  0.1841  0.9704
    39 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.1766  0.9614 -0.2108
              Bcc     0.0016     0.847     0.302     0.283  0.9718 -0.2043 -0.1175
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.3581 -0.5205  0.7751
    40 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.1227  0.7968  0.5917
              Bcc     0.0015     0.791     0.282     0.264  0.9256 -0.3070  0.2215
 
              Baa    -0.0008    -0.425    -0.151    -0.142  0.2817  0.3377  0.8981
    41 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.4188  0.7989 -0.4317
              Bcc     0.0014     0.760     0.271     0.253  0.8633 -0.4977 -0.0836
 
              Baa    -0.0045    -0.608    -0.217    -0.203 -0.5547 -0.1191  0.8234
    42 C(13)  Bbb     0.0010     0.128     0.046     0.043  0.7160  0.4359  0.5454
              Bcc     0.0036     0.480     0.171     0.160 -0.4239  0.8921 -0.1565
 
              Baa    -0.0009    -0.472    -0.169    -0.158 -0.2642 -0.1627  0.9506
    43 H(1)   Bbb    -0.0008    -0.426    -0.152    -0.142  0.9144  0.2711  0.3006
              Bcc     0.0017     0.899     0.321     0.300 -0.3066  0.9487  0.0771
 
              Baa    -0.0046    -0.617    -0.220    -0.206  0.7040  0.3498  0.6181
    44 C(13)  Bbb    -0.0031    -0.414    -0.148    -0.138 -0.2411  0.9363 -0.2553
              Bcc     0.0077     1.032     0.368     0.344 -0.6680  0.0307  0.7435
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.3898 -0.1247  0.9124
    45 H(1)   Bbb    -0.0001    -0.056    -0.020    -0.019  0.4837  0.8154  0.3181
              Bcc     0.0007     0.400     0.143     0.133  0.7836 -0.5653  0.2575
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.6907  0.1611  0.7050
    46 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067 -0.6740 -0.2096  0.7083
              Bcc     0.0012     0.624     0.222     0.208 -0.2618  0.9644  0.0362
 
              Baa    -0.0007    -0.091    -0.033    -0.030 -0.5453  0.3703  0.7520
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.6658 -0.3537  0.6569
              Bcc     0.0013     0.169     0.060     0.056  0.5092  0.8590 -0.0537
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.6771  0.1746  0.7148
    48 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.6445 -0.3281  0.6907
              Bcc     0.0014     0.753     0.269     0.251  0.3551  0.9284  0.1096
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.5704 -0.1466  0.8082
    49 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.6982 -0.4316 -0.5711
              Bcc     0.0012     0.660     0.236     0.220  0.4326  0.8901 -0.1439
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.8090 -0.5702  0.1428
    50 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.1413  0.0471  0.9888
              Bcc     0.0010     0.555     0.198     0.185  0.5706  0.8201  0.0425
 
              Baa    -0.0009    -0.119    -0.042    -0.040 -0.4908  0.7499 -0.4436
    51 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.2617  0.3587  0.8960
              Bcc     0.0012     0.167     0.060     0.056  0.8310  0.5559  0.0202
 
              Baa    -0.0007    -0.380    -0.135    -0.127  0.0480 -0.2769  0.9597
    52 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.3661  0.8891  0.2748
              Bcc     0.0014     0.737     0.263     0.246  0.9293  0.3646  0.0587
 
              Baa    -0.0010    -0.136    -0.049    -0.045 -0.1783  0.3322  0.9262
    53 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009 -0.5924  0.7153 -0.3707
              Bcc     0.0012     0.164     0.059     0.055  0.7857  0.6148 -0.0692
 
              Baa    -0.0005    -0.246    -0.088    -0.082  0.4493 -0.2531  0.8568
    54 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078 -0.5184  0.7072  0.4807
              Bcc     0.0009     0.479     0.171     0.160  0.7276  0.6601 -0.1866
 
              Baa    -0.0003    -0.171    -0.061    -0.057  0.0482  0.1519  0.9872
    55 H(1)   Bbb    -0.0003    -0.158    -0.056    -0.053 -0.5454  0.8320 -0.1014
              Bcc     0.0006     0.329     0.117     0.110  0.8368  0.5335 -0.1229
 
              Baa    -0.0010    -0.133    -0.048    -0.045  0.3241  0.9377  0.1254
    56 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.0651 -0.1544  0.9859
              Bcc     0.0016     0.211     0.075     0.070  0.9438 -0.3113 -0.1110
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.2382 -0.4571  0.8569
    57 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.1358  0.8580  0.4954
              Bcc     0.0016     0.851     0.304     0.284  0.9617 -0.2344  0.1423
 
              Baa    -0.0009    -0.481    -0.172    -0.160  0.3013  0.4004  0.8654
    58 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0915  0.8912 -0.4442
              Bcc     0.0016     0.848     0.303     0.283  0.9491 -0.2131 -0.2318
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.4950  0.8203  0.2865
    59 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130 -0.0854 -0.2821  0.9556
              Bcc     0.0015     0.804     0.287     0.268  0.8647 -0.4974 -0.0696
 
              Baa    -0.0008    -0.111    -0.039    -0.037  0.9337  0.3533  0.0579
    60 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0436 -0.0484  0.9979
              Bcc     0.0013     0.178     0.064     0.060 -0.3554  0.9343  0.0298
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.4513  0.2191  0.8651
    61 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8491  0.1927 -0.4918
              Bcc     0.0015     0.814     0.291     0.272 -0.2744  0.9565 -0.0990
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.8537  0.5158 -0.0723
    62 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.1150 -0.0512  0.9920
              Bcc     0.0015     0.787     0.281     0.263 -0.5080  0.8552  0.1030
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.3052 -0.3239  0.8955
    63 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.9194  0.1449  0.3657
              Bcc     0.0016     0.845     0.301     0.282 -0.2483  0.9349  0.2536
 
              Baa    -0.0158     1.141     0.407     0.381  0.6067  0.7908  0.0811
    64 O(17)  Bbb     0.0010    -0.069    -0.025    -0.023 -0.0014 -0.1010  0.9949
              Bcc     0.0148    -1.072    -0.383    -0.358  0.7950 -0.6037 -0.0601
 
              Baa    -0.0076    -4.054    -1.447    -1.352  0.5426  0.6798  0.4934
    65 H(1)   Bbb    -0.0069    -3.680    -1.313    -1.227  0.7867 -0.6171 -0.0150
              Bcc     0.0145     7.734     2.760     2.580 -0.2943 -0.3963  0.8697
 
              Baa    -0.0069    -3.677    -1.312    -1.227  0.5785  0.8043 -0.1359
    66 H(1)   Bbb    -0.0054    -2.905    -1.037    -0.969  0.8120 -0.5836  0.0027
              Bcc     0.0123     6.582     2.349     2.195  0.0771  0.1119  0.9907
 
              Baa    -0.0006    -0.084    -0.030    -0.028  0.9202  0.2876 -0.2656
    67 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.3044  0.9523 -0.0235
              Bcc     0.0011     0.154     0.055     0.051  0.2462  0.1025  0.9638
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.7866  0.5063 -0.3533
    68 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125 -0.4776  0.8617  0.1714
              Bcc     0.0015     0.775     0.277     0.259  0.3912  0.0339  0.9197
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.3735  0.9257  0.0590
    69 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.9069 -0.3511 -0.2331
              Bcc     0.0012     0.657     0.234     0.219  0.1951 -0.1406  0.9707
 
              Baa    -0.0006    -0.333    -0.119    -0.111  0.0459  0.9886 -0.1433
    70 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.9833 -0.0700 -0.1679
              Bcc     0.0012     0.639     0.228     0.213  0.1760  0.1332  0.9753
 
              Baa    -0.0046    -0.177    -0.063    -0.059  0.9580  0.0832  0.2743
    71 N(14)  Bbb    -0.0003    -0.013    -0.005    -0.004 -0.2665 -0.0942  0.9592
              Bcc     0.0049     0.190     0.068     0.063 -0.1056  0.9921  0.0680
 
              Baa    -0.0013    -0.704    -0.251    -0.235  0.9149  0.2503  0.3169
    72 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.195 -0.2434  0.9680 -0.0619
              Bcc     0.0024     1.289     0.460     0.430 -0.3222 -0.0205  0.9465
 
              Baa    -0.0030    -0.402    -0.143    -0.134  0.6441  0.6533 -0.3981
    73 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.7330 -0.6758  0.0769
              Bcc     0.0031     0.418     0.149     0.139  0.2188  0.3413  0.9141
 
              Baa    -0.0110    -1.482    -0.529    -0.494  0.9248  0.0149  0.3800
    74 C(13)  Bbb     0.0022     0.297     0.106     0.099 -0.2668  0.7377  0.6202
              Bcc     0.0088     1.185     0.423     0.395 -0.2711 -0.6750  0.6862
 
              Baa    -0.0043    -2.296    -0.819    -0.766  0.2823  0.8821  0.3772
    75 H(1)   Bbb    -0.0037    -1.952    -0.697    -0.651  0.6643 -0.4634  0.5865
              Bcc     0.0080     4.249     1.516     1.417 -0.6921 -0.0850  0.7167
 
              Baa    -0.0168    -0.648    -0.231    -0.216  0.1837  0.4345  0.8817
    76 N(14)  Bbb     0.0059     0.228     0.081     0.076  0.2734  0.8390 -0.4704
              Bcc     0.0109     0.420     0.150     0.140  0.9442 -0.3275 -0.0353
 
              Baa    -0.0062    -0.829    -0.296    -0.276  0.8726 -0.4831 -0.0718
    77 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.4269  0.8258 -0.3685
              Bcc     0.0095     1.269     0.453     0.423  0.2373  0.2909  0.9268
 
              Baa    -0.0048    -2.544    -0.908    -0.848  0.7416  0.3069 -0.5965
    78 H(1)   Bbb    -0.0043    -2.316    -0.827    -0.773 -0.2640  0.9510  0.1610
              Bcc     0.0091     4.860     1.734     1.621  0.6167  0.0381  0.7863
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\02-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2nrl_III_D\\1,2\Fe,0,0.284
 7420694,-0.1033086889,15.4197136436\N,0,-1.0246346622,0.9976478367,14.
 3739224008\N,0,1.7964794556,0.8883131572,14.5468623744\N,0,1.605044963
 5,-1.2753401479,16.3761259615\N,0,-1.2244990427,-1.1546471425,16.19509
 39977\C,0,-2.3798147619,0.9394085528,14.4496784625\C,0,-2.9851401137,1
 .9556825024,13.6171982857\C,0,-1.9596954179,2.6244411277,13.0255790594
 \C,0,-0.7430915441,2.008804953,13.5090611643\C,0,1.7036872307,1.909753
 8499,13.6527713217\C,0,3.0100329684,2.3907689814,13.2816098645\C,0,3.9
 115537286,1.6160098636,13.9611139792\C,0,3.1247821155,0.677911612,14.7
 395107181\C,0,2.9627011188,-1.2300209818,16.2770219931\C,0,3.567891726
 6,-2.306257353,17.0166020751\C,0,2.5361308337,-3.0339170747,17.5508912
 585\C,0,1.3195533562,-2.3622476582,17.1398167604\C,0,-1.1284918538,-2.
 2456965856,16.9999108991\C,0,-2.4382676133,-2.7904020405,17.2866162913
 \C,0,-3.3284770548,-2.0066174661,16.6230022472\C,0,-2.549845095,-0.993
 0017445,15.944135683\C,0,-3.1034964881,0.0125005551,15.1762896279\H,0,
 -4.1798352119,0.0547794611,15.1080778857\C,0,0.5223017304,2.4349098379
 ,13.15741546\H,0,0.5947614289,3.2412646642,12.4433638219\C,0,3.6776985
 324,-0.2972217864,15.5457213207\H,0,4.7542436103,-0.3709444486,15.5690
 355091\C,0,0.0482900867,-2.8008089177,17.4655855149\H,0,-0.0317225073,
 -3.6791756169,18.087796777\C,0,-2.003560087,3.7630355544,12.0642407279
 \H,0,-3.03073011,4.03937464,11.8391598395\H,0,-1.508635116,3.495687188
 1,11.1304329893\H,0,-1.4962627984,4.6359543154,12.4767698324\C,0,-4.45
 41227394,2.1681366957,13.4808958166\H,0,-4.9124301999,2.3149374761,14.
 4584602795\H,0,-4.9249270208,1.3026498179,13.0139173926\H,0,-4.6639390
 998,3.0419240852,12.8690829152\C,0,3.2753366811,3.5502990659,12.385407
 7035\H,0,2.5449799354,4.3415111111,12.5497282233\H,0,3.2192107389,3.25
 30920614,11.3369197993\H,0,4.2697064661,3.9490876503,12.5759875996\C,0
 ,5.3564632672,1.6817764969,13.9608440228\H,0,5.8370458824,1.43246617,1
 4.9000355964\C,0,6.1127499806,2.0089690467,12.918010132\H,0,5.69284477
 72,2.2185398148,11.9497481743\H,0,7.186887256,2.0517266014,12.99146761
 55\C,0,5.0323157158,-2.5184386814,17.1812400953\H,0,5.5486099928,-1.56
 63496325,17.2942322294\H,0,5.4537011806,-3.0289913349,16.3134273079\H,
 0,5.2242213826,-3.1258034994,18.0634665672\C,0,2.5851643374,-4.2156356
 943,18.3831385028\H,0,1.8010094211,-4.2975715535,19.1271236344\C,0,3.4
 909161982,-5.1843873961,18.2954688873\H,0,4.2629685497,-5.181285613,17
 .5459515109\H,0,3.4745892639,-6.0327595567,18.9594640784\C,0,-2.683973
 5209,-3.9863654958,18.141453272\H,0,-2.3016472207,-3.8227382957,19.149
 3367385\H,0,-2.1835136236,-4.8627890552,17.7286730222\H,0,-3.747700689
 4,-4.2004910467,18.2104411698\C,0,-4.8134469921,-2.1139023676,16.55367
 4931\H,0,-5.2824208428,-1.2328467635,16.9924050486\H,0,-5.1635017146,-
 2.9911813019,17.0917113045\H,0,-5.1441846936,-2.1920302826,15.51828046
 67\O,0,0.433,-1.643,13.753\H,0,1.149,-2.224,14.012\H,0,-0.073,-1.724,1
 3.026\C,0,0.3142920561,2.2712682332,20.4555985747\H,0,0.3424635955,1.3
 204015194,20.9782108994\H,0,-0.5767719634,2.8150368793,20.7696000004\H
 ,0,1.18852337,2.854674573,20.7433166894\N,0,0.3438971135,3.054155361,1
 8.0773935562\H,0,0.3897132848,4.0358944875,18.2956427869\C,0,0.2996891
 008,2.0328703286,18.9899816894\C,0,0.3188202847,2.50206207,16.84287786
 67\H,0,0.3444931071,3.0643639377,15.9322407795\N,0,0.2612773258,1.1945
 664096,16.9188811494\C,0,0.2468899057,0.8878781474,18.2479821812\H,0,0
 .2005895712,-0.1292908222,18.5768585632\\Version=ES64L-G16RevC.02\Stat
 e=2-A\HF=-2983.2101025\S2=0.803714\S2-1=0.\S2A=0.750922\RMSD=3.679e-09
 \Dipole=-0.3473742,1.1252325,0.7264746\Quadrupole=0.2532905,4.6649372,
 -4.9182277,-0.2741756,-1.5902321,-4.3426943\PG=C01 [X(C34H36Fe1N6O1)]\
 \@
 The archive entry for this job was punched.


 SCIENCE AT ITS BEST PROVIDES US WITH BETTER QUESTIONS, 
 NOT ABSOLUTE ANSWERS

                                    -- NORMAN COUSINS, 1976
 Job cpu time:       0 days  6 hours 58 minutes 13.7 seconds.
 Elapsed time:       0 days  0 hours  7 minutes  5.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 19:30:05 2024.
