 Entering Gaussian System, Link 0=g16
 Input=6r3w05.com
 Output=6r3w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081582/Gau-387354.inp" -scrdir="/local/becsleip_8081582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    387355.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0252 -0.0341  0.0086 -0.0176 -0.0026
                                           -0.0145  0.2845 -0.0453  0.0174  0.0042
                                            0.0253  0.0025  0.0037  0.0029  0.0579
                                            0.0078
   776. (0.00067) RY*( 3) C  26           s(  0.09%)p99.99( 81.55%)d99.99( 17.83%)
                                                  f 5.70(  0.53%)
                                            0.0000  0.0000 -0.0212  0.0212 -0.0052
                                           -0.0020  0.0725 -0.0035  0.0208 -0.8703
                                           -0.2042  0.0070  0.0974 -0.0333 -0.0254
                                            0.0437 -0.0515  0.0026  0.4103  0.0486
                                            0.0395 -0.0272  0.0113 -0.0040 -0.0047
                                           -0.0054  0.0312  0.0023 -0.0590 -0.0029
                                            0.0276
   777. (0.00045) RY*( 4) C  26           s(  0.63%)p33.98( 21.29%)d99.99( 76.03%)
                                                  f 3.28(  2.05%)
                                           -0.0000  0.0003 -0.0366  0.0700  0.0041
                                            0.0003  0.0159  0.0413  0.0099 -0.3597
                                           -0.2793 -0.0095 -0.0437  0.0378  0.0210
                                           -0.0021  0.0566  0.0019 -0.8618 -0.1171
                                            0.0139 -0.0007  0.0045 -0.0037  0.0057
                                           -0.0024  0.0458 -0.0028  0.1334 -0.0073
                                            0.0232
   778. (0.00041) RY*( 5) C  26           s( 81.92%)p 0.15( 12.13%)d 0.06(  5.29%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0034  0.9050 -0.0015 -0.0138
                                            0.0093  0.1674 -0.2904  0.0035 -0.0104
                                           -0.0666  0.0021  0.0377  0.0539  0.0276
                                           -0.0246 -0.0091 -0.0009 -0.0256 -0.0045
                                           -0.2088 -0.0746 -0.0183 -0.0361 -0.0030
                                            0.0074  0.0015  0.0006  0.0035  0.0802
                                            0.0029
   779. (0.00021) RY*( 6) C  26           s( 24.76%)p 1.77( 43.74%)d 1.25( 30.85%)
                                                  f 0.03(  0.65%)
                                            0.0000  0.0031  0.0144  0.4951 -0.0476
                                           -0.0010 -0.0569 -0.1579  0.0172 -0.1762
                                            0.6128 -0.0001  0.0406  0.0266  0.4012
                                           -0.2691  0.0395 -0.0238 -0.0652 -0.0486
                                            0.1997 -0.1318  0.0773 -0.0558 -0.0114
                                           -0.0000  0.0329 -0.0104  0.0154 -0.0209
                                            0.0669
   780. (0.00017) RY*( 7) C  26           s( 29.62%)p 0.35( 10.26%)d 2.01( 59.69%)
                                                  f 0.01(  0.43%)
                                            0.0000  0.0055  0.1748  0.5154  0.0030
                                            0.0015 -0.1688  0.1497 -0.0232  0.1153
                                           -0.1896  0.0013  0.0095 -0.0427 -0.4541
                                            0.2366  0.0034  0.0179  0.0373  0.0399
                                            0.4663 -0.2944  0.1127 -0.1209 -0.0061
                                            0.0204 -0.0443 -0.0097 -0.0064 -0.0290
                                           -0.0296
   781. (0.00012) RY*( 8) C  26           s(  0.72%)p 7.21(  5.21%)d99.99( 93.83%)
                                                  f 0.33(  0.24%)
                                           -0.0000 -0.0081 -0.0235  0.0800  0.0142
                                            0.0025  0.0104 -0.0079 -0.0015  0.0068
                                           -0.0444  0.0073  0.1922  0.1137 -0.0455
                                            0.0222  0.8237 -0.4345  0.0529  0.0445
                                           -0.0516  0.0103 -0.2217  0.1081 -0.0111
                                            0.0191 -0.0031 -0.0225 -0.0297  0.0190
                                            0.0122
   782. (0.00011) RY*( 9) C  26           s(  0.56%)p74.44( 42.04%)d98.39( 55.56%)
                                                  f 3.25(  1.83%)
                                            0.0000  0.0026  0.0352  0.0659  0.0081
                                           -0.0070 -0.0563  0.1021  0.0234  0.1823
                                           -0.5814  0.0001  0.0677  0.1740  0.6280
                                           -0.2449 -0.0255  0.0067  0.1295  0.0581
                                            0.2795 -0.0468 -0.0106  0.0037  0.0156
                                            0.0054  0.0169  0.0173 -0.0300 -0.0772
                                           -0.1030
   783. (0.00006) RY*(10) C  26           s(  7.25%)p11.16( 80.93%)d 1.33(  9.62%)
                                                  f 0.30(  2.20%)
   784. (0.00006) RY*(11) C  26           s(  0.09%)p 9.72(  0.86%)d99.99( 95.81%)
                                                  f36.52(  3.24%)
   785. (0.00006) RY*(12) C  26           s( 37.00%)p 0.20(  7.35%)d 1.40( 51.73%)
                                                  f 0.11(  3.92%)
   786. (0.00005) RY*(13) C  26           s(  6.47%)p 1.10(  7.10%)d13.10( 84.78%)
                                                  f 0.26(  1.65%)
   787. (0.00002) RY*(14) C  26           s(  3.92%)p21.10( 82.77%)d 2.82( 11.08%)
                                                  f 0.57(  2.23%)
   788. (0.00002) RY*(15) C  26           s( 12.38%)p 0.74(  9.11%)d 5.89( 72.87%)
                                                  f 0.46(  5.65%)
   789. (0.00003) RY*(16) C  26           s(  0.21%)p 7.10(  1.51%)d99.99( 96.22%)
                                                  f 9.61(  2.05%)
   790. (0.00000) RY*(17) C  26           s(  0.02%)p28.67(  0.48%)d99.99( 99.48%)
                                                  f 1.41(  0.02%)
   791. (0.00000) RY*(18) C  26           s( 89.75%)p 0.04(  3.50%)d 0.08(  6.74%)
                                                  f 0.00(  0.01%)
   792. (0.00000) RY*(19) C  26           s(  0.65%)p 0.91(  0.59%)d99.99( 98.64%)
                                                  f 0.20(  0.13%)
   793. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.57%)d 0.49(  0.28%)
                                                  f99.99( 99.14%)
   794. (0.00000) RY*(21) C  26           s(  0.20%)p 1.76(  0.34%)d 7.43(  1.46%)
                                                  f99.99( 98.00%)
   795. (0.00000) RY*(22) C  26           s(  0.06%)p17.88(  0.99%)d63.83(  3.55%)
                                                  f99.99( 95.41%)
   796. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.30%)d 0.65(  0.20%)
                                                  f99.99( 99.49%)
   797. (0.00000) RY*(24) C  26           s(  0.04%)p 5.55(  0.22%)d99.99(  4.12%)
                                                  f99.99( 95.62%)
   798. (0.00000) RY*(25) C  26           s(  1.06%)p 1.65(  1.75%)d 9.76( 10.36%)
                                                  f81.77( 86.83%)
   799. (0.00000) RY*(26) C  26           s(  0.04%)p41.11(  1.82%)d13.35(  0.59%)
                                                  f99.99( 97.54%)
   800. (0.00070) RY*( 1) H  27           s( 98.99%)p 0.01(  1.01%)
                                           -0.0045  0.9949 -0.0060 -0.0887 -0.0270
                                           -0.0381
   801. (0.00013) RY*( 2) H  27           s( 98.12%)p 0.02(  1.88%)
                                           -0.0006  0.0111  0.9905  0.0169  0.1361
                                           -0.0002
   802. (0.00013) RY*( 3) H  27           s(  0.14%)p99.99( 99.86%)
                                           -0.0004  0.0371 -0.0010 -0.0156  0.0079
                                            0.9992
   803. (0.00006) RY*( 4) H  27           s(  1.89%)p51.97( 98.11%)
   804. (0.00000) RY*( 5) H  27           s(  0.90%)p99.99( 99.10%)
   805. (0.00171) RY*( 1) C  28           s(  0.02%)p99.99( 97.46%)d99.99(  2.50%)
                                                  f 0.89(  0.02%)
                                           -0.0000  0.0006  0.0105  0.0079  0.0014
                                            0.0000  0.0529  0.0117  0.0023  0.1437
                                           -0.0206  0.0153  0.9610 -0.1641 -0.0062
                                            0.0023 -0.0206 -0.0046 -0.1531  0.0154
                                            0.0012  0.0177  0.0233  0.0005 -0.0049
                                           -0.0002 -0.0043 -0.0042  0.0076 -0.0039
                                            0.0048
   806. (0.00122) RY*( 2) C  28           s(  1.58%)p56.33( 89.10%)d 5.62(  8.89%)
                                                  f 0.27(  0.42%)
                                           -0.0000 -0.0050  0.1256 -0.0041 -0.0021
                                            0.0011  0.0343 -0.0120 -0.0027 -0.9139
                                           -0.1927 -0.0010  0.1319 -0.0012  0.0002
                                           -0.0270 -0.0084  0.0165 -0.0271 -0.0149
                                            0.0155 -0.2902 -0.0453  0.0206 -0.0059
                                           -0.0032  0.0240  0.0019  0.0051  0.0100
                                           -0.0592
   807. (0.00062) RY*( 3) C  28           s(  0.07%)p99.99( 95.70%)d51.34(  3.85%)
                                                  f 5.02(  0.38%)
                                            0.0000 -0.0006  0.0271 -0.0036 -0.0015
                                           -0.0230  0.9200  0.3270 -0.0015  0.0260
                                           -0.0003 -0.0028 -0.0485  0.0112  0.0345
                                           -0.0555  0.1803  0.0283  0.0202 -0.0015
                                           -0.0125  0.0071 -0.0173  0.0029  0.0094
                                           -0.0423 -0.0008 -0.0004 -0.0268  0.0337
                                           -0.0059
   808. (0.00041) RY*( 4) C  28           s( 79.18%)p 0.15( 11.80%)d 0.11(  8.43%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0019  0.8897  0.0101 -0.0021
                                           -0.0005 -0.0754  0.0128  0.0100  0.1461
                                           -0.2972 -0.0035 -0.0221  0.0435  0.0105
                                            0.0297  0.2019  0.0320  0.0111  0.0059
                                            0.1584  0.1115  0.0065 -0.0615  0.0039
                                            0.0114  0.0020  0.0065 -0.0283  0.0069
                                           -0.0699
   809. (0.00037) RY*( 5) C  28           s(  4.12%)p 1.47(  6.08%)d21.30( 87.88%)
                                                  f 0.46(  1.92%)
                                           -0.0000 -0.0003  0.2029 -0.0083 -0.0022
                                           -0.0023  0.1052  0.2084  0.0032  0.0350
                                           -0.0385  0.0080 -0.0504 -0.0317 -0.0343
                                           -0.0428 -0.9221 -0.1405 -0.0311 -0.0001
                                            0.0176  0.0050  0.0654 -0.0099 -0.0110
                                           -0.0311 -0.0089 -0.0032  0.1332 -0.0057
                                           -0.0152
   810. (0.00019) RY*( 6) C  28           s(  0.09%)p99.99( 69.15%)d99.99( 29.54%)
                                                  f13.60(  1.21%)
                                            0.0000  0.0021  0.0222  0.0055 -0.0191
                                           -0.0204  0.3183 -0.7592 -0.0021  0.0143
                                           -0.0946  0.0013  0.0007  0.0653 -0.4172
                                            0.2987 -0.1070 -0.0729  0.0643 -0.0302
                                           -0.0448  0.0489  0.0671 -0.0373  0.0121
                                           -0.0575 -0.0147 -0.0079  0.0322  0.0857
                                            0.0055
   811. (0.00012) RY*( 7) C  28           s(  0.14%)p99.99( 25.62%)d99.99( 73.52%)
                                                  f 5.25(  0.72%)
                                           -0.0000 -0.0020  0.0257 -0.0215 -0.0158
                                            0.0308  0.1410 -0.4839  0.0061  0.0025
                                            0.0227 -0.0021  0.0049  0.0241  0.7677
                                           -0.3562 -0.0984  0.0071  0.0009  0.0033
                                            0.0514  0.0781 -0.0025 -0.0232 -0.0036
                                            0.0386  0.0099 -0.0047  0.0250  0.0522
                                           -0.0475
   812. (0.00012) RY*( 8) C  28           s(  0.04%)p99.99(  3.68%)d99.99( 95.84%)
                                                  f12.21(  0.45%)
                                           -0.0000 -0.0025  0.0161  0.0086  0.0050
                                           -0.0007  0.0275 -0.0481  0.0008 -0.0280
                                            0.0927 -0.0082 -0.1247  0.0934 -0.0261
                                            0.0418  0.0275 -0.0312 -0.8629  0.4513
                                            0.0617  0.0288  0.0315 -0.0190  0.0121
                                           -0.0102  0.0009 -0.0542 -0.0242  0.0256
                                            0.0045
   813. (0.00012) RY*( 9) C  28           s(  3.69%)p 2.24(  8.26%)d23.47( 86.69%)
                                                  f 0.37(  1.35%)
                                            0.0000  0.0125  0.1889  0.0284 -0.0173
                                            0.0060 -0.0252  0.0307 -0.0107 -0.1758
                                            0.2229 -0.0004  0.0178  0.0001  0.0269
                                           -0.0171  0.0263  0.0040 -0.0102 -0.0053
                                           -0.8119  0.3874  0.1928 -0.1361  0.0031
                                            0.0137  0.0133 -0.0086 -0.0079 -0.0290
                                            0.1104
   814. (0.00006) RY*(10) C  28           s(  0.17%)p26.40(  4.62%)d99.99( 92.28%)
                                                  f16.71(  2.92%)
   815. (0.00005) RY*(11) C  28           s(  4.04%)p 1.22(  4.94%)d21.98( 88.81%)
                                                  f 0.54(  2.20%)
   816. (0.00004) RY*(12) C  28           s(  0.05%)p99.99( 94.81%)d70.47(  3.32%)
                                                  f38.65(  1.82%)
   817. (0.00004) RY*(13) C  28           s(  2.00%)p26.03( 52.11%)d18.46( 36.97%)
                                                  f 4.46(  8.92%)
   818. (0.00003) RY*(14) C  28           s(  0.13%)p 0.98(  0.13%)d99.99( 97.78%)
                                                  f14.73(  1.96%)
   819. (0.00001) RY*(15) C  28           s(  5.11%)p 5.48( 28.03%)d13.03( 66.63%)
                                                  f 0.04(  0.23%)
   820. (0.00000) RY*(16) C  28           s( 98.89%)p 0.00(  0.13%)d 0.01(  0.96%)
                                                  f 0.00(  0.02%)
   821. (0.00000) RY*(17) C  28           s( 99.64%)p 0.00(  0.08%)d 0.00(  0.26%)
                                                  f 0.00(  0.02%)
   822. (0.00000) RY*(18) C  28           s(  0.00%)p 1.00(  0.49%)d99.99( 99.49%)
                                                  f 0.04(  0.02%)
   823. (0.00000) RY*(19) C  28           s(  0.31%)p 1.76(  0.54%)d99.99( 98.90%)
                                                  f 0.81(  0.25%)
   824. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  1.01%)d 0.06(  0.06%)
                                                  f97.63( 98.93%)
   825. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.53%)d 5.43(  2.87%)
                                                  f99.99( 96.59%)
   826. (0.00000) RY*(22) C  28           s(  0.17%)p 4.79(  0.79%)d 6.35(  1.05%)
                                                  f99.99( 97.99%)
   827. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.63%)d 0.63(  0.40%)
                                                  f99.99( 98.97%)
   828. (0.00000) RY*(24) C  28           s(  0.02%)p10.67(  0.26%)d99.99(  3.78%)
                                                  f99.99( 95.94%)
   829. (0.00000) RY*(25) C  28           s(  0.01%)p 1.00(  1.30%)d 0.42(  0.55%)
                                                  f75.34( 98.14%)
   830. (0.00001) RY*(26) C  28           s(  0.64%)p 4.75(  3.03%)d13.11(  8.37%)
                                                  f99.99( 87.95%)
   831. (0.00060) RY*( 1) H  29           s( 99.23%)p 0.01(  0.77%)
                                           -0.0043  0.9961 -0.0065  0.0174 -0.0800
                                            0.0319
   832. (0.00014) RY*( 2) H  29           s( 15.35%)p 5.52( 84.65%)
                                            0.0000  0.0276  0.3908 -0.0840 -0.0702
                                           -0.9135
   833. (0.00012) RY*( 3) H  29           s( 82.41%)p 0.21( 17.59%)
                                           -0.0005 -0.0006  0.9078 -0.1280  0.0499
                                            0.3962
   834. (0.00006) RY*( 4) H  29           s(  2.27%)p43.04( 97.73%)
   835. (0.00000) RY*( 5) H  29           s(  0.78%)p99.99( 99.22%)
   836. (0.00073) RY*( 1) C  30           s(  0.03%)p99.99( 56.08%)d99.99( 43.51%)
                                                  f14.49(  0.38%)
                                            0.0000  0.0001  0.0144  0.0075 -0.0006
                                           -0.0022 -0.1460 -0.0247 -0.0022 -0.0567
                                            0.0467  0.0163  0.6612 -0.3098 -0.0576
                                           -0.0333 -0.0192  0.1714  0.5626  0.2558
                                            0.0604  0.0402  0.1133  0.0301  0.0236
                                           -0.0079 -0.0145  0.0466 -0.0259 -0.0107
                                           -0.0049
   837. (0.00070) RY*( 2) C  30           s(  0.39%)p99.99( 84.03%)d39.23( 15.30%)
                                                  f 0.73(  0.28%)
                                            0.0000  0.0002  0.0605  0.0153 -0.0032
                                           -0.0129 -0.8852 -0.1663 -0.0016  0.1117
                                            0.0568 -0.0028 -0.0991  0.0583 -0.3517
                                           -0.0732 -0.0378 -0.0401 -0.0897 -0.0312
                                           -0.0342  0.0410 -0.0145 -0.0940 -0.0031
                                           -0.0168  0.0050 -0.0067  0.0142 -0.0465
                                            0.0104
   838. (0.00032) RY*( 3) C  30           s( 53.73%)p 0.84( 44.92%)d 0.02(  1.13%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6410  0.3555 -0.0028
                                            0.0027  0.1261  0.0631 -0.0211  0.4709
                                            0.4489 -0.0026  0.0512  0.0556  0.0165
                                           -0.0210  0.0026 -0.0032  0.0146  0.0055
                                           -0.0622  0.0176 -0.0594 -0.0512 -0.0094
                                            0.0295 -0.0303 -0.0069 -0.0057  0.0083
                                           -0.0125
   839. (0.00006) RY*( 4) C  30           s( 32.59%)p 1.71( 55.69%)d 0.31( 10.12%)
                                                  f 0.05(  1.60%)
   840. (0.00003) RY*( 5) C  30           s(  0.53%)p99.99( 90.34%)d16.54(  8.78%)
                                                  f 0.64(  0.34%)
   841. (0.00002) RY*( 6) C  30           s(  2.85%)p27.67( 78.72%)d 5.01( 14.25%)
                                                  f 1.47(  4.18%)
   842. (0.00001) RY*( 7) C  30           s(  5.58%)p16.79( 93.74%)d 0.10(  0.58%)
                                                  f 0.02(  0.10%)
   843. (0.00000) RY*( 8) C  30           s( 99.84%)p 0.00(  0.13%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
   844. (0.00000) RY*( 9) C  30           s( 97.92%)p 0.02(  1.78%)d 0.00(  0.24%)
                                                  f 0.00(  0.06%)
   845. (0.00001) RY*(10) C  30           s(  0.07%)p99.99( 13.18%)d99.99( 86.75%)
                                                  f 0.02(  0.00%)
   846. (0.00000) RY*(11) C  30           s(  1.17%)p 1.44(  1.69%)d82.73( 97.08%)
                                                  f 0.05(  0.06%)
   847. (0.00000) RY*(12) C  30           s(  0.02%)p99.99(  1.63%)d99.99( 98.35%)
                                                  f 0.40(  0.01%)
   848. (0.00000) RY*(13) C  30           s(  0.01%)p99.99(  5.03%)d99.99( 94.96%)
                                                  f 0.50(  0.01%)
   849. (0.00000) RY*(14) C  30           s(  0.08%)p99.99( 41.78%)d99.99( 58.14%)
                                                  f 0.14(  0.01%)
   850. (0.00000) RY*(15) C  30           s(  0.10%)p41.56(  4.05%)d99.99( 95.85%)
                                                  f 0.02(  0.00%)
   851. (0.00001) RY*(16) C  30           s(  0.12%)p30.13(  3.52%)d99.99( 96.28%)
                                                  f 0.71(  0.08%)
   852. (0.00000) RY*(17) C  30           s(  0.06%)p28.28(  1.71%)d99.99( 98.18%)
                                                  f 0.83(  0.05%)
   853. (0.00000) RY*(18) C  30           s(  1.00%)p12.02( 12.03%)d86.88( 86.96%)
                                                  f 0.01(  0.01%)
   854. (0.00000) RY*(19) C  30           s(  3.26%)p 1.30(  4.23%)d28.35( 92.50%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p 3.99(  0.05%)d 2.79(  0.03%)
                                                  f99.99( 99.91%)
   856. (0.00000) RY*(21) C  30           s(  0.15%)p 0.34(  0.05%)d 0.13(  0.02%)
                                                  f99.99( 99.78%)
   857. (0.00000) RY*(22) C  30           s(  0.10%)p 1.47(  0.15%)d 0.29(  0.03%)
                                                  f99.99( 99.71%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.38%)d 0.16(  0.06%)
                                                  f99.99( 99.56%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.17%)d 0.49(  0.08%)
                                                  f99.99( 99.74%)
   860. (0.00000) RY*(25) C  30           s(  0.01%)p 1.00(  3.81%)d 0.12(  0.47%)
                                                  f25.10( 95.71%)
   861. (0.00000) RY*(26) C  30           s(  0.38%)p 3.54(  1.34%)d 0.32(  0.12%)
                                                  f99.99( 98.17%)
   862. (0.00037) RY*( 1) H  31           s( 97.56%)p 0.02(  2.44%)
                                           -0.0023  0.9877 -0.0012 -0.0236  0.1535
                                            0.0162
   863. (0.00006) RY*( 2) H  31           s( 89.66%)p 0.12( 10.34%)
   864. (0.00004) RY*( 3) H  31           s(  7.90%)p11.67( 92.10%)
   865. (0.00004) RY*( 4) H  31           s(  0.06%)p99.99( 99.94%)
   866. (0.00000) RY*( 5) H  31           s(  4.89%)p19.47( 95.11%)
   867. (0.00052) RY*( 1) H  32           s( 92.87%)p 0.08(  7.13%)
                                           -0.0007  0.9636 -0.0140  0.1255  0.2024
                                            0.1208
   868. (0.00009) RY*( 2) H  32           s( 84.95%)p 0.18( 15.05%)
   869. (0.00003) RY*( 3) H  32           s( 11.76%)p 7.51( 88.24%)
   870. (0.00003) RY*( 4) H  32           s(  6.54%)p14.30( 93.46%)
   871. (0.00000) RY*( 5) H  32           s(  3.95%)p24.32( 96.05%)
   872. (0.00053) RY*( 1) H  33           s( 93.00%)p 0.08(  7.00%)
                                           -0.0007  0.9642 -0.0135  0.1208  0.2225
                                           -0.0771
   873. (0.00009) RY*( 2) H  33           s( 84.81%)p 0.18( 15.19%)
   874. (0.00003) RY*( 3) H  33           s( 12.16%)p 7.22( 87.84%)
   875. (0.00003) RY*( 4) H  33           s(  6.29%)p14.89( 93.71%)
   876. (0.00000) RY*( 5) H  33           s(  3.80%)p25.31( 96.20%)
   877. (0.00071) RY*( 1) C  34           s(  0.25%)p99.99( 84.58%)d60.22( 14.90%)
                                                  f 1.12(  0.28%)
                                           -0.0000  0.0001  0.0486  0.0101 -0.0036
                                           -0.0001  0.1778  0.0712 -0.0130 -0.8641
                                           -0.1615 -0.0033 -0.1890  0.0225 -0.3326
                                           -0.0815 -0.1112 -0.0415 -0.0206 -0.0105
                                            0.0909 -0.0304  0.0023 -0.0890 -0.0080
                                            0.0057 -0.0183  0.0097  0.0061 -0.0218
                                            0.0418
   878. (0.00069) RY*( 2) C  34           s(  0.00%)p 1.00( 55.97%)d 0.78( 43.65%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0001  0.0003  0.0008  0.0004
                                           -0.0001 -0.0141 -0.0071  0.0038  0.1931
                                           -0.0199 -0.0157 -0.6523  0.3100  0.1119
                                            0.0419 -0.5667 -0.2408 -0.0419 -0.2000
                                           -0.0182 -0.0165 -0.0137 -0.0234 -0.0233
                                            0.0073  0.0024  0.0412  0.0350  0.0077
                                           -0.0131
   879. (0.00031) RY*( 3) C  34           s( 54.25%)p 0.82( 44.38%)d 0.02(  1.15%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0026  0.6425  0.3601 -0.0014
                                           -0.0213  0.4639  0.4402  0.0004  0.1510
                                            0.1037  0.0000  0.0254  0.0130  0.0202
                                           -0.0249  0.0089 -0.0009  0.0062  0.0144
                                            0.0563 -0.0143 -0.0624 -0.0537  0.0071
                                           -0.0354  0.0249  0.0034  0.0038  0.0134
                                           -0.0064
   880. (0.00006) RY*( 4) C  34           s( 32.54%)p 1.70( 55.36%)d 0.32( 10.34%)
                                                  f 0.05(  1.76%)
   881. (0.00003) RY*( 5) C  34           s(  0.24%)p99.99( 89.56%)d41.18(  9.79%)
                                                  f 1.75(  0.42%)
   882. (0.00002) RY*( 6) C  34           s(  3.84%)p21.11( 81.00%)d 2.84( 10.89%)
                                                  f 1.12(  4.28%)
   883. (0.00000) RY*( 7) C  34           s( 95.73%)p 0.04(  4.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   884. (0.00001) RY*( 8) C  34           s(  5.45%)p17.20( 93.75%)d 0.12(  0.63%)
                                                  f 0.03(  0.17%)
   885. (0.00000) RY*( 9) C  34           s( 99.94%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
   886. (0.00001) RY*(10) C  34           s(  0.09%)p99.99( 12.93%)d99.99( 86.97%)
                                                  f 0.04(  0.00%)
   887. (0.00000) RY*(11) C  34           s(  1.01%)p 1.75(  1.77%)d95.94( 97.14%)
                                                  f 0.08(  0.08%)
   888. (0.00000) RY*(12) C  34           s(  0.01%)p99.99( 46.14%)d99.99( 53.84%)
                                                  f 0.38(  0.00%)
   889. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  3.67%)d26.22( 96.32%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(14) C  34           s(  0.05%)p26.08(  1.43%)d99.99( 98.51%)
                                                  f 0.11(  0.01%)
   891. (0.00000) RY*(15) C  34           s(  0.11%)p22.78(  2.40%)d99.99( 97.49%)
                                                  f 0.05(  0.01%)
   892. (0.00001) RY*(16) C  34           s(  0.01%)p 1.00(  1.98%)d49.58( 98.01%)
                                                  f 0.00(  0.01%)
   893. (0.00000) RY*(17) C  34           s(  0.12%)p10.00(  1.19%)d99.99( 98.64%)
                                                  f 0.40(  0.05%)
   894. (0.00000) RY*(18) C  34           s(  1.80%)p 4.63(  8.36%)d49.78( 89.83%)
                                                  f 0.00(  0.01%)
   895. (0.00000) RY*(19) C  34           s(  3.58%)p 1.55(  5.53%)d25.41( 90.89%)
                                                  f 0.00(  0.00%)
   896. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.06%)d 0.33(  0.02%)
