 Entering Gaussian System, Link 0=g16
 Input=1ofk16re.com
 Output=1ofk16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030370/Gau-2656668.inp" -scrdir="/local/bebjones_8030370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2656669.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0181    -2.426    -0.866    -0.809  0.7248 -0.6852 -0.0721
    19 C(13)  Bbb     0.0029     0.385     0.137     0.128  0.0666 -0.0345  0.9972
              Bcc     0.0152     2.041     0.728     0.681  0.6857  0.7276 -0.0206
 
              Baa    -0.0185    -2.486    -0.887    -0.829 -0.6058  0.7897  0.0972
    20 C(13)  Bbb     0.0039     0.518     0.185     0.173  0.1084 -0.0391  0.9933
              Bcc     0.0147     1.968     0.702     0.656  0.7882  0.6123 -0.0620
 
              Baa    -0.0293    -3.932    -1.403    -1.312 -0.2352  0.9417  0.2407
    21 C(13)  Bbb    -0.0268    -3.597    -1.283    -1.200  0.1048 -0.2216  0.9695
              Bcc     0.0561     7.529     2.687     2.511  0.9663  0.2532 -0.0465
 
              Baa    -0.0259    -3.470    -1.238    -1.157  0.0928 -0.0422  0.9948
    22 C(13)  Bbb    -0.0109    -1.466    -0.523    -0.489  0.0527  0.9979  0.0374
              Bcc     0.0368     4.935     1.761     1.646  0.9943 -0.0489 -0.0948
 
              Baa    -0.0084    -4.508    -1.609    -1.504  0.0820 -0.0393  0.9959
    23 H(1)   Bbb    -0.0069    -3.672    -1.310    -1.225  0.0525  0.9980  0.0351
              Bcc     0.0153     8.180     2.919     2.729  0.9953 -0.0494 -0.0839
 
              Baa    -0.0257    -3.455    -1.233    -1.152  0.0342 -0.0662  0.9972
    24 C(13)  Bbb    -0.0109    -1.464    -0.522    -0.488  0.9981 -0.0484 -0.0374
              Bcc     0.0367     4.918     1.755     1.641  0.0507  0.9966  0.0645
 
              Baa    -0.0084    -4.508    -1.609    -1.504  0.0324 -0.0596  0.9977
    25 H(1)   Bbb    -0.0069    -3.678    -1.312    -1.227  0.9983 -0.0467 -0.0352
              Bcc     0.0153     8.186     2.921     2.731  0.0487  0.9971  0.0580
 
              Baa    -0.0216    -2.900    -1.035    -0.967 -0.0186 -0.0444  0.9988
    26 C(13)  Bbb    -0.0132    -1.768    -0.631    -0.590  0.0466  0.9979  0.0452
              Bcc     0.0348     4.667     1.665     1.557  0.9987 -0.0474  0.0165
 
              Baa    -0.0084    -4.499    -1.606    -1.501 -0.0083 -0.0182  0.9998
    27 H(1)   Bbb    -0.0072    -3.815    -1.361    -1.273  0.0471  0.9987  0.0186
              Bcc     0.0156     8.315     2.967     2.773  0.9989 -0.0473  0.0075
 
              Baa    -0.0233    -3.124    -1.115    -1.042  0.0550  0.0148  0.9984
    28 C(13)  Bbb    -0.0124    -1.667    -0.595    -0.556  0.9973 -0.0501 -0.0542
              Bcc     0.0357     4.792     1.710     1.598  0.0493  0.9986 -0.0175
 
              Baa    -0.0085    -4.521    -1.613    -1.508  0.0217  0.0122  0.9997
    29 H(1)   Bbb    -0.0071    -3.813    -1.361    -1.272  0.9984 -0.0524 -0.0210
              Bcc     0.0156     8.334     2.974     2.780  0.0521  0.9986 -0.0133
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9291  0.3677  0.0387
    30 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.0200 -0.0545  0.9983
              Bcc     0.0093     1.254     0.447     0.418 -0.3692  0.9283  0.0433
 
              Baa    -0.0040    -2.124    -0.758    -0.708  0.4333  0.2442  0.8675
    31 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.626  0.8523  0.2019 -0.4825
              Bcc     0.0075     4.001     1.428     1.335 -0.2930  0.9485 -0.1206
 
              Baa    -0.0031    -1.680    -0.599    -0.560  0.0599 -0.0182  0.9980
    32 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.8534  0.5195 -0.0418
              Bcc     0.0060     3.226     1.151     1.076 -0.5177  0.8543  0.0466
 
              Baa    -0.0039    -2.072    -0.740    -0.691 -0.3276 -0.3040  0.8946
    33 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.9023  0.1802  0.3916
              Bcc     0.0073     3.908     1.394     1.303 -0.2802  0.9355  0.2152
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.4543  0.8870 -0.0822
    34 C(13)  Bbb    -0.0045    -0.597    -0.213    -0.199  0.0935  0.0443  0.9946
              Bcc     0.0093     1.252     0.447     0.418  0.8859 -0.4596 -0.0629
 
              Baa    -0.0040    -2.129    -0.760    -0.710 -0.2619 -0.4014  0.8777
    35 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.2938  0.8331  0.4686
              Bcc     0.0075     3.998     1.426     1.333  0.9193 -0.3806  0.1003
 
              Baa    -0.0039    -2.082    -0.743    -0.694  0.3678  0.3314  0.8689
    36 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.2472  0.8659 -0.4349
              Bcc     0.0073     3.921     1.399     1.308  0.8965 -0.3747 -0.2365
 
              Baa    -0.0032    -1.682    -0.600    -0.561  0.0430 -0.0403  0.9983
    37 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.6029  0.7978  0.0063
              Bcc     0.0061     3.237     1.155     1.080  0.7967 -0.6015 -0.0586
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.6907 -0.3351 -0.6408
    38 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.5539 -0.3245  0.7668
              Bcc     0.0093     1.253     0.447     0.418  0.4649  0.8845  0.0385
 
              Baa    -0.0041    -2.194    -0.783    -0.732 -0.1907  0.1576  0.9689
    39 H(1)   Bbb    -0.0036    -1.915    -0.683    -0.639  0.9193 -0.3174  0.2326
              Bcc     0.0077     4.109     1.466     1.371  0.3442  0.9351 -0.0844
 
              Baa    -0.0036    -1.920    -0.685    -0.640  0.4506 -0.4272  0.7838
    40 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.584  0.7795 -0.2396 -0.5787
              Bcc     0.0069     3.671     1.310     1.225  0.4351  0.8718  0.2250
 
              Baa    -0.0032    -1.711    -0.611    -0.571 -0.0545  0.0846  0.9949
    41 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.7998 -0.5929  0.0942
              Bcc     0.0060     3.224     1.150     1.075  0.5978  0.8008 -0.0353
 
              Baa    -0.0103    -1.382    -0.493    -0.461  0.1398 -0.5798  0.8027
    42 C(13)  Bbb    -0.0021    -0.277    -0.099    -0.092 -0.3308  0.7367  0.5898
              Bcc     0.0124     1.659     0.592     0.554  0.9333  0.3480  0.0888
 
              Baa    -0.0041    -2.184    -0.779    -0.729  0.1480 -0.2483  0.9573
    43 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658 -0.2404  0.9299  0.2784
              Bcc     0.0078     4.157     1.483     1.387  0.9593  0.2713 -0.0780
 
              Baa    -0.0088    -1.176    -0.420    -0.392 -0.4520  0.6765  0.5814
    44 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059  0.8818  0.2405  0.4056
              Bcc     0.0101     1.352     0.482     0.451 -0.1346 -0.6960  0.7053
 
              Baa    -0.0026    -1.363    -0.486    -0.455  0.1439 -0.4951  0.8568
    45 H(1)   Bbb    -0.0017    -0.908    -0.324    -0.303  0.6528 -0.6032 -0.4582
              Bcc     0.0043     2.271     0.810     0.758  0.7437  0.6253  0.2364
 
              Baa    -0.0023    -1.213    -0.433    -0.405 -0.2544  0.6144  0.7468
    46 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311 -0.2267  0.7128 -0.6637
              Bcc     0.0040     2.144     0.765     0.715  0.9401  0.3382  0.0421
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.4468  0.8631  0.2355
    47 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.1222 -0.2019  0.9717
              Bcc     0.0093     1.253     0.447     0.418  0.8863 -0.4629  0.0153
 
              Baa    -0.0041    -2.192    -0.782    -0.731  0.1975  0.2100  0.9575
    48 H(1)   Bbb    -0.0036    -1.903    -0.679    -0.635  0.3074  0.9143 -0.2639
              Bcc     0.0077     4.095     1.461     1.366  0.9309 -0.3465 -0.1161
 
              Baa    -0.0037    -1.953    -0.697    -0.652 -0.4086 -0.4759  0.7788
    49 H(1)   Bbb    -0.0033    -1.767    -0.631    -0.590  0.2322  0.7710  0.5930
              Bcc     0.0070     3.721     1.328     1.241  0.8827 -0.4231  0.2045
 
              Baa    -0.0032    -1.713    -0.611    -0.572  0.1040  0.0640  0.9925
    50 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.5933  0.7969 -0.1136
              Bcc     0.0061     3.251     1.160     1.085  0.7982 -0.6007 -0.0449
 
              Baa    -0.0090    -1.210    -0.432    -0.403 -0.5450 -0.1080  0.8314
    51 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119  0.7624  0.3488  0.5451
              Bcc     0.0117     1.566     0.559     0.522 -0.3489  0.9309 -0.1077
 
              Baa    -0.0041    -2.164    -0.772    -0.722 -0.1940 -0.1099  0.9748
    52 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650  0.9446  0.2471  0.2159
              Bcc     0.0077     4.113     1.468     1.372 -0.2646  0.9627  0.0559
 
              Baa    -0.0075    -1.002    -0.358    -0.334  0.6993  0.4780  0.5315
    53 C(13)  Bbb    -0.0002    -0.032    -0.011    -0.011 -0.1779  0.8365 -0.5183
              Bcc     0.0077     1.034     0.369     0.345  0.6923 -0.2679 -0.6700
 
              Baa    -0.0026    -1.373    -0.490    -0.458 -0.4423 -0.0842  0.8929
    54 H(1)   Bbb    -0.0019    -1.002    -0.358    -0.334  0.6458  0.6610  0.3822
              Bcc     0.0045     2.375     0.847     0.792 -0.6224  0.7456 -0.2380
 
              Baa    -0.0022    -1.156    -0.412    -0.385  0.6118  0.2965  0.7334
    55 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310  0.7069  0.2110 -0.6751
              Bcc     0.0039     2.085     0.744     0.696 -0.3549  0.9314 -0.0805
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8810 -0.4575 -0.1204
    56 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.1052 -0.0588  0.9927
              Bcc     0.0094     1.264     0.451     0.422  0.4613  0.8873  0.0037
 
              Baa    -0.0040    -2.123    -0.757    -0.708  0.3707 -0.3161  0.8733
    57 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629  0.8453 -0.2747 -0.4583
              Bcc     0.0075     4.008     1.430     1.337  0.3848  0.9081  0.1654
 
              Baa    -0.0039    -2.079    -0.742    -0.693 -0.3163  0.3001  0.8999
    58 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.8700 -0.2864  0.4013
              Bcc     0.0074     3.926     1.401     1.310  0.3781  0.9099 -0.1705
 
              Baa    -0.0031    -1.680    -0.599    -0.560  0.0516 -0.0366  0.9980
    59 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.7969 -0.6008 -0.0632
              Bcc     0.0060     3.225     1.151     1.076  0.6019  0.7986 -0.0018
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.3608  0.9201  0.1522
    60 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.1025 -0.1230  0.9871
              Bcc     0.0094     1.258     0.449     0.420  0.9270  0.3717 -0.0499
 
              Baa    -0.0039    -2.103    -0.751    -0.702 -0.2136  0.3719  0.9034
    61 H(1)   Bbb    -0.0035    -1.859    -0.663    -0.620 -0.2155  0.8840 -0.4149
              Bcc     0.0074     3.962     1.414     1.322  0.9528  0.2833  0.1087
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.0648 -0.0266  0.9975
    62 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516 -0.5193  0.8527  0.0565
              Bcc     0.0060     3.225     1.151     1.076  0.8521  0.5217 -0.0414
 
              Baa    -0.0039    -2.094    -0.747    -0.699  0.3386 -0.4125  0.8457
    63 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618 -0.1568  0.8615  0.4830
              Bcc     0.0074     3.947     1.408     1.316  0.9278  0.2961 -0.2270
 
              Baa    -0.1258     9.102     3.248     3.036  0.7867 -0.5896 -0.1830
    64 O(17)  Bbb    -0.0897     6.491     2.316     2.165  0.5981  0.8014 -0.0110
              Bcc     0.2155   -15.593    -5.564    -5.201  0.1532 -0.1008  0.9830
 
              Baa    -0.0380   -20.256    -7.228    -6.757  0.6210  0.7837 -0.0097
    65 H(1)   Bbb    -0.0298   -15.905    -5.675    -5.305  0.6807 -0.5455 -0.4890
              Bcc     0.0678    36.162    12.903    12.062  0.3885 -0.2971  0.8722
 
              Baa    -0.0324   -17.294    -6.171    -5.769  0.5613  0.8276  0.0071
    66 H(1)   Bbb    -0.0255   -13.611    -4.857    -4.540  0.8125 -0.5526  0.1856
              Bcc     0.0579    30.904    11.027    10.309 -0.1576  0.0984  0.9826
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.1197  0.9922  0.0344
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.224  0.9650 -0.1245  0.2308
              Bcc     0.0100     1.347     0.481     0.449 -0.2333 -0.0055  0.9724
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.9098  0.3530  0.2182
    68 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554 -0.3796  0.9203  0.0940
              Bcc     0.0064     3.398     1.212     1.133 -0.1677 -0.1684  0.9714
 
              Baa    -0.0040    -2.140    -0.764    -0.714  0.0837  0.9961  0.0289
    69 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.662  0.9073 -0.0882  0.4111
              Bcc     0.0077     4.126     1.472     1.376 -0.4120  0.0082  0.9112
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.8538 -0.4820  0.1968
    70 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557  0.5003  0.8641 -0.0543
              Bcc     0.0064     3.417     1.219     1.140 -0.1439  0.1448  0.9789
 
              Baa    -0.0158    -0.609    -0.217    -0.203  0.9861 -0.0639 -0.1531
    71 N(14)  Bbb    -0.0068    -0.262    -0.093    -0.087  0.0678  0.9975  0.0197
              Bcc     0.0226     0.870     0.311     0.290  0.1515 -0.0298  0.9880
 
              Baa    -0.0062    -3.312    -1.182    -1.105  0.1069  0.9941  0.0196
    72 H(1)   Bbb    -0.0058    -3.101    -1.106    -1.034  0.9345 -0.0937 -0.3435
              Bcc     0.0120     6.413     2.288     2.139  0.3396 -0.0551  0.9390
 
              Baa    -0.0123    -1.645    -0.587    -0.549  0.9950 -0.0812  0.0585
    73 C(13)  Bbb    -0.0088    -1.177    -0.420    -0.393  0.0797  0.9964  0.0274
              Bcc     0.0210     2.822     1.007     0.941 -0.0605 -0.0226  0.9979
 
              Baa    -0.0271    -3.637    -1.298    -1.213  0.7632 -0.4048 -0.5036
    74 C(13)  Bbb    -0.0257    -3.455    -1.233    -1.152  0.3756  0.9122 -0.1640
              Bcc     0.0528     7.092     2.531     2.366  0.5258 -0.0640  0.8482
 
              Baa    -0.0211   -11.267    -4.020    -3.758  0.0949  0.9952  0.0233
    75 H(1)   Bbb    -0.0197   -10.487    -3.742    -3.498  0.7070 -0.0509 -0.7054
              Bcc     0.0408    21.754     7.762     7.256  0.7009 -0.0834  0.7084
 
              Baa    -0.1846    -7.118    -2.540    -2.374  0.9960 -0.0730 -0.0513
    76 N(14)  Bbb    -0.1502    -5.791    -2.066    -1.932  0.0748  0.9967  0.0328
              Bcc     0.3347    12.909     4.606     4.306  0.0487 -0.0365  0.9981
 
              Baa    -0.0357    -4.785    -1.708    -1.596  0.0849  0.9959  0.0307
    77 C(13)  Bbb    -0.0244    -3.268    -1.166    -1.090  0.9064 -0.0900  0.4128
              Bcc     0.0600     8.053     2.874     2.686 -0.4139  0.0073  0.9103
 
              Baa    -0.0221   -11.790    -4.207    -3.933  0.1286  0.9892  0.0704
    78 H(1)   Bbb    -0.0208   -11.120    -3.968    -3.709  0.7698 -0.1443  0.6218
              Bcc     0.0429    22.909     8.175     7.642 -0.6252  0.0258  0.7800
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\26-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ofk_III_H\\1,6\Fe,0,35.22
 78142312,4.0302369093,10.3201042411\N,0,37.1338988139,3.7804163962,9.7
 526279744\N,0,34.920410556,5.218136209,8.7312633019\N,0,33.3525222181,
 4.3780148146,10.9464378348\N,0,35.5610448035,2.8854090127,11.921779502
 2\C,0,38.0842053121,3.03859482,10.3799684471\C,0,39.3146744116,3.02958
 32204,9.6197031237\C,0,39.0907797573,3.8042403104,8.5249560938\C,0,37.
 7267520609,4.2741859369,8.6329854382\C,0,35.8263724017,5.5666693183,7.
 7791338565\C,0,35.2527729703,6.4906268546,6.8337539814\C,0,33.96831707
 94,6.7176670509,7.2495263938\C,0,33.7858457894,5.9062671876,8.43875872
 89\C,0,32.4399781659,5.2120567053,10.3738857434\C,0,31.2633345362,5.32
 82808717,11.1945298928\C,0,31.4791126511,4.5318958748,12.28938594\C,0,
 32.7928701975,3.9476076133,12.1063231507\C,0,34.6796537553,2.605280032
 2,12.9178261889\C,0,35.2820718324,1.7352049705,13.9049811997\C,0,36.57
 01603431,1.5487881285,13.5125274823\C,0,36.7243699152,2.2756889945,12.
 2710501865\C,0,37.9093005381,2.3441554056,11.5634315753\H,0,38.7598004
 642,1.8101561208,11.9594916571\C,0,37.130656314,5.1098262126,7.7108379
 027\H,0,37.7371752956,5.4519017624,6.8862228008\C,0,32.6273203131,5.90
 78498444,9.1910794891\H,0,31.8177230346,6.5377926043,8.8550982074\C,0,
 33.3920128023,3.0951232937,13.0155098889\H,0,32.8230171973,2.818071744
 ,13.889745536\C,0,40.0122472983,4.1445437307,7.4040077247\H,0,39.59021
 75403,3.8261211626,6.4505400765\H,0,40.9753954312,3.6565293094,7.53250
 34944\H,0,40.1775732179,5.2212294138,7.3571840598\C,0,40.5479466487,2.
 2951615428,10.0224058724\H,0,40.3474844474,1.2273719416,10.1155332634\
 H,0,40.9112832434,2.6549080969,10.9853466059\H,0,41.3369639868,2.43187
 27736,9.2870022867\C,0,35.9414522033,7.0198636032,5.6244249427\H,0,36.
 5584977179,6.249314404,5.1645206001\H,0,36.5876000764,7.8612730044,5.8
 804022661\H,0,35.2078469392,7.3596184342,4.8960285596\C,0,32.948339789
 ,7.5541067815,6.656779696\H,0,31.9310526353,7.1911205525,6.7508699485\
 C,0,33.1635118752,8.7066730705,6.0306201419\H,0,34.1452637233,9.139385
 4186,5.9490394813\H,0,32.3550524012,9.2732128099,5.5988213169\C,0,30.0
 460367189,6.1108544041,10.8434570464\H,0,29.8346809101,6.0377092576,9.
 7775796672\H,0,30.1755230966,7.1664785861,11.0888604308\H,0,29.1876524
 158,5.7329452349,11.3951068389\C,0,30.6126556681,4.2766214818,13.41855
 18345\H,0,30.6769133308,3.2806019969,13.8413293278\C,0,29.7754227651,5
 .1534420548,13.9634683063\H,0,29.7039401403,6.1698422414,13.6173401604
 \H,0,29.1471039986,4.8890478814,14.797878783\C,0,34.5770604579,1.21478
 39411,15.1104871053\H,0,33.6805323822,0.6660517338,14.8217710306\H,0,3
 4.2755377045,2.0346836918,15.7631832952\H,0,35.2207364144,0.5462841796
 ,15.6771896835\C,0,37.6526450722,0.7581098644,14.164680181\H,0,38.0121
 513142,-0.0268977924,13.4985260148\H,0,37.2941680789,0.2930541538,15.0
 797097452\H,0,38.4972538394,1.4002262621,14.4155073623\O,0,35.766,5.87
 8,11.524\H,0,34.937,6.284,11.777\H,0,36.579,6.148,11.763\C,0,32.475893
 5467,0.450018693,7.061648216\H,0,32.9477333377,0.1200332588,6.13644007
 97\H,0,31.696690813,1.1653340883,6.8190026553\H,0,32.017987543,-0.4164
 125639,7.5384631071\N,0,34.5737711834,0.4195912281,8.4290430808\H,0,34
 .8194018563,-0.5331935194,8.2159629247\C,0,33.4696046294,1.0849343825,
 7.9640452601\C,0,35.2632785687,1.2727799766,9.2204235777\H,0,36.174976
 8265,1.0230828411,9.7230766672\N,0,34.6629385532,2.436492102,9.2840976
 742\C,0,33.5460679321,2.335150347,8.5075020632\H,0,32.8779045177,3.163
 1645681,8.3932330232\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2104
 311\S2=8.758377\S2-1=0.\S2A=8.750021\RMSD=5.476e-09\Dipole=0.2498736,-
 1.2147764,-0.3595107\Quadrupole=1.3075934,2.0043562,-3.3119496,-7.6161
 009,-3.0355325,-3.4335161\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE ONLY EXISTING THINGS ARE ATOMS AND EMPTY SPACE;
 ALL ELSE IS MERE OPINION. -- DEMOCRITUS OF ABDERA D. 370 B.C.
 EXPERIMENTS ARE THE ONLY MEANS OF KNOWLEDGE AT OUR DISPOSAL
 THE REST IS POETRY, IMAGINATION. -- MAX PLANCK
 Job cpu time:       0 days  1 hours 54 minutes 43.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  1.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 26 08:12:14 2024.
