 Entering Gaussian System, Link 0=g16
 Input=6a4y05.com
 Output=6a4y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064906/Gau-875014.inp" -scrdir="/local/becsleip_8064906/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875015.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0006  0.0010 -0.0002 -0.0001  0.0001
                                            0.0187 -0.0023 -0.0109  0.0014 -0.0005
                                            0.0030  0.0049 -0.0008 -0.0000 -0.0030
                                            0.0022
  1454. (0.01762) BD*( 1) C   8 - C   9  
                ( 50.26%)   0.7089* C   8 s( 30.44%)p 2.28( 69.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0114 -0.0011  0.0003
                                           -0.7673  0.0025 -0.0022  0.3236  0.0084
                                           -0.0067 -0.0310 -0.0003  0.0002 -0.0163
                                           -0.0093  0.0017  0.0005 -0.0014 -0.0002
                                            0.0038  0.0080 -0.0231 -0.0021  0.0006
                                            0.0050 -0.0044 -0.0003  0.0006 -0.0021
                                            0.0052
                ( 49.74%)  -0.7053* C   9 s( 32.46%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0135  0.0007  0.0001
                                            0.6907  0.0165 -0.0054 -0.4423  0.0038
                                           -0.0046  0.0398  0.0006  0.0001 -0.0142
                                           -0.0092  0.0014  0.0004 -0.0005 -0.0005
                                            0.0087  0.0005 -0.0186  0.0018 -0.0005
                                           -0.0050  0.0023  0.0005 -0.0007 -0.0010
                                           -0.0064
  1455. (0.00859) BD*( 1) C   8 - C  30  
                ( 50.13%)   0.7080* C   8 s( 33.80%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5812  0.0146 -0.0020 -0.0004
                                            0.0757 -0.0031  0.0008 -0.8094  0.0025
                                            0.0118  0.0191 -0.0004 -0.0003 -0.0043
                                           -0.0021  0.0002 -0.0001 -0.0007 -0.0004
                                           -0.0160 -0.0102 -0.0102 -0.0037 -0.0004
                                           -0.0002  0.0083 -0.0005 -0.0001 -0.0020
                                            0.0088
                ( 49.87%)  -0.7062* C  30 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0205 -0.0062  0.0001
                                           -0.0757 -0.0007  0.0023  0.8370  0.0159
                                           -0.0092 -0.0188 -0.0003  0.0004 -0.0034
                                            0.0005  0.0001  0.0000 -0.0009  0.0001
                                           -0.0189  0.0023 -0.0109  0.0014 -0.0009
                                           -0.0048 -0.0029  0.0010  0.0000  0.0020
                                           -0.0032
  1456. (0.01026) BD*( 1) C   9 - C  24  
                ( 49.44%)   0.7031* C   9 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0101 -0.0012  0.0003
                                           -0.7167  0.0004  0.0028 -0.3398  0.0089
                                           -0.0020 -0.0335  0.0003 -0.0001  0.0101
                                            0.0080  0.0023 -0.0001  0.0010  0.0002
                                            0.0095  0.0040 -0.0091 -0.0019  0.0004
                                            0.0039  0.0020 -0.0003 -0.0004 -0.0009
                                           -0.0055
                ( 50.56%)  -0.7111* C  24 s( 35.92%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0034  0.0055  0.0004
                                            0.7034  0.0164  0.0039  0.3741  0.0013
                                           -0.0029  0.0638  0.0005  0.0008  0.0297
                                            0.0009  0.0030  0.0007  0.0018  0.0003
                                            0.0122  0.0033 -0.0216  0.0002 -0.0012
                                           -0.0057 -0.0034  0.0010  0.0011  0.0014
                                            0.0072
  1457. (0.22182) BD*( 2) C   9 - C  24  
                ( 51.85%)   0.7201* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0020 -0.0013  0.0000 -0.0000
                                           -0.0516  0.0008  0.0015  0.0067 -0.0005
                                           -0.0007  0.9984 -0.0008  0.0006  0.0007
                                            0.0000 -0.0108 -0.0065 -0.0081 -0.0023
                                            0.0010  0.0007 -0.0015 -0.0007 -0.0137
                                            0.0023  0.0003  0.0037  0.0030 -0.0003
                                           -0.0003
                ( 48.15%)  -0.6939* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0003  0.0007 -0.0007 -0.0001
                                           -0.0892 -0.0006 -0.0004 -0.0025 -0.0004
                                           -0.0002  0.9957 -0.0104  0.0062 -0.0011
                                           -0.0006  0.0101  0.0026  0.0088  0.0049
                                           -0.0006 -0.0001  0.0004  0.0006 -0.0158
                                            0.0035  0.0001  0.0027  0.0017 -0.0003
                                            0.0000
  1458. (0.01707) BD*( 1) C  10 - C  11  
                ( 49.66%)   0.7047* C  10 s( 32.87%)p 2.04( 67.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0115  0.0003  0.0000
                                           -0.6934 -0.0129  0.0066 -0.4291  0.0065
                                           -0.0052 -0.0729 -0.0013  0.0001  0.0143
                                            0.0092  0.0031  0.0005  0.0012  0.0008
                                            0.0092  0.0009 -0.0185  0.0018  0.0009
                                            0.0050  0.0022 -0.0009 -0.0014  0.0008
                                           -0.0065
                ( 50.34%)  -0.7095* C  11 s( 31.06%)p 2.22( 68.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5572 -0.0100 -0.0003 -0.0001
                                            0.7660 -0.0020  0.0036  0.3090  0.0105
                                           -0.0052  0.0777  0.0005  0.0003  0.0160
                                            0.0091  0.0027  0.0018  0.0018  0.0007
                                            0.0033  0.0087 -0.0237 -0.0027 -0.0012
                                           -0.0049 -0.0040  0.0012  0.0013  0.0024
                                            0.0049
  1459. (0.01057) BD*( 1) C  10 - C  24  
                ( 49.33%)   0.7023* C  10 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0088  0.0011 -0.0003
                                           -0.7118  0.0008  0.0024  0.3496 -0.0097
                                            0.0025 -0.0546  0.0015  0.0003  0.0106
                                            0.0076 -0.0025 -0.0003  0.0011  0.0006
                                           -0.0091 -0.0036  0.0086  0.0020  0.0008
                                            0.0038 -0.0020 -0.0004  0.0005 -0.0009
                                            0.0055
                ( 50.67%)  -0.7119* C  24 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0036 -0.0048 -0.0006
                                            0.7034  0.0163  0.0034 -0.3770 -0.0006
                                            0.0028  0.0623  0.0019  0.0003  0.0296
                                            0.0010 -0.0047 -0.0002  0.0029 -0.0000
                                           -0.0118 -0.0032  0.0208 -0.0001 -0.0013
                                           -0.0056  0.0034  0.0008 -0.0013  0.0013
                                           -0.0073
  1460. (0.01234) BD*( 1) C  11 - C  12  
                ( 50.52%)   0.7108* C  11 s( 34.83%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0019  0.0013  0.0003
                                           -0.6325  0.0136 -0.0072  0.5003  0.0066
                                           -0.0036  0.0093  0.0032  0.0004 -0.0139
                                           -0.0132  0.0029 -0.0003 -0.0003 -0.0007
                                           -0.0054  0.0041 -0.0229 -0.0019 -0.0000
                                            0.0035 -0.0046 -0.0003  0.0005  0.0013
                                            0.0051
                ( 49.48%)  -0.7034* C  12 s( 34.62%)p 1.89( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5883 -0.0021 -0.0000 -0.0005
                                            0.4911  0.0080 -0.0048 -0.6364  0.0152
                                           -0.0043  0.0784  0.0031 -0.0008 -0.0200
                                           -0.0090  0.0043 -0.0003 -0.0021 -0.0007
                                            0.0041 -0.0056 -0.0222  0.0005 -0.0017
                                           -0.0044  0.0035  0.0001 -0.0005 -0.0049
                                           -0.0017
  1461. (0.14049) BD*( 2) C  11 - C  12  
                ( 52.45%)   0.7242* C  11 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0088  0.0002 -0.0003  0.0006
                                           -0.0604 -0.0015  0.0003 -0.0843 -0.0022
                                           -0.0011  0.9942  0.0046  0.0028 -0.0008
                                            0.0003 -0.0118 -0.0051  0.0139  0.0101
                                           -0.0001  0.0018 -0.0019  0.0001 -0.0144
                                            0.0030  0.0018 -0.0035 -0.0021  0.0004
                                            0.0005
                ( 47.55%)  -0.6896* C  12 s(  0.10%)p99.99( 99.82%)d 0.61(  0.06%)
                                                  f 0.23(  0.02%)
                                            0.0000 -0.0312  0.0001 -0.0023 -0.0006
                                           -0.1324 -0.0041  0.0030 -0.0089 -0.0034
                                            0.0011  0.9902  0.0037  0.0030 -0.0026
                                            0.0014  0.0210 -0.0003 -0.0094 -0.0059
                                           -0.0043  0.0002  0.0009  0.0013 -0.0136
                                            0.0040  0.0004  0.0020 -0.0037 -0.0005
                                            0.0014
  1462. (0.00812) BD*( 1) C  11 - C  38  
                ( 50.03%)   0.7073* C  11 s( 33.98%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0152 -0.0016 -0.0002
                                           -0.0928  0.0011 -0.0010 -0.8038  0.0030
                                            0.0106 -0.0687  0.0015  0.0015  0.0041
                                            0.0027  0.0005  0.0001  0.0041  0.0019
                                           -0.0147 -0.0108 -0.0097 -0.0040  0.0018
                                            0.0005  0.0081  0.0015 -0.0004  0.0027
                                            0.0086
                ( 49.97%)  -0.7069* C  38 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0219 -0.0063  0.0001
                                            0.0994  0.0021 -0.0016  0.8304  0.0167
                                           -0.0097  0.0912  0.0025 -0.0021  0.0045
                                           -0.0005  0.0005 -0.0001  0.0045  0.0003
                                           -0.0188  0.0019 -0.0105  0.0015  0.0037
                                            0.0004 -0.0028 -0.0039  0.0008 -0.0010
                                           -0.0030
  1463. (0.01751) BD*( 1) C  12 - C  13  
                ( 49.73%)   0.7052* C  12 s( 30.10%)p 2.32( 69.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486  0.0090  0.0011  0.0001
                                           -0.3249 -0.0112  0.0080 -0.7665  0.0029
                                            0.0012 -0.0677  0.0008 -0.0002 -0.0192
                                           -0.0059 -0.0039  0.0004 -0.0040 -0.0007
                                            0.0093  0.0051  0.0229 -0.0001  0.0017
                                            0.0040  0.0050  0.0001 -0.0013  0.0053
                                            0.0019
                ( 50.27%)  -0.7090* C  13 s( 32.44%)p 2.08( 67.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5694  0.0133 -0.0009 -0.0002
                                            0.4421 -0.0038  0.0044  0.6893  0.0132
                                           -0.0046  0.0636  0.0014  0.0016 -0.0136
                                           -0.0089 -0.0032  0.0000 -0.0035 -0.0008
                                            0.0065  0.0022  0.0177 -0.0009 -0.0010
                                           -0.0025 -0.0052 -0.0006  0.0016 -0.0065
                                            0.0009
  1464. (0.01328) BD*( 1) C  12 - C  42  
                ( 48.82%)   0.6987* C  12 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5921 -0.0130  0.0002 -0.0004
                                            0.7967  0.0032 -0.0010  0.0783  0.0052
                                            0.0026  0.0886 -0.0030  0.0011 -0.0057
                                           -0.0005 -0.0020 -0.0019 -0.0007 -0.0003
                                           -0.0139 -0.0071  0.0079  0.0024 -0.0011
                                           -0.0057 -0.0000  0.0012  0.0007  0.0064
                                            0.0019
                ( 51.18%)  -0.7154* C  42 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5794  0.0060  0.0009  0.0005
                                           -0.8046 -0.0122  0.0097 -0.0736 -0.0080
                                            0.0010 -0.0983  0.0039  0.0025 -0.0048
                                            0.0002 -0.0079 -0.0015  0.0024 -0.0016
                                           -0.0286 -0.0054  0.0187  0.0015  0.0025
                                            0.0069  0.0011 -0.0023  0.0012 -0.0083
                                           -0.0026
  1465. (0.01043) BD*( 1) C  13 - C  26  
                ( 49.46%)   0.7033* C  13 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6085 -0.0099  0.0015 -0.0003
                                            0.3369 -0.0110  0.0025 -0.7181  0.0021
                                            0.0027 -0.0065 -0.0001  0.0015  0.0091
                                            0.0082 -0.0006  0.0006 -0.0003  0.0003
                                            0.0096  0.0043  0.0085  0.0027 -0.0000
                                           -0.0020  0.0039  0.0001  0.0001 -0.0056
                                            0.0011
                ( 50.54%)  -0.7109* C  26 s( 35.89%)p 1.78( 63.95%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5990 -0.0039 -0.0046 -0.0003
                                           -0.3683 -0.0006  0.0036  0.7096  0.0171
                                            0.0029 -0.0081  0.0004  0.0012  0.0299
                                            0.0009 -0.0007  0.0003  0.0003  0.0001
                                            0.0127  0.0033  0.0209  0.0001  0.0002
                                            0.0033 -0.0058  0.0001 -0.0000  0.0072
                                           -0.0016
  1466. (0.20248) BD*( 2) C  13 - C  26  
                ( 52.55%)   0.7249* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0002 -0.0005 -0.0001  0.0001
                                           -0.0743 -0.0021 -0.0022 -0.0440  0.0006
                                           -0.0005  0.9960  0.0082 -0.0012  0.0002
                                           -0.0003 -0.0079 -0.0020  0.0136  0.0068
                                            0.0004  0.0006 -0.0002  0.0004 -0.0131
                                            0.0019  0.0010 -0.0035 -0.0034  0.0002
                                            0.0000
                ( 47.45%)  -0.6888* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0048 -0.0025  0.0010 -0.0011
                                           -0.0408 -0.0026  0.0007 -0.0140  0.0008
                                            0.0002  0.9987 -0.0144  0.0066  0.0007
                                            0.0003  0.0092  0.0041 -0.0108 -0.0028
                                           -0.0011 -0.0001  0.0017 -0.0005 -0.0156
                                            0.0010  0.0004 -0.0029 -0.0017  0.0002
                                            0.0004
  1467. (0.01736) BD*( 1) C  14 - C  15  
                ( 49.70%)   0.7050* C  14 s( 32.86%)p 2.04( 67.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5731 -0.0114  0.0007  0.0001
                                           -0.4312  0.0052 -0.0045  0.6958  0.0159
                                           -0.0050 -0.0150 -0.0011 -0.0010 -0.0145
                                           -0.0091  0.0009  0.0005 -0.0020 -0.0002
                                           -0.0091 -0.0009 -0.0191  0.0018  0.0005
                                            0.0023 -0.0050  0.0003  0.0002  0.0066
                                            0.0007
                ( 50.30%)  -0.7092* C  15 s( 31.06%)p 2.22( 68.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5573 -0.0100 -0.0004 -0.0001
                                            0.3111  0.0098 -0.0059 -0.7681  0.0017
                                           -0.0033  0.0365 -0.0005 -0.0007 -0.0157
                                           -0.0094  0.0016  0.0002 -0.0017 -0.0009
                                           -0.0029 -0.0088 -0.0228 -0.0032 -0.0008
                                           -0.0041  0.0050 -0.0003 -0.0006 -0.0051
                                            0.0024
  1468. (0.01067) BD*( 1) C  14 - C  26  
                ( 49.46%)   0.7033* C  14 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0092  0.0014 -0.0004
                                            0.3474 -0.0101  0.0019  0.7148 -0.0000
                                           -0.0032  0.0017 -0.0008  0.0019 -0.0102
                                           -0.0082 -0.0008  0.0005 -0.0005 -0.0002
                                            0.0096  0.0037  0.0091  0.0021 -0.0001
                                           -0.0020 -0.0041  0.0002 -0.0003 -0.0055
                                           -0.0009
                ( 50.54%)  -0.7109* C  26 s( 35.81%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0031 -0.0050 -0.0004
                                           -0.3814 -0.0013  0.0037 -0.7027 -0.0160
                                           -0.0037 -0.0283  0.0007  0.0015 -0.0300
                                           -0.0012 -0.0014  0.0002 -0.0011 -0.0002
                                            0.0115  0.0034  0.0209  0.0003  0.0007
                                            0.0035  0.0060  0.0002 -0.0004  0.0074
                                            0.0012
  1469. (0.01225) BD*( 1) C  15 - C  16  
                ( 50.48%)   0.7105* C  15 s( 34.75%)p 1.87( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0014  0.0011  0.0003
                                            0.4987  0.0065 -0.0036  0.6324 -0.0139
                                            0.0071  0.0506  0.0016  0.0004  0.0141
                                            0.0133  0.0018  0.0002  0.0005  0.0007
                                            0.0050 -0.0040 -0.0230 -0.0020 -0.0008
                                           -0.0045 -0.0036  0.0002  0.0003 -0.0051
                                            0.0013
                ( 49.52%)  -0.7037* C  16 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0015  0.0001 -0.0004
                                           -0.6337  0.0154 -0.0043 -0.4985 -0.0078
                                            0.0045  0.0291  0.0034 -0.0002  0.0203
                                            0.0090  0.0000  0.0002 -0.0003 -0.0001
                                           -0.0043  0.0056 -0.0227  0.0004 -0.0005
                                            0.0036  0.0047  0.0000 -0.0002  0.0018
                                           -0.0049
  1470. (0.16060) BD*( 2) C  15 - C  16  
                ( 51.15%)   0.7152* C  15 s(  0.04%)p99.99( 99.90%)d 0.96(  0.04%)
                                                  f 0.58(  0.02%)
                                           -0.0001 -0.0201 -0.0019  0.0005  0.0002
                                           -0.0784 -0.0008 -0.0006  0.0009  0.0013
                                           -0.0010  0.9964  0.0038  0.0028 -0.0001
                                           -0.0009  0.0129  0.0104  0.0088  0.0054
                                            0.0007 -0.0010  0.0022  0.0003 -0.0147
                                            0.0022 -0.0009  0.0032  0.0017  0.0002
                                           -0.0000
                ( 48.85%)  -0.6989* C  16 s(  0.04%)p99.99( 99.88%)d 1.43(  0.06%)
                                                  f 0.56(  0.02%)
                                            0.0001 -0.0201 -0.0008 -0.0018 -0.0002
                                           -0.0075 -0.0030  0.0004  0.0442  0.0028
                                           -0.0030  0.9984  0.0009  0.0017  0.0032
                                           -0.0009 -0.0073 -0.0064 -0.0216 -0.0004
                                            0.0018  0.0001 -0.0019  0.0010 -0.0144
                                            0.0008 -0.0006 -0.0021  0.0036 -0.0009
                                           -0.0004
  1471. (0.00821) BD*( 1) C  15 - C  47  
                ( 49.99%)   0.7070* C  15 s( 34.02%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5831 -0.0143  0.0014  0.0002
                                            0.8046 -0.0028 -0.0107 -0.0947  0.0017
                                           -0.0008  0.0516 -0.0018 -0.0014  0.0045
                                            0.0028 -0.0021 -0.0017  0.0002  0.0003
                                           -0.0146 -0.0109  0.0096  0.0041 -0.0014
                                           -0.0081  0.0006  0.0015 -0.0003  0.0086
                                           -0.0027
                ( 50.01%)  -0.7072* C  47 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5392 -0.0216  0.0064 -0.0001
                                           -0.8317 -0.0166  0.0097  0.1033  0.0021
                                           -0.0019 -0.0736 -0.0016  0.0019  0.0047
                                           -0.0005 -0.0034 -0.0001  0.0004 -0.0001
                                           -0.0188  0.0019  0.0108 -0.0014 -0.0035
                                            0.0029  0.0019 -0.0035  0.0006 -0.0030
                                            0.0014
  1472. (0.01714) BD*( 1) C  16 - C  17  
                ( 49.76%)   0.7054* C  16 s( 30.03%)p 2.33( 69.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0104  0.0009 -0.0000
                                           -0.7685  0.0019  0.0009  0.3268  0.0109
                                           -0.0080 -0.0313  0.0020 -0.0007  0.0198
                                            0.0057 -0.0012 -0.0003  0.0008  0.0001
                                           -0.0094 -0.0051  0.0228  0.0001  0.0006
                                            0.0051 -0.0043 -0.0002  0.0007 -0.0018
                                            0.0053
                ( 50.24%)  -0.7088* C  17 s( 32.42%)p 2.08( 67.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5692  0.0137 -0.0001 -0.0001
                                            0.6908  0.0150 -0.0056 -0.4440  0.0023
                                           -0.0039  0.0235  0.0010  0.0004  0.0135
                                            0.0089 -0.0019  0.0004  0.0014 -0.0001
                                           -0.0064 -0.0020  0.0176 -0.0011 -0.0006
                                           -0.0053  0.0025  0.0000 -0.0000 -0.0010
                                           -0.0066
  1473. (0.01325) BD*( 1) C  16 - C  51  
                ( 48.88%)   0.6991* C  16 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5921 -0.0137  0.0005 -0.0003
                                            0.0805  0.0053  0.0024 -0.8010 -0.0027
                                            0.0011  0.0241 -0.0032  0.0009  0.0060
                                            0.0006 -0.0002 -0.0003  0.0001  0.0007
                                            0.0142  0.0072  0.0083  0.0026  0.0000
                                           -0.0002  0.0060  0.0004 -0.0005 -0.0020
                                            0.0064
                ( 51.12%)  -0.7150* C  51 s( 33.57%)p 1.97( 66.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5793  0.0058  0.0009  0.0005
                                           -0.0772 -0.0084  0.0010  0.8098  0.0117
                                           -0.0101 -0.0292  0.0048  0.0018  0.0047
                                            0.0001  0.0029 -0.0017  0.0028  0.0008
                                            0.0290  0.0054  0.0196  0.0016  0.0010
                                            0.0009 -0.0075  0.0005 -0.0016  0.0026
                                           -0.0085
  1474. (0.01035) BD*( 1) C  17 - C  28  
                ( 49.43%)   0.7030* C  17 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0093 -0.0000 -0.0003
                                           -0.7180 -0.0006  0.0013 -0.3383  0.0088
                                           -0.0029 -0.0042 -0.0002  0.0004 -0.0093
                                           -0.0080  0.0011 -0.0004  0.0008 -0.0005
                                           -0.0095 -0.0041  0.0089  0.0024 -0.0000
                                            0.0040  0.0020 -0.0002 -0.0003 -0.0010
                                           -0.0056
                ( 50.57%)  -0.7111* C  28 s( 35.78%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0049 -0.0002  0.0001
                                            0.7128  0.0166  0.0034  0.3630  0.0010
                                           -0.0039 -0.0199 -0.0004  0.0000 -0.0294
                                           -0.0009  0.0005  0.0005  0.0008 -0.0001
                                           -0.0135 -0.0032  0.0216 -0.0002  0.0004
                                           -0.0059 -0.0033 -0.0002 -0.0003  0.0017
                                            0.0073
  1475. (0.01764) BD*( 1) C  18 - C  19  
                ( 49.76%)   0.7054* C  18 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5702  0.0126  0.0001 -0.0000
                                           -0.7008 -0.0136  0.0065 -0.4267  0.0054
                                           -0.0055  0.0197  0.0007  0.0012 -0.0139
                                           -0.0093 -0.0007  0.0012  0.0007 -0.0002
                                           -0.0095 -0.0010  0.0189 -0.0018  0.0001
                                            0.0052  0.0024  0.0003  0.0009  0.0006
                                           -0.0065
                ( 50.24%)  -0.7088* C  19 s( 30.42%)p 2.28( 69.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515  0.0106  0.0017 -0.0004
                                            0.7748 -0.0031  0.0016  0.3068  0.0088
                                           -0.0065 -0.0068 -0.0016 -0.0001 -0.0163
                                           -0.0089 -0.0002  0.0003  0.0016 -0.0005
                                           -0.0047 -0.0085  0.0240  0.0019  0.0002
                                           -0.0052 -0.0043  0.0001 -0.0001  0.0025
                                            0.0051
  1476. (0.01048) BD*( 1) C  18 - C  28  
