 Entering Gaussian System, Link 0=g16
 Input=1cxc05.com
 Output=1cxc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062026/Gau-783821.inp" -scrdir="/local/bebjones_8062026/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    783822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. CR (   1) C  34                /930. RY*(   2) H  37                    0.25   11.84    0.069
 141. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 141. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 142. CR (   1) C  38                /677. RY*(   2) C  20                    0.31   11.55    0.075
 142. CR (   1) C  38                /961. RY*(   2) H  39                    0.26   11.74    0.070
 142. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.36   10.63    0.078
 142. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.29   10.54    0.070
 143. CR (   1) C  42                /651. RY*(   2) C  19                    0.43   11.58    0.089
 143. CR (   1) C  42                /***. RY*(   2) C  44                    0.88   10.98    0.124
 143. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.34   10.53    0.077
 143. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.44   10.63    0.087
 143. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 144. CR (   1) C  44                /976. RY*(   2) C  42                    1.02   11.42    0.136
 144. CR (   1) C  44                /979. RY*(   5) C  42                    0.57   11.36    0.102
 144. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.87    0.070
 144. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.55   10.53    0.096
 144. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 145. CR (   1) C  47                /573. RY*(   2) C  16                    0.41   11.72    0.088
 145. CR (   1) C  47                /***. RY*(   2) H  48                    0.26   11.77    0.070
 145. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 145. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.31   10.54    0.072
 146. CR (   1) C  51                /547. RY*(   2) C  15                    0.40   11.58    0.086
 146. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 146. CR (   1) C  51                /***. RY*(   2) C  53                    0.90   10.99    0.126
 146. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.33   10.53    0.075
 146. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 146. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 147. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.42    0.136
 147. CR (   1) C  53                /***. RY*(   5) C  51                    0.34   11.72    0.080
 147. CR (   1) C  53                /***. RY*(   2) H  55                    0.25   11.86    0.069
 147. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.53   10.53    0.095
 147. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 148. CR (   1) C  56                /469. RY*(   2) C  12                    0.28   11.48    0.071
 148. CR (   1) C  56                /***. RY*(   2) H  57                    0.28   11.80    0.072
 148. CR (   1) C  56                /***. RY*(   2) H  59                    0.27   11.86    0.071
 148. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.33   10.64    0.075
 148. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.33   10.54    0.075
 149. CR (   1) C  60                /443. RY*(   2) C  11                    0.26   11.39    0.068
 149. CR (   1) C  60                /***. RY*(   2) H  61                    0.27   11.86    0.071
 149. CR (   1) C  60                /***. RY*(   2) H  62                    0.28   11.77    0.073
 149. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.32   10.54    0.075
 149. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.33   10.64    0.076
 173. LP (   1) N   2                /209. RY*(   2) N   2                    2.18    1.75    0.082
 173. LP (   1) N   2                /210. RY*(   3) N   2                    1.74    1.66    0.072
 173. LP (   1) N   2                /211. RY*(   4) N   2                    0.89    1.77    0.053
 173. LP (   1) N   2                /221. RY*(  14) N   2                    0.33    4.30    0.050
 173. LP (   1) N   2                /236. RY*(   3) N   3                    0.30    1.48    0.028
 173. LP (   1) N   2                /288. RY*(   3) N   5                    0.31    1.51    0.029
 173. LP (   1) N   2                /312. RY*(   1) C   6                    1.51    1.96    0.073
 173. LP (   1) N   2                /321. RY*(  10) C   6                    0.25    2.62    0.035
 173. LP (   1) N   2                /390. RY*(   1) C   9                    1.55    1.94    0.073
 173. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.35    0.87    0.023
 173. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.38    0.87    0.024
 173. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.93    0.85    0.066
 173. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.49    0.94    0.029
 173. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.96    0.85    0.067
 173. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.46    0.94    0.028
 174. LP (   1) N   3                /210. RY*(   3) N   2                    0.59    1.67    0.042
 174. LP (   1) N   3                /234. RY*(   1) N   3                    1.36    1.36    0.057
 174. LP (   1) N   3                /235. RY*(   2) N   3                    3.00    1.79    0.098
 174. LP (   1) N   3                /237. RY*(   4) N   3                    0.77    1.74    0.049
 174. LP (   1) N   3                /247. RY*(  14) N   3                    0.34    3.72    0.048
 174. LP (   1) N   3                /262. RY*(   3) N   4                    0.41    1.53    0.034
 174. LP (   1) N   3                /416. RY*(   1) C  10                    1.65    1.95    0.076
 174. LP (   1) N   3                /494. RY*(   1) C  13                    1.51    1.95    0.072
 174. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.38    0.87    0.024
 174. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.34    0.87    0.023
 174. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.93    0.86    0.067
 174. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.47    0.94    0.028
 174. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.93    0.86    0.066
 174. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.48    0.94    0.028
 175. LP (   1) N   4                /235. RY*(   2) N   3                    0.30    1.78    0.031
 175. LP (   1) N   4                /261. RY*(   2) N   4                    2.80    1.86    0.096
 175. LP (   1) N   4                /262. RY*(   3) N   4                    0.57    1.53    0.039
 175. LP (   1) N   4                /263. RY*(   4) N   4                    0.68    1.74    0.046
 175. LP (   1) N   4                /520. RY*(   1) C  14                    1.58    1.96    0.074
 175. LP (   1) N   4                /521. RY*(   2) C  14                    0.25    1.66    0.028
 175. LP (   1) N   4                /530. RY*(  11) C  14                    0.25    2.71    0.035
 175. LP (   1) N   4                /598. RY*(   1) C  17                    1.59    1.97    0.075
 175. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.34    0.87    0.023
 175. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.34    0.87    0.023
 175. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            3.05    0.85    0.068
 175. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.46    0.94    0.028
 175. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.98    0.86    0.067
 175. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.45    0.93    0.027
 176. LP (   1) N   5                /209. RY*(   2) N   2                    0.62    1.75    0.044
 176. LP (   1) N   5                /261. RY*(   2) N   4                    0.50    1.86    0.041
 176. LP (   1) N   5                /286. RY*(   1) N   5                    2.71    1.70    0.090
 176. LP (   1) N   5                /287. RY*(   2) N   5                    1.56    1.44    0.063
 176. LP (   1) N   5                /289. RY*(   4) N   5                    0.71    1.74    0.047
 176. LP (   1) N   5                /624. RY*(   1) C  18                    1.66    1.97    0.076
 176. LP (   1) N   5                /702. RY*(   1) C  21                    1.65    1.99    0.077
 176. LP (   1) N   5                /703. RY*(   2) C  21                    0.29    1.77    0.030
 176. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.36    0.87    0.024
 176. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.37    0.87    0.024
 176. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            3.06    0.85    0.068
 176. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.45    0.94    0.027
 176. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.91    0.86    0.066
 176. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.47    0.94    0.028
 ***. BD*(   2) N   2 - C   6        /208. RY*(   1) N   2                    0.68    0.77    0.051
 ***. BD*(   2) N   2 - C   6        /314. RY*(   3) C   6                    0.91    0.74    0.059
 ***. BD*(   2) N   2 - C   6        /316. RY*(   5) C   6                    0.59    2.36    0.085
 ***. BD*(   2) N   2 - C   6        /728. RY*(   1) C  22                    0.51    0.43    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           25.55    0.05    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           35.80    0.03    0.060
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           85.60    0.03    0.093
 ***. BD*(   2) N   3 - C  10        /234. RY*(   1) N   3                    0.46    0.99    0.047
 ***. BD*(   2) N   3 - C  10        /418. RY*(   3) C  10                    0.81    0.98    0.063
 ***. BD*(   2) N   3 - C  10        /420. RY*(   5) C  10                    0.56    2.24    0.079
 ***. BD*(   2) N   3 - C  10        /759. RY*(   1) C  24                    0.39    0.54    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           74.33    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.25    0.06    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           28.17    0.04    0.060
 ***. BD*(   2) N   4 - C  14        /260. RY*(   1) N   4                    0.63    0.80    0.051
 ***. BD*(   2) N   4 - C  14        /522. RY*(   3) C  14                    1.13    0.79    0.069
 ***. BD*(   2) N   4 - C  14        /524. RY*(   5) C  14                    0.51    2.15    0.076
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           75.55    0.04    0.093
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           27.42    0.05    0.071
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           37.12    0.03    0.059
 ***. BD*(   2) N   5 - C  18        /287. RY*(   2) N   5                    0.35    1.07    0.043
 ***. BD*(   2) N   5 - C  18        /626. RY*(   3) C  18                    0.57    1.29    0.061
 ***. BD*(   2) N   5 - C  18        /627. RY*(   4) C  18                    0.68    1.15    0.063
 ***. BD*(   2) N   5 - C  18        /628. RY*(   5) C  18                    0.36    1.94    0.060
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           81.43    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           26.71    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           30.11    0.04    0.060
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.54    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.47    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.51    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.52    0.31    0.045
 ***. BD*(   2) C   9 - C  24        /392. RY*(   3) C   9                    0.27    0.76    0.040
 ***. BD*(   2) C   9 - C  24        /394. RY*(   5) C   9                    0.25    2.09    0.064
 ***. BD*(   2) C   9 - C  24        /759. RY*(   1) C  24                    1.11    0.50    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           37.20    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.77    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            0.36    0.31    0.037
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.78    0.30    0.053
 ***. BD*(   2) C  13 - C  26        /496. RY*(   3) C  13                    0.41    0.59    0.043
 ***. BD*(   2) C  13 - C  26        /498. RY*(   5) C  13                    0.27    2.04    0.066
 ***. BD*(   2) C  13 - C  26        /791. RY*(   2) C  26                    0.70    0.68    0.061
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           50.37    0.02    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.81    0.31    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.34    0.32    0.034
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.29    0.35    0.033
 ***. BD*(   2) C  17 - C  28        /600. RY*(   3) C  17                    0.28    0.74    0.039
 ***. BD*(   2) C  17 - C  28        /821. RY*(   1) C  28                    0.57    0.75    0.057
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           48.12    0.02    0.067
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  42 - C  44            0.37    0.01    0.005
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.84    0.31    0.053
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.28    0.32    0.031
 ***. BD*(   2) C  21 - C  22        /704. RY*(   3) C  21                    0.44    0.56    0.043
 ***. BD*(   2) C  21 - C  22        /706. RY*(   5) C  21                    0.29    2.10    0.068
 ***. BD*(   2) C  21 - C  22        /728. RY*(   1) C  22                    1.46    0.39    0.066
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           61.54    0.02    0.066

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.06    1.97    0.014
   1. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.04    1.88    0.010
   2. BD (   2) N   2 - C   6        /177. LP (   1) C  71                    0.12    0.15    0.007
   2. BD (   2) N   2 - C   6        /***. RY*(   1) N  73                    0.04    1.03    0.009
   2. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.03    0.77    0.007
   2. BD (   2) N   2 - C   6        /***. BD*(   2) N  73 - C  74            0.05    0.27    0.005
   3. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.05    1.53    0.011
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.17    1.97    0.023
   4. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.04    1.53    0.010
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.12    1.97    0.019
   4. BD (   1) N   3 - C  10        /***. RY*(   3) N  73                    0.03    1.88    0.009
   5. BD (   2) N   3 - C  10        /177. LP (   1) C  71                    0.10    0.16    0.006
   5. BD (   2) N   3 - C  10        /***. RY*(   1) N  73                    0.03    1.04    0.008
   5. BD (   2) N   3 - C  10        /***. BD*(   1) N  68 - C  71            0.03    0.74    0.006
   5. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.03    0.77    0.006
   5. BD (   2) N   3 - C  10        /***. BD*(   2) N  73 - C  74            0.04    0.28    0.005
   6. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.03    1.97    0.010
   6. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.03    1.88    0.009
   7. BD (   1) N   4 - C  14        /***. RY*(   3) N  73                    0.07    1.88    0.014
   8. BD (   2) N   4 - C  14        /***. RY*(   1) N  73                    0.03    1.03    0.007
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.03    0.82    0.006
   9. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.04    1.53    0.010
   9. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.14    1.97    0.021
  10. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.05    1.53    0.011
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.13    1.97    0.021
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  71 - N  73            0.03    0.82    0.007
  12. BD (   1) N   5 - C  21        /***. RY*(   3) N  73                    0.09    1.88    0.017
  20. BD (   1) C   9 - C  24        /***. RY*(   2) N  73                    0.04    1.89    0.011
  21. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.18    0.63    0.015
  23. BD (   1) C  10 - C  24        /***. RY*(   2) N  73                    0.04    1.90    0.011
  38. BD (   1) C  17 - C  28        /***. RY*(   2) N  73                    0.04    1.89    0.011
  39. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.13    0.67    0.013
  41. BD (   1) C  18 - C  28        /***. RY*(   2) N  73                    0.03    1.90    0.010
 173. LP (   1) N   2                /***. RY*(   1) N  73                    0.08    1.10    0.013
 173. LP (   1) N   2                /***. RY*(   2) N  73                    0.36    1.54    0.032
 173. LP (   1) N   2                /***. RY*(   3) N  73                    0.05    1.45    0.011
 173. LP (   1) N   2                /***. RY*(   4) N  73                    0.14    2.03    0.023
 173. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.13    0.84    0.014
 174. LP (   1) N   3                /***. RY*(   1) N  73                    0.17    1.11    0.018
 174. LP (   1) N   3                /***. RY*(   2) N  73                    0.35    1.55    0.031
 174. LP (   1) N   3                /***. RY*(   4) N  73                    0.20    2.03    0.027
 174. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.12    0.84    0.014
 175. LP (   1) N   4                /***. RY*(   1) N  73                    0.11    1.10    0.014
 175. LP (   1) N   4                /***. RY*(   2) N  73                    0.12    1.54    0.018
 175. LP (   1) N   4                /***. RY*(   3) N  73                    0.26    1.45    0.026
 175. LP (   1) N   4                /***. RY*(   4) N  73                    0.15    2.03    0.023
 175. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.07    0.89    0.011
 175. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.04    0.84    0.007
 176. LP (   1) N   5                /***. RY*(   1) N  73                    0.14    1.11    0.017
 176. LP (   1) N   5                /***. RY*(   2) N  73                    0.20    1.55    0.024
 176. LP (   1) N   5                /***. RY*(   3) N  73                    0.21    1.46    0.023
 176. LP (   1) N   5                /***. RY*(   4) N  73                    0.17    2.03    0.025
 176. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.08    0.89    0.011
 176. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.03    0.84    0.007

 from unit  2 to unit  4
   1. BD (   1) N   2 - C   6        /***. RY*(   1) S  83                    0.03    1.60    0.009
   1. BD (   1) N   2 - C   6        /***. RY*(   7) S  83                    0.03    2.40    0.010
   1. BD (   1) N   2 - C   6        /***. RY*(   9) S  83                    0.04    2.52    0.013
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  80 - S  83            0.14    0.45    0.010
   3. BD (   1) N   2 - C   9        /***. RY*(  10) S  83                    0.03    2.43    0.011
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  76 - H  78            0.05    1.20    0.010
   5. BD (   2) N   3 - C  10        /***. RY*(   3) S  83                    0.03    1.18    0.008
   5. BD (   2) N   3 - C  10        /***. BD*(   1) S  83 - C  84            0.13    0.46    0.010
   6. BD (   1) N   3 - C  13        /***. RY*(   1) S  83                    0.06    1.60    0.013
   6. BD (   1) N   3 - C  13        /***. RY*(   2) S  83                    0.03    1.83    0.009
   6. BD (   1) N   3 - C  13        /***. RY*(   7) S  83                    0.04    2.40    0.012
   6. BD (   1) N   3 - C  13        /***. RY*(   9) S  83                    0.04    2.52    0.012
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  76 - H  78            0.05    1.20    0.009
   7. BD (   1) N   4 - C  14        /***. RY*(   1) S  83                    0.04    1.60    0.010
   7. BD (   1) N   4 - C  14        /***. RY*(   2) S  83                    0.03    1.83    0.009
   7. BD (   1) N   4 - C  14        /***. RY*(   7) S  83                    0.06    2.41    0.015
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  80 - H  81            0.03    1.19    0.008
   8. BD (   2) N   4 - C  14        /***. RY*(   4) S  83                    0.03    1.32    0.008
   8. BD (   2) N   4 - C  14        /***. BD*(   1) C  80 - H  81            0.14    0.69    0.013
   9. BD (   1) N   4 - C  17        /***. RY*(   2) C  80                    0.03    1.96    0.009
   9. BD (   1) N   4 - C  17        /***. RY*(   7) S  83                    0.04    2.40    0.013
  10. BD (   1) N   5 - C  18        /***. RY*(   3) S  83                    0.06    1.67    0.012
  10. BD (   1) N   5 - C  18        /***. RY*(   7) S  83                    0.03    2.41    0.011
  11. BD (   2) N   5 - C  18        /***. RY*(   3) S  83                    0.03    1.18    0.008
  11. BD (   2) N   5 - C  18        /***. BD*(   1) C  84 - H  85            0.12    0.67    0.012
  12. BD (   1) N   5 - C  21        /***. RY*(   1) S  83                    0.05    1.60    0.011
  12. BD (   1) N   5 - C  21        /***. RY*(   2) S  83                    0.03    1.83    0.009
  12. BD (   1) N   5 - C  21        /***. RY*(   7) S  83                    0.05    2.40    0.014
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  76 - H  78            0.06    0.66    0.009
  39. BD (   2) C  17 - C  28        /***. BD*(   1) C  84 - H  87            0.13    0.64    0.013
 173. LP (   1) N   2                /***. RY*(   1) S  83                    0.04    1.17    0.009
 173. LP (   1) N   2                /***. RY*(   4) S  83                    0.33    1.39    0.029
 173. LP (   1) N   2                /***. RY*(   7) S  83                    0.10    1.98    0.019
 173. LP (   1) N   2                /***. RY*(   9) S  83                    0.06    2.10    0.015
 173. LP (   1) N   2                /***. RY*(  10) S  83                    0.03    2.00    0.010
 173. LP (   1) N   2                /***. BD*(   1) C  80 - S  83            0.03    0.52    0.005
 174. LP (   1) N   3                /***. RY*(   1) S  83                    0.05    1.17    0.010
 174. LP (   1) N   3                /***. RY*(   3) S  83                    0.03    1.25    0.008
 174. LP (   1) N   3                /***. RY*(   4) S  83                    0.09    1.39    0.015
 174. LP (   1) N   3                /***. RY*(   5) S  83                    0.04    1.62    0.011
 174. LP (   1) N   3                /***. RY*(   6) S  83                    0.13    1.48    0.019
 174. LP (   1) N   3                /***. RY*(   7) S  83                    0.17    1.98    0.025
 174. LP (   1) N   3                /***. RY*(   9) S  83                    0.05    2.10    0.013
 174. LP (   1) N   3                /***. RY*(  12) S  83                    0.03    2.08    0.011
 174. LP (   1) N   3                /***. BD*(   1) C  80 - S  83            0.04    0.52    0.006
 175. LP (   1) N   4                /***. RY*(   1) S  83                    0.10    1.17    0.014
 175. LP (   1) N   4                /***. RY*(   5) S  83                    0.03    1.61    0.009
 175. LP (   1) N   4                /***. RY*(   7) S  83                    0.27    1.98    0.031
 175. LP (   1) N   4                /***. RY*(   8) S  83                    0.04    1.96    0.011
 175. LP (   1) N   4                /***. RY*(   9) S  83                    0.04    2.10    0.012
 175. LP (   1) N   4                /***. BD*(   1) C  80 - S  83            0.05    0.52    0.007
 176. LP (   1) N   5                /***. RY*(   1) S  83                    0.05    1.18    0.010
 176. LP (   1) N   5                /***. RY*(   3) S  83                    0.07    1.25    0.013
 176. LP (   1) N   5                /***. RY*(   6) S  83                    0.16    1.48    0.021
 176. LP (   1) N   5                /***. RY*(   7) S  83                    0.23    1.98    0.029
 176. LP (   1) N   5                /***. RY*(  12) S  83                    0.03    2.08    0.011
 176. LP (   1) N   5                /***. BD*(   1) S  83 - C  84            0.03    0.53    0.006
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  80 - S  83            0.04    0.14    0.006
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  80 - H  81            0.08    0.38    0.013
 ***. BD*(   2) C  13 - C  26        /***. BD*(   1) C  76 - H  78            0.04    0.36    0.011

 from unit  3 to unit  1
  84. BD (   1) C  64 - C  70        /169. LP*(   7)Fe   1                    0.04    1.17    0.009
  85. BD (   1) N  68 - H  69        /169. LP*(   7)Fe   1                    0.03    1.22    0.008
  88. BD*(   2) N  68 - C  70        /181. RY*(   1)Fe   1                    0.09    0.73    0.016
  89. BD (   1) N  68 - C  71        /169. LP*(   7)Fe   1                    0.23    1.34    0.023
  89. BD (   1) N  68 - C  71        /183. RY*(   3)Fe   1                    0.03    1.70    0.009
  89. BD (   1) N  68 - C  71        /184. RY*(   4)Fe   1                    0.06    1.37    0.012
