 Entering Gaussian System, Link 0=g16
 Input=1drm05re.com
 Output=1drm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000811/Gau-2638028.inp" -scrdir="/local/bebjones_8000811/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2638029.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0196    -2.635    -0.940    -0.879  0.7650  0.6439  0.0137
    22 C(13)  Bbb    -0.0066    -0.888    -0.317    -0.296 -0.0991  0.0966  0.9904
              Bcc     0.0263     3.523     1.257     1.175 -0.6364  0.7590 -0.1377
 
              Baa    -0.0071    -3.789    -1.352    -1.264  0.7668  0.6375 -0.0752
    23 H(1)   Bbb    -0.0067    -3.596    -1.283    -1.199  0.0012  0.1157  0.9933
              Bcc     0.0138     7.385     2.635     2.463 -0.6419  0.7617 -0.0880
 
              Baa    -0.0360    -4.827    -1.723    -1.610 -0.1618  0.0081  0.9868
    24 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.6670  0.7361 -0.1154
              Bcc     0.0395     5.297     1.890     1.767  0.7273  0.6768  0.1137
 
              Baa    -0.0070    -3.731    -1.331    -1.245 -0.1370 -0.0117  0.9905
    25 H(1)   Bbb    -0.0059    -3.126    -1.115    -1.043 -0.6714  0.7363 -0.0841
              Bcc     0.0129     6.857     2.447     2.287  0.7283  0.6766  0.1087
 
              Baa    -0.0207    -2.783    -0.993    -0.928  0.7331  0.6778 -0.0563
    26 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110  0.0726  0.0044  0.9974
              Bcc     0.0232     3.114     1.111     1.039 -0.6762  0.7353  0.0460
 
              Baa    -0.0071    -3.798    -1.355    -1.267  0.7375  0.6685 -0.0964
    27 H(1)   Bbb    -0.0064    -3.440    -1.228    -1.148  0.0469  0.0917  0.9947
              Bcc     0.0136     7.238     2.583     2.414 -0.6737  0.7381 -0.0362
 
              Baa    -0.0359    -4.818    -1.719    -1.607  0.1329  0.1004  0.9860
    28 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068 -0.6525  0.7577  0.0108
              Bcc     0.0374     5.024     1.793     1.676  0.7460  0.6449 -0.1662
 
              Baa    -0.0062    -3.322    -1.185    -1.108  0.0412  0.0964  0.9945
    29 H(1)   Bbb    -0.0052    -2.784    -0.993    -0.929 -0.6593  0.7505 -0.0455
              Bcc     0.0114     6.106     2.179     2.037  0.7507  0.6538 -0.0945
 
              Baa    -0.0039    -0.526    -0.188    -0.175  0.3830  0.9109  0.1535
    30 C(13)  Bbb    -0.0037    -0.497    -0.177    -0.166 -0.1900 -0.0850  0.9781
              Bcc     0.0076     1.023     0.365     0.341  0.9040 -0.4038  0.1405
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.0128  0.5501  0.8350
    31 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.5524  0.6922 -0.4645
              Bcc     0.0062     3.302     1.178     1.101  0.8335 -0.4672  0.2950
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.2465 -0.5192  0.8183
    32 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.4010  0.7140  0.5739
              Bcc     0.0061     3.269     1.166     1.090  0.8823 -0.4697 -0.0322
 
              Baa    -0.0025    -1.337    -0.477    -0.446  0.1996  0.9644  0.1738
    33 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443 -0.1821 -0.1377  0.9736
              Bcc     0.0050     2.666     0.951     0.889  0.9628 -0.2260  0.1482
 
              Baa    -0.0041    -0.555    -0.198    -0.185 -0.1495 -0.0346  0.9882
    34 C(13)  Bbb    -0.0036    -0.476    -0.170    -0.159 -0.2910  0.9567 -0.0105
              Bcc     0.0077     1.032     0.368     0.344  0.9450  0.2891  0.1531
 
              Baa    -0.0030    -1.600    -0.571    -0.534 -0.2478  0.6970  0.6729
    35 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527  0.2283 -0.6330  0.7397
              Bcc     0.0060     3.180     1.135     1.061  0.9415  0.3369 -0.0023
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.0228 -0.6972  0.7165
    36 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537 -0.4493  0.6331  0.6303
              Bcc     0.0061     3.248     1.159     1.084  0.8931  0.3363  0.2988
 
              Baa    -0.0024    -1.295    -0.462    -0.432 -0.1566 -0.0289  0.9872
    37 H(1)   Bbb    -0.0022    -1.161    -0.414    -0.387 -0.1376  0.9905  0.0072
              Bcc     0.0046     2.456     0.876     0.819  0.9780  0.1348  0.1590
 
              Baa    -0.0039    -0.521    -0.186    -0.174  0.9644  0.2616  0.0389
    38 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.0488  0.0311  0.9983
              Bcc     0.0074     0.986     0.352     0.329 -0.2600  0.9647 -0.0428
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.5882  0.1208  0.7997
    39 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528  0.7305  0.3449 -0.5894
              Bcc     0.0062     3.285     1.172     1.096 -0.3470  0.9309  0.1146
 
              Baa    -0.0030    -1.621    -0.578    -0.541 -0.6516 -0.0631  0.7559
    40 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.6827  0.3855  0.6207
              Bcc     0.0059     3.125     1.115     1.042 -0.3306  0.9206 -0.2081
 
              Baa    -0.0024    -1.283    -0.458    -0.428  0.9690  0.0753 -0.2353
    41 H(1)   Bbb    -0.0024    -1.274    -0.454    -0.425  0.2319  0.0514  0.9714
              Bcc     0.0048     2.557     0.912     0.853 -0.0852  0.9958 -0.0324
 
              Baa    -0.0069    -0.925    -0.330    -0.309  0.7815 -0.2568  0.5686
    42 C(13)  Bbb     0.0025     0.331     0.118     0.110 -0.5780  0.0451  0.8148
              Bcc     0.0044     0.594     0.212     0.198  0.2349  0.9654  0.1131
 
              Baa    -0.0024    -1.258    -0.449    -0.420  0.6452 -0.0228  0.7637
    43 H(1)   Bbb    -0.0021    -1.120    -0.400    -0.374  0.7302 -0.2756 -0.6251
              Bcc     0.0045     2.378     0.849     0.793  0.2247  0.9610 -0.1612
 
              Baa    -0.0148    -1.984    -0.708    -0.662 -0.6376  0.4199  0.6459
    44 C(13)  Bbb     0.0038     0.509     0.182     0.170  0.5291 -0.3708  0.7633
              Bcc     0.0110     1.474     0.526     0.492  0.5600  0.8284  0.0143
 
              Baa    -0.0015    -0.825    -0.295    -0.275 -0.6566  0.3031  0.6906
    45 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.5652 -0.4085  0.7167
              Bcc     0.0023     1.208     0.431     0.403  0.4993  0.8610  0.0969
 
              Baa    -0.0037    -1.978    -0.706    -0.660  0.3856 -0.5188  0.7630
    46 H(1)   Bbb    -0.0029    -1.574    -0.562    -0.525  0.6873 -0.3902 -0.6127
              Bcc     0.0067     3.552     1.267     1.185  0.6156  0.7607  0.2061
 
              Baa    -0.0040    -0.532    -0.190    -0.177  0.0306  0.3145  0.9488
    47 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141 -0.2855  0.9124 -0.2932
              Bcc     0.0071     0.954     0.340     0.318  0.9579  0.2619 -0.1177
 
              Baa    -0.0025    -1.345    -0.480    -0.449  0.0614 -0.3199  0.9455
    48 H(1)   Bbb    -0.0025    -1.315    -0.469    -0.439 -0.2751  0.9052  0.3241
              Bcc     0.0050     2.660     0.949     0.887  0.9595  0.2800  0.0324
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.2546  0.9004  0.3528
    49 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.3360 -0.2597  0.9054
              Bcc     0.0060     3.184     1.136     1.062  0.9068  0.3490 -0.2364
 
              Baa    -0.0023    -1.215    -0.433    -0.405  0.1367  0.2352  0.9623
    50 H(1)   Bbb    -0.0020    -1.063    -0.379    -0.354 -0.1512  0.9650 -0.2144
              Bcc     0.0043     2.277     0.813     0.760  0.9790  0.1162 -0.1675
 
              Baa    -0.0093    -1.245    -0.444    -0.415 -0.1946 -0.3362  0.9215
    51 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.3448  0.8560  0.3851
              Bcc     0.0102     1.373     0.490     0.458  0.9183 -0.3927  0.0506
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.2901  0.6767 -0.6767
    52 H(1)   Bbb    -0.0031    -1.674    -0.597    -0.558  0.4101  0.5510  0.7268
              Bcc     0.0063     3.363     1.200     1.122  0.8647 -0.4884 -0.1177
 
              Baa    -0.0075    -1.008    -0.360    -0.336  0.2226  0.8711  0.4378
    53 C(13)  Bbb    -0.0018    -0.246    -0.088    -0.082  0.8745 -0.3769  0.3053
              Bcc     0.0093     1.254     0.447     0.418 -0.4310 -0.3149  0.8456
 
              Baa    -0.0019    -1.005    -0.359    -0.335 -0.1026 -0.4027  0.9095
    54 H(1)   Bbb    -0.0012    -0.632    -0.225    -0.211 -0.0192  0.9150  0.4030
              Bcc     0.0031     1.637     0.584     0.546  0.9945 -0.0239  0.1016
 
              Baa    -0.0018    -0.960    -0.342    -0.320  0.3779  0.7266  0.5737
    55 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237 -0.2209 -0.5310  0.8181
              Bcc     0.0031     1.670     0.596     0.557  0.8991 -0.4359 -0.0402
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.9558  0.2940 -0.0042
    56 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.0105  0.0486  0.9988
              Bcc     0.0074     0.991     0.354     0.331 -0.2939  0.9546 -0.0495
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.6443 -0.0763  0.7610
    57 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.6765  0.4073  0.6136
              Bcc     0.0061     3.233     1.154     1.079 -0.3568  0.9101 -0.2108
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.5362  0.1123  0.8366
    58 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.7565  0.3757 -0.5353
              Bcc     0.0059     3.171     1.131     1.058 -0.3744  0.9199  0.1165
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.8881  0.1154  0.4449
    59 H(1)   Bbb    -0.0024    -1.286    -0.459    -0.429 -0.4465 -0.0133  0.8947
              Bcc     0.0048     2.578     0.920     0.860 -0.1091  0.9932 -0.0397
 
              Baa    -0.0039    -0.528    -0.189    -0.176  0.0579 -0.0281  0.9979
    60 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.9237 -0.3776 -0.0643
              Bcc     0.0075     1.004     0.358     0.335  0.3786  0.9255  0.0041
 
              Baa    -0.0024    -1.258    -0.449    -0.420 -0.0813  0.0377  0.9960
    61 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373  0.9699 -0.2274  0.0877
              Bcc     0.0045     2.376     0.848     0.792  0.2298  0.9731 -0.0181
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.8325 -0.2784 -0.4790
    62 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.3835 -0.3345  0.8609
              Bcc     0.0058     3.102     1.107     1.035  0.3999  0.9003  0.1717
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.7686 -0.3085  0.5604
    63 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532 -0.4580  0.3463  0.8187
              Bcc     0.0061     3.242     1.157     1.081  0.4466  0.8860 -0.1249
 
              Baa    -0.0041    -0.548    -0.195    -0.183  0.7068  0.7070 -0.0244
    64 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176  0.6730 -0.6615  0.3308
              Bcc     0.0080     1.075     0.384     0.359 -0.2177  0.2503  0.9434
 
              Baa    -0.0026    -1.410    -0.503    -0.470 -0.3907  0.8731 -0.2915
    65 H(1)   Bbb    -0.0025    -1.341    -0.478    -0.447  0.9192  0.3869 -0.0731
              Bcc     0.0052     2.751     0.982     0.918 -0.0489  0.2965  0.9538
 
              Baa    -0.0026    -1.397    -0.498    -0.466  0.8755 -0.3999  0.2713
    66 H(1)   Bbb    -0.0025    -1.333    -0.476    -0.445  0.4057  0.9133  0.0369
              Bcc     0.0051     2.730     0.974     0.911 -0.2626  0.0778  0.9618
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.6976  0.7160 -0.0271
    67 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.6308 -0.5958  0.4971
              Bcc     0.0063     3.350     1.195     1.117 -0.3398  0.3638  0.8673
 
              Baa    -0.0210    -0.809    -0.289    -0.270  0.6868  0.7268 -0.0104
    68 N(14)  Bbb    -0.0032    -0.125    -0.044    -0.042  0.7257 -0.6864 -0.0474
              Bcc     0.0242     0.933     0.333     0.311  0.0416 -0.0250  0.9988
 
              Baa    -0.0047    -2.503    -0.893    -0.835  0.6685  0.7436 -0.0087
    69 H(1)   Bbb    -0.0041    -2.209    -0.788    -0.737  0.7291 -0.6577 -0.1895
              Bcc     0.0088     4.712     1.681     1.572  0.1467 -0.1203  0.9818
 
              Baa    -0.0116    -1.558    -0.556    -0.520 -0.6743  0.7222 -0.1543
    70 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128  0.7335  0.6792 -0.0258
              Bcc     0.0145     1.942     0.693     0.648 -0.0861  0.1306  0.9877
 
              Baa    -0.0590    -7.917    -2.825    -2.641  0.7225  0.6914 -0.0092
    71 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157 -0.6278  0.6615  0.4103
              Bcc     0.0625     8.386     2.992     2.797  0.2898 -0.2906  0.9119
 
              Baa    -0.0186    -9.926    -3.542    -3.311 -0.4746  0.6540  0.5891
    72 H(1)   Bbb    -0.0182    -9.715    -3.467    -3.241  0.7711  0.6317 -0.0801
              Bcc     0.0368    19.642     7.009     6.552  0.4245 -0.4162  0.8041
 
              Baa    -0.1290    -4.973    -1.775    -1.659 -0.7059  0.7065 -0.0503
    73 N(14)  Bbb    -0.0887    -3.422    -1.221    -1.141  0.7080  0.7059 -0.0209
              Bcc     0.2177     8.395     2.996     2.800 -0.0207  0.0503  0.9985
 
              Baa    -0.0367    -4.927    -1.758    -1.643  0.7272  0.6860 -0.0235
    74 C(13)  Bbb    -0.0166    -2.229    -0.795    -0.744 -0.6058  0.6254 -0.4918
              Bcc     0.0533     7.156     2.553     2.387 -0.3227  0.3719  0.8704
 
              Baa    -0.0186    -9.904    -3.534    -3.304  0.6944  0.7188 -0.0326
    75 H(1)   Bbb    -0.0179    -9.567    -3.414    -3.191  0.5334 -0.4839  0.6938
              Bcc     0.0365    19.471     6.948     6.495 -0.4830  0.4991  0.7194
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\01-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1drm_II_Q\\0,5\Fe,0,48.71700044
 29,56.4449826898,34.0234352798\N,0,48.1024189088,55.2761536317,32.5900
 091788\N,0,46.9342830829,56.4789110333,34.8703434487\N,0,49.4658652023
 ,57.3819742745,35.6875805563\N,0,50.6301840116,56.2906449791,33.405384
 6514\C,0,48.8386251482,54.7531573168,31.5715165533\C,0,48.0266624439,5
 3.8853665028,30.7480842907\C,0,46.7837401602,53.8871191396,31.30067258
 69\C,0,46.845418858,54.7718614216,32.4433095233\C,0,45.8146481899,55.8
 656133983,34.385983867\C,0,44.6583487744,56.1984070502,35.1855027082\C
 ,0,45.1145304977,56.9603167458,36.215668958\C,0,46.5367064753,57.11371
 58691,36.0072408664\C,0,48.7524053105,57.8043647866,36.7672074074\C,0,
 49.6196553199,58.3178427653,37.8058385545\C,0,50.8952382993,58.1766557
 546,37.3303213683\C,0,50.7752349059,57.5902515192,36.0206918186\C,0,51
 .7829794429,56.7406076065,33.9690138947\C,0,52.919944834,56.4882367702
 ,33.1093541204\C,0,52.4228836367,55.8360934892,32.0143787662\C,0,51.01
 23871651,55.6714434465,32.2466713552\C,0,50.1828341435,54.9918378321,3
 1.3696949616\H,0,50.6438315621,54.5428194181,30.5027915669\C,0,45.7768
 557412,55.034458864,33.280008972\H,0,44.8300940193,54.5775629126,33.03
 50196569\C,0,47.3723828047,57.7950399555,36.8679726521\H,0,46.93013449
 19,58.2426791499,37.7448850366\C,0,51.8670284983,57.2943543406,35.2290
 389521\H,0,52.8490410745,57.5152114924,35.6152712128\C,0,48.5314236103
 ,53.1493489535,29.5547682458\H,0,49.333779826,52.4674239839,29.8370703
 734\H,0,48.9247167444,53.8450820627,28.8131067016\H,0,47.7362286628,52
 .5696524211,29.0929130149\C,0,45.5590621243,53.15355521,30.8739437534\
 H,0,44.7566198774,53.8529227179,30.6378665317\H,0,45.2107901209,52.496
 1294678,31.6706855357\H,0,45.7571232289,52.5483981383,29.9928507257\C,
 0,53.1587990636,55.3539011703,30.8122676109\H,0,52.727818556,55.773127
 486,29.9028117031\H,0,53.1070388406,54.266713743,30.7398652158\H,0,54.
 2037205242,55.6486102948,30.8622275979\C,0,54.2956922822,56.8794954673
 ,33.3427991133\H,0,55.041476861,56.1656286122,33.0098021487\C,0,54.695
 242635,58.025674977,33.8814013333\H,0,55.7402875385,58.248499213,34.02
 04993227\H,0,53.9985075158,58.7907154829,34.1793561907\C,0,52.17872019
 72,58.4707458424,38.0247327494\H,0,52.5978393121,59.4180761286,37.6816
 028928\H,0,52.9112208824,57.6887676895,37.8313239304\H,0,52.0139896886
 ,58.5365914572,39.0981454727\C,0,49.1675963238,58.829846602,39.0812917
 712\H,0,48.2873856901,58.3501812423,39.493289845\C,0,49.738473157,59.8
 207883944,39.7579104264\H,0,50.5872294241,60.36088911,39.3757791014\H,
 0,49.3579405646,60.1431531424,40.712977399\C,0,44.3650709754,57.551898
 4789,37.3595278852\H,0,44.4782477826,58.6358115733,37.3787356068\H,0,4
 4.7393313643,57.1571796839,38.3039742143\H,0,43.3054559396,57.31862611
 11,37.2894280236\C,0,43.275440741,55.7219826736,34.9024043071\H,0,42.5
 689725659,56.1376899503,35.6164084165\H,0,43.2236701066,54.6346659785,
 34.9640270599\H,0,42.9676210672,56.0183013776,33.899593867\C,0,48.4743
 693665,60.4477267557,30.133353011\H,0,49.1338352985,61.3063181981,30.2
 584684594\H,0,47.4960944004,60.8120201923,29.820402708\H,0,48.87598124
 6,59.8119339019,29.350715796\N,0,47.8812674589,60.2208165473,32.554985
 1477\H,0,47.5543601215,61.1664306364,32.6675237516\C,0,48.3697929931,5
 9.6756602831,31.3972128428\C,0,47.920687255,59.2639896081,33.509212821
 9\H,0,47.5999642187,59.4097008935,34.5210737553\N,0,48.4054474537,58.1
 424958862,33.0265604165\C,0,48.6889134328,58.3857032055,31.7116230777\
 H,0,49.1023895145,57.6204448984,31.0865873599\\Version=ES64L-G16RevC.0
 2\State=5-A\HF=-2907.0195893\S2=6.097574\S2-1=0.\S2A=6.000591\RMSD=5.1
 89e-09\Dipole=-0.8086214,1.6465,-1.2165875\Quadrupole=-2.1207928,3.953
 3099,-1.8325171,-2.7548265,-2.0848737,1.2317399\PG=C01 [X(C34H34Fe1N6)
 ]\\@
 The archive entry for this job was punched.


 ACTORS ARE SO FORTUNATE.  THEY CAN CHOOSE WHETHER
 THEY WILL APPEAR IN A TRAGEDY OR IN COMEDY,
 WHETHER THEY WILL SUFFER OF MAKE MERRY,
 LAUGH OR SHED TEARS.  BUT IN REAL LIFE IT IS DIFFERENT.
 MOST MEN AND WOMEN ARE FORCED TO PERFORM
 PARTS FOR WHICH THEY HAVE NO QUALIFICATIONS.
 THE WORLD IS A STAGE, BUT THE PLAY IS BADLY CAST.

                                   -- OSCAR WILDE
 Job cpu time:       1 days  5 hours 13 minutes  2.1 seconds.
 Elapsed time:       0 days  0 hours 30 minutes  0.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep  1 11:33:31 2024.
