 Entering Gaussian System, Link 0=g16
 Input=5b8212.com
 Output=5b8212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015284/Gau-3260540.inp" -scrdir="/local/becsleip_8015284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3260541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1)Fe   1 - N  73        /226. RY*(   4) N   3                    0.29    2.24    0.033
   3. BD (   1)Fe   1 - N  73        /250. RY*(   2) N   4                    0.41    2.36    0.040
   3. BD (   1)Fe   1 - N  73        /275. RY*(   1) N   5                    0.26    1.39    0.024
   3. BD (   1)Fe   1 - N  73        /277. RY*(   3) N   5                    0.35    2.31    0.037
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.69    2.27    0.079
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  72                    0.32    1.21    0.025
   3. BD (   1)Fe   1 - N  73        /***. RY*(   2) N  73                    0.59    1.83    0.042
   3. BD (   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.47    2.21    0.041
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.69    2.02    0.075
   3. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  75                    0.32    1.25    0.026
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            4.23    0.80    0.075
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            3.82    0.81    0.072
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            0.95    0.77    0.035
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.59    0.99    0.065
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.26    1.11    0.048
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.25    0.94    0.020
   3. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - N  73            0.58    1.07    0.032
   4. BD (   1) N   2 - C   6        /160. LP*(   4)Fe   1                    0.69    1.14    0.038
   4. BD (   1) N   2 - C   6        /170. RY*(   1)Fe   1                    0.62    1.86    0.043
   4. BD (   1) N   2 - C   6        /380. RY*(   2) C   9                    0.49    2.34    0.043
   4. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.07    1.04    0.044
   4. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.74    1.29    0.039
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.28    0.027
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.91    1.36    0.045
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.47    1.21    0.053
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.86    1.36    0.079
   4. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.87    1.23    0.041
   5. BD (   2) N   2 - C   6        /159. LP*(   3)Fe   1                    0.71    0.57    0.026
   5. BD (   2) N   2 - C   6        /162. LP*(   6)Fe   1                    3.69    0.29    0.041
   5. BD (   2) N   2 - C   6        /381. RY*(   3) C   9                    0.77    1.34    0.043
   5. BD (   2) N   2 - C   6        /717. RY*(   1) C  22                    0.36    0.77    0.022
   5. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - N  73            0.30    0.52    0.016
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.58    0.38    0.046
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.65    0.35    0.094
   6. BD (   1) N   2 - C   9        /160. LP*(   4)Fe   1                    0.61    1.14    0.036
   6. BD (   1) N   2 - C   9        /162. LP*(   6)Fe   1                    0.87    0.77    0.034
   6. BD (   1) N   2 - C   9        /170. RY*(   1)Fe   1                    0.52    1.86    0.039
   6. BD (   1) N   2 - C   9        /302. RY*(   2) C   6                    0.34    2.17    0.034
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.99    1.04    0.042
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.73    1.30    0.039
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.78    1.36    0.078
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.35    1.28    0.027
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.49    1.21    0.054
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.88    1.36    0.044
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
   7. BD (   1) N   3 - C  10        /160. LP*(   4)Fe   1                    0.86    1.14    0.043
   7. BD (   1) N   3 - C  10        /170. RY*(   1)Fe   1                    0.53    1.86    0.040
   7. BD (   1) N   3 - C  10        /484. RY*(   2) C  13                    0.43    2.24    0.039
   7. BD (   1) N   3 - C  10        /750. RY*(   3) C  24                    0.26    2.18    0.030
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.16    1.05    0.045
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.78    1.29    0.040
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.28    0.027
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.36    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.53    1.21    0.054
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.83    1.36    0.078
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.23    0.042
   8. BD (   2) N   3 - C  10        /159. LP*(   3)Fe   1                    0.89    0.57    0.030
   8. BD (   2) N   3 - C  10        /485. RY*(   3) C  13                    0.61    1.06    0.034
   8. BD (   2) N   3 - C  10        /748. RY*(   1) C  24                    0.38    0.75    0.022
   8. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - N  73            0.47    0.52    0.020
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.79    0.35    0.049
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.69    0.38    0.048
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.77    0.35    0.093
   9. BD (   1) N   3 - C  13        /160. LP*(   4)Fe   1                    0.60    1.14    0.036
   9. BD (   1) N   3 - C  13        /170. RY*(   1)Fe   1                    0.60    1.86    0.042
   9. BD (   1) N   3 - C  13        /406. RY*(   2) C  10                    0.42    2.32    0.040
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.24    1.05    0.047
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.76    1.29    0.040
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.85    1.36    0.079
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  11 - C  60            0.25    1.21    0.022
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.36    1.28    0.027
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.55    1.21    0.055
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.85    1.36    0.043
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.22    0.042
  10. BD (   1) N   4 - C  14        /160. LP*(   4)Fe   1                    3.14    1.14    0.082
  10. BD (   1) N   4 - C  14        /161. LP*(   5)Fe   1                    2.81    1.19    0.078
  10. BD (   1) N   4 - C  14        /162. LP*(   6)Fe   1                    1.44    0.77    0.044
  10. BD (   1) N   4 - C  14        /170. RY*(   1)Fe   1                    0.62    1.86    0.043
  10. BD (   1) N   4 - C  14        /588. RY*(   2) C  17                    0.51    2.29    0.043
  10. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   2            0.27    1.03    0.022
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.83    1.29    0.041
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.29    1.27    0.024
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.88    1.35    0.043
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.49    1.29    0.055
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.82    1.35    0.078
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.86    1.22    0.041
  11. BD (   2) N   4 - C  14        /159. LP*(   3)Fe   1                    1.29    0.57    0.036
  11. BD (   2) N   4 - C  14        /162. LP*(   6)Fe   1                    4.50    0.29    0.046
  11. BD (   2) N   4 - C  14        /589. RY*(   3) C  17                    0.82    1.33    0.044
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.68    0.35    0.047
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.52    0.37    0.046
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.04    0.35    0.092
  12. BD (   1) N   4 - C  17        /160. LP*(   4)Fe   1                    3.69    1.14    0.089
  12. BD (   1) N   4 - C  17        /161. LP*(   5)Fe   1                    3.07    1.19    0.082
  12. BD (   1) N   4 - C  17        /162. LP*(   6)Fe   1                    0.35    0.77    0.022
  12. BD (   1) N   4 - C  17        /170. RY*(   1)Fe   1                    0.60    1.86    0.042
  12. BD (   1) N   4 - C  17        /510. RY*(   2) C  14                    0.31    2.08    0.032
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.85    1.29    0.042
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.85    1.35    0.078
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.28    0.026
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.58    1.21    0.055
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.35    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.22    0.042
  13. BD (   1) N   5 - C  18        /160. LP*(   4)Fe   1                    2.80    1.13    0.077
  13. BD (   1) N   5 - C  18        /161. LP*(   5)Fe   1                    3.84    1.18    0.091
  13. BD (   1) N   5 - C  18        /170. RY*(   1)Fe   1                    0.55    1.86    0.040
  13. BD (   1) N   5 - C  18        /692. RY*(   2) C  21                    0.45    2.27    0.040
  13. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   3            0.28    1.04    0.022
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.83    1.29    0.041
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.31    1.27    0.025
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.90    1.35    0.044
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.49    1.29    0.055
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  20 - C  38            0.25    1.21    0.022
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.83    1.35    0.078
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.90    1.22    0.042
  14. BD (   2) N   5 - C  18        /159. LP*(   3)Fe   1                    1.17    0.57    0.034
  14. BD (   2) N   5 - C  18        /165. LP (   1) C  21                   24.32    0.21    0.115
  14. BD (   2) N   5 - C  18        /693. RY*(   3) C  21                    0.73    1.04    0.036
  14. BD (   2) N   5 - C  18        /695. RY*(   5) C  21                    0.27    2.33    0.034
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.91    0.35    0.049
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.51    0.38    0.047
  15. BD (   1) N   5 - C  21        /160. LP*(   4)Fe   1                    2.82    1.13    0.078
  15. BD (   1) N   5 - C  21        /161. LP*(   5)Fe   1                    3.50    1.18    0.087
  15. BD (   1) N   5 - C  21        /162. LP*(   6)Fe   1                    0.45    0.76    0.025
  15. BD (   1) N   5 - C  21        /170. RY*(   1)Fe   1                    0.55    1.86    0.041
  15. BD (   1) N   5 - C  21        /614. RY*(   2) C  18                    0.48    2.31    0.042
  15. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   3            0.27    1.04    0.022
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.84    1.29    0.042
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.90    1.35    0.079
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.35    1.28    0.027
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.54    1.21    0.055
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.92    1.35    0.045
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.86    1.22    0.041
  16. BD (   1) C   6 - C   7        /198. RY*(   2) N   2                    0.55    2.42    0.046
  16. BD (   1) C   6 - C   7        /353. RY*(   1) C   8                    0.54    2.01    0.042
  16. BD (   1) C   6 - C   7        /718. RY*(   2) C  22                    0.65    2.30    0.049
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.96    0.89    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.65    1.25    0.036
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.79    1.06    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.51    1.21    0.032
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.48    1.21    0.054
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.52    1.05    0.030
  17. BD (   1) C   6 - C  22        /198. RY*(   2) N   2                    0.46    2.50    0.043
  17. BD (   1) C   6 - C  22        /328. RY*(   2) C   7                    0.78    2.39    0.055
  17. BD (   1) C   6 - C  22        /691. RY*(   1) C  21                    0.66    2.31    0.050
  17. BD (   1) C   6 - C  22        /692. RY*(   2) C  21                    0.25    2.20    0.030
  17. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.32    0.96    0.023
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.98    1.22    0.044
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.34    1.22    0.051
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.87    1.20    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.21    0.057
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.13    1.29    0.048
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  18. BD (   1) C   7 - C   8        /301. RY*(   1) C   6                    0.46    2.26    0.041
  18. BD (   1) C   7 - C   8        /379. RY*(   1) C   9                    0.48    2.28    0.042
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.55    1.20    0.032
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.07    1.29    0.065
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.72    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.58    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.72    1.13    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.15    1.28    0.066
  19. BD (   2) C   7 - C   8        /841. RY*(   1) C  30                    0.29    1.21    0.025
  19. BD (   2) C   7 - C   8        /882. RY*(   1) C  34                    0.39    1.18    0.029
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.74    0.25    0.083
  19. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.30    0.29    0.071
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.19    0.64    0.037
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.34    0.64    0.040
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.29    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.25    0.64    0.038
  20. BD (   1) C   7 - C  30        /301. RY*(   1) C   6                    0.37    2.19    0.036
  20. BD (   1) C   7 - C  30        /354. RY*(   2) C   8                    0.68    2.35    0.051
  20. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.20    1.15    0.047
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.39    1.13    0.027
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  20. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.98    1.13    0.042
  21. BD (   1) C   8 - C   9        /198. RY*(   2) N   2                    0.41    2.43    0.040
  21. BD (   1) C   8 - C   9        /327. RY*(   1) C   7                    0.63    2.08    0.046
  21. BD (   1) C   8 - C   9        /749. RY*(   2) C  24                    0.64    2.34    0.049
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.96    0.89    0.055
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.021
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.48    1.22    0.031
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.67    1.25    0.037
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.79    1.07    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.21    0.044
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.56    1.21    0.055
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.51    1.05    0.030
  22. BD (   1) C   8 - C  34        /328. RY*(   2) C   7                    0.61    2.31    0.047
  22. BD (   1) C   8 - C  34        /379. RY*(   1) C   9                    0.36    2.21    0.035
  22. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.24    1.14    0.048
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.96    1.13    0.042
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  22. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.41    1.13    0.027
  23. BD (   1) C   9 - C  24        /197. RY*(   1) N   2                    0.39    1.91    0.035
  23. BD (   1) C   9 - C  24        /198. RY*(   2) N   2                    0.29    2.50    0.034
  23. BD (   1) C   9 - C  24        /354. RY*(   2) C   8                    0.71    2.43    0.053
  23. BD (   1) C   9 - C  24        /405. RY*(   1) C  10                    0.72    2.29    0.052
  23. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.31    0.97    0.023
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.29    1.23    0.050
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.92    1.22    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.33    0.032
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.88    1.21    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.77    1.21    0.059
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.19    1.29    0.049
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.16    0.023
  24. BD (   2) C   9 - C  24        /199. RY*(   3) N   2                    0.41    1.18    0.031
  24. BD (   2) C   9 - C  24        /409. RY*(   5) C  10                    0.26    1.99    0.032
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.31    0.26    0.050
  24. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.56    0.25    0.087
  24. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.44    0.32    0.060
  25. BD (   1) C  10 - C  11        /225. RY*(   3) N   3                    0.45    2.35    0.041
  25. BD (   1) C  10 - C  11        /457. RY*(   1) C  12                    0.57    2.04    0.044
  25. BD (   1) C  10 - C  11        /749. RY*(   2) C  24                    0.65    2.34    0.050
  25. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            2.00    0.90    0.055
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.53    1.21    0.055
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.01    1.22    0.044
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.67    1.25    0.037
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.77    1.07    0.080
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.51    1.21    0.032
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.52    1.05    0.030
  26. BD (   1) C  10 - C  24        /224. RY*(   2) N   3                    0.46    1.98    0.038
  26. BD (   1) C  10 - C  24        /225. RY*(   3) N   3                    0.32    2.42    0.035
  26. BD (   1) C  10 - C  24        /379. RY*(   1) C   9                    0.74    2.29    0.052
  26. BD (   1) C  10 - C  24        /432. RY*(   2) C  11                    0.72    2.43    0.053
  26. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.33    0.98    0.023
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.96    1.22    0.043
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.38    1.22    0.052
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.72    1.21    0.058
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.17    1.29    0.049
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.90    1.21    0.042
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.48    1.33    0.032
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.16    0.023
  27. BD (   1) C  11 - C  12        /405. RY*(   1) C  10                    0.46    2.28    0.041
  27. BD (   1) C  11 - C  12        /483. RY*(   1) C  13                    0.47    2.28    0.042
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.58    1.20    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.20    1.28    0.067
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.72    1.13    0.036
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.20    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.71    1.13    0.036
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.22    1.28    0.067
  28. BD (   2) C  11 - C  12        /410. RY*(   6) C  10                    0.27    2.01    0.031
  28. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.41    1.18    0.029
  28. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.40    1.18    0.029
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.20    0.25    0.081
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           10.00    0.29    0.071
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.32    0.64    0.039
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.28    0.64    0.038
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.26    0.64    0.038
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            1.33    0.64    0.039
  29. BD (   1) C  11 - C  60        /405. RY*(   1) C  10                    0.35    2.21    0.035
  29. BD (   1) C  11 - C  60        /458. RY*(   2) C  12                    0.64    2.34    0.049
