 Entering Gaussian System, Link 0=g16
 Input=2cmn01.com
 Output=2cmn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984892/Gau-88225.inp" -scrdir="/local/becsleip_7984892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     88226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.43    1.02    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.34    1.02    0.077
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.60    1.10    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.53    1.09    0.022
  50. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    1.00    2.10    0.041
  50. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    1.09    2.15    0.044
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.24    1.02    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.36    1.01    0.077
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.56    1.10    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.57    1.09    0.022
  51. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    1.07    2.01    0.042
  51. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    0.98    2.11    0.041
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.33    1.02    0.077
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.41    1.02    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.57    1.09    0.022
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.59    1.10    0.023
  52. BD (   1) C  30 - H  31        /345. RY*(   3) C   8                    0.82    1.43    0.031
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.86    1.12    0.050
  52. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.64    0.58    0.043
  53. BD (   1) C  30 - H  32        /343. RY*(   1) C   8                    1.34    1.71    0.043
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            5.91    1.00    0.069
  54. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.95    1.43    0.033
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.78    1.12    0.050
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.77    0.58    0.044
  55. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.90    1.44    0.032
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.71    1.12    0.049
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.82    0.58    0.044
  56. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.84    1.44    0.031
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.96    1.12    0.051
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.61    0.58    0.043
  57. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    1.32    1.75    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.85    1.00    0.069
  58. BD (   1) C  38 - H  39        /423. RY*(   3) C  11                    0.86    1.46    0.032
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            3.19    1.10    0.053
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            3.24    0.57    0.041
  59. BD (   1) C  38 - H  40        /423. RY*(   3) C  11                    0.86    1.46    0.032
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.47    1.10    0.047
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.19    0.57    0.047
  60. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    1.25    1.81    0.043
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            6.00    1.01    0.070
  61. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    1.42    1.70    0.044
  61. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    1.16    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.41    0.58    0.027
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.56    1.01    0.061
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.14    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.26    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.73    0.95    0.024
  62. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    2.18    1.94    0.058
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            2.91    1.35    0.056
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.12    1.25    0.046
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.92    1.17    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  63. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.84    1.22    0.029
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.75    0.88    0.023
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            8.09    0.35    0.051
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            2.03    0.78    0.036
  64. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    2.33    1.94    0.060
  64. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    1.19    1.87    0.042
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.43    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.72    1.15    0.026
  65. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    1.33    1.94    0.046
  65. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    1.59    1.87    0.049
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.12    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.69    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  66. BD (   1) C  47 - H  48        /527. RY*(   3) C  15                    1.28    1.50    0.039
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  14 - C  15            0.51    1.00    0.020
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.29    1.10    0.034
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.87    0.57    0.050
  67. BD (   1) C  47 - H  49        /525. RY*(   1) C  15                    0.65    1.73    0.030
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.56    1.10    0.063
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.82    0.57    0.031
  68. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.97    1.73    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.46    1.00    0.066
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.75    0.57    0.020
  69. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    1.37    1.78    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.75    1.11    0.065
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.00    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.21    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    2.46    2.03    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.05    1.25    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.31    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.52    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  71. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.76    1.22    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.10    0.87    0.028
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.24    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.91    0.77    0.024
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.52    1.97    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.28    1.90    0.044
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.47    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.24    1.97    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.74    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.04    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  74. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.56    1.52    0.026
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            3.26    1.12    0.054
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.20    0.58    0.041
  75. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.88    1.52    0.033
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.39    1.11    0.046
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            4.13    0.58    0.046
  76. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    1.32    1.71    0.042
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.86    1.00    0.069
  77. BD (   1) C  60 - H  61        /655. RY*(   1) C  20                    1.31    1.75    0.043
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.82    1.00    0.069
  78. BD (   1) C  60 - H  62        /657. RY*(   3) C  20                    1.02    1.42    0.034
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.53    1.11    0.047
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            4.03    0.58    0.046
  79. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.74    1.42    0.029
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.14    1.11    0.053
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.37    0.58    0.042
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.10   15.83    0.163
 103. CR (   1) N   2                /369. RY*(   1) C   9                    2.03   15.81    0.160
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.74   14.71    0.094
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79   14.71    0.097
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.05   15.80    0.161
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.06   15.80    0.161
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.71    0.095
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.72   14.72    0.093
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.04   15.86    0.161
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.06   15.83    0.161
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.74   14.71    0.094
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.78   14.71    0.096
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.08   15.78    0.162
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.08   15.81    0.162
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.71    0.095
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.74   14.71    0.094
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.55   11.42    0.071
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.91   11.30    0.090
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.91   11.30    0.091
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.69   10.64    0.077
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.92   11.65    0.092
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.32   11.23    0.109
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.76   11.65    0.084
 108. CR (   1) C   7                /874. RY*(   3) C  34                    0.82   11.40    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.85   10.61    0.085
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.11   11.27    0.100
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.93   11.62    0.093
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.84   11.55    0.088
 109. CR (   1) C   8                /833. RY*(   3) C  30                    0.81   11.40    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.09   10.64    0.096
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.54   10.44    0.114
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.86   10.61    0.086
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.56   11.42    0.071
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.80   11.26    0.085
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.75   11.35    0.082
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.087
 110. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.52   10.64    0.067
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.73   10.63    0.079
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.59   11.39    0.073
 111. CR (   1) C  10                /421. RY*(   1) C  11                    1.01   11.36    0.096
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.90   11.35    0.090
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.70   10.64    0.078
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.47    0.090
 112. CR (   1) C  11                /396. RY*(   2) C  10                    1.08   11.65    0.100
 112. CR (   1) C  11                /447. RY*(   1) C  12                    1.06   11.21    0.097
 112. CR (   1) C  11                /449. RY*(   3) C  12                    0.70   10.97    0.078
 112. CR (   1) C  11                /915. RY*(   3) C  38                    0.86   11.42    0.089
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.34   10.52    0.107
 113. CR (   1) C  12                /421. RY*(   1) C  11                    0.85   11.33    0.088
 113. CR (   1) C  12                /422. RY*(   2) C  11                    1.04   11.58    0.098
 113. CR (   1) C  12                /474. RY*(   2) C  13                    0.96   11.61    0.094
 113. CR (   1) C  12                /954. RY*(   1) C  42                    0.59   11.44    0.073
 113. CR (   1) C  12                /957. RY*(   4) C  42                    0.53   11.61    0.070
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.02   10.62    0.093
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.86   10.61    0.086
 113. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.66   10.65    0.075
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.56   11.39    0.071
 114. CR (   1) C  13                /448. RY*(   2) C  12                    0.94   11.71    0.094
 114. CR (   1) C  13                /771. RY*(   3) C  26                    1.13   11.32    0.101
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.08   10.55    0.096
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.52   10.64    0.067
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.70   10.64    0.077
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.57   11.43    0.072
 115. CR (   1) C  14                /525. RY*(   1) C  15                    1.03   11.28    0.096
 115. CR (   1) C  14                /771. RY*(   3) C  26                    0.99   11.32    0.094
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.72   10.64    0.078
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.47    0.089
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.20   11.67    0.106
 116. CR (   1) C  15                /552. RY*(   2) C  16                    1.43   11.45    0.114
 116. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.87   10.61    0.086
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.52   10.53    0.114
 117. CR (   1) C  16                /525. RY*(   1) C  15                    0.74   11.25    0.082
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.19   11.56    0.105
 117. CR (   1) C  16                /578. RY*(   2) C  17                    0.99   11.52    0.096
 117. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.47    0.076
 117. CR (   1) C  16                /***. RY*(   4) C  51                    0.56   11.67    0.072
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.85   10.60    0.085
 117. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.56   11.43    0.072
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.89   11.33    0.090
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.77   11.32    0.083
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.089
 118. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.50   10.64    0.065
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.64    0.079
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.60   11.39    0.074
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.80   11.25    0.085
 119. CR (   1) C  18                /802. RY*(   3) C  28                    0.91   11.32    0.090
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.72   10.63    0.079
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.92   10.47    0.088
 120. CR (   1) C  19                /604. RY*(   2) C  18                    0.93   11.62    0.093
 120. CR (   1) C  19                /655. RY*(   1) C  20                    1.12   11.27    0.100
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.96   11.64    0.095
 120. CR (   1) C  19                /***. RY*(   3) C  56                    0.81   11.40    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.90   10.61    0.088
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.52   10.44    0.113
 121. CR (   1) C  20                /629. RY*(   1) C  19                    1.31   11.22    0.108
 121. CR (   1) C  20                /630. RY*(   2) C  19                    0.64   11.55    0.077
 121. CR (   1) C  20                /682. RY*(   2) C  21                    0.91   11.60    0.092
 121. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.40    0.086
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.52   10.44    0.113
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.61    0.086
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.55   11.39    0.071
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.91   11.29    0.090
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.91   11.30    0.091
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.68   10.64    0.076
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.087
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.54   11.71    0.071
 123. CR (   1) C  22                /294. RY*(   4) C   6                    0.98   11.47    0.095
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.55   11.70    0.072
 123. CR (   1) C  22                /684. RY*(   4) C  21                    1.21   11.75    0.107
 123. CR (   1) C  22                /735. RY*(   3) H  23                    0.52   12.24    0.071
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.12   10.53    0.097
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.11   10.53    0.097
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.51    0.081
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.79   10.51    0.082
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.64   11.70    0.077
 124. CR (   1) C  24                /372. RY*(   4) C   9                    1.02   11.76    0.098
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.56   11.69    0.072
 124. CR (   1) C  24                /397. RY*(   3) C  10                    0.70   11.03    0.078
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.60   12.21    0.076
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.19   10.52    0.101
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.12   10.53    0.098
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.74   10.51    0.080
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.78   10.52    0.081
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.54   11.69    0.071
 125. CR (   1) C  26                /476. RY*(   4) C  13                    0.91   11.68    0.092
 125. CR (   1) C  26                /499. RY*(   1) C  14                    0.56   11.75    0.073
 125. CR (   1) C  26                /502. RY*(   4) C  14                    1.06   11.86    0.100
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.11   10.53    0.097
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.52    0.099
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.80   10.51    0.083
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.77   10.52    0.081
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.65   11.71    0.078
 126. CR (   1) C  28                /580. RY*(   4) C  17                    0.94   11.88    0.094
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.56   11.67    0.073
 126. CR (   1) C  28                /606. RY*(   4) C  18                    0.94   11.67    0.093
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.17   10.53    0.100
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.13   10.53    0.098
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.74   10.51    0.079
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.52    0.082
 127. CR (   1) C  30                /344. RY*(   2) C   8                    0.82   11.67    0.087
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.79   11.63    0.085
