 Entering Gaussian System, Link 0=g16
 Input=1z8q05re.com
 Output=1z8q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053492/Gau-457577.inp" -scrdir="/local/bebjones_8053492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    457578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56  C   -0.583450  -0.006498
    57  H    0.202932   0.006411
    58  H    0.052950   0.007773
    59  H    0.144670   0.000222
    60  C   -0.594140  -0.005912
    61  H    0.140827   0.000102
    62  H    0.087511   0.006704
    63  H    0.195084   0.003666
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.628325  -0.000222
    67  H    0.144326   0.000289
    68  H    0.184225   0.000082
    69  H    0.256742  -0.001438
    70  S    0.096276  -0.008720
    71  H    0.141113  -0.001134
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe -10.368345   1.842551
     2  N   -0.036747  -0.048247
     3  N   -0.355560  -0.036062
     4  N    0.079978  -0.024467
     5  N   -0.253382  -0.047508
     6  C    0.160765   0.007134
     7  C   -0.020763   0.074094
     8  C    0.031893   0.052251
     9  C   -0.306538   0.053888
    10  C   -0.482849   0.028225
    11  C    0.031707   0.200042
    12  C    0.128944   0.116930
    13  C   -0.899217   0.067493
    14  C   -0.678604  -0.057391
    15  C   -0.019733   0.238827
    16  C    0.097352   0.097603
    17  C   -0.755993   0.117241
    18  C   -0.355876   0.090077
    19  C    0.026231   0.063223
    20  C    0.016957   0.053189
    21  C    0.228427   0.020090
    22  C   -0.379585   0.103628
    24  C   -0.028024   0.022731
    26  C    0.004380   0.008708
    28  C    0.090224  -0.024884
    30  C   -0.183716   0.003433
    34  C   -0.183031   0.006180
    38  C   -0.205842   0.002360
    42  C   -0.213461   0.084801
    44  C   -0.311370   0.409878
    47  C   -0.193430   0.007431
    51  C   -0.217867   0.088927
    53  C   -0.287664   0.376299
    56  C   -0.182898   0.007909
    60  C   -0.170719   0.004560
    64  O    8.000000   0.000000
    65  O    8.000000   0.000000
    66  C   -0.043033  -0.001289
    70  S    0.237389  -0.009854
 Electronic spatial extent (au):  <R**2>=          18922.4448
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1333    Y=              0.5456    Z=            -88.0933  Tot=             88.0951
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -532.8963   YY=           -508.0265   ZZ=            -56.1232
   XY=              7.8049   XZ=            -25.2817   YZ=            -45.9786
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -167.2143   YY=           -142.3445   ZZ=            309.5588
   XY=              7.8049   XZ=            -25.2817   YZ=            -45.9786
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           -293.9223  YYY=           -349.9467  ZZZ=           -645.9967  XYY=             85.5299
  XXY=           -266.9445  XXZ=            198.0546  XZZ=             37.7555  YZZ=            129.6479
  YYZ=            124.7195  XYZ=             -8.6293
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -17592.3238 YYYY=         -17109.7311 ZZZZ=           -672.4108 XXXY=           -621.2446
 XXXZ=           -130.3829 YYYX=            688.0663 YYYZ=           -101.4529 ZZZX=           -165.6978
 ZZZY=           -377.8637 XXYY=          -6382.0486 XXZZ=          -2856.1985 YYZZ=          -2617.6213
 XXYZ=             17.9785 YYXZ=              7.4999 ZZXY=             58.2897
 N-N= 5.623350604251D+03 E-N=-1.855279419032D+04  KE= 3.081148920712D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11911       4.31881       1.54106       1.44060
     2  N(14)              0.04207       3.39802       1.21250       1.13346
     3  N(14)              0.01141       0.92172       0.32889       0.30745
     4  N(14)              0.08945       7.22576       2.57833       2.41025
     5  N(14)              0.05654       4.56730       1.62973       1.52349
     6  C(13)              0.00042       0.11725       0.04184       0.03911
     7  C(13)              0.01054       2.96207       1.05694       0.98804
     8  C(13)              0.00696       1.95716       0.69836       0.65284
     9  C(13)              0.00099       0.27776       0.09911       0.09265
    10  C(13)             -0.00789      -2.21749      -0.79126      -0.73968
    11  C(13)              0.02682       7.53779       2.68967       2.51434
    12  C(13)              0.00498       1.40092       0.49988       0.46730
    13  C(13)              0.02280       6.40813       2.28658       2.13752
    14  C(13)             -0.00096      -0.26904      -0.09600      -0.08974
    15  C(13)              0.03557       9.99720       3.56725       3.33471
    16  C(13)              0.00501       1.40678       0.50198       0.46925
    17  C(13)              0.00849       2.38678       0.85166       0.79614
    18  C(13)              0.00733       2.05984       0.73500       0.68709
    19  C(13)              0.00925       2.60078       0.92802       0.86753
    20  C(13)              0.00688       1.93428       0.69020       0.64521
    21  C(13)              0.00172       0.48383       0.17264       0.16139
    22  C(13)              0.01152       3.23868       1.15564       1.08031
    23  H(1)              -0.00179      -2.00216      -0.71442      -0.66785
    24  C(13)              0.00881       2.47673       0.88376       0.82615
    25  H(1)              -0.00060      -0.66744      -0.23816      -0.22263
    26  C(13)             -0.01368      -3.84493      -1.37197      -1.28253
    27  H(1)              -0.00066      -0.74306      -0.26514      -0.24786
    28  C(13)              0.00645       1.81299       0.64692       0.60475
    29  H(1)              -0.00018      -0.20192      -0.07205      -0.06735
    30  C(13)             -0.00271      -0.76031      -0.27130      -0.25361
    31  H(1)              -0.00001      -0.01138      -0.00406      -0.00380
    32  H(1)               0.00137       1.52977       0.54586       0.51028
    33  H(1)               0.00127       1.42170       0.50730       0.47423
    34  C(13)             -0.00267      -0.75118      -0.26804      -0.25057
    35  H(1)               0.00143       1.59557       0.56934       0.53222
    36  H(1)               0.00179       2.00335       0.71484       0.66824
    37  H(1)               0.00003       0.03801       0.01356       0.01268
    38  C(13)             -0.00577      -1.62172      -0.57867      -0.54095
    39  H(1)               0.00539       6.02444       2.14967       2.00954
    40  H(1)               0.00164       1.83425       0.65451       0.61184
    41  H(1)               0.00103       1.15636       0.41262       0.38572
    42  C(13)              0.00422       1.18618       0.42326       0.39567
    43  H(1)              -0.00098      -1.09002      -0.38895      -0.36359
    44  C(13)              0.05540      15.57085       5.55607       5.19388
    45  H(1)              -0.00722      -8.06736      -2.87864      -2.69098
    46  H(1)              -0.00727      -8.12005      -2.89744      -2.70856
    47  C(13)             -0.00777      -2.18244      -0.77875      -0.72798
    48  H(1)               0.00639       7.13773       2.54692       2.38089
    49  H(1)               0.00272       3.03526       1.08306       1.01245
    50  H(1)               0.00070       0.78637       0.28060       0.26230
    51  C(13)              0.00518       1.45558       0.51939       0.48553
    52  H(1)              -0.00077      -0.86533      -0.30877      -0.28864
    53  C(13)              0.05283      14.84763       5.29800       4.95264
    54  H(1)              -0.00671      -7.50344      -2.67742      -2.50288
    55  H(1)              -0.00662      -7.40046      -2.64067      -2.46853
    56  C(13)             -0.00293      -0.82326      -0.29376      -0.27461
    57  H(1)               0.00158       1.76205       0.62874       0.58776
    58  H(1)               0.00194       2.17114       0.77472       0.72421
    59  H(1)               0.00001       0.00998       0.00356       0.00333
    60  C(13)             -0.00192      -0.53936      -0.19246      -0.17991
    61  H(1)              -0.00001      -0.01133      -0.00404      -0.00378
    62  H(1)               0.00128       1.43137       0.51075       0.47745
    63  H(1)               0.00109       1.21319       0.43290       0.40468
    64  O(17)              0.00000      -0.00029      -0.00010      -0.00010
    65  O(17)              0.00001      -0.00132      -0.00047      -0.00044
    66  C(13)              0.00243       0.68364       0.24394       0.22804
    67  H(1)               0.00028       0.31218       0.11139       0.10413
    68  H(1)              -0.00005      -0.05893      -0.02103      -0.01966
    69  H(1)              -0.00009      -0.10198      -0.03639      -0.03402
    70  S(33)             -0.00763      -0.65552      -0.23391      -0.21866
    71  H(1)              -0.00020      -0.22498      -0.08028      -0.07504
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.369458     -1.303098     -0.066360
     2   Atom        0.016452      0.000432     -0.016885
     3   Atom       -0.016891      0.004515      0.012377
     4   Atom       -0.009812     -0.023126      0.032938
     5   Atom       -0.000239     -0.006387      0.006626
     6   Atom       -0.016454     -0.006816      0.023270
     7   Atom       -0.039050     -0.040816      0.079866
     8   Atom       -0.027880     -0.032209      0.060089
     9   Atom       -0.005893     -0.020667      0.026560
    10   Atom        0.000257     -0.001447      0.001190
    11   Atom       -0.091443     -0.093613      0.185056
    12   Atom       -0.065370     -0.052685      0.118055
    13   Atom       -0.078176     -0.067663      0.145840
    14   Atom       -0.007543     -0.003812      0.011355
    15   Atom       -0.119602     -0.126336      0.245938
    16   Atom       -0.040943     -0.058910      0.099852
    17   Atom       -0.013202     -0.044643      0.057844
    18   Atom       -0.021922     -0.030325      0.052247
    19   Atom       -0.035830     -0.037524      0.073354
    20   Atom       -0.032525     -0.028298      0.060823
    21   Atom       -0.025294     -0.014399      0.039693
    22   Atom       -0.059318     -0.044917      0.104236
    23   Atom       -0.008672      0.013285     -0.004614
    24   Atom       -0.019210     -0.031932      0.051143
    25   Atom        0.008778     -0.003472     -0.005306
    26   Atom        0.023044      0.024124     -0.047168
    27   Atom        0.007593      0.001939     -0.009531
    28   Atom        0.003481     -0.007836      0.004355
    29   Atom        0.006013      0.002020     -0.008033
    30   Atom        0.004545     -0.001228     -0.003317
    31   Atom        0.002832     -0.000431     -0.002401
    32   Atom        0.003724     -0.001228     -0.002496
    33   Atom        0.004340     -0.001162     -0.003178
    34   Atom       -0.001145      0.004707     -0.003562
    35   Atom       -0.001295      0.004233     -0.002938
    36   Atom       -0.001319      0.004253     -0.002933
    37   Atom        0.000015      0.002439     -0.002455
    38   Atom        0.004148      0.002164     -0.006312
    39   Atom        0.006421     -0.000841     -0.005580
    40   Atom        0.005609     -0.001633     -0.003975
    41   Atom        0.003614      0.001867     -0.005481
    42   Atom       -0.030129     -0.068338      0.098467
    43   Atom        0.002255      0.000331     -0.002586
    44   Atom       -0.069012     -0.209929      0.278941
    45   Atom        0.015541     -0.015881      0.000340
    46   Atom       -0.024692      0.032152     -0.007460
    47   Atom        0.002188      0.006561     -0.008748
    48   Atom       -0.000680      0.005561     -0.004881
    49   Atom       -0.001071      0.006386     -0.005316
    50   Atom        0.002225      0.004764     -0.006990
    51   Atom       -0.067944      0.014708      0.053236
    52   Atom       -0.001168     -0.000700      0.001868
    53   Atom       -0.186954      0.077177      0.109777
    54   Atom       -0.015961      0.010566      0.005396
    55   Atom        0.028458     -0.015715     -0.012743
    56   Atom        0.004028     -0.000731     -0.003297
    57   Atom        0.003772     -0.000265     -0.003507
    58   Atom        0.003403     -0.000460     -0.002943
    59   Atom        0.002071      0.000503     -0.002575
    60   Atom       -0.001368      0.004877     -0.003509
    61   Atom       -0.000841      0.003317     -0.002476
    62   Atom       -0.001572      0.004650     -0.003079
    63   Atom       -0.001634      0.004377     -0.002743
    64   Atom       -0.030933     -0.039619      0.070552
    65   Atom       -0.009840     -0.008610      0.018450
    66   Atom       -0.001013     -0.006502      0.007514
    67   Atom       -0.001745     -0.002859      0.004604
    68   Atom       -0.001779     -0.002519      0.004298
    69   Atom        0.004662     -0.007872      0.003210
    70   Atom       -0.006095     -0.003211      0.009306
    71   Atom       -0.008606     -0.004132      0.012738
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.535028      0.694143     -0.008371
     2   Atom        0.034212     -0.058379     -0.053101
     3   Atom       -0.032955     -0.028133      0.024613
     4   Atom        0.043405      0.062401      0.069120
     5   Atom       -0.024508      0.053065     -0.059047
     6   Atom        0.007710     -0.006815     -0.011027
     7   Atom        0.004096     -0.020910     -0.000508
     8   Atom        0.002902     -0.010841      0.003492
     9   Atom        0.006694     -0.018130      0.003961
    10   Atom       -0.012719     -0.013773      0.003468
    11   Atom        0.005220     -0.056908     -0.034122
    12   Atom       -0.003785     -0.024537     -0.003160
    13   Atom       -0.014340     -0.031379      0.012761
    14   Atom        0.012011     -0.006977      0.012682
    15   Atom        0.002368      0.017937      0.007735
    16   Atom        0.001387      0.023814     -0.005888
    17   Atom        0.012138      0.051067      0.000299
    18   Atom       -0.006966      0.017856      0.001655
    19   Atom       -0.003698      0.012279      0.002872
    20   Atom       -0.002672      0.004410      0.007588
    21   Atom       -0.006288      0.001852     -0.004536
    22   Atom        0.000919      0.001609      0.003564
    23   Atom        0.001355      0.000104     -0.000015
    24   Atom       -0.001374     -0.004040      0.010370
    25   Atom        0.000406      0.002078      0.000177
    26   Atom       -0.002307      0.011575     -0.010155
    27   Atom       -0.002400      0.000529      0.001721
    28   Atom        0.002708      0.007643      0.005226
    29   Atom        0.000598     -0.001598      0.000970
    30   Atom        0.002379      0.002057      0.000015
    31   Atom        0.002699      0.000511      0.000294
    32   Atom        0.001560      0.002123      0.000677
    33   Atom        0.001505     -0.000797     -0.000278
    34   Atom        0.003199      0.000189      0.000855
    35   Atom        0.002227     -0.000475     -0.001516
    36   Atom        0.002074      0.000811      0.001737
    37   Atom        0.003288      0.000192      0.000278
    38   Atom       -0.001265      0.002938      0.000228
    39   Atom       -0.000244     -0.001261      0.000423
    40   Atom        0.000291      0.003514      0.000337
    41   Atom       -0.000575      0.004115      0.001594
    42   Atom       -0.021857      0.085375     -0.016344
    43   Atom        0.009713     -0.004397     -0.005476
    44   Atom       -0.003452      0.268830      0.000601
    45   Atom        0.019993     -0.005934     -0.008807
    46   Atom        0.000974      0.013332     -0.003000
    47   Atom       -0.000510      0.000073     -0.002187
    48   Atom        0.000390      0.000392      0.003730
    49   Atom       -0.000756     -0.000174     -0.001571
    50   Atom        0.001099      0.000230     -0.001929
    51   Atom        0.017178     -0.004490     -0.105155
    52   Atom       -0.007114     -0.007500      0.005208
    53   Atom       -0.035637      0.041370     -0.291566
    54   Atom       -0.015186     -0.009951      0.009522
    55   Atom       -0.000778     -0.008071     -0.014296
    56   Atom       -0.003020     -0.002306      0.000178
    57   Atom       -0.001818      0.001058     -0.000552
    58   Atom       -0.002017     -0.001944      0.001058
    59   Atom       -0.003268     -0.000273      0.000274
    60   Atom       -0.002352     -0.000196     -0.000547
    61   Atom       -0.002587      0.000054     -0.000021
    62   Atom       -0.001354     -0.000443      0.001380
    63   Atom       -0.001420      0.000453     -0.001812
    64   Atom        0.000061     -0.005078      0.005639
    65   Atom        0.000523     -0.002078     -0.012221
    66   Atom        0.001731     -0.009445     -0.002712
    67   Atom       -0.000131     -0.003964     -0.000181
    68   Atom        0.002646     -0.005798     -0.004275
    69   Atom       -0.000982     -0.011583     -0.000471
    70   Atom       -0.000148      0.004596     -0.002285
    71   Atom       -0.000908     -0.001054      0.011135
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4225   -24.628    -8.788    -8.215 -0.2146  0.9698  0.1159
     1 Fe(57) Bbb    -0.3083    -5.337    -1.904    -1.780 -0.3255 -0.1829  0.9277
              Bcc     1.7308    29.965    10.692     9.995  0.9209  0.1614  0.3549
 
              Baa    -0.0714    -2.755    -0.983    -0.919  0.3796  0.4261  0.8212
     2 N(14)  Bbb    -0.0263    -1.016    -0.362    -0.339 -0.6773  0.7327 -0.0670
              Bcc     0.0978     3.770     1.345     1.258  0.6302  0.5307 -0.5667
 
              Baa    -0.0427    -1.648    -0.588    -0.550  0.8501  0.4782  0.2204
     3 N(14)  Bbb    -0.0153    -0.590    -0.210    -0.197  0.1693 -0.6446  0.7455
              Bcc     0.0580     2.238     0.798     0.746 -0.4986  0.5965  0.6290
 
              Baa    -0.0697    -2.690    -0.960    -0.897 -0.0536  0.8432 -0.5350
     4 N(14)  Bbb    -0.0532    -2.054    -0.733    -0.685  0.8663 -0.2272 -0.4450
              Bcc     0.1230     4.744     1.693     1.582  0.4967  0.4873  0.7182
 
              Baa    -0.0664    -2.561    -0.914    -0.854 -0.3776  0.5665  0.7325
     5 N(14)  Bbb    -0.0271    -1.046    -0.373    -0.349  0.7669  0.6347 -0.0954
              Bcc     0.0935     3.607     1.287     1.203  0.5189 -0.5257  0.6741
 
              Baa    -0.0207    -2.783    -0.993    -0.928  0.8805 -0.4736  0.0177
     6 C(13)  Bbb    -0.0079    -1.062    -0.379    -0.354  0.4316  0.8167  0.3831
              Bcc     0.0287     3.845     1.372     1.283 -0.1959 -0.3297  0.9235
 
              Baa    -0.0458    -6.143    -2.192    -2.049  0.7712 -0.6240  0.1258
     7 C(13)  Bbb    -0.0377    -5.055    -1.804    -1.686  0.6138  0.7814  0.1126
              Bcc     0.0834    11.198     3.996     3.735 -0.1686 -0.0096  0.9856
 
              Baa    -0.0344    -4.617    -1.647    -1.540 -0.5280  0.8442 -0.0918
     8 C(13)  Bbb    -0.0271    -3.637    -1.298    -1.213  0.8408  0.5349  0.0831
              Bcc     0.0615     8.254     2.945     2.753 -0.1193  0.0333  0.9923
 
              Baa    -0.0258    -3.456    -1.233    -1.153 -0.4963  0.8356 -0.2353
     9 C(13)  Bbb    -0.0089    -1.197    -0.427    -0.399  0.7675  0.5490  0.3309
              Bcc     0.0347     4.654     1.661     1.552 -0.4057  0.0163  0.9139
 
              Baa    -0.0170    -2.282    -0.814    -0.761  0.7346  0.4977  0.4612
    10 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.165 -0.0601  0.7247 -0.6864
              Bcc     0.0207     2.776     0.990     0.926  0.6758 -0.4765 -0.5623
 
              Baa    -0.1031   -13.836    -4.937    -4.615  0.9404  0.2620  0.2167
    11 C(13)  Bbb    -0.0973   -13.050    -4.657    -4.353 -0.2806  0.9580  0.0592
              Bcc     0.2004    26.886     9.594     8.968 -0.1921 -0.1165  0.9744
 
              Baa    -0.0696    -9.343    -3.334    -3.116  0.9622  0.2392  0.1298
    12 C(13)  Bbb    -0.0517    -6.938    -2.475    -2.314 -0.2392  0.9708 -0.0165
              Bcc     0.1213    16.280     5.809     5.430 -0.1300 -0.0152  0.9914
 
              Baa    -0.0898   -12.051    -4.300    -4.020  0.8583  0.5058  0.0869
    13 C(13)  Bbb    -0.0613    -8.229    -2.936    -2.745 -0.4939  0.8601 -0.1278
              Bcc     0.1511    20.280     7.236     6.765 -0.1394  0.0668  0.9880
 
              Baa    -0.0233    -3.123    -1.114    -1.042  0.6620 -0.6509  0.3718
    14 C(13)  Bbb     0.0047     0.634     0.226     0.211  0.7495  0.5796 -0.3198
              Bcc     0.0185     2.489     0.888     0.830 -0.0073  0.4903  0.8715
 
              Baa    -0.1271   -17.055    -6.086    -5.689 -0.2882  0.9575 -0.0060
    15 C(13)  Bbb    -0.1199   -16.087    -5.740    -5.366  0.9563  0.2875 -0.0530
              Bcc     0.2470    33.142    11.826    11.055  0.0490  0.0210  0.9986
 
              Baa    -0.0595    -7.980    -2.848    -2.662 -0.1495  0.9870  0.0588
    16 C(13)  Bbb    -0.0445    -5.970    -2.130    -1.992  0.9754  0.1569 -0.1545
              Bcc     0.1040    13.951     4.978     4.653  0.1617 -0.0343  0.9862
 
              Baa    -0.0533    -7.152    -2.552    -2.386 -0.5653  0.7836  0.2576
    17 C(13)  Bbb    -0.0315    -4.227    -1.508    -1.410  0.6806  0.6196 -0.3911
              Bcc     0.0848    11.379     4.060     3.796  0.4661  0.0457  0.8836
 
              Baa    -0.0356    -4.783    -1.707    -1.595  0.5810  0.8029 -0.1332
    18 C(13)  Bbb    -0.0207    -2.775    -0.990    -0.926  0.7829 -0.5961 -0.1782
              Bcc     0.0563     7.558     2.697     2.521  0.2224  0.0007  0.9749
 
              Baa    -0.0414    -5.553    -1.981    -1.852  0.6840  0.7237 -0.0913
    19 C(13)  Bbb    -0.0334    -4.480    -1.599    -1.495  0.7212 -0.6897 -0.0644
              Bcc     0.0748    10.034     3.580     3.347  0.1096  0.0218  0.9937
 
              Baa    -0.0344    -4.615    -1.647    -1.540  0.8733  0.4808 -0.0788
    20 C(13)  Bbb    -0.0273    -3.657    -1.305    -1.220 -0.4851  0.8730 -0.0509
              Bcc     0.0616     8.273     2.952     2.759  0.0443  0.0827  0.9956
 
              Baa    -0.0282    -3.780    -1.349    -1.261  0.9092  0.4163  0.0030
    21 C(13)  Bbb    -0.0120    -1.609    -0.574    -0.537 -0.4147  0.9051  0.0943
              Bcc     0.0402     5.389     1.923     1.797  0.0365 -0.0870  0.9955
 
              Baa    -0.0594    -7.969    -2.844    -2.658  0.9981 -0.0613 -0.0085
    22 C(13)  Bbb    -0.0449    -6.032    -2.152    -2.012  0.0611  0.9978 -0.0245
              Bcc     0.1043    14.001     4.996     4.670  0.0100  0.0239  0.9997
 
              Baa    -0.0088    -4.673    -1.667    -1.559  0.9978 -0.0614 -0.0251
    23 H(1)   Bbb    -0.0046    -2.460    -0.878    -0.821  0.0251 -0.0010  0.9997
              Bcc     0.0134     7.133     2.545     2.379  0.0614  0.9981 -0.0005
 
              Baa    -0.0333    -4.463    -1.593    -1.489  0.0628  0.9909 -0.1187
    24 C(13)  Bbb    -0.0194    -2.603    -0.929    -0.868  0.9963 -0.0553  0.0652
              Bcc     0.0527     7.067     2.522     2.357 -0.0580  0.1224  0.9908
 
              Baa    -0.0056    -2.995    -1.069    -0.999 -0.1412 -0.0550  0.9885
    25 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619 -0.0414  0.9979  0.0496
              Bcc     0.0091     4.851     1.731     1.618  0.9891  0.0339  0.1431
 
              Baa    -0.0503    -6.748    -2.408    -2.251 -0.1507  0.1291  0.9801
    26 C(13)  Bbb     0.0213     2.856     1.019     0.953  0.7339  0.6788  0.0234
              Bcc     0.0290     3.892     1.389     1.298 -0.6623  0.7229 -0.1970
 
              Baa    -0.0098    -5.244    -1.871    -1.749 -0.0513 -0.1548  0.9866
    27 H(1)   Bbb     0.0014     0.722     0.258     0.241  0.3422  0.9254  0.1629
              Bcc     0.0085     4.522     1.613     1.508  0.9382 -0.3460 -0.0055
 
              Baa    -0.0098    -1.311    -0.468    -0.437  0.0123  0.9356 -0.3528
    28 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.150  0.7649 -0.2360 -0.5993
              Bcc     0.0131     1.760     0.628     0.587  0.6440  0.2625  0.7186
 
              Baa    -0.0083    -4.437    -1.583    -1.480  0.1143 -0.0993  0.9885
    29 H(1)   Bbb     0.0021     1.102     0.393     0.368 -0.1046  0.9883  0.1114
              Bcc     0.0062     3.335     1.190     1.112  0.9879  0.1161 -0.1026
 
              Baa    -0.0040    -0.532    -0.190    -0.178 -0.2928  0.2495  0.9230
    30 C(13)  Bbb    -0.0018    -0.248    -0.089    -0.083 -0.2371  0.9163 -0.3229
              Bcc     0.0058     0.780     0.278     0.260  0.9263  0.3134  0.2092
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.0702 -0.0511  0.9962
    31 H(1)   Bbb    -0.0020    -1.042    -0.372    -0.348 -0.4920  0.8705  0.0100
              Bcc     0.0044     2.351     0.839     0.784  0.8677  0.4895  0.0862
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.2677 -0.1179  0.9563
    32 H(1)   Bbb    -0.0017    -0.895    -0.319    -0.298 -0.2906  0.9561  0.0366
              Bcc     0.0048     2.588     0.923     0.863  0.9186  0.2681  0.2902
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.0910  0.0658  0.9937
    33 H(1)   Bbb    -0.0015    -0.824    -0.294    -0.275 -0.2528  0.9666 -0.0409
              Bcc     0.0048     2.568     0.916     0.857  0.9632  0.2475 -0.1046
 
              Baa    -0.0037    -0.492    -0.175    -0.164  0.1048 -0.1406  0.9845
    34 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.9105 -0.3846 -0.1519
              Bcc     0.0062     0.831     0.296     0.277  0.4000  0.9123  0.0877
 
              Baa    -0.0032    -1.732    -0.618    -0.578  0.0180  0.1935  0.9809
    35 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370  0.9454 -0.3225  0.0463
              Bcc     0.0053     2.840     1.013     0.947  0.3253  0.9266 -0.1888
 
              Baa    -0.0034    -1.816    -0.648    -0.606 -0.2152 -0.1603  0.9633
    36 H(1)   Bbb    -0.0020    -1.053    -0.376    -0.351  0.9250 -0.3496  0.1485
              Bcc     0.0054     2.869     1.024     0.957  0.3130  0.9231  0.2235
 
              Baa    -0.0025    -1.318    -0.470    -0.440 -0.0210 -0.0425  0.9989
