 Entering Gaussian System, Link 0=g16
 Input=5zze12re.com
 Output=5zze12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060450/Gau-968516.inp" -scrdir="/local/becsleip_8060450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    968517.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0025     0.336     0.120     0.112  0.8112  0.5228 -0.2620
 
              Baa    -0.0060    -0.803    -0.286    -0.268 -0.5984  0.7985 -0.0657
    17 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.0821  0.0204  0.9964
              Bcc     0.0067     0.903     0.322     0.301  0.7969  0.6017  0.0534
 
              Baa    -0.0076    -1.026    -0.366    -0.342  0.2972  0.9491  0.1039
    18 C(13)  Bbb     0.0007     0.096     0.034     0.032 -0.0839 -0.0825  0.9931
              Bcc     0.0069     0.929     0.332     0.310  0.9511 -0.3039  0.0552
 
              Baa    -0.0110    -1.476    -0.527    -0.492  0.3055  0.9472  0.0971
    19 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299  0.9510 -0.2985 -0.0802
              Bcc     0.0177     2.373     0.847     0.791  0.0470 -0.1169  0.9920
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.9214  0.3834 -0.0641
    20 C(13)  Bbb    -0.0052    -0.699    -0.250    -0.233 -0.3586  0.9020  0.2405
              Bcc     0.0145     1.946     0.695     0.649  0.1501 -0.1986  0.9685
 
              Baa    -0.0094    -1.260    -0.450    -0.420  0.8079  0.5742  0.1326
    21 C(13)  Bbb     0.0006     0.082     0.029     0.027 -0.4852  0.5205  0.7026
              Bcc     0.0088     1.178     0.420     0.393  0.3344 -0.6319  0.6991
 
              Baa    -0.0106    -1.426    -0.509    -0.476 -0.0090 -0.0603  0.9981
    22 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.9976  0.0686  0.0132
              Bcc     0.0107     1.438     0.513     0.480 -0.0693  0.9958  0.0595
 
              Baa    -0.0016    -0.874    -0.312    -0.291  0.0099 -0.0578  0.9983
    23 H(1)   Bbb    -0.0010    -0.543    -0.194    -0.181  0.9983  0.0575 -0.0066
              Bcc     0.0027     1.417     0.505     0.473 -0.0571  0.9967  0.0583
 
              Baa    -0.0088    -1.175    -0.419    -0.392 -0.0037 -0.0876  0.9962
    24 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042 -0.1439  0.9858  0.0861
              Bcc     0.0097     1.301     0.464     0.434  0.9896  0.1431  0.0162
 
              Baa    -0.0016    -0.861    -0.307    -0.287 -0.0198 -0.0642  0.9977
    25 H(1)   Bbb    -0.0011    -0.583    -0.208    -0.195 -0.1656  0.9844  0.0600
              Bcc     0.0027     1.445     0.515     0.482  0.9860  0.1640  0.0301
 
              Baa    -0.0052    -0.699    -0.249    -0.233 -0.0849 -0.0720  0.9938
    26 C(13)  Bbb    -0.0028    -0.380    -0.135    -0.127  0.9940  0.0632  0.0895
              Bcc     0.0080     1.079     0.385     0.360 -0.0693  0.9954  0.0662
 
              Baa    -0.0016    -0.840    -0.300    -0.280 -0.0248 -0.0434  0.9987
    27 H(1)   Bbb    -0.0014    -0.727    -0.259    -0.242  0.9972  0.0697  0.0278
              Bcc     0.0029     1.566     0.559     0.523 -0.0708  0.9966  0.0416
 
              Baa    -0.0071    -0.955    -0.341    -0.318 -0.0318 -0.0568  0.9979
    28 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.083 -0.1538  0.9868  0.0513
              Bcc     0.0090     1.204     0.430     0.402  0.9876  0.1519  0.0401
 
              Baa    -0.0016    -0.867    -0.309    -0.289 -0.0028 -0.0784  0.9969
    29 H(1)   Bbb    -0.0012    -0.636    -0.227    -0.212 -0.1475  0.9861  0.0772
              Bcc     0.0028     1.503     0.536     0.501  0.9891  0.1468  0.0143
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.5824  0.8122 -0.0327
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0285  0.0198  0.9994
              Bcc     0.0013     0.175     0.062     0.058  0.8124  0.5830  0.0117
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.6583  0.7426 -0.1232
    31 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093 -0.1139  0.0636  0.9915
              Bcc     0.0011     0.575     0.205     0.192  0.7441  0.6667  0.0427
 
              Baa    -0.0007    -0.371    -0.133    -0.124 -0.1128 -0.1758  0.9779
    32 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.4862  0.8681  0.1000
              Bcc     0.0014     0.730     0.260     0.243  0.8665  0.4642  0.1834
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.2683 -0.2871  0.9196
    33 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.4148  0.8271  0.3793
              Bcc     0.0014     0.734     0.262     0.245  0.8695  0.4832 -0.1029
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.9097 -0.4064 -0.0854
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0629 -0.0686  0.9957
              Bcc     0.0013     0.170     0.061     0.057  0.4105  0.9111  0.0368
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.5075 -0.0734  0.8585
    35 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.8137 -0.2870 -0.5055
              Bcc     0.0014     0.738     0.263     0.246  0.2835  0.9551 -0.0860
 
              Baa    -0.0007    -0.370    -0.132    -0.123 -0.4099 -0.0626  0.9100
    36 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8670 -0.3368  0.3674
              Bcc     0.0014     0.725     0.259     0.242  0.2835  0.9395  0.1924
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.8729 -0.4780 -0.0976
    37 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.092  0.0638 -0.0864  0.9942
              Bcc     0.0011     0.565     0.202     0.188  0.4837  0.8741  0.0449
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.2405  0.9506  0.1965
    38 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026 -0.0354 -0.1937  0.9804
              Bcc     0.0015     0.200     0.071     0.067  0.9700 -0.2428 -0.0129
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.1380  0.1753  0.9748
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.0884  0.9781 -0.1884
              Bcc     0.0016     0.843     0.301     0.281  0.9865 -0.1122 -0.1195
 
              Baa    -0.0008    -0.429    -0.153    -0.143 -0.3071 -0.5405  0.7833
    40 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.0560  0.8113  0.5819
              Bcc     0.0015     0.793     0.283     0.265  0.9500 -0.2226  0.2189
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.2406  0.3318  0.9121
    41 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.3472  0.8481 -0.4001
              Bcc     0.0014     0.755     0.269     0.252  0.9064 -0.4130 -0.0889
 
              Baa    -0.0047    -0.624    -0.223    -0.208 -0.5442 -0.1833  0.8187
    42 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.6712  0.4904  0.5559
              Bcc     0.0036     0.489     0.175     0.163 -0.5034  0.8520 -0.1438
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.2614 -0.2074  0.9427
    43 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.143  0.8789  0.3526  0.3213
              Bcc     0.0017     0.899     0.321     0.300 -0.3990  0.9125  0.0901
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.6677  0.4047  0.6248
    44 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144 -0.3320  0.9131 -0.2366
              Bcc     0.0080     1.067     0.381     0.356 -0.6663 -0.0495  0.7441
 
              Baa    -0.0006    -0.342    -0.122    -0.114 -0.3815 -0.1880  0.9050
    45 H(1)   Bbb    -0.0001    -0.050    -0.018    -0.017  0.3848  0.8579  0.3405
              Bcc     0.0007     0.392     0.140     0.131  0.8405 -0.4782  0.2549
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.6742  0.2130  0.7072
    46 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067 -0.6507 -0.2817  0.7052
              Bcc     0.0012     0.632     0.225     0.211 -0.3494  0.9356  0.0513
 
              Baa    -0.0007    -0.090    -0.032    -0.030 -0.5704  0.3046  0.7628
    47 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.7029 -0.2995  0.6452
              Bcc     0.0013     0.168     0.060     0.056  0.4250  0.9042 -0.0433
 
              Baa    -0.0007    -0.387    -0.138    -0.129 -0.6967  0.1079  0.7092
    48 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.6665 -0.2685  0.6955
              Bcc     0.0014     0.748     0.267     0.249  0.2655  0.9572  0.1151
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.5737 -0.0914  0.8140
    49 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.7428 -0.3607 -0.5640
              Bcc     0.0013     0.669     0.239     0.223  0.3452  0.9282 -0.1391
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.8600 -0.4894  0.1443
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.1486  0.0304  0.9884
              Bcc     0.0010     0.554     0.198     0.185  0.4881  0.8715  0.0466
 
              Baa    -0.0009    -0.119    -0.042    -0.040 -0.5503  0.6909 -0.4688
    51 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016 -0.3327  0.3335  0.8821
              Bcc     0.0012     0.168     0.060     0.056  0.7658  0.6414  0.0463
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.0754 -0.3037  0.9498
    52 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.4538  0.8377  0.3039
              Bcc     0.0014     0.735     0.262     0.245  0.8879  0.4539  0.0746
 
              Baa    -0.0011    -0.142    -0.051    -0.047 -0.2244  0.3172  0.9214
    53 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.6540 -0.6519  0.3837
              Bcc     0.0013     0.169     0.060     0.056  0.7224  0.6887 -0.0612
 
              Baa    -0.0005    -0.250    -0.089    -0.084  0.4348 -0.1768  0.8830
    54 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078 -0.6098  0.6637  0.4332
              Bcc     0.0009     0.485     0.173     0.162  0.6626  0.7268 -0.1808
 
              Baa    -0.0003    -0.172    -0.061    -0.057  0.0243  0.1577  0.9872
    55 H(1)   Bbb    -0.0003    -0.158    -0.056    -0.053 -0.6218  0.7756 -0.1086
              Bcc     0.0006     0.330     0.118     0.110  0.7828  0.6112 -0.1169
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.2348  0.9549  0.1815
    56 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0328 -0.1944  0.9804
              Bcc     0.0015     0.205     0.073     0.068  0.9715 -0.2243 -0.0770
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.2118 -0.4872  0.8473
    57 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.0509  0.8602  0.5073
              Bcc     0.0016     0.845     0.301     0.282  0.9760 -0.1505  0.1574
 
              Baa    -0.0009    -0.481    -0.172    -0.161  0.2426  0.3944  0.8863
    58 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.0202  0.9114 -0.4110
              Bcc     0.0016     0.851     0.304     0.284  0.9699 -0.1176 -0.2132
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.4093  0.8597  0.3057
    59 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129 -0.0714 -0.3039  0.9500
              Bcc     0.0015     0.800     0.286     0.267  0.9096 -0.4106 -0.0630
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.8929  0.4500 -0.0134
    60 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.0136  0.0028  0.9999
              Bcc     0.0014     0.188     0.067     0.063 -0.4500  0.8930  0.0036
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.7996  0.5670  0.1976
    61 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.0965 -0.2034  0.9743
              Bcc     0.0015     0.783     0.279     0.261 -0.5927  0.7982  0.1079
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.3253 -0.4017  0.8561
    62 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.8780  0.2079  0.4312
              Bcc     0.0016     0.853     0.304     0.285 -0.3512  0.8919  0.2850
 
              Baa    -0.0008    -0.451    -0.161    -0.150  0.3649  0.2092  0.9073
    63 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8577  0.3037 -0.4150
              Bcc     0.0015     0.813     0.290     0.271 -0.3623  0.9295 -0.0686
 
              Baa    -0.0162     1.172     0.418     0.391  0.5280  0.8353  0.1532
    64 O(17)  Bbb    -0.0001     0.005     0.002     0.002 -0.0494 -0.1499  0.9875
              Bcc     0.0163    -1.177    -0.420    -0.393  0.8478 -0.5290 -0.0379
 
              Baa    -0.0076    -4.069    -1.452    -1.357  0.4506  0.7113  0.5394
    65 H(1)   Bbb    -0.0070    -3.748    -1.337    -1.250  0.8452 -0.5345 -0.0013
              Bcc     0.0146     7.816     2.789     2.607 -0.2874 -0.4565  0.8420
 
              Baa    -0.0069    -3.674    -1.311    -1.226  0.4965  0.8640 -0.0833
    66 H(1)   Bbb    -0.0054    -2.886    -1.030    -0.963  0.8675 -0.4973  0.0121
              Bcc     0.0123     6.560     2.341     2.188  0.0310  0.0783  0.9964
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.9037  0.3574 -0.2360
    67 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.3676  0.9300  0.0007
              Bcc     0.0011     0.153     0.054     0.051  0.2197  0.0862  0.9718
 
              Baa    -0.0007    -0.355    -0.127    -0.119  0.3663  0.9256  0.0955
    68 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.9130 -0.3377 -0.2288
              Bcc     0.0012     0.651     0.232     0.217  0.1795 -0.1710  0.9688
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.0600  0.9922 -0.1093
    69 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.9855 -0.0763 -0.1518
              Bcc     0.0012     0.631     0.225     0.211  0.1590  0.0986  0.9823
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7956  0.5127 -0.3227
    70 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.4764  0.8586  0.1895
              Bcc     0.0014     0.773     0.276     0.258  0.3742  0.0029  0.9273
 
              Baa    -0.0040    -0.155    -0.055    -0.052  0.9553  0.0890  0.2820
    71 N(14)  Bbb    -0.0002    -0.007    -0.002    -0.002 -0.2270 -0.3907  0.8921
              Bcc     0.0042     0.162     0.058     0.054 -0.1896  0.9162  0.3530
 
              Baa    -0.0013    -0.674    -0.240    -0.225  0.9223  0.1970  0.3326
    72 H(1)   Bbb    -0.0011    -0.578    -0.206    -0.193 -0.2142  0.9767  0.0157
              Bcc     0.0023     1.252     0.447     0.418 -0.3218 -0.0857  0.9429
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.5843  0.7234 -0.3680
    73 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.7936 -0.6042  0.0724
              Bcc     0.0032     0.433     0.155     0.145  0.1700  0.3343  0.9270
 
              Baa    -0.0100    -1.340    -0.478    -0.447  0.9080  0.0794  0.4113
    74 C(13)  Bbb     0.0023     0.315     0.112     0.105 -0.2697  0.8621  0.4291
              Bcc     0.0076     1.026     0.366     0.342 -0.3205 -0.5006  0.8042
 
              Baa    -0.0043    -2.301    -0.821    -0.768  0.2903  0.8391  0.4600
    75 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638  0.6645 -0.5227  0.5341
              Bcc     0.0079     4.213     1.503     1.405 -0.6886 -0.1506  0.7093
 
              Baa    -0.0173    -0.666    -0.238    -0.222  0.1633  0.4318  0.8871
    76 N(14)  Bbb     0.0067     0.260     0.093     0.087  0.1300  0.8819 -0.4532
              Bcc     0.0105     0.406     0.145     0.135  0.9780 -0.1893 -0.0878
 
              Baa    -0.0063    -0.851    -0.303    -0.284  0.8591 -0.5107 -0.0331
    77 C(13)  Bbb    -0.0033    -0.443    -0.158    -0.148  0.4714  0.8149 -0.3371
              Bcc     0.0096     1.294     0.462     0.431  0.1991  0.2740  0.9409
 
              Baa    -0.0048    -2.568    -0.916    -0.857  0.7356  0.3668 -0.5695
    78 H(1)   Bbb    -0.0043    -2.317    -0.827    -0.773 -0.3211  0.9291  0.1836
              Bcc     0.0092     4.884     1.743     1.629  0.5965  0.0479  0.8012
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\25-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5zze_III_D\\1,2\Fe,0,-0.49
 16428801,6.4230577877,14.9253048004\N,0,-1.8180950071,7.7630441331,15.
 6015209808\N,0,-1.9873238081,5.1198609641,14.6041348346\N,0,0.83536217
 39,5.0460385704,14.3028949914\N,0,0.9940443271,7.7061296825,15.2873245
 944\C,0,-1.5534763256,9.0295428584,16.0153898337\C,0,-2.7780438576,9.7
 360419233,16.3217478689\C,0,-3.7923963932,8.8636446307,16.0793807845\C
 ,0,-3.1713465228,7.6352522897,15.6339150083\C,0,-3.3170584357,5.332812
 076,14.7989782877\C,0,-4.0843181179,4.1684639308,14.4359630811\C,0,-3.
 1808654177,3.2286999587,14.0172713351\C,0,-1.8751052048,3.8502155512,1
 4.1349287563\C,0,0.5719593196,3.754758882,13.9586487838\C,0,1.79055987
 49,3.0105228756,13.7803668158\C,0,2.8158250567,3.885774991,14.03116638
 16\C,0,2.189138246,5.1502849431,14.3607016057\C,0,2.3255759338,7.46755
 12133,15.157308311\C,0,3.0990599323,8.5849952757,15.654939291\C,0,2.19
 85983957,9.508344742,16.0840248056\C,0,0.8892865861,8.9358565053,15.85
 49503059\C,0,-0.2937543482,9.5808319783,16.1580118987\H,0,-0.229562178
 4,10.5837389621,16.5518198768\C,0,-3.8788922188,6.5042732589,15.277554
 8957\H,0,-4.9529699178,6.5373588283,15.3808257427\C,0,-0.6930273253,3.
 2083512278,13.8239646955\H,0,-0.7553277294,2.1779751169,13.5088435447\
 C,0,2.8909402208,6.2989609519,14.6822259874\H,0,3.9688176743,6.2488482
 356,14.6536655058\C,0,-5.2631595377,9.0595378577,16.2241310052\H,0,-5.
 4866156039,10.0635819386,16.5763343806\H,0,-5.6768077129,8.3463656258,
 16.9374587562\H,0,-5.767574913,8.9117050325,15.2685673721\C,0,-2.83897
 47598,11.1471443416,16.7976911914\H,0,-2.3682268654,11.8153155643,16.0
 76271542\H,0,-2.315452761,11.2540222997,17.7480795843\H,0,-3.869383233
 5,11.4648323788,16.9378730986\C,0,-5.570654068,4.0770112624,14.4592599
 501\H,0,-6.0218054706,5.0183500849,14.1483588927\H,0,-5.9308122753,3.8
 470062042,15.4633296024\H,0,-5.9065334931,3.2907962499,13.7860573909\C
 ,0,-3.4157310839,1.8876069281,13.5293521333\H,0,-2.7303137515,1.541086
 4408,12.764288704\C,0,-4.3788473853,1.0723283045,13.9469856912\H,0,-5.
 0570636312,1.3443109713,14.7368136895\H,0,-4.5043147969,0.0872422639,1
 3.5287604861\C,0,1.8719498329,1.5896110275,13.3430734865\H,0,1.1137010
 534,1.3744731092,12.5916199513\H,0,1.7137180273,0.9119211714,14.183957
 6446\H,0,2.8520854435,1.3855200079,12.9169199934\C,0,4.2433156192,3.65
 84000099,13.9893860932\H,0,4.8425387737,4.5024513074,13.6674956519\C,0
 ,4.8555332017,2.5250171156,14.317035097\H,0,4.3189972257,1.6697205698,
 14.689230486\H,0,5.9258544381,2.4226568875,14.2475146823\C,0,4.5884329
 991,8.6411344758,15.6630032379\H,0,4.9827792461,8.5371793509,14.651829
 9946\H,0,4.9991432508,7.8339090205,16.2702275378\H,0,4.9374662844,9.58
 67840941,16.0705169157\C,0,2.435555277,10.8449797407,16.6992786231\H,0
 ,3.5000935918,11.0509772062,16.7801164469\H,0,2.0004380546,10.88998791
 76,17.6979054453\H,0,1.9789919134,11.6303790167,16.0963854838\O,0,-0.1
 77,5.499,16.977\H,0,0.3570000001,4.725,16.7989999999\H,0,-0.439,5.784,
 17.777\C,0,0.4593681651,8.2452562733,9.7460727821\H,0,0.226231215,9.28
 39512271,9.5119726394\H,0,0.1180114317,7.6244216392,8.9178076852\H,0,1
 .5360181034,8.1422571105,9.837176386\N,0,-1.5476567948,7.8583844625,11
 .1925479774\H,0,-2.2242679596,8.1476285191,10.5054242892\C,0,-0.188733
 0098,7.8323207278,11.0166771253\C,0,-1.8069113051,7.4245986804,12.4470
 031893\H,0,-2.7903953373,7.3399210415,12.8616212313\N,0,-0.6957081642,
 7.1263815228,13.0751965326\C,0,0.3193498309,7.3747084942,12.1984736264
 \H,0,1.3391854064,7.2081216117,12.4761542682\\Version=ES64L-G16RevC.02
 \State=2-A\HF=-2983.2082288\S2=0.810409\S2-1=0.\S2A=0.750999\RMSD=4.28
 3e-09\Dipole=-0.4293642,0.8040339,-0.9660149\Quadrupole=5.8785108,1.39
 39957,-7.2725065,-1.0357066,3.46328,-0.4679698\PG=C01 [X(C34H36Fe1N6O1
 )]\\@
 The archive entry for this job was punched.


 Time has a wonderful way of weeding out the trivial.
                                -- Richard Ben Sapir
 Job cpu time:       0 days  5 hours 23 minutes 26.9 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 28.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 25 02:55:23 2024.
0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 25 02:54:19 2024.
