 Entering Gaussian System, Link 0=g16
 Input=2v2e05.com
 Output=2v2e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988597/Gau-2518719.inp" -scrdir="/local/becsleip_7988597/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2518720.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.61%)  -0.7114* C  26 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0028 -0.0052 -0.0004
                                            0.7387 -0.0158  0.0031  0.2934  0.0018
                                           -0.0031  0.0970 -0.0020 -0.0005 -0.0256
                                           -0.0006 -0.0087  0.0002 -0.0047  0.0004
                                           -0.0177 -0.0035  0.0205 -0.0000 -0.0023
                                           -0.0059 -0.0025  0.0012  0.0017  0.0037
                                            0.0062
  1470. (0.01236) BD*( 1) C  15 - C  16  
                ( 50.50%)   0.7106* C  15 s( 34.86%)p 1.87( 65.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5904 -0.0015  0.0015  0.0003
                                           -0.6894  0.0128 -0.0066 -0.4168 -0.0084
                                            0.0043 -0.0316  0.0035 -0.0005  0.0148
                                            0.0118  0.0044  0.0003 -0.0003  0.0015
                                           -0.0019  0.0071 -0.0228 -0.0019  0.0004
                                            0.0041  0.0039 -0.0010 -0.0012 -0.0005
                                           -0.0051
                ( 49.50%)  -0.7036* C  16 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0017  0.0002 -0.0004
                                            0.5630  0.0056 -0.0039  0.5698 -0.0163
                                            0.0051  0.0961  0.0042 -0.0007  0.0182
                                            0.0101  0.0063 -0.0005  0.0018  0.0012
                                            0.0086 -0.0032 -0.0221  0.0004 -0.0020
                                           -0.0046 -0.0030  0.0003  0.0008 -0.0039
                                            0.0033
  1471. (0.14128) BD*( 2) C  15 - C  16  
                ( 51.45%)   0.7173* C  15 s(  0.03%)p99.99( 99.91%)d 1.32(  0.04%)
                                                  f 0.79(  0.02%)
                                           -0.0002 -0.0174 -0.0003  0.0003  0.0003
                                           -0.1233 -0.0022  0.0009  0.1043  0.0023
                                            0.0010  0.9864  0.0041  0.0029  0.0016
                                            0.0002 -0.0109 -0.0064 -0.0118 -0.0096
                                            0.0009  0.0020 -0.0011 -0.0006 -0.0138
                                            0.0047 -0.0026 -0.0031  0.0030  0.0004
                                           -0.0005
                ( 48.55%)  -0.6968* C  16 s(  0.04%)p99.99( 99.88%)d 1.38(  0.06%)
                                                  f 0.53(  0.02%)
                                            0.0001 -0.0206 -0.0003 -0.0017 -0.0004
                                           -0.1828 -0.0037  0.0027  0.0362  0.0039
                                           -0.0008  0.9818  0.0022  0.0025  0.0035
                                           -0.0016  0.0219  0.0008  0.0052  0.0063
                                           -0.0041 -0.0008  0.0027  0.0012 -0.0132
                                            0.0058 -0.0008  0.0022  0.0032 -0.0012
                                           -0.0011
  1472. (0.00832) BD*( 1) C  15 - C  47  
                ( 50.04%)   0.7074* C  15 s( 33.98%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5828  0.0150 -0.0015 -0.0002
                                            0.0138  0.0010 -0.0024  0.8086 -0.0027
                                           -0.0103 -0.0735  0.0021  0.0014 -0.0003
                                            0.0003  0.0002 -0.0005 -0.0036 -0.0022
                                           -0.0152 -0.0111 -0.0097 -0.0040  0.0018
                                           -0.0005 -0.0080  0.0020  0.0001 -0.0009
                                           -0.0090
                ( 49.96%)  -0.7069* C  47 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0218 -0.0064  0.0001
                                           -0.0135 -0.0003 -0.0004 -0.8357 -0.0168
                                            0.0097  0.0968  0.0022 -0.0022  0.0007
                                            0.0000 -0.0002 -0.0001 -0.0046 -0.0001
                                           -0.0193  0.0020 -0.0105  0.0014  0.0037
                                            0.0001  0.0028 -0.0040  0.0003  0.0004
                                            0.0031
  1473. (0.01919) BD*( 1) C  16 - C  17  
                ( 49.52%)   0.7037* C  16 s( 30.08%)p 2.32( 69.81%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5483  0.0101  0.0008  0.0001
                                           -0.2221 -0.0116  0.0075  0.8011 -0.0010
                                           -0.0022 -0.0825 -0.0005  0.0001  0.0161
                                            0.0045 -0.0045  0.0008  0.0049  0.0010
                                            0.0144  0.0063  0.0228 -0.0000  0.0021
                                            0.0032 -0.0054  0.0006  0.0015  0.0042
                                           -0.0039
                ( 50.48%)  -0.7105* C  17 s( 32.28%)p 2.10( 67.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5680  0.0144 -0.0009 -0.0002
                                            0.3489 -0.0063  0.0051 -0.7399 -0.0133
                                            0.0035  0.0839  0.0003  0.0017  0.0116
                                            0.0083 -0.0038  0.0005  0.0040  0.0014
                                            0.0094  0.0046  0.0177 -0.0006 -0.0013
                                           -0.0019  0.0054 -0.0013 -0.0018 -0.0062
                                            0.0016
  1474. (0.01337) BD*( 1) C  16 - C  51  
                ( 48.90%)   0.6993* C  16 s( 35.02%)p 1.85( 64.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5916 -0.0133  0.0005 -0.0004
                                            0.7741  0.0029 -0.0014 -0.1761 -0.0054
                                           -0.0026  0.1382 -0.0029  0.0010  0.0088
                                            0.0022 -0.0040 -0.0023  0.0016  0.0006
                                           -0.0119 -0.0067  0.0077  0.0023 -0.0020
                                           -0.0054  0.0007  0.0018 -0.0013  0.0052
                                           -0.0039
                ( 51.10%)  -0.7148* C  51 s( 33.56%)p 1.98( 66.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5793  0.0060  0.0009  0.0005
                                           -0.7825 -0.0114  0.0094  0.1724  0.0098
                                           -0.0022 -0.1433  0.0031  0.0034  0.0116
                                            0.0011 -0.0118 -0.0017 -0.0007  0.0018
                                           -0.0259 -0.0052  0.0178  0.0013  0.0035
                                            0.0060 -0.0019 -0.0036 -0.0000 -0.0066
                                            0.0055
  1475. (0.01065) BD*( 1) C  17 - C  28  
                ( 49.47%)   0.7033* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0100  0.0014 -0.0003
                                            0.4252 -0.0109  0.0019  0.6699  0.0005
                                           -0.0022  0.0276 -0.0010  0.0013 -0.0112
                                           -0.0091 -0.0009  0.0003  0.0005 -0.0014
                                            0.0065  0.0022  0.0090  0.0027 -0.0005
                                           -0.0027 -0.0038 -0.0001  0.0005 -0.0055
                                            0.0012
                ( 50.53%)  -0.7109* C  28 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0036 -0.0044 -0.0004
                                           -0.4588 -0.0026  0.0031 -0.6555 -0.0175
                                           -0.0034  0.0140 -0.0016  0.0009 -0.0322
                                           -0.0016 -0.0020  0.0007 -0.0017  0.0002
                                            0.0046  0.0029  0.0217 -0.0001 -0.0000
                                            0.0042  0.0055 -0.0001  0.0000  0.0072
                                           -0.0014
  1476. (0.20581) BD*( 2) C  17 - C  28  
                ( 53.23%)   0.7296* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0067  0.0010 -0.0000  0.0002
                                           -0.1283 -0.0009 -0.0022  0.0466  0.0001
                                           -0.0004  0.9904 -0.0003 -0.0034 -0.0004
                                            0.0007 -0.0087 -0.0029 -0.0105 -0.0073
                                            0.0010  0.0006 -0.0003  0.0000 -0.0133
                                            0.0032 -0.0014 -0.0024  0.0041  0.0002
                                           -0.0004
                ( 46.77%)  -0.6839* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0005 -0.0027  0.0025 -0.0007
                                           -0.0601 -0.0015  0.0006  0.0640 -0.0008
                                            0.0006  0.9958 -0.0132  0.0066 -0.0002
                                           -0.0003  0.0100  0.0049  0.0068  0.0023
                                           -0.0015 -0.0002  0.0028 -0.0006 -0.0157
                                            0.0021 -0.0017 -0.0024  0.0020  0.0000
                                           -0.0009
  1477. (0.01938) BD*( 1) C  18 - C  19  
                ( 49.96%)   0.7068* C  18 s( 32.76%)p 2.05( 67.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5722 -0.0137  0.0012  0.0001
                                           -0.5109  0.0042 -0.0046 -0.6327 -0.0179
                                            0.0046  0.0997 -0.0028 -0.0027  0.0157
                                            0.0092 -0.0038 -0.0003 -0.0056 -0.0000
                                           -0.0052  0.0013 -0.0180  0.0015 -0.0018
                                            0.0028  0.0047 -0.0005  0.0021  0.0057
                                           -0.0030
                ( 50.04%)  -0.7074* C  19 s( 30.55%)p 2.27( 69.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0108 -0.0009  0.0002
                                            0.3965  0.0077 -0.0067  0.7227 -0.0040
                                            0.0023 -0.1179  0.0004 -0.0003  0.0158
                                            0.0107 -0.0045 -0.0012 -0.0052 -0.0023
                                           -0.0007 -0.0059 -0.0226 -0.0019  0.0023
                                           -0.0045 -0.0042  0.0007 -0.0020 -0.0055
                                           -0.0006
  1478. (0.01090) BD*( 1) C  18 - C  28  
                ( 49.47%)   0.7033* C  18 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0095  0.0018 -0.0004
                                            0.2601 -0.0110  0.0021 -0.7492  0.0008
                                            0.0034  0.0557 -0.0025  0.0024  0.0077
                                            0.0069 -0.0008 -0.0006  0.0012  0.0015
                                            0.0117  0.0055  0.0090  0.0021 -0.0007
                                           -0.0015  0.0042 -0.0008 -0.0006 -0.0049
                                            0.0026
                ( 50.53%)  -0.7109* C  28 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0032 -0.0052 -0.0005
                                           -0.2868  0.0014  0.0039  0.7442  0.0164
                                            0.0033 -0.0655  0.0009  0.0016  0.0258
                                            0.0003 -0.0036  0.0007  0.0056 -0.0002
                                            0.0188  0.0034  0.0208  0.0002  0.0016
                                            0.0026 -0.0062  0.0006  0.0010  0.0063
                                           -0.0039
  1479. (0.01122) BD*( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966  0.0010 -0.0020 -0.0001
                                           -0.4208 -0.0115  0.0044  0.6811 -0.0159
                                            0.0058 -0.0386  0.0025 -0.0008  0.0176
                                            0.0108  0.0013 -0.0015  0.0021  0.0004
                                           -0.0026  0.0081  0.0225  0.0014  0.0002
                                            0.0039 -0.0036  0.0007  0.0009  0.0052
                                           -0.0004
                ( 50.00%)  -0.7071* C  20 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969  0.0011 -0.0021 -0.0001
                                            0.5689 -0.0181  0.0067 -0.5642 -0.0076
                                            0.0027  0.0113  0.0021 -0.0007  0.0145
                                            0.0134  0.0006 -0.0009  0.0038 -0.0010
                                            0.0099 -0.0025  0.0225  0.0014 -0.0007
                                           -0.0027  0.0046 -0.0003  0.0003 -0.0030
                                           -0.0044
  1480. (0.12229) BD*( 2) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0040  0.0017  0.0002 -0.0000
                                           -0.0846 -0.0013 -0.0005 -0.1119 -0.0006
                                            0.0003 -0.9897 -0.0080 -0.0049 -0.0009
                                           -0.0004 -0.0154 -0.0077  0.0124  0.0068
                                           -0.0024 -0.0015 -0.0006 -0.0000  0.0154
                                            0.0031  0.0029 -0.0044  0.0043 -0.0009
                                           -0.0002
                ( 50.03%)  -0.7073* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0023  0.0009  0.0006 -0.0001
                                           -0.0870 -0.0001  0.0003 -0.1051 -0.0015
                                           -0.0006 -0.9902 -0.0073 -0.0046 -0.0005
                                           -0.0004  0.0089  0.0049 -0.0176 -0.0091
                                            0.0022  0.0015  0.0017  0.0011  0.0153
                                            0.0023  0.0048  0.0053  0.0020  0.0003
                                            0.0008
  1481. (0.00877) BD*( 1) C  19 - C  56  
                ( 50.11%)   0.7079* C  19 s( 33.73%)p 1.96( 66.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5806  0.0140 -0.0020 -0.0003
                                           -0.8109  0.0027  0.0114  0.0117  0.0029
                                           -0.0022  0.0657 -0.0007 -0.0008  0.0006
                                           -0.0002 -0.0028 -0.0014 -0.0003  0.0005
                                            0.0164  0.0103 -0.0099 -0.0037 -0.0015
                                            0.0081 -0.0007  0.0020  0.0001 -0.0089
                                            0.0009
                ( 49.89%)  -0.7063* C  56 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0206 -0.0060  0.0001
                                            0.8378  0.0158 -0.0093 -0.0187 -0.0012
                                           -0.0011 -0.0645 -0.0010  0.0009 -0.0010
                                           -0.0000 -0.0029  0.0004  0.0001 -0.0000
                                            0.0191 -0.0023 -0.0108  0.0013 -0.0014
                                           -0.0025  0.0047 -0.0020  0.0006  0.0035
                                            0.0008
  1482. (0.01903) BD*( 1) C  20 - C  21  
                ( 50.05%)   0.7075* C  20 s( 30.52%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524 -0.0113 -0.0012  0.0003
                                            0.7982 -0.0019  0.0011  0.2180  0.0085
                                           -0.0069 -0.0946 -0.0004  0.0003  0.0140
                                            0.0070 -0.0053 -0.0021 -0.0044 -0.0000
                                            0.0081  0.0101 -0.0227 -0.0020  0.0021
                                           -0.0053 -0.0034 -0.0010 -0.0013  0.0041
                                            0.0039
                ( 49.95%)  -0.7067* C  21 s( 32.71%)p 2.05( 67.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5717 -0.0137  0.0009  0.0001
                                           -0.7358 -0.0168  0.0040 -0.3505  0.0073
                                           -0.0060  0.0867 -0.0024 -0.0008  0.0113
                                            0.0089 -0.0052 -0.0008 -0.0030  0.0000
                                            0.0116  0.0029 -0.0182  0.0016 -0.0014
                                            0.0052  0.0017  0.0014  0.0017 -0.0015
                                           -0.0062
  1483. (0.00876) BD*( 1) C  20 - C  60  
                ( 50.13%)   0.7080* C  20 s( 33.72%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5805  0.0146 -0.0019 -0.0004
                                           -0.1747  0.0033  0.0006 -0.7886  0.0020
                                            0.0116  0.0977 -0.0008 -0.0013  0.0079
                                            0.0045 -0.0012 -0.0002 -0.0038 -0.0020
                                           -0.0142 -0.0092 -0.0098 -0.0035 -0.0023
                                            0.0011  0.0077 -0.0026  0.0012  0.0049
                                            0.0073
                ( 49.87%)  -0.7062* C  60 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0206 -0.0061  0.0001
                                            0.1750  0.0026 -0.0033  0.8162  0.0156
                                           -0.0087 -0.0993 -0.0017  0.0013  0.0077
                                           -0.0010 -0.0009  0.0001 -0.0044  0.0006
                                           -0.0173  0.0021 -0.0105  0.0013 -0.0006
                                            0.0043 -0.0034  0.0021 -0.0001 -0.0029
                                           -0.0021
  1484. (0.01066) BD*( 1) C  21 - C  22  
                ( 49.48%)   0.7034* C  21 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0098  0.0012 -0.0004
                                           -0.6715 -0.0023  0.0031  0.4252 -0.0099
                                            0.0018  0.0169 -0.0007  0.0009  0.0122
                                            0.0085  0.0008 -0.0001 -0.0005 -0.0004
                                           -0.0069 -0.0019  0.0094  0.0020 -0.0002
                                            0.0039 -0.0025  0.0002 -0.0003  0.0011
                                            0.0055
                ( 50.52%)  -0.7108* C  22 s( 35.84%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0029 -0.0052 -0.0005
                                            0.6590  0.0166  0.0043 -0.4520 -0.0025
                                            0.0027 -0.0332  0.0004  0.0003  0.0317
                                            0.0015  0.0015  0.0001 -0.0013 -0.0000
                                           -0.0052 -0.0030  0.0214 -0.0002  0.0007
                                           -0.0054  0.0041 -0.0001  0.0006 -0.0011
                                           -0.0073
  1485. (0.20518) BD*( 2) C  21 - C  22  
                ( 53.35%)   0.7304* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0017 -0.0021 -0.0015 -0.0002
                                            0.0774  0.0010  0.0007  0.0805  0.0017
                                            0.0006  0.9935  0.0013 -0.0006 -0.0005
                                           -0.0001  0.0114  0.0062 -0.0086 -0.0031
                                            0.0010  0.0005 -0.0001 -0.0009 -0.0137
                                           -0.0028 -0.0018  0.0029 -0.0044  0.0005
                                           -0.0001
                ( 46.65%)  -0.6830* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0066 -0.0010 -0.0000 -0.0002
                                            0.0655  0.0001 -0.0005  0.0311 -0.0002
                                           -0.0009  0.9970 -0.0132  0.0064  0.0004
                                           -0.0001 -0.0083 -0.0018  0.0103  0.0048
                                           -0.0010 -0.0003  0.0008 -0.0001 -0.0161
                                           -0.0021 -0.0006  0.0024 -0.0022  0.0007
                                           -0.0002
  1486. (0.00658) BD*( 1) C  22 - H  23  
                ( 39.39%)   0.6276* C  22 s( 28.24%)p 2.54( 71.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5313 -0.0059 -0.0082 -0.0010
                                           -0.0921 -0.0000  0.0010 -0.8408  0.0009
                                            0.0099  0.0358 -0.0002 -0.0002  0.0036
                                            0.0015 -0.0015  0.0008 -0.0010  0.0001
                                           -0.0162 -0.0065 -0.0189  0.0027 -0.0007
                                            0.0007  0.0071 -0.0002  0.0002  0.0016
                                            0.0047
                ( 60.61%)  -0.7785* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0010  0.0021  0.0191
                                           -0.0004
  1487. (0.00685) BD*( 1) C  24 - H  25  
                ( 39.30%)   0.6269* C  24 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5314  0.0055  0.0086  0.0010
                                           -0.8411  0.0004  0.0093  0.0947  0.0001
                                           -0.0013  0.0188  0.0003  0.0002  0.0039
                                            0.0015 -0.0011  0.0010 -0.0010  0.0006
                                           -0.0160 -0.0066  0.0190 -0.0025 -0.0003
                                            0.0070 -0.0008  0.0005 -0.0005 -0.0046
                                            0.0017
                ( 60.70%)  -0.7791* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0011  0.0192 -0.0023
                                            0.0001
  1488. (0.00689) BD*( 1) C  26 - H  27  
                ( 39.41%)   0.6277* C  26 s( 28.32%)p 2.53( 71.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5321  0.0059  0.0080  0.0009
                                           -0.0877 -0.0008  0.0010 -0.8382 -0.0016
                                            0.0096 -0.0753  0.0028  0.0005 -0.0040
                                           -0.0012 -0.0021  0.0009 -0.0014 -0.0013
                                            0.0160  0.0067  0.0189 -0.0026  0.0012
                                            0.0007  0.0068  0.0017 -0.0006  0.0015
                                            0.0047
                ( 60.59%)  -0.7784* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010  0.0018  0.0194
                                            0.0016
  1489. (0.00690) BD*( 1) C  28 - H  29  
                ( 39.27%)   0.6267* C  28 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5322 -0.0061 -0.0078 -0.0009
                                           -0.8383  0.0016  0.0090  0.0999 -0.0002
                                           -0.0011 -0.0567  0.0010 -0.0003 -0.0040
                                           -0.0015  0.0006  0.0008 -0.0018  0.0009
                                            0.0165  0.0064 -0.0188  0.0025  0.0010
                                            0.0070 -0.0009 -0.0011  0.0004 -0.0046
                                            0.0017
                ( 60.73%)  -0.7793* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010  0.0191 -0.0023
                                            0.0003
  1490. (0.00540) BD*( 1) C  30 - H  31  
                ( 38.99%)   0.6244* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0067 -0.0004  0.0002
                                           -0.3614 -0.0015 -0.0057 -0.3888  0.0036
                                            0.0054  0.6952 -0.0046  0.0055 -0.0072
                                           -0.0011  0.0104 -0.0002  0.0131 -0.0037
                                            0.0054  0.0019 -0.0106  0.0024 -0.0023
                                           -0.0051 -0.0026  0.0011 -0.0008  0.0019
                                           -0.0051
                ( 61.01%)  -0.7811* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0088  0.0105
                                           -0.0193
  1491. (0.00353) BD*( 1) C  30 - H  32  
                ( 39.16%)   0.6258* C  30 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0048  0.0050  0.0002
                                            0.1328  0.0026  0.0085 -0.8586  0.0070
                                            0.0013 -0.0704  0.0002 -0.0003 -0.0010
                                           -0.0003  0.0002  0.0003  0.0025 -0.0007
                                           -0.0190  0.0014 -0.0080  0.0036  0.0003
                                            0.0054  0.0047  0.0013  0.0001 -0.0058
                                            0.0008
                ( 60.84%)  -0.7800* H  32 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0034  0.0252
                                            0.0021
  1492. (0.00545) BD*( 1) C  30 - H  33  
                ( 39.10%)   0.6253* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0064 -0.0003  0.0001
                                           -0.4211 -0.0014 -0.0061 -0.2823  0.0026
                                            0.0060 -0.7132  0.0051 -0.0044 -0.0064
                                           -0.0008 -0.0135  0.0004 -0.0101  0.0027
                                            0.0027  0.0024 -0.0119  0.0033  0.0022
                                           -0.0039 -0.0030 -0.0034  0.0016  0.0019
                                           -0.0046
                ( 60.90%)  -0.7804* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0106  0.0075
                                            0.0198
  1493. (0.00533) BD*( 1) C  34 - H  35  
                ( 38.97%)   0.6243* C  34 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0068 -0.0005  0.0001
                                            0.4575 -0.0032 -0.0036  0.2598  0.0022
                                            0.0067  0.6987 -0.0048  0.0057 -0.0039
                                           -0.0001 -0.0151  0.0035 -0.0070 -0.0005
                                           -0.0080 -0.0022 -0.0109  0.0024 -0.0021
                                            0.0037  0.0045 -0.0012 -0.0003 -0.0029
                                            0.0047
                ( 61.03%)  -0.7812* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0122 -0.0061
                                           -0.0192
  1494. (0.00547) BD*( 1) C  34 - H  36  
                ( 39.06%)   0.6250* C  34 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0064 -0.0003  0.0001
                                            0.3727 -0.0021 -0.0048  0.3515  0.0019
                                            0.0073 -0.7095  0.0050 -0.0042 -0.0047
