 Entering Gaussian System, Link 0=g16
 Input=2z3u16re.com
 Output=2z3u16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011897/Gau-4170570.inp" -scrdir="/local/becsleip_8011897/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4170571.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    53  C   -0.386036   0.016419
    54  H    0.189332  -0.000723
    55  H    0.201063  -0.000323
    56  C   -0.613592   0.002545
    57  H    0.212096   0.000227
    58  H    0.210345   0.000027
    59  H    0.209112  -0.000799
    60  C   -0.610639  -0.012183
    61  H    0.207532  -0.000272
    62  H    0.210200   0.007593
    63  H    0.204959   0.007657
    64  C   -0.688312   0.003793
    65  H    0.244111   0.001684
    66  H    0.250312   0.003465
    67  H    0.248225  -0.000470
    68  S    0.105956   0.136092
    69  H    0.186691   0.000573
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.752641   2.818948
     2  N   -0.699723  -0.037929
     3  N   -0.713083  -0.033713
     4  N   -0.706781  -0.047932
     5  N   -0.713338  -0.046655
     6  C    0.355814   0.116835
     7  C    0.036943   0.130343
     8  C    0.055380  -0.037136
     9  C    0.312489   0.307354
    10  C    0.327007   0.319028
    11  C    0.053364  -0.073714
    12  C    0.001515   0.172300
    13  C    0.355138   0.095011
    14  C    0.353913   0.120640
    15  C    0.042524   0.146494
    16  C    0.007794  -0.034458
    17  C    0.349640   0.319471
    18  C    0.339824   0.329119
    19  C    0.053712  -0.043438
    20  C    0.040926   0.138031
    21  C    0.364108   0.119873
    22  C   -0.158320   0.168650
    24  C   -0.100335  -0.176326
    26  C   -0.145767   0.195784
    28  C   -0.083058  -0.181181
    30  C    0.016177   0.001834
    34  C    0.013008   0.002714
    38  C    0.011559   0.002170
    42  C    0.038364  -0.058114
    44  C    0.001403   0.101448
    47  C    0.020449   0.002974
    51  C    0.035360  -0.003733
    53  C    0.004359   0.015374
    56  C    0.017961   0.002000
    60  C    0.012052   0.002795
    64  C    0.054337   0.008471
    68  S    0.292647   0.136665
 Electronic spatial extent (au):  <R**2>=          17902.5871
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8011    Y=              1.5429    Z=              2.8251  Tot=              3.3172
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -150.3755   YY=           -155.3498   ZZ=           -220.2992
   XY=              2.5700   XZ=              5.7073   YZ=              1.3864
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.9660   YY=             19.9917   ZZ=            -44.9577
   XY=              2.5700   XZ=              5.7073   YZ=              1.3864
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.6796  YYY=             15.6770  ZZZ=             44.8055  XYY=             -0.0086
  XXY=            -23.1397  XXZ=            -16.9376  XZZ=             14.0159  YZZ=             20.7232
  YYZ=             -0.6146  XYZ=              1.2791
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9814.4916 YYYY=          -9470.5557 ZZZZ=          -1055.1258 XXXY=           -109.5772
 XXXZ=            106.7731 YYYX=            122.1485 YYYZ=            -77.9677 ZZZX=             65.0883
 ZZZY=             47.3656 XXYY=          -3069.1933 XXZZ=          -2202.1035 YYZZ=          -2078.9627
 XXYZ=            -23.3485 YYXZ=            -39.1861 ZZXY=             22.2940
 N-N= 5.040332489589D+03 E-N=-1.729708112714D+04  KE= 3.070235769664D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48313      14.01455       5.00074       4.67475
     2  N(14)             -0.03816      -2.46562      -0.87979      -0.82244
     3  N(14)             -0.03427      -2.21482      -0.79030      -0.73878
     4  N(14)             -0.04101      -2.65036      -0.94572      -0.88407
     5  N(14)             -0.04054      -2.61958      -0.93473      -0.87380
     6  C(13)              0.00865       1.94592       0.69435       0.64909
     7  C(13)              0.01585       3.56446       1.27189       1.18898
     8  C(13)             -0.01136      -2.55441      -0.91148      -0.85206
     9  C(13)              0.04022       9.04390       3.22709       3.01672
    10  C(13)              0.04203       9.44939       3.37178       3.15198
    11  C(13)             -0.01705      -3.83285      -1.36765      -1.27850
    12  C(13)              0.02228       5.01039       1.78783       1.67129
    13  C(13)              0.00424       0.95435       0.34054       0.31834
    14  C(13)              0.00881       1.97981       0.70644       0.66039
    15  C(13)              0.01804       4.05497       1.44691       1.35259
    16  C(13)             -0.01116      -2.51020      -0.89570      -0.83731
    17  C(13)              0.04206       9.45627       3.37423       3.15427
    18  C(13)              0.04321       9.71458       3.46640       3.24043
    19  C(13)             -0.01250      -2.81067      -1.00292      -0.93754
    20  C(13)              0.01691       3.80126       1.35639       1.26797
    21  C(13)              0.00927       2.08470       0.74387       0.69538
    22  C(13)              0.01925       4.32891       1.54466       1.44397
    23  H(1)              -0.00334      -2.98308      -1.06444      -0.99505
    24  C(13)             -0.03172      -7.13187      -2.54483      -2.37894
    25  H(1)               0.00205       1.83440       0.65456       0.61189
    26  C(13)              0.02319       5.21444       1.86064       1.73935
    27  H(1)              -0.00375      -3.35425      -1.19688      -1.11886
    28  C(13)             -0.03281      -7.37608      -2.63197      -2.46039
    29  H(1)               0.00214       1.91561       0.68354       0.63898
    30  C(13)             -0.00008      -0.01786      -0.00637      -0.00596
    31  H(1)              -0.00032      -0.28351      -0.10116      -0.09457
    32  H(1)               0.00055       0.49377       0.17619       0.16470
    33  H(1)               0.00058       0.51609       0.18415       0.17215
    34  C(13)             -0.00493      -1.10859      -0.39557      -0.36979
    35  H(1)               0.00321       2.87164       1.02467       0.95788
    36  H(1)               0.00350       3.12464       1.11495       1.04227
    37  H(1)              -0.00013      -0.11515      -0.04109      -0.03841
    38  C(13)              0.00125       0.28184       0.10057       0.09401
    39  H(1)              -0.00008      -0.07592      -0.02709      -0.02533
    40  H(1)              -0.00032      -0.28525      -0.10178      -0.09515
    41  H(1)              -0.00022      -0.20077      -0.07164      -0.06697
    42  C(13)             -0.01298      -2.91829      -1.04132      -0.97344
    43  H(1)               0.00214       1.90979       0.68146       0.63704
    44  C(13)              0.01595       3.58649       1.27975       1.19633
    45  H(1)              -0.00172      -1.54065      -0.54974      -0.51391
    46  H(1)              -0.00179      -1.59716      -0.56991      -0.53275
    47  C(13)             -0.00549      -1.23342      -0.44011      -0.41142
    48  H(1)               0.00341       3.05248       1.08920       1.01820
    49  H(1)               0.00406       3.62639       1.29399       1.20963
    50  H(1)              -0.00011      -0.09818      -0.03503      -0.03275
    51  C(13)             -0.00107      -0.24065      -0.08587      -0.08027
    52  H(1)              -0.00004      -0.03230      -0.01152      -0.01077
    53  C(13)              0.00247       0.55438       0.19782       0.18492
    54  H(1)              -0.00021      -0.19129      -0.06826      -0.06381
    55  H(1)              -0.00013      -0.11208      -0.03999      -0.03739
    56  C(13)              0.00003       0.00761       0.00272       0.00254
    57  H(1)               0.00056       0.50096       0.17875       0.16710
    58  H(1)               0.00046       0.41434       0.14785       0.13821
    59  H(1)              -0.00033      -0.29857      -0.10654      -0.09959
    60  C(13)             -0.00516      -1.16056      -0.41412      -0.38712
    61  H(1)              -0.00013      -0.11319      -0.04039      -0.03775
    62  H(1)               0.00347       3.09792       1.10542       1.03336
    63  H(1)               0.00358       3.20332       1.14303       1.06851
    64  C(13)             -0.00040      -0.08986      -0.03206      -0.02997
    65  H(1)               0.00085       0.75981       0.27112       0.25345
    66  H(1)               0.00255       2.27948       0.81338       0.76035
    67  H(1)              -0.00009      -0.07786      -0.02778      -0.02597
    68  S(33)              0.15672      10.76550       3.84140       3.59099
    69  H(1)               0.00037       0.32666       0.11656       0.10896
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.252185     -2.304395      4.556579
     2   Atom       -0.061457     -0.043014      0.104471
     3   Atom       -0.050695     -0.060293      0.110988
     4   Atom       -0.049231     -0.038602      0.087833
     5   Atom       -0.041859     -0.053251      0.095111
     6   Atom       -0.081165     -0.056787      0.137952
     7   Atom       -0.082250     -0.063347      0.145597
     8   Atom        0.004644      0.004749     -0.009393
     9   Atom       -0.158630     -0.151060      0.309690
    10   Atom       -0.142643     -0.177091      0.319734
    11   Atom        0.029515      0.012761     -0.042276
    12   Atom       -0.086562     -0.095028      0.181590
    13   Atom       -0.060201     -0.059482      0.119683
    14   Atom       -0.083601     -0.059945      0.143546
    15   Atom       -0.090583     -0.072004      0.162588
    16   Atom        0.001935      0.002050     -0.003985
    17   Atom       -0.165720     -0.155705      0.321425
    18   Atom       -0.151074     -0.182589      0.333663
    19   Atom        0.015475     -0.002256     -0.013219
    20   Atom       -0.074452     -0.079034      0.153486
    21   Atom       -0.070480     -0.071753      0.142233
    22   Atom       -0.101985     -0.087738      0.189723
    23   Atom       -0.009555      0.018955     -0.009401
    24   Atom        0.075540      0.069023     -0.144563
    25   Atom        0.004999      0.004849     -0.009848
    26   Atom       -0.115518     -0.102315      0.217833
    27   Atom       -0.010766      0.020416     -0.009650
    28   Atom        0.077535      0.071338     -0.148872
    29   Atom        0.004770      0.005473     -0.010243
    30   Atom        0.000584      0.001290     -0.001874
    31   Atom        0.000478      0.003048     -0.003526
    32   Atom        0.002824      0.000689     -0.003513
    33   Atom        0.003369      0.000710     -0.004079
    34   Atom       -0.005976      0.007621     -0.001646
    35   Atom       -0.003859      0.008750     -0.004891
    36   Atom       -0.003802      0.008269     -0.004468
    37   Atom       -0.003115      0.007007     -0.003892
    38   Atom        0.006858     -0.004080     -0.002778
    39   Atom        0.006675     -0.002787     -0.003887
    40   Atom        0.007062     -0.003117     -0.003945
    41   Atom        0.005061     -0.001289     -0.003772
    42   Atom        0.016386      0.014720     -0.031106
    43   Atom        0.003418      0.002937     -0.006355
    44   Atom       -0.006095     -0.043496      0.049591
    45   Atom        0.002732     -0.000493     -0.002239
    46   Atom       -0.001277      0.005638     -0.004361
    47   Atom       -0.006171      0.007734     -0.001562
    48   Atom       -0.003755      0.008610     -0.004855
    49   Atom       -0.003993      0.008791     -0.004799
    50   Atom       -0.003183      0.007236     -0.004053
    51   Atom        0.002526      0.000883     -0.003409
    52   Atom        0.001016      0.002608     -0.003624
    53   Atom        0.001218     -0.000510     -0.000708
    54   Atom        0.003148      0.000162     -0.003310
    55   Atom        0.002326      0.000316     -0.002641
    56   Atom        0.007179     -0.005362     -0.001816
    57   Atom        0.007374     -0.003476     -0.003898
    58   Atom        0.007188     -0.003323     -0.003864
    59   Atom        0.006146     -0.002583     -0.003563
    60   Atom        0.002322     -0.000859     -0.001463
    61   Atom        0.004760     -0.000839     -0.003921
    62   Atom        0.001488      0.003016     -0.004504
    63   Atom        0.001538      0.003355     -0.004892
    64   Atom       -0.011858     -0.002608      0.014466
    65   Atom       -0.003412     -0.003556      0.006968
    66   Atom       -0.006309     -0.003817      0.010126
    67   Atom       -0.011215      0.002964      0.008251
    68   Atom       -0.313543     -0.321740      0.635282
    69   Atom       -0.008485     -0.014196      0.022681
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.019682      0.333666      0.270301
     2   Atom        0.006786      0.001739     -0.011897
     3   Atom       -0.010586     -0.008621      0.010287
     4   Atom        0.004706      0.006112      0.012493
     5   Atom       -0.005748      0.009047      0.003935
     6   Atom        0.000036      0.004414     -0.009362
     7   Atom        0.002543      0.002676     -0.005955
     8   Atom        0.008930     -0.001648     -0.004322
     9   Atom        0.017224      0.007629     -0.011041
    10   Atom       -0.003742      0.018692      0.009069
    11   Atom       -0.001145     -0.009879     -0.003085
    12   Atom       -0.009345      0.014564      0.007952
    13   Atom       -0.010810      0.008260      0.008964
    14   Atom        0.002136      0.012093      0.024742
    15   Atom        0.003634      0.012571      0.018007
    16   Atom        0.009022      0.000334      0.007048
    17   Atom        0.017837      0.020532      0.031932
    18   Atom       -0.004102      0.003825      0.024707
    19   Atom        0.000244      0.004413     -0.004709
    20   Atom       -0.009599     -0.000014      0.004610
    21   Atom       -0.012146      0.004736     -0.000441
    22   Atom       -0.007301      0.005629     -0.001772
    23   Atom       -0.014257      0.000484     -0.000754
    24   Atom        0.003464     -0.013194     -0.002029
    25   Atom        0.000406     -0.001472     -0.000462
    26   Atom       -0.006002      0.020054      0.016658
    27   Atom       -0.015401      0.000075      0.000758
    28   Atom        0.002701     -0.007238     -0.014047
    29   Atom        0.000266      0.000756     -0.000376
    30   Atom        0.006264     -0.000357     -0.000720
    31   Atom        0.004409     -0.000193     -0.000273
    32   Atom        0.005127     -0.002437     -0.001458
    33   Atom        0.005424      0.001637      0.000697
    34   Atom        0.001753      0.000021     -0.000644
    35   Atom       -0.000663     -0.000656      0.002852
    36   Atom       -0.000598      0.000644     -0.003407
    37   Atom        0.002888     -0.000033     -0.000150
    38   Atom       -0.000903     -0.001606      0.000105
    39   Atom        0.000243      0.001238      0.000248
    40   Atom        0.001256     -0.002754     -0.000714
    41   Atom       -0.001298     -0.001671     -0.000516
    42   Atom       -0.017128      0.026238      0.014781
    43   Atom       -0.008031     -0.000946      0.001017
    44   Atom        0.016947     -0.069890     -0.032223
    45   Atom        0.003149      0.002056      0.002817
    46   Atom       -0.007243     -0.003055     -0.000512
    47   Atom        0.001785      0.000099      0.000054
    48   Atom       -0.000958      0.000703     -0.003653
    49   Atom       -0.000419     -0.000700      0.002946
    50   Atom        0.003062     -0.000149     -0.000680
    51   Atom        0.007724      0.001139     -0.001827
    52   Atom        0.004381     -0.000939     -0.001398
    53   Atom       -0.001877     -0.007376      0.009777
    54   Atom        0.003752      0.002758      0.000729
    55   Atom        0.003551      0.000054      0.000626
    56   Atom       -0.000558      0.000314      0.000152
    57   Atom        0.000943     -0.002099     -0.000636
    58   Atom        0.001151      0.002463      0.000680
    59   Atom       -0.001390      0.000304     -0.000055
    60   Atom       -0.006886      0.000453     -0.000386
    61   Atom       -0.005170      0.000367     -0.000256
    62   Atom       -0.006034      0.002032     -0.003158
    63   Atom       -0.006291     -0.001412      0.002384
    64   Atom        0.009770      0.010635      0.017163
    65   Atom        0.009481      0.011187      0.009532
    66   Atom        0.002453      0.004983      0.005051
    67   Atom        0.000398      0.001486      0.012687
    68   Atom        0.015592     -0.082016     -0.126064
    69   Atom       -0.012068      0.017304     -0.012690
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3159   -40.095   -14.307   -13.374 -0.1366  0.9901 -0.0323
     1 Fe(57) Bbb    -2.2676   -39.259   -14.009   -13.095  0.9894  0.1347 -0.0537
              Bcc     4.5835    79.354    28.316    26.470  0.0488  0.0393  0.9980
 
              Baa    -0.0639    -2.463    -0.879    -0.822  0.9447 -0.3262 -0.0328
     2 N(14)  Bbb    -0.0416    -1.603    -0.572    -0.535  0.3278  0.9419  0.0728
              Bcc     0.1054     4.066     1.451     1.356  0.0072 -0.0796  0.9968
 
              Baa    -0.0672    -2.592    -0.925    -0.865  0.5309  0.8471 -0.0232
     3 N(14)  Bbb    -0.0449    -1.732    -0.618    -0.578  0.8455 -0.5277  0.0816
              Bcc     0.1121     4.325     1.543     1.443 -0.0568  0.0629  0.9964
 
              Baa    -0.0510    -1.968    -0.702    -0.656  0.9385 -0.3451 -0.0103
     4 N(14)  Bbb    -0.0383    -1.479    -0.528    -0.493  0.3420  0.9333 -0.1090
              Bcc     0.0894     3.447     1.230     1.150  0.0472  0.0988  0.9940
 
              Baa    -0.0560    -2.159    -0.771    -0.720  0.4025  0.9141 -0.0479
     5 N(14)  Bbb    -0.0398    -1.535    -0.548    -0.512  0.9131 -0.4047 -0.0494
              Bcc     0.0958     3.694     1.318     1.232  0.0646  0.0238  0.9976
 
              Baa    -0.0813   -10.904    -3.891    -3.637  0.9997 -0.0093 -0.0205
     6 C(13)  Bbb    -0.0572    -7.680    -2.741    -2.562  0.0103  0.9988  0.0477
              Bcc     0.1385    18.584     6.631     6.199  0.0201 -0.0479  0.9987
 
              Baa    -0.0826   -11.089    -3.957    -3.699  0.9907 -0.1353 -0.0151
     7 C(13)  Bbb    -0.0632    -8.475    -3.024    -2.827  0.1357  0.9904  0.0265
              Bcc     0.1458    19.564     6.981     6.526  0.0114 -0.0283  0.9995
 
              Baa    -0.0107    -1.433    -0.511    -0.478 -0.0797  0.3114  0.9469
     8 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166  0.7277 -0.6310  0.2688
              Bcc     0.0144     1.930     0.689     0.644  0.6812  0.7105 -0.1763
 
              Baa    -0.1728   -23.191    -8.275    -7.736  0.7772 -0.6286 -0.0267
     9 C(13)  Bbb    -0.1372   -18.417    -6.571    -6.143  0.6290  0.7773  0.0085
              Bcc     0.3101    41.608    14.847    13.879  0.0154 -0.0234  0.9996
 
              Baa    -0.1777   -23.851    -8.511    -7.956  0.1178  0.9928 -0.0225
    10 C(13)  Bbb    -0.1429   -19.177    -6.843    -6.397  0.9922 -0.1186 -0.0378
              Bcc     0.3206    43.028    15.353    14.353  0.0402  0.0179  0.9990
 
              Baa    -0.0438    -5.877    -2.097    -1.960  0.1342  0.0567  0.9893
    11 C(13)  Bbb     0.0129     1.733     0.618     0.578  0.0322  0.9976 -0.0615
              Bcc     0.0309     4.144     1.479     1.382  0.9904 -0.0401 -0.1321
 
              Baa    -0.1018   -13.662    -4.875    -4.557  0.5573  0.8287 -0.0519
    12 C(13)  Bbb    -0.0808   -10.838    -3.867    -3.615  0.8286 -0.5591 -0.0290
              Bcc     0.1826    24.500     8.742     8.172  0.0531  0.0268  0.9982
 
              Baa    -0.0714    -9.586    -3.420    -3.197  0.7159  0.6953 -0.0636
    13 C(13)  Bbb    -0.0490    -6.579    -2.348    -2.195 -0.6969  0.7172 -0.0040
              Bcc     0.1205    16.165     5.768     5.392  0.0428  0.0471  0.9980
 
              Baa    -0.0843   -11.309    -4.035    -3.772  0.9981 -0.0379 -0.0489
    14 C(13)  Bbb    -0.0629    -8.439    -3.011    -2.815  0.0318  0.9922 -0.1208
              Bcc     0.1472    19.748     7.047     6.587  0.0531  0.1190  0.9915
 
              Baa    -0.0916   -12.294    -4.387    -4.101  0.9883 -0.1479 -0.0384
    15 C(13)  Bbb    -0.0730    -9.794    -3.495    -3.267  0.1443  0.9860 -0.0831
              Bcc     0.1646    22.088     7.882     7.368  0.0501  0.0766  0.9958
 
              Baa    -0.0109    -1.469    -0.524    -0.490 -0.4343  0.6433 -0.6305
    16 C(13)  Bbb    -0.0018    -0.245    -0.087    -0.082 -0.6603  0.2488  0.7086
              Bcc     0.0128     1.713     0.611     0.572  0.6127  0.7240  0.3168
 
              Baa    -0.1793   -24.055    -8.583    -8.024  0.7930 -0.6092  0.0063
    17 C(13)  Bbb    -0.1453   -19.492    -6.955    -6.502  0.6076  0.7901 -0.0808
              Bcc     0.3245    43.546    15.538    14.526  0.0442  0.0679  0.9967
 
              Baa    -0.1843   -24.734    -8.826    -8.250  0.1278  0.9906 -0.0482
    18 C(13)  Bbb    -0.1506   -20.202    -7.209    -6.739  0.9918 -0.1280 -0.0013
              Bcc     0.3349    44.936    16.034    14.989  0.0075  0.0476  0.9988
 
              Baa    -0.0155    -2.085    -0.744    -0.696 -0.1354  0.3332  0.9331
    19 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0750  0.9425 -0.3257
              Bcc     0.0161     2.167     0.773     0.723  0.9879 -0.0259  0.1526
 
              Baa    -0.0867   -11.630    -4.150    -3.879  0.6178  0.7862 -0.0151
    20 C(13)  Bbb    -0.0669    -8.979    -3.204    -2.995  0.7863 -0.6177  0.0130
              Bcc     0.1536    20.609     7.354     6.874 -0.0009  0.0199  0.9998
 
              Baa    -0.0833   -11.180    -3.989    -3.729  0.6898  0.7239 -0.0131
    21 C(13)  Bbb    -0.0590    -7.920    -2.826    -2.642  0.7237 -0.6899 -0.0185
              Bcc     0.1423    19.101     6.816     6.371  0.0224 -0.0033  0.9997
 
              Baa    -0.1051   -14.108    -5.034    -4.706  0.9225  0.3857 -0.0153
    22 C(13)  Bbb    -0.0847   -11.368    -4.056    -3.792 -0.3855  0.9226  0.0139
              Bcc     0.1898    25.475     9.090     8.498  0.0195 -0.0069  0.9998
 
              Baa    -0.0155    -8.251    -2.944    -2.752  0.9238  0.3821 -0.0263
    23 H(1)   Bbb    -0.0094    -5.026    -1.793    -1.676  0.0144  0.0338  0.9993
              Bcc     0.0249    13.277     4.738     4.429 -0.3827  0.9235 -0.0257
 
              Baa    -0.1454   -19.507    -6.961    -6.507  0.0595  0.0085  0.9982
    24 C(13)  Bbb     0.0676     9.068     3.236     3.025 -0.3783  0.9256  0.0147
              Bcc     0.0778    10.439     3.725     3.482  0.9238  0.3784 -0.0583
 
              Baa    -0.0100    -5.338    -1.905    -1.781  0.0968  0.0283  0.9949
    25 H(1)   Bbb     0.0045     2.418     0.863     0.806 -0.5913  0.8057  0.0346
              Bcc     0.0055     2.920     1.042     0.974  0.8006  0.5916 -0.0948
 
              Baa    -0.1197   -16.058    -5.730    -5.356  0.9185  0.3885 -0.0738
    26 C(13)  Bbb    -0.1002   -13.445    -4.797    -4.485 -0.3911  0.9201 -0.0235
              Bcc     0.2199    29.503    10.527     9.841  0.0587  0.0505  0.9970
 
              Baa    -0.0171    -9.127    -3.257    -3.045  0.9237  0.3801 -0.0480
    27 H(1)   Bbb    -0.0096    -5.146    -1.836    -1.717  0.0514  0.0011  0.9987
              Bcc     0.0268    14.274     5.093     4.761 -0.3796  0.9249  0.0185
 
              Baa    -0.1500   -20.126    -7.182    -6.713  0.0310  0.0629  0.9975
    28 C(13)  Bbb     0.0708     9.501     3.390     3.169 -0.4128  0.9097 -0.0446
              Bcc     0.0792    10.626     3.791     3.544  0.9103  0.4104 -0.0542
 
              Baa    -0.0103    -5.490    -1.959    -1.831 -0.0506  0.0246  0.9984
    29 H(1)   Bbb     0.0047     2.522     0.900     0.841  0.9490 -0.3104  0.0557
              Bcc     0.0056     2.968     1.059     0.990  0.3113  0.9503 -0.0077
 
              Baa    -0.0054    -0.718    -0.256    -0.240  0.7222 -0.6883 -0.0682
    30 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086  0.1071  0.0138  0.9942
              Bcc     0.0073     0.976     0.348     0.326  0.6834  0.7253 -0.0837
 
              Baa    -0.0035    -1.887    -0.673    -0.630  0.0093  0.0352  0.9993
    31 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.8002 -0.5996  0.0136
              Bcc     0.0064     3.397     1.212     1.133  0.5997  0.7995 -0.0337
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.4217 -0.1699  0.8907
    32 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589 -0.4976  0.7778  0.3839
              Bcc     0.0077     4.108     1.466     1.370  0.7580  0.6051 -0.2434
 
              Baa    -0.0045    -2.421    -0.864    -0.807 -0.3585  0.2512  0.8991
    33 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.593 -0.5094  0.7544 -0.4140
              Bcc     0.0079     4.200     1.499     1.401  0.7823  0.6064  0.1425
 
              Baa    -0.0062    -0.832    -0.297    -0.278  0.9917 -0.1268 -0.0225
    34 C(13)  Bbb    -0.0017    -0.226    -0.081    -0.075  0.0307  0.0633  0.9975
              Bcc     0.0079     1.058     0.378     0.353  0.1251  0.9899 -0.0666
 
              Baa    -0.0056    -2.996    -1.069    -1.000  0.2864 -0.1738  0.9422
    35 H(1)   Bbb    -0.0038    -2.002    -0.714    -0.668  0.9563  0.1123 -0.2699
              Bcc     0.0094     4.998     1.784     1.667 -0.0589  0.9784  0.1984
 
              Baa    -0.0055    -2.915    -1.040    -0.972 -0.2831  0.2193  0.9337
    36 H(1)   Bbb    -0.0037    -1.975    -0.705    -0.659  0.9574  0.1223  0.2616
              Bcc     0.0092     4.890     1.745     1.631 -0.0568  0.9680 -0.2446
 
              Baa    -0.0039    -2.079    -0.742    -0.694 -0.3396  0.1028  0.9349
    37 H(1)   Bbb    -0.0039    -2.069    -0.738    -0.690  0.9050 -0.2352  0.3546
              Bcc     0.0078     4.149     1.480     1.384  0.2563  0.9665 -0.0131
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.0850  0.9961  0.0231
    38 C(13)  Bbb    -0.0030    -0.408    -0.145    -0.136  0.1568 -0.0363  0.9870
