 Entering Gaussian System, Link 0=g16
 Input=1ctz12.com
 Output=1ctz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062007/Gau-723591.inp" -scrdir="/local/bebjones_8062007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    723592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0023 -0.0097  0.0050  0.0175 -0.0868
                                            0.0053  0.0011 -0.0050 -0.0081 -0.6566
                                           -0.3467 -0.0067  0.0128 -0.6127  0.1291
                                           -0.0985 -0.0615 -0.0300  0.0117 -0.0025
                                            0.0004  0.0173 -0.0276 -0.1767 -0.0100
                                           -0.0358
  1361. (0.00034) RY*( 6) N  73           s(  0.42%)p 6.82(  2.85%)d99.99( 96.27%)
                                                  f 1.11(  0.46%)
                                            0.0000 -0.0003  0.0428  0.0485  0.0014
                                            0.0653 -0.0337 -0.1502 -0.0018 -0.0105
                                            0.0005 -0.0096  0.0190  0.0010  0.0299
                                           -0.0023 -0.9472 -0.0618 -0.0085  0.0194
                                           -0.1375  0.0374  0.1946 -0.0457  0.0178
                                           -0.0347  0.0035 -0.0009  0.0022 -0.0549
                                            0.0088
  1362. (0.00026) RY*( 7) N  73           s(  0.04%)p33.43(  1.17%)d99.99( 96.18%)
                                                  f74.27(  2.61%)
                                           -0.0000 -0.0002  0.0184  0.0034  0.0016
                                           -0.0012 -0.0079  0.0023  0.0374 -0.0743
                                           -0.0674  0.0018 -0.0057 -0.0135  0.4874
                                            0.3581  0.0052  0.0185 -0.7613  0.0741
                                            0.0823  0.0504 -0.0346  0.0104 -0.0064
                                            0.0041 -0.0279  0.0303  0.1557  0.0053
                                            0.0084
  1363. (0.00018) RY*( 8) N  73           s(  0.23%)p 6.98(  1.62%)d99.99( 95.75%)
                                                  f10.35(  2.40%)
                                            0.0000  0.0112 -0.0034  0.0463  0.0058
                                            0.0056 -0.0105 -0.0903 -0.0012 -0.0004
                                            0.0006  0.0069  0.0309 -0.0829 -0.0207
                                            0.0472 -0.1808  0.1374  0.0440 -0.0252
                                            0.1504 -0.3064 -0.6076  0.6442 -0.1235
                                            0.0032  0.0001  0.0564 -0.0053 -0.0728
                                            0.0147
  1364. (0.00007) RY*( 9) N  73           s( 11.85%)p 0.94( 11.12%)d 5.77( 68.42%)
                                                  f 0.73(  8.61%)
  1365. (0.00005) RY*(10) N  73           s( 22.68%)p 1.82( 41.18%)d 1.33( 30.22%)
                                                  f 0.26(  5.92%)
  1366. (0.00003) RY*(11) N  73           s(  0.02%)p99.99(  5.81%)d99.99( 80.77%)
                                                  f99.99( 13.40%)
  1367. (0.00002) RY*(12) N  73           s(  0.13%)p99.99( 57.13%)d99.99( 30.69%)
                                                  f92.07( 12.05%)
  1368. (0.00003) RY*(13) N  73           s(  5.21%)p 3.84( 20.03%)d11.17( 58.24%)
                                                  f 3.17( 16.52%)
  1369. (0.00002) RY*(14) N  73           s(  8.26%)p 0.80(  6.61%)d 8.48( 70.02%)
                                                  f 1.83( 15.11%)
  1370. (0.00000) RY*(15) N  73           s(  0.03%)p99.99( 21.97%)d99.99( 74.38%)
                                                  f99.99(  3.62%)
  1371. (0.00000) RY*(16) N  73           s( 99.87%)p 0.00(  0.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
  1372. (0.00001) RY*(17) N  73           s(  0.39%)p 3.33(  1.28%)d99.99( 96.61%)
                                                  f 4.48(  1.72%)
  1373. (0.00001) RY*(18) N  73           s( 51.16%)p 0.81( 41.53%)d 0.14(  7.24%)
                                                  f 0.00(  0.07%)
  1374. (0.00000) RY*(19) N  73           s(  1.14%)p63.20( 71.85%)d23.25( 26.43%)
                                                  f 0.52(  0.59%)
  1375. (0.00000) RY*(20) N  73           s(  0.45%)p 3.09(  1.39%)d26.11( 11.71%)
                                                  f99.99( 86.46%)
  1376. (0.00001) RY*(21) N  73           s(  0.79%)p 4.98(  3.91%)d14.68( 11.52%)
                                                  f99.99( 83.78%)
  1377. (0.00000) RY*(22) N  73           s(  0.00%)p 1.00(  9.01%)d 0.08(  0.74%)
                                                  f10.02( 90.25%)
  1378. (0.00000) RY*(23) N  73           s(  0.19%)p 1.49(  0.28%)d71.71( 13.36%)
                                                  f99.99( 86.17%)
  1379. (0.00000) RY*(24) N  73           s(  0.02%)p62.30(  0.98%)d99.99( 19.89%)
                                                  f99.99( 79.12%)
  1380. (0.00000) RY*(25) N  73           s(  0.09%)p 4.48(  0.40%)d78.89(  7.05%)
                                                  f99.99( 92.46%)
  1381. (0.00000) RY*(26) N  73           s(  0.01%)p99.99(  4.57%)d58.84(  0.71%)
                                                  f99.99( 94.70%)
  1382. (0.00206) RY*( 1) C  74           s( 29.01%)p 2.10( 60.80%)d 0.34( 10.00%)
                                                  f 0.01(  0.19%)
                                           -0.0000  0.0026  0.5377  0.0312  0.0045
                                            0.0090 -0.7594 -0.0315 -0.0016  0.0427
                                            0.0113  0.0259  0.1024 -0.1310 -0.0133
                                           -0.0067 -0.0251 -0.1469 -0.0019  0.0195
                                            0.1389  0.0443  0.0187 -0.2357 -0.0131
                                            0.0044  0.0000  0.0337 -0.0041 -0.0226
                                            0.0053
  1383. (0.00132) RY*( 2) C  74           s(  0.00%)p 1.00( 77.45%)d 0.29( 22.48%)
                                                  f 0.00(  0.07%)
                                            0.0000 -0.0000  0.0042 -0.0038 -0.0006
                                            0.0020  0.0465 -0.0254  0.0273  0.8135
                                           -0.3298  0.0007  0.0209 -0.0025 -0.4235
                                           -0.0144 -0.0137 -0.0181 -0.1228 -0.1584
                                           -0.0662 -0.0017 -0.0048 -0.0106  0.0005
                                           -0.0005 -0.0061 -0.0029 -0.0143 -0.0044
                                           -0.0197
  1384. (0.00092) RY*( 3) C  74           s(  2.74%)p32.93( 90.24%)d 2.51(  6.88%)
                                                  f 0.05(  0.15%)
                                           -0.0000 -0.0129  0.1467 -0.0743 -0.0141
                                            0.0270  0.0613 -0.0661 -0.0021  0.0146
                                            0.0086  0.0191 -0.8813 -0.3407 -0.0208
                                            0.0100 -0.1285  0.0827  0.0049 -0.0103
                                            0.0969 -0.0607  0.1762 -0.0258  0.0009
                                           -0.0275  0.0017  0.0239 -0.0031 -0.0113
                                            0.0011
  1385. (0.00033) RY*( 4) C  74           s(  0.79%)p21.38( 16.95%)d99.59( 78.94%)
                                                  f 4.19(  3.32%)
                                            0.0000  0.0210  0.0828  0.0128  0.0215
                                           -0.0040 -0.1379  0.0005 -0.0007  0.0063
                                           -0.0021  0.0264 -0.3023  0.2415 -0.0292
                                            0.0278  0.3828 -0.0859  0.0058 -0.0073
                                            0.0283 -0.1087 -0.7243  0.3108 -0.1130
                                            0.0628  0.0014 -0.1167  0.0149  0.0503
                                           -0.0108
  1386. (0.00029) RY*( 5) C  74           s( 45.77%)p 0.89( 40.53%)d 0.27( 12.57%)
                                                  f 0.02(  1.13%)
                                           -0.0000 -0.0040  0.6733  0.0622  0.0219
                                            0.0110  0.3485  0.4496 -0.0001 -0.0509
                                           -0.0581 -0.0055  0.0081  0.2748  0.0067
                                           -0.0319  0.0084  0.3120 -0.0348 -0.0651
                                           -0.1274  0.0433  0.0269 -0.0545 -0.0154
                                            0.0451 -0.0023  0.0851 -0.0107  0.0365
                                           -0.0181
  1387. (0.00020) RY*( 6) C  74           s(  0.66%)p17.80( 11.67%)d99.99( 84.86%)
                                                  f 4.28(  2.81%)
                                           -0.0000 -0.0015  0.0447  0.0675  0.0019
                                           -0.0001  0.0377  0.0313 -0.0202  0.1844
                                            0.2822 -0.0013  0.0172  0.0036 -0.2362
                                            0.3589 -0.0052  0.0763  0.6905  0.4208
                                           -0.0236  0.0566  0.0058  0.0226 -0.0077
                                           -0.0048 -0.0258 -0.0029 -0.1044  0.0232
                                            0.1260
  1388. (0.00018) RY*( 7) C  74           s( 28.24%)p 0.09(  2.41%)d 2.35( 66.47%)
                                                  f 0.10(  2.88%)
                                           -0.0000 -0.0149  0.0422  0.5295 -0.0029
                                            0.0077 -0.0381 -0.1117  0.0027  0.0202
                                           -0.0103 -0.0028  0.0861 -0.0465  0.0426
                                           -0.0107 -0.6025  0.2463 -0.0303 -0.0289
                                            0.1900 -0.1924 -0.1956  0.3549 -0.1000
                                           -0.0858  0.0079  0.0320  0.0129 -0.1004
                                            0.0125
  1389. (0.00015) RY*( 8) C  74           s( 35.33%)p 0.88( 30.99%)d 0.74( 25.99%)
                                                  f 0.22(  7.70%)
                                           -0.0000 -0.0065 -0.0321  0.5906 -0.0587
                                            0.0042 -0.1343 -0.2465  0.0016  0.0494
                                            0.0233 -0.0052 -0.2212  0.4232  0.0960
                                           -0.0261  0.1904 -0.0321 -0.0411  0.0358
                                           -0.2967  0.1035  0.3321 -0.0265  0.1935
                                            0.0470 -0.0119 -0.1674  0.0284  0.0892
                                           -0.0199
  1390. (0.00013) RY*( 9) C  74           s(  0.10%)p99.99( 27.16%)d99.99( 71.98%)
                                                  f 7.30(  0.76%)
                                           -0.0000 -0.0042 -0.0140  0.0272 -0.0093
                                           -0.0028 -0.0654 -0.0830 -0.0189 -0.4649
                                           -0.1934 -0.0007 -0.0142  0.0790 -0.6183
                                            0.0813 -0.0601 -0.0442  0.2504 -0.5018
                                           -0.0847 -0.0022  0.0548  0.0245  0.0100
                                           -0.0151  0.0529 -0.0195 -0.0622  0.0008
                                            0.0146
  1391. (0.00007) RY*(10) C  74           s( 16.00%)p 3.69( 58.99%)d 1.44( 22.98%)
                                                  f 0.13(  2.03%)
  1392. (0.00007) RY*(11) C  74           s( 19.89%)p 2.64( 52.59%)d 1.20( 23.94%)
                                                  f 0.18(  3.57%)
  1393. (0.00003) RY*(12) C  74           s(  0.03%)p99.99( 57.96%)d99.99( 32.52%)
                                                  f99.99(  9.49%)
  1394. (0.00004) RY*(13) C  74           s(  4.88%)p 1.82(  8.88%)d17.11( 83.51%)
                                                  f 0.56(  2.74%)
  1395. (0.00003) RY*(14) C  74           s( 12.46%)p 0.36(  4.52%)d 6.38( 79.43%)
                                                  f 0.29(  3.59%)
  1396. (0.00002) RY*(15) C  74           s(  2.67%)p10.32( 27.57%)d22.65( 60.53%)
                                                  f 3.45(  9.22%)
  1397. (0.00002) RY*(16) C  74           s(  0.33%)p64.11( 20.95%)d99.99( 78.35%)
                                                  f 1.15(  0.37%)
  1398. (0.00000) RY*(17) C  74           s(  0.16%)p 1.10(  0.18%)d99.99( 99.44%)
                                                  f 1.29(  0.21%)
  1399. (0.00000) RY*(18) C  74           s(  0.01%)p 1.00(  0.65%)d99.99( 98.60%)
                                                  f 1.12(  0.73%)
  1400. (0.00000) RY*(19) C  74           s( 97.58%)p 0.00(  0.22%)d 0.02(  2.17%)
                                                  f 0.00(  0.03%)
  1401. (0.00000) RY*(20) C  74           s(  1.60%)p 0.41(  0.66%)d 4.92(  7.87%)
                                                  f56.18( 89.86%)
  1402. (0.00001) RY*(21) C  74           s(  0.34%)p 4.67(  1.59%)d27.90(  9.52%)
                                                  f99.99( 88.55%)
  1403. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.98%)d 0.29(  0.28%)
                                                  f99.99( 98.74%)
  1404. (0.00000) RY*(23) C  74           s(  1.32%)p 0.55(  0.72%)d 5.67(  7.46%)
                                                  f68.77( 90.50%)
  1405. (0.00000) RY*(24) C  74           s(  0.02%)p99.99(  3.41%)d99.99(  6.40%)
                                                  f99.99( 90.17%)
  1406. (0.00000) RY*(25) C  74           s(  0.17%)p 9.66(  1.65%)d20.81(  3.55%)
                                                  f99.99( 94.63%)
  1407. (0.00000) RY*(26) C  74           s(  0.02%)p25.02(  0.51%)d99.99(  2.94%)
                                                  f99.99( 96.52%)
  1408. (0.00032) RY*( 1) H  75           s( 99.58%)p 0.00(  0.42%)
                                           -0.0008  0.9979 -0.0066  0.0154 -0.0007
                                            0.0627
  1409. (0.00019) RY*( 2) H  75           s( 98.90%)p 0.01(  1.10%)
                                           -0.0029  0.0098  0.9944 -0.0998 -0.0185
                                           -0.0272
  1410. (0.00011) RY*( 3) H  75           s(  0.07%)p99.99( 99.93%)
                                           -0.0001 -0.0007  0.0262  0.0741  0.9969
                                            0.0069
  1411. (0.00004) RY*( 4) H  75           s(  0.67%)p99.99( 99.33%)
  1412. (0.00000) RY*( 5) H  75           s(  0.82%)p99.99( 99.18%)
  1413. (0.00075) RY*( 1) C  76           s(  4.92%)p18.25( 89.78%)d 1.04(  5.12%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0012  0.2192  0.0325  0.0082
                                           -0.0109 -0.1815  0.0633 -0.0126 -0.9264
                                            0.0152 -0.0009 -0.0282  0.0360 -0.0726
                                           -0.1180 -0.0318 -0.0432 -0.0651 -0.0773
                                           -0.0451 -0.1191 -0.0223 -0.0468 -0.0079
                                           -0.0194 -0.0053  0.0148 -0.0125  0.0178
                                           -0.0269
  1414. (0.00046) RY*( 2) C  76           s(  1.01%)p73.41( 73.94%)d23.04( 23.20%)
                                                  f 1.84(  1.85%)
                                           -0.0000  0.0008  0.0998  0.0032 -0.0100
                                           -0.0015  0.1210 -0.2282 -0.0031 -0.0474
                                            0.0167  0.0185  0.7739  0.2662  0.1535
                                           -0.0556  0.0288  0.3776  0.0966 -0.1409
                                           -0.1687  0.0119 -0.0259  0.0595  0.0711
                                           -0.0047 -0.0230 -0.0200  0.0753 -0.0247
                                            0.0788
  1415. (0.00021) RY*( 3) C  76           s( 13.18%)p 5.93( 78.09%)d 0.61(  8.07%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0064  0.2662 -0.2455 -0.0247
                                           -0.0199  0.7473  0.2881  0.0053 -0.0430
                                            0.0075 -0.0096 -0.2264  0.2930  0.0585
                                           -0.0813 -0.1575  0.0863  0.0133 -0.0285
                                            0.1058 -0.0712 -0.1243  0.0756  0.0321
                                           -0.0399 -0.0043  0.0156  0.0491  0.0036
                                            0.0355
  1416. (0.00013) RY*( 4) C  76           s(  1.55%)p11.72( 18.14%)d49.92( 77.26%)
                                                  f 1.98(  3.06%)
                                           -0.0000 -0.0046 -0.0503  0.1128  0.0138
                                            0.0054 -0.0508 -0.0862 -0.0230  0.0342
                                            0.0483  0.0200 -0.4019  0.0734  0.1640
                                           -0.1250 -0.1316  0.1691  0.0516 -0.2252
                                           -0.7571  0.1963 -0.1373  0.0108  0.0606
                                            0.0431  0.0170 -0.0117  0.0492 -0.0414
                                            0.1432
  1417. (0.00006) RY*( 5) C  76           s(  3.85%)p 2.96( 11.38%)d21.87( 84.17%)
                                                  f 0.16(  0.60%)
  1418. (0.00007) RY*( 6) C  76           s( 18.86%)p 1.22( 23.06%)d 2.90( 54.61%)
                                                  f 0.18(  3.46%)
  1419. (0.00004) RY*( 7) C  76           s( 30.11%)p 1.12( 33.83%)d 1.11( 33.41%)
                                                  f 0.09(  2.66%)
  1420. (0.00002) RY*( 8) C  76           s(  4.24%)p 0.75(  3.16%)d21.20( 89.79%)
                                                  f 0.66(  2.81%)
  1421. (0.00001) RY*( 9) C  76           s( 44.56%)p 0.37( 16.44%)d 0.87( 38.80%)
                                                  f 0.00(  0.20%)
  1422. (0.00001) RY*(10) C  76           s(  3.87%)p 4.70( 18.21%)d20.12( 77.89%)
                                                  f 0.01(  0.03%)
  1423. (0.00000) RY*(11) C  76           s(  0.20%)p23.37(  4.69%)d99.99( 95.08%)
                                                  f 0.15(  0.03%)
  1424. (0.00001) RY*(12) C  76           s(  0.17%)p99.99( 82.84%)d99.51( 16.98%)
                                                  f 0.10(  0.02%)
  1425. (0.00000) RY*(13) C  76           s(  1.09%)p 7.74(  8.45%)d82.78( 90.42%)
                                                  f 0.04(  0.04%)
  1426. (0.00000) RY*(14) C  76           s( 64.15%)p 0.45( 28.66%)d 0.11(  7.19%)
                                                  f 0.00(  0.01%)
  1427. (0.00000) RY*(15) C  76           s(  0.54%)p 6.33(  3.43%)d99.99( 96.03%)
                                                  f 0.01(  0.01%)
  1428. (0.00001) RY*(16) C  76           s(  3.30%)p27.90( 92.16%)d 1.37(  4.52%)
                                                  f 0.01(  0.02%)
  1429. (0.00000) RY*(17) C  76           s(  3.02%)p 2.70(  8.15%)d29.46( 88.82%)
                                                  f 0.00(  0.01%)
  1430. (0.00000) RY*(18) C  76           s( 99.16%)p 0.00(  0.31%)d 0.01(  0.51%)
                                                  f 0.00(  0.02%)
  1431. (0.00000) RY*(19) C  76           s(  0.42%)p 3.42(  1.43%)d99.99( 98.15%)
                                                  f 0.00(  0.00%)
  1432. (0.00000) RY*(20) C  76           s(  0.58%)p 1.16(  0.67%)d 4.80(  2.77%)
                                                  f99.99( 95.99%)
  1433. (0.00000) RY*(21) C  76           s(  0.15%)p 2.69(  0.41%)d 6.62(  1.00%)
                                                  f99.99( 98.44%)
  1434. (0.00000) RY*(22) C  76           s(  0.02%)p 6.14(  0.13%)d33.81(  0.73%)
                                                  f99.99( 99.11%)
  1435. (0.00000) RY*(23) C  76           s(  0.18%)p 1.40(  0.26%)d 2.06(  0.38%)
                                                  f99.99( 99.18%)
  1436. (0.00000) RY*(24) C  76           s(  0.48%)p 2.89(  1.38%)d 2.56(  1.22%)
                                                  f99.99( 96.93%)
  1437. (0.00000) RY*(25) C  76           s(  0.07%)p 1.17(  0.08%)d 7.43(  0.50%)
                                                  f99.99( 99.36%)
  1438. (0.00000) RY*(26) C  76           s(  0.34%)p 4.34(  1.48%)d 8.45(  2.89%)
                                                  f99.99( 95.29%)
  1439. (0.00026) RY*( 1) H  77           s( 89.90%)p 0.11( 10.10%)
                                           -0.0032  0.9474  0.0370  0.2793 -0.1515
                                            0.0039
  1440. (0.00009) RY*( 2) H  77           s( 44.63%)p 1.24( 55.37%)
  1441. (0.00005) RY*( 3) H  77           s( 56.86%)p 0.76( 43.14%)
  1442. (0.00005) RY*( 4) H  77           s(  8.24%)p11.14( 91.76%)
  1443. (0.00001) RY*( 5) H  77           s(  0.40%)p99.99( 99.60%)
  1444. (0.00020) RY*( 1) H  78           s( 93.09%)p 0.07(  6.91%)
                                           -0.0007  0.9633  0.0537  0.2534  0.0594
                                            0.0374
  1445. (0.00010) RY*( 2) H  78           s( 50.44%)p 0.98( 49.56%)
  1446. (0.00006) RY*( 3) H  78           s(  8.88%)p10.26( 91.12%)
  1447. (0.00003) RY*( 4) H  78           s( 43.64%)p 1.29( 56.36%)
  1448. (0.00000) RY*( 5) H  78           s(  3.98%)p24.10( 96.02%)
  1449. (0.00049) RY*( 1) H  79           s( 93.41%)p 0.07(  6.59%)
                                           -0.0017  0.9663 -0.0184  0.1963 -0.0943
                                            0.1359
  1450. (0.00012) RY*( 2) H  79           s( 90.55%)p 0.10(  9.45%)
                                           -0.0016  0.0861  0.9477 -0.2023 -0.0497
                                           -0.2261
  1451. (0.00005) RY*( 3) H  79           s(  1.48%)p66.39( 98.52%)
  1452. (0.00002) RY*( 4) H  79           s(  7.88%)p11.69( 92.12%)
  1453. (0.00002) RY*( 5) H  79           s(  6.69%)p13.94( 93.31%)
  1454. (0.00132) RY*( 1) C  80           s( 44.51%)p 0.42( 18.62%)d 0.78( 34.66%)
                                                  f 0.05(  2.22%)
                                           -0.0000 -0.0074  0.6640  0.0641 -0.0074
                                           -0.0208 -0.1840  0.0769  0.0364  0.2863
                                            0.0862 -0.0071  0.2300 -0.0477  0.3872
                                           -0.0345 -0.1289 -0.0850 -0.2239  0.1579
                                           -0.2782  0.1107 -0.0550  0.0625 -0.0594
                                           -0.0287  0.0285 -0.0490  0.0071  0.1090
                                            0.0518
  1455. (0.00079) RY*( 2) C  80           s( 11.66%)p 5.97( 69.59%)d 1.49( 17.37%)
                                                  f 0.12(  1.38%)
                                           -0.0000 -0.0001  0.3399 -0.0318  0.0070
                                            0.0068  0.1587 -0.1339  0.0159 -0.0263
                                            0.0172 -0.0286 -0.7942  0.1411  0.0511
                                            0.0446  0.2080  0.2016 -0.0208  0.0231
                                           -0.0327 -0.0805 -0.2575  0.1018  0.0108
                                            0.0233 -0.0137 -0.0440  0.0132  0.0135
                                            0.1032
  1456. (0.00044) RY*( 3) C  80           s(  6.04%)p10.43( 62.93%)d 5.07( 30.61%)
                                                  f 0.07(  0.42%)
                                           -0.0000  0.0166  0.2393 -0.0517 -0.0109
                                           -0.0203 -0.1217  0.0650 -0.0100 -0.7387
                                           -0.2047 -0.0065  0.1059  0.1048  0.1828
                                            0.2476  0.0122  0.0343  0.3510  0.1557
                                            0.0149  0.2496  0.0040 -0.0012 -0.0118
                                           -0.0420  0.0183  0.0133 -0.0265 -0.0006
                                           -0.0334
  1457. (0.00037) RY*( 4) C  80           s(  1.23%)p69.84( 85.73%)d10.21( 12.53%)
                                                  f 0.41(  0.51%)
                                           -0.0000  0.0062  0.0961 -0.0329  0.0438
                                           -0.0085  0.8238  0.0846  0.0151 -0.2209
                                            0.1302 -0.0060  0.3247  0.0067  0.0332
                                           -0.0904 -0.0040  0.0359 -0.0849 -0.0212
                                           -0.1338 -0.1853 -0.2312  0.0373  0.0230
                                            0.0167 -0.0298 -0.0042  0.0106 -0.0064
                                            0.0565
  1458. (0.00020) RY*( 5) C  80           s( 16.32%)p 1.42( 23.13%)d 3.65( 59.60%)
                                                  f 0.06(  0.95%)
                                           -0.0000 -0.0071  0.3556  0.1913  0.0106
                                           -0.0208  0.2832  0.1854 -0.0090  0.0248
                                           -0.1535  0.0212 -0.1220 -0.2770 -0.3037
                                            0.1896 -0.1055  0.0473 -0.1496 -0.0807
                                            0.2817  0.1740  0.5613 -0.0308  0.0378
                                            0.0196 -0.0548 -0.0360 -0.0547  0.0020
                                           -0.0196
  1459. (0.00016) RY*( 6) C  80           s(  0.10%)p99.99( 21.51%)d99.99( 72.50%)
                                                  f56.25(  5.89%)
                                            0.0000  0.0021  0.0045 -0.0054  0.0315
                                            0.0217 -0.2751 -0.0162  0.0074 -0.3058
                                            0.0169 -0.0082  0.1976 -0.0753 -0.2074
                                            0.0597  0.3809  0.1668 -0.6597  0.0094
                                            0.1467 -0.0596 -0.1415  0.1583  0.0122
                                            0.0761 -0.0845 -0.1111 -0.0096  0.0194
                                            0.1817
  1460. (0.00011) RY*( 7) C  80           s(  1.60%)p 6.22(  9.94%)d53.63( 85.78%)
                                                  f 1.68(  2.68%)
                                           -0.0000  0.0056  0.0966 -0.0626  0.0521
                                            0.0028  0.0009  0.1342 -0.0375  0.1555
                                            0.1994 -0.0007  0.1210  0.0378  0.4210
                                            0.0190  0.2297  0.1105  0.1573  0.0157
                                            0.7351 -0.2212 -0.0051  0.0303  0.0414
                                            0.0354 -0.0595  0.0724 -0.0396 -0.0518
                                           -0.1041
  1461. (0.00011) RY*( 8) C  80           s(  4.57%)p 4.34( 19.80%)d15.91( 72.65%)
                                                  f 0.65(  2.98%)
                                           -0.0000 -0.0006  0.2093 -0.0094  0.0422
                                            0.0029 -0.0420  0.0472 -0.0086  0.3398
                                           -0.0926 -0.0028  0.2623  0.0331 -0.4591
                                            0.3611  0.1966  0.1040  0.3751 -0.1372
                                           -0.0176  0.1049 -0.3748  0.1568  0.1063
                                           -0.0075 -0.0390  0.0442 -0.0176 -0.0828
                                            0.0883
  1462. (0.00006) RY*( 9) C  80           s(  3.58%)p 8.89( 31.85%)d17.53( 62.79%)
                                                  f 0.50(  1.78%)
  1463. (0.00006) RY*(10) C  80           s(  3.14%)p20.01( 62.87%)d10.54( 33.12%)
                                                  f 0.27(  0.86%)
  1464. (0.00002) RY*(11) C  80           s(  3.79%)p 1.96(  7.43%)d21.45( 81.29%)
                                                  f 1.97(  7.48%)
  1465. (0.00002) RY*(12) C  80           s(  2.13%)p22.15( 47.18%)d20.76( 44.23%)
                                                  f 3.03(  6.46%)
  1466. (0.00000) RY*(13) C  80           s( 98.55%)p 0.01(  0.67%)d 0.01(  0.74%)
                                                  f 0.00(  0.04%)
  1467. (0.00000) RY*(14) C  80           s( 90.56%)p 0.01(  0.82%)d 0.09(  7.75%)
                                                  f 0.01(  0.87%)
  1468. (0.00001) RY*(15) C  80           s(  1.16%)p15.69( 18.18%)d68.81( 79.74%)
                                                  f 0.80(  0.92%)
  1469. (0.00001) RY*(16) C  80           s(  5.54%)p 1.57(  8.69%)d15.34( 85.04%)
                                                  f 0.13(  0.72%)
  1470. (0.00001) RY*(17) C  80           s(  0.83%)p40.99( 34.13%)d78.03( 64.97%)
                                                  f 0.08(  0.07%)
  1471. (0.00000) RY*(18) C  80           s(  2.82%)p24.17( 68.27%)d10.04( 28.37%)
                                                  f 0.19(  0.54%)
