 Entering Gaussian System, Link 0=g16
 Input=4cda01.com
 Output=4cda01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000103/Gau-2005099.inp" -scrdir="/local/bebzhart_8000103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2005100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.42    1.18    0.065
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.82    1.33    0.029
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.36    2.21    0.049
  93. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    1.09    2.03    0.042
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.67    0.97    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.85    1.10    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            2.89    1.07    0.050
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.58   11.73    0.074
 137. CR (   1) C  64                /***. RY*(   9) C  70                    0.55   12.40    0.074
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.56   10.49    0.069
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.74   10.62    0.080
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.71   16.38    0.096
 138. CR (   1) N  68                /***. RY*(   3) C  70                    1.80   15.67    0.150
 138. CR (   1) N  68                /***. RY*(   4) C  70                    0.51   16.24    0.081
 138. CR (   1) N  68                /***. RY*(   3) C  71                    2.03   15.55    0.159
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 139. CR (   1) C  70                /***. RY*(   3) C  64                    0.61   11.40    0.074
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.53   11.19    0.068
 139. CR (   1) C  70                /***. RY*(   3) C  74                    1.31   11.86    0.111
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.28   10.65    0.105
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.83   10.52    0.084
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.51   12.46    0.071
 140. CR (   1) C  71                /***. RY*(   1) N  73                    1.05   11.61    0.099
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.57   10.49    0.069
 141. CR (   1) N  73                /***. RY*(   1) C  71                    1.81   15.74    0.151
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.97   15.79    0.110
 142. CR (   1) C  74                /***. RY*(   1) C  70                    1.67   11.73    0.125
 142. CR (   1) C  74                /***. RY*(   4) C  70                    0.51   12.08    0.070
 142. CR (   1) C  74                /***. RY*(   3) N  73                    0.86   11.50    0.089
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.69   10.45    0.119
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.03   10.63    0.094
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.92    2.43    0.047
 158. LP (   1) N  68                /***. RY*(   2) C  70                    1.06    1.28    0.037
 158. LP (   1) N  68                /***. RY*(   2) C  71                    0.52    0.96    0.022
 158. LP (   1) N  68                /***. RY*(   4) C  71                    1.31    2.80    0.061
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.29    0.32    0.096
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           54.79    0.28    0.110
 159. LP (   1) N  73                /***. RY*(   1) C  71                    2.46    1.96    0.069
 159. LP (   1) N  73                /***. RY*(   4) N  73                    1.07    1.80    0.043
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.72    2.01    0.058
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.21    0.82    0.070
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.48    0.95    0.056
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.07    0.77    0.039
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.15    0.91    0.032
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.80    0.86    0.026
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.87    0.81    0.038
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.65    1.69    0.076
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.69    2.03    0.087
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.15    0.33    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.15    0.33    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.31    0.69    0.092
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.52    0.89    0.042
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.52    0.73    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           35.82    0.04    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  2.00000  -250.32407  1397(r),1400(r),1399(r)
                                                    1402(r),1403(r),1407(r)
                                                    1405(r),1404(r),1488(r)
                                                    1486(r)
    95. CR (   2)Fe   1                  2.00000   -34.55822  148(g),1397(r),1400(r)
                                                    1399(r),1402(r),1403(r)
                                                    1407(r),1405(r),1404(r)
                                                    1488(r),1486(r)
    96. CR (   3)Fe   1                  1.99500    -4.64832  148(g),1397(r),1400(r)
                                                    1399(r),1403(r),1402(r)
                                                    1407(r),1405(r),1404(r)
                                                    1488(r),1486(r),151(g)
                                                    155(r),1406(r),1401(r)
                                                    1409(r),1424(r),1440(r)
                                                    1415(r),1418(r),1422(r)
                                                    1436(r),1442(r),1426(r)
                                                    1433(r),1425(r),1408(r)
                                                    1435(r),1431(r),1413(r)
                                                    1417(r),267(r)
    97. CR (   4)Fe   1                  2.00000   -25.80118   
    98. CR (   5)Fe   1                  1.99841    -2.21481  1400(r),1405(r),1399(r)
                                                    1404(r),1486(r),1488(r)
                                                    1406(r),155(r),1407(r)
                                                    1402(r)
    99. CR (   6)Fe   1                  2.00000   -25.80170   
   100. CR (   7)Fe   1                  1.99848    -2.21556  1397(r),1403(r),1402(r)
                                                    1407(r),1487(r),155(r)
                                                    1399(r),1404(r),1406(r)
   101. CR (   8)Fe   1                  2.00000   -25.80558   
   102. CR (   9)Fe   1                  1.99768    -2.23026  151(g),155(r),1488(r)
                                                    1486(r),1398(r),1401(r)
                                                    1406(r),1343(r)
   143. LP (   1)Fe   1                  1.97280    -0.19222  188(r),214(r),266(r),240(r)
                                                    160(g),1397(r),1399(r)
                                                    1400(r),1402(r),1405(r)
                                                    1404(r),1403(r),185(g)
                                                    1407(r),155(r),213(r),278(r)
                                                    605(r),228(r),397(r),239(r)
                                                    404(r),579(r),371(r),475(r)
   144. LP (   2)Fe   1                  1.91697    -0.19655  155(r),1401(r),213(r),265(r)
                                                    1406(r),239(r),187(r)
                                                    1398(r),1486(r),1488(r)
                                                    161(g),1342(r),1340(r)
                                                    149(g),274(r),222(r),1355(r)
                                                    248(r),196(r),1416(r)
                                                    1434(r)
   145. LP (   3)Fe   1                  1.89126    -0.19419  155(r),1487(r),1398(r)
                                                    187(r),239(r),1341(r),213(r)
                                                    265(r),162(g),1401(r)
                                                    1406(r),150(g),157(r),214(r)
                                                    1351(r),240(r),266(r),188(r)
                                                    248(r),196(r),274(r),222(r)
                                                    1427(r),1443(r)
   146. LP*(   4)Fe   1                  0.61404    -0.07372  166(g),155(r),1406(r),241(r)
                                                    267(r),189(r),215(r),1401(r)
                                                    242(r),268(r),216(r),190(r)
                                                    239(r),1398(r),265(r),213(r)
                                                    187(r),273(r),192(r),221(r)
                                                    218(r),251(r),244(r),277(r)
                                                    270(r),225(r),198(r),220(r)
                                                    247(r),272(r),195(r),1415(r)
                                                    1418(r),1424(r),1409(r)
                                                    1442(r),1426(r),1436(r)
                                                    1433(r),603(r)
   147. LP*(   5)Fe   1                  0.46856    -0.03715  151(g),164(g),179(g),148(g)
                                                    155(r),1340(r),1406(r)
                                                    1352(r),1342(r),213(r)
                                                    187(r),239(r),1401(r),265(r)
                                                    1343(r),1353(r)
   148. LP*(   6)Fe   1                  0.23059     0.42462  1489(r),738(r),164(g),165(g)
                                                    151(g),189(r),1488(r),241(r)
                                                    267(r),215(r),1343(r)
                                                    1340(r),1342(r),1486(r)
                                                    268(r),216(r),1465(r),242(r)
                                                    190(r),1485(r),1335(r)
                                                    1392(r),1402(r),1397(r)
                                                    1407(r),1403(r),1399(r)
                                                    1405(r),1400(r),1457(r)
                                                    1404(r),239(r),173(g),213(r)
                                                    265(r),764(r),733(r),1366(r)
                                                    187(r),795(r),1482(r),826(r)
                                                    291(r),681(r),499(r),473(r)
                                                    369(r),603(r),1309(r)
                                                    1444(r),577(r),395(r)
                                                    1447(r),1445(r),218(r)
                                                    1432(r),270(r),192(r)
                                                    1370(r),244(r),1446(r)
                                                    1483(r),684(r),501(r),606(r)
                                                    707(r),801(r),398(r),1341(r)
                                                    612(r),580(r),372(r),683(r)
                                                    378(r),754(r),1421(r),401(r)
                                                    1415(r),1283(r),1441(r)
                                                    1414(r),1479(r),402(r)
                                                    610(r),1295(r),746(r)
                                                    1409(r),689(r),1313(r)
                                                    770(r),1418(r),292(r)
                                                    1436(r),708(r),404(r)
                                                    1423(r),1433(r),739(r)
                                                    376(r),374(r),608(r),710(r)
                                                    1426(r),1424(r),741(r)
                                                    1316(r),1442(r),1371(r)
                                                    585(r),1406(r),1412(r)
                                                    772(r),300(r),422(r),476(r)
                                                    551(r),1296(r),715(r),344(r)
                                                    632(r),1431(r),483(r)
                                                    1314(r),552(r),370(r)
                                                    1321(r),477(r),474(r)
                                                    1288(r),629(r),248(r),656(r)
                                                    724(r),318(r),609(r),155(r)
                                                    803(r),776(r),396(r),1315(r)
                                                    274(r),293(r),1440(r),448(r)
                                                    583(r),196(r),222(r),807(r)
                                                    1408(r),692(r),655(r),687(r)
                                                    343(r),500(r),630(r),528(r)
                                                    584(r),688(r),333(r),1413(r)
                                                    508(r),480(r),525(r),1172(r)
                                                    320(r),506(r),1435(r),214(r)
                                                    297(r),691(r),421(r)
   149. LP*(   7)Fe   1                  0.19419     0.54355  1483(r),1400(r),1405(r)
                                                    1342(r),1399(r),1486(r)
                                                    1404(r),1340(r),241(r)
                                                    189(r),239(r),215(r),267(r)
                                                    213(r),266(r),214(r),188(r)
                                                    187(r),1433(r),1415(r)
                                                    265(r),1440(r),1436(r)
                                                    1418(r),240(r),1422(r)
                                                    1482(r),190(r),1408(r)
                                                    242(r),1425(r),1341(r)
                                                    216(r),1407(r),1402(r)
                                                    268(r),1488(r),369(r),577(r)
                                                    395(r),769(r),603(r),740(r)
                                                    499(r),291(r),1397(r)
                                                    1403(r),1446(r),1311(r)
                                                    1444(r),473(r),681(r)
                                                    1345(r),684(r),802(r)
                                                    1371(r),1321(r),1417(r)
                                                    1435(r),396(r),578(r),708(r)
                                                    604(r),770(r),370(r),195(r)
                                                    1481(r),247(r),508(r),300(r)
                                                    502(r),1369(r),1366(r)
                                                    221(r),251(r),476(r),482(r)
                                                    690(r),378(r),198(r),263(r)
                                                    486(r),507(r),689(r),303(r)
                                                    527(r),1368(r),733(r),273(r)
                                                    696(r),1409(r),271(r),514(r)
                                                    238(r),219(r),155(r),299(r)
                                                    1426(r),276(r),589(r),290(r)
                                                    1335(r),346(r),772(r)
                                                    1370(r),225(r),381(r)
   150. LP*(   8)Fe   1                  0.19113     0.53756  1341(r),1403(r),1397(r)
                                                    1402(r),1407(r),267(r)
                                                    215(r),240(r),188(r),241(r)
                                                    189(r),214(r),266(r),1431(r)
                                                    1442(r),1413(r),268(r)
                                                    1424(r),1409(r),1426(r)
                                                    1417(r),216(r),265(r),213(r)
                                                    1435(r),1399(r),1404(r)
                                                    1344(r),190(r),242(r),239(r)
                                                    187(r),177(g),681(r),473(r)
                                                    162(g),1400(r),1405(r)
                                                    499(r),291(r),709(r),395(r)
                                                    771(r),603(r),1447(r)
                                                    1445(r),577(r),369(r)
                                                    1408(r),1340(r),1425(r)
                                                    1346(r),1487(r),277(r)
                                                    404(r),1373(r),378(r),801(r)
                                                    585(r),292(r),682(r),221(r)
                                                    273(r),739(r),474(r),500(r)
                                                    251(r),195(r),1381(r),606(r)
                                                    689(r),225(r),482(r),403(r)
                                                    398(r),247(r),1367(r),198(r)
                                                    741(r),611(r),684(r),245(r)
                                                    372(r),193(r),1342(r),609(r)
                                                    580(r),803(r),1377(r),300(r)
                                                    612(r),238(r),401(r),290(r)
                                                    271(r),613(r),695(r),586(r)
                                                    528(r),1351(r),1422(r)
                                                    658(r),275(r),223(r),800(r)
                                                    1440(r),1418(r)
   151. LP*(   9)Fe   1                  0.09299     0.25037   
   160. RY*(   1)Fe   1                  0.00736     1.43408   
   161. RY*(   2)Fe   1                  0.00394     0.94788   
   162. RY*(   3)Fe   1                  0.00220     0.97368   
   163. RY*(   4)Fe   1                  0.00082     1.32252   
   164. RY*(   5)Fe   1                  0.00076     0.80962   
   165. RY*(   6)Fe   1                  0.00064     1.00354   
   166. RY*(   7)Fe   1                  0.00038     2.97268   
   167. RY*(   8)Fe   1                  0.00030     1.71774   
   168. RY*(   9)Fe   1                  0.00025     1.90425   
   169. RY*(  10)Fe   1                  0.00018     1.76828   
   170. RY*(  11)Fe   1                  0.00016     1.82832   
   171. RY*(  12)Fe   1                  0.00011     2.50810   
   172. RY*(  13)Fe   1                  0.00010     3.17228   
   173. RY*(  14)Fe   1                  0.00009     2.08611   
   174. RY*(  15)Fe   1                  0.00006     2.81667   
   175. RY*(  16)Fe   1                  0.00003     2.21811   
   176. RY*(  17)Fe   1                  0.00003     4.25242   
   177. RY*(  18)Fe   1                  0.00001     1.84285   
   178. RY*(  19)Fe   1                  0.00002     4.25637   
   179. RY*(  20)Fe   1                  0.00001     2.90199   
   180. RY*(  21)Fe   1                  0.00001     2.79828   
   181. RY*(  22)Fe   1                  0.00001     4.10948   
   182. RY*(  23)Fe   1                  0.00000     4.30159   
   183. RY*(  24)Fe   1                  0.00001     4.19428   
   184. RY*(  25)Fe   1                  0.00001     4.20091   
   185. RY*(  26)Fe   1                  0.00001     2.83408   
   186. RY*(  27)Fe   1                  0.00000     4.19660   
       -------------------------------
              Total Lewis   23.77059  ( 92.9279%)
        Valence non-Lewis    1.79150  (  7.0036%)
        Rydberg non-Lewis    0.01751  (  0.0684%)
       -------------------------------
            Total unit  1   25.57959  (100.0000%)
           Charge unit  1    0.42041
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97749    -0.78020  1415(v),149(r),150(r),146(r)
                                                    1412(v),147(r),1444(v)
                                                    148(r),1409(g),370(v)
                                                    1399(g),160(r),1408(g)
                                                    151(r),165(r),185(r),164(r)
                                                    169(r),1341(r)
     2. BD (   2) N   2 - C   6          1.76673    -0.28587  1416(v),1443(v),1411(v)
                                                    151(r),707(v),146(r),162(r)
                                                    161(r),147(r),168(r),149(r)
                                                    166(r),174(r),148(r),150(r)
                                                    172(r)
     3. BD (   1) N   2 - C   9          1.97772    -0.78054  1409(v),149(r),146(r)
                                                    1414(v),150(r),147(r),148(r)
                                                    1415(g),1445(v),292(v)
                                                    1397(g),160(r),1413(g)
                                                    151(r),164(r),185(r),1342(r)
                                                    169(r)
     4. BD (   1) N   3 - C  10          1.97759    -0.77990  1424(v),150(r),149(r),146(r)
                                                    1421(v),147(r),1445(v)
                                                    1418(g),148(r),1402(g)
                                                    474(v),160(r),1417(g),163(r)
                                                    185(r),151(r),169(r)
     5. BD (   2) N   3 - C  10          1.76795    -0.28414  157(v),1416(v),1420(v)
                                                    151(r),146(r),738(v),475(v)
                                                    147(r),150(r),148(r),161(r)
                                                    166(r),149(r),162(r),172(r)
                                                    1487(r)
     6. BD (   1) N   3 - C  13          1.97744    -0.78004  1418(v),150(r),146(r)
                                                    1423(v),149(r),147(r)
                                                    1446(v),1424(g),148(r)
                                                    1400(g),396(v),160(r)
                                                    1422(g),401(v),163(r),162(r)
                                                    185(r),169(r),1341(r),165(r)
                                                    151(r)
     7. BD (   1) N   4 - C  14          1.97792    -0.78474  1433(v),149(r),150(r),146(r)
                                                    1430(v),147(r),1446(v)
                                                    1426(g),148(r),578(v)
                                                    1404(g),160(r),1425(g)
                                                    162(r),151(r),185(r),165(r)
                                                    164(r),170(r),1341(r)
     8. BD (   1) N   4 - C  17          1.97764    -0.77845  1426(v),149(r),1432(v)
                                                    146(r),150(r),147(r),1447(v)
                                                    1433(g),148(r),500(v)
                                                    1403(g),160(r),1431(g)
                                                    151(r),185(r),169(r),164(r)
                                                    161(r),167(r)
     9. BD (   1) N   5 - C  18          1.97778    -0.78256  1442(v),150(r),149(r),146(r)
                                                    1439(v),147(r),148(r)
                                                    1447(v),1436(g),682(v)
                                                    1407(g),160(r),1435(g)
                                                    163(r),151(r),185(r),161(r)
                                                    169(r),1342(r)
    10. BD (   2) N   5 - C  18          1.76706    -0.28623  1443(v),1434(v),1438(v)
                                                    146(r),151(r),150(r),148(r)
                                                    147(r),149(r),166(r),161(r)
                                                    162(r),172(r),1488(r)
    11. BD (   1) N   5 - C  21          1.97720    -0.78105  1436(v),150(r),146(r)
                                                    1441(v),149(r),147(r)
                                                    1444(v),148(r),1442(g)
                                                    604(v),1405(g),1440(g)
                                                    160(r),162(r),163(r),151(r)
                                                    185(r),170(r),165(r),1341(r)
    12. BD (   1) C   6 - C   7          1.96567    -0.63960  1414(v),1442(v),1409(g)
                                                    1410(g),708(v),343(v)
                                                    1450(v),1415(r),189(v)
                                                    1413(v),148(r),146(r),149(r)
                                                    147(r),150(r)
    13. BD (   1) C   6 - C  22          1.97906    -0.71224  1440(v),1442(g),1399(v)
                                                    1397(g),1408(g),318(v)
                                                    681(v),1410(v),189(v),682(v)
                                                    1444(g),147(r),148(r),150(r)
    14. BD (   1) C   7 - C   8          1.97455    -0.70633  1409(v),1415(v),1412(g)
                                                    1414(g),1408(g),1413(g)
                                                    291(v),369(v)
    15. BD (   2) C   7 - C   8          1.80342    -0.24519  1398(v),1416(v),1448(v)
                                                    1452(v),1451(v),1449(v)
                                                    873(v),832(v)
    16. BD (   1) C   7 - C  30          1.98691    -0.64322  1397(v),1410(g),1413(v)
                                                    344(v),1408(g),291(v)
    17. BD (   1) C   8 - C   9          1.96572    -0.63776  1412(v),1418(v),1415(g)
                                                    1410(g),739(v),1453(v)
                                                    317(v),1409(r),189(v)
                                                    1408(v),148(r),146(r),147(r)
                                                    150(r),149(r)
    18. BD (   1) C   8 - C  34          1.98696    -0.64292  1399(v),1410(g),1408(v)
                                                    318(v),1413(g),369(v)
    19. BD (   1) C   9 - C  24          1.97920    -0.70891  1417(v),1418(g),1397(v)
                                                    1399(g),1413(g),344(v)
                                                    1410(v),395(v),396(v),189(v)
                                                    188(v),1445(g),147(r),148(r)
                                                    149(r)
    20. BD (   2) C   9 - C  24          1.62113    -0.23998  1401(v),1411(v),1398(v)
                                                    187(v)
    21. BD (   1) C  10 - C  11          1.96583    -0.63836  1423(v),1415(v),1418(g)
                                                    1419(g),739(v),1474(v)
                                                    447(v),1424(r),1170(v)
                                                    215(v),214(v),148(r),146(r)
                                                    150(r),147(r),149(r)
    22. BD (   1) C  10 - C  24          1.97928    -0.70897  1413(v),1402(v),1415(g)
                                                    1400(g),1417(g),422(v)
                                                    369(v),1419(v),370(v),214(v)
                                                    215(v),1445(g),147(r),148(r)
                                                    149(r),146(r)
    23. BD (   1) C  11 - C  12          1.97447    -0.70527  1424(v),1418(v),1421(g)
                                                    1423(g),1422(g),1417(g)
                                                    473(v),395(v)
    24. BD (   2) C  11 - C  12          1.80224    -0.24422  157(v),1401(v),1470(v)
                                                    1473(v),1475(v),1471(v)
                                                    1171(v)
    25. BD (   1) C  11 - C  60          1.98690    -0.64225  1400(v),1419(g),1422(v)
                                                    448(v),1417(g),395(v)
    26. BD (   1) C  12 - C  13          1.96574    -0.63813  1421(v),1426(v),1424(g)
                                                    1419(g),770(v),421(v)
                                                    1472(v),1418(r),215(v)
                                                    1417(v),148(r),146(r),147(r)
                                                    149(r),150(r)
    27. BD (   1) C  12 - C  56          1.98695    -0.64221  1402(v),1419(g),1417(v)
                                                    422(v),1422(g),473(v)
    28. BD (   1) C  13 - C  26          1.97902    -0.71014  1425(v),1426(g),1400(v)
                                                    1402(g),1422(g),448(v)
                                                    499(v),1419(v),500(v),215(v)
                                                    1446(g),147(r),148(r),150(r)
                                                    146(r)
    29. BD (   1) C  14 - C  15          1.96354    -0.63602  1432(v),1424(v),1466(v)
                                                    1426(g),1428(g),770(v)
                                                    1430(g),1433(r),551(v)
                                                    241(v),1062(v),554(v),148(r)
                                                    149(r),146(r),147(r),150(r)
    30. BD (   1) C  14 - C  26          1.97904    -0.71094  1422(v),1404(v),1424(g)
                                                    1403(g),1425(g),526(v)
                                                    473(v),1428(v),474(v),241(v)
                                                    1446(g),147(r),148(r),150(r)
    31. BD (   2) C  14 - C  26          1.61763    -0.24211  155(v),157(v),1429(v),239(v)
                                                    1489(r)
    32. BD (   1) C  15 - C  16          1.97138    -0.69617  1433(v),1426(v),1430(g)
                                                    1465(v),1425(g),1432(g)
                                                    1431(g),577(v),499(v)
                                                    1463(v)
    33. BD (   2) C  15 - C  16          1.76686    -0.24270  1427(v),1434(v),1467(v)
                                                    1462(v),155(r),1463(v)
                                                    1465(v),1064(v),1022(v)
    34. BD (   1) C  15 - C  51          1.97860    -0.67279  1469(v),1428(g),1403(v)
                                                    1466(g),1431(v),1425(g)
                                                    552(v),1093(v),499(v)
                                                    1094(v)
    35. BD (   1) C  16 - C  17          1.96772    -0.64380  1430(v),1436(v),1433(g)
                                                    1428(g),525(v),801(v)
                                                    1464(v),1426(r),241(v)
                                                    800(v),1432(g),1425(v)
                                                    148(r),146(r),147(r),150(r)
                                                    149(r)
    36. BD (   1) C  16 - C  47          1.98664    -0.64250  1404(v),1425(v),1428(g)
                                                    1431(g),526(v),577(v),525(v)
                                                    527(v)
    37. BD (   1) C  17 - C  28          1.97900    -0.70856  1435(v),1403(v),1436(g)
                                                    1404(g),1431(g),552(v)
                                                    1428(v),603(v),604(v),241(v)
                                                    240(v),1447(g),147(r),148(r)
                                                    149(r)
    38. BD (   2) C  17 - C  28          1.61596    -0.23968  155(v),1406(v),1429(v)
                                                    239(v)
    39. BD (   1) C  18 - C  19          1.96355    -0.63583  1441(v),1433(v),1458(v)
                                                    1436(g),1437(g),801(v)
                                                    1439(g),1442(r),655(v)
                                                    954(v),800(v),658(v),266(v)
                                                    148(r),146(r),150(r),147(r)
                                                    149(r)
    40. BD (   1) C  18 - C  28          1.97927    -0.71036  1431(v),1407(v),1433(g)
                                                    1405(g),1435(g),630(v)
                                                    1437(v),577(v),578(v),266(v)
                                                    267(v),1447(g),147(r),148(r)
                                                    149(r),146(r)
    41. BD (   1) C  19 - C  20          1.97120    -0.69687  1442(v),1436(v),1439(g)
                                                    1457(v),1435(g),1441(g)
                                                    1440(g),681(v),603(v)
                                                    1455(v),957(v)
    42. BD (   2) C  19 - C  20          1.76563    -0.24384  1406(v),1443(v),1459(v)
                                                    1454(v),1455(v),1457(v)
                                                    956(v),914(v)
    43. BD (   1) C  19 - C  42          1.97867    -0.67387  1461(v),1437(g),1405(v)
                                                    1458(g),1440(v),1435(g)
                                                    656(v),985(v),603(v),986(v)
    44. BD (   1) C  20 - C  21          1.96773    -0.64788  1439(v),1409(v),1442(g)
                                                    1437(g),708(v),629(v)
                                                    1456(v),1436(r),267(v)
                                                    1441(g),148(r),146(r),147(r)
                                                    149(r),150(r)
    45. BD (   1) C  20 - C  38          1.98658    -0.64476  1407(v),1437(g),1435(v)
                                                    1440(g),630(v),681(v),629(v)
    46. BD (   1) C  21 - C  22          1.97897    -0.71016  1408(v),1405(v),1409(g)
                                                    1440(g),1407(g),656(v)
                                                    1437(v),291(v),292(v),267(v)
                                                    1444(g),147(r),148(r),150(r)
                                                    146(r)
    47. BD (   2) C  21 - C  22          1.61967    -0.24432  1398(v),1438(v),1406(v)
                                                    265(v),1485(r)
    48. BD (   1) C  22 - H  23          1.96900    -0.51531  1397(v),1407(v),682(v)
                                                    292(v),1409(g),1442(g)
                                                    148(r),149(r)
