 Entering Gaussian System, Link 0=g16
 Input=2rbu05re.com
 Output=2rbu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001859/Gau-2892295.inp" -scrdir="/local/becsleip_8001859/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2892296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.27489   2.27639   2.27841   2.28017   2.28934
  Beta virt. eigenvalues --    2.29772   2.30353   2.30833   2.30977   2.31527
  Beta virt. eigenvalues --    2.31876   2.32231   2.33432   2.33872   2.34295
  Beta virt. eigenvalues --    2.35762   2.36362   2.36619   2.36945   2.37386
  Beta virt. eigenvalues --    2.38170   2.38447   2.38790   2.39296   2.40068
  Beta virt. eigenvalues --    2.40685   2.41053   2.41430   2.42334   2.43021
  Beta virt. eigenvalues --    2.43751   2.43822   2.44727   2.45224   2.45265
  Beta virt. eigenvalues --    2.46143   2.46641   2.47538   2.48188   2.49670
  Beta virt. eigenvalues --    2.49832   2.52992   2.53209   2.54374   2.54577
  Beta virt. eigenvalues --    2.54907   2.55924   2.57105   2.57281   2.57792
  Beta virt. eigenvalues --    2.58511   2.58779   2.59307   2.60101   2.61525
  Beta virt. eigenvalues --    2.62169   2.62448   2.63029   2.64332   2.66671
  Beta virt. eigenvalues --    2.67118   2.68413   2.70632   2.71062   2.71766
  Beta virt. eigenvalues --    2.72869   2.73218   2.73894   2.76497   2.77690
  Beta virt. eigenvalues --    2.78217   2.79413   2.81160   2.81720   2.82285
  Beta virt. eigenvalues --    2.83152   2.89152   2.89902   2.90641   2.91689
  Beta virt. eigenvalues --    2.93418   2.94540   2.95620   2.97989   2.98588
  Beta virt. eigenvalues --    2.99027   3.00814   3.01232   3.01944   3.03542
  Beta virt. eigenvalues --    3.06799   3.07234   3.07520   3.09991   3.14873
  Beta virt. eigenvalues --    3.16175   3.16560   3.22332   3.24821   3.27619
  Beta virt. eigenvalues --    3.31743   3.32038   3.40905   3.41088   3.43333
  Beta virt. eigenvalues --    3.48736   3.49061   3.73450   3.77581   3.94611
  Beta virt. eigenvalues --    3.99671   4.26519   4.34008
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.054171   3.887060
     2  N   -0.696321   0.052091
     3  N   -0.705796   0.039687
     4  N   -0.705860   0.055939
     5  N   -0.696264   0.041373
     6  C    0.302067  -0.024911
     7  C    0.028785   0.008799
     8  C    0.028957  -0.009746
     9  C    0.285196  -0.005785
    10  C    0.292355  -0.007096
    11  C    0.029059  -0.008141
    12  C   -0.009803   0.005245
    13  C    0.318582  -0.016144
    14  C    0.310399  -0.019541
    15  C    0.032448   0.008893
    16  C   -0.009812  -0.007623
    17  C    0.302519  -0.014821
    18  C    0.294448  -0.014229
    19  C    0.030155  -0.004217
    20  C    0.031011   0.003307
    21  C    0.316550  -0.023468
    22  C   -0.317087   0.002464
    23  H    0.158564   0.000232
    24  C   -0.327580  -0.011737
    25  H    0.158215   0.000828
    26  C   -0.311457  -0.000517
    27  H    0.162439   0.000285
    28  C   -0.316918  -0.007171
    29  H    0.161369   0.000647
    30  C   -0.607292   0.001712
    31  H    0.181787   0.000304
    32  H    0.183596  -0.000997
    33  H    0.186812  -0.001002
    34  C   -0.608051   0.000163
    35  H    0.187669  -0.000291
    36  H    0.186386  -0.000219
    37  H    0.180917   0.000347
    38  C   -0.610086   0.001385
    39  H    0.183193  -0.000153
    40  H    0.180438  -0.000698
    41  H    0.194510   0.000185
    42  C   -0.143204   0.000809
    43  H    0.163971  -0.000036
    44  C   -0.406147  -0.001543
    45  H    0.169611   0.000075
    46  H    0.163485   0.000249
    47  C   -0.611271   0.000222
    48  H    0.181394  -0.000443
    49  H    0.186355   0.000117
    50  H    0.192912   0.000274
    51  C   -0.147356   0.004142
    52  H    0.162881  -0.000612
    53  C   -0.404927  -0.006673
    54  H    0.172269   0.000336
    55  H    0.162803   0.000384
    56  C   -0.607663   0.001085
    57  H    0.187900  -0.000362
    58  H    0.186413  -0.000326
    59  H    0.180825   0.000345
    60  C   -0.608280   0.000454
    61  H    0.180851   0.000374
    62  H    0.186757  -0.000014
    63  H    0.187383  -0.000068
    64  O   -0.819153   0.014626
    65  H    0.458611   0.002507
    66  H    0.446201   0.003407
    67  C   -0.601255   0.000539
    68  H    0.209802   0.000061
    69  H    0.194851   0.000268
    70  H    0.190160   0.000177
    71  N   -0.637144   0.001463
    72  H    0.361328   0.002280
    73  C    0.273244   0.005453
    74  C    0.243075  -0.009507
    75  H    0.218340   0.001850
    76  N   -0.472515   0.049402
    77  C   -0.041687  -0.005569
    78  H    0.198912   0.001816
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.054171   3.887060
     2  N   -0.696321   0.052091
     3  N   -0.705796   0.039687
     4  N   -0.705860   0.055939
     5  N   -0.696264   0.041373
     6  C    0.302067  -0.024911
     7  C    0.028785   0.008799
     8  C    0.028957  -0.009746
     9  C    0.285196  -0.005785
    10  C    0.292355  -0.007096
    11  C    0.029059  -0.008141
    12  C   -0.009803   0.005245
    13  C    0.318582  -0.016144
    14  C    0.310399  -0.019541
    15  C    0.032448   0.008893
    16  C   -0.009812  -0.007623
    17  C    0.302519  -0.014821
    18  C    0.294448  -0.014229
    19  C    0.030155  -0.004217
    20  C    0.031011   0.003307
    21  C    0.316550  -0.023468
    22  C   -0.158523   0.002696
    24  C   -0.169365  -0.010909
    26  C   -0.149018  -0.000232
    28  C   -0.155549  -0.006524
    30  C   -0.055098   0.000017
    34  C   -0.053078  -0.000000
    38  C   -0.051944   0.000719
    42  C    0.020767   0.000773
    44  C   -0.073051  -0.001219
    47  C   -0.050610   0.000171
    51  C    0.015525   0.003530
    53  C   -0.069855  -0.005954
    56  C   -0.052525   0.000741
    60  C   -0.053290   0.000746
    64  O    0.085660   0.020541
    67  C   -0.006442   0.001044
    71  N   -0.275816   0.003744
    73  C    0.273244   0.005453
    74  C    0.461415  -0.007657
    76  N   -0.472515   0.049402
    77  C    0.157225  -0.003753
 Electronic spatial extent (au):  <R**2>=          19900.7594
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0507    Y=             -1.5710    Z=              3.4918  Tot=              3.9705
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.6558   YY=           -241.9474   ZZ=           -219.8282
   XY=             -1.6196   XZ=              3.8941   YZ=             -0.2469
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.8453   YY=             -9.1370   ZZ=             12.9823
   XY=             -1.6196   XZ=              3.8941   YZ=             -0.2469
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.1211  YYY=            -21.8661  ZZZ=             81.8781  XYY=             -3.8816
  XXY=            -27.9451  XXZ=             11.8351  XZZ=             21.6912  YZZ=            -19.2364
  YYZ=             -7.5580  XYZ=              8.9087
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11682.2298 YYYY=         -11270.2393 ZZZZ=          -2631.4161 XXXY=            -24.2778
 XXXZ=             87.0512 YYYX=            -11.1865 YYYZ=             46.2047 ZZZX=             57.2511
 ZZZY=            -27.7154 XXYY=          -3904.0172 XXZZ=          -2548.5244 YYZZ=          -2603.2662
 XXYZ=             48.7969 YYXZ=            -19.2079 ZZXY=            -14.1939
 N-N= 5.973775538454D+03 E-N=-1.896068679135D+04  KE= 2.973428586963D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40987      14.86200       5.30313       4.95743
     2  N(14)              0.10459       8.44849       3.01463       2.81811
     3  N(14)              0.09820       7.93246       2.83050       2.64598
     4  N(14)              0.10218       8.25343       2.94503       2.75305
     5  N(14)              0.09776       7.89663       2.81771       2.63403
     6  C(13)              0.00167       0.46888       0.16731       0.15640
     7  C(13)              0.00509       1.43014       0.51031       0.47704
     8  C(13)              0.00214       0.60080       0.21438       0.20041
     9  C(13)              0.00470       1.32207       0.47175       0.44099
    10  C(13)              0.00471       1.32452       0.47262       0.44181
    11  C(13)              0.00255       0.71773       0.25610       0.23941
    12  C(13)              0.00423       1.18891       0.42423       0.39658
    13  C(13)              0.00276       0.77670       0.27715       0.25908
    14  C(13)              0.00257       0.72142       0.25742       0.24064
    15  C(13)              0.00519       1.45871       0.52050       0.48657
    16  C(13)              0.00259       0.72708       0.25944       0.24253
    17  C(13)              0.00363       1.02092       0.36429       0.34054
    18  C(13)              0.00319       0.89596       0.31970       0.29886
    19  C(13)              0.00296       0.83223       0.29696       0.27760
    20  C(13)              0.00415       1.16710       0.41645       0.38930
    21  C(13)              0.00202       0.56718       0.20238       0.18919
    22  C(13)              0.00095       0.26821       0.09570       0.08947
    23  H(1)               0.00007       0.07649       0.02729       0.02551
    24  C(13)             -0.00118      -0.33186      -0.11842      -0.11070
    25  H(1)               0.00026       0.28850       0.10294       0.09623
    26  C(13)              0.00041       0.11449       0.04085       0.03819
    27  H(1)               0.00009       0.10015       0.03574       0.03341
    28  C(13)             -0.00043      -0.12100      -0.04318      -0.04036
    29  H(1)               0.00021       0.23187       0.08274       0.07734
    30  C(13)              0.00116       0.32600       0.11633       0.10874
    31  H(1)               0.00008       0.09385       0.03349       0.03131
    32  H(1)              -0.00027      -0.29985      -0.10699      -0.10002
    33  H(1)              -0.00022      -0.24850      -0.08867      -0.08289
    34  C(13)              0.00058       0.16400       0.05852       0.05470
    35  H(1)               0.00009       0.09962       0.03555       0.03323
    36  H(1)               0.00006       0.06430       0.02294       0.02145
    37  H(1)               0.00010       0.11241       0.04011       0.03750
    38  C(13)              0.00095       0.26745       0.09543       0.08921
    39  H(1)              -0.00007      -0.08311      -0.02965      -0.02772
    40  H(1)              -0.00034      -0.37897      -0.13523      -0.12641
    41  H(1)               0.00000       0.00181       0.00064       0.00060
    42  C(13)              0.00062       0.17358       0.06194       0.05790
    43  H(1)              -0.00000      -0.00251      -0.00089      -0.00084
    44  C(13)              0.00010       0.02745       0.00979       0.00915
    45  H(1)               0.00003       0.03112       0.01110       0.01038
    46  H(1)               0.00007       0.08082       0.02884       0.02696
    47  C(13)              0.00049       0.13705       0.04890       0.04572
    48  H(1)               0.00006       0.06421       0.02291       0.02142
    49  H(1)               0.00012       0.12851       0.04586       0.04287
    50  H(1)               0.00009       0.10159       0.03625       0.03389
    51  C(13)              0.00114       0.32055       0.11438       0.10693
    52  H(1)              -0.00008      -0.09415      -0.03359      -0.03140
    53  C(13)             -0.00073      -0.20410      -0.07283      -0.06808
    54  H(1)               0.00010       0.10947       0.03906       0.03651
    55  H(1)               0.00012       0.13865       0.04947       0.04625
    56  C(13)              0.00081       0.22860       0.08157       0.07625
    57  H(1)              -0.00019      -0.21137      -0.07542      -0.07050
    58  H(1)              -0.00020      -0.22809      -0.08139      -0.07608
    59  H(1)               0.00010       0.11422       0.04076       0.03810
    60  C(13)              0.00059       0.16696       0.05957       0.05569
    61  H(1)               0.00011       0.12698       0.04531       0.04236
    62  H(1)              -0.00007      -0.07979      -0.02847      -0.02662
    63  H(1)              -0.00006      -0.07086      -0.02529      -0.02364
    64  O(17)              0.09382     -14.21764      -5.07321      -4.74249
    65  H(1)              -0.00014      -0.15306      -0.05462      -0.05106
    66  H(1)               0.00054       0.60093       0.21443       0.20045
    67  C(13)              0.00051       0.14423       0.05147       0.04811
    68  H(1)               0.00005       0.05210       0.01859       0.01738
    69  H(1)               0.00012       0.13253       0.04729       0.04421
    70  H(1)               0.00008       0.09373       0.03345       0.03127
    71  N(14)              0.00834       0.67331       0.24025       0.22459
    72  H(1)               0.00066       0.73565       0.26250       0.24539
    73  C(13)              0.00375       1.05337       0.37587       0.35137
    74  C(13)              0.00121       0.33883       0.12090       0.11302
    75  H(1)               0.00048       0.53119       0.18954       0.17719
    76  N(14)              0.11976       9.67352       3.45175       3.22674
    77  C(13)             -0.00075      -0.20977      -0.07485      -0.06997
    78  H(1)               0.00050       0.55371       0.19758       0.18470
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.435020      0.515763     -0.950783
     2   Atom        0.023148      0.046430     -0.069578
     3   Atom        0.066023      0.040112     -0.106135
     4   Atom        0.019465      0.043030     -0.062496
     5   Atom        0.061000      0.038745     -0.099745
     6   Atom       -0.002811      0.057397     -0.054586
     7   Atom        0.000006      0.007474     -0.007480
     8   Atom        0.013800      0.010501     -0.024302
     9   Atom        0.045140     -0.008671     -0.036469
    10   Atom        0.049737     -0.011454     -0.038283
    11   Atom        0.014578      0.006923     -0.021501
    12   Atom        0.003549      0.006053     -0.009602
    13   Atom       -0.004072      0.049485     -0.045413
    14   Atom       -0.006649      0.056022     -0.049372
    15   Atom       -0.000532      0.007615     -0.007084
    16   Atom        0.012582      0.009436     -0.022018
    17   Atom        0.050698     -0.004546     -0.046152
    18   Atom        0.052895     -0.008216     -0.044679
    19   Atom        0.012379      0.005107     -0.017485
    20   Atom        0.004465      0.007048     -0.011513
    21   Atom       -0.000745      0.053562     -0.052817
    22   Atom       -0.012612      0.031906     -0.019294
    23   Atom       -0.006465      0.012935     -0.006470
    24   Atom        0.037202     -0.006344     -0.030857
    25   Atom        0.012301     -0.005784     -0.006516
    26   Atom       -0.011812      0.033456     -0.021644
    27   Atom       -0.006446      0.013097     -0.006651
    28   Atom        0.036148     -0.008212     -0.027936
    29   Atom        0.012497     -0.006051     -0.006446
    30   Atom        0.004812     -0.001385     -0.003427
    31   Atom        0.001907      0.000330     -0.002237
    32   Atom        0.004166     -0.001453     -0.002713
    33   Atom        0.004083     -0.001594     -0.002489
    34   Atom       -0.002099      0.005477     -0.003379
    35   Atom       -0.002099      0.004672     -0.002573
    36   Atom       -0.001933      0.004671     -0.002738
    37   Atom       -0.000125      0.002387     -0.002262
    38   Atom        0.005779     -0.001860     -0.003919
    39   Atom        0.005098     -0.002205     -0.002893
    40   Atom        0.004032     -0.001644     -0.002388
    41   Atom        0.002647     -0.000350     -0.002297
    42   Atom       -0.001344      0.004783     -0.003439
    43   Atom       -0.001837      0.004882     -0.003045
    44   Atom       -0.000899      0.002626     -0.001727
    45   Atom        0.000650      0.000900     -0.001550
    46   Atom       -0.000269      0.001453     -0.001184
    47   Atom       -0.002110      0.005612     -0.003502
    48   Atom       -0.002498      0.005414     -0.002916
    49   Atom       -0.001534      0.004080     -0.002546
    50   Atom       -0.000344      0.002530     -0.002185
    51   Atom        0.004105     -0.001637     -0.002468
    52   Atom        0.004562     -0.001954     -0.002607
    53   Atom        0.004913      0.000510     -0.005422
    54   Atom        0.001357      0.000388     -0.001746
    55   Atom        0.001212      0.000022     -0.001234
    56   Atom        0.005742     -0.001843     -0.003900
    57   Atom        0.004430     -0.001765     -0.002665
    58   Atom        0.004920     -0.002165     -0.002754
    59   Atom        0.002617     -0.000317     -0.002300
    60   Atom       -0.001240      0.005049     -0.003809
    61   Atom        0.000184      0.002097     -0.002282
    62   Atom       -0.001668      0.004270     -0.002601
    63   Atom       -0.001402      0.004147     -0.002744
    64   Atom       -0.080049     -0.082950      0.162999
    65   Atom       -0.022039     -0.022454      0.044493
    66   Atom       -0.024087     -0.022353      0.046439
    67   Atom       -0.002844     -0.004129      0.006973
    68   Atom       -0.001018     -0.003271      0.004288
    69   Atom       -0.002264     -0.002459      0.004723
    70   Atom       -0.002302     -0.002354      0.004656
    71   Atom       -0.007949     -0.011069      0.019018
    72   Atom       -0.003764     -0.004915      0.008679
    73   Atom       -0.009565     -0.005787      0.015352
    74   Atom       -0.001373     -0.037298      0.038671
    75   Atom        0.004209     -0.018540      0.014332
    76   Atom       -0.125314     -0.102875      0.228189
    77   Atom       -0.004464     -0.030319      0.034783
    78   Atom        0.006872     -0.018818      0.011946
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.416430      0.170143      0.159989
     2   Atom       -0.163408     -0.002730      0.002924
     3   Atom        0.171270     -0.008408     -0.009472
     4   Atom       -0.164181      0.007929     -0.017765
     5   Atom        0.168718      0.005941      0.008150
     6   Atom       -0.018710     -0.002972     -0.000819
     7   Atom       -0.012955     -0.000657      0.000721
     8   Atom       -0.013157     -0.001727      0.001087
     9   Atom       -0.022724     -0.003342      0.001519
    10   Atom        0.018169      0.002024      0.001449
    11   Atom        0.012546      0.001299      0.004201
    12   Atom        0.013149      0.001605      0.002303
    13   Atom        0.022745      0.002391      0.008399
    14   Atom       -0.018767      0.006132     -0.002101
    15   Atom       -0.013218      0.001206     -0.000781
    16   Atom       -0.013231      0.004916     -0.002327
    17   Atom       -0.022771      0.009705     -0.002226
    18   Atom        0.019028      0.000707     -0.002796
    19   Atom        0.012291     -0.002803     -0.004977
    20   Atom        0.012825     -0.002145     -0.002215
    21   Atom        0.022330     -0.002474     -0.007647
    22   Atom        0.001094     -0.001755     -0.000344
    23   Atom        0.000269     -0.000001      0.000004
    24   Atom       -0.001908     -0.002241      0.003106
    25   Atom       -0.001055     -0.000558      0.000086
    26   Atom        0.001353      0.002258      0.001237
    27   Atom        0.000312      0.000055      0.000629
    28   Atom       -0.001439      0.005442     -0.002590
    29   Atom       -0.001019      0.001338     -0.000059
    30   Atom       -0.004502     -0.000583      0.000257
    31   Atom       -0.003133     -0.000320      0.000254
    32   Atom       -0.003202      0.000768     -0.000268
    33   Atom       -0.003104     -0.001621      0.000624
    34   Atom       -0.004007     -0.000181      0.000585
    35   Atom       -0.002595     -0.000450      0.001639
    36   Atom       -0.002745      0.000241     -0.000926
    37   Atom       -0.003111     -0.000229      0.000334
    38   Atom        0.003882      0.000388      0.000316
    39   Atom        0.002582     -0.000804     -0.000230
    40   Atom        0.002697      0.001441      0.000537
    41   Atom        0.003070     -0.000045     -0.000068
    42   Atom        0.004337      0.000146      0.001097
    43   Atom        0.002970     -0.000033     -0.000127
    44   Atom        0.002886      0.002032      0.000938
    45   Atom        0.002768      0.000985      0.001121
    46   Atom        0.001752      0.000401      0.000564
    47   Atom       -0.004116      0.000182     -0.000916
    48   Atom       -0.002362      0.000371     -0.001602
    49   Atom       -0.003012     -0.000276      0.000759
    50   Atom       -0.003206      0.000652     -0.000871
    51   Atom       -0.003855      0.000461     -0.001848
    52   Atom       -0.002802      0.001812     -0.000627
    53   Atom       -0.003620      0.001046      0.004269
    54   Atom       -0.003084     -0.000339      0.000119
    55   Atom       -0.001787      0.000072      0.000080
    56   Atom        0.003806     -0.000512     -0.000213
    57   Atom        0.002736      0.000964      0.000348
    58   Atom        0.002646     -0.001481     -0.000460
    59   Atom        0.003055     -0.000384     -0.000241
    60   Atom        0.004324     -0.000393     -0.000885
    61   Atom        0.003283     -0.000361     -0.000491
    62   Atom        0.003160     -0.000749     -0.001806
    63   Atom        0.003091      0.000259      0.000633
    64   Atom        0.016079     -0.021951      0.013486
    65   Atom       -0.010088     -0.024141      0.022741
    66   Atom       -0.004264      0.010695     -0.014708
    67   Atom        0.000086     -0.003524     -0.000265
    68   Atom        0.000179     -0.003955     -0.000321
    69   Atom       -0.000211     -0.001770      0.001028
    70   Atom        0.000243     -0.001573     -0.001319
    71   Atom        0.002247      0.002721     -0.003688
    72   Atom        0.000049      0.003425     -0.000367
    73   Atom        0.000800     -0.003659      0.000420
    74   Atom       -0.006991      0.025196     -0.009103
    75   Atom       -0.001053      0.027182     -0.000665
    76   Atom       -0.001167     -0.004910     -0.008376
    77   Atom       -0.002919     -0.027614      0.003801
    78   Atom        0.000291     -0.027735     -0.000729
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9733   -16.850    -6.012    -5.621 -0.2789  0.1636  0.9463
     1 Fe(57) Bbb    -0.9382   -16.242    -5.796    -5.418 -0.6628  0.6802 -0.3130
              Bcc     1.9114    33.092    11.808    11.038  0.6949  0.7145  0.0812
 
              Baa    -0.1290    -4.976    -1.776    -1.660  0.7318  0.6815  0.0001
     2 N(14)  Bbb    -0.0696    -2.686    -0.958    -0.896  0.0101 -0.0110  0.9999
              Bcc     0.1987     7.662     2.734     2.556 -0.6814  0.7317  0.0149
 
              Baa    -0.1188    -4.582    -1.635    -1.529 -0.6738  0.7321  0.1001
     3 N(14)  Bbb    -0.1065    -4.107    -1.466    -1.370  0.0958 -0.0477  0.9943
              Bcc     0.2253     8.690     3.101     2.899  0.7327  0.6795 -0.0380
 
              Baa    -0.1339    -5.165    -1.843    -1.723  0.7257  0.6823  0.0891
     4 N(14)  Bbb    -0.0632    -2.439    -0.870    -0.814 -0.1134 -0.0092  0.9935
              Bcc     0.1972     7.604     2.713     2.536 -0.6786  0.7311 -0.0707
 
              Baa    -0.1194    -4.605    -1.643    -1.536 -0.6781  0.7285 -0.0971
     5 N(14)  Bbb    -0.0999    -3.852    -1.374    -1.285 -0.0890  0.0498  0.9948
              Bcc     0.2193     8.457     3.018     2.821  0.7295  0.6832  0.0310
 
              Baa    -0.0548    -7.352    -2.623    -2.452  0.0635  0.0179  0.9978
     6 C(13)  Bbb    -0.0079    -1.066    -0.381    -0.356  0.9595  0.2739 -0.0660
              Bcc     0.0627     8.419     3.004     2.808 -0.2745  0.9616  0.0002
 
              Baa    -0.0097    -1.308    -0.467    -0.436  0.7993  0.5996  0.0411
     7 C(13)  Bbb    -0.0075    -1.008    -0.360    -0.336 -0.0093 -0.0561  0.9984
              Bcc     0.0173     2.316     0.826     0.773 -0.6009  0.7984  0.0392
 
              Baa    -0.0244    -3.273    -1.168    -1.092  0.0396 -0.0162  0.9991
     8 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049  0.6608  0.7504 -0.0140
              Bcc     0.0255     3.421     1.221     1.141  0.7495 -0.6608 -0.0404
 
              Baa    -0.0366    -4.914    -1.754    -1.639  0.0333 -0.0273  0.9991
     9 C(13)  Bbb    -0.0170    -2.278    -0.813    -0.760  0.3442  0.9388  0.0142
              Bcc     0.0536     7.193     2.567     2.399  0.9383 -0.3434 -0.0406
 
              Baa    -0.0384    -5.150    -1.838    -1.718 -0.0138 -0.0444  0.9989
    10 C(13)  Bbb    -0.0164    -2.202    -0.786    -0.734 -0.2658  0.9632  0.0392
              Bcc     0.0548     7.351     2.623     2.452  0.9639  0.2650  0.0251
 
              Baa    -0.0221    -2.968    -1.059    -0.990  0.0163 -0.1501  0.9885
    11 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091 -0.6042  0.7863  0.1293
              Bcc     0.0241     3.240     1.156     1.081  0.7967  0.5994  0.0778
 
              Baa    -0.0100    -1.337    -0.477    -0.446  0.1019 -0.2231  0.9695
    12 C(13)  Bbb    -0.0083    -1.117    -0.399    -0.373  0.7368 -0.6379 -0.2242
              Bcc     0.0183     2.454     0.876     0.819  0.6684  0.7371  0.0994
 
              Baa    -0.0462    -6.194    -2.210    -2.066 -0.0107 -0.0850  0.9963
    13 C(13)  Bbb    -0.0124    -1.666    -0.594    -0.556  0.9393 -0.3425 -0.0191
              Bcc     0.0586     7.860     2.804     2.622  0.3429  0.9357  0.0835
 
              Baa    -0.0502    -6.741    -2.406    -2.249 -0.1416 -0.0054  0.9899
    14 C(13)  Bbb    -0.0111    -1.489    -0.531    -0.497  0.9527  0.2707  0.1378
              Bcc     0.0613     8.230     2.937     2.745 -0.2687  0.9626 -0.0332
 
              Baa    -0.0104    -1.391    -0.496    -0.464  0.7992  0.5807 -0.1552
    15 C(13)  Bbb    -0.0071    -0.950    -0.339    -0.317  0.0928  0.1359  0.9864
              Bcc     0.0174     2.341     0.835     0.781 -0.5938  0.8027 -0.0548
 
              Baa    -0.0227    -3.048    -1.087    -1.017 -0.1314  0.0177  0.9912
    16 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099  0.6515  0.7551  0.0729
              Bcc     0.0249     3.343     1.193     1.115  0.7472 -0.6553  0.1107
 
              Baa    -0.0471    -6.322    -2.256    -2.109 -0.0989 -0.0009  0.9951
    17 C(13)  Bbb    -0.0127    -1.702    -0.607    -0.568  0.3333  0.9422  0.0340
              Bcc     0.0598     8.024     2.863     2.677  0.9376 -0.3350  0.0929
 
              Baa    -0.0449    -6.031    -2.152    -2.012 -0.0244  0.0885  0.9958
