 Entering Gaussian System, Link 0=g16
 Input=1fcs12.com
 Output=1fcs12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977256/Gau-2167739.inp" -scrdir="/local/bebjones_7977256/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2167740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.27    2.76    0.035
 102. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.32    2.48    0.037
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.34    2.79    0.039
 104. CR (   9)Fe   1                /151. LP*(   7)Fe   1                    0.71    2.51    0.055
 105. CR (   1) N   2                /148. LP*(   4)Fe   1                    0.36   14.45    0.098
 105. CR (   1) N   2                /150. LP*(   6)Fe   1                    0.46   14.37    0.107
 105. CR (   1) N   2                /289. RY*(   1) C   6                    0.90   15.73    0.151
 105. CR (   1) N   2                /367. RY*(   1) C   9                    1.08   15.69    0.165
 105. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37   14.73    0.093
 105. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.33   14.74    0.089
 106. CR (   1) N   3                /147. LP*(   3)Fe   1                    0.27   14.18    0.086
 106. CR (   1) N   3                /148. LP*(   4)Fe   1                    0.73   14.45    0.140
 106. CR (   1) N   3                /149. LP*(   5)Fe   1                    3.00   14.51    0.280
 106. CR (   1) N   3                /393. RY*(   1) C  10                    1.02   15.72    0.160
 106. CR (   1) N   3                /471. RY*(   1) C  13                    1.02   15.74    0.160
 106. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.73    0.095
 106. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.40   14.74    0.098
 107. CR (   1) N   4                /147. LP*(   3)Fe   1                    0.71   14.18    0.141
 107. CR (   1) N   4                /148. LP*(   4)Fe   1                    2.61   14.45    0.265
 107. CR (   1) N   4                /150. LP*(   6)Fe   1                    1.41   14.37    0.187
 107. CR (   1) N   4                /497. RY*(   1) C  14                    1.07   15.72    0.164
 107. CR (   1) N   4                /575. RY*(   1) C  17                    0.96   15.74    0.155
 107. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.34   14.74    0.089
 107. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.72    0.095
 108. CR (   1) N   5                /148. LP*(   4)Fe   1                    1.05   14.45    0.168
 108. CR (   1) N   5                /149. LP*(   5)Fe   1                    0.58   14.51    0.124
 108. CR (   1) N   5                /601. RY*(   1) C  18                    1.01   15.72    0.159
 108. CR (   1) N   5                /679. RY*(   1) C  21                    0.89   15.71    0.149
 108. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.29   14.73    0.083
 108. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.72    0.091
 109. CR (   1) C   6                /315. RY*(   1) C   7                    0.44   11.45    0.090
 109. CR (   1) C   6                /316. RY*(   2) C   7                    0.25   11.71    0.069
 109. CR (   1) C   6                /707. RY*(   3) C  22                    0.53   11.50    0.098
 109. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.45   10.24    0.089
 109. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.43   10.49    0.085
 109. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.42   10.63    0.085
 110. CR (   1) C   7                /290. RY*(   2) C   6                    0.49   11.55    0.095
 110. CR (   1) C   7                /341. RY*(   1) C   8                    0.67   11.42    0.110
 110. CR (   1) C   7                /342. RY*(   2) C   8                    0.43   11.69    0.090
 110. CR (   1) C   7                /831. RY*(   3) C  30                    0.33   11.71    0.078
 110. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
 110. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.093
 110. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.74   10.45    0.111
 111. CR (   1) C   8                /315. RY*(   1) C   7                    0.69   11.41    0.112
 111. CR (   1) C   8                /316. RY*(   2) C   7                    0.41   11.67    0.087
 111. CR (   1) C   8                /368. RY*(   2) C   9                    0.44   11.61    0.091
 111. CR (   1) C   8                /872. RY*(   3) C  34                    0.33   11.70    0.079
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.093
 111. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.71   10.45    0.109
 111. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.47   10.60    0.089
 112. CR (   1) C   9                /341. RY*(   1) C   8                    0.46   11.46    0.091
 112. CR (   1) C   9                /738. RY*(   3) C  24                    0.52   11.35    0.097
 112. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.53   10.24    0.096
 112. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.42   10.49    0.084
 112. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.64    0.066
 112. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.31   10.63    0.073
 113. CR (   1) C  10                /419. RY*(   1) C  11                    0.35   11.42    0.079
 113. CR (   1) C  10                /420. RY*(   2) C  11                    0.33   11.74    0.078
 113. CR (   1) C  10                /738. RY*(   3) C  24                    0.47   11.35    0.092
 113. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.33   10.64    0.075
 113. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.43   10.49    0.085
 114. CR (   1) C  11                /394. RY*(   2) C  10                    0.49   11.56    0.095
 114. CR (   1) C  11                /445. RY*(   1) C  12                    0.71   11.40    0.114
 114. CR (   1) C  11                /446. RY*(   2) C  12                    0.39   11.67    0.085
 114. CR (   1) C  11                /***. RY*(   3) C  60                    0.31   11.70    0.076
 114. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.40   10.59    0.082
 114. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.54   10.64    0.096
 114. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.73   10.45    0.111
 115. CR (   1) C  12                /419. RY*(   1) C  11                    0.83   11.37    0.123
 115. CR (   1) C  12                /420. RY*(   2) C  11                    0.29   11.69    0.073
 115. CR (   1) C  12                /472. RY*(   2) C  13                    0.49   11.56    0.095
 115. CR (   1) C  12                /***. RY*(   3) C  56                    0.31   11.71    0.076
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.54   10.64    0.096
 115. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.74   10.45    0.112
 115. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.37   10.60    0.080
 116. CR (   1) C  13                /445. RY*(   1) C  12                    0.41   11.44    0.087
 116. CR (   1) C  13                /446. RY*(   2) C  12                    0.25   11.71    0.069
 116. CR (   1) C  13                /769. RY*(   3) C  26                    0.55   11.44    0.101
 116. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.43   10.49    0.085
 116. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.066
 116. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.64    0.078
 117. CR (   1) C  14                /523. RY*(   1) C  15                    0.49   11.38    0.094
 117. CR (   1) C  14                /769. RY*(   3) C  26                    0.52   11.44    0.098
 117. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.32   10.64    0.074
 117. CR (   1) C  14                /***. BD*(   1) C  14 - C  26            0.26   10.64    0.067
 117. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.43   10.57    0.086
 118. CR (   1) C  15                /499. RY*(   3) C  14                    0.38   11.57    0.084
 118. CR (   1) C  15                /549. RY*(   1) C  16                    0.53   11.38    0.098
 118. CR (   1) C  15                /550. RY*(   2) C  16                    0.50   11.64    0.096
 118. CR (   1) C  15                /***. RY*(   1) C  51                    0.30   11.53    0.074
 118. CR (   1) C  15                /***. RY*(   4) C  51                    0.30   11.71    0.075
 118. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.42   10.60    0.084
 118. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.41   10.62    0.084
 118. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.65   10.45    0.105
 118. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.071
 119. CR (   1) C  16                /524. RY*(   2) C  15                    0.74   11.50    0.116
 119. CR (   1) C  16                /576. RY*(   2) C  17                    0.57   11.53    0.102
 119. CR (   1) C  16                /***. RY*(   3) C  47                    0.35   11.71    0.081
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.085
 119. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.73   10.54    0.111
 119. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.43   10.59    0.086
 120. CR (   1) C  17                /549. RY*(   1) C  16                    0.50   11.43    0.096
 120. CR (   1) C  17                /800. RY*(   3) C  28                    0.56   11.42    0.101
 120. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.45   10.50    0.087
 120. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.39   10.64    0.082
 121. CR (   1) C  18                /627. RY*(   1) C  19                    0.48   11.39    0.093
 121. CR (   1) C  18                /800. RY*(   3) C  28                    0.55   11.42    0.100
 121. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.56   10.26    0.100
 121. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.63    0.079
 121. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.42   10.58    0.085
 122. CR (   1) C  19                /603. RY*(   3) C  18                    0.53   11.60    0.099
 122. CR (   1) C  19                /653. RY*(   1) C  20                    0.27   11.46    0.070
 122. CR (   1) C  19                /654. RY*(   2) C  20                    0.73   11.53    0.116
 122. CR (   1) C  19                /952. RY*(   1) C  42                    0.28   11.55    0.072
 122. CR (   1) C  19                /955. RY*(   4) C  42                    0.31   11.67    0.076
 122. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.47   10.59    0.090
 122. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.42   10.62    0.084
 122. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.65   10.45    0.105
 122. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.30   10.68    0.072
 123. CR (   1) C  20                /628. RY*(   2) C  19                    0.75   11.52    0.118
 123. CR (   1) C  20                /680. RY*(   2) C  21                    0.53   11.60    0.099
 123. CR (   1) C  20                /913. RY*(   3) C  38                    0.37   11.71    0.083
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.42   10.63    0.085
 123. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.73   10.54    0.112
 123. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.60    0.088
 124. CR (   1) C  21                /264. RY*(   2) N   5                    0.25   11.40    0.068
 124. CR (   1) C  21                /653. RY*(   1) C  20                    0.63   11.50    0.108
 124. CR (   1) C  21                /707. RY*(   3) C  22                    0.53   11.51    0.099
 124. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.53   10.25    0.098
 124. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.41   10.64    0.084
 124. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.43   10.50    0.085
 125. CR (   1) C  22                /289. RY*(   1) C   6                    0.38   11.60    0.084
 125. CR (   1) C  22                /290. RY*(   2) C   6                    0.31   11.55    0.075
 125. CR (   1) C  22                /292. RY*(   4) C   6                    0.40   11.56    0.086
 125. CR (   1) C  22                /679. RY*(   1) C  21                    0.31   11.58    0.076
 125. CR (   1) C  22                /680. RY*(   2) C  21                    0.33   11.60    0.078
 125. CR (   1) C  22                /682. RY*(   4) C  21                    0.41   11.62    0.087
 125. CR (   1) C  22                /732. RY*(   2) H  23                    0.29   12.20    0.075
 125. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.62   10.51    0.102
 125. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.51    0.101
 125. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.35   10.52    0.077
 125. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.52    0.080
 126. CR (   1) C  24                /367. RY*(   1) C   9                    0.26   11.56    0.070
 126. CR (   1) C  24                /370. RY*(   4) C   9                    0.54   11.50    0.100
 126. CR (   1) C  24                /393. RY*(   1) C  10                    0.34   11.59    0.079
 126. CR (   1) C  24                /396. RY*(   4) C  10                    0.43   11.53    0.089
 126. CR (   1) C  24                /763. RY*(   2) H  25                    0.30   12.19    0.077
 126. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.51   10.53    0.093
 126. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.60   10.52    0.101
 126. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.43   10.52    0.086
 126. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.33   10.52    0.075
 127. CR (   1) C  26                /471. RY*(   1) C  13                    0.32   11.60    0.077
 127. CR (   1) C  26                /474. RY*(   4) C  13                    0.50   11.53    0.096
 127. CR (   1) C  26                /497. RY*(   1) C  14                    0.27   11.58    0.071
 127. CR (   1) C  26                /500. RY*(   4) C  14                    0.56   11.57    0.101
 127. CR (   1) C  26                /504. RY*(   8) C  14                    0.28   11.92    0.073
 127. CR (   1) C  26                /794. RY*(   2) H  27                    0.28   12.23    0.074
 127. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.65   10.52    0.105
 127. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.53   10.53    0.095
 127. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.32   10.51    0.074
 127. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.40   10.51    0.082
 128. CR (   1) C  28                /575. RY*(   1) C  17                    0.33   11.61    0.078
 128. CR (   1) C  28                /578. RY*(   4) C  17                    0.38   11.65    0.084
 128. CR (   1) C  28                /601. RY*(   1) C  18                    0.29   11.59    0.074
 128. CR (   1) C  28                /603. RY*(   3) C  18                    0.28   11.61    0.071
 128. CR (   1) C  28                /604. RY*(   4) C  18                    0.42   11.55    0.088
 128. CR (   1) C  28                /825. RY*(   2) H  29                    0.28   12.17    0.073
 128. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.62   10.51    0.103
 128. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.48   10.52    0.090
 128. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.34   10.53    0.076
 128. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.44   10.51    0.086
 129. CR (   1) C  30                /316. RY*(   2) C   7                    0.44   11.67    0.090
 129. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 129. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.63    0.080
 130. CR (   1) C  34                /342. RY*(   2) C   8                    0.43   11.69    0.090
 130. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.39   10.63    0.082
 130. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.28   10.52    0.069
 131. CR (   1) C  38                /654. RY*(   2) C  20                    0.36   11.52    0.082
 131. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.36   10.61    0.079
 131. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.30   10.51    0.071
 132. CR (   1) C  42                /628. RY*(   2) C  19                    0.42   11.51    0.088
 132. CR (   1) C  42                /979. RY*(   2) H  43                    0.25   12.31    0.070
 132. CR (   1) C  42                /984. RY*(   2) C  44                    1.09   11.09    0.139
 132. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.32   10.51    0.074
 132. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.46   10.62    0.089
 132. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.68    0.073
 133. CR (   1) C  44                /953. RY*(   2) C  42                    0.99   11.43    0.134
 133. CR (   1) C  44                /956. RY*(   5) C  42                    0.47   11.52    0.093
 133. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.57   10.52    0.098
 133. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.67    0.069
 134. CR (   1) C  47                /550. RY*(   2) C  16                    0.46   11.63    0.092
 134. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.61    0.078
 134. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.31   10.51    0.073
 135. CR (   1) C  51                /524. RY*(   2) C  15                    0.41   11.49    0.087
 135. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.31    0.070
 135. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.07    0.138
 135. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.33   10.51    0.075
 135. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 135. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 136. CR (   1) C  53                /***. RY*(   2) C  51                    0.99   11.42    0.135
 136. CR (   1) C  53                /***. RY*(   5) C  51                    0.45   11.52    0.091
 136. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.55   10.52    0.097
 136. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 137. CR (   1) C  56                /446. RY*(   2) C  12                    0.44   11.67    0.091
 137. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.37   10.64    0.080
 137. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.29   10.51    0.070
 138. CR (   1) C  60                /420. RY*(   2) C  11                    0.43   11.69    0.090
 138. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.29   10.51    0.070
 138. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.38   10.64    0.080
 145. LP (   1)Fe   1                /147. LP*(   3)Fe   1                    0.44    0.31    0.016
 145. LP (   1)Fe   1                /158. RY*(   1)Fe   1                    1.30    1.64    0.059
 145. LP (   1)Fe   1                /180. RY*(  23)Fe   1                    0.36    2.96    0.042
 145. LP (   1)Fe   1                /185. RY*(   1) N   2                    1.56    1.30    0.057
 145. LP (   1)Fe   1                /186. RY*(   2) N   2                    0.94    1.32    0.045
 145. LP (   1)Fe   1                /211. RY*(   1) N   3                    1.28    1.23    0.050
 145. LP (   1)Fe   1                /212. RY*(   2) N   3                    1.27    1.37    0.053
 145. LP (   1)Fe   1                /237. RY*(   1) N   4                    1.54    1.39    0.059
 145. LP (   1)Fe   1                /238. RY*(   2) N   4                    0.82    2.17    0.054
 145. LP (   1)Fe   1                /263. RY*(   1) N   5                    0.74    1.25    0.039
 145. LP (   1)Fe   1                /264. RY*(   2) N   5                    2.10    1.62    0.074
 145. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.30    0.77    0.019
 145. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.32    0.79    0.020
 145. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.58    0.78    0.027
 145. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.51    0.77    0.025
 146. LP (   2)Fe   1                /158. RY*(   1)Fe   1                    0.40    1.64    0.033
 146. LP (   2)Fe   1                /159. RY*(   2)Fe   1                    0.37    1.05    0.025
 146. LP (   2)Fe   1                /164. RY*(   7)Fe   1                    0.30    2.24    0.033
 146. LP (   2)Fe   1                /185. RY*(   1) N   2                    0.99    1.31    0.046
 146. LP (   2)Fe   1                /186. RY*(   2) N   2                    0.36    1.33    0.028
 146. LP (   2)Fe   1                /211. RY*(   1) N   3                    0.37    1.23    0.027
 146. LP (   2)Fe   1                /212. RY*(   2) N   3                    0.62    1.37    0.037
 146. LP (   2)Fe   1                /237. RY*(   1) N   4                    1.00    1.40    0.048
 146. LP (   2)Fe   1                /238. RY*(   2) N   4                    1.10    2.17    0.062
 146. LP (   2)Fe   1                /263. RY*(   1) N   5                    2.09    1.26    0.065
 146. LP (   2)Fe   1                /264. RY*(   2) N   5                    0.46    1.63    0.035
 146. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.53    0.29    0.019
 146. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.38    0.29    0.016
 147. LP*(   3)Fe   1                /148. LP*(   4)Fe   1                    0.55    0.27    0.027
 147. LP*(   3)Fe   1                /150. LP*(   6)Fe   1                   21.65    0.19    0.156
 147. LP*(   3)Fe   1                /151. LP*(   7)Fe   1                    1.01    0.19    0.035
 147. LP*(   3)Fe   1                /163. RY*(   6)Fe   1                    0.39    0.92    0.055
 147. LP*(   3)Fe   1                /186. RY*(   2) N   2                    0.83    1.01    0.084
 147. LP*(   3)Fe   1                /187. RY*(   3) N   2                    1.58    1.89    0.159
 147. LP*(   3)Fe   1                /188. RY*(   4) N   2                    0.54    1.47    0.082
 147. LP*(   3)Fe   1                /265. RY*(   3) N   5                    1.79    1.73    0.162
 147. LP*(   3)Fe   1                /266. RY*(   4) N   5                    0.44    1.53    0.076
 147. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2           25.22    0.15    0.156
 147. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5           18.86    0.16    0.133
 148. LP*(   4)Fe   1                /149. LP*(   5)Fe   1                   13.87    0.06    0.068
 148. LP*(   4)Fe   1                /162. RY*(   5)Fe   1                    2.32    0.30    0.087
 148. LP*(   4)Fe   1                /163. RY*(   6)Fe   1                    0.51    0.65    0.060
 148. LP*(   4)Fe   1                /211. RY*(   1) N   3                    0.53    0.64    0.060
 148. LP*(   4)Fe   1                /237. RY*(   1) N   4                    0.40    0.81    0.058
 148. LP*(   4)Fe   1                /238. RY*(   2) N   4                    1.84    1.58    0.176
 148. LP*(   4)Fe   1                /239. RY*(   3) N   4                    2.74    0.72    0.146
 148. LP*(   4)Fe   1                /240. RY*(   4) N   4                    0.32    1.29    0.067
 148. LP*(   4)Fe   1                /263. RY*(   1) N   5                    1.52    0.67    0.104
 148. LP*(   4)Fe   1                /264. RY*(   2) N   5                    1.38    1.04    0.124
 148. LP*(   4)Fe   1                /265. RY*(   3) N   5                    3.96    1.46    0.250
 148. LP*(   4)Fe   1                /266. RY*(   4) N   5                    1.65    1.26    0.151
 148. LP*(   4)Fe   1                /601. RY*(   1) C  18                    0.33    1.27    0.067
 148. LP*(   4)Fe   1                /679. RY*(   1) C  21                    0.47    1.26    0.080
 148. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.30    0.21    0.025
 148. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.30    0.20    0.025
 148. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.96    0.21    0.046
 148. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.63    0.18    0.034
 148. LP*(   4)Fe   1                /***. BD*(   1) C  16 - C  17            0.27    0.20    0.023
 149. LP*(   5)Fe   1                /162. RY*(   5)Fe   1                    2.89    0.24    0.097
 149. LP*(   5)Fe   1                /163. RY*(   6)Fe   1                    0.60    0.59    0.069
 149. LP*(   5)Fe   1                /185. RY*(   1) N   2                    0.76    0.66    0.080
 149. LP*(   5)Fe   1                /187. RY*(   3) N   2                    2.14    1.56    0.209
 149. LP*(   5)Fe   1                /188. RY*(   4) N   2                    0.53    1.14    0.089
 149. LP*(   5)Fe   1                /211. RY*(   1) N   3                    1.27    0.58    0.098
 149. LP*(   5)Fe   1                /213. RY*(   3) N   3                    4.55    1.54    0.302
 149. LP*(   5)Fe   1                /214. RY*(   4) N   3                    0.81    1.02    0.104
 149. LP*(   5)Fe   1                /237. RY*(   1) N   4                    0.90    0.75    0.093
 149. LP*(   5)Fe   1                /238. RY*(   2) N   4                    1.38    1.52    0.165
 149. LP*(   5)Fe   1                /239. RY*(   3) N   4                    0.37    0.67    0.057
 149. LP*(   5)Fe   1                /393. RY*(   1) C  10                    0.33    1.21    0.072
 149. LP*(   5)Fe   1                /471. RY*(   1) C  13                    0.29    1.23    0.068
 149. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.84    0.13    0.036
 149. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.83    0.14    0.038
 149. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.50    0.14    0.029
 149. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            1.20    0.13    0.043
 150. LP*(   6)Fe   1                /148. LP*(   4)Fe   1                   19.33    0.09    0.109
