 Entering Gaussian System, Link 0=g16
 Input=1uvy12.com
 Output=1uvy12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049444/Gau-399497.inp" -scrdir="/local/bebjones_8049444/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    399498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0240
  1022. (0.00059) RY*( 2) C  47           s(  0.11%)p99.99( 81.32%)d99.99( 18.17%)
                                                  f 3.54(  0.41%)
                                           -0.0000 -0.0001 -0.0144  0.0297  0.0072
                                            0.0078  0.7296  0.2022 -0.0023  0.0833
                                            0.0445  0.0093  0.4638 -0.1254 -0.1767
                                           -0.0958  0.1214 -0.1206 -0.3277 -0.0160
                                            0.0502 -0.0285  0.0132  0.0294 -0.0260
                                           -0.0056  0.0169 -0.0356 -0.0313 -0.0251
                                           -0.0138
  1023. (0.00037) RY*( 3) C  47           s( 54.33%)p 0.77( 41.81%)d 0.07(  3.55%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0015  0.7096  0.1996  0.0003
                                            0.0026  0.1647  0.0480  0.0106 -0.4693
                                           -0.3881 -0.0071 -0.1323  0.0089  0.0056
                                           -0.0630  0.0140 -0.0131  0.0666  0.0082
                                            0.1143 -0.1076 -0.0430 -0.0102 -0.0014
                                            0.0149  0.0334  0.0227  0.0004  0.0109
                                            0.0339
  1024. (0.00011) RY*( 4) C  47           s(  4.95%)p 5.65( 27.94%)d12.96( 64.13%)
                                                  f 0.60(  2.98%)
                                           -0.0000 -0.0078  0.1813  0.1264  0.0242
                                           -0.0018  0.0428 -0.2088 -0.0378  0.3854
                                            0.2078 -0.0178  0.0162  0.2006  0.3786
                                           -0.0993  0.1856 -0.0784  0.0490  0.1762
                                            0.5988 -0.2161 -0.0864  0.0368  0.0557
                                            0.0534 -0.0220  0.0657 -0.0009  0.1041
                                           -0.0907
  1025. (0.00008) RY*( 5) C  47           s(  1.38%)p 9.06( 12.47%)d62.31( 85.75%)
                                                  f 0.30(  0.41%)
  1026. (0.00005) RY*( 6) C  47           s(  4.13%)p 1.74(  7.18%)d21.09( 87.15%)
                                                  f 0.37(  1.54%)
  1027. (0.00005) RY*( 7) C  47           s(  1.61%)p33.92( 54.50%)d26.11( 41.95%)
                                                  f 1.21(  1.94%)
  1028. (0.00001) RY*( 8) C  47           s(  0.22%)p99.99( 85.62%)d54.23( 11.87%)
                                                  f10.48(  2.29%)
  1029. (0.00002) RY*( 9) C  47           s( 24.65%)p 1.70( 41.90%)d 0.93( 22.88%)
                                                  f 0.43( 10.57%)
  1030. (0.00000) RY*(10) C  47           s( 99.20%)p 0.00(  0.49%)d 0.00(  0.24%)
                                                  f 0.00(  0.07%)
  1031. (0.00001) RY*(11) C  47           s(  0.28%)p29.20(  8.21%)d99.99( 91.50%)
                                                  f 0.04(  0.01%)
  1032. (0.00000) RY*(12) C  47           s( 96.57%)p 0.02(  1.64%)d 0.02(  1.70%)
                                                  f 0.00(  0.09%)
  1033. (0.00000) RY*(13) C  47           s(  0.11%)p34.31(  3.69%)d99.99( 96.18%)
                                                  f 0.18(  0.02%)
  1034. (0.00001) RY*(14) C  47           s(  0.30%)p99.99( 58.84%)d99.99( 40.85%)
                                                  f 0.03(  0.01%)
  1035. (0.00000) RY*(15) C  47           s(  0.03%)p23.36(  0.77%)d99.99( 99.10%)
                                                  f 3.10(  0.10%)
  1036. (0.00001) RY*(16) C  47           s(  5.90%)p15.19( 89.68%)d 0.75(  4.42%)
                                                  f 0.00(  0.00%)
  1037. (0.00000) RY*(17) C  47           s(  0.51%)p 2.61(  1.32%)d99.99( 98.16%)
                                                  f 0.04(  0.02%)
  1038. (0.00001) RY*(18) C  47           s(  0.85%)p 2.43(  2.06%)d99.99( 97.09%)
                                                  f 0.01(  0.01%)
  1039. (0.00000) RY*(19) C  47           s(  0.11%)p20.27(  2.14%)d99.99( 97.70%)
                                                  f 0.50(  0.05%)
  1040. (0.00000) RY*(20) C  47           s(  0.04%)p21.65(  0.96%)d25.03(  1.11%)
                                                  f99.99( 97.88%)
  1041. (0.00000) RY*(21) C  47           s(  0.02%)p 3.96(  0.08%)d53.71(  1.05%)
                                                  f99.99( 98.85%)
  1042. (0.00000) RY*(22) C  47           s(  0.85%)p 1.47(  1.24%)d 2.50(  2.12%)
                                                  f99.99( 95.79%)
  1043. (0.00000) RY*(23) C  47           s(  0.05%)p11.03(  0.53%)d14.71(  0.71%)
                                                  f99.99( 98.72%)
  1044. (0.00000) RY*(24) C  47           s(  0.04%)p 9.02(  0.36%)d 9.07(  0.36%)
                                                  f99.99( 99.24%)
  1045. (0.00000) RY*(25) C  47           s(  0.02%)p 8.78(  0.19%)d67.40(  1.44%)
                                                  f99.99( 98.35%)
  1046. (0.00000) RY*(26) C  47           s(  1.72%)p 1.91(  3.28%)d 3.13(  5.38%)
                                                  f52.03( 89.61%)
  1047. (0.00038) RY*( 1) H  48           s( 98.99%)p 0.01(  1.01%)
                                           -0.0033  0.9949  0.0058  0.0237 -0.0951
                                            0.0218
  1048. (0.00010) RY*( 2) H  48           s( 91.65%)p 0.09(  8.35%)
                                            0.0001 -0.0211  0.9571 -0.1242 -0.2236
                                           -0.1344
  1049. (0.00006) RY*( 3) H  48           s(  2.23%)p43.94( 97.77%)
  1050. (0.00003) RY*( 4) H  48           s(  6.80%)p13.71( 93.20%)
  1051. (0.00001) RY*( 5) H  48           s(  0.37%)p99.99( 99.63%)
  1052. (0.00028) RY*( 1) H  49           s( 99.60%)p 0.00(  0.40%)
                                           -0.0017  0.9980  0.0023  0.0232 -0.0583
                                            0.0105
  1053. (0.00010) RY*( 2) H  49           s( 80.50%)p 0.24( 19.50%)
  1054. (0.00004) RY*( 3) H  49           s(  0.39%)p99.99( 99.61%)
  1055. (0.00004) RY*( 4) H  49           s( 18.90%)p 4.29( 81.10%)
  1056. (0.00001) RY*( 5) H  49           s(  0.65%)p99.99( 99.35%)
  1057. (0.00035) RY*( 1) H  50           s( 99.13%)p 0.01(  0.87%)
                                           -0.0025  0.9956  0.0067  0.0385 -0.0678
                                            0.0509
  1058. (0.00009) RY*( 2) H  50           s( 92.89%)p 0.08(  7.11%)
  1059. (0.00005) RY*( 3) H  50           s(  0.97%)p99.99( 99.03%)
  1060. (0.00003) RY*( 4) H  50           s(  5.69%)p16.58( 94.31%)
  1061. (0.00000) RY*( 5) H  50           s(  1.36%)p72.39( 98.64%)
  1062. (0.00209) RY*( 1) C  51           s(  2.18%)p37.48( 81.75%)d 7.30( 15.93%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0014  0.1459 -0.0226  0.0035
                                            0.0063 -0.7719 -0.0900 -0.0210 -0.3655
                                           -0.0385  0.0108  0.2787 -0.0137  0.0927
                                           -0.2650 -0.0089  0.1379  0.0154  0.1071
                                           -0.0537  0.1760  0.0732 -0.1024 -0.0174
                                            0.0110  0.0096  0.0143 -0.0013 -0.0261
                                           -0.0027
  1063. (0.00150) RY*( 2) C  51           s(  7.91%)p 9.45( 74.78%)d 2.12( 16.75%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0076  0.2808 -0.0127 -0.0054
                                            0.0165 -0.3909 -0.0595 -0.0073  0.7244
                                            0.0129  0.0161 -0.2335 -0.1073  0.1883
                                            0.0042 -0.0821  0.0785  0.1940 -0.1205
                                            0.2195 -0.1272  0.0093  0.0506 -0.0438
                                            0.0033 -0.0083 -0.0401 -0.0368 -0.0239
                                            0.0073
  1064. (0.00070) RY*( 3) C  51           s(  1.44%)p49.21( 70.79%)d18.87( 27.14%)
                                                  f 0.44(  0.63%)
                                            0.0000  0.0017  0.1197  0.0050 -0.0058
                                           -0.0044 -0.0484  0.0182 -0.0178 -0.4226
                                            0.0944 -0.0239 -0.7019  0.1551  0.0605
                                           -0.1389 -0.3990 -0.1210  0.1353 -0.0138
                                            0.0906 -0.2012 -0.0346 -0.0789  0.0086
                                           -0.0125 -0.0140 -0.0719 -0.0250 -0.0023
                                           -0.0107
  1065. (0.00042) RY*( 4) C  51           s( 69.25%)p 0.28( 19.43%)d 0.16( 10.73%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0064  0.8316 -0.0134 -0.0257
                                           -0.0032  0.3809  0.0758 -0.0130 -0.1143
                                           -0.0399  0.0128  0.1610 -0.0509  0.2085
                                           -0.1363  0.0232  0.0865  0.1062 -0.0339
                                           -0.1058  0.1151  0.0104  0.0165 -0.0420
                                           -0.0445 -0.0066 -0.0068 -0.0413  0.0082
                                            0.0162
  1066. (0.00021) RY*( 5) C  51           s(  3.09%)p 6.78( 20.95%)d23.90( 73.89%)
                                                  f 0.67(  2.06%)
                                           -0.0000 -0.0174  0.1727 -0.0276 -0.0050
                                            0.0272 -0.1080  0.0617 -0.0173  0.2467
                                            0.1088  0.0016 -0.3230  0.1264 -0.1545
                                            0.0744 -0.0171 -0.1349 -0.4105  0.2883
                                           -0.4862  0.4281 -0.0451 -0.1332  0.0979
                                            0.0129  0.0048  0.0490  0.0721  0.0367
                                            0.0432
  1067. (0.00017) RY*( 6) C  51           s(  5.74%)p 3.30( 18.94%)d12.97( 74.43%)
                                                  f 0.15(  0.88%)
                                           -0.0000 -0.0095  0.2380  0.0243  0.0092
                                            0.0049 -0.1456 -0.0506 -0.0223 -0.1756
                                           -0.0029  0.0139 -0.2711 -0.2462 -0.3321
                                            0.0625  0.5777  0.0532 -0.3282 -0.1728
                                            0.0353 -0.3340  0.0524  0.2010 -0.0364
                                            0.0088  0.0243  0.0734  0.0069 -0.0056
                                           -0.0371
  1068. (0.00008) RY*( 7) C  51           s(  2.96%)p 1.50(  4.42%)d30.30( 89.60%)
                                                  f 1.02(  3.02%)
  1069. (0.00003) RY*( 8) C  51           s(  4.62%)p 1.05(  4.84%)d19.00( 87.86%)
                                                  f 0.58(  2.68%)
  1070. (0.00001) RY*( 9) C  51           s(  1.46%)p59.69( 87.17%)d 7.76( 11.33%)
                                                  f 0.03(  0.04%)
  1071. (0.00000) RY*(10) C  51           s(  0.14%)p99.99( 97.43%)d17.52(  2.43%)
                                                  f 0.02(  0.00%)
  1072. (0.00001) RY*(11) C  51           s(  0.55%)p13.15(  7.28%)d99.99( 92.12%)
                                                  f 0.09(  0.05%)
  1073. (0.00001) RY*(12) C  51           s(  0.99%)p 9.25(  9.12%)d88.00( 86.70%)
                                                  f 3.24(  3.20%)
  1074. (0.00000) RY*(13) C  51           s(  2.42%)p 2.42(  5.86%)d37.84( 91.64%)
                                                  f 0.03(  0.07%)
  1075. (0.00001) RY*(14) C  51           s(  1.19%)p 0.61(  0.72%)d80.42( 95.51%)
                                                  f 2.18(  2.59%)
  1076. (0.00000) RY*(15) C  51           s(  0.27%)p 1.04(  0.28%)d99.99( 99.43%)
                                                  f 0.05(  0.01%)
  1077. (0.00001) RY*(16) C  51           s(  0.48%)p99.99( 95.11%)d 8.84(  4.23%)
                                                  f 0.37(  0.18%)
  1078. (0.00001) RY*(17) C  51           s( 95.67%)p 0.00(  0.06%)d 0.04(  4.24%)
                                                  f 0.00(  0.03%)
  1079. (0.00000) RY*(18) C  51           s( 98.85%)p 0.00(  0.03%)d 0.01(  1.12%)
                                                  f 0.00(  0.00%)
  1080. (0.00000) RY*(19) C  51           s(  0.12%)p 3.37(  0.41%)d99.99( 99.47%)
                                                  f 0.01(  0.00%)
  1081. (0.00000) RY*(20) C  51           s(  0.08%)p 1.45(  0.12%)d23.34(  1.91%)
                                                  f99.99( 97.89%)
  1082. (0.00000) RY*(21) C  51           s(  0.31%)p 0.60(  0.19%)d 7.36(  2.30%)
                                                  f99.99( 97.20%)
  1083. (0.00000) RY*(22) C  51           s(  0.00%)p 1.00(  0.08%)d12.55(  1.03%)
                                                  f99.99( 98.88%)
  1084. (0.00000) RY*(23) C  51           s(  0.00%)p 1.00(  0.06%)d32.38(  1.86%)
                                                  f99.99( 98.09%)
  1085. (0.00000) RY*(24) C  51           s(  0.15%)p 0.69(  0.10%)d15.65(  2.35%)
                                                  f99.99( 97.40%)
  1086. (0.00000) RY*(25) C  51           s(  0.06%)p 2.73(  0.17%)d22.02(  1.41%)
                                                  f99.99( 98.35%)
  1087. (0.00000) RY*(26) C  51           s(  0.06%)p 4.48(  0.29%)d65.48(  4.23%)
                                                  f99.99( 95.41%)
  1088. (0.00056) RY*( 1) H  52           s( 99.12%)p 0.01(  0.88%)
                                           -0.0028  0.9956  0.0037 -0.0620  0.0480
                                           -0.0519
  1089. (0.00011) RY*( 2) H  52           s( 80.08%)p 0.25( 19.92%)
                                           -0.0007 -0.0079  0.8948 -0.0901  0.3107
                                            0.3075
  1090. (0.00006) RY*( 3) H  52           s( 10.40%)p 8.62( 89.60%)
  1091. (0.00005) RY*( 4) H  52           s( 10.33%)p 8.68( 89.67%)
  1092. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00113) RY*( 1) C  53           s(  2.35%)p39.15( 91.87%)d 2.45(  5.74%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1520  0.0175  0.0072
                                            0.0116  0.9033  0.0818  0.0094  0.2205
                                           -0.0131 -0.0060 -0.2168 -0.0084 -0.0564
                                           -0.1183  0.0438  0.0558  0.0239  0.0762
                                            0.0596  0.1420 -0.0245 -0.0672 -0.0124
                                            0.0078 -0.0112 -0.0076  0.0019 -0.0007
                                            0.0062
  1094. (0.00067) RY*( 2) C  53           s( 38.16%)p 1.50( 57.12%)d 0.11(  4.04%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0163  0.6175 -0.0047  0.0063
                                           -0.0192  0.1079  0.1110  0.0411 -0.4140
                                           -0.2790 -0.0187  0.5189  0.1623 -0.0476
                                           -0.0324  0.0832  0.0282 -0.1584  0.0117
                                           -0.0052 -0.0540 -0.0268  0.0222 -0.0495
                                           -0.0035 -0.0080 -0.0304 -0.0476 -0.0281
                                           -0.0156
  1095. (0.00045) RY*( 3) C  53           s(  2.33%)p39.06( 90.97%)d 2.80(  6.53%)
                                                  f 0.07(  0.17%)
                                            0.0000 -0.0055  0.1502  0.0251  0.0087
                                            0.0009 -0.0453 -0.0154 -0.0134 -0.6434
                                           -0.0551 -0.0217 -0.6943  0.0878 -0.0059
                                           -0.0828 -0.1451  0.0372  0.1092 -0.0106
                                            0.0871 -0.0463 -0.1189 -0.0094  0.0041
                                           -0.0014 -0.0215 -0.0153  0.0255  0.0101
                                            0.0138
  1096. (0.00014) RY*( 4) C  53           s(  3.56%)p 1.76(  6.28%)d25.14( 89.61%)
                                                  f 0.15(  0.55%)
                                           -0.0000  0.0064 -0.0595  0.1748  0.0388
                                            0.0106 -0.0075  0.1528 -0.0114 -0.0200
                                           -0.0264  0.0053  0.0489  0.1888  0.5155
                                           -0.3158  0.4764 -0.2328  0.4339 -0.2138
                                            0.0313  0.0308 -0.1057  0.0483 -0.0393
                                           -0.0303 -0.0075 -0.0039  0.0478 -0.0245
                                           -0.0102
  1097. (0.00007) RY*( 5) C  53           s( 21.82%)p 0.83( 18.15%)d 2.67( 58.24%)
                                                  f 0.08(  1.78%)
  1098. (0.00002) RY*( 6) C  53           s( 16.98%)p 1.00( 17.00%)d 3.68( 62.58%)
                                                  f 0.20(  3.43%)
  1099. (0.00001) RY*( 7) C  53           s(  6.00%)p14.41( 86.42%)d 1.25(  7.51%)
                                                  f 0.01(  0.07%)
  1100. (0.00000) RY*( 8) C  53           s( 92.62%)p 0.02(  1.86%)d 0.06(  5.46%)
                                                  f 0.00(  0.06%)
  1101. (0.00000) RY*( 9) C  53           s(  1.01%)p94.35( 95.74%)d 3.19(  3.24%)
                                                  f 0.00(  0.00%)
  1102. (0.00000) RY*(10) C  53           s(  1.75%)p54.43( 95.21%)d 1.73(  3.03%)
                                                  f 0.01(  0.01%)
  1103. (0.00000) RY*(11) C  53           s(  3.28%)p 3.06( 10.02%)d26.45( 86.69%)
                                                  f 0.00(  0.01%)
  1104. (0.00000) RY*(12) C  53           s(  5.21%)p 3.29( 17.13%)d14.89( 77.64%)
                                                  f 0.00(  0.01%)
  1105. (0.00000) RY*(13) C  53           s(  2.10%)p 0.80(  1.67%)d45.93( 96.24%)
                                                  f 0.00(  0.00%)
  1106. (0.00001) RY*(14) C  53           s(  1.44%)p 2.66(  3.83%)d65.73( 94.50%)
                                                  f 0.16(  0.24%)
  1107. (0.00000) RY*(15) C  53           s(  1.20%)p 1.62(  1.95%)d80.90( 96.86%)
                                                  f 0.00(  0.00%)
  1108. (0.00000) RY*(16) C  53           s( 99.05%)p 0.00(  0.28%)d 0.01(  0.67%)
                                                  f 0.00(  0.00%)
  1109. (0.00000) RY*(17) C  53           s(  0.17%)p14.13(  2.42%)d99.99( 97.41%)
                                                  f 0.00(  0.00%)
  1110. (0.00001) RY*(18) C  53           s(  0.29%)p 3.59(  1.03%)d99.99( 97.95%)
                                                  f 2.57(  0.74%)
  1111. (0.00000) RY*(19) C  53           s(  0.06%)p 9.83(  0.58%)d99.99( 99.36%)
                                                  f 0.07(  0.00%)
  1112. (0.00000) RY*(20) C  53           s(  0.21%)p 0.84(  0.18%)d 3.08(  0.66%)
                                                  f99.99( 98.95%)
  1113. (0.00000) RY*(21) C  53           s(  0.02%)p 3.16(  0.06%)d40.23(  0.81%)
                                                  f99.99( 99.11%)
  1114. (0.00000) RY*(22) C  53           s(  0.17%)p 0.99(  0.16%)d 4.69(  0.78%)
                                                  f99.99( 98.89%)
  1115. (0.00000) RY*(23) C  53           s(  0.15%)p 0.67(  0.10%)d 9.41(  1.38%)
                                                  f99.99( 98.37%)
  1116. (0.00000) RY*(24) C  53           s(  0.12%)p 1.83(  0.21%)d12.55(  1.45%)
                                                  f99.99( 98.22%)
  1117. (0.00000) RY*(25) C  53           s(  0.02%)p11.16(  0.26%)d44.02(  1.04%)
                                                  f99.99( 98.68%)
  1118. (0.00000) RY*(26) C  53           s(  0.01%)p 1.00(  0.05%)d 0.71(  0.04%)
                                                  f99.99( 99.91%)
  1119. (0.00031) RY*( 1) H  54           s( 99.89%)p 0.00(  0.11%)
                                           -0.0025  0.9994 -0.0001 -0.0003 -0.0038
                                            0.0335
  1120. (0.00014) RY*( 2) H  54           s( 82.65%)p 0.21( 17.35%)
                                            0.0006  0.0011  0.9091  0.2764 -0.3054
                                           -0.0619
  1121. (0.00009) RY*( 3) H  54           s(  1.41%)p69.83( 98.59%)
  1122. (0.00003) RY*( 4) H  54           s( 15.90%)p 5.29( 84.10%)
  1123. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1124. (0.00018) RY*( 1) H  55           s( 99.39%)p 0.01(  0.61%)
                                           -0.0021  0.9969 -0.0034  0.0360 -0.0376
                                           -0.0583
  1125. (0.00015) RY*( 2) H  55           s( 91.40%)p 0.09(  8.60%)
                                            0.0006  0.0051  0.9560  0.0018 -0.2306
                                            0.1812
  1126. (0.00007) RY*( 3) H  55           s(  0.46%)p99.99( 99.54%)
  1127. (0.00003) RY*( 4) H  55           s(  8.32%)p11.01( 91.68%)
  1128. (0.00000) RY*( 5) H  55           s(  0.47%)p99.99( 99.53%)
  1129. (0.00061) RY*( 1) C  56           s(  0.16%)p99.99( 62.26%)d99.99( 36.41%)
                                                  f 7.16(  1.17%)
                                            0.0000 -0.0005  0.0400  0.0052  0.0006
                                           -0.0005  0.0334  0.0188  0.0005 -0.0275
                                           -0.0266 -0.0163 -0.7561  0.2183 -0.0064
                                            0.0039 -0.5770 -0.0522 -0.0773  0.1461
                                           -0.0217  0.0170 -0.0111  0.0169  0.0694
                                           -0.0018 -0.0004 -0.0689 -0.0456 -0.0040
                                           -0.0015
  1130. (0.00059) RY*( 2) C  56           s(  0.05%)p99.99( 90.34%)d99.99(  9.43%)
                                                  f 3.55(  0.18%)
                                           -0.0000  0.0001  0.0217 -0.0031 -0.0055
                                           -0.0013  0.0842  0.0689 -0.0123 -0.9126
                                           -0.2395  0.0010  0.0206 -0.0258 -0.2226
                                           -0.1748  0.0285 -0.0009  0.0015 -0.0119
                                           -0.0006  0.0506 -0.0562  0.0866 -0.0035
                                           -0.0052  0.0032  0.0039  0.0047 -0.0026
                                           -0.0415
  1131. (0.00038) RY*( 3) C  56           s( 54.75%)p 0.69( 37.99%)d 0.13(  6.92%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0013  0.7217  0.1630  0.0012
                                           -0.0065  0.4655  0.3856  0.0068  0.1098
                                            0.0024  0.0015  0.0439 -0.0211 -0.0864
                                            0.0872  0.0283  0.0111  0.0030 -0.0143
                                           -0.1701  0.1464 -0.0480  0.0187 -0.0003
                                           -0.0268  0.0285  0.0023  0.0035  0.0224
                                           -0.0366
  1132. (0.00013) RY*( 4) C  56           s(  2.34%)p13.68( 32.00%)d26.95( 63.03%)
                                                  f 1.13(  2.63%)
                                           -0.0000 -0.0066  0.1475  0.0339  0.0207
                                            0.0289 -0.4056 -0.3060  0.0077  0.0816
                                           -0.2316  0.0007 -0.0003 -0.0248 -0.4727
                                            0.3623  0.0007  0.0201  0.0231 -0.0228
                                           -0.4739  0.1557 -0.1229  0.1013 -0.0013
                                            0.0354  0.0386 -0.0037  0.0031 -0.1075
                                           -0.1096
  1133. (0.00006) RY*( 5) C  56           s(  0.11%)p99.99( 11.88%)d99.99( 87.89%)
                                                  f 1.02(  0.12%)
  1134. (0.00006) RY*( 6) C  56           s(  4.19%)p 2.18(  9.16%)d20.63( 86.50%)
                                                  f 0.04(  0.16%)
  1135. (0.00002) RY*( 7) C  56           s(  3.88%)p19.09( 74.18%)d 4.35( 16.90%)
                                                  f 1.30(  5.04%)
  1136. (0.00002) RY*( 8) C  56           s( 31.65%)p 0.82( 25.83%)d 1.01( 31.85%)
                                                  f 0.34( 10.66%)
  1137. (0.00001) RY*( 9) C  56           s(  0.03%)p99.99( 95.35%)d99.99(  3.07%)
                                                  f56.76(  1.55%)
  1138. (0.00000) RY*(10) C  56           s( 95.84%)p 0.03(  2.61%)d 0.01(  0.99%)
                                                  f 0.01(  0.56%)
  1139. (0.00000) RY*(11) C  56           s(  0.76%)p24.21( 18.41%)d99.99( 80.68%)
                                                  f 0.21(  0.16%)
  1140. (0.00001) RY*(12) C  56           s(  0.20%)p99.99( 26.41%)d99.99( 73.29%)
                                                  f 0.49(  0.10%)
  1141. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  1.67%)d58.76( 98.32%)
                                                  f 0.00(  0.00%)
  1142. (0.00000) RY*(14) C  56           s(  1.68%)p57.12( 96.21%)d 0.51(  0.86%)
                                                  f 0.74(  1.25%)
  1143. (0.00000) RY*(15) C  56           s(  0.01%)p 1.00(  0.10%)d99.99( 99.89%)
                                                  f 0.01(  0.00%)
  1144. (0.00000) RY*(16) C  56           s( 99.56%)p 0.00(  0.16%)d 0.00(  0.22%)
                                                  f 0.00(  0.06%)
  1145. (0.00000) RY*(17) C  56           s(  1.29%)p 1.54(  1.98%)d75.01( 96.70%)
                                                  f 0.02(  0.03%)
  1146. (0.00001) RY*(18) C  56           s(  0.21%)p10.99(  2.28%)d99.99( 97.45%)
                                                  f 0.31(  0.06%)
  1147. (0.00000) RY*(19) C  56           s(  0.01%)p99.99(  2.66%)d99.99( 97.30%)
                                                  f 1.85(  0.03%)
  1148. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.38%)d 0.55(  0.21%)
                                                  f99.99( 99.41%)
  1149. (0.00000) RY*(21) C  56           s(  1.76%)p 0.75(  1.32%)d 1.51(  2.66%)
                                                  f53.44( 94.26%)
  1150. (0.00000) RY*(22) C  56           s(  0.07%)p 0.14(  0.01%)d 2.77(  0.19%)
                                                  f99.99( 99.74%)
  1151. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  1.41%)d 0.15(  0.22%)
                                                  f69.59( 98.37%)
  1152. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.60%)d 0.14(  0.09%)
                                                  f99.99( 99.31%)
  1153. (0.00000) RY*(25) C  56           s(  1.37%)p 3.61(  4.94%)d 5.26(  7.21%)
                                                  f63.11( 86.47%)
  1154. (0.00000) RY*(26) C  56           s(  0.08%)p 6.05(  0.50%)d13.45(  1.11%)
                                                  f99.99( 98.31%)
  1155. (0.00033) RY*( 1) H  57           s( 99.38%)p 0.01(  0.62%)
                                           -0.0029  0.9969  0.0053  0.0746  0.0046
                                            0.0251
  1156. (0.00011) RY*( 2) H  57           s( 83.93%)p 0.19( 16.07%)
                                           -0.0007 -0.0143  0.9160  0.2171 -0.2507
                                           -0.2253
