 Entering Gaussian System, Link 0=g16
 Input=5z7e05.com
 Output=5z7e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060391/Gau-711718.inp" -scrdir="/local/becsleip_8060391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.68    1.20    0.057
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.20    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.87    1.21    0.041
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.47    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  43. BD (   1) C  19 - C  20        /591. RY*(   1) C  18                    0.48    2.24    0.041
  43. BD (   1) C  19 - C  20        /669. RY*(   1) C  21                    0.47    2.24    0.041
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.60    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.05    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.73    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.60    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.06    1.29    0.065
  44. BD (   2) C  19 - C  20        /596. RY*(   6) C  18                    0.28    2.12    0.032
  44. BD (   2) C  19 - C  20        /670. RY*(   2) C  21                    0.28    0.79    0.020
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.45    1.63    0.036
  44. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.45    1.64    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           11.20    0.26    0.078
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.07    0.30    0.069
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.44    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.40    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.43    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.43    0.63    0.039
  45. BD (   1) C  19 - C  56        /591. RY*(   1) C  18                    0.39    2.17    0.037
  45. BD (   1) C  19 - C  56        /644. RY*(   2) C  20                    0.64    2.34    0.049
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.14    1.15    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.37    1.14    0.026
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.03    1.26    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.93    1.14    0.041
  46. BD (   1) C  20 - C  21        /254. RY*(   2) N   5                    0.36    2.45    0.038
  46. BD (   1) C  20 - C  21        /617. RY*(   1) C  19                    0.58    1.97    0.043
  46. BD (   1) C  20 - C  21        /620. RY*(   4) C  19                    0.26    3.20    0.037
  46. BD (   1) C  20 - C  21        /696. RY*(   2) C  22                    0.64    2.15    0.047
  46. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.29    1.81    0.029
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.50    1.21    0.054
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.27    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.45    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.73    1.25    0.038
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.89    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.97    1.22    0.043
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.56    1.03    0.030
  47. BD (   1) C  20 - C  60        /618. RY*(   2) C  19                    0.63    2.32    0.048
  47. BD (   1) C  20 - C  60        /669. RY*(   1) C  21                    0.39    2.17    0.037
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.14    1.15    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.93    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.03    1.26    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.14    0.026
  48. BD (   1) C  21 - C  22        /254. RY*(   2) N   5                    0.32    2.53    0.036
  48. BD (   1) C  21 - C  22        /279. RY*(   1) C   6                    0.71    2.26    0.051
  48. BD (   1) C  21 - C  22        /644. RY*(   2) C  20                    0.80    2.41    0.056
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.19    1.22    0.048
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.93    1.22    0.043
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.68    1.20    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.19    1.29    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.47    1.33    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.87    1.21    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.15    0.022
  49. BD (   2) C  21 - C  22        /253. RY*(   1) N   5                    0.55    1.00    0.032
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           14.94    0.25    0.084
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.94    0.26    0.054
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.69    0.32    0.060
  50. BD (   1) C  22 - H  23        /280. RY*(   2) C   6                    0.47    2.12    0.040
  50. BD (   1) C  22 - H  23        /671. RY*(   3) C  21                    0.43    2.15    0.039
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.72    1.02    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.63    1.03    0.077
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.28    1.09    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.09    0.022
  51. BD (   1) C  24 - H  25        /358. RY*(   2) C   9                    0.48    2.12    0.040
  51. BD (   1) C  24 - H  25        /385. RY*(   3) C  10                    0.44    2.10    0.039
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.73    1.03    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.62    1.03    0.077
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.10    0.023
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.09    0.022
  52. BD (   1) C  26 - H  27        /462. RY*(   2) C  13                    0.40    1.74    0.033
  52. BD (   1) C  26 - H  27        /488. RY*(   2) C  14                    0.47    2.12    0.040
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.67    1.03    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.67    1.02    0.077
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.10    0.023
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.09    0.022
  53. BD (   1) C  28 - H  29        /566. RY*(   2) C  17                    0.50    2.11    0.041
  53. BD (   1) C  28 - H  29        /593. RY*(   3) C  18                    0.43    2.14    0.039
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.74    1.02    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.69    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.09    0.022
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.022
  54. BD (   1) C  30 - H  31        /331. RY*(   1) C   8                    0.74    1.83    0.047
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.99    1.00    0.069
  55. BD (   1) C  30 - H  32        /333. RY*(   3) C   8                    0.46    1.42    0.032
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.43    1.11    0.050
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.86    0.57    0.044
  56. BD (   1) C  30 - H  33        /333. RY*(   3) C   8                    0.45    1.42    0.032
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.45    1.11    0.051
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.83    0.57    0.044
  57. BD (   1) C  34 - H  35        /307. RY*(   3) C   7                    0.45    1.41    0.032
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.44    1.11    0.051
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.85    0.57    0.044
  58. BD (   1) C  34 - H  36        /307. RY*(   3) C   7                    0.48    1.41    0.033
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.42    1.11    0.050
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.83    0.57    0.044
  59. BD (   1) C  34 - H  37        /305. RY*(   1) C   7                    0.75    1.82    0.047
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.01    1.00    0.070
  60. BD (   1) C  38 - H  39        /409. RY*(   1) C  11                    0.34    1.72    0.030
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.16    1.10    0.062
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.94    0.57    0.031
  61. BD (   1) C  38 - H  40        /411. RY*(   3) C  11                    0.67    1.47    0.040
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.70    1.10    0.035
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.50    0.57    0.051
  62. BD (   1) C  38 - H  41        /409. RY*(   1) C  11                    0.51    1.72    0.038
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.80    1.00    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.32    0.57    0.018
  63. BD (   1) C  42 - H  43        /435. RY*(   1) C  12                    0.66    1.78    0.043
  63. BD (   1) C  42 - H  43        /973. RY*(   1) C  44                    0.60    1.78    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.32    1.11    0.064
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.53    0.58    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.28    1.14    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.58    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.35    0.95    0.023
  64. BD (   1) C  42 - C  44        /435. RY*(   1) C  12                    1.21    2.02    0.062
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.55    1.24    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.13    1.25    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  65. BD (   2) C  42 - C  44        /437. RY*(   3) C  12                    0.38    1.26    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.60    0.88    0.029
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.51    0.35    0.053
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.53    0.77    0.026
  66. BD (   1) C  44 - H  45        /942. RY*(   1) C  42                    1.29    1.95    0.064
  66. BD (   1) C  44 - H  45        /943. RY*(   2) C  42                    0.59    1.90    0.042
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.065
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /942. RY*(   1) C  42                    0.60    1.95    0.043
  67. BD (   1) C  44 - H  46        /943. RY*(   2) C  42                    0.92    1.90    0.053
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.48    1.02    0.075
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.33    0.95    0.022
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.41    1.15    0.027
  68. BD (   1) C  47 - H  48        /513. RY*(   1) C  15                    0.31    1.75    0.029
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.17    1.09    0.062
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.05    0.57    0.033
  69. BD (   1) C  47 - H  49        /515. RY*(   3) C  15                    0.65    1.45    0.039
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.75    1.09    0.036
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.34    0.57    0.050
  70. BD (   1) C  47 - H  50        /513. RY*(   1) C  15                    0.49    1.75    0.037
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.83    1.00    0.068
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.28    0.57    0.017
  71. BD (   1) C  51 - H  52        /539. RY*(   1) C  16                    0.65    1.78    0.043
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.36    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.57    0.58    0.025
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.29    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.59    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  72. BD (   1) C  51 - C  53        /539. RY*(   1) C  16                    1.21    2.02    0.062
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.54    1.24    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.15    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.48    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.25    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.32    1.19    0.025
  73. BD (   2) C  51 - C  53        /541. RY*(   3) C  16                    0.37    1.25    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.61    0.87    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.54    0.35    0.054
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.45    0.77    0.024
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.27    1.97    0.063
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.62    1.90    0.044
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.62    1.96    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.88    1.90    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.54    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  76. BD (   1) C  56 - H  57        /619. RY*(   3) C  19                    0.48    1.42    0.033
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.40    1.12    0.050
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.92    0.58    0.044
  77. BD (   1) C  56 - H  58        /619. RY*(   3) C  19                    0.48    1.42    0.033
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.48    1.12    0.051
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.83    0.58    0.043
  78. BD (   1) C  56 - H  59        /617. RY*(   1) C  19                    0.74    1.84    0.047
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.96    1.00    0.069
  79. BD (   1) C  60 - H  61        /643. RY*(   1) C  20                    0.75    1.83    0.047
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            2.97    1.00    0.069
  80. BD (   1) C  60 - H  62        /645. RY*(   3) C  20                    0.48    1.41    0.033
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.41    1.12    0.050
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.87    0.58    0.044
  81. BD (   1) C  60 - H  63        /645. RY*(   3) C  20                    0.48    1.41    0.033
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.44    1.12    0.051
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.86    0.58    0.044
  95. CR (   1) N   2                /279. RY*(   1) C   6                    0.96   15.67    0.155
  95. CR (   1) N   2                /357. RY*(   1) C   9                    0.99   15.67    0.157
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.69    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38   14.70    0.095
  96. CR (   1) N   3                /383. RY*(   1) C  10                    0.96   15.66    0.155
  96. CR (   1) N   3                /461. RY*(   1) C  13                    0.97   15.67    0.156
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.38   14.70    0.095
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.39   14.70    0.097
  97. CR (   1) N   4                /487. RY*(   1) C  14                    0.98   15.68    0.157
  97. CR (   1) N   4                /565. RY*(   1) C  17                    0.96   15.67    0.155
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37   14.70    0.093
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.70    0.095
  98. CR (   1) N   5                /591. RY*(   1) C  18                    0.92   15.64    0.152
  98. CR (   1) N   5                /669. RY*(   1) C  21                    0.94   15.64    0.153
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38   14.69    0.094
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.69    0.094
  99. CR (   1) C   6                /305. RY*(   1) C   7                    0.49   11.37    0.094
  99. CR (   1) C   6                /697. RY*(   3) C  22                    0.50   11.38    0.095
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.079
 100. CR (   1) C   7                /280. RY*(   2) C   6                    0.46   11.63    0.093
 100. CR (   1) C   7                /331. RY*(   1) C   8                    0.46   11.35    0.091
 100. CR (   1) C   7                /332. RY*(   2) C   8                    0.56   11.70    0.102
 100. CR (   1) C   7                /862. RY*(   3) C  34                    0.43   11.42    0.089
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.43   10.60    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.096
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.113
 101. CR (   1) C   8                /305. RY*(   1) C   7                    0.49   11.34    0.094
 101. CR (   1) C   8                /306. RY*(   2) C   7                    0.55   11.71    0.101
 101. CR (   1) C   8                /358. RY*(   2) C   9                    0.47   11.63    0.093
 101. CR (   1) C   8                /821. RY*(   3) C  30                    0.43   11.42    0.089
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.095
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.61    0.086
 102. CR (   1) C   9                /331. RY*(   1) C   8                    0.51   11.38    0.096
 102. CR (   1) C   9                /728. RY*(   3) C  24                    0.53   11.34    0.098
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.45   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.26   10.64    0.066
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.078
 103. CR (   1) C  10                /203. RY*(   3) N   3                    0.26   11.16    0.068
 103. CR (   1) C  10                /409. RY*(   1) C  11                    0.48   11.27    0.093
 103. CR (   1) C  10                /728. RY*(   3) C  24                    0.49   11.34    0.094
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.64    0.078
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.48   10.48    0.090
 104. CR (   1) C  11                /385. RY*(   3) C  10                    0.46   11.62    0.093
 104. CR (   1) C  11                /436. RY*(   2) C  12                    0.75   11.51    0.117
 104. CR (   1) C  11                /903. RY*(   3) C  38                    0.42   11.42    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.61    0.085
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.45   10.63    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.77   10.53    0.114
 105. CR (   1) C  12                /409. RY*(   1) C  11                    0.42   11.24    0.087
 105. CR (   1) C  12                /410. RY*(   2) C  11                    0.56   11.68    0.102
 105. CR (   1) C  12                /462. RY*(   2) C  13                    0.35   11.25    0.079
 105. CR (   1) C  12                /942. RY*(   1) C  42                    0.33   11.45    0.078
 105. CR (   1) C  12                /945. RY*(   4) C  42                    0.28   11.67    0.072
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.45   10.62    0.088
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.108
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.40   10.60    0.082
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.30   10.65    0.071
 106. CR (   1) C  13                /203. RY*(   3) N   3                    0.27   11.16    0.069
 106. CR (   1) C  13                /435. RY*(   1) C  12                    0.40   11.32    0.085
 106. CR (   1) C  13                /759. RY*(   3) C  26                    0.53   11.37    0.098
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.47   10.56    0.089
 106. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.067
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.36   10.64    0.079
 107. CR (   1) C  14                /513. RY*(   1) C  15                    0.53   11.30    0.098
 107. CR (   1) C  14                /759. RY*(   3) C  26                    0.56   11.37    0.101
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.64    0.077
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.47   10.47    0.089
 108. CR (   1) C  15                /488. RY*(   2) C  14                    0.51   11.64    0.098
 108. CR (   1) C  15                /540. RY*(   2) C  16                    0.76   11.49    0.118
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.43   11.42    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.61    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.53    0.113
 109. CR (   1) C  16                /513. RY*(   1) C  15                    0.34   11.27    0.079
 109. CR (   1) C  16                /514. RY*(   2) C  15                    0.62   11.64    0.107
 109. CR (   1) C  16                /566. RY*(   2) C  17                    0.51   11.62    0.097
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.32   11.47    0.076
