 Entering Gaussian System, Link 0=g16
 Input=1ctj01.com
 Output=1ctj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058475/Gau-669086.inp" -scrdir="/local/bebjones_8058475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    669087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 174. LP (   1) N  73                /785. RY*(   1) C  26                    0.06    1.28    0.009
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   2            0.98    0.80    0.027
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   3            0.93    0.81    0.027
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   4            0.42    0.78    0.018
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - N   5            0.69    0.79    0.023
 174. LP (   1) N  73                /***. BD*(   1)Fe   1 - S  83            0.89    0.71    0.024
 174. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.14    0.85    0.011
 174. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.15    0.87    0.011
 174. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.24    0.85    0.014
 174. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.20    0.83    0.013
 174. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.19    0.85    0.012
 174. LP (   1) N  73                /***. BD*(   2) N   4 - C  14            0.08    0.37    0.005
 174. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.23    0.86    0.014
 174. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.22    0.86    0.013
 174. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.16    0.85    0.011
 ***. BD*(   2) C  70 - C  74        /***. BD*(   2) C  17 - C  28            0.12    0.01    0.002
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.09    0.44    0.011
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.05    0.46    0.009
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.16    0.43    0.015
 ***. BD*(   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.05    0.44    0.009
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   4 - C  14            0.59    0.02    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.32    0.02    0.003

 within unit  2
  85. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.62    1.49    0.027
  85. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.74    1.11    0.049
  85. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.23    0.56    0.041
  86. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.62    1.97    0.031
  86. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            6.75    0.95    0.072
  87. BD (   1) C  64 - H  67        /***. RY*(   2) C  70                    0.75    1.49    0.030
  87. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            2.48    1.11    0.047
  87. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            3.95    0.56    0.045
  88. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.75    2.46    0.038
  88. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.60    2.18    0.032
  88. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.79    2.56    0.040
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.96    1.13    0.042
  88. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            2.39    1.26    0.049
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.54    1.15    0.037
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.06    2.40    0.063
  89. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.53    2.83    0.035
  89. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.11    2.04    0.043
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.52    1.32    0.040
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            2.02    1.24    0.045
  90. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.86    2.44    0.041
  90. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.71    2.14    0.035
  90. BD (   1) N  68 - C  70        /***. RY*(   3) C  74                    0.55    2.72    0.035
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.75    1.18    0.027
  90. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.19    1.29    0.035
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.73    1.42    0.029
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.79    1.20    0.052
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.43    1.25    0.058
  91. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.19    2.53    0.049
  91. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.92    2.31    0.041
  91. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.46    1.25    0.067
  91. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.27    1.29    0.036
  92. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.85    1.87    0.036
  92. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.77    1.95    0.035
  92. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    1.11    2.19    0.044
  92. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            2.22    1.13    0.045
  92. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.05    1.11    0.060
  92. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.98    1.15    0.030
  93. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.59    2.22    0.034
  93. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.47    0.95    0.035
  93. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.82    1.10    0.028
  93. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.17    0.61    0.041
  93. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            3.05    0.61    0.040
  93. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           16.41    0.26    0.063
  94. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.28    2.01    0.045
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.83    0.99    0.047
  94. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.64    1.06    0.023
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.17    1.03    0.051
  95. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.75    2.72    0.041
  95. BD (   1) C  71 - N  73        /***. RY*(   4) C  74                    0.53    2.89    0.035
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.64    1.21    0.050
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.59    1.20    0.024
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.56    1.30    0.024
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.26    1.25    0.057
  96. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.81    0.99    0.026
  96. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.78    1.06    0.040
  96. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.80    0.36    0.077
  97. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.53    2.23    0.031
  97. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.72    2.09    0.035
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.81    1.17    0.067
  97. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.65    1.22    0.025
  97. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.04    1.24    0.032
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.93    1.37    0.032
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.58    1.15    0.065
  97. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.63    1.29    0.026
  98. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.41    2.20    0.050
  98. BD (   1) C  74 - H  75        /***. RY*(   3) N  73                    0.78    1.98    0.035
  98. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.89    0.96    0.047
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.93    1.12    0.029
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            2.97    1.04    0.050
 153. CR (   1) C  64                /***. RY*(   1) C  70                    0.54   11.74    0.071
 153. CR (   1) C  64                /***. RY*(   9) C  70                    0.59   12.69    0.077
 153. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.59   10.51    0.071
 153. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.74   10.66    0.080
 154. CR (   1) N  68                /***. RY*(   2) H  69                    0.69   16.37    0.095
 154. CR (   1) N  68                /***. RY*(   3) C  70                    1.93   15.66    0.155
 154. CR (   1) N  68                /***. RY*(   3) C  71                    2.21   15.53    0.166
 154. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.61   14.61    0.084
 155. CR (   1) C  70                /***. RY*(   3) C  64                    0.70   11.43    0.080
 155. CR (   1) C  70                /***. RY*(   3) C  74                    1.37   11.97    0.114
 155. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.58   10.67    0.117
 155. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.91   10.50    0.088
 156. CR (   1) C  71                /***. RY*(   2) N  73                    1.06   11.34    0.098
 156. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.61   10.50    0.072
 157. CR (   1) N  73                /***. RY*(   1) C  71                    1.54   15.76    0.139
 157. CR (   1) N  73                /***. RY*(   1) C  74                    0.74   15.66    0.096
 157. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.51   14.52    0.077
 158. CR (   1) C  74                /***. RY*(   1) C  70                    1.89   11.73    0.133
 158. CR (   1) C  74                /***. RY*(   4) C  70                    0.54   12.16    0.073
 158. CR (   1) C  74                /***. RY*(   2) N  73                    0.75   11.27    0.082
 158. CR (   1) C  74                /***. RY*(   2) H  75                    0.54   12.51    0.074
 158. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.74   10.45    0.121
 158. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.25   10.64    0.104
 173. LP (   1) N  68                /***. RY*(   1) H  69                    0.93    2.44    0.048
 173. LP (   1) N  68                /***. RY*(   2) C  70                    0.92    1.26    0.034
 173. LP (   1) N  68                /***. RY*(   2) C  71                    0.67    0.93    0.025
 173. LP (   1) N  68                /***. RY*(   4) C  71                    1.28    2.83    0.060
 173. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           33.23    0.33    0.096
 173. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           56.10    0.28    0.111
 174. LP (   1) N  73                /***. RY*(   1) C  71                    2.47    1.96    0.069
 174. LP (   1) N  73                /***. RY*(   3) N  73                    0.66    1.81    0.034
 174. LP (   1) N  73                /***. RY*(   4) N  73                    1.60    2.03    0.056
 174. LP (   1) N  73                /***. RY*(   1) C  74                    1.36    1.86    0.050
 174. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            5.80    0.81    0.068
 174. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.28    0.95    0.055
 174. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            1.91    0.73    0.037
 174. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.41    0.87    0.035
 174. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            1.11    0.83    0.030
 174. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.88    0.78    0.038
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.59    1.79    0.075
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.70    2.32    0.093
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.11    0.29    0.041
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.22    0.29    0.043
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    2.82    0.65    0.083
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.65    0.84    0.045
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           30.65    0.05    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C33H36N4SFe)
     1. BD (   1)Fe   1 - N   2          1.92447    -0.47489  1561(g),1581(v),1575(v)
                                                    385(v),307(v),1559(g),205(g)
                                                    1563(g),1560(g),257(v)
                                                    1562(g),1663(v),282(v)
                                                    1568(v),388(v),310(v),229(v)
                                                    1572(v),1493(v),1356(r)
                                                    283(v),231(v),1357(r)
                                                    1654(r),1360(r),1655(r)
                                                    1358(r),1359(r),1382(r)
                                                    1653(r)
     2. BD (   1)Fe   1 - N   3          1.92744    -0.50062  1562(g),1585(v),1590(v)
                                                    489(v),411(v),1560(g),231(g)
                                                    1563(g),1559(g),283(v)
                                                    1357(r),1561(g),490(v)
                                                    204(v),1571(v),1664(v)
                                                    414(v),492(v),1564(v),255(v)
                                                    412(v),1566(g),1655(r)
                                                    1358(r),1356(r),1361(r)
                                                    1360(r),1382(r),1649(r)
     3. BD (   1)Fe   1 - N   4          1.92396    -0.48981  1559(g),1599(v),1594(v)
                                                    593(v),515(v),1561(g),257(g)
                                                    1563(g),1560(g),205(v)
                                                    1562(g),282(v),1566(v)
                                                    596(v),1574(v),1356(r)
                                                    1571(g),518(v),516(v),230(v)
                                                    229(v),517(v),1569(g)
                                                    1357(r),1360(r),1653(r)
                                                    1654(r),1358(r),1655(r)
     4. BD (   1)Fe   1 - N   5          1.93041    -0.48849  1560(g),1608(v),1603(v)
                                                    1562(g),619(v),697(v),283(g)
                                                    1563(g),1357(r),1559(g)
                                                    231(v),698(v),1561(g),620(v)
                                                    1569(v),204(v),622(v)
                                                    1565(v),700(v),256(v)
                                                    1572(g),1653(r),1574(g)
                                                    1358(r),1654(r),1650(r)
                                                    1356(r),1361(r),1360(r)
     5. BD (   1)Fe   1 - S  83          1.94608    -0.46831  1666(v),1561(g),1560(g)
                                                    1662(v),1562(g),171(v)
                                                    1559(g),231(v),283(v),257(v)
                                                    205(v),1563(g),181(g)
                                                    1664(g),1661(v),1663(g)
                                                    1358(r),1359(r),1655(r)
                                                    1385(r)
     6. BD (   1) N   2 - C   6          1.97509    -0.74344  1583(v),1580(v),1559(g)
                                                    1611(v),1576(g),176(v)
                                                    386(v),1565(g),1575(g)
                                                    1582(r),1357(r)
     7. BD (   1) N   2 - C   9          1.97602    -0.75413  1576(v),1582(v),1559(g)
                                                    1612(v),1583(g),176(v)
                                                    308(v),1564(g),1581(g)
                                                    1580(r),1356(r)
     8. BD (   1) N   3 - C  10          1.97572    -0.73878  1592(v),1589(v),1560(g)
                                                    1612(v),1586(g),176(v)
                                                    490(v),1568(g),1585(g)
                                                    1591(r),1356(r),1359(r)
     9. BD (   2) N   3 - C  10          1.78252    -0.27474  1593(v),1584(v),1588(v)
                                                    170(v),754(v),491(v),1649(r)
                                                    1655(r),1652(r)
    10. BD (   1) N   3 - C  13          1.97453    -0.72952  1586(v),1591(v),1560(g)
                                                    1613(v),1592(g),176(v)
                                                    412(v),1566(g),1590(g)
                                                    1589(r),1357(r)
    11. BD (   1) N   4 - C  14          1.97447    -0.74499  1601(v),1598(v),1561(g)
                                                    1613(v),1595(g),176(v)
                                                    594(v),1571(g),1594(g)
                                                    1600(r),787(v),1357(r)
    12. BD (   2) N   4 - C  14          1.77087    -0.27616  1602(v),1593(v),1597(v)
                                                    170(v),595(v),1654(r)
                                                    1360(r),1653(r)
    13. BD (   1) N   4 - C  17          1.97599    -0.75353  1595(v),1600(v),1561(g)
                                                    1614(v),1601(g),176(v)
                                                    516(v),1569(g),1599(g)
                                                    1598(r),1356(r)
    14. BD (   1) N   5 - C  18          1.97610    -0.75086  1610(v),1607(v),1562(g)
                                                    1614(v),1604(g),176(v)
                                                    1574(g),1603(g),698(v)
                                                    1609(r),1359(r),1356(r)
    15. BD (   2) N   5 - C  18          1.78838    -0.27762  172(v),1602(v),1606(v)
                                                    170(v),699(v),816(v),701(v)
                                                    1656(r),1650(r),1651(r)
                                                    1653(r)
    16. BD (   1) N   5 - C  21          1.97543    -0.73508  1604(v),1609(v),1562(g)
                                                    1611(v),1610(g),176(v)
                                                    1572(g),620(v),1608(g)
                                                    1607(r),671(v),1357(r)
    17. BD (   1) C   6 - C   7          1.96418    -0.63430  1582(v),1610(v),1559(v)
                                                    1617(v),1576(g),1578(g)
                                                    724(v),205(v),359(v),1583(r)
                                                    1580(g),362(v)
    18. BD (   1) C   6 - C  22          1.97751    -0.71468  1608(v),1610(g),1565(v)
                                                    1564(g),1575(g),697(v)
                                                    334(v),1578(v),205(v),204(v)
                                                    1559(v),1611(g)
    19. BD (   2) C   6 - C  22          1.64565    -0.24012  171(v),172(v),1579(v),203(v)
    20. BD (   1) C   7 - C   8          1.97848    -0.71764  1576(v),1583(v),1575(g)
                                                    1581(g),1580(g),1582(g)
                                                    307(v),385(v)
    21. BD (   2) C   7 - C   8          1.82947    -0.24671  1577(v),1584(v),1618(v)
                                                    1615(v),1616(v),171(r)
                                                    1619(v),847(v),888(v),309(v)
                                                    387(v)
    22. BD (   1) C   7 - C  30          1.98472    -0.60737  1581(v),1578(g),1564(v)
                                                    360(v),307(v)
    23. BD (   1) C   8 - C   9          1.96383    -0.62974  1580(v),1586(v),1559(v)
                                                    1620(v),1583(g),1578(g)
                                                    755(v),205(v),333(v),1576(r)
                                                    1582(g),336(v)
    24. BD (   1) C   8 - C  34          1.98501    -0.60234  1575(v),1578(g),1565(v)
                                                    334(v),385(v)
    25. BD (   1) C   9 - C  24          1.97771    -0.71243  1585(v),1586(g),1564(v)
                                                    1565(g),1581(g),411(v)
                                                    360(v),1578(v),205(v),204(v)
                                                    1559(v),412(v),1612(g)
    26. BD (   2) C   9 - C  24          1.63937    -0.23876  171(v),1567(v),1579(v)
                                                    203(v)
    27. BD (   1) C  10 - C  11          1.96452    -0.64011  1591(v),1560(v),1583(v)
                                                    1587(g),1586(g),755(v)
                                                    1592(r),231(v),463(v)
                                                    1590(v)
    28. BD (   1) C  10 - C  24          1.97771    -0.70584  1581(v),1583(g),1568(v)
                                                    1585(g),1566(g),438(v)
                                                    1587(v),386(v),385(v)
                                                    1560(v),229(v),231(v)
                                                    1612(g)
    29. BD (   1) C  11 - C  12          1.97204    -0.72451  1586(v),1592(v),1642(v)
                                                    1637(v),1589(g),1591(g)
                                                    1590(g),1585(g),411(v)
                                                    489(v)
    30. BD (   2) C  11 - C  12          1.82388    -0.25697  1567(v),1593(v),1186(v)
                                                    1145(v),491(v),1638(v)
    31. BD (   1) C  11 - C  60          1.98398    -0.61505  1566(v),1590(v),463(v)
                                                    1587(g),1585(g),411(v)
                                                    1641(g),1217(v)
    32. BD (   1) C  12 - C  13          1.96473    -0.63957  1589(v),1595(v),1560(v)
                                                    1592(g),1587(g),437(v)
                                                    1586(r),786(v),785(v),231(v)
                                                    1585(v)
    33. BD (   1) C  12 - C  56          1.98318    -0.60844  1568(v),1585(v),1587(g)
                                                    438(v),1590(g),437(v),489(v)
                                                    1176(v)
    34. BD (   1) C  13 - C  26          1.97725    -0.71712  1594(v),1595(g),1566(v)
                                                    1590(g),1568(g),515(v)
                                                    1587(v),463(v),464(v)
                                                    1560(v),516(v),1613(g)
                                                    230(v),231(v)
    35. BD (   2) C  13 - C  26          1.63167    -0.23908  1570(v),1588(v),1567(v)
    36. BD (   1) C  14 - C  15          1.95905    -0.63411  1600(v),1592(v),1561(v)
                                                    1595(g),1596(g),1633(v)
                                                    786(v),1601(r),567(v),257(v)
                                                    1634(v),785(v),1078(v)
                                                    1598(g)
    37. BD (   1) C  14 - C  26          1.97717    -0.71466  1590(v),1592(g),1571(v)
                                                    1594(g),1569(g),542(v)
                                                    489(v),1596(v),255(v)
                                                    1561(v),257(v),1613(g)
                                                    490(v)
    38. BD (   1) C  15 - C  16          1.97551    -0.72324  1595(v),1601(v),1598(g)
                                                    1594(g),1599(g),593(v)
                                                    515(v),1600(g),1632(v)
    39. BD (   2) C  15 - C  16          1.80837    -0.24986  1570(v),1602(v),1634(v)
                                                    1629(v),1630(v),1632(v)
                                                    1037(v),1633(v),595(v)
    40. BD (   1) C  15 - C  51          1.97993    -0.61542  1596(g),1599(v),1569(v)
                                                    1636(v),568(v),515(v)
                                                    1594(g)
    41. BD (   1) C  16 - C  17          1.96254    -0.62644  1598(v),1604(v),1561(v)
                                                    1631(v),1601(g),1596(g)
                                                    817(v),1595(r),257(v),541(v)
                                                    543(v)
    42. BD (   1) C  16 - C  47          1.98493    -0.60220  1594(v),1571(v),1596(g)
                                                    543(v),593(v),542(v)
    43. BD (   1) C  17 - C  28          1.97781    -0.71034  1603(v),1604(g),1569(v)
                                                    1571(g),1599(g),619(v)
                                                    568(v),1596(v),1561(v)
                                                    257(v),256(v),1614(g)
    44. BD (   2) C  17 - C  28          1.64508    -0.24065  1573(v),1597(v),1570(v)
                                                    623(v),256(v)
    45. BD (   1) C  18 - C  19          1.96111    -0.64521  1609(v),1562(v),1601(v)
                                                    1604(g),1605(g),817(v)
                                                    1610(r),283(v),672(v)
                                                    1608(v)
    46. BD (   1) C  18 - C  28          1.97672    -0.70455  1599(v),1574(v),1601(g)
                                                    1603(g),1572(g),1605(v)
                                                    646(v),593(v),282(v),594(v)
                                                    1562(v),283(v),647(v)
                                                    1614(g)
    47. BD (   1) C  19 - C  20          1.96732    -0.71909  1604(v),1610(v),1621(v)
                                                    1607(g),1609(g),1603(g)
                                                    1626(v),1608(g),697(v)
                                                    619(v)
    48. BD (   2) C  19 - C  20          1.81316    -0.25332  172(v),1573(v),1624(v)
                                                    1625(v),929(v),1626(v)
                                                    699(v),1623(v)
    49. BD (   1) C  19 - C  42          1.98001    -0.62895  1572(v),1608(v),1628(v)
                                                    1605(g),672(v),1603(g)
                                                    619(v),1626(g)
    50. BD (   1) C  20 - C  21          1.96331    -0.63612  1607(v),1576(v),1562(v)
                                                    1610(g),1605(g),724(v)
                                                    283(v),1604(r),646(v)
                                                    1603(v),647(v)
    51. BD (   1) C  20 - C  38          1.98355    -0.61530  1574(v),1603(v),646(v)
                                                    1605(g),697(v),1608(g)
    52. BD (   1) C  21 - C  22          1.97703    -0.71550  1575(v),1576(g),1572(v)
                                                    1608(g),1574(g),307(v)
                                                    1605(v),672(v),308(v),283(v)
                                                    671(v),1562(v),1611(g)
                                                    282(v)
    53. BD (   1) C  22 - H  23          1.96493    -0.49832  1574(v),1564(v),308(v)
                                                    698(v),1610(g)
    54. BD (   1) C  24 - H  25          1.96684    -0.49927  1565(v),1566(v),386(v)
                                                    412(v),1583(g)
    55. BD (   1) C  26 - H  27          1.96382    -0.49483  1568(v),1569(v),516(v)
                                                    490(v),1592(g),497(v)
    56. BD (   1) C  28 - H  29          1.96551    -0.49870  1571(v),1572(v),594(v)
                                                    620(v),1601(g)
    57. BD (   1) C  30 - H  31          1.97284    -0.47471  1579(v),1578(v),335(v)
    58. BD (   1) C  30 - H  32          1.97292    -0.47610  1579(v),1578(v),335(v)
    59. BD (   1) C  30 - H  33          1.99121    -0.51785  1575(v),333(v),338(v)
    60. BD (   1) C  34 - H  35          1.97368    -0.47620  1579(v),1578(v),361(v)
    61. BD (   1) C  34 - H  36          1.97405    -0.47649  1579(v),1578(v)
    62. BD (   1) C  34 - H  37          1.99127    -0.51816  1581(v),359(v),364(v)
    63. BD (   1) C  38 - H  39          1.99068    -0.52451  1605(v),674(v),671(v),672(v)
    64. BD (   1) C  38 - H  40          1.96636    -0.46883  1606(v),1608(v),673(v)
                                                    1609(g)
    65. BD (   1) C  38 - H  41          1.96859    -0.47247  1606(v),1608(v),673(v)
    66. BD (   1) C  42 - H  43          1.97658    -0.52363  1606(v),1627(v),645(v)
