 Entering Gaussian System, Link 0=g16
 Input=2c2c01.com
 Output=2c2c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984788/Gau-50779.inp" -scrdir="/local/becsleip_7984788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     50780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    169(v),1564(v),755(v)
                                                    1655(r)
    10. BD (   1) N   3 - C  13          1.97302    -0.73719  1586(v),1561(g),1591(v)
                                                    1613(v),177(v),1592(g)
                                                    1590(g),1567(g),413(v)
                                                    465(v),1358(r)
    11. BD (   1) N   4 - C  14          1.97553    -0.77597  1601(v),1562(g),1598(v)
                                                    1594(g),1613(v),177(v)
                                                    1571(g),595(v),788(v),599(v)
                                                    1600(r),1593(g),1358(r)
    12. BD (   1) N   4 - C  17          1.97719    -0.78765  1594(v),1562(g),1600(v)
                                                    1601(g),1614(v),1570(g)
                                                    177(v),517(v),521(v),819(v)
                                                    1598(r),1357(r)
    13. BD (   1) N   5 - C  18          1.97349    -0.74955  1610(v),1607(v),1563(g)
                                                    1614(v),1604(g),1603(g)
                                                    177(v),1609(r),1574(g)
                                                    699(v),648(v),1357(r)
    14. BD (   2) N   5 - C  18          1.80577    -0.28126  173(v),1602(v),1606(v)
                                                    169(v),817(v),1564(v),700(v)
                                                    1651(r),1654(r),1653(r)
                                                    1650(r)
    15. BD (   1) N   5 - C  21          1.97232    -0.69634  1604(v),1609(v),1563(g)
                                                    1611(v),177(v),1610(g)
                                                    1608(g),1572(g),621(v)
                                                    629(v),1358(r)
    16. BD (   1) C   6 - C   7          1.96228    -0.64463  1582(v),1560(v),1610(v)
                                                    1578(g),1576(g),1617(v)
                                                    725(v),206(v),361(v),1583(r)
                                                    363(v)
    17. BD (   1) C   6 - C  22          1.97929    -0.70920  1608(v),1565(g),1566(v)
                                                    1575(g),1610(g),698(v)
                                                    335(v),1578(v),206(v),334(v)
                                                    205(v),1560(v)
    18. BD (   2) C   6 - C  22          1.64528    -0.24074  170(v),173(v),1579(v),204(v)
    19. BD (   1) C   7 - C   8          1.97804    -0.74389  1583(v),1576(v),1581(g)
                                                    1575(g),1580(g),386(v)
                                                    308(v),1582(g)
    20. BD (   2) C   7 - C   8          1.82858    -0.25330  1584(v),1577(v),170(r)
                                                    1616(v),1615(v),1618(v)
                                                    848(v),1619(v),889(v),388(v)
                                                    310(v)
    21. BD (   1) C   7 - C  30          1.98378    -0.57009  1581(v),1578(g),1565(v)
                                                    361(v),308(v)
    22. BD (   1) C   8 - C   9          1.96520    -0.66071  1580(v),1560(v),1578(g)
                                                    1586(v),1583(g),1620(v)
                                                    756(v),206(v),337(v),1576(r)
                                                    335(v),334(v),1566(g)
    23. BD (   1) C   8 - C  34          1.98244    -0.54323  1575(v),1566(v),1578(g)
                                                    335(v),386(v)
    24. BD (   1) C   9 - C  24          1.97867    -0.69109  1585(v),1565(v),1566(g)
                                                    1581(g),1586(g),412(v)
                                                    1578(v),360(v),206(v),361(v)
                                                    1560(v),205(v),413(v)
    25. BD (   2) C   9 - C  24          1.61700    -0.23675  170(v),1568(v),1579(v)
                                                    204(v),1652(r)
    26. BD (   1) C  10 - C  11          1.96470    -0.65173  1591(v),1561(v),1583(v)
                                                    1587(g),1586(g),1592(r)
                                                    756(v),232(v),464(v)
    27. BD (   1) C  10 - C  24          1.98053    -0.68184  1581(v),1569(v),1587(v)
                                                    1583(g),1585(g),1567(g)
                                                    439(v),387(v),386(v),1561(v)
                                                    232(v)
    28. BD (   1) C  11 - C  12          1.97098    -0.71657  1592(v),1586(v),1642(v)
                                                    1638(v),1590(g),1589(g)
                                                    1591(g),1585(g),412(v)
                                                    490(v)
    29. BD (   2) C  11 - C  12          1.79749    -0.25823  172(v),1568(v),1187(v)
                                                    1146(v),1637(v),414(v)
                                                    1641(v)
    30. BD (   1) C  11 - C  60          1.98431    -0.62337  1567(v),1590(v),464(v)
                                                    1587(g),1585(g)
    31. BD (   1) C  12 - C  13          1.96749    -0.67826  1589(v),1561(v),1592(g)
                                                    1587(g),1594(v),1586(r)
                                                    787(v),1569(g),438(v),232(v)
                                                    230(v)
    32. BD (   1) C  12 - C  56          1.98013    -0.58616  1569(v),1585(v),439(v)
                                                    1590(g),1587(g),1172(v)
                                                    1639(g),1182(v),1637(g)
                                                    490(v)
    33. BD (   1) C  13 - C  26          1.97589    -0.69184  1593(v),1594(g),1567(v)
                                                    1590(g),1587(v),1569(g)
                                                    517(v),230(v),464(v),516(v)
                                                    1561(v),465(v),1613(g)
    34. BD (   1) C  14 - C  15          1.95817    -0.61020  1600(v),1592(v),1562(v)
                                                    1633(v),1596(g),1594(g)
                                                    787(v),258(v),1601(r),568(v)
                                                    1599(v),571(v)
    35. BD (   1) C  14 - C  26          1.97780    -0.72546  1590(v),1571(v),1570(g)
                                                    1592(g),1593(g),490(v)
                                                    543(v),1596(v),258(v),257(v)
                                                    1562(v),1613(g)
    36. BD (   2) C  14 - C  26          1.65737    -0.24430  171(v),172(v),1597(v),256(v)
    37. BD (   1) C  15 - C  16          1.97830    -0.73432  1594(v),1601(v),1598(g)
                                                    1593(g),1600(g),1632(v)
                                                    594(v),516(v),1599(g)
    38. BD (   2) C  15 - C  16          1.83202    -0.25392  1595(v),1602(v),1634(v)
                                                    1629(v),1630(v),1038(v)
                                                    1081(v),171(r)
    39. BD (   1) C  15 - C  51          1.97511    -0.62366  1636(v),1596(g),1599(v)
                                                    1570(v),569(v),1111(v)
                                                    516(v),1633(g)
    40. BD (   1) C  16 - C  17          1.95502    -0.57242  1598(v),1604(v),1562(v)
                                                    1631(v),1596(g),1601(g)
                                                    818(v),258(v),542(v),1593(v)
                                                    1594(r)
    41. BD (   1) C  16 - C  47          1.98562    -0.63680  1593(v),1596(g),1571(v)
                                                    594(v),543(v),542(v),544(v)
    42. BD (   1) C  17 - C  28          1.97748    -0.73208  1603(v),1571(g),1604(g)
                                                    1570(v),620(v),1599(g)
                                                    258(v),1562(v),1614(g)
                                                    569(v),568(v),1596(v)
    43. BD (   2) C  17 - C  28          1.67919    -0.25188  171(v),1573(v),1597(v)
                                                    256(v),1656(r)
    44. BD (   1) C  18 - C  19          1.96312    -0.67714  1609(v),1601(v),1563(v)
                                                    1604(g),1605(g),818(v)
                                                    1572(g),1610(r),1607(g)
                                                    672(v),1625(v),283(v),973(v)
                                                    284(v)
    45. BD (   1) C  18 - C  28          1.97178    -0.70663  1599(v),1601(g),1603(g)
                                                    1574(v),1572(g),1605(v)
                                                    647(v),595(v),594(v),283(v)
                                                    1614(g),1563(v),284(v)
    46. BD (   1) C  19 - C  20          1.96442    -0.66131  1604(v),1610(v),1622(v)
                                                    1626(v),1607(g),1603(g)
                                                    1608(g),698(v),620(v)
                                                    1609(g),1624(v)
    47. BD (   2) C  19 - C  20          1.74692    -0.23600  173(v),1573(v),1626(v)
                                                    1624(v),1625(v),930(v)
                                                    700(v),625(v),1621(v)
    48. BD (   1) C  19 - C  42          1.98057    -0.63816  1572(v),1603(g),1628(v)
                                                    1608(v),1605(g),673(v)
                                                    623(v),1003(v)
    49. BD (   1) C  20 - C  21          1.97246    -0.68277  1607(v),1563(v),1576(v)
                                                    1610(g),1604(r),1605(g)
                                                    725(v),284(v),648(v)
    50. BD (   1) C  20 - C  38          1.98329    -0.58860  1574(v),647(v),1603(v)
                                                    1608(g)
    51. BD (   1) C  21 - C  22          1.97872    -0.67166  1575(v),1605(v),1608(g)
                                                    1572(v),1576(g),673(v)
                                                    309(v),308(v),1574(g)
                                                    1563(v),283(v),284(v)
    52. BD (   1) C  22 - H  23          1.97077    -0.51291  1565(v),1574(v),309(v)
                                                    699(v),1576(g),698(v)
    53. BD (   1) C  24 - H  25          1.97204    -0.51574  1566(v),1567(v),387(v)
                                                    413(v)
    54. BD (   1) C  26 - H  27          1.96531    -0.50129  1570(v),1569(v),517(v)
                                                    1594(g),492(v)
    55. BD (   1) C  28 - H  29          1.96402    -0.50644  1571(v),1572(v),595(v)
                                                    1601(g),621(v),1604(g)
                                                    626(v)
    56. BD (   1) C  30 - H  31          1.97836    -0.47836  1579(v),1578(v)
    57. BD (   1) C  30 - H  32          1.97897    -0.47889  1579(v),1578(v),336(v)
    58. BD (   1) C  30 - H  33          1.99265    -0.51753  1575(v),334(v),339(v)
    59. BD (   1) C  34 - H  35          1.98157    -0.47935  1579(v),1578(v),362(v)
    60. BD (   1) C  34 - H  36          1.98202    -0.47958  1579(v),1578(v)
    61. BD (   1) C  34 - H  37          1.99356    -0.51951  1581(v),360(v),365(v)
    62. BD (   1) C  38 - H  39          1.97035    -0.47103  1606(v),1608(v),674(v)
    63. BD (   1) C  38 - H  40          1.99122    -0.52441  1605(v),672(v),675(v)
    64. BD (   1) C  38 - H  41          1.97010    -0.46853  1608(v),1606(v)
    65. BD (   1) C  42 - H  43          1.97303    -0.51472  1627(v),1606(v),646(v)
                                                    1605(v),1002(v),1603(v)
                                                    1626(g),648(v)
    66. BD (   1) C  42 - C  44          1.98769    -0.65883  1603(v),646(v),1606(v)
                                                    1626(g)
    67. BD (   2) C  42 - C  44          1.96723    -0.25566  1603(v),1605(v),1606(v)
                                                    649(v)
    68. BD (   1) C  44 - H  45          1.99046    -0.52854  1624(v),971(v)
    69. BD (   1) C  44 - H  46          1.98863    -0.52879  1607(v),971(v),972(v)
    70. BD (   1) C  47 - H  48          1.96701    -0.48140  1597(v),1596(v),570(v)
    71. BD (   1) C  47 - H  49          1.96761    -0.47763  1597(v),1596(v),570(v)
    72. BD (   1) C  47 - H  50          1.98838    -0.52011  1599(v),568(v),572(v)
    73. BD (   1) C  51 - H  52          1.97470    -0.52339  1596(v),1635(v),1110(v)
                                                    542(v),1597(v)
    74. BD (   1) C  51 - C  53          1.99104    -0.72991  1593(v),542(v),1598(g)
                                                    1632(g)
    75. BD (   2) C  51 - C  53          1.95202    -0.27353  1597(v),1596(v),544(v)
    76. BD (   1) C  53 - H  54          1.98266    -0.51800  1632(v),1079(v),1080(v)
                                                    1633(g)
    77. BD (   1) C  53 - H  55          1.98454    -0.51296  1598(v),1080(v),1079(v)
    78. BD (   1) C  56 - H  57          1.97052    -0.47335  1588(v),1590(v),466(v)
    79. BD (   1) C  56 - H  58          1.99107    -0.53425  1587(v),467(v),464(v)
    80. BD (   1) C  56 - H  59          1.97096    -0.47326  1590(v),1588(v),1591(g)
    81. BD (   1) C  60 - H  61          1.96843    -0.48111  1588(v),1585(v)
    82. BD (   1) C  60 - H  62          1.96717    -0.48224  1585(v),1588(v),440(v)
    83. BD (   1) C  60 - H  63          1.99138    -0.53304  1587(v),438(v),442(v)
    98. BD (   1) C  76 - H  77          1.98258    -0.48304  1663(v),1458(v),1662(v)
                                                    1457(v)
    99. BD (   1) C  76 - H  78          1.98542    -0.48139  1662(v),172(r),1457(v)
                                                    1661(v)
   100. BD (   1) C  76 - H  79          1.98707    -0.48244  1661(v),1664(r)
   101. BD (   1) C  76 - C  80          1.99317    -0.63897  1664(v)
   102. BD (   1) C  80 - H  81          1.98587    -0.49789  1659(v),1663(g)
   103. BD (   1) C  80 - H  82          1.98370    -0.50480  1658(v),1564(v),1415(v)
                                                    1657(v)
   104. BD (   1) C  80 - S  83          1.97459    -0.55571  1657(v),1666(v),179(v)
                                                    1519(v),1659(v),1414(v)
                                                    1664(g),1357(r)
   105. BD (   1) S  83 - C  84          1.98826    -0.62050  178(v),1455(v),1660(v)
                                                    1663(g),1358(r),1360(r)
   106. BD (   1) C  84 - H  85          1.99130    -0.50310  1564(v)
   107. BD (   1) C  84 - H  86          1.98636    -0.49840  1663(v)
   108. BD (   1) C  84 - H  87          1.99302    -0.49967  1491(v)
   109. CR (   1)Fe   1                  2.00000  -250.14615  1655(r),1653(r)
   110. CR (   2)Fe   1                  2.00000   -34.62427  1655(r),1653(r)
   111. CR (   3)Fe   1                  1.99402    -4.71590  1569(v),1572(v),1567(v)
                                                    169(g),1574(v),1571(v)
                                                    1570(v),1655(r),1565(v)
                                                    1566(v),1561(g),1653(r)
                                                    1563(g),1654(r),1359(r)
   112. CR (   4)Fe   1                  2.00000   -25.78313   
   113. CR (   5)Fe   1                  1.99779    -2.21517  1572(v),1569(v),1567(v)
                                                    1574(v),1654(r),1653(r)
   114. CR (   6)Fe   1                  2.00000   -25.78327   
   115. CR (   7)Fe   1                  1.99835    -2.21947  1653(r),1654(r)
   116. CR (   8)Fe   1                  2.00000   -25.78716   
   117. CR (   9)Fe   1                  1.99865    -2.23023  169(g),1655(r),1653(r)
                                                    1654(r)
   118. CR (   1) N   2                  1.99931   -14.12265  386(v),308(v),1583(v)
                                                    1576(v)
   119. CR (   1) N   3                  1.99935   -14.13071  490(v),412(v),1561(g)
                                                    1586(v),1592(v)
   120. CR (   1) N   4                  1.99928   -14.12534  594(v),516(v),1601(v)
                                                    1594(v)
   121. CR (   1) N   5                  1.99938   -14.13059  620(v),698(v),1563(g)
                                                    1604(v),1610(v)
   122. CR (   1) C   6                  1.99897   -10.04525  1580(v),1560(v),335(v)
                                                    726(v),1610(v),205(v),725(v)
   123. CR (   1) C   7                  1.99836   -10.00818  360(v),1578(g),1580(g)
                                                    1582(v),309(v),1576(v)
   124. CR (   1) C   8                  1.99823   -10.00949  1578(g),334(v),1582(g)
                                                    1580(v),387(v),1583(v)
   125. CR (   1) C   9                  1.99894   -10.04938  1582(v),361(v),1560(v)
                                                    1581(g),757(v),205(v)
                                                    1586(v)
   126. CR (   1) C  10                  1.99901   -10.06599  1561(v),1589(v),757(v)
                                                    439(v),438(v),1583(v)
   127. CR (   1) C  11                  1.99866   -10.04015  1591(v),465(v),413(v)
                                                    1587(g),1642(v),1586(v)
                                                    1589(g),1189(v)
   128. CR (   1) C  12                  1.99851   -10.03546  1589(v),438(v),1592(v)
                                                    1591(g),492(v),1638(v)
                                                    1590(g),1587(g),1569(v)
                                                    491(v)
   129. CR (   1) C  13                  1.99896   -10.04535  464(v),1561(v),789(v)
                                                    1594(v),1591(v),1590(g)
   130. CR (   1) C  14                  1.99903   -10.05337  1562(v),788(v),1592(v)
                                                    542(v),1598(v),1594(g)
                                                    1571(v),257(v),787(v)
   131. CR (   1) C  15                  1.99873   -10.01717  568(v),1596(g),1600(v)
                                                    1594(v),517(v)
   132. CR (   1) C  16                  1.99877   -10.03467  543(v),1596(g),1598(v)
                                                    1040(v),1601(v),595(v)
                                                    1631(v)
   133. CR (   1) C  17                  1.99903   -10.06132  1562(v),819(v),1601(g)
                                                    1600(v),1604(v),257(v)
                                                    569(v),1570(v)
   134. CR (   1) C  18                  1.99884   -10.03666  1607(v),1563(v),648(v)
                                                    819(v),1603(g),1601(v)
                                                    1604(g),647(v)
   135. CR (   1) C  19                  1.99874   -10.03534  1609(v),673(v),621(v)
                                                    1603(g),1604(v),1572(v)
   136. CR (   1) C  20                  1.99874   -10.05090  1607(v),699(v),1610(v)
                                                    648(v),1609(g),1622(v)
                                                    1608(g),647(v),1574(v)
   137. CR (   1) C  21                  1.99888   -10.05565  672(v),1563(v),1608(g)
                                                    1609(v),726(v)
   138. CR (   1) C  22                  1.99900   -10.03263  1565(v),311(v),1574(v)
                                                    1575(v),1608(v),699(v)
                                                    308(v),701(v),751(v)
   139. CR (   1) C  24                  1.99903   -10.03664  1566(v),1567(v),415(v)
                                                    1581(v),1585(v),782(v)
                                                    386(v),389(v)
   140. CR (   1) C  26                  1.99892   -10.01547  1570(v),1590(v),516(v)
                                                    519(v),1593(v),1569(v)
                                                    492(v),493(v)
   141. CR (   1) C  28                  1.99881   -10.00480  1571(v),597(v),1572(v)
                                                    594(v),623(v),1599(v),621(v)
                                                    1603(v),1601(g)
   142. CR (   1) C  30                  1.99943   -10.06237  1578(v)
   143. CR (   1) C  34                  1.99942   -10.06927   
   144. CR (   1) C  38                  1.99938   -10.06129  1608(v),673(v),961(v)
                                                    1605(v)
   145. CR (   1) C  42                  1.99928   -10.09593  1626(g),1003(v),1603(v)
                                                    647(v),1605(v)
   146. CR (   1) C  44                  1.99949   -10.09163  972(v),1607(v)
   147. CR (   1) C  47                  1.99938   -10.05159  1596(v),569(v)
   148. CR (   1) C  51                  1.99921   -10.05430  1111(v),1596(v),543(v)
   149. CR (   1) C  53                  1.99926   -10.04758  1080(v),1083(v),1632(v)
                                                    1598(v)
   150. CR (   1) C  56                  1.99936   -10.06908  1587(v),1177(v)
   151. CR (   1) C  60                  1.99938   -10.06618  1585(v),439(v),1223(v)
                                                    1587(v)
   158. CR (   1) C  76                  1.99947   -10.03029  1457(v),1445(v)
   159. CR (   1) C  80                  1.99933   -10.08425  1663(g),1416(v),1482(v)
   160. CR (   1) S  83                  2.00000   -87.65279   
   161. CR (   2) S  83                  1.99919    -9.00100  1663(g),1564(g)
   162. CR (   3) S  83                  1.99988    -5.90246   
   163. CR (   4) S  83                  1.99991    -5.89970   
   164. CR (   5) S  83                  1.99976    -5.89739   
   165. CR (   1) C  84                  1.99942   -10.07526  1664(g),1550(v)
   166. LP (   1)Fe   1                  1.95583    -0.17469  283(v),230(v),257(v),205(v)
                                                    177(g),1567(v),1574(v)
                                                    1569(v),1572(v),197(g)
                                                    1570(v),1571(v),1566(v)
                                                    1565(v),185(g),171(v),170(v)
                                                    1358(r),1365(r),1332(r)
                                                    1331(r),1375(r)
   167. LP (   2)Fe   1                  1.87125    -0.18640  171(v),170(v),1358(r),204(v)
                                                    256(v),231(v),282(v),1568(v)
                                                    1573(v),1653(r),1655(r)
                                                    1491(v),1357(r),1359(r)
                                                    1360(r),1654(r),1328(r)
   168. LP (   3)Fe   1                  1.85379    -0.18278  171(v),170(v),1568(v)
                                                    1357(r),1654(r),1573(v)
                                                    231(v),282(v),256(v),204(v)
                                                    1663(v),1358(r),1369(r)
                                                    1368(r),1655(r)
   169. LP*(   4)Fe   1                  0.28365     0.43784  1560(g),1563(g),1562(g)
                                                    1561(g),1567(v),1564(g)
                                                    1653(r),1360(r),1359(r)
                                                    1655(r),182(g),204(v)
                                                    1352(r),256(v),259(v)
                                                    1656(r),1409(r),231(v)
                                                    285(v),258(v),233(v),1383(r)
                                                    282(v),1357(r),1574(v)
                                                    786(r),232(v),284(v),207(v)
                                                    724(r),1652(r),1491(v)
                                                    206(v),817(r),1327(r)
                                                    1649(r),1361(r),1572(v)
                                                    179(g),208(v),1571(v)
                                                    1300(r),1326(r),1358(r)
                                                    1330(r),1328(r),1646(r)
                                                    1386(r),1391(r),1389(r)
                                                    1332(r),1314(r),1362(r)
                                                    1384(r),1334(r),1329(r)
                                                    1331(r),1339(r),1335(r)
                                                    1336(r),1378(r),1654(r)
                                                    1367(r),1298(r),1363(r)
                                                    1397(r),1650(r),1370(r)
                                                    1301(r),1311(r),1396(r)
                                                    1394(r),1230(r)
   170. LP (   1) N   2                  1.39829    -0.17906  1584(v),1577(v),171(r)
                                                    310(v),169(v),388(v),1564(v)
                                                    204(g),312(v),390(v),391(v)
                                                    1663(r)
   171. LP (   1) N   4                  1.38687    -0.18284  1602(v),1595(v),170(r)
                                                    169(v),596(v),518(v),256(g)
                                                    1564(v),520(v),601(v)
                                                    1654(r),1653(r),1651(r)
   172. LP*(   1) C  13                  0.99657    -0.08852  1595(v),1588(v),1568(v)
                                                    786(v),231(v),1658(r),790(v)
                                                    469(v)
   173. LP (   1) C  21                  1.01963    -0.09020  1606(v),1577(v),1573(v)
                                                    724(v),700(g),282(v),727(v)
                                                    1610(g)
   176. LP (   1) S  83                  1.95499    -0.44852  1667(v),1661(v),1560(v)
                                                    1564(g),169(v),1657(r)
                                                    1561(v),1358(r)
   177. RY*(   1)Fe   1                  0.01214     1.37437   
   178. RY*(   2)Fe   1                  0.00692     0.79890   
   179. RY*(   3)Fe   1                  0.00485     0.92334   
   180. RY*(   4)Fe   1                  0.00291     1.36224   
   181. RY*(   5)Fe   1                  0.00229     1.25846   
   182. RY*(   6)Fe   1                  0.00133     1.56701   
   183. RY*(   7)Fe   1                  0.00054     2.12189   
   184. RY*(   8)Fe   1                  0.00047     2.21402   
   185. RY*(   9)Fe   1                  0.00031     1.93404   
   186. RY*(  10)Fe   1                  0.00024     2.56689   
   187. RY*(  11)Fe   1                  0.00019     2.25456   
   188. RY*(  12)Fe   1                  0.00011     2.08378   
   189. RY*(  13)Fe   1                  0.00008     2.84897   
   190. RY*(  14)Fe   1                  0.00006     2.90349   
   191. RY*(  15)Fe   1                  0.00005     2.70327   
   192. RY*(  16)Fe   1                  0.00005     2.95192   
   193. RY*(  17)Fe   1                  0.00006     3.07713   
   194. RY*(  18)Fe   1                  0.00005     3.60723   
   195. RY*(  19)Fe   1                  0.00003     4.15802   
   196. RY*(  20)Fe   1                  0.00003     3.54825   
   197. RY*(  21)Fe   1                  0.00002     2.86509   
   198. RY*(  22)Fe   1                  0.00002     4.07955   
   199. RY*(  23)Fe   1                  0.00002     4.42591   
   200. RY*(  24)Fe   1                  0.00001     4.20269   
   201. RY*(  25)Fe   1                  0.00002     2.80801   
   202. RY*(  26)Fe   1                  0.00001     4.14080   
   203. RY*(  27)Fe   1                  0.00000     4.19130   
   204. RY*(   1) N   2                  0.00930     0.85169   
   205. RY*(   2) N   2                  0.00838     1.40004   
   206. RY*(   3) N   2                  0.00549     1.86070   
   207. RY*(   4) N   2                  0.00101     1.75725   
   208. RY*(   5) N   2                  0.00056     2.15379   
   209. RY*(   6) N   2                  0.00048     3.12165   
   210. RY*(   7) N   2                  0.00042     2.50301   
   211. RY*(   8) N   2                  0.00036     2.37582   
   212. RY*(   9) N   2                  0.00020     2.60096   
   213. RY*(  10) N   2                  0.00015     3.64823   
   214. RY*(  11) N   2                  0.00013     2.46344   
   215. RY*(  12) N   2                  0.00010     4.05543   
   216. RY*(  13) N   2                  0.00007     4.14906   
   217. RY*(  14) N   2                  0.00004     2.74935   
   218. RY*(  15) N   2                  0.00004     4.52579   
   219. RY*(  16) N   2                  0.00003     4.06238   
   220. RY*(  17) N   2                  0.00003     3.63189   
   221. RY*(  18) N   2                  0.00001     5.02278   
   222. RY*(  19) N   2                  0.00000     4.93890   
   223. RY*(  20) N   2                  0.00000     4.53950   
   224. RY*(  21) N   2                  0.00000     4.82988   
   225. RY*(  22) N   2                  0.00000     4.62092   
   226. RY*(  23) N   2                  0.00000     4.36717   
   227. RY*(  24) N   2                  0.00000     4.78418   
   228. RY*(  25) N   2                  0.00001     5.08228   
   229. RY*(  26) N   2                  0.00000    30.03162   
   230. RY*(   1) N   3                  0.00999     1.42154   
   231. RY*(   2) N   3                  0.00973     0.88470   
   232. RY*(   3) N   3                  0.00461     1.83471   
   233. RY*(   4) N   3                  0.00084     1.74765   
   234. RY*(   5) N   3                  0.00049     1.83325   
   235. RY*(   6) N   3                  0.00039     3.30369   
   236. RY*(   7) N   3                  0.00036     2.77147   
   237. RY*(   8) N   3                  0.00034     2.01896   
   238. RY*(   9) N   3                  0.00020     2.28085   
   239. RY*(  10) N   3                  0.00014     4.15900   
   240. RY*(  11) N   3                  0.00010     3.95646   
   241. RY*(  12) N   3                  0.00004     4.92484   
   242. RY*(  13) N   3                  0.00005     4.08892   
   243. RY*(  14) N   3                  0.00005     3.56909   
   244. RY*(  15) N   3                  0.00002     4.10192   
   245. RY*(  16) N   3                  0.00003     4.67255   
   246. RY*(  17) N   3                  0.00002     2.91394   
   247. RY*(  18) N   3                  0.00001     4.54886   
   248. RY*(  19) N   3                  0.00000     4.86526   
   249. RY*(  20) N   3                  0.00001     5.34198   
   250. RY*(  21) N   3                  0.00001     5.18913   
   251. RY*(  22) N   3                  0.00000     4.74671   
   252. RY*(  23) N   3                  0.00000     4.32870   
   253. RY*(  24) N   3                  0.00000     4.72100   
   254. RY*(  25) N   3                  0.00000     4.50864   
   255. RY*(  26) N   3                  0.00000    29.51540   
   256. RY*(   1) N   4                  0.00889     0.86741   
   257. RY*(   2) N   4                  0.00856     1.40218   
   258. RY*(   3) N   4                  0.00550     1.79774   
   259. RY*(   4) N   4                  0.00083     1.77493   
   260. RY*(   5) N   4                  0.00063     1.75223   
   261. RY*(   6) N   4                  0.00044     2.66749   
   262. RY*(   7) N   4                  0.00041     2.15731   
   263. RY*(   8) N   4                  0.00039     3.44572   
   264. RY*(   9) N   4                  0.00018     2.19300   
   265. RY*(  10) N   4                  0.00010     4.53882   
   266. RY*(  11) N   4                  0.00007     5.06408   
   267. RY*(  12) N   4                  0.00007     3.76284   
   268. RY*(  13) N   4                  0.00003     3.64095   
   269. RY*(  14) N   4                  0.00003     4.61801   
