 Entering Gaussian System, Link 0=g16
 Input=2amm16.com
 Output=2amm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978334/Gau-2436718.inp" -scrdir="/local/becsleip_7978334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2436719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   335    C   11  pz     Val( 2p)     0.48901      -0.18806
   336    C   11  pz     Ryd( 3p)     0.00084       0.74359
   337    C   11  pz     Ryd( 4p)     0.00009       1.22439
   338    C   11  dxy    Ryd( 3d)     0.00064       2.30903
   339    C   11  dxy    Ryd( 4d)     0.00033       3.84269
   340    C   11  dxz    Ryd( 3d)     0.00042       1.39930
   341    C   11  dxz    Ryd( 4d)     0.00021       3.25657
   342    C   11  dyz    Ryd( 3d)     0.00024       1.35189
   343    C   11  dyz    Ryd( 4d)     0.00005       3.19654
   344    C   11  dx2y2  Ryd( 3d)     0.00046       2.24933
   345    C   11  dx2y2  Ryd( 4d)     0.00027       3.80343
   346    C   11  dz2    Ryd( 3d)     0.00061       1.80444
   347    C   11  dz2    Ryd( 4d)     0.00003       3.59024
   348    C   11  f(0)   Ryd( 4f)     0.00008       3.48379
   349    C   11  f(C1)  Ryd( 4f)     0.00004       3.75833
   350    C   11  f(S1)  Ryd( 4f)     0.00003       3.72534
   351    C   11  f(C2)  Ryd( 4f)     0.00001       3.50767
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.57542
   353    C   11  f(C3)  Ryd( 4f)     0.00006       4.36131
   354    C   11  f(S3)  Ryd( 4f)     0.00002       4.24328
 
   355    C   12  S      Cor( 1S)     0.99946     -10.12813
   356    C   12  S      Val( 2S)     0.45328      -0.26067
   357    C   12  S      Ryd( 3S)     0.00042       1.44067
   358    C   12  S      Ryd( 4S)     0.00021       2.14319
   359    C   12  S      Ryd( 5S)     0.00000      19.96861
   360    C   12  px     Val( 2p)     0.51898      -0.13911
   361    C   12  px     Ryd( 3p)     0.00269       1.18381
   362    C   12  px     Ryd( 4p)     0.00027       1.71625
   363    C   12  py     Val( 2p)     0.54026      -0.13784
   364    C   12  py     Ryd( 3p)     0.00137       1.24271
   365    C   12  py     Ryd( 4p)     0.00016       1.84727
   366    C   12  pz     Val( 2p)     0.50352      -0.18994
   367    C   12  pz     Ryd( 3p)     0.00108       0.70518
   368    C   12  pz     Ryd( 4p)     0.00007       1.30601
   369    C   12  dxy    Ryd( 3d)     0.00062       2.50608
   370    C   12  dxy    Ryd( 4d)     0.00027       3.76392
   371    C   12  dxz    Ryd( 3d)     0.00024       1.41280
   372    C   12  dxz    Ryd( 4d)     0.00006       3.07933
   373    C   12  dyz    Ryd( 3d)     0.00039       1.48682
   374    C   12  dyz    Ryd( 4d)     0.00014       3.19229
   375    C   12  dx2y2  Ryd( 3d)     0.00052       2.35529
   376    C   12  dx2y2  Ryd( 4d)     0.00024       3.81091
   377    C   12  dz2    Ryd( 3d)     0.00059       1.89259
   378    C   12  dz2    Ryd( 4d)     0.00001       3.54784
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.48852
   380    C   12  f(C1)  Ryd( 4f)     0.00003       3.73785
   381    C   12  f(S1)  Ryd( 4f)     0.00005       3.81255
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.52070
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.62013
   384    C   12  f(C3)  Ryd( 4f)     0.00002       4.34104
   385    C   12  f(S3)  Ryd( 4f)     0.00006       4.34474
 
   386    C   13  S      Cor( 1S)     0.99951     -10.17056
   387    C   13  S      Val( 2S)     0.42974      -0.24502
   388    C   13  S      Ryd( 3S)     0.00078       1.51617
   389    C   13  S      Ryd( 4S)     0.00022       1.56674
   390    C   13  S      Ryd( 5S)     0.00000      21.53370
   391    C   13  px     Val( 2p)     0.52918      -0.14746
   392    C   13  px     Ryd( 3p)     0.00135       1.06500
   393    C   13  px     Ryd( 4p)     0.00026       1.85247
   394    C   13  py     Val( 2p)     0.45400      -0.11586
   395    C   13  py     Ryd( 3p)     0.00262       1.23688
   396    C   13  py     Ryd( 4p)     0.00033       1.63803
   397    C   13  pz     Val( 2p)     0.48327      -0.19972
   398    C   13  pz     Ryd( 3p)     0.00097       0.56071
   399    C   13  pz     Ryd( 4p)     0.00011       1.38913
   400    C   13  dxy    Ryd( 3d)     0.00024       3.29411
   401    C   13  dxy    Ryd( 4d)     0.00039       3.64716
   402    C   13  dxz    Ryd( 3d)     0.00043       1.41288
   403    C   13  dxz    Ryd( 4d)     0.00008       3.21211
   404    C   13  dyz    Ryd( 3d)     0.00046       1.49653
   405    C   13  dyz    Ryd( 4d)     0.00014       3.24583
   406    C   13  dx2y2  Ryd( 3d)     0.00033       3.12238
   407    C   13  dx2y2  Ryd( 4d)     0.00047       4.08319
   408    C   13  dz2    Ryd( 3d)     0.00033       2.28524
   409    C   13  dz2    Ryd( 4d)     0.00006       3.78108
   410    C   13  f(0)   Ryd( 4f)     0.00010       3.50317
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.86282
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.82037
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.64783
   414    C   13  f(S2)  Ryd( 4f)     0.00001       3.53607
   415    C   13  f(C3)  Ryd( 4f)     0.00002       4.52191
   416    C   13  f(S3)  Ryd( 4f)     0.00007       4.28814
 
   417    C   14  S      Cor( 1S)     0.99951     -10.16823
   418    C   14  S      Val( 2S)     0.43001      -0.24574
   419    C   14  S      Ryd( 3S)     0.00076       1.47632
   420    C   14  S      Ryd( 4S)     0.00026       1.74033
   421    C   14  S      Ryd( 5S)     0.00000      21.54952
   422    C   14  px     Val( 2p)     0.53543      -0.15107
   423    C   14  px     Ryd( 3p)     0.00137       1.12365
   424    C   14  px     Ryd( 4p)     0.00025       1.92767
   425    C   14  py     Val( 2p)     0.45471      -0.12096
   426    C   14  py     Ryd( 3p)     0.00259       1.20872
   427    C   14  py     Ryd( 4p)     0.00038       1.61963
   428    C   14  pz     Val( 2p)     0.48965      -0.20164
   429    C   14  pz     Ryd( 3p)     0.00095       0.56731
   430    C   14  pz     Ryd( 4p)     0.00012       1.38794
   431    C   14  dxy    Ryd( 3d)     0.00026       3.24649
   432    C   14  dxy    Ryd( 4d)     0.00040       3.68105
   433    C   14  dxz    Ryd( 3d)     0.00050       1.43811
   434    C   14  dxz    Ryd( 4d)     0.00006       3.13951
   435    C   14  dyz    Ryd( 3d)     0.00043       1.55247
   436    C   14  dyz    Ryd( 4d)     0.00014       3.17449
   437    C   14  dx2y2  Ryd( 3d)     0.00029       3.25924
   438    C   14  dx2y2  Ryd( 4d)     0.00044       4.02569
   439    C   14  dz2    Ryd( 3d)     0.00033       2.35278
   440    C   14  dz2    Ryd( 4d)     0.00007       3.74626
   441    C   14  f(0)   Ryd( 4f)     0.00010       3.49855
   442    C   14  f(C1)  Ryd( 4f)     0.00004       3.89240
   443    C   14  f(S1)  Ryd( 4f)     0.00004       3.78414
   444    C   14  f(C2)  Ryd( 4f)     0.00002       3.61543
   445    C   14  f(S2)  Ryd( 4f)     0.00001       3.55682
   446    C   14  f(C3)  Ryd( 4f)     0.00002       4.46169
   447    C   14  f(S3)  Ryd( 4f)     0.00007       4.33280
 
   448    C   15  S      Cor( 1S)     0.99948     -10.13702
   449    C   15  S      Val( 2S)     0.45573      -0.27337
   450    C   15  S      Ryd( 3S)     0.00044       1.52583
   451    C   15  S      Ryd( 4S)     0.00015       2.79860
   452    C   15  S      Ryd( 5S)     0.00001      18.31139
   453    C   15  px     Val( 2p)     0.51256      -0.13474
   454    C   15  px     Ryd( 3p)     0.00159       1.15400
   455    C   15  px     Ryd( 4p)     0.00017       1.63982
   456    C   15  py     Val( 2p)     0.52240      -0.13491
   457    C   15  py     Ryd( 3p)     0.00134       1.36237
   458    C   15  py     Ryd( 4p)     0.00011       1.95974
   459    C   15  pz     Val( 2p)     0.48671      -0.19079
   460    C   15  pz     Ryd( 3p)     0.00085       0.72604
   461    C   15  pz     Ryd( 4p)     0.00010       1.23721
   462    C   15  dxy    Ryd( 3d)     0.00061       2.31675
   463    C   15  dxy    Ryd( 4d)     0.00032       3.82953
   464    C   15  dxz    Ryd( 3d)     0.00025       1.32824
   465    C   15  dxz    Ryd( 4d)     0.00006       3.17606
   466    C   15  dyz    Ryd( 3d)     0.00046       1.43219
   467    C   15  dyz    Ryd( 4d)     0.00023       3.26751
   468    C   15  dx2y2  Ryd( 3d)     0.00047       2.25325
   469    C   15  dx2y2  Ryd( 4d)     0.00026       3.81572
   470    C   15  dz2    Ryd( 3d)     0.00060       1.80650
   471    C   15  dz2    Ryd( 4d)     0.00002       3.59172
   472    C   15  f(0)   Ryd( 4f)     0.00008       3.47719
   473    C   15  f(C1)  Ryd( 4f)     0.00003       3.75254
   474    C   15  f(S1)  Ryd( 4f)     0.00005       3.73282
   475    C   15  f(C2)  Ryd( 4f)     0.00001       3.49517
   476    C   15  f(S2)  Ryd( 4f)     0.00001       3.58491
   477    C   15  f(C3)  Ryd( 4f)     0.00002       4.24848
   478    C   15  f(S3)  Ryd( 4f)     0.00006       4.34917
 
   479    C   16  S      Cor( 1S)     0.99946     -10.13032
   480    C   16  S      Val( 2S)     0.45321      -0.26316
   481    C   16  S      Ryd( 3S)     0.00042       1.44385
   482    C   16  S      Ryd( 4S)     0.00021       2.33656
   483    C   16  S      Ryd( 5S)     0.00000      19.71556
   484    C   16  px     Val( 2p)     0.54168      -0.14065
   485    C   16  px     Ryd( 3p)     0.00146       1.25815
   486    C   16  px     Ryd( 4p)     0.00015       1.88043
   487    C   16  py     Val( 2p)     0.52026      -0.14348
   488    C   16  py     Ryd( 3p)     0.00222       1.16003
   489    C   16  py     Ryd( 4p)     0.00026       1.67427
   490    C   16  pz     Val( 2p)     0.50555      -0.19205
   491    C   16  pz     Ryd( 3p)     0.00150       0.73294
   492    C   16  pz     Ryd( 4p)     0.00010       1.31821
   493    C   16  dxy    Ryd( 3d)     0.00056       2.45742
   494    C   16  dxy    Ryd( 4d)     0.00027       3.74754
   495    C   16  dxz    Ryd( 3d)     0.00045       1.49848
   496    C   16  dxz    Ryd( 4d)     0.00015       3.16710
   497    C   16  dyz    Ryd( 3d)     0.00024       1.44168
   498    C   16  dyz    Ryd( 4d)     0.00005       3.10080
   499    C   16  dx2y2  Ryd( 3d)     0.00051       2.33292
   500    C   16  dx2y2  Ryd( 4d)     0.00023       3.84701
   501    C   16  dz2    Ryd( 3d)     0.00058       1.86384
   502    C   16  dz2    Ryd( 4d)     0.00002       3.53449
   503    C   16  f(0)   Ryd( 4f)     0.00009       3.49288
   504    C   16  f(C1)  Ryd( 4f)     0.00006       3.82081
   505    C   16  f(S1)  Ryd( 4f)     0.00004       3.71180
   506    C   16  f(C2)  Ryd( 4f)     0.00001       3.53188
   507    C   16  f(S2)  Ryd( 4f)     0.00001       3.61885
   508    C   16  f(C3)  Ryd( 4f)     0.00006       4.33781
   509    C   16  f(S3)  Ryd( 4f)     0.00002       4.33712
 
   510    C   17  S      Cor( 1S)     0.99952     -10.17254
   511    C   17  S      Val( 2S)     0.42951      -0.24768
   512    C   17  S      Ryd( 3S)     0.00082       1.39520
   513    C   17  S      Ryd( 4S)     0.00022       1.62553
   514    C   17  S      Ryd( 5S)     0.00000      21.53577
   515    C   17  px     Val( 2p)     0.45296      -0.11755
   516    C   17  px     Ryd( 3p)     0.00269       1.23990
   517    C   17  px     Ryd( 4p)     0.00032       1.63396
   518    C   17  py     Val( 2p)     0.52981      -0.15036
   519    C   17  py     Ryd( 3p)     0.00136       1.10230
   520    C   17  py     Ryd( 4p)     0.00025       1.91949
   521    C   17  pz     Val( 2p)     0.48546      -0.20459
   522    C   17  pz     Ryd( 3p)     0.00094       0.57164
   523    C   17  pz     Ryd( 4p)     0.00013       1.42679
   524    C   17  dxy    Ryd( 3d)     0.00024       3.34587
   525    C   17  dxy    Ryd( 4d)     0.00040       3.64467
   526    C   17  dxz    Ryd( 3d)     0.00047       1.45205
   527    C   17  dxz    Ryd( 4d)     0.00014       3.18266
   528    C   17  dyz    Ryd( 3d)     0.00046       1.39084
   529    C   17  dyz    Ryd( 4d)     0.00008       3.22082
   530    C   17  dx2y2  Ryd( 3d)     0.00032       3.18588
   531    C   17  dx2y2  Ryd( 4d)     0.00046       4.11012
   532    C   17  dz2    Ryd( 3d)     0.00031       2.32561
   533    C   17  dz2    Ryd( 4d)     0.00007       3.82203
   534    C   17  f(0)   Ryd( 4f)     0.00010       3.48573
   535    C   17  f(C1)  Ryd( 4f)     0.00003       3.83176
   536    C   17  f(S1)  Ryd( 4f)     0.00004       3.85857
   537    C   17  f(C2)  Ryd( 4f)     0.00002       3.64492
   538    C   17  f(S2)  Ryd( 4f)     0.00001       3.50825
   539    C   17  f(C3)  Ryd( 4f)     0.00007       4.29776
   540    C   17  f(S3)  Ryd( 4f)     0.00002       4.51303
 
   541    C   18  S      Cor( 1S)     0.99950     -10.16965
   542    C   18  S      Val( 2S)     0.43074      -0.24724
   543    C   18  S      Ryd( 3S)     0.00076       1.36995
   544    C   18  S      Ryd( 4S)     0.00023       1.72123
   545    C   18  S      Ryd( 5S)     0.00000      21.45694
   546    C   18  px     Val( 2p)     0.45284      -0.11650
   547    C   18  px     Ryd( 3p)     0.00263       1.20948
   548    C   18  px     Ryd( 4p)     0.00039       1.65604
   549    C   18  py     Val( 2p)     0.53271      -0.15078
   550    C   18  py     Ryd( 3p)     0.00134       1.08677
   551    C   18  py     Ryd( 4p)     0.00024       1.90154
   552    C   18  pz     Val( 2p)     0.48690      -0.20169
   553    C   18  pz     Ryd( 3p)     0.00084       0.56632
   554    C   18  pz     Ryd( 4p)     0.00011       1.41621
   555    C   18  dxy    Ryd( 3d)     0.00026       3.23268
   556    C   18  dxy    Ryd( 4d)     0.00041       3.68383
   557    C   18  dxz    Ryd( 3d)     0.00045       1.47224
   558    C   18  dxz    Ryd( 4d)     0.00015       3.17437
   559    C   18  dyz    Ryd( 3d)     0.00049       1.44668
   560    C   18  dyz    Ryd( 4d)     0.00007       3.22067
   561    C   18  dx2y2  Ryd( 3d)     0.00029       3.23299
   562    C   18  dx2y2  Ryd( 4d)     0.00045       4.04814
   563    C   18  dz2    Ryd( 3d)     0.00032       2.29116
   564    C   18  dz2    Ryd( 4d)     0.00007       3.78218
   565    C   18  f(0)   Ryd( 4f)     0.00009       3.50835
   566    C   18  f(C1)  Ryd( 4f)     0.00003       3.78752
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.85005
   568    C   18  f(C2)  Ryd( 4f)     0.00002       3.63105
   569    C   18  f(S2)  Ryd( 4f)     0.00001       3.55457
   570    C   18  f(C3)  Ryd( 4f)     0.00007       4.32323
   571    C   18  f(S3)  Ryd( 4f)     0.00002       4.46293
 
   572    C   19  S      Cor( 1S)     0.99946     -10.13226
   573    C   19  S      Val( 2S)     0.45552      -0.27147
   574    C   19  S      Ryd( 3S)     0.00038       1.53723
   575    C   19  S      Ryd( 4S)     0.00018       3.39663
   576    C   19  S      Ryd( 5S)     0.00001      18.05238
   577    C   19  px     Val( 2p)     0.52460      -0.13453
   578    C   19  px     Ryd( 3p)     0.00130       1.43284
   579    C   19  px     Ryd( 4p)     0.00010       2.05227
   580    C   19  py     Val( 2p)     0.51433      -0.13764
   581    C   19  py     Ryd( 3p)     0.00153       1.19082
   582    C   19  py     Ryd( 4p)     0.00013       1.62488
   583    C   19  pz     Val( 2p)     0.49226      -0.18860
   584    C   19  pz     Ryd( 3p)     0.00085       0.78470
   585    C   19  pz     Ryd( 4p)     0.00011       1.17503
   586    C   19  dxy    Ryd( 3d)     0.00065       2.28113
   587    C   19  dxy    Ryd( 4d)     0.00034       3.79647
   588    C   19  dxz    Ryd( 3d)     0.00043       1.38109
   589    C   19  dxz    Ryd( 4d)     0.00022       3.20864
   590    C   19  dyz    Ryd( 3d)     0.00025       1.36016
   591    C   19  dyz    Ryd( 4d)     0.00005       3.16954
   592    C   19  dx2y2  Ryd( 3d)     0.00044       2.21931
   593    C   19  dx2y2  Ryd( 4d)     0.00025       3.84107
   594    C   19  dz2    Ryd( 3d)     0.00060       1.81247
   595    C   19  dz2    Ryd( 4d)     0.00002       3.56886
   596    C   19  f(0)   Ryd( 4f)     0.00008       3.48046
   597    C   19  f(C1)  Ryd( 4f)     0.00004       3.77715
   598    C   19  f(S1)  Ryd( 4f)     0.00004       3.70393
   599    C   19  f(C2)  Ryd( 4f)     0.00001       3.49437
   600    C   19  f(S2)  Ryd( 4f)     0.00001       3.56533
   601    C   19  f(C3)  Ryd( 4f)     0.00006       4.35242
   602    C   19  f(S3)  Ryd( 4f)     0.00002       4.25291
 
   603    C   20  S      Cor( 1S)     0.99946     -10.13171
   604    C   20  S      Val( 2S)     0.45549      -0.27104
   605    C   20  S      Ryd( 3S)     0.00038       1.56202
   606    C   20  S      Ryd( 4S)     0.00020       3.15112
   607    C   20  S      Ryd( 5S)     0.00001      18.03915
   608    C   20  px     Val( 2p)     0.51384      -0.13542
   609    C   20  px     Ryd( 3p)     0.00156       1.20973
   610    C   20  px     Ryd( 4p)     0.00012       1.64204
   611    C   20  py     Val( 2p)     0.52547      -0.13630
   612    C   20  py     Ryd( 3p)     0.00128       1.41436
   613    C   20  py     Ryd( 4p)     0.00010       2.03077
   614    C   20  pz     Val( 2p)     0.49535      -0.18878
   615    C   20  pz     Ryd( 3p)     0.00084       0.79024
   616    C   20  pz     Ryd( 4p)     0.00011       1.17764
   617    C   20  dxy    Ryd( 3d)     0.00062       2.26963
   618    C   20  dxy    Ryd( 4d)     0.00034       3.78140
   619    C   20  dxz    Ryd( 3d)     0.00022       1.33421
   620    C   20  dxz    Ryd( 4d)     0.00006       3.12821
   621    C   20  dyz    Ryd( 3d)     0.00047       1.42522
   622    C   20  dyz    Ryd( 4d)     0.00019       3.25015
   623    C   20  dx2y2  Ryd( 3d)     0.00046       2.23303
   624    C   20  dx2y2  Ryd( 4d)     0.00025       3.86314
   625    C   20  dz2    Ryd( 3d)     0.00060       1.81274
   626    C   20  dz2    Ryd( 4d)     0.00003       3.56514
   627    C   20  f(0)   Ryd( 4f)     0.00008       3.47277
   628    C   20  f(C1)  Ryd( 4f)     0.00003       3.75891
   629    C   20  f(S1)  Ryd( 4f)     0.00005       3.74029
   630    C   20  f(C2)  Ryd( 4f)     0.00001       3.50723
   631    C   20  f(S2)  Ryd( 4f)     0.00001       3.55618
   632    C   20  f(C3)  Ryd( 4f)     0.00003       4.26631
   633    C   20  f(S3)  Ryd( 4f)     0.00005       4.33201
 
   634    C   21  S      Cor( 1S)     0.99951     -10.16899
   635    C   21  S      Val( 2S)     0.43033      -0.24552
   636    C   21  S      Ryd( 3S)     0.00078       1.43660
   637    C   21  S      Ryd( 4S)     0.00025       1.70173
   638    C   21  S      Ryd( 5S)     0.00000      21.53558
   639    C   21  px     Val( 2p)     0.53342      -0.14949
   640    C   21  px     Ryd( 3p)     0.00132       1.08180
   641    C   21  px     Ryd( 4p)     0.00025       1.93319
   642    C   21  py     Val( 2p)     0.45391      -0.11728
   643    C   21  py     Ryd( 3p)     0.00260       1.20077
   644    C   21  py     Ryd( 4p)     0.00042       1.64043
   645    C   21  pz     Val( 2p)     0.47929      -0.19820
   646    C   21  pz     Ryd( 3p)     0.00087       0.56160
   647    C   21  pz     Ryd( 4p)     0.00011       1.37630
   648    C   21  dxy    Ryd( 3d)     0.00024       3.34450
   649    C   21  dxy    Ryd( 4d)     0.00040       3.63417
   650    C   21  dxz    Ryd( 3d)     0.00046       1.44374
   651    C   21  dxz    Ryd( 4d)     0.00006       3.13642
   652    C   21  dyz    Ryd( 3d)     0.00043       1.58115
   653    C   21  dyz    Ryd( 4d)     0.00016       3.20485
   654    C   21  dx2y2  Ryd( 3d)     0.00031       3.18269
   655    C   21  dx2y2  Ryd( 4d)     0.00045       4.06901
   656    C   21  dz2    Ryd( 3d)     0.00034       2.34206
   657    C   21  dz2    Ryd( 4d)     0.00007       3.74008
   658    C   21  f(0)   Ryd( 4f)     0.00009       3.50575
   659    C   21  f(C1)  Ryd( 4f)     0.00004       3.85491
   660    C   21  f(S1)  Ryd( 4f)     0.00004       3.77898
   661    C   21  f(C2)  Ryd( 4f)     0.00003       3.63735
   662    C   21  f(S2)  Ryd( 4f)     0.00001       3.54511
   663    C   21  f(C3)  Ryd( 4f)     0.00002       4.49376
   664    C   21  f(S3)  Ryd( 4f)     0.00007       4.28343
 
   665    C   22  S      Cor( 1S)     0.99948     -10.12871
   666    C   22  S      Val( 2S)     0.47535      -0.29050
   667    C   22  S      Ryd( 3S)     0.00042       1.42110
   668    C   22  S      Ryd( 4S)     0.00026       1.62655
   669    C   22  S      Ryd( 5S)     0.00000      20.22861
   670    C   22  px     Val( 2p)     0.52278      -0.13662
   671    C   22  px     Ryd( 3p)     0.00081       0.98280
   672    C   22  px     Ryd( 4p)     0.00027       1.77310
   673    C   22  py     Val( 2p)     0.58925      -0.15525
   674    C   22  py     Ryd( 3p)     0.00102       0.93210
   675    C   22  py     Ryd( 4p)     0.00019       1.88800
   676    C   22  pz     Val( 2p)     0.52213      -0.20772
   677    C   22  pz     Ryd( 3p)     0.00146       0.46321
   678    C   22  pz     Ryd( 4p)     0.00014       1.36809
   679    C   22  dxy    Ryd( 3d)     0.00102       2.13215
   680    C   22  dxy    Ryd( 4d)     0.00009       3.61651
   681    C   22  dxz    Ryd( 3d)     0.00032       1.60693
   682    C   22  dxz    Ryd( 4d)     0.00004       3.04169
   683    C   22  dyz    Ryd( 3d)     0.00022       1.46398
   684    C   22  dyz    Ryd( 4d)     0.00004       2.77789
   685    C   22  dx2y2  Ryd( 3d)     0.00038       2.42764
   686    C   22  dx2y2  Ryd( 4d)     0.00018       3.90604
   687    C   22  dz2    Ryd( 3d)     0.00061       1.79974
   688    C   22  dz2    Ryd( 4d)     0.00002       3.31951
   689    C   22  f(0)   Ryd( 4f)     0.00012       3.41911
   690    C   22  f(C1)  Ryd( 4f)     0.00004       3.96665
   691    C   22  f(S1)  Ryd( 4f)     0.00006       3.53766
   692    C   22  f(C2)  Ryd( 4f)     0.00002       3.48121
   693    C   22  f(S2)  Ryd( 4f)     0.00001       3.49518
   694    C   22  f(C3)  Ryd( 4f)     0.00001       4.13052
   695    C   22  f(S3)  Ryd( 4f)     0.00007       4.47493
 
   696    H   23  S      Val( 1S)     0.38260      -0.04848
   697    H   23  S      Ryd( 2S)     0.00058       0.56387
   698    H   23  S      Ryd( 3S)     0.00012       2.07134
   699    H   23  px     Ryd( 2p)     0.00005       2.95798
   700    H   23  py     Ryd( 2p)     0.00016       3.07436
   701    H   23  pz     Ryd( 2p)     0.00013       2.18488
 
   702    C   24  S      Cor( 1S)     0.99948     -10.12927
   703    C   24  S      Val( 2S)     0.47570      -0.29130
   704    C   24  S      Ryd( 3S)     0.00042       1.40462
   705    C   24  S      Ryd( 4S)     0.00026       1.73915
   706    C   24  S      Ryd( 5S)     0.00000      20.28688
   707    C   24  px     Val( 2p)     0.58988      -0.15475
   708    C   24  px     Ryd( 3p)     0.00093       0.96083
   709    C   24  px     Ryd( 4p)     0.00020       1.91494
   710    C   24  py     Val( 2p)     0.52273      -0.13683
   711    C   24  py     Ryd( 3p)     0.00083       0.98861
   712    C   24  py     Ryd( 4p)     0.00026       1.77923
   713    C   24  pz     Val( 2p)     0.51801      -0.20905
   714    C   24  pz     Ryd( 3p)     0.00147       0.47678
   715    C   24  pz     Ryd( 4p)     0.00014       1.36350
   716    C   24  dxy    Ryd( 3d)     0.00107       2.13192
   717    C   24  dxy    Ryd( 4d)     0.00008       3.62956
   718    C   24  dxz    Ryd( 3d)     0.00021       1.43931
   719    C   24  dxz    Ryd( 4d)     0.00004       2.77587
   720    C   24  dyz    Ryd( 3d)     0.00031       1.59995
   721    C   24  dyz    Ryd( 4d)     0.00004       3.04196
   722    C   24  dx2y2  Ryd( 3d)     0.00038       2.42037
   723    C   24  dx2y2  Ryd( 4d)     0.00017       3.90525
   724    C   24  dz2    Ryd( 3d)     0.00063       1.80046
   725    C   24  dz2    Ryd( 4d)     0.00002       3.33268
   726    C   24  f(0)   Ryd( 4f)     0.00012       3.39878
   727    C   24  f(C1)  Ryd( 4f)     0.00005       3.57968
   728    C   24  f(S1)  Ryd( 4f)     0.00004       3.96433
   729    C   24  f(C2)  Ryd( 4f)     0.00001       3.47298
   730    C   24  f(S2)  Ryd( 4f)     0.00001       3.49100
