 Entering Gaussian System, Link 0=g16
 Input=5o1716re.com
 Output=5o1716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051269/Gau-432937.inp" -scrdir="/local/becsleip_8051269/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     9   Atom        0.015622     -0.024503     -0.000437
    10   Atom        0.010131      0.017891      0.009236
    11   Atom        0.003939      0.005156      0.018964
    12   Atom       -0.001285      0.024945      0.015629
    13   Atom       -0.008940     -0.007861      0.010994
    14   Atom       -0.015145     -0.008403      0.004030
    15   Atom       -0.002111      0.000370      0.002037
    16   Atom        0.002439      0.001536      0.006765
    17   Atom        0.015407     -0.007107      0.005632
    18   Atom        0.007897      0.023751     -0.010825
    19   Atom        0.002846      0.005770     -0.011872
    20   Atom       -0.007344      0.024976     -0.015454
    21   Atom       -0.009478      0.000021     -0.000886
    22   Atom       -0.026388      0.085334     -0.047028
    23   Atom       -0.029107     -0.005065      0.006681
    24   Atom        0.019276      0.109191      0.006543
    25   Atom        0.032463     -0.002352     -0.006498
    26   Atom       -0.016704      0.031946      0.008732
    27   Atom       -0.029084     -0.001172      0.002204
    28   Atom        0.011504      0.057516     -0.056474
    29   Atom        0.031963      0.001612     -0.002321
    30   Atom        0.001713     -0.000556     -0.000363
    31   Atom        0.001026     -0.000120     -0.000208
    32   Atom        0.003034      0.000102      0.001532
    33   Atom        0.002143     -0.000641     -0.002719
    34   Atom       -0.001844     -0.000447      0.000611
    35   Atom       -0.003105     -0.000003     -0.001175
    36   Atom       -0.002190     -0.000677      0.002869
    37   Atom       -0.001139     -0.000193      0.000458
    38   Atom        0.003169     -0.002888     -0.000304
    39   Atom        0.004821     -0.004079     -0.002043
    40   Atom        0.004024      0.001021      0.000477
    41   Atom        0.001525     -0.002493     -0.000918
    42   Atom       -0.006281      0.007202      0.011874
    43   Atom       -0.005335     -0.001998      0.000955
    44   Atom        0.010046     -0.026710     -0.031520
    45   Atom        0.001394      0.000711      0.001512
    46   Atom       -0.005134     -0.001713     -0.000754
    47   Atom       -0.002010     -0.000103      0.000140
    48   Atom       -0.001916     -0.000419      0.001786
    49   Atom       -0.003780      0.000345     -0.001602
    50   Atom       -0.001362      0.000111     -0.000663
    51   Atom        0.002503     -0.000873      0.000915
    52   Atom        0.003597     -0.000450     -0.001219
    53   Atom        0.000516      0.001829     -0.001712
    54   Atom        0.000129     -0.000049      0.001218
    55   Atom        0.001399      0.000140      0.000256
    56   Atom        0.003541     -0.001861     -0.000396
    57   Atom        0.004470      0.001519      0.000906
    58   Atom        0.004478     -0.003610     -0.001526
    59   Atom        0.001993     -0.001200     -0.000197
    60   Atom       -0.003628     -0.001959      0.000653
    61   Atom       -0.001940     -0.001888      0.000369
    62   Atom       -0.003986     -0.004559      0.002243
    63   Atom       -0.004776      0.000211     -0.000223
    64   Atom       -0.000993      0.003637     -0.002674
    65   Atom       -0.001485      0.003231     -0.002720
    66   Atom       -0.000324      0.001266     -0.002152
    67   Atom       -0.000166      0.002703     -0.000582
    68   Atom        0.005403      0.001498     -0.000166
    69   Atom       -0.000206     -0.000683      0.002343
    70   Atom       -0.000712      0.005154     -0.002367
    71   Atom        0.000343     -0.011963      0.016132
    72   Atom       -0.007891     -0.010544      0.014634
    73   Atom        0.006964      0.054489     -0.016908
    74   Atom       -0.013258      0.022757     -0.018069
    75   Atom       -0.013078      0.014808     -0.013088
    76   Atom        0.000634      0.003954      0.001447
    77   Atom       -0.000133      0.002828     -0.000191
    78   Atom        0.001168      0.003469      0.001951
    79   Atom        0.000240      0.001460      0.001366
    80   Atom       -0.004420      0.001950     -0.002398
    81   Atom        0.000243     -0.000294     -0.003544
    82   Atom        0.000044      0.005849     -0.000293
    83   Atom        0.002422     -0.010675     -0.018710
    84   Atom        0.008585     -0.009136     -0.016017
    85   Atom       -0.014044      0.063916     -0.021390
    86   Atom        0.011487      0.024570      0.013178
    87   Atom        0.011754      0.015545      0.011028
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6404   -45.713   -16.311   -15.248  0.9881  0.0199 -0.1523
     1 Fe(57) Bbb    -2.2732   -39.355   -14.043   -13.127 -0.0092  0.9974  0.0710
              Bcc     4.9136    85.068    30.354    28.376  0.1533 -0.0687  0.9858
 
              Baa    -0.2499    -9.640    -3.440    -3.216  0.9750  0.0035 -0.2223
     2 N(14)  Bbb    -0.1794    -6.917    -2.468    -2.307 -0.0211  0.9968 -0.0769
              Bcc     0.4293    16.557     5.908     5.523  0.2214  0.0796  0.9719
 
              Baa    -0.0957    -3.690    -1.317    -1.231 -0.0429  0.9981 -0.0433
     3 N(14)  Bbb    -0.0397    -1.530    -0.546    -0.510  0.9949  0.0387 -0.0933
              Bcc     0.1354     5.220     1.863     1.741  0.0915  0.0471  0.9947
 
              Baa    -0.2354    -9.079    -3.239    -3.028  0.9974  0.0055 -0.0716
     4 N(14)  Bbb    -0.1585    -6.112    -2.181    -2.039 -0.0133  0.9939 -0.1094
              Bcc     0.3939    15.190     5.420     5.067  0.0706  0.1101  0.9914
 
              Baa    -0.1153    -4.447    -1.587    -1.483  0.0127  0.9969  0.0779
     5 N(14)  Bbb    -0.0537    -2.069    -0.738    -0.690  0.9921 -0.0028 -0.1252
              Bcc     0.1689     6.516     2.325     2.173  0.1246 -0.0789  0.9891
 
              Baa    -0.0420    -5.632    -2.010    -1.879  0.1631 -0.1850  0.9691
     6 C(13)  Bbb     0.0053     0.710     0.253     0.237  0.8057  0.5919 -0.0226
              Bcc     0.0367     4.922     1.756     1.642 -0.5694  0.7845  0.2456
 
              Baa    -0.0237    -3.178    -1.134    -1.060  0.2202 -0.0801  0.9722
     7 C(13)  Bbb     0.0046     0.624     0.223     0.208  0.9699  0.1241 -0.2095
              Bcc     0.0190     2.554     0.911     0.852 -0.1039  0.9890  0.1050
 
              Baa    -0.0183    -2.458    -0.877    -0.820  0.9728 -0.1606 -0.1668
     8 C(13)  Bbb    -0.0031    -0.422    -0.150    -0.141  0.1347  0.9784 -0.1568
              Bcc     0.0215     2.879     1.027     0.960  0.1884  0.1300  0.9734
 
              Baa    -0.0951   -12.763    -4.554    -4.257  0.1795 -0.0164  0.9836
     9 C(13)  Bbb     0.0319     4.280     1.527     1.428  0.7482 -0.6469 -0.1473
              Bcc     0.0632     8.483     3.027     2.829  0.6387  0.7624 -0.1039
 
              Baa    -0.0490    -6.581    -2.348    -2.195 -0.4285  0.9035 -0.0056
    10 C(13)  Bbb    -0.0271    -3.641    -1.299    -1.215  0.8860  0.4190 -0.1987
              Bcc     0.0762    10.222     3.648     3.410  0.1772  0.0901  0.9800
 
              Baa    -0.0516    -6.929    -2.472    -2.311 -0.2453  0.9617 -0.1224
    11 C(13)  Bbb    -0.0382    -5.127    -1.829    -1.710  0.9684  0.2374 -0.0758
              Bcc     0.0898    12.056     4.302     4.021  0.0439  0.1372  0.9896
 
              Baa    -0.0599    -8.035    -2.867    -2.680  0.2614  0.9558 -0.1345
    12 C(13)  Bbb    -0.0455    -6.101    -2.177    -2.035  0.9510 -0.2789 -0.1334
              Bcc     0.1053    14.136     5.044     4.715  0.1650  0.0930  0.9819
 
              Baa    -0.0307    -4.122    -1.471    -1.375  0.3795  0.9192 -0.1052
    13 C(13)  Bbb    -0.0098    -1.320    -0.471    -0.440  0.9078 -0.3480  0.2340
              Bcc     0.0406     5.442     1.942     1.815 -0.1785  0.1843  0.9665
 
              Baa    -0.0412    -5.527    -1.972    -1.844  0.1375 -0.0293  0.9901
    14 C(13)  Bbb     0.0047     0.629     0.224     0.210  0.7720  0.6294 -0.0886
              Bcc     0.0365     4.898     1.748     1.634 -0.6206  0.7765  0.1092
 
              Baa    -0.0162    -2.172    -0.775    -0.724 -0.0293 -0.0677  0.9973
    15 C(13)  Bbb     0.0010     0.134     0.048     0.045  0.9885  0.1461  0.0389
              Bcc     0.0152     2.038     0.727     0.680 -0.1483  0.9869  0.0626
 
              Baa    -0.0169    -2.263    -0.808    -0.755  0.9900 -0.1402 -0.0169
    16 C(13)  Bbb    -0.0025    -0.342    -0.122    -0.114  0.1266  0.9341 -0.3339
              Bcc     0.0194     2.606     0.930     0.869  0.0626  0.3284  0.9424
 
              Baa    -0.0766   -10.284    -3.670    -3.430  0.0720 -0.0566  0.9958
    17 C(13)  Bbb     0.0228     3.055     1.090     1.019  0.7916 -0.6042 -0.0916
              Bcc     0.0539     7.229     2.579     2.411  0.6068  0.7949  0.0013
 
              Baa    -0.0550    -7.385    -2.635    -2.464 -0.4461  0.8826  0.1484
    18 C(13)  Bbb    -0.0311    -4.177    -1.490    -1.393  0.8739  0.4653 -0.1405
              Bcc     0.0862    11.562     4.126     3.857  0.1931 -0.0670  0.9789
 
              Baa    -0.0415    -5.571    -1.988    -1.858 -0.2559  0.9595  0.1181
    19 C(13)  Bbb    -0.0276    -3.700    -1.320    -1.234  0.9651  0.2606 -0.0260
              Bcc     0.0691     9.271     3.308     3.092  0.0557 -0.1073  0.9927
 
              Baa    -0.0557    -7.470    -2.665    -2.492  0.2909  0.9553  0.0520
    20 C(13)  Bbb    -0.0396    -5.315    -1.897    -1.773  0.9373 -0.2737 -0.2156
              Bcc     0.0953    12.785     4.562     4.265  0.1917 -0.1114  0.9751
 
              Baa    -0.0416    -5.581    -1.991    -1.862  0.4375  0.8992  0.0078
    21 C(13)  Bbb    -0.0175    -2.348    -0.838    -0.783  0.8992 -0.4374 -0.0053
              Bcc     0.0591     7.929     2.829     2.645  0.0014 -0.0094  1.0000
 
              Baa    -0.1759   -23.599    -8.421    -7.872  0.6968  0.7151 -0.0548
    22 C(13)  Bbb    -0.1416   -18.995    -6.778    -6.336  0.6923 -0.6906 -0.2093
              Bcc     0.3174    42.594    15.199    14.208  0.1875 -0.1079  0.9763
 
              Baa    -0.0259   -13.794    -4.922    -4.601  0.6849  0.7251 -0.0719
    23 H(1)   Bbb    -0.0083    -4.438    -1.584    -1.480  0.1931 -0.0855  0.9774
              Bcc     0.0342    18.232     6.506     6.082  0.7026 -0.6834 -0.1986
 
              Baa    -0.2032   -27.266    -9.729    -9.095  0.7126 -0.6889 -0.1328
    24 C(13)  Bbb    -0.1680   -22.543    -8.044    -7.520  0.6724  0.7246 -0.1513
              Bcc     0.3712    49.809    17.773    16.615  0.2004  0.0185  0.9795
 
              Baa    -0.0290   -15.474    -5.522    -5.162  0.7148 -0.6869 -0.1311
    25 H(1)   Bbb    -0.0083    -4.438    -1.584    -1.480  0.1913  0.0117  0.9815
              Bcc     0.0373    19.912     7.105     6.642  0.6726  0.7267 -0.1398
 
              Baa    -0.1713   -22.982    -8.200    -7.666  0.6830  0.7280 -0.0591
    26 C(13)  Bbb    -0.1367   -18.339    -6.544    -6.117  0.7271 -0.6854 -0.0390
              Bcc     0.3079    41.320    14.744    13.783  0.0689  0.0163  0.9975
 
              Baa    -0.0251   -13.411    -4.785    -4.473  0.6813  0.7305 -0.0476
    27 H(1)   Bbb    -0.0082    -4.374    -1.561    -1.459  0.0741 -0.0041  0.9972
              Bcc     0.0333    17.785     6.346     5.932  0.7283 -0.6829 -0.0569
 
              Baa    -0.1928   -25.874    -9.232    -8.631  0.7132 -0.6847 -0.1501
    28 C(13)  Bbb    -0.1575   -21.140    -7.543    -7.052  0.6928  0.7212  0.0018
              Bcc     0.3504    47.014    16.776    15.682  0.1070 -0.1052  0.9887
 
              Baa    -0.0280   -14.920    -5.324    -4.977  0.7049 -0.6947 -0.1435
    29 H(1)   Bbb    -0.0084    -4.491    -1.603    -1.498  0.1105 -0.0924  0.9896
              Bcc     0.0364    19.411     6.926     6.475  0.7007  0.7134 -0.0117
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.2196 -0.0018  0.9756
    30 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124  0.9619 -0.1667 -0.2169
              Bcc     0.0079     1.056     0.377     0.352  0.1630  0.9860 -0.0349
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.1810  0.0022  0.9835
    31 H(1)   Bbb    -0.0025    -1.358    -0.485    -0.453  0.9753 -0.1294 -0.1792
              Bcc     0.0056     2.996     1.069     0.999  0.1268  0.9916 -0.0256
 
              Baa    -0.0045    -2.400    -0.856    -0.800  0.2541 -0.1981  0.9467
    32 H(1)   Bbb    -0.0033    -1.767    -0.631    -0.589  0.9254 -0.2346 -0.2975
              Bcc     0.0078     4.167     1.487     1.390  0.2810  0.9517  0.1237
 
              Baa    -0.0046    -2.439    -0.870    -0.814  0.0971  0.2143  0.9719
    33 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.593  0.9744 -0.2194 -0.0490
              Bcc     0.0079     4.218     1.505     1.407  0.2028  0.9518 -0.2301
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.1618 -0.0245  0.9865
    34 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126  0.9707  0.1838 -0.1546
              Bcc     0.0078     1.047     0.374     0.349 -0.1775  0.9827  0.0535
 
              Baa    -0.0044    -2.372    -0.847    -0.791  0.3086  0.1825  0.9335
    35 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.9080  0.2359 -0.3463
              Bcc     0.0079     4.190     1.495     1.398 -0.2835  0.9545 -0.0929
 
              Baa    -0.0044    -2.324    -0.829    -0.775  0.0905 -0.2380  0.9670
    36 H(1)   Bbb    -0.0034    -1.798    -0.642    -0.600  0.9733  0.2269 -0.0352
              Bcc     0.0077     4.122     1.471     1.375 -0.2110  0.9444  0.2522
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.1717 -0.0315  0.9846
    37 H(1)   Bbb    -0.0023    -1.215    -0.433    -0.405  0.9732  0.1606 -0.1646
              Bcc     0.0053     2.826     1.008     0.943 -0.1530  0.9865  0.0583
 
              Baa    -0.0052    -0.699    -0.250    -0.233  0.2796 -0.2976  0.9128
    38 C(13)  Bbb    -0.0039    -0.517    -0.185    -0.173 -0.1664  0.9213  0.3513
              Bcc     0.0091     1.217     0.434     0.406  0.9456  0.2501 -0.2081
 
              Baa    -0.0059    -3.132    -1.118    -1.045  0.2526  0.1755  0.9515
    39 H(1)   Bbb    -0.0040    -2.143    -0.765    -0.715 -0.4436  0.8950 -0.0473
              Bcc     0.0099     5.275     1.882     1.760  0.8599  0.4102 -0.3040
 
              Baa    -0.0051    -2.700    -0.963    -0.901 -0.0593 -0.0759  0.9953
    40 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624 -0.3639  0.9301  0.0493
              Bcc     0.0086     4.570     1.631     1.524  0.9296  0.3593  0.0828
 
              Baa    -0.0045    -2.420    -0.864    -0.807  0.1708  0.3082  0.9359
    41 H(1)   Bbb    -0.0027    -1.444    -0.515    -0.482 -0.2303  0.9360 -0.2662
              Bcc     0.0072     3.865     1.379     1.289  0.9580  0.1700 -0.2308
 
              Baa    -0.0310    -4.161    -1.485    -1.388 -0.1676 -0.3471  0.9227
    42 C(13)  Bbb     0.0071     0.956     0.341     0.319  0.2040  0.9035  0.3770
              Bcc     0.0239     3.205     1.143     1.069  0.9645 -0.2514  0.0807
 
              Baa    -0.0055    -2.939    -1.049    -0.980  0.0782 -0.1741  0.9816
    43 H(1)   Bbb    -0.0048    -2.552    -0.910    -0.851  0.4071  0.9044  0.1279
              Bcc     0.0103     5.490     1.959     1.831  0.9100 -0.3897 -0.1416
 
              Baa    -0.0335    -4.497    -1.605    -1.500  0.2873  0.8172  0.4996
    44 C(13)  Bbb    -0.0257    -3.451    -1.231    -1.151  0.8895 -0.4211  0.1774
              Bcc     0.0592     7.948     2.836     2.651 -0.3553 -0.3935  0.8479
 
              Baa    -0.0034    -1.815    -0.648    -0.605 -0.0307 -0.3513  0.9358
    45 H(1)   Bbb     0.0000     0.016     0.006     0.005 -0.5628  0.7797  0.2743
              Bcc     0.0034     1.799     0.642     0.600  0.8260  0.5183  0.2217
 
              Baa    -0.0053    -2.807    -1.002    -0.936  0.4767  0.6500  0.5918
    46 H(1)   Bbb    -0.0020    -1.073    -0.383    -0.358 -0.2457 -0.5479  0.7996
              Bcc     0.0073     3.880     1.385     1.294  0.8440 -0.5266 -0.1015
 
              Baa    -0.0051    -0.688    -0.245    -0.229  0.0319 -0.0061  0.9995
    47 C(13)  Bbb    -0.0027    -0.358    -0.128    -0.120  0.9801  0.1962 -0.0301
              Bcc     0.0078     1.046     0.373     0.349 -0.1959  0.9805  0.0122
 
              Baa    -0.0038    -2.037    -0.727    -0.680  0.0486 -0.1747  0.9834
    48 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.9743  0.2251 -0.0082
              Bcc     0.0065     3.457     1.233     1.153 -0.2199  0.9586  0.1811
 
              Baa    -0.0047    -2.512    -0.896    -0.838  0.2153  0.1961  0.9567
    49 H(1)   Bbb    -0.0040    -2.141    -0.764    -0.714  0.9251  0.2727 -0.2641
              Bcc     0.0087     4.653     1.660     1.552 -0.3127  0.9419 -0.1227
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.0009  0.0808  0.9967
    50 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.9838  0.1787 -0.0136
              Bcc     0.0054     2.885     1.029     0.962 -0.1792  0.9806 -0.0796
 
              Baa    -0.0062    -0.836    -0.298    -0.279  0.2872 -0.1098  0.9516
    51 C(13)  Bbb    -0.0026    -0.350    -0.125    -0.117  0.9337 -0.1897 -0.3037
              Bcc     0.0088     1.186     0.423     0.396  0.2138  0.9757  0.0480
 
              Baa    -0.0049    -2.591    -0.925    -0.864  0.1321  0.0579  0.9896
    52 H(1)   Bbb    -0.0041    -2.206    -0.787    -0.736  0.9485 -0.2974 -0.1092
              Bcc     0.0090     4.798     1.712     1.600  0.2880  0.9530 -0.0941
 
              Baa    -0.0046    -0.620    -0.221    -0.207  0.9236 -0.1421 -0.3561
    53 C(13)  Bbb     0.0006     0.086     0.031     0.029  0.3786  0.4839  0.7890
              Bcc     0.0040     0.534     0.191     0.178 -0.0602  0.8635 -0.5007
 
              Baa    -0.0026    -1.387    -0.495    -0.463  0.0716 -0.1833  0.9805
    54 H(1)   Bbb    -0.0016    -0.851    -0.304    -0.284  0.9972 -0.0068 -0.0741
              Bcc     0.0042     2.238     0.799     0.746  0.0203  0.9830  0.1823
 
              Baa    -0.0019    -1.000    -0.357    -0.334 -0.2402  0.0178  0.9706
    55 H(1)   Bbb    -0.0016    -0.859    -0.307    -0.287  0.9274 -0.2912  0.2349
              Bcc     0.0035     1.860     0.664     0.620  0.2868  0.9565  0.0534
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.1777 -0.1394  0.9741
    56 C(13)  Bbb    -0.0043    -0.571    -0.204    -0.190 -0.2479  0.9516  0.1815
              Bcc     0.0093     1.242     0.443     0.414  0.9523  0.2738 -0.1346
 
              Baa    -0.0054    -2.878    -1.027    -0.960 -0.0352 -0.2301  0.9725
    57 H(1)   Bbb    -0.0039    -2.106    -0.751    -0.702 -0.3829  0.9020  0.1995
              Bcc     0.0093     4.984     1.778     1.662  0.9231  0.3653  0.1198
 
              Baa    -0.0053    -2.837    -1.012    -0.946  0.2848  0.0531  0.9571
    58 H(1)   Bbb    -0.0039    -2.056    -0.734    -0.686 -0.3933  0.9170  0.0662
              Bcc     0.0092     4.893     1.746     1.632  0.8742  0.3953 -0.2820
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.1209 -0.0469  0.9916
    59 H(1)   Bbb    -0.0033    -1.772    -0.632    -0.591 -0.1866  0.9800  0.0691
              Bcc     0.0072     3.859     1.377     1.287  0.9750  0.1933 -0.1098
 
              Baa    -0.0046    -0.621    -0.222    -0.207  0.0751 -0.2660  0.9610
    60 C(13)  Bbb    -0.0044    -0.587    -0.210    -0.196  0.3168  0.9202  0.2299
              Bcc     0.0090     1.208     0.431     0.403  0.9455 -0.2872 -0.1534
 
              Baa    -0.0039    -2.083    -0.743    -0.695  0.1687 -0.0425  0.9848
    61 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.612  0.1910  0.9815  0.0096
              Bcc     0.0073     3.916     1.397     1.306  0.9670 -0.1865 -0.1737
 
              Baa    -0.0053    -2.828    -1.009    -0.943  0.2955 -0.2692  0.9166
    62 H(1)   Bbb    -0.0038    -2.015    -0.719    -0.672  0.4508  0.8852  0.1147
              Bcc     0.0091     4.843     1.728     1.616  0.8423 -0.3793 -0.3829
 
              Baa    -0.0052    -2.794    -0.997    -0.932  0.0138  0.0789  0.9968
    63 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666  0.4124  0.9077 -0.0775
              Bcc     0.0090     4.790     1.709     1.598  0.9109 -0.4121  0.0200
 
              Baa    -0.0042    -0.566    -0.202    -0.189  0.2525  0.9548  0.1565
    64 C(13)  Bbb    -0.0040    -0.537    -0.192    -0.179  0.9110 -0.1802 -0.3709
              Bcc     0.0082     1.103     0.393     0.368  0.3260 -0.2363  0.9154
 
              Baa    -0.0033    -1.775    -0.633    -0.592  0.5079  0.8556  0.0993
    65 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.7540 -0.3859 -0.5316
              Bcc     0.0063     3.361     1.199     1.121  0.4165 -0.3449  0.8411
 
              Baa    -0.0028    -1.479    -0.528    -0.493 -0.1961  0.9291  0.3134
    66 H(1)   Bbb    -0.0025    -1.334    -0.476    -0.445  0.9657  0.2385 -0.1027
              Bcc     0.0053     2.813     1.004     0.938  0.1702 -0.2825  0.9440
 
              Baa    -0.0027    -1.436    -0.512    -0.479 -0.5595  0.7771  0.2884
    67 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456  0.7412  0.6248 -0.2455
              Bcc     0.0053     2.803     1.000     0.935  0.3709 -0.0764  0.9255
 
              Baa    -0.0130    -0.503    -0.180    -0.168 -0.7011  0.7119  0.0414
    68 N(14)  Bbb    -0.0022    -0.086    -0.031    -0.029  0.7098  0.7023 -0.0543
              Bcc     0.0153     0.590     0.210     0.197  0.0677  0.0087  0.9977
 
              Baa    -0.0049    -2.627    -0.937    -0.876  0.3089  0.9404 -0.1420
    69 H(1)   Bbb    -0.0046    -2.464    -0.879    -0.822  0.9498 -0.2972  0.0980
              Bcc     0.0095     5.091     1.817     1.698 -0.0500  0.1651  0.9850
 
              Baa    -0.0084    -1.133    -0.404    -0.378  0.5597  0.8277 -0.0393
    70 C(13)  Bbb    -0.0080    -1.080    -0.385    -0.360  0.8000 -0.5522 -0.2347
              Bcc     0.0165     2.212     0.789     0.738  0.2159 -0.0999  0.9713
 
              Baa    -0.0216    -2.898    -1.034    -0.967 -0.6187  0.6829 -0.3884
    71 C(13)  Bbb    -0.0127    -1.710    -0.610    -0.570  0.7522  0.6577 -0.0418
              Bcc     0.0343     4.608     1.644     1.537 -0.2269  0.3180  0.9205
 
              Baa    -0.0159    -8.463    -3.020    -2.823  0.6200  0.7697 -0.1518
    72 H(1)   Bbb    -0.0114    -6.097    -2.176    -2.034  0.7069 -0.4642  0.5337
              Bcc     0.0273    14.560     5.196     4.857 -0.3403  0.4382  0.8320
 
              Baa    -0.1359    -5.242    -1.871    -1.749 -0.7007  0.7012  0.1315
    73 N(14)  Bbb    -0.1172    -4.522    -1.614    -1.508  0.6987  0.7118 -0.0720
              Bcc     0.2532     9.764     3.484     3.257  0.1441 -0.0415  0.9887
 
              Baa    -0.0240    -3.216    -1.148    -1.073  0.6813  0.7302 -0.0515
    74 C(13)  Bbb    -0.0184    -2.469    -0.881    -0.824 -0.5682  0.5718  0.5918
              Bcc     0.0424     5.685     2.029     1.896  0.4615 -0.3739  0.8045
 
              Baa    -0.0162    -8.643    -3.084    -2.883  0.6359  0.7711  0.0305
    75 H(1)   Bbb    -0.0118    -6.283    -2.242    -2.096 -0.5299  0.4076  0.7437
              Bcc     0.0280    14.926     5.326     4.979  0.5611 -0.4891  0.6678
 
              Baa    -0.0042    -0.567    -0.202    -0.189 -0.2948  0.9553 -0.0203
    76 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176  0.8878  0.2660 -0.3756
              Bcc     0.0082     1.094     0.390     0.365  0.3534  0.1287  0.9266
 
              Baa    -0.0027    -1.430    -0.510    -0.477  0.4198  0.8949 -0.1514
    77 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.8181 -0.4453 -0.3639
              Bcc     0.0052     2.798     0.998     0.933  0.3931 -0.0288  0.9191
 
