 Entering Gaussian System, Link 0=g16
 Input=3vxi01.com
 Output=3vxi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933238/Gau-1202965.inp" -scrdir="/local/bebzhart_7933238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1202966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17494 -30.02462 -25.86633 -25.86235 -25.86196
 Alpha  occ. eigenvalues --  -19.17256 -14.41558 -14.36247 -14.33203 -14.33055
 Alpha  occ. eigenvalues --  -14.32946 -14.32820 -10.25259 -10.23550 -10.21009
 Alpha  occ. eigenvalues --  -10.20875 -10.20691 -10.20640 -10.20634 -10.20630
 Alpha  occ. eigenvalues --  -10.20611 -10.20534 -10.20522 -10.20426 -10.19553
 Alpha  occ. eigenvalues --  -10.19417 -10.18872 -10.18782 -10.18602 -10.18536
 Alpha  occ. eigenvalues --  -10.18521 -10.18494 -10.18460 -10.18424 -10.18420
 Alpha  occ. eigenvalues --  -10.18379 -10.18327 -10.18304 -10.18297 -10.18282
 Alpha  occ. eigenvalues --  -10.18260 -10.18165 -10.18121 -10.18087 -10.18087
 Alpha  occ. eigenvalues --  -10.17965  -3.40042  -2.16681  -2.15908  -2.15828
 Alpha  occ. eigenvalues --   -1.05165  -1.05025  -0.96699  -0.95836  -0.95649
 Alpha  occ. eigenvalues --   -0.94775  -0.90751  -0.82051  -0.81714  -0.81390
 Alpha  occ. eigenvalues --   -0.80530  -0.80197  -0.80118  -0.79414  -0.79318
 Alpha  occ. eigenvalues --   -0.76582  -0.75554  -0.74120  -0.73749  -0.73004
 Alpha  occ. eigenvalues --   -0.71708  -0.70806  -0.69973  -0.68076  -0.67728
 Alpha  occ. eigenvalues --   -0.67653  -0.64387  -0.63952  -0.63899  -0.61151
 Alpha  occ. eigenvalues --   -0.60551  -0.60467  -0.59864  -0.57643  -0.56427
 Alpha  occ. eigenvalues --   -0.55789  -0.54288  -0.53474  -0.53138  -0.52428
 Alpha  occ. eigenvalues --   -0.50910  -0.50859  -0.50362  -0.48577  -0.47817
 Alpha  occ. eigenvalues --   -0.47586  -0.47362  -0.47111  -0.44832  -0.44612
 Alpha  occ. eigenvalues --   -0.44515  -0.44344  -0.43885  -0.43443  -0.43301
 Alpha  occ. eigenvalues --   -0.43217  -0.42995  -0.42868  -0.42791  -0.42574
 Alpha  occ. eigenvalues --   -0.42350  -0.42207  -0.41629  -0.41549  -0.41319
 Alpha  occ. eigenvalues --   -0.41227  -0.41212  -0.40088  -0.40005  -0.39956
 Alpha  occ. eigenvalues --   -0.39393  -0.39265  -0.39109  -0.38765  -0.38452
 Alpha  occ. eigenvalues --   -0.38216  -0.37624  -0.37298  -0.37121  -0.36783
 Alpha  occ. eigenvalues --   -0.36128  -0.35796  -0.35449  -0.35139  -0.34364
 Alpha  occ. eigenvalues --   -0.34042  -0.33877  -0.33582  -0.33255  -0.31857
 Alpha  occ. eigenvalues --   -0.31511  -0.30873  -0.29709  -0.29643  -0.28942
 Alpha  occ. eigenvalues --   -0.28527  -0.26557  -0.26482  -0.24056  -0.23856
 Alpha  occ. eigenvalues --   -0.23178  -0.22535  -0.21770  -0.19055  -0.18279
 Alpha  occ. eigenvalues --   -0.17816  -0.17668  -0.17557
 Alpha virt. eigenvalues --   -0.06386  -0.06230  -0.01794   0.00654   0.01222
 Alpha virt. eigenvalues --    0.01686   0.02312   0.03113   0.03668   0.04771
 Alpha virt. eigenvalues --    0.04843   0.05390   0.05547   0.05579   0.06024
 Alpha virt. eigenvalues --    0.06132   0.06653   0.07210   0.07979   0.08119
 Alpha virt. eigenvalues --    0.08516   0.08930   0.09330   0.09547   0.09857
 Alpha virt. eigenvalues --    0.10022   0.10352   0.10858   0.11196   0.11413
 Alpha virt. eigenvalues --    0.11644   0.11905   0.12012   0.12197   0.12360
 Alpha virt. eigenvalues --    0.12499   0.12827   0.13107   0.13418   0.13638
 Alpha virt. eigenvalues --    0.13778   0.14038   0.14421   0.14510   0.14835
 Alpha virt. eigenvalues --    0.14980   0.15365   0.15438   0.15667   0.15756
 Alpha virt. eigenvalues --    0.15988   0.16159   0.16236   0.16470   0.16818
 Alpha virt. eigenvalues --    0.16964   0.17262   0.17599   0.18050   0.18169
 Alpha virt. eigenvalues --    0.18396   0.19193   0.19566   0.19653   0.19948
 Alpha virt. eigenvalues --    0.20100   0.20151   0.20513   0.20755   0.20995
 Alpha virt. eigenvalues --    0.21252   0.21492   0.21659   0.22275   0.22425
 Alpha virt. eigenvalues --    0.22580   0.22835   0.23176   0.23292   0.23766
 Alpha virt. eigenvalues --    0.23946   0.24639   0.24875   0.25332   0.25552
 Alpha virt. eigenvalues --    0.25590   0.26023   0.26125   0.26408   0.26766
 Alpha virt. eigenvalues --    0.27351   0.27430   0.27718   0.27826   0.27886
 Alpha virt. eigenvalues --    0.28390   0.28713   0.28932   0.29277   0.29552
 Alpha virt. eigenvalues --    0.29727   0.30155   0.30353   0.30502   0.30842
 Alpha virt. eigenvalues --    0.30884   0.31244   0.31805   0.31844   0.32201
 Alpha virt. eigenvalues --    0.32462   0.32756   0.32884   0.33130   0.33561
 Alpha virt. eigenvalues --    0.33844   0.34082   0.34521   0.34856   0.35079
 Alpha virt. eigenvalues --    0.35204   0.35494   0.35643   0.36168   0.36250
 Alpha virt. eigenvalues --    0.36560   0.36983   0.37266   0.37373   0.37649
 Alpha virt. eigenvalues --    0.37804   0.38154   0.38430   0.38733   0.39047
 Alpha virt. eigenvalues --    0.39173   0.39559   0.39776   0.39989   0.40222
 Alpha virt. eigenvalues --    0.40317   0.40638   0.40795   0.41076   0.41241
 Alpha virt. eigenvalues --    0.41495   0.41848   0.42092   0.42198   0.42396
 Alpha virt. eigenvalues --    0.42505   0.42819   0.43091   0.43230   0.43508
 Alpha virt. eigenvalues --    0.43529   0.43876   0.43956   0.44134   0.44330
 Alpha virt. eigenvalues --    0.44509   0.44977   0.45136   0.45350   0.45407
 Alpha virt. eigenvalues --    0.45989   0.46286   0.46424   0.46764   0.46853
 Alpha virt. eigenvalues --    0.47053   0.47213   0.47365   0.47469   0.47798
 Alpha virt. eigenvalues --    0.47939   0.48319   0.48591   0.48628   0.48822
 Alpha virt. eigenvalues --    0.49018   0.49290   0.49499   0.49517   0.49817
 Alpha virt. eigenvalues --    0.50095   0.50427   0.50735   0.50836   0.50976
 Alpha virt. eigenvalues --    0.51468   0.51605   0.51719   0.52099   0.52307
 Alpha virt. eigenvalues --    0.52547   0.52736   0.53074   0.53409   0.53590
 Alpha virt. eigenvalues --    0.53621   0.53883   0.54233   0.54480   0.54664
 Alpha virt. eigenvalues --    0.54903   0.55445   0.55812   0.55948   0.56071
 Alpha virt. eigenvalues --    0.56424   0.56653   0.56955   0.57018   0.57380
 Alpha virt. eigenvalues --    0.57599   0.57770   0.57877   0.58225   0.58873
 Alpha virt. eigenvalues --    0.59088   0.59501   0.59620   0.60073   0.60236
 Alpha virt. eigenvalues --    0.60263   0.60819   0.61076   0.61803   0.61938
 Alpha virt. eigenvalues --    0.62058   0.62203   0.62476   0.62602   0.63195
 Alpha virt. eigenvalues --    0.63703   0.63990   0.64526   0.64860   0.65061
 Alpha virt. eigenvalues --    0.65429   0.65509   0.65573   0.65957   0.65971
 Alpha virt. eigenvalues --    0.66282   0.66715   0.66834   0.67195   0.67314
 Alpha virt. eigenvalues --    0.67782   0.68025   0.68420   0.68551   0.69294
 Alpha virt. eigenvalues --    0.69697   0.70331   0.70534   0.70863   0.71070
 Alpha virt. eigenvalues --    0.71720   0.72059   0.72176   0.72563   0.72801
 Alpha virt. eigenvalues --    0.73171   0.73386   0.73934   0.74088   0.74296
 Alpha virt. eigenvalues --    0.74466   0.74727   0.75038   0.75468   0.76113
 Alpha virt. eigenvalues --    0.76449   0.76751   0.77206   0.77481   0.78061
 Alpha virt. eigenvalues --    0.78268   0.78409   0.78770   0.78961   0.79324
 Alpha virt. eigenvalues --    0.79601   0.79874   0.80225   0.80402   0.80607
 Alpha virt. eigenvalues --    0.80886   0.81216   0.81598   0.82260   0.82749
 Alpha virt. eigenvalues --    0.83114   0.83269   0.84093   0.84139   0.84910
 Alpha virt. eigenvalues --    0.85038   0.85561   0.86345   0.86423   0.86869
 Alpha virt. eigenvalues --    0.87345   0.87486   0.87825   0.88129   0.89009
 Alpha virt. eigenvalues --    0.89260   0.89593   0.90101   0.90328   0.90599
 Alpha virt. eigenvalues --    0.91112   0.91602   0.91643   0.92000   0.92428
 Alpha virt. eigenvalues --    0.92804   0.93028   0.93561   0.94174   0.94381
 Alpha virt. eigenvalues --    0.94783   0.95381   0.95466   0.95630   0.96099
 Alpha virt. eigenvalues --    0.96875   0.97318   0.97425   0.97788   0.98016
 Alpha virt. eigenvalues --    0.98803   0.98834   0.99165   0.99356   0.99707
 Alpha virt. eigenvalues --    1.00113   1.00214   1.00707   1.01128   1.01490
 Alpha virt. eigenvalues --    1.01840   1.02080   1.02354   1.02843   1.02947
 Alpha virt. eigenvalues --    1.03099   1.03409   1.03685   1.04044   1.04300
 Alpha virt. eigenvalues --    1.04538   1.04870   1.05029   1.05559   1.05827
 Alpha virt. eigenvalues --    1.06014   1.06779   1.07625   1.08067   1.08116
 Alpha virt. eigenvalues --    1.08391   1.08590   1.09110   1.09554   1.10256
 Alpha virt. eigenvalues --    1.10749   1.11213   1.11493   1.11701   1.12104
 Alpha virt. eigenvalues --    1.12273   1.13232   1.13757   1.13815   1.14365
 Alpha virt. eigenvalues --    1.15399   1.15681   1.16050   1.16387   1.16840
 Alpha virt. eigenvalues --    1.17365   1.17753   1.17846   1.18130   1.18913
 Alpha virt. eigenvalues --    1.19054   1.19342   1.19796   1.20066   1.20231
 Alpha virt. eigenvalues --    1.21084   1.21119   1.21650   1.22182   1.22490
 Alpha virt. eigenvalues --    1.23039   1.23139   1.23825   1.24310   1.24579
 Alpha virt. eigenvalues --    1.24934   1.25213   1.26036   1.26713   1.26846
 Alpha virt. eigenvalues --    1.27482   1.27731   1.28346   1.28474   1.29111
 Alpha virt. eigenvalues --    1.29284   1.29499   1.29868   1.29991   1.30473
 Alpha virt. eigenvalues --    1.31247   1.31801   1.31913   1.32437   1.32672
 Alpha virt. eigenvalues --    1.32863   1.33506   1.33641   1.34142   1.34897
 Alpha virt. eigenvalues --    1.35694   1.36275   1.37260   1.37422   1.37956
 Alpha virt. eigenvalues --    1.38304   1.38768   1.39792   1.39956   1.40331
 Alpha virt. eigenvalues --    1.40699   1.41304   1.41955   1.42667   1.43370
 Alpha virt. eigenvalues --    1.43867   1.44691   1.44948   1.45517   1.45540
 Alpha virt. eigenvalues --    1.46580   1.46898   1.47338   1.47750   1.48097
 Alpha virt. eigenvalues --    1.48256   1.48483   1.48582   1.49019   1.49395
 Alpha virt. eigenvalues --    1.49810   1.50072   1.50290   1.50626   1.51115
 Alpha virt. eigenvalues --    1.51288   1.51360   1.51482   1.51922   1.52109
 Alpha virt. eigenvalues --    1.52216   1.52472   1.53213   1.53472   1.53858
 Alpha virt. eigenvalues --    1.54101   1.54185   1.54522   1.54731   1.54891
 Alpha virt. eigenvalues --    1.55034   1.55482   1.55584   1.55878   1.56106
 Alpha virt. eigenvalues --    1.56289   1.56715   1.56767   1.57029   1.57377
 Alpha virt. eigenvalues --    1.57472   1.57958   1.58395   1.58464   1.58759
 Alpha virt. eigenvalues --    1.59044   1.59585   1.59890   1.60145   1.60297
 Alpha virt. eigenvalues --    1.60877   1.61077   1.61521   1.61563   1.62476
 Alpha virt. eigenvalues --    1.62865   1.62918   1.63194   1.63352   1.63575
 Alpha virt. eigenvalues --    1.63705   1.63913   1.64462   1.64671   1.65098
 Alpha virt. eigenvalues --    1.65383   1.65557   1.66066   1.66437   1.66581
 Alpha virt. eigenvalues --    1.66974   1.67455   1.67567   1.68166   1.68294
 Alpha virt. eigenvalues --    1.69088   1.69564   1.69730   1.69867   1.70203
 Alpha virt. eigenvalues --    1.70611   1.71335   1.71483   1.71718   1.71993
 Alpha virt. eigenvalues --    1.72295   1.72796   1.73181   1.73826   1.73880
 Alpha virt. eigenvalues --    1.74287   1.75070   1.75644   1.76002   1.76750
 Alpha virt. eigenvalues --    1.77144   1.77206   1.78476   1.78797   1.80104
 Alpha virt. eigenvalues --    1.80426   1.80751   1.81691   1.81934   1.82445
 Alpha virt. eigenvalues --    1.82987   1.83369   1.83555   1.84044   1.84640
 Alpha virt. eigenvalues --    1.85082   1.85263   1.85284   1.85995   1.86614
 Alpha virt. eigenvalues --    1.86743   1.87061   1.87349   1.87680   1.88432
 Alpha virt. eigenvalues --    1.88522   1.88922   1.89279   1.89843   1.90761
 Alpha virt. eigenvalues --    1.91427   1.91625   1.92072   1.93085   1.93480
 Alpha virt. eigenvalues --    1.93909   1.94440   1.94663   1.95164   1.95757
 Alpha virt. eigenvalues --    1.96481   1.97295   1.97704   1.97844   1.98579
 Alpha virt. eigenvalues --    1.98729   1.98843   1.99294   1.99692   1.99812
 Alpha virt. eigenvalues --    2.00276   2.00780   2.01135   2.01765   2.01836
 Alpha virt. eigenvalues --    2.02102   2.02799   2.03409   2.03787   2.04811
 Alpha virt. eigenvalues --    2.05438   2.05492   2.06389   2.07068   2.07545
 Alpha virt. eigenvalues --    2.07741   2.08590   2.08907   2.09368   2.09814
 Alpha virt. eigenvalues --    2.09857   2.10443   2.10608   2.11008   2.11369
 Alpha virt. eigenvalues --    2.11582   2.12530   2.12899   2.13659   2.14175
 Alpha virt. eigenvalues --    2.14327   2.14761   2.15157   2.15556   2.15799
 Alpha virt. eigenvalues --    2.16363   2.17049   2.17501   2.17846   2.18233
 Alpha virt. eigenvalues --    2.19157   2.19576   2.19723   2.20320   2.20727
 Alpha virt. eigenvalues --    2.20826   2.21211   2.21793   2.21905   2.22229
 Alpha virt. eigenvalues --    2.22765   2.23773   2.24707   2.25236   2.25587
 Alpha virt. eigenvalues --    2.25882   2.26214   2.26910   2.27552   2.27822
 Alpha virt. eigenvalues --    2.27966   2.28263   2.29039   2.29168   2.29678
 Alpha virt. eigenvalues --    2.30355   2.30668   2.31055   2.31628   2.32171
 Alpha virt. eigenvalues --    2.32404   2.32902   2.33104   2.33693   2.34546
 Alpha virt. eigenvalues --    2.34692   2.35306   2.35609   2.35668   2.36178
 Alpha virt. eigenvalues --    2.36782   2.37295   2.37600   2.37715   2.37768
 Alpha virt. eigenvalues --    2.38110   2.39100   2.39664   2.39919   2.40324
 Alpha virt. eigenvalues --    2.40589   2.40963   2.41426   2.41966   2.43104
 Alpha virt. eigenvalues --    2.43259   2.43519   2.44676   2.44768   2.45157
 Alpha virt. eigenvalues --    2.45680   2.45858   2.46183   2.46365   2.46718
 Alpha virt. eigenvalues --    2.47454   2.47766   2.48072   2.48228   2.48859
 Alpha virt. eigenvalues --    2.49457   2.50167   2.50647   2.51162   2.51537
 Alpha virt. eigenvalues --    2.51806   2.52555   2.52680   2.53096   2.53385
 Alpha virt. eigenvalues --    2.53628   2.53808   2.54918   2.54999   2.55648
 Alpha virt. eigenvalues --    2.55933   2.56436   2.56625   2.56801   2.57264
 Alpha virt. eigenvalues --    2.57409   2.57856   2.58263   2.58467   2.59388
 Alpha virt. eigenvalues --    2.59644   2.59948   2.60263   2.60949   2.61229
 Alpha virt. eigenvalues --    2.61442   2.61863   2.62117   2.62512   2.62921
 Alpha virt. eigenvalues --    2.63055   2.63587   2.64432   2.65073   2.65368
 Alpha virt. eigenvalues --    2.65654   2.66066   2.66535   2.67011   2.67499
 Alpha virt. eigenvalues --    2.67942   2.68154   2.68466   2.68718   2.69463
 Alpha virt. eigenvalues --    2.69658   2.69781   2.70338   2.70542   2.70934
 Alpha virt. eigenvalues --    2.71354   2.71740   2.72024   2.72388   2.73017
 Alpha virt. eigenvalues --    2.74042   2.74191   2.74814   2.74996   2.75815
 Alpha virt. eigenvalues --    2.75969   2.76230   2.76643   2.77242   2.77459
 Alpha virt. eigenvalues --    2.77963   2.78485   2.78966   2.79038   2.79567
 Alpha virt. eigenvalues --    2.79972   2.80154   2.80651   2.81664   2.81922
 Alpha virt. eigenvalues --    2.82450   2.82840   2.83207   2.83933   2.84040
 Alpha virt. eigenvalues --    2.84728   2.85391   2.85504   2.85719   2.86075
 Alpha virt. eigenvalues --    2.86503   2.86718   2.87275   2.87776   2.88006
 Alpha virt. eigenvalues --    2.88304   2.88909   2.89086   2.89502   2.89627
 Alpha virt. eigenvalues --    2.90081   2.90296   2.90996   2.91567   2.91596
