 Entering Gaussian System, Link 0=g16
 Input=1zbz16re.com
 Output=1zbz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062413/Gau-783088.inp" -scrdir="/local/bebjones_8062413/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    783089.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20561   2.20768   2.21189   2.21951   2.22665
  Beta virt. eigenvalues --    2.22897   2.23526   2.25026   2.25644   2.25746
  Beta virt. eigenvalues --    2.26308   2.26589   2.27225   2.27577   2.28045
  Beta virt. eigenvalues --    2.29013   2.29244   2.29785   2.30241   2.31364
  Beta virt. eigenvalues --    2.31873   2.32742   2.32974   2.33463   2.34084
  Beta virt. eigenvalues --    2.34573   2.34807   2.35500   2.35728   2.37081
  Beta virt. eigenvalues --    2.37999   2.39189   2.41011   2.41407   2.43001
  Beta virt. eigenvalues --    2.43302   2.43493   2.43916   2.44535   2.45407
  Beta virt. eigenvalues --    2.46013   2.46323   2.47360   2.47509   2.48313
  Beta virt. eigenvalues --    2.49013   2.50521   2.50706   2.51253   2.52955
  Beta virt. eigenvalues --    2.55106   2.55708   2.57054   2.58490   2.59281
  Beta virt. eigenvalues --    2.59543   2.60710   2.61650   2.62432   2.65291
  Beta virt. eigenvalues --    2.65943   2.66640   2.68473   2.69666   2.70503
  Beta virt. eigenvalues --    2.71250   2.71552   2.77591   2.78060   2.78673
  Beta virt. eigenvalues --    2.79814   2.81526   2.83038   2.83485   2.86165
  Beta virt. eigenvalues --    2.87239   2.87566   2.89046   2.90033   2.90949
  Beta virt. eigenvalues --    2.91227   2.94594   2.95517   2.95908   2.97862
  Beta virt. eigenvalues --    3.02945   3.04488   3.05556   3.11018   3.13590
  Beta virt. eigenvalues --    3.15683   3.20464   3.20775   3.28888   3.29488
  Beta virt. eigenvalues --    3.31048   3.36687   3.37069   3.54329   3.59401
  Beta virt. eigenvalues --    3.77818   3.81397   4.06729   4.16096
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.184488   4.317410
     2  N   -0.734925   0.080220
     3  N   -0.729842   0.081095
     4  N   -0.749009   0.084588
     5  N   -0.723358   0.081786
     6  C    0.312046   0.008061
     7  C    0.039142   0.014587
     8  C    0.041990   0.020362
     9  C    0.291039   0.003683
    10  C    0.305836   0.003947
    11  C    0.041777   0.020188
    12  C    0.005265   0.016442
    13  C    0.330233   0.006755
    14  C    0.322828   0.006075
    15  C    0.042580   0.020589
    16  C    0.009645   0.021937
    17  C    0.312655   0.007099
    18  C    0.312031   0.007756
    19  C    0.043411   0.019320
    20  C    0.040914   0.018212
    21  C    0.332505   0.007892
    22  C   -0.300891  -0.004954
    23  H    0.190266   0.000483
    24  C   -0.310540  -0.001064
    25  H    0.189143   0.000278
    26  C   -0.293488  -0.002706
    27  H    0.191475   0.000380
    28  C   -0.303780  -0.005263
    29  H    0.192272   0.000474
    30  C   -0.611050  -0.000855
    31  H    0.204358   0.000415
    32  H    0.200738   0.000849
    33  H    0.204765   0.000859
    34  C   -0.611674  -0.000460
    35  H    0.204970   0.000616
    36  H    0.203551   0.000668
    37  H    0.203178   0.000403
    38  C   -0.613567  -0.000813
    39  H    0.196697   0.000547
    40  H    0.200616   0.001058
    41  H    0.213625   0.000504
    42  C   -0.150294  -0.005047
    43  H    0.179829   0.000432
    44  C   -0.392301   0.009654
    45  H    0.185559  -0.000478
    46  H    0.193546  -0.000333
    47  C   -0.614765  -0.000908
    48  H    0.195683   0.000633
    49  H    0.207013   0.001126
    50  H    0.211900   0.000550
    51  C   -0.154454  -0.007268
    52  H    0.180598   0.000599
    53  C   -0.390650   0.013439
    54  H    0.188716  -0.000658
    55  H    0.194155  -0.000511
    56  C   -0.611501  -0.000805
    57  H    0.206086   0.000874
    58  H    0.200868   0.000795
    59  H    0.203358   0.000410
    60  C   -0.611825  -0.000762
    61  H    0.205569   0.000828
    62  H    0.202989   0.000411
    63  H    0.201794   0.000777
    64  O   -0.819251   0.026804
    65  H    0.477622   0.001318
    66  H    0.466552   0.002336
    67  C   -0.602664   0.000760
    68  H    0.212125   0.000288
    69  H    0.220426   0.000046
    70  H    0.213265   0.000268
    71  N   -0.629741   0.004939
    72  H    0.384782   0.001503
    73  C    0.281052   0.006938
    74  C    0.264449   0.006463
    75  H    0.231738   0.000694
    76  N   -0.484370   0.096507
    77  C   -0.040446  -0.003443
    78  H    0.210674   0.001398
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.184488   4.317410
     2  N   -0.734925   0.080220
     3  N   -0.729842   0.081095
     4  N   -0.749009   0.084588
     5  N   -0.723358   0.081786
     6  C    0.312046   0.008061
     7  C    0.039142   0.014587
     8  C    0.041990   0.020362
     9  C    0.291039   0.003683
    10  C    0.305836   0.003947
    11  C    0.041777   0.020188
    12  C    0.005265   0.016442
    13  C    0.330233   0.006755
    14  C    0.322828   0.006075
    15  C    0.042580   0.020589
    16  C    0.009645   0.021937
    17  C    0.312655   0.007099
    18  C    0.312031   0.007756
    19  C    0.043411   0.019320
    20  C    0.040914   0.018212
    21  C    0.332505   0.007892
    22  C   -0.110625  -0.004470
    24  C   -0.121397  -0.000786
    26  C   -0.102012  -0.002326
    28  C   -0.111508  -0.004789
    30  C   -0.001189   0.001268
    34  C    0.000025   0.001227
    38  C   -0.002630   0.001296
    42  C    0.029535  -0.004615
    44  C   -0.013195   0.008843
    47  C   -0.000168   0.001402
    51  C    0.026144  -0.006669
    53  C   -0.007779   0.012270
    56  C   -0.001190   0.001274
    60  C   -0.001473   0.001255
    64  O    0.124923   0.030458
    67  C    0.043151   0.001363
    71  N   -0.244958   0.006442
    73  C    0.281052   0.006938
    74  C    0.496187   0.007157
    76  N   -0.484370   0.096507
    77  C    0.170228  -0.002046
 Electronic spatial extent (au):  <R**2>=          19825.2445
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9791    Y=             -1.3605    Z=              3.0636  Tot=              3.4922
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.2882   YY=           -190.2720   ZZ=           -202.6496
   XY=             -2.8595   XZ=              4.1307   YZ=              0.0309
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7817   YY=              1.7979   ZZ=            -10.5796
   XY=             -2.8595   XZ=              4.1307   YZ=              0.0309
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -8.0169  YYY=             -6.4244  ZZZ=            119.6226  XYY=              5.0737
  XXY=              3.9011  XXZ=             -4.4772  XZZ=             15.1152  YZZ=            -23.6557
  YYZ=            -22.4340  XYZ=             20.1668
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10327.4895 YYYY=          -9997.0028 ZZZZ=          -2271.2889 XXXY=           -102.7885
 XXXZ=            122.6163 YYYX=             36.4309 YYYZ=             82.5970 ZZZX=             12.4301
 ZZZY=            -49.6989 XXYY=          -3220.2401 XXZZ=          -2459.0673 YYZZ=          -2527.9243
 XXYZ=             59.4186 YYXZ=             13.1698 ZZXY=            -25.0824
 N-N= 5.974288433747D+03 E-N=-1.892306374348D+04  KE= 2.973074103364D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52531      15.23816       5.43736       5.08290
     2  N(14)              0.13349       8.62605       3.07799       2.87734
     3  N(14)              0.13386       8.64996       3.08652       2.88532
     4  N(14)              0.13202       8.53105       3.04409       2.84565
     5  N(14)              0.13223       8.54467       3.04895       2.85019
     6  C(13)              0.00597       1.34333       0.47934       0.44809
     7  C(13)              0.00531       1.19497       0.42639       0.39860
     8  C(13)              0.00615       1.38292       0.49346       0.46129
     9  C(13)              0.00552       1.24022       0.44254       0.41369
    10  C(13)              0.00567       1.27471       0.45485       0.42520
    11  C(13)              0.00624       1.40310       0.50066       0.46802
    12  C(13)              0.00565       1.27145       0.45369       0.42411
    13  C(13)              0.00567       1.27501       0.45496       0.42530
    14  C(13)              0.00578       1.30067       0.46411       0.43386
    15  C(13)              0.00621       1.39697       0.49847       0.46598
    16  C(13)              0.00646       1.45167       0.51799       0.48422
    17  C(13)              0.00615       1.38289       0.49345       0.46128
    18  C(13)              0.00583       1.31067       0.46768       0.43719
    19  C(13)              0.00595       1.33840       0.47757       0.44644
    20  C(13)              0.00579       1.30262       0.46481       0.43451
    21  C(13)              0.00611       1.37371       0.49017       0.45822
    22  C(13)             -0.00105      -0.23576      -0.08413      -0.07864
    23  H(1)               0.00016       0.14358       0.05123       0.04789
    24  C(13)             -0.00033      -0.07477      -0.02668      -0.02494
    25  H(1)               0.00009       0.07987       0.02850       0.02664
    26  C(13)             -0.00077      -0.17207      -0.06140      -0.05740
    27  H(1)               0.00012       0.10757       0.03838       0.03588
    28  C(13)             -0.00095      -0.21320      -0.07608      -0.07112
    29  H(1)               0.00016       0.14432       0.05150       0.04814
    30  C(13)             -0.00009      -0.01958      -0.00699      -0.00653
    31  H(1)               0.00016       0.14066       0.05019       0.04692
    32  H(1)               0.00043       0.38009       0.13562       0.12678
    33  H(1)               0.00043       0.38590       0.13770       0.12872
    34  C(13)              0.00005       0.01148       0.00410       0.00383
    35  H(1)               0.00030       0.26830       0.09574       0.08950
    36  H(1)               0.00033       0.29850       0.10651       0.09957
    37  H(1)               0.00015       0.13605       0.04855       0.04538
    38  C(13)             -0.00005      -0.01015      -0.00362      -0.00339
    39  H(1)               0.00027       0.23895       0.08526       0.07970
    40  H(1)               0.00055       0.48843       0.17428       0.16292
    41  H(1)               0.00019       0.16905       0.06032       0.05639
    42  C(13)             -0.00056      -0.12603      -0.04497      -0.04204
    43  H(1)               0.00017       0.14971       0.05342       0.04994
    44  C(13)              0.00161       0.36241       0.12932       0.12089
    45  H(1)              -0.00014      -0.12723      -0.04540      -0.04244
    46  H(1)              -0.00009      -0.08280      -0.02954      -0.02762
    47  C(13)             -0.00010      -0.02303      -0.00822      -0.00768
    48  H(1)               0.00029       0.26171       0.09339       0.08730
    49  H(1)               0.00059       0.52512       0.18738       0.17516
    50  H(1)               0.00020       0.18074       0.06449       0.06029
    51  C(13)             -0.00099      -0.22168      -0.07910      -0.07394
    52  H(1)               0.00023       0.20320       0.07251       0.06778
    53  C(13)              0.00213       0.47859       0.17077       0.15964
    54  H(1)              -0.00020      -0.17667      -0.06304      -0.05893
    55  H(1)              -0.00015      -0.13079      -0.04667      -0.04363
    56  C(13)             -0.00011      -0.02405      -0.00858      -0.00802
    57  H(1)               0.00045       0.40423       0.14424       0.13484
    58  H(1)               0.00040       0.35340       0.12610       0.11788
    59  H(1)               0.00016       0.14110       0.05035       0.04706
    60  C(13)             -0.00008      -0.01898      -0.00677      -0.00633
    61  H(1)               0.00042       0.37850       0.13506       0.12625
    62  H(1)               0.00016       0.14122       0.05039       0.04711
    63  H(1)               0.00038       0.34279       0.12232       0.11434
    64  O(17)              0.08823     -10.69726      -3.81705      -3.56822
    65  H(1)               0.00003       0.02590       0.00924       0.00864
    66  H(1)               0.00089       0.79212       0.28265       0.26422
    67  C(13)              0.00053       0.11920       0.04253       0.03976
    68  H(1)               0.00016       0.14418       0.05145       0.04809
    69  H(1)               0.00004       0.03891       0.01389       0.01298
    70  H(1)               0.00015       0.13548       0.04834       0.04519
    71  N(14)              0.00868       0.56059       0.20003       0.18699
    72  H(1)               0.00060       0.53548       0.19107       0.17862
    73  C(13)              0.00492       1.10510       0.39433       0.36862
    74  C(13)              0.00605       1.36065       0.48552       0.45387
    75  H(1)               0.00020       0.17702       0.06316       0.05905
    76  N(14)              0.17548      11.33968       4.04628       3.78251
    77  C(13)              0.00123       0.27592       0.09845       0.09204
    78  H(1)               0.00049       0.44166       0.15759       0.14732
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.001193      0.047500     -0.048694
     2   Atom        0.041303      0.062446     -0.103749
     3   Atom        0.068517      0.043569     -0.112086
     4   Atom        0.035496      0.060016     -0.095512
     5   Atom        0.063947      0.044366     -0.108313
     6   Atom       -0.022934      0.047273     -0.024339
     7   Atom       -0.003762      0.003170      0.000591
     8   Atom       -0.000935     -0.004522      0.005457
     9   Atom        0.047152     -0.018375     -0.028777
    10   Atom        0.050146     -0.021193     -0.028953
    11   Atom        0.000871     -0.006378      0.005508
    12   Atom       -0.002707      0.000714      0.001993
    13   Atom       -0.020090      0.045928     -0.025838
    14   Atom       -0.023137      0.049776     -0.026639
    15   Atom       -0.006937      0.000492      0.006446
    16   Atom       -0.001264     -0.005353      0.006617
    17   Atom        0.046677     -0.021233     -0.025444
    18   Atom        0.048424     -0.022919     -0.025505
    19   Atom        0.001051     -0.005847      0.004796
    20   Atom       -0.003833     -0.000000      0.003833
    21   Atom       -0.021243      0.045587     -0.024344
    22   Atom       -0.011466      0.036088     -0.024622
    23   Atom       -0.006949      0.015353     -0.008404
    24   Atom        0.034284     -0.013420     -0.020864
    25   Atom        0.015477     -0.007115     -0.008362
    26   Atom       -0.012788      0.035755     -0.022967
    27   Atom       -0.007177      0.015680     -0.008502
    28   Atom        0.036534     -0.011541     -0.024993
    29   Atom        0.015475     -0.007019     -0.008456
    30   Atom        0.006504     -0.002071     -0.004434
    31   Atom        0.002954      0.000142     -0.003096
    32   Atom        0.005613     -0.002043     -0.003570
    33   Atom        0.005594     -0.002191     -0.003402
    34   Atom       -0.002540      0.007067     -0.004527
    35   Atom       -0.002516      0.005881     -0.003365
    36   Atom       -0.002377      0.005968     -0.003591
    37   Atom       -0.000285      0.003365     -0.003080
    38   Atom        0.007110     -0.002547     -0.004563
    39   Atom        0.006651     -0.002739     -0.003911
    40   Atom        0.005156     -0.002115     -0.003042
    41   Atom        0.003438     -0.000259     -0.003179
    42   Atom       -0.001790      0.008582     -0.006793
    43   Atom       -0.002372      0.006420     -0.004048
    44   Atom        0.000240     -0.001750      0.001510
    45   Atom        0.000900      0.001100     -0.002000
    46   Atom       -0.000844      0.002708     -0.001864
    47   Atom       -0.002643      0.007251     -0.004609
    48   Atom       -0.002967      0.006860     -0.003893
    49   Atom       -0.001925      0.005217     -0.003292
    50   Atom       -0.000459      0.003526     -0.003066
    51   Atom        0.009314     -0.001400     -0.007914
    52   Atom        0.006227     -0.002520     -0.003707
    53   Atom       -0.002757     -0.000615      0.003372
    54   Atom        0.001239      0.001046     -0.002285
    55   Atom        0.003019     -0.001060     -0.001959
    56   Atom        0.007183     -0.002675     -0.004508
    57   Atom        0.005875     -0.002365     -0.003510
    58   Atom        0.006296     -0.002667     -0.003630
    59   Atom        0.003462     -0.000312     -0.003150
    60   Atom       -0.002114      0.006573     -0.004460
    61   Atom       -0.002064      0.005672     -0.003608
    62   Atom        0.000111      0.003008     -0.003119
    63   Atom       -0.002283      0.005695     -0.003413
    64   Atom       -0.103246     -0.108351      0.211597
    65   Atom       -0.024046     -0.025915      0.049960
    66   Atom       -0.027772     -0.024924      0.052696
    67   Atom       -0.003580     -0.005024      0.008605
    68   Atom       -0.002699     -0.002826      0.005525
    69   Atom       -0.001063     -0.003979      0.005042
    70   Atom       -0.002745     -0.002966      0.005711
    71   Atom       -0.015233     -0.007253      0.022486
    72   Atom       -0.004540     -0.006171      0.010711
    73   Atom       -0.011761     -0.008376      0.020137
    74   Atom       -0.010276     -0.026037      0.036313
    75   Atom        0.005421     -0.021238      0.015817
    76   Atom       -0.184311     -0.149534      0.333845
    77   Atom       -0.004248     -0.035683      0.039931
    78   Atom        0.008969     -0.021598      0.012629
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000025      0.016109      0.006752
     2   Atom       -0.223784     -0.013620      0.013387
     3   Atom        0.227773     -0.006737     -0.008720
     4   Atom       -0.225193      0.017016     -0.030491
     5   Atom        0.227242      0.014726      0.019789
     6   Atom       -0.022688     -0.000278      0.000576
     7   Atom       -0.015917     -0.000687      0.000144
     8   Atom       -0.016272     -0.000016     -0.000885
     9   Atom       -0.025956      0.000230      0.000568
    10   Atom        0.022316      0.000474      0.000200
    11   Atom        0.015962      0.001652     -0.001291
    12   Atom        0.016391      0.000457     -0.000069
    13   Atom        0.026309     -0.000233      0.001273
    14   Atom       -0.022768     -0.000165     -0.000089
    15   Atom       -0.016320     -0.002173     -0.000457
    16   Atom       -0.016589     -0.002113     -0.001843
    17   Atom       -0.026155      0.005774     -0.002338
    18   Atom        0.023277      0.002757      0.002224
    19   Atom        0.016276     -0.000243      0.000728
    20   Atom        0.016475     -0.000045      0.001143
    21   Atom        0.025992      0.000964     -0.000599
    22   Atom        0.000952     -0.001411      0.000787
    23   Atom        0.000504     -0.000050      0.000178
    24   Atom       -0.001333     -0.001423      0.001714
    25   Atom       -0.000645     -0.000168      0.000101
    26   Atom        0.001375      0.001858      0.001308
    27   Atom        0.000601      0.000153      0.000828
    28   Atom       -0.000774      0.004999     -0.001683
    29   Atom       -0.000450      0.001463     -0.000109
    30   Atom       -0.005566     -0.000458      0.000184
    31   Atom       -0.004206     -0.000340      0.000255
    32   Atom       -0.003698      0.001440     -0.000377
    33   Atom       -0.003535     -0.002132      0.000636
    34   Atom       -0.005087     -0.000280      0.000646
    35   Atom       -0.003169     -0.000581      0.002263
    36   Atom       -0.003294      0.000286     -0.001312
    37   Atom       -0.004003     -0.000279      0.000443
    38   Atom        0.005166      0.000380      0.000213
    39   Atom        0.003030     -0.001297     -0.000218
    40   Atom        0.003338      0.002036      0.000630
    41   Atom        0.004086     -0.000287     -0.000136
    42   Atom        0.005831      0.003462      0.001145
    43   Atom        0.003631     -0.000006     -0.000266
    44   Atom        0.003829     -0.005701      0.000890
    45   Atom        0.002980      0.001349      0.001064
    46   Atom        0.002245      0.000102      0.000650
    47   Atom       -0.005149      0.000221     -0.000890
    48   Atom       -0.002739      0.000425     -0.002011
    49   Atom       -0.003622     -0.000370      0.001283
    50   Atom       -0.003982      0.000762     -0.001262
    51   Atom       -0.006807      0.002585      0.003138
    52   Atom       -0.003619      0.002319     -0.000716
    53   Atom       -0.002010     -0.002355     -0.008629
    54   Atom       -0.003017     -0.000243      0.000738
    55   Atom       -0.002201      0.000461     -0.000480
    56   Atom        0.005143     -0.000504     -0.000121
    57   Atom        0.003323      0.001634      0.000387
    58   Atom        0.003165     -0.002058     -0.000454
    59   Atom        0.004093     -0.000409     -0.000261
    60   Atom        0.005584     -0.000328     -0.000824
    61   Atom        0.003626      0.000328      0.001258
    62   Atom        0.004245     -0.000356     -0.000522
    63   Atom        0.003639     -0.000698     -0.002366
    64   Atom        0.015910     -0.035455      0.019439
    65   Atom       -0.013044     -0.028809      0.024837
    66   Atom       -0.006040      0.011135     -0.017741
    67   Atom        0.000092     -0.004393     -0.000273
    68   Atom        0.000355     -0.002183     -0.001637
    69   Atom        0.000026     -0.004798     -0.000078
    70   Atom       -0.000223     -0.002063      0.001250
    71   Atom        0.000285      0.002957     -0.001131
    72   Atom       -0.000227      0.004554     -0.000781
    73   Atom        0.000242     -0.004480     -0.000905
    74   Atom       -0.001889      0.032148     -0.003407
    75   Atom       -0.002180      0.030117     -0.002514
    76   Atom        0.002147     -0.015769     -0.014757
    77   Atom       -0.000288     -0.035758     -0.000734
    78   Atom       -0.000514     -0.031206      0.000417
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0539    -0.932    -0.333    -0.311 -0.2803 -0.0639  0.9578
     1 Fe(57) Bbb     0.0059     0.101     0.036     0.034  0.9596 -0.0445  0.2779
              Bcc     0.0480     0.831     0.297     0.277  0.0249  0.9970  0.0738
 
              Baa    -0.1722    -6.640    -2.369    -2.215  0.7238  0.6899  0.0091
     2 N(14)  Bbb    -0.1047    -4.038    -1.441    -1.347  0.0280 -0.0425  0.9987
              Bcc     0.2769    10.678     3.810     3.562 -0.6894  0.7226  0.0501
 
              Baa    -0.1721    -6.638    -2.369    -2.214 -0.6867  0.7264  0.0284
     3 N(14)  Bbb    -0.1123    -4.333    -1.546    -1.445  0.0395 -0.0018  0.9992
              Bcc     0.2845    10.971     3.915     3.659  0.7258  0.6873 -0.0274
 
              Baa    -0.1787    -6.892    -2.459    -2.299  0.7165  0.6895  0.1062
     4 N(14)  Bbb    -0.0977    -3.767    -1.344    -1.257 -0.1394 -0.0076  0.9902
              Bcc     0.2764    10.659     3.803     3.555 -0.6835  0.7243 -0.0907
 
              Baa    -0.1736    -6.694    -2.389    -2.233 -0.6878  0.7230 -0.0641
     5 N(14)  Bbb    -0.1096    -4.226    -1.508    -1.409 -0.0891  0.0035  0.9960
              Bcc     0.2831    10.919     3.896     3.642  0.7204  0.6908  0.0620
 
              Baa    -0.0296    -3.976    -1.419    -1.326  0.9590  0.2828  0.0196
     6 C(13)  Bbb    -0.0243    -3.266    -1.166    -1.090 -0.0165 -0.0133  0.9998
              Bcc     0.0540     7.242     2.584     2.416 -0.2830  0.9591  0.0081
 
              Baa    -0.0166    -2.227    -0.795    -0.743  0.7787  0.6268  0.0259
     7 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.0019 -0.0437  0.9990
              Bcc     0.0160     2.149     0.767     0.717 -0.6274  0.7779  0.0352
 
              Baa    -0.0191    -2.565    -0.915    -0.856  0.6666  0.7449  0.0273
     8 C(13)  Bbb     0.0054     0.729     0.260     0.243 -0.0706  0.0266  0.9972
              Bcc     0.0137     1.836     0.655     0.612  0.7420 -0.6667  0.0703
 
              Baa    -0.0290    -3.893    -1.389    -1.299 -0.1178 -0.3374  0.9340
     9 C(13)  Bbb    -0.0272    -3.647    -1.301    -1.216  0.3069  0.8821  0.3574
              Bcc     0.0562     7.540     2.690     2.515  0.9444 -0.3288  0.0004
 
              Baa    -0.0290    -3.886    -1.387    -1.296  0.0068 -0.0453  0.9989
    10 C(13)  Bbb    -0.0276    -3.703    -1.321    -1.235 -0.2759  0.9601  0.0454
              Bcc     0.0566     7.589     2.708     2.531  0.9612  0.2759  0.0060
 
              Baa    -0.0193    -2.588    -0.924    -0.863 -0.6228  0.7781  0.0820
    11 C(13)  Bbb     0.0056     0.758     0.270     0.253  0.0037 -0.1018  0.9948
              Bcc     0.0136     1.831     0.653     0.611  0.7824  0.6198  0.0605
 
              Baa    -0.0175    -2.346    -0.837    -0.783  0.7429 -0.6692 -0.0198
    12 C(13)  Bbb     0.0020     0.268     0.096     0.089  0.0021 -0.0273  0.9996
              Bcc     0.0155     2.078     0.742     0.693  0.6694  0.7426  0.0189
 
              Baa    -0.0294    -3.946    -1.408    -1.316  0.9282 -0.3271  0.1773
    13 C(13)  Bbb    -0.0257    -3.454    -1.232    -1.152 -0.1719  0.0456  0.9841
              Bcc     0.0551     7.400     2.641     2.468  0.3300  0.9439  0.0139
 
              Baa    -0.0297    -3.982    -1.421    -1.328  0.9596  0.2750  0.0601
    14 C(13)  Bbb    -0.0266    -3.573    -1.275    -1.192 -0.0579 -0.0161  0.9982
              Bcc     0.0563     7.555     2.696     2.520 -0.2755  0.9613 -0.0005
 
              Baa    -0.0201    -2.698    -0.963    -0.900  0.7808  0.6203  0.0746
    15 C(13)  Bbb     0.0065     0.866     0.309     0.289  0.0291 -0.1553  0.9874
              Bcc     0.0137     1.832     0.654     0.611 -0.6240  0.7689  0.1393
 
              Baa    -0.0203    -2.725    -0.973    -0.909  0.6598  0.7444  0.1027
    16 C(13)  Bbb     0.0069     0.924     0.330     0.308 -0.0267 -0.1134  0.9932
              Bcc     0.0134     1.802     0.643     0.601  0.7510 -0.6580 -0.0549
 
              Baa    -0.0302    -4.048    -1.444    -1.350  0.3156  0.9453  0.0821
    17 C(13)  Bbb    -0.0259    -3.474    -1.240    -1.159 -0.0984 -0.0535  0.9937
              Bcc     0.0561     7.522     2.684     2.509  0.9438 -0.3217  0.0761
 
              Baa    -0.0302    -4.057    -1.448    -1.353 -0.2633  0.9230 -0.2805
    18 C(13)  Bbb    -0.0252    -3.388    -1.209    -1.130 -0.1174  0.2580  0.9590
              Bcc     0.0555     7.445     2.657     2.483  0.9575  0.2854  0.0404
 
              Baa    -0.0191    -2.557    -0.913    -0.853 -0.6291  0.7767 -0.0301
    19 C(13)  Bbb     0.0048     0.645     0.230     0.215 -0.0411  0.0054  0.9991
