 Entering Gaussian System, Link 0=g16
 Input=2w6w16re.com
 Output=2w6w16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009950/Gau-4120278.inp" -scrdir="/local/becsleip_8009950/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4120279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0203    -2.726    -0.973    -0.909  0.6399  0.7664  0.0562
    19 C(13)  Bbb     0.0069     0.930     0.332     0.310 -0.0803 -0.0060  0.9968
              Bcc     0.0134     1.796     0.641     0.599  0.7643 -0.6423  0.0577
 
              Baa    -0.0187    -2.513    -0.897    -0.838  0.7593  0.6426  0.1030
    20 C(13)  Bbb     0.0038     0.515     0.184     0.172  0.0447 -0.2094  0.9768
              Bcc     0.0149     1.998     0.713     0.667 -0.6492  0.7371  0.1877
 
              Baa    -0.0319    -4.276    -1.526    -1.426  0.9497  0.3107 -0.0384
    21 C(13)  Bbb    -0.0234    -3.139    -1.120    -1.047  0.0566 -0.0499  0.9972
              Bcc     0.0553     7.415     2.646     2.473 -0.3079  0.9492  0.0650
 
              Baa    -0.0280    -3.758    -1.341    -1.254 -0.0807 -0.0681  0.9944
    22 C(13)  Bbb    -0.0101    -1.350    -0.482    -0.450  0.9967 -0.0041  0.0806
              Bcc     0.0381     5.108     1.823     1.704 -0.0014  0.9977  0.0682
 
              Baa    -0.0086    -4.590    -1.638    -1.531 -0.0270 -0.0609  0.9978
    23 H(1)   Bbb    -0.0069    -3.673    -1.311    -1.225  0.9996  0.0015  0.0271
              Bcc     0.0155     8.263     2.948     2.756 -0.0031  0.9981  0.0609
 
              Baa    -0.0240    -3.216    -1.147    -1.073 -0.0762 -0.0382  0.9964
    24 C(13)  Bbb    -0.0116    -1.552    -0.554    -0.518 -0.0019  0.9993  0.0382
              Bcc     0.0355     4.768     1.701     1.590  0.9971 -0.0010  0.0762
 
              Baa    -0.0083    -4.447    -1.587    -1.484 -0.0642 -0.0224  0.9977
    25 H(1)   Bbb    -0.0069    -3.675    -1.311    -1.226 -0.0052  0.9997  0.0221
              Bcc     0.0152     8.123     2.898     2.709  0.9979  0.0037  0.0643
 
              Baa    -0.0208    -2.787    -0.994    -0.930 -0.1245  0.0237  0.9919
    26 C(13)  Bbb    -0.0132    -1.769    -0.631    -0.590  0.9921  0.0196  0.1240
              Bcc     0.0339     4.555     1.625     1.520 -0.0165  0.9995 -0.0259
 
              Baa    -0.0083    -4.426    -1.579    -1.476 -0.0189  0.0172  0.9997
    27 H(1)   Bbb    -0.0071    -3.801    -1.356    -1.268  0.9997  0.0150  0.0187
              Bcc     0.0154     8.227     2.935     2.744 -0.0147  0.9997 -0.0175
 
              Baa    -0.0227    -3.043    -1.086    -1.015  0.0123  0.0285  0.9995
    28 C(13)  Bbb    -0.0130    -1.745    -0.623    -0.582 -0.0163  0.9995 -0.0283
              Bcc     0.0357     4.789     1.709     1.597  0.9998  0.0160 -0.0127
 
              Baa    -0.0086    -4.573    -1.632    -1.525 -0.0022 -0.0188  0.9998
    29 H(1)   Bbb    -0.0072    -3.858    -1.377    -1.287 -0.0106  0.9998  0.0188
              Bcc     0.0158     8.431     3.008     2.812  0.9999  0.0106  0.0024
 
              Baa    -0.0049    -0.660    -0.235    -0.220 -0.4138  0.9050 -0.0990
    30 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196 -0.0758  0.0741  0.9944
              Bcc     0.0093     1.249     0.446     0.417  0.9072  0.4190  0.0380
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0251 -0.0191  0.9995
    31 H(1)   Bbb    -0.0029    -1.565    -0.558    -0.522 -0.5660  0.8244  0.0015
              Bcc     0.0061     3.251     1.160     1.084  0.8240  0.5657  0.0315
 
              Baa    -0.0039    -2.080    -0.742    -0.694 -0.3241  0.3507  0.8786
    32 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610 -0.2188  0.8758 -0.4303
              Bcc     0.0073     3.909     1.395     1.304  0.9204  0.3317  0.2071
 
              Baa    -0.0040    -2.134    -0.761    -0.712  0.2765 -0.4291  0.8599
    33 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622 -0.2329  0.8382  0.4931
              Bcc     0.0075     3.998     1.427     1.334  0.9324  0.3366 -0.1319
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.9104 -0.4097 -0.0569
    34 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0448 -0.0393  0.9982
              Bcc     0.0094     1.264     0.451     0.421  0.4112  0.9114  0.0174
 
              Baa    -0.0040    -2.152    -0.768    -0.718 -0.3982  0.2732  0.8756
    35 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.634  0.8549 -0.2354  0.4623
              Bcc     0.0076     4.052     1.446     1.351  0.3324  0.9327 -0.1399
 
              Baa    -0.0039    -2.079    -0.742    -0.693  0.3189 -0.3037  0.8978
    36 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.616  0.8893 -0.2317 -0.3943
              Bcc     0.0074     3.924     1.400     1.309  0.3278  0.9242  0.1962
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0514  0.0109  0.9986
    37 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.8300 -0.5557  0.0488
              Bcc     0.0061     3.242     1.157     1.081  0.5554  0.8313  0.0195
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.3352  0.7249  0.6018
    38 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199 -0.2439 -0.5503  0.7986
              Bcc     0.0092     1.237     0.441     0.413  0.9100 -0.4145 -0.0077
 
              Baa    -0.0041    -2.213    -0.790    -0.738  0.1806  0.1995  0.9631
    39 H(1)   Bbb    -0.0036    -1.938    -0.691    -0.646  0.2522  0.9371 -0.2414
              Bcc     0.0078     4.151     1.481     1.384  0.9507 -0.2865 -0.1189
 
              Baa    -0.0035    -1.847    -0.659    -0.616 -0.3706 -0.4849  0.7922
    40 H(1)   Bbb    -0.0032    -1.712    -0.611    -0.571  0.2251  0.7805  0.5832
              Bcc     0.0067     3.559     1.270     1.187  0.9011 -0.3944  0.1801
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.1323  0.0371  0.9905
    41 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.5398  0.8354 -0.1034
              Bcc     0.0060     3.221     1.149     1.074  0.8313 -0.5484 -0.0905
 
              Baa    -0.0097    -1.296    -0.462    -0.432 -0.5018 -0.1998  0.8416
    42 C(13)  Bbb    -0.0023    -0.305    -0.109    -0.102  0.7587  0.3656  0.5392
              Bcc     0.0119     1.601     0.571     0.534 -0.4154  0.9091 -0.0319
 
              Baa    -0.0041    -2.185    -0.780    -0.729 -0.1975 -0.1832  0.9630
    43 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.662  0.9249  0.2908  0.2450
              Bcc     0.0078     4.171     1.488     1.391 -0.3249  0.9391  0.1120
 
              Baa    -0.0079    -1.061    -0.379    -0.354  0.6912  0.4800  0.5402
    44 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019 -0.3659  0.8771 -0.3111
              Bcc     0.0083     1.119     0.399     0.373 -0.6231  0.0174  0.7819
 
              Baa    -0.0024    -1.306    -0.466    -0.436 -0.4284 -0.1823  0.8850
    45 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.306  0.6003  0.6746  0.4296
              Bcc     0.0042     2.225     0.794     0.742 -0.6753  0.7153 -0.1796
 
              Baa    -0.0021    -1.136    -0.406    -0.379  0.6700  0.2864  0.6849
    46 H(1)   Bbb    -0.0017    -0.918    -0.327    -0.306 -0.6242 -0.2821  0.7285
              Bcc     0.0038     2.054     0.733     0.685 -0.4019  0.9156  0.0103
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.8464 -0.4207 -0.3265
    47 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201  0.3396 -0.0457  0.9394
              Bcc     0.0094     1.257     0.449     0.419  0.4101  0.9061 -0.1042
 
              Baa    -0.0035    -1.865    -0.666    -0.622  0.5135 -0.2987  0.8044
    48 H(1)   Bbb    -0.0032    -1.733    -0.618    -0.578  0.7661 -0.2626 -0.5866
              Bcc     0.0067     3.598     1.284     1.200  0.3865  0.9175  0.0940
 
              Baa    -0.0042    -2.256    -0.805    -0.753 -0.2012  0.2721  0.9410
    49 H(1)   Bbb    -0.0037    -1.950    -0.696    -0.651  0.9400 -0.2166  0.2636
              Bcc     0.0079     4.207     1.501     1.403  0.2755  0.9376 -0.2122
 
              Baa    -0.0033    -1.736    -0.619    -0.579 -0.0174  0.2217  0.9750
    50 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.8394 -0.5266  0.1347
              Bcc     0.0062     3.290     1.174     1.097  0.5433  0.8207 -0.1770
 
              Baa    -0.0094    -1.268    -0.452    -0.423  0.2014 -0.4106  0.8893
    51 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113 -0.3714  0.8081  0.4572
              Bcc     0.0120     1.607     0.573     0.536  0.9064  0.4223 -0.0103
 
              Baa    -0.0042    -2.253    -0.804    -0.751  0.1889 -0.1166  0.9751
    52 H(1)   Bbb    -0.0038    -2.012    -0.718    -0.671 -0.2874  0.9429  0.1684
              Bcc     0.0080     4.264     1.522     1.422  0.9390  0.3120 -0.1445
 
              Baa    -0.0077    -1.033    -0.369    -0.345 -0.4856  0.7413  0.4634
    53 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.8736  0.3926  0.2876
              Bcc     0.0078     1.046     0.373     0.349 -0.0312 -0.5445  0.8382
 
              Baa    -0.0025    -1.325    -0.473    -0.442  0.1640 -0.3192  0.9334
    54 H(1)   Bbb    -0.0018    -0.947    -0.338    -0.316  0.6787 -0.6501 -0.3416
              Bcc     0.0043     2.272     0.811     0.758  0.7158  0.6896  0.1100
 
              Baa    -0.0021    -1.131    -0.403    -0.377 -0.2861  0.7292  0.6216
    55 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312  0.2882 -0.5532  0.7816
              Bcc     0.0039     2.065     0.737     0.689  0.9138  0.4028 -0.0519
 
              Baa    -0.0050    -0.667    -0.238    -0.222  0.4049  0.8962  0.1812
    56 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.0325 -0.1840  0.9824
              Bcc     0.0095     1.281     0.457     0.427  0.9138 -0.4037 -0.0454
 
              Baa    -0.0040    -2.117    -0.755    -0.706 -0.2631 -0.4197  0.8687
    57 H(1)   Bbb    -0.0035    -1.865    -0.666    -0.622  0.2372  0.8447  0.4799
              Bcc     0.0075     3.983     1.421     1.328  0.9352 -0.3323  0.1227
 
              Baa    -0.0041    -2.167    -0.773    -0.723  0.3164  0.3252  0.8911
    58 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.2027  0.8945 -0.3984
              Bcc     0.0076     4.060     1.449     1.354  0.9267 -0.3067 -0.2171
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.0193 -0.0888  0.9959
    59 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.5535  0.8304  0.0633
              Bcc     0.0062     3.288     1.173     1.097  0.8326 -0.5500 -0.0651
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.9062  0.4227  0.0083
    60 C(13)  Bbb    -0.0046    -0.618    -0.220    -0.206  0.0348 -0.0942  0.9949
              Bcc     0.0095     1.281     0.457     0.427 -0.4213  0.9014  0.1000
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.0140 -0.1247  0.9921
    61 H(1)   Bbb    -0.0029    -1.567    -0.559    -0.523  0.8239  0.5607  0.0821
              Bcc     0.0061     3.277     1.169     1.093 -0.5665  0.8186  0.0949
 
              Baa    -0.0041    -2.172    -0.775    -0.725 -0.3761 -0.3860  0.8424
    62 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.8630  0.1850  0.4701
              Bcc     0.0076     4.074     1.454     1.359 -0.3373  0.9038  0.2635
 
              Baa    -0.0039    -2.102    -0.750    -0.701  0.3582  0.2025  0.9114
    63 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8690  0.2847 -0.4048
              Bcc     0.0074     3.963     1.414     1.322 -0.3414  0.9370 -0.0740
 
              Baa    -0.1230     8.899     3.175     2.968  0.5792  0.7875  0.2107
    64 O(17)  Bbb    -0.0913     6.605     2.357     2.203  0.7975 -0.6009  0.0533
              Bcc     0.2143   -15.504    -5.532    -5.172 -0.1686 -0.1371  0.9761
 
              Baa    -0.0389   -20.737    -7.399    -6.917  0.7911 -0.6099  0.0467
    65 H(1)   Bbb    -0.0305   -16.284    -5.811    -5.432  0.5084  0.6981  0.5042
              Bcc     0.0694    37.021    13.210    12.349 -0.3401 -0.3751  0.8623
 
              Baa    -0.0316   -16.864    -6.017    -5.625  0.8117 -0.5811  0.0582
    66 H(1)   Bbb    -0.0250   -13.361    -4.768    -4.457  0.5820  0.7966 -0.1633
              Bcc     0.0566    30.225    10.785    10.082  0.0485  0.1664  0.9849
 
              Baa    -0.0050    -0.676    -0.241    -0.226 -0.1712  0.9851  0.0147
    67 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9606  0.1702 -0.2199
              Bcc     0.0100     1.346     0.480     0.449  0.2191  0.0235  0.9754
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.8576  0.4727 -0.2024
    68 H(1)   Bbb    -0.0031    -1.676    -0.598    -0.559 -0.4963  0.8639 -0.0852
              Bcc     0.0064     3.424     1.222     1.142  0.1346  0.1736  0.9756
 
              Baa    -0.0040    -2.156    -0.769    -0.719 -0.0608  0.9981 -0.0042
    69 H(1)   Bbb    -0.0038    -2.002    -0.714    -0.668  0.9150  0.0540 -0.3998
              Bcc     0.0078     4.158     1.484     1.387  0.3988  0.0281  0.9166
 
              Baa    -0.0033    -1.742    -0.622    -0.581  0.9066 -0.3755 -0.1925
    70 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558  0.3945  0.9161  0.0709
              Bcc     0.0064     3.414     1.218     1.139  0.1497 -0.1402  0.9787
 
              Baa    -0.0161    -0.622    -0.222    -0.207  0.9867  0.0033  0.1628
    71 N(14)  Bbb    -0.0062    -0.239    -0.085    -0.080  0.0020  0.9995 -0.0320
              Bcc     0.0223     0.861     0.307     0.287 -0.1628  0.0319  0.9861
 
              Baa    -0.0062    -3.312    -1.182    -1.105 -0.0481  0.9985 -0.0256
    72 H(1)   Bbb    -0.0058    -3.108    -1.109    -1.037  0.9326  0.0540  0.3568
              Bcc     0.0120     6.421     2.291     2.142 -0.3577  0.0067  0.9338
 
              Baa    -0.0122    -1.635    -0.583    -0.545  0.9982  0.0370 -0.0463
    73 C(13)  Bbb    -0.0090    -1.208    -0.431    -0.403 -0.0377  0.9992 -0.0150
              Bcc     0.0212     2.843     1.014     0.948  0.0457  0.0167  0.9988
 
              Baa    -0.0277    -3.723    -1.328    -1.242  0.8071  0.2693  0.5255
    74 C(13)  Bbb    -0.0248    -3.323    -1.186    -1.108 -0.2276  0.9630 -0.1440
              Bcc     0.0525     7.045     2.514     2.350 -0.5448 -0.0034  0.8386
 
              Baa    -0.0208   -11.087    -3.956    -3.698 -0.0110  0.9999  0.0134
    75 H(1)   Bbb    -0.0192   -10.255    -3.659    -3.421  0.6958 -0.0020  0.7182
              Bcc     0.0400    21.343     7.616     7.119  0.7181  0.0172 -0.6957
 
              Baa    -0.1831    -7.061    -2.520    -2.355  0.9974  0.0233  0.0681
    76 N(14)  Bbb    -0.1490    -5.748    -2.051    -1.917 -0.0230  0.9997 -0.0053
              Bcc     0.3321    12.809     4.571     4.273 -0.0682  0.0037  0.9977
 
              Baa    -0.0356    -4.777    -1.705    -1.593 -0.0467  0.9989 -0.0013
    77 C(13)  Bbb    -0.0246    -3.297    -1.176    -1.100  0.9178  0.0424 -0.3948
              Bcc     0.0602     8.074     2.881     2.693  0.3943  0.0197  0.9188
 
              Baa    -0.0226   -12.041    -4.296    -4.016 -0.0652  0.9972  0.0368
    78 H(1)   Bbb    -0.0213   -11.384    -4.062    -3.797  0.7878  0.0741 -0.6115
              Bcc     0.0439    23.424     8.358     7.814  0.6125  0.0109  0.7904
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\09-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2w6w_III_H\\1,6\Fe,0,34.95
 88427041,3.7012757227,10.2001044195\N,0,36.8622099578,3.4429493971,9.6
 302300804\N,0,34.7615998938,5.1205016194,8.763651773\N,0,33.075399392,
 4.089600537,10.7968718484\N,0,35.2020254414,2.4128206036,11.6881113535
 \C,0,37.7406458732,2.5546269253,10.1664431072\C,0,38.9697093246,2.5240
 420796,9.4040268286\C,0,38.8133398011,3.419492741,8.3929289738\C,0,37.
 4893794224,3.9805385551,8.5512046148\C,0,35.6640072004,5.4299354751,7.
 7932715531\C,0,35.0973107238,6.3380467288,6.8287537017\C,0,33.81771636
 36,6.58976329,7.2454304219\C,0,33.6328017339,5.8121976025,8.4563232415
 \C,0,32.243250351,5.0623953969,10.3331998337\C,0,31.0955411061,5.21161
 33753,11.1867817336\C,0,31.2464071195,4.2967100667,12.1972143954\C,0,3
 2.5025480207,3.6213069434,11.9385500439\C,0,34.3108657167,2.1328617854
 ,12.6744579135\C,0,34.910067266,1.286123638,13.6832653208\C,0,36.18776
 56131,1.0595418766,13.2775268867\C,0,36.3525452324,1.7776804898,12.031
 7198035\C,0,37.5249063785,1.79444239,11.3013125118\H,0,38.3418413888,1
 .1834858792,11.6542218259\C,0,36.9562543561,4.9388402689,7.712787567\H
 ,0,37.5775133705,5.2954169223,6.9052422952\C,0,32.464375462,5.81404407
 5,9.1914341364\H,0,31.676178123,6.4802349117,8.8757043818\C,0,33.02322
 80566,2.6309028151,12.7546396821\H,0,32.4211763522,2.3094647726,13.591
 0686362\C,0,39.7627802063,3.7967841526,7.3072868213\H,0,40.6953256633,
 3.2455217035,7.4001113655\H,0,39.9891890161,4.862380323,7.3491904151\H
 ,0,39.3337238534,3.5814902387,6.3279378006\C,0,40.1373828257,1.6542644
 263,9.7225736564\H,0,39.8443576495,0.6042117164,9.7213121083\H,0,40.53
 50435335,1.8925830366,10.7095887625\H,0,40.9319469661,1.7898667029,8.9
 926600369\C,0,35.7830983034,6.8227862475,5.598760717\H,0,36.3998645989
 ,6.0372208624,5.1638719799\H,0,36.4295973578,7.6731171532,5.8225097172
 \H,0,35.0473217476,7.1363434453,4.8605799715\C,0,32.8029142528,7.41999
 2806,6.6351770173\H,0,31.7819595238,7.0755728173,6.7544645753\C,0,33.0
 28040982,8.5469160874,5.9668855609\H,0,34.0149991566,8.9619069588,5.85
 8632921\H,0,32.2226085078,9.1111856997,5.5265204813\C,0,30.0273660295,
 6.234905634,11.0149639257\H,0,29.2708440806,5.8925435753,10.3069512943
 \H,0,30.4438343535,7.1678424764,10.638059711\H,0,29.5402686907,6.43020
 48624,11.9683826241\C,0,30.3947496558,4.0489208757,13.3391351661\H,0,3
 0.9036860001,3.7441601209,14.2464058274\C,0,29.0699755621,4.1574050804
 ,13.3520847114\H,0,28.5067203214,4.4092872427,12.470791429\H,0,28.4985
 59502,3.9695405709,14.2460479858\C,0,34.2049291613,0.8025741493,14.904
 0430496\H,0,33.3107873397,0.2403513024,14.6339718381\H,0,33.8995679361
 ,1.6425945014,15.5288280167\H,0,34.8508842218,0.156307428,15.493281815
 5\C,0,37.2628777262,0.2668961549,13.9386062505\H,0,36.9056653533,-0.17
 18400682,14.867104606\H,0,38.1214472948,0.8992705082,14.1656681202\H,0
 ,37.6003259418,-0.5386469111,13.2859324115\O,0,35.517,5.362,11.649\H,0
 ,34.674,5.717,11.932\H,0,36.319,5.628,11.926\C,0,32.2436998397,-0.5656
 309044,7.9004029816\H,0,31.5577305726,-0.3498299977,7.0811580718\H,0,3
 1.6644333005,-0.7595504873,8.7980238265\H,0,32.806005192,-1.4644955781
 ,7.6465506502\N,0,33.9875725139,1.0744443605,7.1647552729\H,0,34.06062
 91125,0.7293736149,6.2218350097\C,0,33.1580826178,0.5800731333,8.13735
 20301\C,0,34.6784970744,2.1064428158,7.7011261303\H,0,35.4032182105,2.
 6858942517,7.1669324477\N,0,34.3367669202,2.2946005963,8.952837604\C,0
 ,33.3929418889,1.351687585,9.2388630757\H,0,32.9496848883,1.2954931152
 ,10.2112734344\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2086331\S2
 =8.758621\S2-1=0.\S2A=8.750022\RMSD=5.787e-09\Dipole=0.0754352,-0.9461
 472,-0.8186217\Quadrupole=1.2670282,-7.1092102,5.842182,-4.2911464,-4.
 5244889,-2.7787338\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE MOST INCOMPREHENSIBLE THING ABOUT THE WORLD
 IS THAT IT IS COMPREHENSIBLE. -- A. EINSTEIN
 Job cpu time:       0 days  2 hours 10 minutes 17.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 17.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 17:57:43 2024.
