 Entering Gaussian System, Link 0=g16
 Input=2xj805re.com
 Output=2xj805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009307/Gau-199753.inp" -scrdir="/local/becsleip_8009307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    199754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0070    -0.936    -0.334    -0.312 -0.1041  0.0264  0.9942
              Bcc     0.0173     2.318     0.827     0.773 -0.6365  0.7663 -0.0871
 
              Baa    -0.0613    -8.225    -2.935    -2.743 -0.0812  0.0124  0.9966
    17 C(13)  Bbb    -0.0058    -0.773    -0.276    -0.258  0.4792  0.8773  0.0281
              Bcc     0.0670     8.997     3.210     3.001  0.8740 -0.4798  0.0772
 
              Baa    -0.0584    -7.834    -2.796    -2.613  0.0020  0.0615  0.9981
    18 C(13)  Bbb    -0.0061    -0.822    -0.293    -0.274 -0.1267  0.9901 -0.0607
              Bcc     0.0645     8.656     3.089     2.887  0.9919  0.1264 -0.0098
 
              Baa    -0.0129    -1.738    -0.620    -0.580 -0.4709  0.8802  0.0593
    19 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.0841 -0.0222  0.9962
              Bcc     0.0136     1.822     0.650     0.608  0.8782  0.4741 -0.0636
 
              Baa    -0.0279    -3.740    -1.334    -1.247  0.1149  0.0566  0.9918
    20 C(13)  Bbb     0.0012     0.159     0.057     0.053 -0.6325  0.7740  0.0291
              Bcc     0.0267     3.580     1.278     1.194  0.7660  0.6307 -0.1247
 
              Baa    -0.0299    -4.019    -1.434    -1.340 -0.0562  0.0096  0.9984
    21 C(13)  Bbb    -0.0203    -2.723    -0.972    -0.908  0.8742 -0.4825  0.0539
              Bcc     0.0502     6.742     2.406     2.249  0.4822  0.8758  0.0187
 
              Baa    -0.0366    -4.914    -1.754    -1.639  0.0945 -0.0453  0.9945
    22 C(13)  Bbb    -0.0030    -0.402    -0.144    -0.134  0.9804 -0.1694 -0.1008
              Bcc     0.0396     5.317     1.897     1.773  0.1730  0.9845  0.0284
 
              Baa    -0.0066    -3.497    -1.248    -1.167  0.0136 -0.0612  0.9980
    23 H(1)   Bbb    -0.0055    -2.915    -1.040    -0.972  0.9864 -0.1624 -0.0234
              Bcc     0.0120     6.413     2.288     2.139  0.1636  0.9848  0.0582
 
              Baa    -0.0200    -2.686    -0.958    -0.896 -0.0491 -0.4610  0.8860
    24 C(13)  Bbb    -0.0113    -1.518    -0.542    -0.506  0.2014  0.8643  0.4608
              Bcc     0.0313     4.204     1.500     1.402  0.9783 -0.2011 -0.0504
 
              Baa    -0.0065    -3.485    -1.243    -1.162 -0.0818 -0.5298  0.8442
    25 H(1)   Bbb    -0.0064    -3.405    -1.215    -1.136  0.1969  0.8217  0.5348
              Bcc     0.0129     6.889     2.458     2.298  0.9770 -0.2100 -0.0372
 
              Baa    -0.0325    -4.355    -1.554    -1.453 -0.1580 -0.0117  0.9874
    26 C(13)  Bbb    -0.0057    -0.771    -0.275    -0.257  0.9696 -0.1908  0.1529
              Bcc     0.0382     5.126     1.829     1.710  0.1866  0.9816  0.0415
 
              Baa    -0.0067    -3.572    -1.275    -1.192 -0.1339 -0.0173  0.9908
    27 H(1)   Bbb    -0.0059    -3.154    -1.125    -1.052  0.9760 -0.1758  0.1288
              Bcc     0.0126     6.726     2.400     2.244  0.1720  0.9843  0.0404
 
              Baa    -0.0179    -2.403    -0.858    -0.802 -0.0371  0.3171  0.9477
    28 C(13)  Bbb    -0.0138    -1.850    -0.660    -0.617  0.2157  0.9285 -0.3022
              Bcc     0.0317     4.253     1.518     1.419  0.9758 -0.1932  0.1028
 
              Baa    -0.0067    -3.566    -1.272    -1.189  0.2182  0.9598 -0.1766
    29 H(1)   Bbb    -0.0065    -3.494    -1.247    -1.165 -0.0415  0.1899  0.9809
              Bcc     0.0132     7.059     2.519     2.355  0.9750 -0.2067  0.0812
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.5936  0.8019  0.0676
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.0037 -0.0868  0.9962
              Bcc     0.0073     0.974     0.348     0.325  0.8047 -0.5911 -0.0545
 
              Baa    -0.0023    -1.230    -0.439    -0.410  0.0022 -0.0790  0.9969
    31 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399  0.7314  0.6799  0.0522
              Bcc     0.0045     2.427     0.866     0.810 -0.6819  0.7290  0.0592
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.4884  0.6487 -0.5836
    32 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.2432  0.5411  0.8050
              Bcc     0.0059     3.139     1.120     1.047  0.8380 -0.5351  0.1065
 
              Baa    -0.0030    -1.601    -0.571    -0.534  0.5130  0.5813  0.6317
    33 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.2043 -0.6321  0.7475
              Bcc     0.0058     3.101     1.107     1.034  0.8338 -0.5125 -0.2055
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.9433  0.2629 -0.2024
    34 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.2182 -0.0318  0.9754
              Bcc     0.0072     0.968     0.345     0.323 -0.2500  0.9643  0.0873
 
              Baa    -0.0030    -1.584    -0.565    -0.528  0.8559  0.2639 -0.4448
    35 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495  0.4851 -0.1112  0.8674
              Bcc     0.0057     3.067     1.094     1.023 -0.1794  0.9581  0.2231
 
              Baa    -0.0030    -1.587    -0.566    -0.529  0.8407  0.2023  0.5024
    36 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498 -0.5074 -0.0300  0.8612
              Bcc     0.0058     3.080     1.099     1.028 -0.1893  0.9789 -0.0774
 
              Baa    -0.0023    -1.214    -0.433    -0.405 -0.0112 -0.0888  0.9960
    37 H(1)   Bbb    -0.0021    -1.132    -0.404    -0.378  0.9092  0.4138  0.0472
              Bcc     0.0044     2.347     0.837     0.783 -0.4163  0.9060  0.0761
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.0659 -0.3466  0.9357
    38 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.160 -0.2327  0.9066  0.3522
              Bcc     0.0074     0.997     0.356     0.332  0.9703  0.2409  0.0209
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.1738 -0.5634  0.8077
    39 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530 -0.0552  0.8133  0.5792
              Bcc     0.0060     3.221     1.149     1.074  0.9832  0.1453 -0.1103
 
              Baa    -0.0028    -1.492    -0.532    -0.498 -0.2756  0.8692  0.4106
    40 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.476 -0.0727 -0.4448  0.8927
              Bcc     0.0055     2.921     1.042     0.974  0.9585  0.2162  0.1858
 
              Baa    -0.0024    -1.306    -0.466    -0.436 -0.3245  0.7863  0.5257
    41 H(1)   Bbb    -0.0023    -1.207    -0.431    -0.403  0.2335 -0.4720  0.8501
              Bcc     0.0047     2.513     0.897     0.838  0.9166  0.3986 -0.0304
 
              Baa    -0.0055    -0.743    -0.265    -0.248  0.6814 -0.5227  0.5124
    42 C(13)  Bbb     0.0001     0.016     0.006     0.005 -0.3365  0.3980  0.8534
              Bcc     0.0054     0.728     0.260     0.243  0.6500  0.7540 -0.0953
 
              Baa    -0.0030    -1.600    -0.571    -0.534 -0.0093  0.0427  0.9990
    43 H(1)   Bbb    -0.0028    -1.507    -0.538    -0.503  0.8736 -0.4858  0.0289
              Bcc     0.0058     3.106     1.108     1.036  0.4865  0.8731 -0.0328
 
              Baa    -0.0110    -1.478    -0.527    -0.493 -0.6156  0.1289  0.7775
    44 C(13)  Bbb     0.0026     0.347     0.124     0.116 -0.5128  0.6837 -0.5193
              Bcc     0.0084     1.131     0.403     0.377  0.5985  0.7183  0.3548
 
              Baa    -0.0025    -1.334    -0.476    -0.445 -0.4935  0.7620 -0.4192
    45 H(1)   Bbb    -0.0018    -0.981    -0.350    -0.327 -0.4498  0.1889  0.8729
              Bcc     0.0043     2.316     0.826     0.772  0.7444  0.6194  0.2495
 
              Baa    -0.0014    -0.738    -0.263    -0.246 -0.6181  0.4589  0.6383
    46 H(1)   Bbb    -0.0010    -0.546    -0.195    -0.182  0.3223 -0.5926  0.7382
              Bcc     0.0024     1.284     0.458     0.428  0.7170  0.6620  0.2184
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.6196  0.2185  0.7539
    47 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.7438  0.1433 -0.6529
              Bcc     0.0074     0.999     0.357     0.333 -0.2506  0.9653 -0.0737
 
              Baa    -0.0032    -1.713    -0.611    -0.572  0.6633  0.1937  0.7228
    48 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.7399 -0.0252 -0.6722
              Bcc     0.0063     3.359     1.199     1.121 -0.1120  0.9807 -0.1601
 
              Baa    -0.0027    -1.465    -0.523    -0.489  0.9190  0.2798 -0.2777
    49 H(1)   Bbb    -0.0026    -1.374    -0.490    -0.458  0.2940 -0.0170  0.9557
              Bcc     0.0053     2.839     1.013     0.947 -0.2627  0.9599  0.0979
 
              Baa    -0.0024    -1.265    -0.451    -0.422 -0.4384 -0.0405  0.8979
    50 H(1)   Bbb    -0.0022    -1.196    -0.427    -0.399  0.8075  0.4209  0.4133
              Bcc     0.0046     2.461     0.878     0.821 -0.3947  0.9062 -0.1518
 
              Baa    -0.0054    -0.728    -0.260    -0.243 -0.3471 -0.3298  0.8779
    51 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.4838  0.7390  0.4689
              Bcc     0.0083     1.116     0.398     0.372  0.8034 -0.5875  0.0969
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.5284  0.7057 -0.4721
    52 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549  0.0766  0.5141  0.8543
              Bcc     0.0063     3.339     1.191     1.114  0.8455 -0.4876  0.2176
 
              Baa    -0.0029    -0.392    -0.140    -0.131  0.4550  0.4768  0.7520
    53 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.6206 -0.4358  0.6518
              Bcc     0.0036     0.477     0.170     0.159 -0.6386  0.7634 -0.0976
 
              Baa    -0.0019    -1.030    -0.367    -0.343  0.7238  0.5887 -0.3599
    54 H(1)   Bbb    -0.0017    -0.886    -0.316    -0.296  0.3189  0.1772  0.9311
              Bcc     0.0036     1.916     0.684     0.639 -0.6119  0.7887  0.0595
 
              Baa    -0.0014    -0.749    -0.267    -0.250  0.3645  0.5370  0.7608
    55 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242 -0.5232 -0.5578  0.6443
              Bcc     0.0028     1.474     0.526     0.492  0.7704 -0.6329  0.0776
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.0510 -0.0846  0.9951
    56 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160 -0.2373  0.9669  0.0943
              Bcc     0.0074     0.993     0.354     0.331  0.9701  0.2409 -0.0292
 
              Baa    -0.0029    -1.532    -0.547    -0.511 -0.2279  0.5685  0.7905
    57 H(1)   Bbb    -0.0028    -1.492    -0.532    -0.498 -0.0688  0.8004 -0.5955
              Bcc     0.0057     3.025     1.079     1.009  0.9712  0.1901  0.1433
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.2257 -0.5663  0.7927
    58 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545 -0.0336  0.8087  0.5873
              Bcc     0.0062     3.331     1.189     1.111  0.9736  0.1592 -0.1635
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.2794 -0.5345  0.7976
    59 H(1)   Bbb    -0.0024    -1.264    -0.451    -0.422 -0.2978  0.7415  0.6012
              Bcc     0.0047     2.532     0.903     0.844  0.9128  0.4056 -0.0480
 
              Baa    -0.0039    -0.526    -0.188    -0.175 -0.0693  0.1105  0.9914
    60 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152  0.8080 -0.5767  0.1208
              Bcc     0.0073     0.980     0.350     0.327  0.5851  0.8095 -0.0493
 
              Baa    -0.0023    -1.244    -0.444    -0.415  0.0004  0.0825  0.9966
    61 H(1)   Bbb    -0.0022    -1.169    -0.417    -0.390  0.7077 -0.7042  0.0580
              Bcc     0.0045     2.413     0.861     0.805  0.7065  0.7052 -0.0587
 
              Baa    -0.0031    -1.648    -0.588    -0.550  0.7449 -0.5422 -0.3887
    62 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.4177 -0.0752  0.9055
              Bcc     0.0061     3.264     1.165     1.089  0.5202  0.8369 -0.1705
 
              Baa    -0.0027    -1.456    -0.520    -0.486  0.6031 -0.4928  0.6272
    63 H(1)   Bbb    -0.0027    -1.453    -0.518    -0.485 -0.5783  0.2714  0.7694
              Bcc     0.0055     2.909     1.038     0.970  0.5494  0.8267  0.1213
 
              Baa    -0.0903     6.533     2.331     2.179 -0.3426  0.9394  0.0124
    64 O(17)  Bbb    -0.0821     5.942     2.120     1.982  0.9378  0.3427 -0.0548
              Bcc     0.1724   -12.475    -4.451    -4.161  0.0557  0.0072  0.9984
 
              Baa    -0.0333   -17.761    -6.338    -5.924 -0.5876  0.8087  0.0261
    65 H(1)   Bbb    -0.0283   -15.109    -5.391    -5.040  0.7514  0.5573 -0.3534
              Bcc     0.0616    32.871    11.729    10.964  0.3003  0.1881  0.9351
 
              Baa    -0.0263   -14.052    -5.014    -4.687 -0.5580  0.8295  0.0210
    66 H(1)   Bbb    -0.0223   -11.883    -4.240    -3.964  0.8003  0.5313  0.2779
              Bcc     0.0486    25.936     9.255     8.651 -0.2194 -0.1719  0.9604
 
              Baa    -0.0041    -0.556    -0.198    -0.186  0.0946  0.9935  0.0637
    67 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.9401 -0.1101  0.3225
              Bcc     0.0081     1.092     0.390     0.364 -0.3274 -0.0294  0.9444
 
              Baa    -0.0027    -1.445    -0.516    -0.482  0.8697 -0.4222  0.2557
    68 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460  0.4374  0.8993 -0.0030
              Bcc     0.0053     2.824     1.008     0.942 -0.2287  0.1144  0.9668
 
              Baa    -0.0027    -1.421    -0.507    -0.474  0.9034  0.3072  0.2990
    69 H(1)   Bbb    -0.0026    -1.365    -0.487    -0.455 -0.3494  0.9318  0.0984
              Bcc     0.0052     2.785     0.994     0.929 -0.2483 -0.1934  0.9492
 
              Baa    -0.0033    -1.754    -0.626    -0.585  0.0815  0.9945  0.0657
    70 H(1)   Bbb    -0.0031    -1.669    -0.595    -0.557  0.8665 -0.1033  0.4884
              Bcc     0.0064     3.423     1.221     1.142 -0.4925 -0.0171  0.8702
 
              Baa    -0.0176    -0.678    -0.242    -0.226 -0.0394  0.9860  0.1618
    71 N(14)  Bbb    -0.0049    -0.188    -0.067    -0.063  0.9983  0.0457 -0.0355
              Bcc     0.0225     0.866     0.309     0.289  0.0424 -0.1601  0.9862
 
              Baa    -0.0049    -2.605    -0.930    -0.869 -0.1061  0.9848  0.1372
    72 H(1)   Bbb    -0.0044    -2.331    -0.832    -0.778  0.9731  0.1312 -0.1893
              Bcc     0.0093     4.936     1.761     1.646  0.2045 -0.1135  0.9723
 
              Baa    -0.0114    -1.527    -0.545    -0.509  0.9561 -0.2560  0.1424
    73 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.2511  0.9666  0.0516
              Bcc     0.0150     2.018     0.720     0.673 -0.1508 -0.0136  0.9885
 
              Baa    -0.0530    -7.107    -2.536    -2.371  0.2297  0.9642  0.1324
    74 C(13)  Bbb    -0.0072    -0.970    -0.346    -0.324  0.8898 -0.1529 -0.4301
              Bcc     0.0602     8.077     2.882     2.694  0.3944 -0.2166  0.8930
 
              Baa    -0.0193   -10.301    -3.675    -3.436  0.7317  0.5004 -0.4629
    75 H(1)   Bbb    -0.0185    -9.870    -3.522    -3.292 -0.3189  0.8514  0.4164
              Bcc     0.0378    20.170     7.197     6.728  0.6025 -0.1571  0.7825
 
              Baa    -0.1258    -4.851    -1.731    -1.618  0.9937 -0.1064  0.0348
    76 N(14)  Bbb    -0.0937    -3.613    -1.289    -1.205  0.1031  0.9911  0.0842
              Bcc     0.2195     8.464     3.020     2.823 -0.0434 -0.0801  0.9958
 
              Baa    -0.0352    -4.723    -1.685    -1.575  0.1801  0.9834  0.0232
    77 C(13)  Bbb    -0.0179    -2.403    -0.857    -0.802  0.8648 -0.1695  0.4726
              Bcc     0.0531     7.126     2.543     2.377 -0.4687  0.0651  0.8810
 
              Baa    -0.0193   -10.310    -3.679    -3.439  0.4805  0.7803  0.4004
    78 H(1)   Bbb    -0.0185    -9.875    -3.524    -3.294 -0.5458  0.6234 -0.5598
              Bcc     0.0378    20.186     7.203     6.733 -0.6864  0.0505  0.7255
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\09-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2xj8_II_Q\\0,5\Fe,0,-11.87240
 39379,2.6527179334,1.5826922984\N,0,-12.3867876629,0.9020523131,2.4394
 298505\N,0,-10.1682907367,2.6391378889,2.6607517262\N,0,-11.1923517838
 ,4.1857377634,0.520714655\N,0,-13.4162426077,2.4164626697,0.2893821372
 \C,0,-13.5055683555,0.1690762285,2.1916130513\C,0,-13.5698312507,-0.98
 20641017,3.0672504595\C,0,-12.4522916305,-0.9376760885,3.8388083146\C,
 0,-11.7205263197,0.2407266604,3.4242906108\C,0,-9.8104786861,1.7651648
 169,3.6394008939\C,0,-8.615823197,2.2036413772,4.3122550213\C,0,-8.236
 1136096,3.3697388561,3.6993700603\C,0,-9.2180824826,3.6102775277,2.659
 6320659\C,0,-10.0465744952,4.8869617852,0.7337231369\C,0,-9.8566243338
 ,5.8837726662,-0.290239567\C,0,-10.9392174473,5.7898103112,-1.12381551
 51\C,0,-11.7688051214,4.7278685875,-0.5829673124\C,0,-13.7968461708,3.
 3422428813,-0.6328790389\C,0,-15.1578552477,3.1123040998,-1.0578865085
 \C,0,-15.5941568668,2.0226868445,-0.36629642\C,0,-14.4930265857,1.6060
 178882,0.4690482071\C,0,-14.5105584261,0.502017745,1.3020525525\H,0,-1
 5.3872745955,-0.1274362854,1.2802832986\C,0,-10.5254575761,0.632178696
 4,3.9923750614\H,0,-10.1263617627,0.0163023074,4.7840492219\C,0,-9.162
 2872738,4.6713604431,1.7758030904\H,0,-8.338013776,5.3610313173,1.8759
 417035\C,0,-12.9885727826,4.3567417463,-1.1190819157\H,0,-13.375942535
 1,4.9496145006,-1.9343207891\C,0,-12.0014136455,-1.8759807908,4.905632
 7697\H,0,-12.7153274715,-2.6856161131,5.0358706546\H,0,-11.897130278,-
 1.3550112844,5.8579341351\H,0,-11.0341645406,-2.3097748116,4.650748912
 3\C,0,-14.6727845128,-1.9844583205,3.0603647213\H,0,-14.7745601784,-2.
 4352753454,2.0731798492\H,0,-15.6221087768,-1.5124923202,3.3156440782\
 H,0,-14.4805836777,-2.7763819777,3.7803147793\C,0,-7.9159544522,1.4569
 549701,5.3943689786\H,0,-7.974909989,0.3832470502,5.2231033827\H,0,-8.
 3635744206,1.6682925707,6.3672993563\H,0,-6.8676786978,1.7469776213,5.
 4300475157\C,0,-7.0943450631,4.2128837867,3.972127581\H,0,-6.667618431
 6,4.7172421377,3.1129483433\C,0,-6.551093225,4.4152583174,5.1685747266
 \H,0,-6.9584603758,3.98084839,6.0646228221\H,0,-5.6887363644,5.0486178
 956,5.2955381266\C,0,-8.6607586635,6.7610780175,-0.4192083715\H,0,-7.7
 5821132,6.227471208,-0.1259866375\H,0,-8.7540372483,7.6422151545,0.217
 8742737\H,0,-8.5496069157,7.0929296116,-1.449524075\C,0,-11.2350770847
 ,6.5284308548,-2.3309534664\H,0,-11.7733853209,5.978283254,-3.09429041
 25\C,0,-10.9096154863,7.7965615244,-2.5622221637\H,0,-10.417558968,8.4
 060069313,-1.8247635621\H,0,-11.1501583886,8.2776586841,-3.4959077195\
 C,0,-15.8786105245,3.9464763985,-2.060869988\H,0,-15.384683423,3.89049
 82464,-3.0315964885\H,0,-15.8942462076,4.9917404019,-1.7515354047\H,0,
 -16.9048779264,3.6079943375,-2.1810070564\C,0,-16.9219865353,1.3472903
 277,-0.4068228904\H,0,-17.6143559714,1.8913326119,-1.0444737104\H,0,-1
 7.3503723122,1.2853502031,0.5933243477\H,0,-16.8242909975,0.3328266767
 ,-0.7951441313\O,0,-10.796,1.361,0.027\H,0,-11.467,1.196,-0.636\H,0,-9
 .964,1.047,0.023\C,0,-15.2733926169,6.3459669453,3.9704663885\H,0,-14.
 8068455634,7.1669891629,4.5160008814\H,0,-16.1171507484,5.9824743574,4
 .5573846242\H,0,-15.6442392498,6.7257395795,3.0230111909\N,0,-13.73325
 39285,4.5258704044,4.7353298486\H,0,-13.9150701209,4.6457065768,5.7181
 408797\C,0,-14.2963091918,5.2559845894,3.7214924671\C,0,-12.8935641132
 ,3.6250192069,4.1743561639\H,0,-12.3134448445,2.9148390177,4.727253673
 6\N,0,-12.8910600278,3.7412885067,2.8674387126\C,0,-13.7580893012,4.75
 31734011,2.5715699879\H,0,-13.9340234318,5.0476171428,1.5570490885\\Ve
 rsion=ES64L-G16RevC.02\State=5-A\HF=-2983.3780686\S2=6.1578\S2-1=0.\S2
 A=6.000663\RMSD=1.334e-09\Dipole=-1.16081,0.2993701,1.2108236\Quadrupo
 le=-2.5599057,-3.6335509,6.1934566,-4.2377656,-4.4510314,4.4312141\PG=
 C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 CHARLIE BROWN.."I CAN'T GET THAT STUPID KITE IN THE
 AIR... I CAN'T... I C A N N O T..."
 LUCY.."OH COME NOW CHARLIE BROWN...THAT'S NO WAY TO TALK...
 THE TROUBLE WITH YOU IS YOU DON'T BELIEVE IN YOURSELF... YOU
 DON'T BELIEVE IN YOUR OWN ABILITIES...  YOU'VE GOT TO SAY TO
 YOURSELF...'I BELIEVE I CAN FLY THIS KITE.'... GO AHEAD SAY
 IT...."
 CHARLIE BROWN.."I BELIEVE THAT I CAN FLY THIS STUPID
 KITE.....I BELIEVE THAT I CAN FLY THIS KITE........
 I  A C T U A L L Y  B E L I E V E  T H A T  I  C A N ******"
 LUCY.."I'LL BET YOU TEN-TO-ONE YOU'RE WRONG......."    SCHULZ
 Job cpu time:       0 days 16 hours  5 minutes 57.7 seconds.
 Elapsed time:       0 days  0 hours 16 minutes 43.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:34:15 2024.
