 Entering Gaussian System, Link 0=g16
 Input=1aa405re.com
 Output=1aa405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928434/Gau-1164060.inp" -scrdir="/local/bebjones_7928434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1164061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.03478   2.03835   2.05518   2.05660   2.06361
  Beta virt. eigenvalues --    2.06976   2.07936   2.08314   2.09205   2.09220
  Beta virt. eigenvalues --    2.10001   2.10490   2.11534   2.13034   2.13139
  Beta virt. eigenvalues --    2.13681   2.14306   2.15049   2.15753   2.16483
  Beta virt. eigenvalues --    2.16804   2.17489   2.17894   2.18427   2.19222
  Beta virt. eigenvalues --    2.20730   2.22193   2.23277   2.24080   2.24331
  Beta virt. eigenvalues --    2.24435   2.25334   2.25707   2.26072   2.26905
  Beta virt. eigenvalues --    2.27240   2.27546   2.27785   2.28717   2.28821
  Beta virt. eigenvalues --    2.29479   2.29791   2.30581   2.31275   2.31585
  Beta virt. eigenvalues --    2.32124   2.32258   2.33092   2.33654   2.34520
  Beta virt. eigenvalues --    2.35242   2.36014   2.36372   2.37215   2.37467
  Beta virt. eigenvalues --    2.38350   2.38784   2.38930   2.39269   2.40329
  Beta virt. eigenvalues --    2.40520   2.41164   2.41241   2.42426   2.43443
  Beta virt. eigenvalues --    2.43703   2.43808   2.44679   2.45145   2.45447
  Beta virt. eigenvalues --    2.45841   2.46576   2.47811   2.48432   2.49915
  Beta virt. eigenvalues --    2.50742   2.53058   2.53235   2.54250   2.54799
  Beta virt. eigenvalues --    2.55226   2.55380   2.56533   2.56955   2.57090
  Beta virt. eigenvalues --    2.58613   2.59134   2.60019   2.60609   2.61524
  Beta virt. eigenvalues --    2.62025   2.62384   2.63297   2.64586   2.66521
  Beta virt. eigenvalues --    2.67250   2.68680   2.70292   2.70843   2.71768
  Beta virt. eigenvalues --    2.72684   2.73564   2.74135   2.76976   2.77780
  Beta virt. eigenvalues --    2.78150   2.79247   2.81275   2.81578   2.82243
  Beta virt. eigenvalues --    2.83037   2.89358   2.90097   2.90188   2.91948
  Beta virt. eigenvalues --    2.93123   2.94450   2.95242   2.97983   2.98395
  Beta virt. eigenvalues --    2.99112   3.00896   3.01067   3.01873   3.03332
  Beta virt. eigenvalues --    3.07162   3.07450   3.07895   3.09993   3.14695
  Beta virt. eigenvalues --    3.16254   3.16937   3.22434   3.24885   3.28191
  Beta virt. eigenvalues --    3.31734   3.31948   3.40891   3.41156   3.43289
  Beta virt. eigenvalues --    3.48824   3.48971   3.73623   3.78906   3.97321
  Beta virt. eigenvalues --    4.00220   4.26899   4.36199
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.035913   3.886500
     2  N   -0.687599   0.049735
     3  N   -0.708003   0.038482
     4  N   -0.697582   0.053808
     5  N   -0.710765   0.039234
     6  C    0.293247   0.000812
     7  C    0.028287  -0.013351
     8  C    0.031251   0.013653
     9  C    0.285024  -0.026853
    10  C    0.295019  -0.028095
    11  C    0.030850   0.015040
    12  C   -0.011651  -0.016462
    13  C    0.321162   0.007059
    14  C    0.315791   0.004861
    15  C    0.031217  -0.016750
    16  C   -0.006027   0.017009
    17  C    0.296921  -0.036697
    18  C    0.300733  -0.033943
    19  C    0.032266   0.017573
    20  C    0.027071  -0.016807
    21  C    0.324739   0.001265
    22  C   -0.321602  -0.018373
    23  H    0.158766   0.001151
    24  C   -0.324276   0.005106
    25  H    0.158915   0.000105
    26  C   -0.314866  -0.020157
    27  H    0.162833   0.001191
    28  C   -0.315598   0.009906
    29  H    0.161089  -0.000093
    30  C   -0.607730  -0.000248
    31  H    0.187180  -0.000041
    32  H    0.182020   0.000383
    33  H    0.184911   0.000010
    34  C   -0.607627   0.001947
    35  H    0.186059  -0.001162
    36  H    0.186969  -0.001074
    37  H    0.180939   0.000300
    38  C   -0.610449  -0.000506
    39  H    0.183124   0.000433
    40  H    0.181910   0.000403
    41  H    0.195046   0.000338
    42  C   -0.142899   0.007337
    43  H    0.163154  -0.000692
    44  C   -0.407911  -0.011208
    45  H    0.169288   0.000560
    46  H    0.163129   0.000724
    47  C   -0.611531   0.002246
    48  H    0.180961  -0.001014
    49  H    0.185958  -0.001010
    50  H    0.192608   0.000011
    51  C   -0.147540  -0.003353
    52  H    0.163544   0.000152
    53  C   -0.404375   0.004350
    54  H    0.172791  -0.000217
    55  H    0.163341  -0.000121
    56  C   -0.608045  -0.000682
    57  H    0.188509   0.000497
    58  H    0.187247   0.000553
    59  H    0.181240   0.000412
    60  C   -0.608111   0.002132
    61  H    0.180901   0.000314
    62  H    0.187340  -0.000863
    63  H    0.186138  -0.000858
    64  O   -0.820896   0.014448
    65  H    0.460991   0.002655
    66  H    0.449462   0.003575
    67  C   -0.601238   0.000479
    68  H    0.189128   0.000261
    69  H    0.208696   0.000066
    70  H    0.193482   0.000333
    71  N   -0.637226   0.000444
    72  H    0.359638   0.002383
    73  C    0.271495   0.007215
    74  C    0.241000  -0.018997
    75  H    0.215768   0.002412
    76  N   -0.454385   0.055664
    77  C   -0.043605  -0.007753
    78  H    0.196478   0.001854
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.035913   3.886500
     2  N   -0.687599   0.049735
     3  N   -0.708003   0.038482
     4  N   -0.697582   0.053808
     5  N   -0.710765   0.039234
     6  C    0.293247   0.000812
     7  C    0.028287  -0.013351
     8  C    0.031251   0.013653
     9  C    0.285024  -0.026853
    10  C    0.295019  -0.028095
    11  C    0.030850   0.015040
    12  C   -0.011651  -0.016462
    13  C    0.321162   0.007059
    14  C    0.315791   0.004861
    15  C    0.031217  -0.016750
    16  C   -0.006027   0.017009
    17  C    0.296921  -0.036697
    18  C    0.300733  -0.033943
    19  C    0.032266   0.017573
    20  C    0.027071  -0.016807
    21  C    0.324739   0.001265
    22  C   -0.162835  -0.017222
    24  C   -0.165361   0.005211
    26  C   -0.152033  -0.018966
    28  C   -0.154509   0.009813
    30  C   -0.053618   0.000104
    34  C   -0.053661   0.000010
    38  C   -0.050370   0.000669
    42  C    0.020255   0.006645
    44  C   -0.075493  -0.009924
    47  C   -0.052005   0.000232
    51  C    0.016004  -0.003201
    53  C   -0.068243   0.004013
    56  C   -0.051049   0.000780
    60  C   -0.053732   0.000725
    64  O    0.089557   0.020677
    67  C   -0.009931   0.001139
    71  N   -0.277588   0.002827
    73  C    0.271495   0.007215
    74  C    0.456768  -0.016585
    76  N   -0.454385   0.055664
    77  C    0.152872  -0.005899
 Electronic spatial extent (au):  <R**2>=          19860.4118
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9523    Y=             -1.3913    Z=              2.9945  Tot=              3.4365
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.9782   YY=           -241.9408   ZZ=           -220.4074
   XY=             -1.5313   XZ=              2.5184   YZ=              3.6476
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.2027   YY=             -9.1654   ZZ=             12.3681
   XY=             -1.5313   XZ=              2.5184   YZ=              3.6476
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.4579  YYY=            -29.3361  ZZZ=             71.6062  XYY=             -4.7620
  XXY=            -25.5534  XXZ=              8.7881  XZZ=             19.0719  YZZ=            -12.4629
  YYZ=             -7.4902  XYZ=              8.0622
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11695.6637 YYYY=         -11293.6089 ZZZZ=          -2530.6403 XXXY=            -17.3455
 XXXZ=             73.0438 YYYX=            -26.4278 YYYZ=             47.6782 ZZZX=             31.1651
 ZZZY=             46.9986 XXYY=          -3904.2096 XXZZ=          -2551.3030 YYZZ=          -2585.2669
 XXYZ=             63.6757 YYXZ=            -22.0439 ZZXY=             -7.9868
 N-N= 5.978944303251D+03 E-N=-1.897109667475D+04  KE= 2.973438414421D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41422      15.01950       5.35933       5.00997
     2  N(14)              0.10338       8.35073       2.97975       2.78550
     3  N(14)              0.09862       7.96635       2.84259       2.65729
     4  N(14)              0.10435       8.42860       3.00754       2.81148
     5  N(14)              0.09602       7.75631       2.76765       2.58723
     6  C(13)              0.00571       1.60392       0.57232       0.53501
     7  C(13)              0.00147       0.41282       0.14730       0.13770
     8  C(13)              0.00580       1.62913       0.58131       0.54342
     9  C(13)              0.00189       0.53206       0.18985       0.17748
    10  C(13)              0.00155       0.43599       0.15557       0.14543
    11  C(13)              0.00620       1.74188       0.62154       0.58103
    12  C(13)              0.00079       0.22193       0.07919       0.07403
    13  C(13)              0.00661       1.85907       0.66336       0.62012
    14  C(13)              0.00634       1.78126       0.63560       0.59416
    15  C(13)              0.00094       0.26309       0.09388       0.08776
    16  C(13)              0.00640       1.79819       0.64164       0.59981
    17  C(13)              0.00012       0.03424       0.01222       0.01142
    18  C(13)              0.00082       0.23074       0.08234       0.07697
    19  C(13)              0.00649       1.82291       0.65046       0.60806
    20  C(13)              0.00098       0.27428       0.09787       0.09149
    21  C(13)              0.00576       1.61953       0.57789       0.54022
    22  C(13)             -0.00234      -0.65877      -0.23506      -0.21974
    23  H(1)               0.00036       0.40652       0.14506       0.13560
    24  C(13)              0.00157       0.44235       0.15784       0.14755
    25  H(1)               0.00003       0.03460       0.01235       0.01154
    26  C(13)             -0.00281      -0.78902      -0.28154      -0.26319
    27  H(1)               0.00037       0.41052       0.14648       0.13694
    28  C(13)              0.00239       0.67159       0.23964       0.22402
    29  H(1)              -0.00002      -0.02358      -0.00841      -0.00786
    30  C(13)              0.00047       0.13208       0.04713       0.04406
    31  H(1)               0.00015       0.17295       0.06171       0.05769
    32  H(1)               0.00011       0.12483       0.04454       0.04164
    33  H(1)               0.00018       0.20256       0.07228       0.06757
    34  C(13)              0.00124       0.34812       0.12422       0.11612
    35  H(1)              -0.00031      -0.34715      -0.12387      -0.11580
    36  H(1)              -0.00030      -0.33640      -0.12004      -0.11221
    37  H(1)               0.00008       0.09042       0.03227       0.03016
    38  C(13)              0.00027       0.07483       0.02670       0.02496
    39  H(1)               0.00017       0.18933       0.06756       0.06315
    40  H(1)               0.00018       0.19888       0.07097       0.06634
    41  H(1)               0.00007       0.07749       0.02765       0.02585
    42  C(13)              0.00189       0.53059       0.18933       0.17699
    43  H(1)              -0.00021      -0.23416      -0.08355      -0.07811
    44  C(13)             -0.00139      -0.39050      -0.13934      -0.13026
    45  H(1)               0.00018       0.20135       0.07185       0.06716
    46  H(1)               0.00022       0.24372       0.08697       0.08130
    47  C(13)              0.00115       0.32410       0.11565       0.10811
    48  H(1)              -0.00018      -0.19768      -0.07054      -0.06594
    49  H(1)              -0.00044      -0.49451      -0.17646      -0.16495
    50  H(1)              -0.00003      -0.03337      -0.01191      -0.01113
    51  C(13)             -0.00037      -0.10411      -0.03715      -0.03473
    52  H(1)               0.00015       0.16488       0.05883       0.05500
    53  C(13)              0.00100       0.27976       0.09982       0.09332
    54  H(1)              -0.00007      -0.08103      -0.02891      -0.02703
    55  H(1)              -0.00003      -0.03624      -0.01293      -0.01209
    56  C(13)              0.00022       0.06280       0.02241       0.02095
    57  H(1)               0.00019       0.21094       0.07527       0.07036
    58  H(1)               0.00019       0.21076       0.07520       0.07030
    59  H(1)               0.00013       0.14027       0.05005       0.04679
    60  C(13)              0.00121       0.33906       0.12099       0.11310
    61  H(1)               0.00009       0.10052       0.03587       0.03353
    62  H(1)              -0.00042      -0.46697      -0.16663      -0.15576
    63  H(1)              -0.00040      -0.44927      -0.16031      -0.14986
    64  O(17)              0.09534     -14.44907      -5.15579      -4.81969
    65  H(1)              -0.00014      -0.15247      -0.05440      -0.05086
    66  H(1)               0.00051       0.57035       0.20352       0.19025
    67  C(13)              0.00056       0.15815       0.05643       0.05275
    68  H(1)               0.00011       0.12140       0.04332       0.04050
    69  H(1)               0.00005       0.05473       0.01953       0.01825
    70  H(1)               0.00014       0.15273       0.05450       0.05095
    71  N(14)              0.00813       0.65708       0.23446       0.21918
    72  H(1)               0.00071       0.79176       0.28252       0.26410
    73  C(13)              0.00422       1.18561       0.42305       0.39548
    74  C(13)              0.00029       0.08097       0.02889       0.02701
    75  H(1)               0.00064       0.71815       0.25625       0.23955
    76  N(14)              0.12735      10.28666       3.67054       3.43126
    77  C(13)              0.00008       0.02340       0.00835       0.00780
    78  H(1)               0.00054       0.59870       0.21363       0.19970
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.069517     -0.100358     -0.969159
     2   Atom        0.040154      0.032531     -0.072684
     3   Atom        0.046420      0.060089     -0.106508
     4   Atom        0.038354      0.029580     -0.067934
     5   Atom        0.047147      0.058298     -0.105445
     6   Atom       -0.012999      0.043400     -0.030401
     7   Atom        0.011165      0.015978     -0.027144
     8   Atom        0.004515     -0.001706     -0.002809
     9   Atom        0.057186     -0.001215     -0.055971
    10   Atom        0.057358      0.000829     -0.058187
    11   Atom        0.002647     -0.002412     -0.000235
    12   Atom        0.011549      0.016798     -0.028347
    13   Atom       -0.017083      0.040904     -0.023821
    14   Atom       -0.015033      0.041038     -0.026004
    15   Atom        0.012240      0.017509     -0.029750
    16   Atom        0.003940     -0.003125     -0.000815
    17   Atom        0.061861      0.003986     -0.065847
    18   Atom        0.061150      0.001538     -0.062687
    19   Atom        0.001557     -0.002113      0.000557
    20   Atom        0.012376      0.016618     -0.028994
    21   Atom       -0.014385      0.045750     -0.031365
    22   Atom       -0.003182      0.040171     -0.036989
    23   Atom       -0.005563      0.012172     -0.006609
    24   Atom        0.030959     -0.014084     -0.016875
    25   Atom        0.013134     -0.006574     -0.006560
    26   Atom       -0.002825      0.040342     -0.037517
    27   Atom       -0.005487      0.012047     -0.006560
    28   Atom        0.029412     -0.016713     -0.012700
    29   Atom        0.013221     -0.006852     -0.006369
    30   Atom        0.005385     -0.001946     -0.003439
    31   Atom        0.004634     -0.001928     -0.002706
    32   Atom        0.002295      0.000027     -0.002322
    33   Atom        0.004621     -0.001911     -0.002710
    34   Atom       -0.001580      0.005134     -0.003553
    35   Atom       -0.001727      0.004431     -0.002705
    36   Atom       -0.001650      0.004246     -0.002596
    37   Atom        0.000167      0.002118     -0.002285
    38   Atom        0.005398     -0.001580     -0.003818
    39   Atom        0.004987     -0.001997     -0.002990
    40   Atom        0.003807     -0.001386     -0.002420
    41   Atom        0.002359     -0.000025     -0.002334
    42   Atom       -0.002374      0.003094     -0.000721
    43   Atom       -0.002103      0.005076     -0.002973
    44   Atom       -0.001279      0.007296     -0.006017
    45   Atom        0.000039      0.001538     -0.001578
    46   Atom       -0.000025      0.001022     -0.000997
    47   Atom       -0.001348      0.005081     -0.003733
    48   Atom       -0.002111      0.005024     -0.002913
    49   Atom       -0.000980      0.003418     -0.002438
    50   Atom        0.000044      0.002163     -0.002207
    51   Atom        0.006773     -0.001466     -0.005307
    52   Atom        0.004962     -0.002273     -0.002688
    53   Atom        0.000401      0.000674     -0.001075
    54   Atom        0.001200      0.000428     -0.001628
    55   Atom        0.002053     -0.000625     -0.001428
    56   Atom        0.005453     -0.001590     -0.003863
    57   Atom        0.004248     -0.001558     -0.002690
    58   Atom        0.004802     -0.001960     -0.002842
    59   Atom        0.002345      0.000002     -0.002347
    60   Atom       -0.001589      0.005464     -0.003875
    61   Atom       -0.000132      0.002408     -0.002276
    62   Atom       -0.001845      0.004347     -0.002502
    63   Atom       -0.001711      0.004473     -0.002761
    64   Atom       -0.070819     -0.083480      0.154299
    65   Atom       -0.022219     -0.015456      0.037675
    66   Atom       -0.026022     -0.023671      0.049693
    67   Atom       -0.002568     -0.004134      0.006702
    68   Atom       -0.002185     -0.002472      0.004658
    69   Atom       -0.000711     -0.003246      0.003957
    70   Atom       -0.002092     -0.002256      0.004347
    71   Atom       -0.006131     -0.015163      0.021294
    72   Atom       -0.003914     -0.004763      0.008677
    73   Atom       -0.009971     -0.004295      0.014266
    74   Atom        0.003110     -0.050313      0.047203
    75   Atom        0.001167     -0.018355      0.017188
    76   Atom       -0.128603     -0.096184      0.224787
    77   Atom       -0.000056     -0.033145      0.033201
    78   Atom        0.008771     -0.018528      0.009757
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.306476      0.182043      0.092410
     2   Atom       -0.162547     -0.002820      0.004537
     3   Atom        0.170282     -0.004347     -0.006963
     4   Atom       -0.163908      0.006074     -0.016466
     5   Atom        0.170523      0.002042      0.006129
     6   Atom       -0.021890      0.000642     -0.000368
     7   Atom       -0.013078     -0.002392      0.000892
     8   Atom       -0.013131     -0.000327      0.001596
     9   Atom       -0.019993     -0.005153     -0.001281
    10   Atom        0.021706      0.001721      0.000612
    11   Atom        0.012934      0.002010      0.001765
    12   Atom        0.012766     -0.000129      0.005145
    13   Atom        0.019718      0.000890      0.006084
    14   Atom       -0.022277      0.000633      0.003110
    15   Atom       -0.013500      0.005117      0.001076
    16   Atom       -0.013449     -0.001003     -0.000131
    17   Atom       -0.019612      0.012986     -0.003011
    18   Atom        0.021721      0.001451     -0.009267
    19   Atom        0.013278     -0.000398      0.002386
    20   Atom        0.012249     -0.004139     -0.006279
    21   Atom        0.020495     -0.000155     -0.002488
    22   Atom       -0.000821      0.000468     -0.003082
    23   Atom       -0.000603      0.000056     -0.000633
    24   Atom        0.000429     -0.000348     -0.000914
    25   Atom       -0.000019     -0.000079     -0.000014
    26   Atom       -0.001363      0.004034      0.004927
    27   Atom       -0.000705      0.000064      0.001138
    28   Atom        0.000646      0.004016     -0.002893
    29   Atom       -0.000080      0.001500     -0.000020
    30   Atom       -0.004245     -0.000020      0.000023
    31   Atom       -0.002894     -0.001409      0.000413
    32   Atom       -0.003247     -0.000024      0.000019
    33   Atom       -0.002774      0.001228     -0.000354
    34   Atom       -0.004382      0.000063     -0.000102
    35   Atom       -0.003071     -0.000391      0.001159
    36   Atom       -0.003016      0.000465     -0.001261
    37   Atom       -0.003110      0.000010     -0.000025
    38   Atom        0.004331      0.000128      0.000144
    39   Atom        0.002923     -0.001017     -0.000333
    40   Atom        0.003047      0.001336      0.000557
    41   Atom        0.003452     -0.000195     -0.000249
    42   Atom        0.003770     -0.002889      0.000502
    43   Atom        0.002355     -0.000086     -0.000285
    44   Atom        0.002050      0.008481      0.001782
    45   Atom        0.003158      0.000685      0.001326
    46   Atom        0.001613      0.000601      0.000503
    47   Atom       -0.004368      0.000028     -0.000503
    48   Atom       -0.002803      0.000306     -0.001070
    49   Atom       -0.003248     -0.000436      0.000907
    50   Atom       -0.003082      0.000491     -0.000605
    51   Atom       -0.004660      0.001556      0.001368
    52   Atom       -0.002687      0.001839     -0.000583
    53   Atom       -0.002253     -0.000562     -0.003058
    54   Atom       -0.002571     -0.000222      0.000408
    55   Atom       -0.001651      0.000271     -0.000214
    56   Atom        0.004222     -0.000255     -0.000133
    57   Atom        0.003051      0.001165      0.000441
    58   Atom        0.002863     -0.001387     -0.000460
    59   Atom        0.003341     -0.000321     -0.000232
    60   Atom        0.003991     -0.000379     -0.001014
    61   Atom        0.003047     -0.000288     -0.000469
    62   Atom        0.002899     -0.000697     -0.001807
    63   Atom        0.002841      0.000208      0.000559
    64   Atom        0.014016     -0.031876      0.034286
    65   Atom       -0.012783     -0.023200      0.029570
    66   Atom       -0.002744      0.005810     -0.010886
    67   Atom       -0.000133     -0.003873      0.000424
    68   Atom        0.000147     -0.001757     -0.000815
    69   Atom       -0.000028     -0.004086      0.000088
    70   Atom       -0.000389     -0.002006      0.001460
    71   Atom        0.002328      0.001494     -0.000076
    72   Atom        0.000285      0.002652      0.000845
    73   Atom        0.000020     -0.004415      0.001617
    74   Atom       -0.000560      0.024102      0.000988
    75   Atom        0.002101      0.027000      0.003368
    76   Atom       -0.003397     -0.019825      0.017375
    77   Atom       -0.002852     -0.029577      0.006055
    78   Atom       -0.000554     -0.027289      0.000385
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9932   -17.196    -6.136    -5.736 -0.2808  0.3171  0.9059
     1 Fe(57) Bbb    -0.9370   -16.222    -5.788    -5.411 -0.4689  0.7783 -0.4177
              Bcc     1.9302    33.418    11.924    11.147  0.8375  0.5420  0.0699
 
              Baa    -0.1263    -4.870    -1.738    -1.625  0.6983  0.7154 -0.0238
     2 N(14)  Bbb    -0.0728    -2.806    -1.001    -0.936  0.0303  0.0037  0.9995
              Bcc     0.1990     7.676     2.739     2.561  0.7152 -0.6987 -0.0191
 
              Baa    -0.1174    -4.529    -1.616    -1.511  0.7098 -0.6870 -0.1554
     3 N(14)  Bbb    -0.1064    -4.105    -1.465    -1.369  0.1288 -0.0904  0.9875
              Bcc     0.2239     8.634     3.081     2.880  0.6925  0.7210 -0.0243
 
              Baa    -0.1309    -5.049    -1.802    -1.684  0.6883  0.7153  0.1206
     4 N(14)  Bbb    -0.0680    -2.621    -0.935    -0.874 -0.1265 -0.0453  0.9909
              Bcc     0.1989     7.670     2.737     2.558  0.7143 -0.6973  0.0593
 
              Baa    -0.1185    -4.570    -1.631    -1.524  0.6999 -0.6824  0.2109
     5 N(14)  Bbb    -0.1049    -4.047    -1.444    -1.350 -0.1637  0.1343  0.9773
              Bcc     0.2234     8.618     3.075     2.875  0.6952  0.7186  0.0177
 
              Baa    -0.0304    -4.083    -1.457    -1.362 -0.0487 -0.0095  0.9988
     6 C(13)  Bbb    -0.0205    -2.747    -0.980    -0.916  0.9448  0.3241  0.0491
              Bcc     0.0509     6.831     2.437     2.278 -0.3241  0.9460 -0.0068
 
              Baa    -0.0273    -3.662    -1.307    -1.222  0.0614 -0.0020  0.9981
     7 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.7652  0.6422 -0.0458
              Bcc     0.0270     3.618     1.291     1.207 -0.6409  0.7665  0.0410
 
              Baa    -0.0122    -1.638    -0.585    -0.546  0.6124  0.7827 -0.1116
     8 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124  0.1241  0.0443  0.9913
              Bcc     0.0150     2.011     0.718     0.671  0.7808 -0.6209 -0.0700
 
              Baa    -0.0563    -7.555    -2.696    -2.520  0.0528  0.0424  0.9977
     9 C(13)  Bbb    -0.0072    -0.973    -0.347    -0.324  0.2918  0.9548 -0.0560
              Bcc     0.0635     8.527     3.043     2.844  0.9550 -0.2941 -0.0380
 
              Baa    -0.0582    -7.812    -2.787    -2.606 -0.0139 -0.0052  0.9999
    10 C(13)  Bbb    -0.0065    -0.878    -0.313    -0.293 -0.3216  0.9469  0.0005
              Bcc     0.0648     8.690     3.101     2.899  0.9468  0.3216  0.0148
 
              Baa    -0.0131    -1.753    -0.625    -0.585 -0.6351  0.7724 -0.0067
    11 C(13)  Bbb    -0.0007    -0.100    -0.036    -0.033 -0.1487 -0.1137  0.9823
              Bcc     0.0138     1.853     0.661     0.618  0.7580  0.6249  0.1870
 
              Baa    -0.0290    -3.890    -1.388    -1.298  0.0419 -0.1231  0.9915
    12 C(13)  Bbb     0.0015     0.203     0.072     0.068  0.7808 -0.6151 -0.1094
              Bcc     0.0275     3.688     1.316     1.230  0.6234  0.7788  0.0703
 
              Baa    -0.0249    -3.335    -1.190    -1.112  0.4387 -0.2123  0.8732
    13 C(13)  Bbb    -0.0226    -3.038    -1.084    -1.013  0.8498 -0.2178 -0.4800
              Bcc     0.0475     6.373     2.274     2.126  0.2921  0.9526  0.0849
 
              Baa    -0.0268    -3.592    -1.282    -1.198 -0.3467 -0.1563  0.9249
    14 C(13)  Bbb    -0.0221    -2.971    -1.060    -0.991  0.8786  0.2912  0.3785
              Bcc     0.0489     6.563     2.342     2.189 -0.3285  0.9438  0.0364
 
              Baa    -0.0305    -4.096    -1.462    -1.366 -0.1375 -0.0608  0.9886
    15 C(13)  Bbb     0.0018     0.241     0.086     0.080  0.7554  0.6391  0.1443
              Bcc     0.0287     3.855     1.376     1.286 -0.6407  0.7667 -0.0419
 
              Baa    -0.0135    -1.817    -0.648    -0.606  0.6109  0.7897  0.0563
