 Entering Gaussian System, Link 0=g16
 Input=1ash01.com
 Output=1ash01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927464/Gau-1098303.inp" -scrdir="/local/bebjones_7927464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1098304.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  0.98%)
                                           -0.0000  0.0013  0.0649  0.5862 -0.0045
                                           -0.0087 -0.0639  0.6938 -0.0017 -0.0864
                                            0.0860 -0.0010 -0.0275  0.1634 -0.1146
                                           -0.2353 -0.0636 -0.0170  0.1523  0.0329
                                           -0.0924  0.0187  0.0537 -0.0752 -0.0067
                                           -0.0518 -0.0600 -0.0109  0.0250 -0.0476
                                           -0.0209
   614. (0.00035) RY*( 9) C  18           s(  9.29%)p 2.52( 23.37%)d 7.17( 66.54%)
                                                  f 0.09(  0.81%)
                                            0.0000  0.0067  0.0775  0.2946  0.0015
                                           -0.0034 -0.1111 -0.1933  0.0080 -0.1680
                                           -0.3919 -0.0008 -0.0184 -0.0420 -0.1455
                                            0.0458  0.0512 -0.0718  0.1770 -0.0616
                                            0.5610 -0.5208  0.0613 -0.0977  0.0181
                                            0.0371  0.0496 -0.0194 -0.0221 -0.0287
                                           -0.0470
   615. (0.00024) RY*(10) C  18           s( 11.67%)p 3.44( 40.17%)d 4.01( 46.78%)
                                                  f 0.12(  1.38%)
                                            0.0000 -0.0041  0.3405 -0.0166  0.0212
                                            0.0023  0.0658  0.0525  0.0082 -0.0135
                                            0.6268  0.0008  0.0231 -0.0306 -0.3414
                                            0.4884  0.0153  0.0398 -0.0535  0.0361
                                            0.0543 -0.2969 -0.0925 -0.0846  0.0131
                                            0.0226 -0.0758  0.0153  0.0283  0.0670
                                            0.0429
   616. (0.00020) RY*(11) C  18           s( 38.34%)p 1.18( 45.15%)d 0.39( 15.01%)
                                                  f 0.04(  1.50%)
                                            0.0000  0.0050  0.1347  0.6038  0.0257
                                           -0.0003 -0.1024 -0.5550  0.0027  0.0913
                                            0.3143  0.0002 -0.0282 -0.1583  0.2500
                                           -0.1308  0.0093  0.0475  0.0295 -0.0739
                                           -0.1734  0.1151  0.1225 -0.0593 -0.0060
                                            0.0467  0.0581 -0.0116 -0.0218  0.0907
                                           -0.0237
   617. (0.00009) RY*(12) C  18           s(  0.26%)p23.52(  6.07%)d99.99( 89.00%)
                                                  f18.11(  4.67%)
   618. (0.00008) RY*(13) C  18           s(  3.21%)p 4.73( 15.21%)d21.29( 68.40%)
                                                  f 4.10( 13.18%)
   619. (0.00007) RY*(14) C  18           s(  1.94%)p 2.43(  4.71%)d44.76( 86.74%)
                                                  f 3.41(  6.61%)
   620. (0.00004) RY*(15) C  18           s(  0.47%)p99.99( 77.10%)d29.85( 14.02%)
                                                  f17.90(  8.41%)
   621. (0.00003) RY*(16) C  18           s(  0.11%)p 5.93(  0.64%)d99.99( 93.72%)
                                                  f51.66(  5.54%)
   622. (0.00003) RY*(17) C  18           s(  1.20%)p 5.71(  6.85%)d57.24( 68.66%)
                                                  f19.42( 23.29%)
   623. (0.00002) RY*(18) C  18           s(  1.00%)p 7.09(  7.06%)d 8.03(  8.00%)
                                                  f84.24( 83.94%)
   624. (0.00001) RY*(19) C  18           s(  0.16%)p 6.42(  1.01%)d99.99( 98.68%)
                                                  f 1.00(  0.16%)
   625. (0.00001) RY*(20) C  18           s(  4.06%)p 0.39(  1.59%)d 7.12( 28.88%)
                                                  f16.14( 65.48%)
   626. (0.00001) RY*(21) C  18           s(  0.13%)p 7.75(  1.01%)d39.43(  5.17%)
                                                  f99.99( 93.69%)
   627. (0.00001) RY*(22) C  18           s(  0.01%)p 1.00(  1.44%)d 1.76(  2.54%)
                                                  f66.75( 96.02%)
   628. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  1.34%)d 4.90(  6.55%)
                                                  f68.79( 92.10%)
   629. (0.00000) RY*(24) C  18           s(  0.06%)p 0.66(  0.04%)d99.99(  6.82%)
                                                  f99.99( 93.08%)
   630. (0.00000) RY*(25) C  18           s( 95.89%)p 0.00(  0.05%)d 0.00(  0.36%)
                                                  f 0.04(  3.70%)
   631. (0.00000) RY*(26) C  18           s(  0.01%)p23.53(  0.33%)d56.26(  0.78%)
                                                  f99.99( 98.88%)
   632. (0.00621) RY*( 1) C  19           s(  0.07%)p99.99( 94.38%)d72.60(  5.39%)
                                                  f 2.07(  0.15%)
                                            0.0000  0.0022  0.0260 -0.0038  0.0069
                                           -0.0019 -0.5859 -0.0325  0.0071  0.3227
                                           -0.0112  0.0025 -0.7034 -0.0207  0.0780
                                           -0.0623 -0.0511  0.1268 -0.0196  0.0636
                                           -0.0229  0.1214 -0.0650  0.0364 -0.0114
                                           -0.0272  0.0003  0.0186 -0.0014  0.0093
                                            0.0152
   633. (0.00307) RY*( 2) C  19           s(  4.54%)p18.97( 86.11%)d 2.04(  9.25%)
                                                  f 0.02(  0.10%)
                                            0.0000  0.0133  0.1410  0.1592  0.0032
                                           -0.0159  0.4637 -0.1107 -0.0039  0.7940
                                           -0.0526 -0.0075  0.0140 -0.0077  0.0107
                                            0.2271 -0.0715  0.0050  0.0071  0.0572
                                           -0.0500  0.1722 -0.0052  0.0139 -0.0036
                                           -0.0091  0.0177  0.0090 -0.0121  0.0143
                                           -0.0121
   634. (0.00222) RY*( 3) C  19           s(  2.88%)p31.61( 90.93%)d 2.09(  6.01%)
                                                  f 0.06(  0.19%)
                                           -0.0000  0.0016  0.1692  0.0109  0.0007
                                            0.0021  0.5939  0.0915 -0.0090 -0.3397
                                           -0.0696  0.0013 -0.6456 -0.1053  0.0882
                                            0.0412 -0.0452  0.1010 -0.0091  0.0607
                                            0.0759 -0.1691  0.0162 -0.0012  0.0008
                                            0.0314 -0.0125 -0.0027  0.0249 -0.0050
                                            0.0080
   635. (0.00103) RY*( 4) C  19           s( 10.51%)p 0.94(  9.83%)d 7.56( 79.43%)
                                                  f 0.02(  0.23%)
                                            0.0000 -0.0148  0.2962  0.1295  0.0186
                                           -0.0070  0.0155  0.1926 -0.0013  0.0201
                                            0.1543 -0.0054  0.1471  0.1227  0.7259
                                           -0.3437 -0.0917  0.0465  0.1770 -0.0183
                                            0.0163  0.0320 -0.3233  0.0357  0.0268
                                            0.0069 -0.0366  0.0006 -0.0104 -0.0051
                                            0.0051
   636. (0.00084) RY*( 5) C  19           s( 11.24%)p 0.44(  4.95%)d 7.32( 82.28%)
                                                  f 0.14(  1.52%)
                                            0.0000  0.0008  0.3214 -0.0955 -0.0011
                                           -0.0079 -0.0468 -0.0130 -0.0037  0.0898
                                           -0.1004  0.0226 -0.0046  0.1686  0.1608
                                            0.0354  0.8062  0.0615 -0.1754 -0.1077
                                            0.0016 -0.1691  0.2643  0.0342  0.0124
                                            0.0177  0.0130 -0.0991  0.0128  0.0094
                                           -0.0673
   637. (0.00069) RY*( 6) C  19           s( 58.86%)p 0.20( 11.49%)d 0.48( 28.14%)
                                                  f 0.03(  1.51%)
                                           -0.0000 -0.0049  0.7526 -0.1478 -0.0170
                                            0.0010 -0.0590 -0.1612 -0.0096 -0.1598
                                            0.2047 -0.0017  0.0456 -0.1255 -0.3208
                                           -0.0207 -0.1035 -0.1021 -0.1182 -0.0059
                                           -0.1336  0.3160 -0.1268  0.0955 -0.0051
                                            0.0428  0.0354  0.0523  0.0021  0.0830
                                           -0.0482
   638. (0.00063) RY*( 7) C  19           s( 31.65%)p 1.37( 43.32%)d 0.76( 24.17%)
                                                  f 0.03(  0.86%)
                                           -0.0000 -0.0062 -0.1885  0.5300  0.0043
                                            0.0104  0.0632 -0.3101 -0.0082 -0.0648
                                            0.5153  0.0090 -0.0828 -0.2370  0.0114
                                           -0.1656  0.2416 -0.0879 -0.1840 -0.1484
                                            0.2182  0.2036  0.0230 -0.0505 -0.0280
                                            0.0340  0.0000 -0.0501  0.0486  0.0140
                                            0.0397
   639. (0.00048) RY*( 8) C  19           s(  8.20%)p 1.29( 10.56%)d 9.39( 76.97%)
                                                  f 0.52(  4.27%)
                                           -0.0000  0.0068  0.2106  0.1936 -0.0087
                                            0.0002 -0.1048  0.1783 -0.0069  0.0887
                                            0.2200  0.0049 -0.0006 -0.0808 -0.2320
                                           -0.0148  0.0812 -0.0797  0.6665  0.2485
                                            0.2386 -0.2573  0.2336 -0.1381  0.0308
                                            0.1180  0.0322  0.1289  0.0139 -0.0459
                                           -0.0888
   640. (0.00030) RY*( 9) C  19           s( 38.47%)p 0.62( 23.84%)d 0.91( 34.98%)
                                                  f 0.07(  2.71%)
                                            0.0000  0.0093  0.1632  0.5975 -0.0318
                                           -0.0040 -0.1085  0.4270  0.0040 -0.0928
                                           -0.1673 -0.0003  0.0860  0.0158 -0.0761
                                            0.0337 -0.1455  0.2735 -0.2329  0.0492
                                           -0.2790  0.0784  0.3222 -0.0498 -0.0245
                                           -0.0736 -0.0012 -0.0742  0.0768  0.0215
                                            0.0958
   641. (0.00026) RY*(10) C  19           s(  2.85%)p12.42( 35.36%)d18.18( 51.77%)
                                                  f 3.52( 10.03%)
                                            0.0000 -0.0042 -0.0605  0.1562 -0.0194
                                           -0.0021  0.0705 -0.4264  0.0032 -0.1950
                                           -0.1755  0.0050 -0.0493  0.3090 -0.0315
                                           -0.0482  0.2009  0.1417  0.4387  0.1664
                                           -0.3847  0.2870 -0.0492 -0.0317  0.0667
                                           -0.0781 -0.0576  0.0508 -0.0239 -0.0211
                                            0.2878
   642. (0.00021) RY*(11) C  19           s( 12.13%)p 3.53( 42.81%)d 3.55( 43.01%)
                                                  f 0.17(  2.05%)
                                           -0.0000 -0.0039  0.1352  0.3207 -0.0122
                                            0.0062 -0.0542 -0.0945 -0.0041  0.0197
                                           -0.6388 -0.0012 -0.0191 -0.0858 -0.1368
                                           -0.2498  0.0278 -0.4044 -0.0049 -0.2149
                                            0.2334 -0.1165 -0.2576 -0.0633  0.0131
                                            0.0504  0.0573  0.0412 -0.0791  0.0094
                                            0.0802
   643. (0.00017) RY*(12) C  19           s(  3.80%)p 7.30( 27.74%)d17.33( 65.87%)
                                                  f 0.68(  2.59%)
                                           -0.0000 -0.0015  0.1611  0.1087 -0.0157
                                            0.0048 -0.0685 -0.3751 -0.0161 -0.0304
                                           -0.0393 -0.0051  0.1124  0.3414 -0.0713
                                            0.0766 -0.2091  0.5024 -0.1546  0.1035
                                            0.5130 -0.2179 -0.0621  0.0504  0.0231
                                           -0.0050 -0.0221 -0.0083  0.0599 -0.1456
                                            0.0050
   644. (0.00011) RY*(13) C  19           s(  3.74%)p 4.51( 16.89%)d20.11( 75.32%)
                                                  f 1.08(  4.05%)
                                           -0.0000 -0.0151 -0.0515  0.1713  0.0723
                                            0.0075 -0.0513  0.3379 -0.0045 -0.1240
                                            0.0393  0.0046 -0.0318  0.1846 -0.0833
                                            0.5439  0.2342 -0.0922  0.0612  0.0613
                                            0.2365  0.2226 -0.4564  0.2563 -0.0144
                                           -0.1557 -0.0885  0.0200 -0.0241  0.0806
                                           -0.0263
   645. (0.00008) RY*(14) C  19           s(  2.18%)p10.08( 21.97%)d32.95( 71.81%)
                                                  f 1.85(  4.04%)
   646. (0.00005) RY*(15) C  19           s(  0.62%)p18.84( 11.73%)d99.99( 70.32%)
                                                  f27.83( 17.33%)
   647. (0.00003) RY*(16) C  19           s(  1.58%)p 5.93(  9.36%)d45.86( 72.36%)
                                                  f10.58( 16.70%)
   648. (0.00001) RY*(17) C  19           s(  3.55%)p12.49( 44.39%)d14.35( 51.00%)
                                                  f 0.30(  1.05%)
   649. (0.00000) RY*(18) C  19           s( 96.46%)p 0.02(  2.06%)d 0.02(  1.46%)
                                                  f 0.00(  0.02%)
   650. (0.00000) RY*(19) C  19           s(  0.59%)p 4.20(  2.49%)d99.99( 96.68%)
                                                  f 0.42(  0.25%)
   651. (0.00000) RY*(20) C  19           s(  0.06%)p 5.47(  0.34%)d13.22(  0.83%)
                                                  f99.99( 98.77%)
   652. (0.00001) RY*(21) C  19           s(  0.45%)p 1.57(  0.70%)d20.06(  8.94%)
                                                  f99.99( 89.91%)
   653. (0.00000) RY*(22) C  19           s(  0.08%)p 3.57(  0.27%)d39.79(  3.03%)
                                                  f99.99( 96.62%)
   654. (0.00000) RY*(23) C  19           s(  0.06%)p26.43(  1.59%)d99.99( 13.37%)
                                                  f99.99( 84.98%)
   655. (0.00000) RY*(24) C  19           s(  0.40%)p 3.71(  1.47%)d 5.38(  2.14%)
                                                  f99.99( 95.99%)
   656. (0.00001) RY*(25) C  19           s(  0.11%)p18.83(  2.07%)d52.35(  5.77%)
                                                  f99.99( 92.05%)
   657. (0.00001) RY*(26) C  19           s(  5.01%)p 0.72(  3.61%)d 3.87( 19.38%)
                                                  f14.38( 72.00%)
   658. (0.00325) RY*( 1) C  20           s(  0.24%)p99.99( 84.43%)d62.52( 14.83%)
                                                  f 2.10(  0.50%)
                                           -0.0000  0.0127  0.0467  0.0019 -0.0054
                                            0.0122  0.6897  0.0791 -0.0049  0.5831
                                           -0.0414 -0.0007  0.1430  0.0006  0.1082
                                           -0.2887 -0.0336  0.0562  0.0654 -0.0761
                                           -0.1370  0.0803  0.1167 -0.0093  0.0198
                                            0.0494  0.0130 -0.0184  0.0069 -0.0016
                                            0.0400
   659. (0.00307) RY*( 2) C  20           s(  6.30%)p14.18( 89.36%)d 0.68(  4.26%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0065  0.2508  0.0030 -0.0052
                                           -0.0020 -0.5818  0.0000 -0.0110  0.7211
                                           -0.0476  0.0041 -0.1804 -0.0130 -0.0303
                                           -0.0602 -0.0063 -0.0238 -0.0213 -0.0067
                                            0.0011 -0.1911 -0.0190 -0.0039 -0.0090
                                           -0.0177  0.0120  0.0100 -0.0039  0.0088
                                           -0.0116
   660. (0.00256) RY*( 3) C  20           s(  0.04%)p99.99( 78.40%)d99.99( 21.50%)
                                                  f 1.55(  0.06%)
                                           -0.0000  0.0012  0.0141  0.0130  0.0013
                                           -0.0008  0.2204  0.0002  0.0009 -0.0452
                                            0.0017  0.0062 -0.8555 -0.0389  0.0762
                                           -0.0791  0.0282 -0.0648 -0.2879  0.3230
                                           -0.0112  0.0212  0.0751 -0.0675  0.0088
                                            0.0052  0.0051  0.0188  0.0050 -0.0022
                                            0.0079
   661. (0.00094) RY*( 4) C  20           s( 11.10%)p 1.12( 12.44%)d 6.74( 74.84%)
                                                  f 0.15(  1.62%)
                                           -0.0000 -0.0108  0.3324  0.0087  0.0163
                                            0.0000 -0.1054 -0.0516  0.0009 -0.0513
                                            0.3201 -0.0018 -0.0003 -0.0740 -0.0884
                                            0.0457  0.0944  0.0971 -0.0366  0.0107
                                           -0.6952  0.4812 -0.0564  0.0267 -0.0279
                                           -0.0496  0.0564  0.0023 -0.0220 -0.0182
                                            0.0949
   662. (0.00090) RY*( 5) C  20           s(  0.39%)p21.40(  8.35%)d99.99( 90.24%)
                                                  f 2.63(  1.02%)
                                           -0.0000  0.0001  0.0624  0.0023  0.0009
                                           -0.0004 -0.0032 -0.1105 -0.0004 -0.0019
                                            0.0322  0.0141  0.0393  0.2616 -0.0572
                                           -0.0497 -0.8872 -0.1845 -0.0866  0.1146
                                           -0.0113  0.1241 -0.1770 -0.0895 -0.0159
                                           -0.0337  0.0141 -0.0439  0.0818 -0.0036
                                            0.0047
   663. (0.00058) RY*( 6) C  20           s(  7.91%)p 3.36( 26.55%)d 8.03( 63.52%)
                                                  f 0.26(  2.02%)
                                           -0.0000 -0.0082  0.2802 -0.0184  0.0134
                                            0.0035  0.3152 -0.3597  0.0006  0.0944
                                            0.1464  0.0012  0.0665 -0.0438 -0.5142
                                            0.3769  0.1215 -0.1088 -0.1496  0.0912
                                            0.0752 -0.3216 -0.2495  0.0135 -0.0057
                                           -0.0273 -0.0004 -0.0078 -0.0239 -0.1239
                                           -0.0588
   664. (0.00037) RY*( 7) C  20           s( 22.25%)p 1.20( 26.65%)d 2.21( 49.14%)
                                                  f 0.09(  1.97%)
                                            0.0000 -0.0038  0.4715  0.0021 -0.0136
                                            0.0016  0.0820  0.0465 -0.0062 -0.1706
                                           -0.2385  0.0026 -0.1295 -0.3934  0.2125
                                            0.0005 -0.1454 -0.0488 -0.1469 -0.5975
                                            0.0818 -0.0399 -0.1518  0.1129 -0.0643
                                           -0.0161 -0.0562 -0.0641  0.0847  0.0249
                                           -0.0138
   665. (0.00028) RY*( 8) C  20           s( 32.10%)p 0.62( 19.80%)d 1.44( 46.11%)
                                                  f 0.06(  1.99%)
                                            0.0000 -0.0050  0.5664  0.0083 -0.0092
                                            0.0006  0.0605  0.1582 -0.0079 -0.1897
                                           -0.1276  0.0045  0.0014  0.3420  0.1717
                                           -0.1605  0.0869  0.1362  0.4214  0.3405
                                            0.0387 -0.1845 -0.2094  0.0829  0.0704
                                           -0.0097 -0.0470  0.1095 -0.0247 -0.0077
                                            0.0047
   666. (0.00020) RY*( 9) C  20           s(  2.78%)p24.04( 66.79%)d 8.77( 24.36%)
                                                  f 2.19(  6.07%)
                                           -0.0000  0.0057  0.1550  0.0081 -0.0604
                                            0.0079 -0.0408 -0.5311 -0.0078 -0.0454
                                           -0.5958 -0.0003  0.1611  0.0318  0.0791
                                            0.0378  0.0764 -0.0638 -0.1259  0.1764
                                           -0.1277  0.1129  0.3414 -0.1831  0.0372
                                            0.0844 -0.0131  0.0193  0.0163  0.2255
                                           -0.0238
   667. (0.00018) RY*(10) C  20           s(  3.41%)p 7.53( 25.66%)d20.52( 69.92%)
                                                  f 0.30(  1.01%)
                                            0.0000 -0.0052  0.1786 -0.0463  0.0028
                                           -0.0046 -0.0540  0.3589 -0.0076 -0.0864
                                            0.0440 -0.0050  0.3341  0.0610 -0.0254
                                           -0.3385  0.1816 -0.3503 -0.6201  0.1896
                                            0.0396 -0.0472  0.0150 -0.0625 -0.0436
                                           -0.0176 -0.0161 -0.0697 -0.0018 -0.0354
                                           -0.0393
   668. (0.00014) RY*(11) C  20           s(  4.28%)p 4.57( 19.59%)d16.80( 71.95%)
                                                  f 0.98(  4.18%)
                                            0.0000  0.0034  0.1960  0.0096 -0.0657
                                           -0.0145  0.0331  0.3814 -0.0030  0.0994
                                           -0.1698  0.0002 -0.0520  0.0880 -0.3187
                                            0.3247  0.0375  0.0093  0.0741 -0.0068
                                            0.3821  0.5659  0.1353 -0.1446  0.0090
                                           -0.0021  0.0690  0.0020  0.0011  0.0360
                                           -0.1888
   669. (0.00009) RY*(12) C  20           s(  0.33%)p19.37(  6.30%)d99.99( 91.23%)
                                                  f 6.58(  2.14%)
   670. (0.00006) RY*(13) C  20           s(  4.19%)p 9.96( 41.75%)d12.44( 52.15%)
                                                  f 0.46(  1.91%)
   671. (0.00003) RY*(14) C  20           s(  0.65%)p12.45(  8.12%)d99.99( 70.99%)
                                                  f31.01( 20.24%)
   672. (0.00003) RY*(15) C  20           s(  6.47%)p 3.12( 20.15%)d 9.25( 59.81%)
                                                  f 2.10( 13.57%)
   673. (0.00002) RY*(16) C  20           s(  2.07%)p 0.49(  1.01%)d14.53( 30.06%)
                                                  f32.32( 66.86%)
   674. (0.00000) RY*(17) C  20           s( 96.09%)p 0.01(  0.57%)d 0.01(  1.36%)
                                                  f 0.02(  1.99%)
   675. (0.00001) RY*(18) C  20           s(  0.03%)p99.99( 56.38%)d99.99( 43.18%)
                                                  f12.95(  0.41%)
   676. (0.00000) RY*(19) C  20           s(  0.10%)p13.94(  1.38%)d99.99( 89.87%)
                                                  f87.21(  8.64%)
   677. (0.00000) RY*(20) C  20           s(  0.02%)p49.27(  0.87%)d99.99(  1.96%)
                                                  f99.99( 97.15%)
   678. (0.00000) RY*(21) C  20           s(  0.14%)p 5.80(  0.80%)d10.35(  1.42%)
                                                  f99.99( 97.65%)
   679. (0.00000) RY*(22) C  20           s(  0.11%)p 4.55(  0.48%)d15.67(  1.65%)
                                                  f99.99( 97.77%)
   680. (0.00000) RY*(23) C  20           s(  0.07%)p 4.37(  0.31%)d36.00(  2.54%)
                                                  f99.99( 97.08%)
   681. (0.00000) RY*(24) C  20           s(  0.02%)p70.01(  1.06%)d99.99( 13.98%)
                                                  f99.99( 84.95%)
   682. (0.00000) RY*(25) C  20           s( 98.59%)p 0.00(  0.41%)d 0.01(  0.52%)
                                                  f 0.00(  0.48%)
   683. (0.00001) RY*(26) C  20           s(  0.47%)p 5.53(  2.61%)d17.71(  8.35%)
                                                  f99.99( 88.58%)
   684. (0.00527) RY*( 1) C  21           s(  3.91%)p23.01( 89.95%)d 1.45(  5.67%)
                                                  f 0.12(  0.46%)
                                            0.0000  0.0007  0.1559  0.1215  0.0041
                                           -0.0026 -0.6343 -0.0027  0.0189  0.6711
                                           -0.1069 -0.0040 -0.1867 -0.0035 -0.0325
                                            0.0840  0.0041 -0.0073  0.0102  0.0316
                                            0.0971  0.1875 -0.0323  0.0427 -0.0181
                                           -0.0396  0.0279  0.0156 -0.0144  0.0157
                                           -0.0357
   685. (0.00368) RY*( 2) C  21           s( 13.45%)p 5.29( 71.12%)d 1.10( 14.76%)
                                                  f 0.05(  0.68%)
                                            0.0000  0.0087  0.3629 -0.0525 -0.0005
                                            0.0172 -0.5510  0.0196  0.0117 -0.6200
                                           -0.1475 -0.0005  0.0223  0.0106  0.0709
                                           -0.3304 -0.0521  0.0489  0.0007 -0.0313
                                            0.0905  0.1294 -0.0119  0.0470  0.0027
                                           -0.0221 -0.0545  0.0270  0.0079  0.0478
                                           -0.0153
   686. (0.00221) RY*( 3) C  21           s(  1.12%)p72.20( 81.15%)d15.52( 17.44%)
                                                  f 0.25(  0.28%)
                                            0.0000 -0.0034  0.1051 -0.0135 -0.0022
                                            0.0005 -0.0400 -0.0453  0.0029  0.1697
                                            0.0178 -0.0045  0.8519  0.2302 -0.0430
                                           -0.0113 -0.3104  0.0703  0.2246 -0.0295
                                            0.0338 -0.0096 -0.1316  0.0366  0.0358
                                           -0.0144  0.0161  0.0138  0.0284 -0.0042
                                           -0.0034
   687. (0.00154) RY*( 4) C  21           s( 44.24%)p 0.97( 42.84%)d 0.28( 12.19%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0164  0.6642  0.0321 -0.0029
                                           -0.0049  0.4705 -0.1525  0.0143  0.2017
                                           -0.3706  0.0022 -0.0713 -0.0220  0.1477
                                           -0.2125  0.0885 -0.0313 -0.0457 -0.0166
                                            0.1260  0.0000 -0.1249  0.1110 -0.0172
                                           -0.0035  0.0007  0.0179 -0.0227  0.0116
                                           -0.0769
   688. (0.00142) RY*( 5) C  21           s(  0.87%)p21.20( 18.38%)d91.31( 79.16%)
                                                  f 1.85(  1.60%)
                                            0.0000 -0.0004 -0.0459  0.0810 -0.0001
                                            0.0011  0.0719 -0.1695 -0.0030 -0.0491
                                           -0.0458 -0.0131 -0.3236 -0.2011 -0.1099
                                           -0.0110 -0.8130 -0.1064  0.2415  0.0394
                                            0.1030 -0.0407 -0.1783 -0.0564  0.0198
                                            0.0047  0.0191  0.1034  0.0594 -0.0295
                                            0.0115
   689. (0.00092) RY*( 6) C  21           s(  0.09%)p20.81(  1.90%)d99.99( 93.91%)
                                                  f44.95(  4.10%)
                                           -0.0000  0.0000  0.0302  0.0007  0.0002
                                           -0.0009  0.0158  0.0602  0.0006 -0.0225
                                            0.0225  0.0023 -0.1124  0.0385 -0.0880
                                           -0.0930  0.3359 -0.1404  0.8740  0.1218
                                           -0.0947  0.0046 -0.0393 -0.0305 -0.0131
                                           -0.0058  0.0401  0.0250  0.1932 -0.0117
                                           -0.0336
   690. (0.00066) RY*( 7) C  21           s( 33.07%)p 1.27( 42.07%)d 0.74( 24.48%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0056  0.0086  0.5750 -0.0070
                                            0.0025 -0.0715 -0.5588 -0.0045 -0.1140
                                            0.2889  0.0005  0.0616 -0.0553  0.1550
                                            0.1080  0.1906 -0.0153  0.0379 -0.0331
                                            0.3606 -0.1967 -0.0000 -0.0362 -0.0116
                                           -0.0210 -0.0195 -0.0235 -0.0162 -0.0444
                                           -0.0038
   691. (0.00062) RY*( 8) C  21           s( 17.24%)p 1.70( 29.25%)d 3.07( 52.91%)
                                                  f 0.03(  0.60%)
                                            0.0000  0.0101  0.4101 -0.0645  0.0021
                                            0.0109  0.0907 -0.1975 -0.0035 -0.0749
                                            0.4849  0.0042 -0.0163 -0.0636 -0.1809
                                            0.3097 -0.0512  0.0292 -0.0260  0.1059
                                           -0.2931  0.5357  0.1060 -0.0323  0.0245
