 Entering Gaussian System, Link 0=g16
 Input=3vxj01.com
 Output=3vxj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933239/Gau-3453712.inp" -scrdir="/local/bebzhart_7933239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3453713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0041  0.8390 -0.0170  0.0159  0.0008
                                           -0.0002  0.0062  0.0040  0.0051  0.0026
                                           -0.0016 -0.0061  0.0093  0.0109 -0.0027
                                            0.0110 -0.0013 -0.0083  0.0046  0.0026
                                           -0.0031
                ( 48.82%)  -0.6987* C  53 s(  0.58%)p99.99( 99.34%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0761  0.0068 -0.0014  0.0005
                                           -0.6850  0.0166 -0.0051  0.0664 -0.0054
                                           -0.0002  0.7201 -0.0291  0.0045  0.0054
                                            0.0033 -0.0010 -0.0019 -0.0041 -0.0042
                                            0.0109  0.0046 -0.0160 -0.0037  0.0019
                                            0.0140  0.0006 -0.0087  0.0030  0.0017
                                           -0.0038
  1509. (0.01112) BD*( 1) C  53 - H  54  
                ( 40.34%)   0.6352* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0109 -0.0002  0.0000
                                           -0.5174 -0.0098  0.0046  0.4496 -0.0083
                                            0.0024 -0.4757 -0.0065  0.0007  0.0237
                                            0.0003 -0.0073 -0.0079  0.0232 -0.0011
                                            0.0092 -0.0055  0.0032 -0.0015  0.0070
                                           -0.0061  0.0000 -0.0049  0.0070 -0.0000
                                            0.0013
                ( 59.66%)  -0.7724* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0106 -0.0142
                                            0.0101
  1510. (0.00862) BD*( 1) C  53 - H  55  
                ( 40.17%)   0.6338* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0059  0.0012 -0.0005
                                           -0.1387 -0.0084  0.0039 -0.8259  0.0020
                                            0.0035  0.0015 -0.0061  0.0034  0.0056
                                           -0.0073  0.0069 -0.0016  0.0117 -0.0052
                                            0.0312  0.0001  0.0144  0.0016  0.0012
                                            0.0022  0.0067 -0.0000 -0.0067  0.0059
                                            0.0042
                ( 59.83%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0004  0.0207
                                           -0.0023
  1511. (0.01087) BD*( 1) C  56 - H  57  
                ( 39.01%)   0.6246* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0070 -0.0010  0.0001
                                           -0.5019  0.0037  0.0031 -0.2329 -0.0026
                                           -0.0061  0.6776 -0.0039  0.0057 -0.0035
                                            0.0005  0.0158 -0.0040  0.0057  0.0005
                                           -0.0092 -0.0015 -0.0096  0.0014 -0.0022
                                           -0.0033 -0.0048  0.0000 -0.0003  0.0028
                                           -0.0047
                ( 60.99%)  -0.7809* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0133  0.0059
                                           -0.0186
  1512. (0.01118) BD*( 1) C  56 - H  58  
                ( 39.02%)   0.6246* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0065 -0.0005  0.0001
                                           -0.3208  0.0020  0.0051 -0.3872 -0.0018
                                           -0.0070 -0.7160  0.0049 -0.0032 -0.0043
                                            0.0013 -0.0115  0.0024 -0.0126 -0.0000
                                           -0.0038 -0.0022 -0.0122  0.0033  0.0019
                                           -0.0037 -0.0025  0.0049 -0.0002  0.0018
                                           -0.0040
                ( 60.98%)  -0.7809* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0083  0.0100
                                            0.0197
  1513. (0.00680) BD*( 1) C  56 - H  59  
                ( 39.19%)   0.6260* C  56 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0042 -0.0049 -0.0002
                                            0.8028 -0.0077 -0.0025 -0.3093 -0.0009
                                           -0.0086  0.1384 -0.0007  0.0008  0.0081
                                           -0.0015 -0.0049  0.0010  0.0008 -0.0007
                                           -0.0166  0.0005  0.0077 -0.0030 -0.0007
                                           -0.0055 -0.0041  0.0021 -0.0014 -0.0028
                                           -0.0050
                ( 60.81%)  -0.7798* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0230  0.0101
                                           -0.0042
  1514. (0.01136) BD*( 1) C  60 - H  61  
                ( 39.05%)   0.6249* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0069  0.0009 -0.0001
                                           -0.3136 -0.0018 -0.0053 -0.4037  0.0040
                                            0.0043 -0.7099  0.0039 -0.0056  0.0062
                                            0.0004  0.0087 -0.0002  0.0136 -0.0040
                                           -0.0065 -0.0019  0.0114 -0.0019  0.0016
                                           -0.0055 -0.0025 -0.0002  0.0005  0.0022
                                           -0.0050
                ( 60.95%)  -0.7807* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0079  0.0108
                                            0.0195
  1515. (0.00678) BD*( 1) C  60 - H  62  
                ( 39.15%)   0.6257* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0050 -0.0002
                                            0.1385  0.0023  0.0089 -0.8555  0.0074
                                            0.0006  0.0914 -0.0004  0.0007  0.0008
                                           -0.0011  0.0005  0.0006  0.0029 -0.0008
                                            0.0187 -0.0012  0.0081 -0.0031  0.0002
                                            0.0050  0.0049 -0.0024 -0.0007 -0.0057
                                            0.0007
                ( 60.85%)  -0.7801* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0051  0.0247
                                           -0.0028
  1516. (0.01099) BD*( 1) C  60 - H  63  
                ( 39.13%)   0.6255* C  60 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0063  0.0006 -0.0001
                                           -0.4601 -0.0013 -0.0060 -0.2776  0.0027
                                            0.0063  0.6905 -0.0047  0.0032  0.0065
                                           -0.0003 -0.0148  0.0005 -0.0097  0.0028
                                           -0.0020 -0.0024  0.0107 -0.0029 -0.0026
                                           -0.0031 -0.0033  0.0041 -0.0017  0.0020
                                           -0.0042
                ( 60.87%)  -0.7802* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0120  0.0073
                                           -0.0191
  1517. (0.00314) BD*( 1) O  64 - H  65  
                ( 24.11%)   0.4910* O  64 s( 32.47%)p 2.08( 67.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5698 -0.0049 -0.0012  0.0002
                                           -0.6852  0.0305  0.0003 -0.3805  0.0170
                                            0.0004 -0.2422  0.0101  0.0052  0.0178
                                            0.0008  0.0186  0.0004  0.0108  0.0000
                                            0.0107  0.0004 -0.0027 -0.0022 -0.0002
                                            0.0046  0.0023 -0.0011 -0.0019 -0.0007
                                           -0.0089
                ( 75.89%)  -0.8712* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031 -0.0001  0.0172  0.0094
                                           -0.0062
  1518. (0.00201) BD*( 1) O  64 - H  66  
                ( 25.09%)   0.5009* O  64 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5963  0.0252 -0.0009  0.0001
                                           -0.5365  0.0236 -0.0043 -0.2635  0.0124
                                           -0.0022  0.5334 -0.0131  0.0021 -0.0078
                                           -0.0019  0.0236  0.0026  0.0113  0.0012
                                           -0.0062 -0.0016 -0.0109 -0.0013 -0.0025
                                           -0.0021 -0.0008  0.0053  0.0072 -0.0010
                                           -0.0060
                ( 74.91%)  -0.8655* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0007  0.0010  0.0143  0.0073
                                           -0.0046
  1519. (0.00345) BD*( 1) C  67 - H  68  
                ( 38.33%)   0.6191* C  67 s( 24.27%)p 3.12( 75.68%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4926 -0.0021  0.0034  0.0001
                                           -0.8445  0.0044 -0.0020  0.0889 -0.0007
                                           -0.0000 -0.1887  0.0067  0.0037 -0.0033
                                            0.0008  0.0122 -0.0008 -0.0013  0.0002
                                            0.0142 -0.0037 -0.0069  0.0003 -0.0049
                                            0.0045  0.0007 -0.0048  0.0008 -0.0034
                                            0.0013
                ( 61.67%)  -0.7853* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0233 -0.0024
                                            0.0046
  1520. (0.01193) BD*( 1) C  67 - H  69  
                ( 38.99%)   0.6244* C  67 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0064 -0.0010  0.0000
                                           -0.2391  0.0096  0.0017 -0.6600  0.0012
                                           -0.0044 -0.5173 -0.0018 -0.0036 -0.0082
                                            0.0022 -0.0079 -0.0011 -0.0155  0.0025
                                            0.0081 -0.0021  0.0034  0.0009  0.0007
                                           -0.0035 -0.0014  0.0066  0.0007  0.0014
                                           -0.0024
                ( 61.01%)  -0.7811* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0054  0.0180
                                            0.0146
  1521. (0.01191) BD*( 1) C  67 - H  70  
                ( 39.01%)   0.6245* C  67 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0010 -0.0000
                                            0.1084 -0.0092 -0.0025 -0.7456  0.0027
                                           -0.0045  0.4391  0.0021  0.0031 -0.0051
                                            0.0011  0.0043  0.0017 -0.0146  0.0021
                                           -0.0123  0.0030 -0.0064 -0.0005 -0.0009
                                            0.0037 -0.0007 -0.0064  0.0027 -0.0019
                                           -0.0005
                ( 60.99%)  -0.7810* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0019  0.0202
                                           -0.0124
  1522. (0.01372) BD*( 1) C  67 - C  73  
                ( 50.78%)   0.7126* C  67 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0180 -0.0059  0.0000
                                            0.4659  0.0091 -0.0094 -0.0040 -0.0003
                                            0.0004 -0.7088 -0.0098  0.0093 -0.0003
                                            0.0002 -0.0192  0.0017  0.0002  0.0002
                                            0.0074 -0.0010  0.0120 -0.0033 -0.0026
                                            0.0016  0.0007 -0.0057  0.0012 -0.0039
                                            0.0015
                ( 49.22%)  -0.7016* C  73 s( 36.08%)p 1.77( 63.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0033  0.0023  0.0007
                                           -0.4364 -0.0036  0.0072  0.0055  0.0007
                                           -0.0006  0.6692 -0.0070 -0.0070  0.0007
                                            0.0005 -0.0144 -0.0139  0.0009  0.0006
                                            0.0005  0.0012  0.0029  0.0064  0.0060
                                           -0.0082 -0.0006  0.0074 -0.0005 -0.0031
                                            0.0004
  1523. (0.01418) BD*( 1) N  71 - H  72  
                ( 28.75%)   0.5362* N  71 s( 30.08%)p 2.32( 69.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5484  0.0094 -0.0013  0.0005
                                           -0.4849 -0.0003  0.0057  0.0793  0.0004
                                           -0.0006 -0.6759 -0.0066  0.0012  0.0022
                                            0.0002 -0.0218 -0.0041  0.0036  0.0005
                                           -0.0057  0.0003 -0.0145 -0.0016 -0.0035
                                           -0.0080  0.0018 -0.0080  0.0024 -0.0031
                                            0.0014
                ( 71.25%)  -0.8441* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0015  0.0102 -0.0018
                                            0.0159
  1524. (0.02719) BD*( 1) N  71 - C  73  
                ( 38.27%)   0.6186* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0088 -0.0019 -0.0003
                                            0.7946 -0.0104 -0.0085 -0.0697  0.0001
                                            0.0014 -0.0978  0.0186 -0.0110  0.0093
                                           -0.0005 -0.0073  0.0027  0.0017 -0.0006
                                           -0.0465  0.0017  0.0158  0.0029 -0.0003
                                           -0.0051  0.0006 -0.0009 -0.0001  0.0102
                                           -0.0029
                ( 61.73%)  -0.7857* C  73 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0139 -0.0006  0.0009
                                           -0.8459 -0.0295  0.0035  0.0848  0.0038
                                           -0.0000 -0.0888 -0.0207 -0.0069 -0.0006
                                            0.0033  0.0088 -0.0032 -0.0002 -0.0002
                                            0.0011 -0.0165 -0.0077  0.0149 -0.0007
                                           -0.0006  0.0003 -0.0016  0.0004 -0.0008
                                            0.0003
  1525. (0.02235) BD*( 1) N  71 - C  74  
                ( 37.77%)   0.6146* N  71 s( 34.60%)p 1.88( 65.15%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5882  0.0013  0.0034 -0.0003
                                           -0.3486  0.0298 -0.0014 -0.0049 -0.0025
                                            0.0007  0.7273 -0.0045 -0.0096  0.0012
                                           -0.0006  0.0168  0.0029  0.0029 -0.0005
                                           -0.0109  0.0024 -0.0443  0.0009  0.0084
                                           -0.0063 -0.0009  0.0050 -0.0004 -0.0014
                                            0.0001
                ( 62.23%)  -0.7888* C  74 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5520 -0.0232 -0.0004 -0.0004
                                            0.1914 -0.0201 -0.0039  0.0203  0.0041
                                            0.0008 -0.8093 -0.0393 -0.0118 -0.0006
                                           -0.0000  0.0098 -0.0068  0.0006 -0.0001
                                            0.0004  0.0023 -0.0196  0.0085 -0.0054
                                            0.0042  0.0003 -0.0013 -0.0000 -0.0002
                                            0.0001
  1526. (0.02108) BD*( 1) C  73 - C  77  
                ( 48.45%)   0.6961* C  73 s( 37.13%)p 1.69( 62.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6093  0.0099  0.0028 -0.0000
                                            0.2875  0.0244 -0.0009 -0.0664 -0.0025
                                            0.0007  0.7348  0.0032 -0.0132  0.0020
                                            0.0007  0.0007 -0.0089  0.0019  0.0024
                                           -0.0110 -0.0011 -0.0168 -0.0166  0.0057
                                            0.0052 -0.0015  0.0032 -0.0009 -0.0027
                                            0.0006
                ( 51.55%)  -0.7180* C  77 s( 35.95%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993  0.0118 -0.0118 -0.0009
                                           -0.1269  0.0197  0.0097  0.0496 -0.0006
                                           -0.0011 -0.7872 -0.0147 -0.0079  0.0026
                                           -0.0006 -0.0195 -0.0005  0.0051  0.0006
                                           -0.0085  0.0033 -0.0310 -0.0084 -0.0065
                                           -0.0034  0.0012 -0.0002  0.0004 -0.0014
                                            0.0004
  1527. (0.29996) BD*( 2) C  73 - C  77  
                ( 49.48%)   0.7034* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0001 -0.0001 -0.0003 -0.0001
                                           -0.0940  0.0029 -0.0016 -0.9931  0.0303
                                           -0.0158 -0.0530  0.0017 -0.0005 -0.0004
                                            0.0015  0.0018  0.0017  0.0165  0.0160
                                            0.0006  0.0011  0.0015  0.0015 -0.0021
                                           -0.0015 -0.0170 -0.0015  0.0022 -0.0023
                                           -0.0082
                ( 50.52%)  -0.7108* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0019 -0.0009  0.0009  0.0000
                                           -0.0943  0.0025 -0.0015 -0.9933  0.0293
                                           -0.0196 -0.0488  0.0025 -0.0021 -0.0116
                                           -0.0011 -0.0026 -0.0005 -0.0217 -0.0054
                                           -0.0030 -0.0007 -0.0022 -0.0004 -0.0011
                                           -0.0012 -0.0081 -0.0024 -0.0054 -0.0033
                                           -0.0098
  1528. (0.01816) BD*( 1) C  74 - H  75  
                ( 38.56%)   0.6210* C  74 s( 34.90%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5905  0.0180  0.0022  0.0001
                                           -0.7727  0.0131  0.0185  0.0633 -0.0014
                                           -0.0014  0.2205  0.0057 -0.0151  0.0023
                                            0.0004  0.0075 -0.0013 -0.0008  0.0003
                                           -0.0143 -0.0020  0.0091 -0.0003 -0.0023
                                            0.0023 -0.0002  0.0037 -0.0003 -0.0082
                                            0.0021
                ( 61.44%)  -0.7838* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0009  0.0240 -0.0019
                                           -0.0102
  1529. (0.01632) BD*( 1) C  74 - N  76  
                ( 59.08%)   0.7686* C  74 s( 34.59%)p 1.89( 65.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881  0.0080  0.0025 -0.0002
                                           -0.5957 -0.0059 -0.0033  0.0889  0.0023
                                            0.0010 -0.5379 -0.0334 -0.0047 -0.0017
                                            0.0030  0.0121 -0.0156 -0.0015  0.0021
                                            0.0052 -0.0122  0.0000 -0.0031  0.0037
                                           -0.0035  0.0007 -0.0090  0.0021 -0.0026
                                            0.0014
                ( 40.92%)  -0.6397* N  76 s( 35.90%)p 1.77( 63.64%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5988 -0.0222  0.0033  0.0001
                                            0.6839 -0.0285  0.0011 -0.0775  0.0019
                                            0.0003  0.4023 -0.0073 -0.0055 -0.0090
                                            0.0003  0.0484  0.0046 -0.0080 -0.0000
                                            0.0333 -0.0022  0.0277 -0.0048 -0.0013
                                            0.0022 -0.0007  0.0092 -0.0023  0.0067
                                           -0.0024
  1530. (0.41951) BD*( 2) C  74 - N  76  
                ( 61.39%)   0.7835* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0037  0.0001  0.0000  0.0001
                                            0.0987 -0.0021  0.0003  0.9933 -0.0174
                                            0.0031  0.0508 -0.0004 -0.0000 -0.0183
                                           -0.0059 -0.0020 -0.0004 -0.0111 -0.0019
                                           -0.0042 -0.0013 -0.0010 -0.0002  0.0006
                                            0.0001  0.0046 -0.0002 -0.0053  0.0015
                                            0.0065
                ( 38.61%)  -0.6214* N  76 s(  0.01%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0073 -0.0012  0.0003 -0.0000
                                            0.0910 -0.0004  0.0008  0.9934 -0.0081
                                            0.0090  0.0473  0.0015  0.0004  0.0094
                                            0.0048  0.0044  0.0002  0.0452 -0.0008
                                            0.0044  0.0007  0.0035 -0.0000  0.0009
                                            0.0010  0.0069  0.0020  0.0044  0.0038
                                            0.0121
  1531. (0.01654) BD*( 1) N  76 - C  77  
                ( 40.18%)   0.6339* N  76 s( 33.49%)p 1.97( 66.08%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5782  0.0244  0.0037 -0.0001
                                            0.7193 -0.0288 -0.0067 -0.0523  0.0039
                                           -0.0000 -0.3737  0.0034  0.0102  0.0043
                                           -0.0004  0.0478  0.0053 -0.0012 -0.0009
                                           -0.0359  0.0011 -0.0223  0.0050  0.0024
                                            0.0005  0.0003 -0.0083  0.0012  0.0076
                                           -0.0017
                ( 59.82%)  -0.7734* C  77 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5471 -0.0164 -0.0038  0.0007
                                           -0.6509 -0.0123  0.0003  0.0351 -0.0008
                                           -0.0009  0.5229  0.0331  0.0104  0.0022
                                            0.0000 -0.0141  0.0199  0.0020 -0.0017
                                           -0.0077 -0.0054 -0.0010 -0.0003 -0.0006
                                           -0.0008  0.0002 -0.0009  0.0002  0.0015
                                           -0.0004
  1532. (0.01478) BD*( 1) C  77 - H  78  
                ( 38.27%)   0.6186* C  77 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5829  0.0012 -0.0120 -0.0000
                                           -0.7413  0.0008  0.0200  0.0871  0.0002
                                           -0.0023 -0.3187 -0.0010  0.0159 -0.0042
                                           -0.0011  0.0113  0.0068 -0.0014 -0.0007
                                            0.0190  0.0037 -0.0064 -0.0033  0.0038
                                            0.0002  0.0001 -0.0069  0.0018 -0.0063
                                            0.0023
                ( 61.73%)  -0.7857* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0013  0.0184 -0.0022
                                            0.0091


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    90.2  166.1    90.4  157.9   8.2     89.9  350.6   4.4
     2. BD (   1) N   2 - C   9    88.5  272.1    88.8  280.2   8.1     91.7   89.2   2.9
     3. BD (   2) N   2 - C   9    88.5  272.1     4.3   52.5  91.8    178.0  240.5  90.2
     4. BD (   1) N   3 - C  10    91.5  256.1    91.6  248.1   8.0     89.0   79.0   2.9
     5. BD (   1) N   3 - C  13    90.0    2.2    89.6   10.3   8.1     90.4  179.3   2.8
     6. BD (   1) N   4 - C  14    87.2  346.1    87.0  337.9   8.1     92.9  169.0   2.9
     7. BD (   1) N   4 - C  17    89.1   92.2    89.6  100.3   8.1     90.8  269.5   2.7
     8. BD (   2) N   4 - C  17    89.1   92.2     5.9  206.7  91.6    175.0   12.7  90.1
     9. BD (   1) N   5 - C  18    93.3   75.9    92.9   67.7   8.2     87.0  259.0   3.1
    10. BD (   1) N   5 - C  21    94.6  182.2    94.6  190.5   8.3     85.5  357.7   4.5
    11. BD (   2) N   5 - C  21    94.6  182.2   171.8  316.7  91.1      7.0  129.4  89.6
    12. BD (   1) C   6 - C   7    87.6  235.4    87.7  230.5   4.8     92.8   61.8   6.4
    13. BD (   1) C   6 - C  22    93.3  111.5    92.4  110.6   1.3     85.7  291.1   1.0
    14. BD (   2) C   6 - C  22    93.3  111.5   177.6  264.0  88.8    175.8  294.6  89.1
    15. BD (   1) C   7 - C   8    88.7  309.1    88.4  302.9   6.3     90.9  135.3   6.2
    16. BD (   2) C   7 - C   8    88.7  309.1   177.2  248.8  89.9      2.7   60.2  90.3
    18. BD (   1) C   8 - C   9    92.0   22.8    92.2   16.3   6.4     88.2  205.9   3.1
    20. BD (   1) C   9 - C  24    89.4  326.7    89.7  328.6   1.9      --     --    --
    21. BD (   1) C  10 - C  11    89.4  325.1    89.8  322.3   2.9     91.0  151.3   6.2
    22. BD (   1) C  10 - C  24    90.3  201.5    90.6  199.5   2.1      --     --    --
    23. BD (   2) C  10 - C  24    90.3  201.5   179.0   56.1  90.6      0.3  192.5  90.0
    24. BD (   1) C  11 - C  12    89.2   38.8    92.7   32.5   7.2     94.5  224.7   6.9
    25. BD (   2) C  11 - C  12    89.2   38.8     2.4   72.9  87.2      3.3  208.6  87.5
    27. BD (   1) C  12 - C  13    89.9  112.9    90.0  106.9   6.0     90.3  296.0   3.1
    29. BD (   1) C  13 - C  26    87.6   56.7    88.6   58.7   2.3      --     --    --
    30. BD (   2) C  13 - C  26    87.6   56.7   179.3   36.2  91.8      2.6  234.7  89.8
