 Entering Gaussian System, Link 0=g16
 Input=5w0c12.com
 Output=5w0c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064945/Gau-862747.inp" -scrdir="/local/becsleip_8064945/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    862748.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0419 -0.0327  0.0105  0.0131 -0.0223
                                            0.0356
   498. (0.00180) RY*( 2) C  14           s( 10.55%)p 7.04( 74.23%)d 1.38( 14.53%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0078  0.3218 -0.0435  0.0001
                                           -0.0171  0.5659 -0.0204 -0.0129  0.6351
                                            0.1150  0.0103  0.0643  0.0202  0.0827
                                           -0.3078  0.0650  0.0094 -0.0681  0.0130
                                            0.0832  0.1647  0.0012  0.0239 -0.0042
                                            0.0186  0.0549  0.0099  0.0236 -0.0520
                                            0.0095
   499. (0.00116) RY*( 3) C  14           s(  1.97%)p14.67( 28.93%)d34.06( 67.17%)
                                                  f 0.98(  1.92%)
                                           -0.0000 -0.0064  0.1347 -0.0391 -0.0018
                                            0.0065 -0.2495  0.0848  0.0001 -0.0516
                                            0.0491  0.0386  0.4481  0.1115 -0.0061
                                           -0.0509  0.6475  0.0834 -0.4754 -0.0867
                                            0.0400 -0.0107 -0.0834  0.0265  0.0395
                                           -0.0186 -0.0047  0.0635  0.1140  0.0064
                                            0.0154
   500. (0.00089) RY*( 4) C  14           s( 41.18%)p 0.71( 29.22%)d 0.69( 28.56%)
                                                  f 0.03(  1.04%)
                                           -0.0000 -0.0155  0.6406 -0.0344 -0.0019
                                            0.0023 -0.3604  0.0650 -0.0131 -0.1617
                                            0.2488 -0.0109  0.2603  0.0443  0.1538
                                           -0.2081 -0.2727 -0.0353  0.3271  0.0496
                                            0.0452  0.0604 -0.1334  0.1006 -0.0105
                                            0.0146  0.0103 -0.0286 -0.0728 -0.0353
                                            0.0509
   501. (0.00068) RY*( 5) C  14           s( 11.81%)p 6.00( 70.84%)d 1.37( 16.18%)
                                                  f 0.10(  1.18%)
                                           -0.0000 -0.0030  0.3428  0.0235  0.0044
                                            0.0005 -0.1806  0.0554 -0.0045 -0.0723
                                            0.1377  0.0062 -0.7749 -0.2189 -0.0005
                                           -0.0856  0.1086  0.1087 -0.3356 -0.0817
                                            0.0882  0.0582 -0.0110  0.0154 -0.0112
                                           -0.0054  0.0027  0.0210  0.0863 -0.0395
                                            0.0463
   502. (0.00049) RY*( 6) C  14           s(  0.58%)p 9.88(  5.70%)d99.99( 92.29%)
                                                  f 2.49(  1.44%)
                                            0.0000  0.0014 -0.0115  0.0750  0.0009
                                           -0.0016  0.0213  0.0584  0.0003  0.0041
                                           -0.0054 -0.0068 -0.1893 -0.1311  0.0846
                                           -0.0019  0.6729 -0.1052  0.6611  0.0583
                                           -0.0025  0.0260 -0.1004 -0.0251 -0.0062
                                            0.0121  0.0339  0.0478 -0.1026  0.0098
                                           -0.0104
   503. (0.00031) RY*( 7) C  14           s( 40.00%)p 1.23( 49.40%)d 0.25( 10.14%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0036  0.0995  0.6246 -0.0008
                                           -0.0072 -0.0345  0.5835  0.0067  0.1339
                                           -0.3618  0.0004  0.0531 -0.0242  0.1305
                                            0.1688 -0.0914 -0.0175 -0.0415 -0.0003
                                            0.2050  0.0495 -0.0001 -0.0321 -0.0066
                                            0.0155  0.0355 -0.0149  0.0075  0.0451
                                            0.0284
   504. (0.00030) RY*( 8) C  14           s( 18.24%)p 0.79( 14.42%)d 3.64( 66.35%)
                                                  f 0.05(  0.99%)
                                            0.0000  0.0138  0.3448 -0.2516 -0.0011
                                           -0.0112 -0.0413 -0.0027  0.0038  0.0796
                                           -0.3685  0.0008  0.0068  0.0134 -0.3092
                                            0.4299  0.0373 -0.0794  0.0276 -0.0023
                                           -0.3473  0.4824  0.1429 -0.0293  0.0147
                                           -0.0815 -0.0016 -0.0094 -0.0223 -0.0500
                                           -0.0017
   505. (0.00013) RY*( 9) C  14           s( 17.05%)p 2.12( 36.07%)d 2.71( 46.24%)
                                                  f 0.04(  0.63%)
                                           -0.0000 -0.0015  0.0326  0.4117  0.0043
                                            0.0048 -0.0584 -0.5065  0.0068 -0.0931
                                           -0.3009  0.0018  0.0023 -0.0393  0.4157
                                           -0.2788  0.0304 -0.0862 -0.1088  0.0365
                                           -0.3957  0.1779  0.0426  0.0197 -0.0072
                                           -0.0168 -0.0070 -0.0029  0.0217  0.0112
                                           -0.0728
   506. (0.00011) RY*(10) C  14           s( 24.74%)p 1.02( 25.22%)d 2.01( 49.61%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0058  0.3372  0.3656 -0.0031
                                           -0.0056  0.0253 -0.4655 -0.0092  0.1395
                                            0.0638  0.0013  0.0119  0.1053 -0.3019
                                            0.3589  0.0459 -0.0170  0.0471 -0.0760
                                            0.1100 -0.4873  0.0226 -0.1253  0.0150
                                           -0.0234 -0.0395 -0.0094  0.0061  0.0342
                                           -0.0258
   507. (0.00007) RY*(11) C  14           s( 21.52%)p 1.76( 37.87%)d 1.73( 37.27%)
                                                  f 0.16(  3.35%)
   508. (0.00005) RY*(12) C  14           s(  0.67%)p84.62( 56.42%)d56.69( 37.80%)
                                                  f 7.66(  5.10%)
   509. (0.00004) RY*(13) C  14           s(  1.15%)p10.86( 12.44%)d59.49( 68.16%)
                                                  f15.94( 18.26%)
   510. (0.00002) RY*(14) C  14           s(  0.53%)p46.49( 24.61%)d99.99( 69.44%)
                                                  f10.25(  5.42%)
   511. (0.00002) RY*(15) C  14           s(  0.10%)p99.99( 14.64%)d99.99( 77.57%)
                                                  f79.58(  7.70%)
   512. (0.00002) RY*(16) C  14           s(  0.54%)p24.84( 13.40%)d99.99( 66.17%)
                                                  f36.87( 19.89%)
   513. (0.00002) RY*(17) C  14           s(  2.03%)p 2.77(  5.63%)d43.09( 87.53%)
                                                  f 2.37(  4.81%)
   514. (0.00000) RY*(18) C  14           s( 98.63%)p 0.00(  0.33%)d 0.01(  0.75%)
                                                  f 0.00(  0.29%)
   515. (0.00000) RY*(19) C  14           s(  0.21%)p 4.78(  0.99%)d99.99( 97.88%)
                                                  f 4.49(  0.93%)
   516. (0.00000) RY*(20) C  14           s(  0.03%)p 8.37(  0.22%)d26.22(  0.69%)
                                                  f99.99( 99.07%)
   517. (0.00000) RY*(21) C  14           s(  0.05%)p15.68(  0.73%)d89.22(  4.14%)
                                                  f99.99( 95.08%)
   518. (0.00000) RY*(22) C  14           s(  0.33%)p14.42(  4.83%)d38.81( 13.00%)
                                                  f99.99( 81.84%)
   519. (0.00000) RY*(23) C  14           s(  0.04%)p 4.41(  0.17%)d99.99(  7.65%)
                                                  f99.99( 92.13%)
   520. (0.00000) RY*(24) C  14           s(  0.03%)p 7.78(  0.24%)d99.99( 11.42%)
                                                  f99.99( 88.31%)
   521. (0.00001) RY*(25) C  14           s(  2.62%)p 0.56(  1.46%)d 6.55( 17.18%)
                                                  f30.03( 78.74%)
   522. (0.00001) RY*(26) C  14           s(  0.76%)p 4.48(  3.39%)d 8.06(  6.09%)
                                                  f99.99( 89.77%)
   523. (0.00157) RY*( 1) C  15           s(  2.55%)p33.64( 85.69%)d 4.49( 11.44%)
                                                  f 0.13(  0.33%)
                                           -0.0000  0.0155  0.1586 -0.0069  0.0046
                                           -0.0125 -0.3241 -0.0707  0.0091 -0.8540
                                            0.0296  0.0002  0.1278 -0.0122  0.0845
                                           -0.2999  0.0098  0.0103 -0.0185  0.0436
                                           -0.0798  0.0067  0.0896 -0.0192  0.0151
                                           -0.0426 -0.0162 -0.0019  0.0004  0.0110
                                           -0.0293
   524. (0.00151) RY*( 2) C  15           s(  3.97%)p22.56( 89.63%)d 1.54(  6.10%)
                                                  f 0.07(  0.30%)
                                           -0.0000  0.0014  0.1993  0.0048  0.0005
                                            0.0052  0.8720  0.0369  0.0108 -0.3547
                                            0.0079 -0.0002 -0.0902 -0.0216 -0.0932
                                            0.0581 -0.0132  0.0162  0.0021 -0.0191
                                            0.0068 -0.2041 -0.0796  0.0110 -0.0099
                                            0.0397  0.0010  0.0088  0.0001 -0.0229
                                            0.0265
   525. (0.00094) RY*( 3) C  15           s(  0.15%)p99.99( 81.78%)d99.99( 17.94%)
                                                  f 0.86(  0.13%)
                                           -0.0000  0.0009  0.0369  0.0038  0.0111
                                           -0.0005 -0.1201 -0.0110  0.0010 -0.0779
                                            0.0367  0.0057 -0.8918 -0.0247  0.0649
                                           -0.0282  0.1458  0.1643  0.2043 -0.2842
                                           -0.0099  0.0556 -0.0188  0.0098 -0.0165
                                           -0.0023 -0.0054 -0.0233  0.0179 -0.0045
                                           -0.0102
   526. (0.00057) RY*( 4) C  15           s(  3.49%)p 2.26(  7.87%)d25.37( 88.51%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0124  0.1800  0.0476  0.0088
                                            0.0001 -0.0892  0.1035 -0.0051 -0.0456
                                           -0.2405 -0.0000  0.0019  0.0093 -0.5514
                                            0.1952  0.0186 -0.0072 -0.0094 -0.0162
                                           -0.6145  0.2848 -0.2887  0.0062 -0.0097
                                            0.0141  0.0247 -0.0081 -0.0024 -0.0145
                                           -0.0122
   527. (0.00027) RY*( 5) C  15           s(  3.05%)p 6.36( 19.42%)d24.78( 75.69%)
                                                  f 0.60(  1.83%)
                                            0.0000  0.0009  0.1718 -0.0132  0.0292
                                            0.0002  0.1647 -0.1198  0.0002  0.1236
                                           -0.0545 -0.0114 -0.1395 -0.3390  0.2654
                                           -0.2189 -0.4885 -0.1115  0.0919  0.2988
                                           -0.2200  0.4362  0.2232 -0.0358 -0.0095
                                           -0.0015 -0.0446  0.0236 -0.0040 -0.0404
                                           -0.1185
   528. (0.00024) RY*( 6) C  15           s(  7.05%)p 3.42( 24.11%)d 9.51( 67.02%)
                                                  f 0.26(  1.82%)
                                            0.0000 -0.0031  0.2651  0.0046 -0.0128
                                           -0.0023 -0.2678  0.1475 -0.0012 -0.0327
                                            0.0104 -0.0088 -0.0974 -0.3700 -0.1547
                                            0.3072 -0.4220 -0.0428  0.1781  0.2175
                                            0.1896 -0.4858 -0.1414  0.0312 -0.0286
                                            0.0233  0.0204 -0.0225  0.0042  0.0873
                                            0.0911
   529. (0.00018) RY*( 7) C  15           s( 65.76%)p 0.08(  5.40%)d 0.41( 26.68%)
                                                  f 0.03(  2.17%)
                                           -0.0000 -0.0006  0.8105 -0.0254 -0.0043
                                           -0.0020 -0.0703  0.0947  0.0055  0.1744
                                            0.0074  0.0119  0.0106  0.0963  0.2394
                                            0.0667  0.3372 -0.0544 -0.2657  0.0519
                                            0.0893  0.0676  0.0139  0.0484  0.0107
                                            0.0752 -0.0652  0.0342  0.0456  0.0848
                                           -0.0353
   530. (0.00015) RY*( 8) C  15           s(  1.20%)p 9.78( 11.74%)d70.46( 84.58%)
                                                  f 2.06(  2.48%)
                                            0.0000  0.0006  0.1092  0.0001  0.0093
                                           -0.0010 -0.0413  0.0287  0.0002 -0.0032
                                            0.0308 -0.0064 -0.0407  0.3350 -0.0513
                                            0.0160 -0.5989 -0.0852 -0.3911 -0.5454
                                            0.0181 -0.0160  0.1351  0.0873  0.0631
                                            0.0026  0.0093  0.0928 -0.1051  0.0300
                                            0.0115
   531. (0.00009) RY*( 9) C  15           s(  2.07%)p30.98( 64.25%)d15.24( 31.60%)
                                                  f 1.00(  2.07%)
   532. (0.00010) RY*(10) C  15           s(  6.42%)p 2.13( 13.70%)d12.04( 77.35%)
                                                  f 0.39(  2.53%)
                                            0.0000  0.0025  0.2496 -0.0375 -0.0224
                                            0.0015  0.0264  0.0926  0.0029  0.0902
                                           -0.0391 -0.0157  0.3263  0.1062  0.0235
                                           -0.1046 -0.0934  0.3699  0.6910 -0.3567
                                            0.0214  0.0672  0.0795 -0.0208 -0.0421
                                            0.0535 -0.0943 -0.0764 -0.0479  0.0583
                                            0.0165
   533. (0.00006) RY*(11) C  15           s(  1.27%)p19.23( 24.40%)d54.31( 68.90%)
                                                  f 4.28(  5.43%)
   534. (0.00004) RY*(12) C  15           s(  0.63%)p15.98( 10.14%)d99.99( 85.20%)
                                                  f 6.33(  4.02%)
   535. (0.00002) RY*(13) C  15           s(  0.80%)p11.87(  9.49%)d99.99( 84.67%)
                                                  f 6.32(  5.05%)
   536. (0.00002) RY*(14) C  15           s(  1.31%)p59.27( 77.89%)d12.04( 15.82%)
                                                  f 3.79(  4.98%)
   537. (0.00001) RY*(15) C  15           s(  5.69%)p 0.56(  3.19%)d 2.02( 11.47%)
                                                  f13.99( 79.64%)
   538. (0.00001) RY*(16) C  15           s(  0.03%)p99.99( 63.27%)d99.99( 36.60%)
                                                  f 3.25(  0.10%)
   539. (0.00000) RY*(17) C  15           s( 95.10%)p 0.00(  0.17%)d 0.00(  0.22%)
                                                  f 0.05(  4.51%)
   540. (0.00001) RY*(18) C  15           s(  0.11%)p 4.65(  0.49%)d99.99( 99.01%)
                                                  f 3.70(  0.39%)
   541. (0.00000) RY*(19) C  15           s(  0.42%)p 0.69(  0.29%)d99.99( 89.68%)
                                                  f23.08(  9.62%)
   542. (0.00000) RY*(20) C  15           s(  0.01%)p19.62(  0.21%)d87.27(  0.95%)
                                                  f99.99( 98.83%)
   543. (0.00000) RY*(21) C  15           s(  0.34%)p 3.55(  1.21%)d 6.96(  2.37%)
                                                  f99.99( 96.08%)
   544. (0.00000) RY*(22) C  15           s(  0.18%)p 9.57(  1.68%)d23.26(  4.08%)
                                                  f99.99( 94.07%)
   545. (0.00000) RY*(23) C  15           s(  0.01%)p11.61(  0.17%)d99.99(  2.17%)
                                                  f99.99( 97.64%)
   546. (0.00000) RY*(24) C  15           s(  0.02%)p13.02(  0.29%)d72.62(  1.59%)
                                                  f99.99( 98.10%)
   547. (0.00000) RY*(25) C  15           s( 98.45%)p 0.00(  0.17%)d 0.01(  1.27%)
                                                  f 0.00(  0.12%)
   548. (0.00000) RY*(26) C  15           s(  0.01%)p99.99(  3.61%)d99.99(  8.80%)
                                                  f99.99( 87.58%)
   549. (0.00296) RY*( 1) C  16           s(  0.03%)p99.99( 93.94%)d99.99(  5.87%)
                                                  f 5.64(  0.16%)
                                           -0.0000  0.0014  0.0141 -0.0069  0.0065
                                            0.0006  0.6678  0.0610 -0.0081 -0.3932
                                            0.0190  0.0061 -0.5784 -0.0124  0.1002
                                           -0.0795  0.0002 -0.1173  0.0115 -0.0296
                                           -0.0368  0.1445 -0.0599  0.0418 -0.0094
                                            0.0344 -0.0006  0.0111  0.0057 -0.0066
                                           -0.0131
   550. (0.00152) RY*( 2) C  16           s(  4.80%)p18.21( 87.31%)d 1.62(  7.76%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0138  0.1691  0.1384  0.0002
                                            0.0169 -0.4249  0.1077  0.0049 -0.8181
                                            0.0363 -0.0071  0.0998 -0.0005  0.0199
                                            0.2218  0.0626 -0.0226 -0.0108 -0.0079
                                           -0.0372  0.1474  0.0024  0.0167 -0.0004
                                            0.0229 -0.0192  0.0089 -0.0074 -0.0131
                                            0.0094
   551. (0.00098) RY*( 3) C  16           s(  2.54%)p35.96( 91.19%)d 2.37(  6.01%)
                                                  f 0.10(  0.27%)
                                            0.0000  0.0009  0.1591 -0.0041  0.0043
                                           -0.0012 -0.5373 -0.0229  0.0086  0.1994
                                            0.0890  0.0022 -0.7487 -0.1197  0.0718
                                            0.0298 -0.0856 -0.1202  0.1062 -0.0333
                                            0.0404 -0.1334  0.0023  0.0208 -0.0064
                                           -0.0335  0.0073 -0.0248  0.0194 -0.0091
                                           -0.0191
   552. (0.00049) RY*( 4) C  16           s(  5.88%)p 1.23(  7.22%)d14.71( 86.48%)
                                                  f 0.07(  0.42%)
                                           -0.0000 -0.0144  0.1651  0.1750  0.0259
                                            0.0061 -0.0743 -0.1932 -0.0028  0.0458
                                           -0.0752 -0.0082  0.0958  0.1112  0.7827
                                           -0.3083  0.1429 -0.0486 -0.1725  0.0202
                                           -0.0751  0.0547 -0.3075  0.0327  0.0038
                                           -0.0074  0.0488 -0.0159  0.0004  0.0193
                                           -0.0328
   553. (0.00038) RY*( 5) C  16           s(  0.73%)p23.89( 17.44%)d99.99( 80.79%)
                                                  f 1.43(  1.04%)
                                           -0.0000 -0.0058 -0.0092  0.0846 -0.0045
                                           -0.0110 -0.0661  0.1840 -0.0011  0.1724
                                           -0.2602 -0.0175 -0.0793 -0.1790 -0.2093
                                            0.0008  0.6610  0.0503  0.1902  0.1325
                                           -0.0923  0.4225 -0.2853  0.0502 -0.0293
                                            0.0443 -0.0053  0.0181  0.0048 -0.0541
                                           -0.0655
   554. (0.00033) RY*( 6) C  16           s( 61.09%)p 0.35( 21.56%)d 0.27( 16.25%)
                                                  f 0.02(  1.10%)
                                           -0.0000  0.0015  0.5568 -0.5484 -0.0105
                                            0.0084  0.0657 -0.2374 -0.0053  0.0398
                                            0.3733 -0.0086  0.0733  0.0921 -0.1245
                                            0.0802  0.2216 -0.0593 -0.0669 -0.0564
                                           -0.2401  0.0129 -0.1003  0.1113  0.0259
                                            0.0307 -0.0013  0.0359 -0.0330 -0.0622
                                            0.0560
   555. (0.00030) RY*( 7) C  16           s( 55.56%)p 0.38( 20.91%)d 0.39( 21.75%)
                                                  f 0.03(  1.79%)
                                            0.0000 -0.0059  0.7114  0.2221 -0.0091
                                           -0.0010  0.0938  0.1690  0.0129  0.1061
                                           -0.3939  0.0104  0.0405 -0.0584 -0.1454
                                           -0.1127 -0.3550  0.1265 -0.0496  0.0432
                                            0.0815  0.1607  0.0686  0.0095  0.0112
                                           -0.1012 -0.0258  0.0208  0.0049 -0.0590
                                            0.0540
   556. (0.00016) RY*( 8) C  16           s( 23.31%)p 0.79( 18.49%)d 2.46( 57.36%)
                                                  f 0.04(  0.84%)
                                            0.0000  0.0137  0.1527  0.4567 -0.0319
                                           -0.0002  0.0916 -0.4166  0.0024  0.0083
                                           -0.0140 -0.0071  0.0000 -0.0510 -0.1481
                                           -0.0038  0.4151 -0.2678 -0.1096 -0.2914
                                            0.0941 -0.1691  0.4071 -0.0866 -0.0059
                                           -0.0219 -0.0111  0.0311  0.0755  0.0314
                                           -0.0118
   557. (0.00014) RY*( 9) C  16           s(  0.99%)p27.21( 26.82%)d67.90( 66.93%)
                                                  f 5.34(  5.26%)
                                            0.0000  0.0033  0.0903  0.0407  0.0057
                                           -0.0008  0.0920 -0.3728 -0.0019 -0.1321
                                            0.0357 -0.0011  0.0947 -0.3051  0.0788
                                           -0.0633 -0.0257  0.1543  0.6984  0.2980
                                            0.0923 -0.2106 -0.0612 -0.0383 -0.0528
                                           -0.0399 -0.0792 -0.1138 -0.0021 -0.0778
                                            0.1517
   558. (0.00011) RY*(10) C  16           s( 13.14%)p 1.46( 19.15%)d 4.44( 58.31%)
                                                  f 0.71(  9.39%)
                                            0.0000  0.0030  0.0245  0.3591 -0.0430
                                            0.0060  0.0059  0.0699 -0.0067  0.1355
                                            0.3686  0.0055  0.0751  0.1631 -0.0385
                                           -0.0555 -0.2282 -0.2269  0.3149  0.0638
                                           -0.5330  0.2715  0.1055 -0.0530 -0.0234
                                            0.1116  0.0318 -0.0633  0.0198  0.0442
                                           -0.2712
   559. (0.00010) RY*(11) C  16           s( 11.81%)p 3.33( 39.29%)d 3.87( 45.72%)
                                                  f 0.27(  3.17%)
                                           -0.0000 -0.0050  0.1080  0.3261 -0.0112
                                           -0.0088  0.0414  0.1850  0.0058 -0.0046
                                            0.5943 -0.0016 -0.0143 -0.0591 -0.1777
                                           -0.2221  0.0941  0.3060 -0.1857  0.1381
                                            0.3423 -0.1461 -0.2798 -0.0586  0.0461
                                            0.0058 -0.0061  0.0781 -0.0673  0.0643
                                           -0.1215
   560. (0.00008) RY*(12) C  16           s(  2.56%)p12.99( 33.31%)d23.69( 60.74%)
                                                  f 1.32(  3.38%)
   561. (0.00006) RY*(13) C  16           s(  5.66%)p 4.25( 24.05%)d11.89( 67.28%)
                                                  f 0.53(  3.01%)
   562. (0.00004) RY*(14) C  16           s(  2.30%)p 8.95( 20.59%)d30.95( 71.19%)
                                                  f 2.58(  5.92%)
   563. (0.00001) RY*(15) C  16           s(  0.17%)p18.92(  3.28%)d99.99( 96.44%)
                                                  f 0.59(  0.10%)
   564. (0.00001) RY*(16) C  16           s(  3.03%)p 3.03(  9.17%)d27.24( 82.49%)
                                                  f 1.75(  5.31%)
   565. (0.00001) RY*(17) C  16           s(  0.25%)p99.99( 52.27%)d99.99( 47.40%)
                                                  f 0.31(  0.08%)
   566. (0.00000) RY*(18) C  16           s( 99.00%)p 0.00(  0.26%)d 0.01(  0.74%)
                                                  f 0.00(  0.01%)
   567. (0.00000) RY*(19) C  16           s(  0.87%)p 4.72(  4.10%)d99.99( 94.98%)
                                                  f 0.06(  0.05%)
   568. (0.00000) RY*(20) C  16           s(  0.08%)p 2.69(  0.21%)d 9.72(  0.75%)
                                                  f99.99( 98.97%)
   569. (0.00000) RY*(21) C  16           s(  0.51%)p 2.87(  1.46%)d10.47(  5.34%)
                                                  f99.99( 92.69%)
   570. (0.00000) RY*(22) C  16           s(  0.04%)p19.28(  0.68%)d52.98(  1.88%)
                                                  f99.99( 97.40%)
   571. (0.00000) RY*(23) C  16           s(  0.04%)p 5.84(  0.21%)d87.76(  3.18%)
                                                  f99.99( 96.58%)
   572. (0.00000) RY*(24) C  16           s(  0.25%)p 2.70(  0.68%)d 6.51(  1.64%)
                                                  f99.99( 97.43%)
   573. (0.00000) RY*(25) C  16           s(  0.35%)p10.47(  3.65%)d 8.99(  3.14%)
                                                  f99.99( 92.87%)
   574. (0.00000) RY*(26) C  16           s(  5.15%)p 0.58(  3.00%)d 1.80(  9.28%)
                                                  f16.05( 82.58%)
   575. (0.00267) RY*( 1) C  17           s(  3.49%)p26.01( 90.76%)d 1.52(  5.31%)
                                                  f 0.13(  0.44%)
                                           -0.0000  0.0019  0.1467  0.1156  0.0027
                                           -0.0099 -0.8912  0.0308 -0.0091 -0.2740
                                            0.0770  0.0026  0.1752  0.0207 -0.0575
                                           -0.2020 -0.0192 -0.0168  0.0057  0.0194
                                            0.0681 -0.0298 -0.0294  0.0402  0.0130
                                           -0.0501 -0.0035 -0.0151 -0.0063  0.0316
                                           -0.0208
   576. (0.00186) RY*( 2) C  17           s( 12.47%)p 6.06( 75.59%)d 0.91( 11.39%)
                                                  f 0.04(  0.55%)
                                            0.0000  0.0081  0.3487 -0.0553 -0.0012
                                            0.0084 -0.1869  0.0926 -0.0216  0.8378
                                            0.0864  0.0006  0.0481 -0.0137 -0.0800
                                           -0.0226 -0.0033 -0.0222  0.0179  0.0248
                                           -0.0237  0.3230  0.0118  0.0235 -0.0062
                                            0.0060  0.0476 -0.0006  0.0094  0.0096
                                           -0.0542
   577. (0.00091) RY*( 3) C  17           s( 33.80%)p 1.11( 37.49%)d 0.82( 27.87%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0090  0.5811 -0.0138  0.0006
                                           -0.0055  0.1101  0.0124 -0.0078 -0.2672
                                            0.2271 -0.0035 -0.4725 -0.1276 -0.0560
                                           -0.0394  0.4769  0.0049 -0.0998  0.0169
                                            0.0121  0.1139 -0.1363  0.0673 -0.0196
                                           -0.0249 -0.0114  0.0057  0.0592  0.0496
                                           -0.0365
   578. (0.00086) RY*( 4) C  17           s( 16.92%)p 4.10( 69.32%)d 0.80( 13.49%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0143  0.4103  0.0240 -0.0050
                                           -0.0081  0.2901  0.0050 -0.0042 -0.2502
                                            0.2336  0.0074  0.6766  0.1844 -0.1152
                                            0.0999 -0.1594 -0.0281  0.1478  0.0152
                                           -0.1140  0.1743 -0.1180  0.0779  0.0216
                                            0.0047  0.0025  0.0068 -0.0120  0.0437
                                           -0.0117
   579. (0.00057) RY*( 5) C  17           s(  4.92%)p 4.56( 22.44%)d14.44( 71.06%)
                                                  f 0.32(  1.58%)
                                           -0.0000 -0.0038  0.2209 -0.0194 -0.0015
                                           -0.0031  0.0152  0.0059 -0.0030 -0.1099
                                            0.1243  0.0000 -0.4092 -0.1706 -0.0994
                                            0.0074 -0.8199 -0.1264  0.0462 -0.0508
                                           -0.0371  0.0211  0.0699  0.0320  0.0165
                                            0.0302  0.0067 -0.0547 -0.1039  0.0188
                                           -0.0206
   580. (0.00042) RY*( 6) C  17           s(  1.68%)p 1.85(  3.11%)d55.28( 93.02%)
                                                  f 1.30(  2.18%)
