 Entering Gaussian System, Link 0=g16
 Input=5ejt16.com
 Output=5ejt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023489/Gau-3172782.inp" -scrdir="/local/becsleip_8023489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3172783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0049
    63. (0.94542) BD ( 2) C  42 - C  44  
                ( 54.04%)   0.7351* C  42 s(  0.55%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0741 -0.0021  0.0012  0.0000
                                            0.4934 -0.0201  0.0095 -0.0322 -0.0012
                                           -0.0018 -0.8651  0.0203 -0.0160 -0.0014
                                            0.0010 -0.0057 -0.0046 -0.0003 -0.0015
                                            0.0011  0.0050 -0.0098 -0.0090  0.0042
                                           -0.0116 -0.0012  0.0084 -0.0021 -0.0025
                                            0.0015
                ( 45.96%)   0.6780* C  44 s(  0.44%)p99.99( 99.47%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0003 -0.0660 -0.0063  0.0014 -0.0006
                                            0.6474 -0.0138  0.0055  0.0268  0.0009
                                            0.0011 -0.7576  0.0259 -0.0050 -0.0082
                                           -0.0030  0.0034  0.0017  0.0064  0.0032
                                           -0.0100 -0.0043  0.0174  0.0045 -0.0004
                                           -0.0152 -0.0023  0.0084 -0.0004 -0.0020
                                            0.0024
    64. (0.99159) BD ( 1) C  44 - H  45  
                ( 59.65%)   0.7723* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0105  0.0004 -0.0000
                                            0.5571  0.0096 -0.0042 -0.4645  0.0109
                                           -0.0024  0.4118  0.0065 -0.0005 -0.0267
                                           -0.0003  0.0066  0.0078 -0.0207  0.0009
                                           -0.0094  0.0063 -0.0078  0.0011 -0.0075
                                            0.0041  0.0017  0.0058 -0.0071 -0.0003
                                           -0.0022
                ( 40.35%)   0.6352* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0000 -0.0120  0.0139
                                           -0.0086
    65. (0.99128) BD ( 1) C  44 - H  46  
                ( 60.32%)   0.7767* C  44 s( 30.03%)p 2.32( 69.80%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5480 -0.0054 -0.0013  0.0005
                                            0.0985  0.0089 -0.0038  0.8269 -0.0047
                                           -0.0032  0.0658  0.0053 -0.0034 -0.0088
                                            0.0074 -0.0058  0.0017 -0.0065  0.0050
                                           -0.0321 -0.0003 -0.0158 -0.0009 -0.0025
                                           -0.0010 -0.0070 -0.0019  0.0073 -0.0045
                                           -0.0048
                ( 39.68%)   0.6299* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0000  0.0004 -0.0208
                                            0.0004
    66. (0.98911) BD ( 1) C  47 - H  48  
                ( 61.47%)   0.7841* C  47 s( 23.83%)p 3.19( 76.02%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4881 -0.0026  0.0014 -0.0001
                                            0.6956 -0.0059 -0.0029  0.2976  0.0035
                                            0.0030 -0.4332  0.0040 -0.0073  0.0108
                                            0.0008 -0.0229 -0.0026 -0.0048 -0.0015
                                            0.0280 -0.0019  0.0000 -0.0011  0.0056
                                           -0.0005  0.0008 -0.0033 -0.0018 -0.0011
                                            0.0011
                ( 38.53%)   0.6207* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0002 -0.0140 -0.0073
                                            0.0089
    67. (0.98268) BD ( 1) C  47 - H  49  
                ( 61.74%)   0.7858* C  47 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4835 -0.0047  0.0010 -0.0000
                                           -0.0125  0.0001 -0.0024  0.3812  0.0035
                                            0.0033  0.7868 -0.0070  0.0062  0.0007
                                           -0.0005  0.0004 -0.0004  0.0180  0.0021
                                            0.0059 -0.0034  0.0331  0.0013  0.0028
                                            0.0001  0.0027 -0.0054 -0.0004  0.0002
                                           -0.0008
                ( 38.26%)   0.6185* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0034  0.0001  0.0003 -0.0091
                                           -0.0162
    68. (0.98952) BD ( 1) C  47 - H  50  
                ( 62.01%)   0.7875* C  47 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0029  0.0040  0.0001
                                           -0.7165  0.0070  0.0021  0.2387  0.0031
                                            0.0032 -0.4302  0.0036 -0.0041 -0.0058
                                           -0.0008  0.0217  0.0031 -0.0023 -0.0013
                                            0.0292 -0.0019  0.0002 -0.0015  0.0059
                                            0.0005  0.0016 -0.0042  0.0011  0.0007
                                            0.0017
                ( 37.99%)   0.6164* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001  0.0160 -0.0057
                                            0.0095
    69. (0.98469) BD ( 1) C  51 - H  52  
                ( 60.75%)   0.7794* C  51 s( 27.35%)p 2.65( 72.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5225  0.0215 -0.0001  0.0001
                                            0.3979 -0.0037 -0.0046  0.5973 -0.0127
                                           -0.0079  0.4583 -0.0031 -0.0032 -0.0128
                                           -0.0049 -0.0111 -0.0022 -0.0211 -0.0012
                                            0.0110  0.0007  0.0047 -0.0022 -0.0061
                                            0.0003  0.0016 -0.0026  0.0057 -0.0017
                                            0.0003
                ( 39.25%)   0.6265* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0011 -0.0081 -0.0118
                                           -0.0097
    70. (0.99428) BD ( 1) C  51 - C  53  
                ( 51.52%)   0.7178* C  51 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6237  0.0266  0.0010  0.0005
                                           -0.3703 -0.0298 -0.0036  0.6665  0.0120
                                           -0.0003  0.1635  0.0082  0.0003 -0.0113
                                           -0.0077 -0.0083 -0.0030  0.0172  0.0012
                                           -0.0193 -0.0009 -0.0064 -0.0029 -0.0018
                                            0.0018 -0.0036 -0.0027 -0.0038  0.0033
                                            0.0028
                ( 48.48%)   0.6963* C  53 s( 39.25%)p 1.54( 60.52%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6262  0.0192  0.0009 -0.0005
                                            0.4288  0.0146 -0.0030 -0.5435 -0.0365
                                           -0.0004 -0.3524 -0.0137 -0.0014 -0.0331
                                           -0.0024 -0.0146 -0.0010  0.0224  0.0026
                                           -0.0093 -0.0010 -0.0163 -0.0012  0.0058
                                           -0.0023  0.0007  0.0020  0.0059 -0.0065
                                           -0.0021
    71. (0.95455) BD ( 2) C  51 - C  53  
                ( 51.96%)   0.7209* C  51 s(  0.50%)p99.99( 99.45%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0705  0.0012 -0.0014 -0.0000
                                           -0.2637  0.0039 -0.0055 -0.4242  0.0186
                                           -0.0079  0.8625 -0.0209  0.0157 -0.0030
                                           -0.0007 -0.0050 -0.0043  0.0062  0.0066
                                            0.0013  0.0056  0.0080  0.0073 -0.0048
                                            0.0057  0.0096  0.0053 -0.0070 -0.0033
                                           -0.0003
                ( 48.04%)   0.6931* C  53 s(  0.43%)p99.99( 99.49%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0002  0.0651  0.0055 -0.0014  0.0005
                                           -0.1825  0.0083 -0.0006 -0.5806  0.0123
                                           -0.0047  0.7896 -0.0262  0.0058 -0.0054
                                           -0.0022  0.0102  0.0038 -0.0085 -0.0031
                                           -0.0120 -0.0046 -0.0124 -0.0021 -0.0029
                                            0.0022  0.0137  0.0051 -0.0074 -0.0043
                                            0.0003
    72. (0.99159) BD ( 1) C  53 - H  54  
                ( 59.93%)   0.7741* C  53 s( 30.27%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0108  0.0004 -0.0001
                                            0.3434 -0.0124  0.0023  0.5955  0.0093
                                           -0.0041  0.4721  0.0023  0.0005  0.0259
                                           -0.0019  0.0215 -0.0026  0.0134  0.0069
                                            0.0023 -0.0062  0.0013 -0.0008 -0.0086
                                            0.0004  0.0040 -0.0065  0.0048 -0.0009
                                           -0.0024
                ( 40.07%)   0.6330* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0112 -0.0129
                                           -0.0110
    73. (0.99127) BD ( 1) C  53 - H  55  
                ( 60.46%)   0.7775* C  53 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0055  0.0012 -0.0005
                                            0.8140 -0.0037 -0.0041 -0.0930 -0.0096
                                            0.0041  0.1648 -0.0059  0.0020 -0.0113
                                            0.0078 -0.0199  0.0032  0.0031  0.0005
                                           -0.0288 -0.0012  0.0087  0.0029 -0.0031
                                           -0.0072  0.0034  0.0030  0.0037  0.0040
                                           -0.0062
                ( 39.54%)   0.6288* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0199 -0.0007
                                           -0.0058
    74. (0.98606) BD ( 1) C  56 - H  57  
                ( 61.53%)   0.7844* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0009 -0.0001
                                           -0.3737 -0.0038 -0.0032  0.2851 -0.0031
                                           -0.0042 -0.7364  0.0065 -0.0059 -0.0062
                                           -0.0010  0.0168  0.0019 -0.0191 -0.0008
                                           -0.0097  0.0028  0.0256  0.0013 -0.0006
                                           -0.0019  0.0049 -0.0031  0.0015 -0.0001
                                            0.0020
                ( 38.47%)   0.6203* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0090 -0.0053
                                            0.0151
    75. (0.98701) BD ( 1) C  56 - H  58  
                ( 61.36%)   0.7833* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0047  0.0015 -0.0001
                                           -0.2744 -0.0050 -0.0021  0.5083 -0.0047
                                           -0.0019  0.6554 -0.0050  0.0072 -0.0064
                                           -0.0014 -0.0074 -0.0018  0.0273  0.0023
                                           -0.0187  0.0024  0.0158  0.0008 -0.0029
                                           -0.0019  0.0048 -0.0010 -0.0014  0.0007
                                            0.0024
                ( 38.64%)   0.6216* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0001  0.0067 -0.0101
                                           -0.0134
    76. (0.99230) BD ( 1) C  56 - H  59  
                ( 61.50%)   0.7842* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0038 -0.0002
                                            0.2739  0.0028  0.0038  0.8113 -0.0087
                                           -0.0004 -0.1496  0.0014 -0.0005 -0.0086
                                           -0.0023  0.0002  0.0008  0.0085  0.0009
                                            0.0337 -0.0013  0.0086  0.0032  0.0026
                                            0.0005 -0.0065  0.0019 -0.0011 -0.0018
                                            0.0004
                ( 38.50%)   0.6205* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0073 -0.0176
                                            0.0033
    77. (0.99227) BD ( 1) C  60 - H  61  
                ( 61.42%)   0.7837* C  60 s( 24.27%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0005 -0.0038 -0.0002
                                            0.8431 -0.0079  0.0001  0.1660  0.0040
                                            0.0037 -0.1322  0.0009 -0.0008  0.0003
                                           -0.0026  0.0069  0.0010 -0.0018  0.0010
                                           -0.0349  0.0009  0.0094  0.0031  0.0019
                                           -0.0066  0.0014 -0.0020 -0.0011  0.0004
                                            0.0018
                ( 38.58%)   0.6211* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0185 -0.0050
                                            0.0030
    78. (0.98615) BD ( 1) C  60 - H  62  
                ( 61.57%)   0.7847* C  60 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0043  0.0015 -0.0001
                                            0.4508 -0.0048 -0.0023 -0.3013 -0.0043
                                           -0.0015  0.6845 -0.0049  0.0069 -0.0090
                                           -0.0006  0.0261  0.0018 -0.0086 -0.0020
                                            0.0162 -0.0025  0.0181  0.0009 -0.0023
                                            0.0049 -0.0028  0.0005 -0.0012 -0.0024
                                            0.0003
                ( 38.43%)   0.6199* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0030  0.0001 -0.0089  0.0072
                                           -0.0141
    79. (0.98496) BD ( 1) C  60 - H  63  
                ( 61.71%)   0.7856* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0043  0.0009 -0.0001
                                            0.2593 -0.0034 -0.0041 -0.4399 -0.0031
                                           -0.0029 -0.7087  0.0065 -0.0056 -0.0096
                                           -0.0003 -0.0174 -0.0006  0.0209  0.0018
                                            0.0074 -0.0031  0.0232  0.0009  0.0000
                                            0.0047 -0.0022  0.0032  0.0010 -0.0020
                                            0.0010
                ( 38.29%)   0.6188* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0001 -0.0048  0.0103
                                            0.0144
    80. (0.99455) BD ( 1) O  64 - H  65  
                ( 76.09%)   0.8723* O  64 s( 32.79%)p 2.05( 67.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5726 -0.0075 -0.0015  0.0002
                                            0.4284 -0.0185 -0.0002 -0.6555  0.0295
                                           -0.0001 -0.2379  0.0066  0.0030 -0.0190
                                           -0.0005 -0.0113 -0.0002  0.0166  0.0004
                                           -0.0080 -0.0001 -0.0039 -0.0015 -0.0002
                                           -0.0027  0.0046  0.0009  0.0022 -0.0087
                                           -0.0012
                ( 23.91%)   0.4890* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0025 -0.0101  0.0158
                                           -0.0033
    81. (0.99691) BD ( 1) O  64 - H  66  
                ( 75.36%)   0.8681* O  64 s( 36.31%)p 1.75( 63.60%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6019 -0.0289  0.0008 -0.0001
                                           -0.2996  0.0142 -0.0018  0.5190 -0.0245
                                            0.0029 -0.5252  0.0148  0.0000 -0.0090
                                           -0.0016  0.0119  0.0016 -0.0216 -0.0026
                                           -0.0056 -0.0008  0.0108  0.0006  0.0026
                                           -0.0008  0.0018  0.0040  0.0074  0.0056
                                            0.0002
                ( 24.64%)   0.4964* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0004 -0.0020  0.0083 -0.0133
                                            0.0058
    82. (0.98927) BD ( 1) C  67 - H  68  
                ( 61.55%)   0.7846* C  67 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0046 -0.0010  0.0000
                                           -0.1843  0.0094  0.0011  0.7212 -0.0045
                                            0.0063 -0.4509 -0.0029 -0.0005  0.0168
                                           -0.0010 -0.0129  0.0023  0.0209  0.0029
                                            0.0187  0.0018  0.0129 -0.0016  0.0007
                                            0.0006  0.0011  0.0058  0.0001  0.0036
                                           -0.0003
                ( 38.45%)   0.6200* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0025 -0.0141
                                            0.0103
    83. (0.99146) BD ( 1) C  67 - H  69  
                ( 62.01%)   0.7875* C  67 s( 24.39%)p 3.10( 75.48%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4938 -0.0003 -0.0017 -0.0001
                                            0.8502 -0.0045  0.0010 -0.0074  0.0001
                                            0.0005  0.1785 -0.0072  0.0002  0.0009
                                           -0.0000 -0.0254  0.0018  0.0002  0.0001
                                           -0.0220 -0.0039  0.0135 -0.0002  0.0027
                                           -0.0009 -0.0005  0.0035 -0.0002  0.0061
                                           -0.0002
                ( 37.99%)   0.6164* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0174  0.0001
                                           -0.0030
    84. (0.98879) BD ( 1) C  67 - H  70  
                ( 61.64%)   0.7851* C  67 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4907 -0.0046  0.0011 -0.0001
                                            0.1873 -0.0094 -0.0004  0.6912 -0.0047
                                            0.0066  0.4948  0.0022  0.0011  0.0158
                                           -0.0007  0.0143 -0.0025  0.0234  0.0030
                                           -0.0173 -0.0017 -0.0102  0.0019 -0.0007
                                           -0.0006  0.0018 -0.0057  0.0005 -0.0036
                                            0.0000
                ( 38.36%)   0.6193* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0025 -0.0133
                                           -0.0112
    85. (0.99354) BD ( 1) C  67 - C  73  
                ( 48.42%)   0.6959* C  67 s( 27.42%)p 2.64( 72.34%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5235  0.0112 -0.0043  0.0000
                                            0.4539  0.0120 -0.0095  0.0215  0.0004
                                           -0.0004 -0.7186 -0.0140  0.0111  0.0011
                                           -0.0001 -0.0373  0.0001 -0.0018 -0.0001
                                            0.0125  0.0010  0.0263  0.0009 -0.0027
                                            0.0076  0.0005 -0.0073 -0.0003 -0.0018
                                            0.0003
                ( 51.58%)   0.7182* C  73 s( 36.66%)p 1.73( 63.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6054  0.0030  0.0023  0.0004
                                           -0.4244 -0.0026  0.0055 -0.0205  0.0006
                                           -0.0001  0.6727 -0.0080 -0.0055  0.0004
                                            0.0005 -0.0053 -0.0084  0.0008 -0.0001
                                           -0.0017 -0.0001 -0.0035  0.0049  0.0042
                                           -0.0048 -0.0008  0.0047  0.0002 -0.0019
                                           -0.0001
    86. (0.99389) BD ( 1) N  71 - H  72  
                ( 71.93%)   0.8481* N  71 s( 30.55%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5526 -0.0107  0.0013 -0.0005
                                            0.4993  0.0016 -0.0042 -0.0590 -0.0006
                                            0.0004  0.6639  0.0078 -0.0037 -0.0019
                                           -0.0002  0.0232  0.0039 -0.0023 -0.0003
                                            0.0073 -0.0009  0.0103  0.0016  0.0032
                                            0.0082 -0.0015  0.0074 -0.0016  0.0036
                                           -0.0010
                ( 28.07%)   0.5298* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0012 -0.0111  0.0013
                                           -0.0159
    87. (0.99242) BD ( 1) N  71 - C  73  
                ( 61.88%)   0.7866* N  71 s( 35.13%)p 1.84( 64.59%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5927  0.0081  0.0019  0.0003
                                           -0.7956  0.0081  0.0077  0.0279  0.0008
                                           -0.0008  0.1074 -0.0190  0.0088 -0.0046
                                            0.0004  0.0069 -0.0028 -0.0013  0.0005
                                            0.0479 -0.0025 -0.0174 -0.0026 -0.0003
                                            0.0047 -0.0003  0.0014  0.0002 -0.0105
                                            0.0013
                ( 38.12%)   0.6175* C  73 s( 26.58%)p 2.76( 73.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5154  0.0140  0.0002 -0.0007
                                            0.8516  0.0284 -0.0035 -0.0411 -0.0026
                                           -0.0002  0.0727  0.0228  0.0055  0.0005
                                           -0.0017 -0.0109  0.0038  0.0000  0.0002
                                            0.0026  0.0170  0.0034 -0.0143 -0.0002
                                            0.0006 -0.0001  0.0015 -0.0003  0.0008
                                           -0.0002
    88. (0.92217) BD ( 2) N  71 - C  73  
                ( 73.34%)   0.8564* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0012 -0.0002 -0.0000  0.0000
                                            0.0419  0.0002  0.0007  0.9970  0.0059
                                            0.0185  0.0582  0.0003  0.0010 -0.0104
                                           -0.0029 -0.0011 -0.0001 -0.0112  0.0007
                                           -0.0016 -0.0002 -0.0011  0.0001  0.0015
                                            0.0005  0.0109  0.0020  0.0004  0.0016
                                            0.0126
                ( 26.66%)   0.5163* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0007  0.0005 -0.0000  0.0000
                                            0.0435  0.0003  0.0010  0.9965 -0.0015
                                            0.0206  0.0585  0.0000  0.0010  0.0215
                                            0.0211  0.0006  0.0011 -0.0113 -0.0038
                                            0.0017  0.0016 -0.0009 -0.0003  0.0014
                                            0.0005  0.0097  0.0017  0.0004  0.0013
                                            0.0098
    89. (0.99316) BD ( 1) N  71 - C  74  
                ( 61.75%)   0.7858* N  71 s( 34.09%)p 1.93( 65.63%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5838  0.0007 -0.0036  0.0003
                                            0.3358 -0.0291  0.0005  0.0296  0.0009
                                           -0.0007 -0.7360  0.0039  0.0128  0.0002
                                            0.0004 -0.0177 -0.0023 -0.0047  0.0004
                                            0.0101 -0.0026  0.0471 -0.0011 -0.0079
                                            0.0059  0.0013 -0.0040 -0.0003  0.0012
                                            0.0002
                ( 38.25%)   0.6185* C  74 s( 30.37%)p 2.29( 69.57%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5505  0.0244  0.0062 -0.0001
                                           -0.1730  0.0227  0.0026 -0.0382 -0.0034
                                           -0.0006  0.8137  0.0391  0.0092 -0.0012
                                            0.0005  0.0026 -0.0080 -0.0001 -0.0015
                                            0.0109 -0.0009 -0.0063  0.0188  0.0022
                                           -0.0013 -0.0001 -0.0019  0.0003 -0.0004
                                            0.0002
    90. (0.98867) BD ( 1) C  73 - C  77  
                ( 51.10%)   0.7148* C  73 s( 36.74%)p 1.72( 63.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060 -0.0096 -0.0026  0.0003
                                           -0.3004 -0.0257  0.0024  0.0566  0.0013
                                           -0.0009 -0.7330 -0.0002  0.0133 -0.0010
                                           -0.0005  0.0040  0.0084 -0.0030 -0.0019
                                            0.0084  0.0004  0.0226  0.0146 -0.0049
                                           -0.0054  0.0013 -0.0037  0.0006  0.0027
                                           -0.0001
                ( 48.90%)   0.6993* C  77 s( 36.08%)p 1.77( 63.78%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6004 -0.0077  0.0130  0.0009
                                            0.1409 -0.0197 -0.0090 -0.0524 -0.0005
                                            0.0004  0.7839  0.0154  0.0072 -0.0020
                                            0.0002  0.0191  0.0013 -0.0045 -0.0006
                                            0.0092 -0.0033  0.0294  0.0072  0.0068
                                            0.0035 -0.0012  0.0002 -0.0005  0.0014
                                           -0.0002
    91. (0.99093) BD ( 1) C  74 - H  75  
                ( 61.51%)   0.7843* C  74 s( 35.19%)p 1.84( 64.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5930 -0.0164 -0.0057 -0.0000
                                            0.7678 -0.0132 -0.0180 -0.0207  0.0008
                                           -0.0001 -0.2382 -0.0006  0.0139 -0.0011
                                           -0.0006 -0.0066 -0.0074 -0.0003  0.0005
                                            0.0173  0.0124 -0.0047 -0.0085  0.0030
                                           -0.0027  0.0002 -0.0052  0.0002  0.0071
                                           -0.0006
                ( 38.49%)   0.6204* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0014  0.0012 -0.0212  0.0005
                                            0.0077
    92. (0.98881) BD ( 1) C  74 - N  76  
                ( 40.31%)   0.6349* C  74 s( 34.43%)p 1.90( 65.46%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5867  0.0080  0.0032  0.0002
