 Entering Gaussian System, Link 0=g16
 Input=1qo416.com
 Output=1qo416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030659/Gau-2830231.inp" -scrdir="/local/bebjones_8030659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2830232.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0049  0.5724  0.0218 -0.0020  0.0029
                                           -0.0013  0.0405  0.0030 -0.0014 -0.0005
                                           -0.0236 -0.0005 -0.0018 -0.0007 -0.0050
                                           -0.0060 -0.0006  0.0070 -0.0006 -0.0043
                                            0.0001
  1459. (0.02613) BD*( 2) C  42 - C  44  
                ( 49.00%)   0.7000* C  42 s(  0.92%)p99.99( 99.01%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0960 -0.0053 -0.0007 -0.0004
                                           -0.4519  0.0213 -0.0088 -0.2715  0.0075
                                           -0.0057 -0.8432  0.0161 -0.0171  0.0036
                                            0.0036  0.0085  0.0024  0.0023  0.0005
                                           -0.0006  0.0041 -0.0124 -0.0097  0.0022
                                            0.0125  0.0040  0.0036  0.0082 -0.0008
                                            0.0032
                ( 51.00%)  -0.7141* C  44 s(  0.90%)p99.99( 99.01%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.0947 -0.0079 -0.0014 -0.0007
                                           -0.6552  0.0117 -0.0051 -0.2956  0.0069
                                           -0.0004 -0.6874  0.0258 -0.0037 -0.0037
                                           -0.0005 -0.0009 -0.0013  0.0046  0.0029
                                           -0.0122 -0.0057  0.0176  0.0052 -0.0026
                                            0.0122  0.0042  0.0060  0.0073 -0.0019
                                            0.0031
  1460. (0.00546) BD*( 1) C  44 - H  45  
                ( 40.21%)   0.6341* C  44 s( 30.12%)p 2.31( 69.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5487 -0.0114  0.0001 -0.0002
                                           -0.2267 -0.0124  0.0046 -0.6774  0.0052
                                            0.0002  0.4321  0.0079  0.0009  0.0051
                                            0.0047  0.0047 -0.0062 -0.0222 -0.0027
                                           -0.0265  0.0024 -0.0085  0.0023 -0.0063
                                           -0.0050 -0.0017 -0.0037  0.0082  0.0020
                                            0.0014
                ( 59.79%)  -0.7732* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0002  0.0029  0.0176
                                           -0.0089
  1461. (0.00404) BD*( 1) C  44 - H  46  
                ( 39.43%)   0.6279* C  44 s( 30.07%)p 2.32( 69.76%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5484 -0.0045 -0.0001  0.0007
                                           -0.4863 -0.0035  0.0035  0.6716 -0.0092
                                            0.0001  0.0994  0.0053 -0.0048 -0.0234
                                           -0.0034  0.0092 -0.0051 -0.0013  0.0037
                                           -0.0228  0.0058 -0.0169 -0.0001 -0.0032
                                            0.0032 -0.0047  0.0050 -0.0062  0.0054
                                            0.0038
                ( 60.57%)  -0.7783* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002  0.0098 -0.0183
                                           -0.0001
  1462. (0.00417) BD*( 1) C  47 - H  48  
                ( 38.53%)   0.6207* C  47 s( 23.84%)p 3.19( 76.01%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4883  0.0029 -0.0009  0.0001
                                           -0.2301  0.0068  0.0042 -0.7403  0.0029
                                            0.0003  0.3987 -0.0036  0.0081 -0.0268
                                            0.0018  0.0102  0.0006  0.0188  0.0031
                                            0.0164  0.0005  0.0020  0.0013 -0.0055
                                            0.0014  0.0007 -0.0024  0.0030 -0.0001
                                            0.0015
                ( 61.47%)  -0.7840* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0033  0.0156
                                           -0.0081
  1463. (0.00513) BD*( 1) C  47 - H  49  
                ( 38.51%)   0.6206* C  47 s( 23.26%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4822 -0.0050  0.0012 -0.0000
                                           -0.3354 -0.0027 -0.0044  0.2069  0.0026
                                            0.0001  0.7813 -0.0071  0.0064  0.0059
                                           -0.0033 -0.0163 -0.0020  0.0102  0.0009
                                           -0.0010  0.0014  0.0326  0.0015  0.0027
                                           -0.0025  0.0012  0.0017 -0.0052 -0.0001
                                            0.0010
                ( 61.49%)  -0.7841* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0078 -0.0049
                                           -0.0161
  1464. (0.00359) BD*( 1) C  47 - H  50  
                ( 37.91%)   0.6157* C  47 s( 24.37%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0032  0.0042  0.0001
                                           -0.6210  0.0023 -0.0010 -0.3859  0.0075
                                            0.0038 -0.4693  0.0040 -0.0042  0.0286
                                           -0.0018  0.0165  0.0032  0.0164  0.0016
                                           -0.0002  0.0011  0.0024 -0.0013  0.0059
                                           -0.0019  0.0006 -0.0003 -0.0044 -0.0015
                                           -0.0010
                ( 62.09%)  -0.7880* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0141  0.0084
                                            0.0103
  1465. (0.01009) BD*( 1) C  51 - H  52  
                ( 39.18%)   0.6260* C  51 s( 27.41%)p 2.64( 72.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5231 -0.0215  0.0001 -0.0001
                                            0.2307 -0.0075 -0.0033 -0.6734  0.0112
                                            0.0083 -0.4668  0.0029  0.0031 -0.0141
                                           -0.0017 -0.0096 -0.0000  0.0218  0.0024
                                           -0.0093 -0.0046 -0.0044  0.0024  0.0061
                                            0.0009 -0.0016  0.0049  0.0038 -0.0016
                                            0.0007
                ( 60.82%)  -0.7799* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0045  0.0134
                                            0.0100
  1466. (0.00364) BD*( 1) C  51 - C  53  
                ( 48.50%)   0.6964* C  51 s( 39.02%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6241 -0.0268 -0.0011 -0.0005
                                            0.7562  0.0286  0.0022 -0.1301  0.0157
                                            0.0031 -0.1376 -0.0064 -0.0005  0.0164
                                           -0.0008  0.0180  0.0022 -0.0036  0.0016
                                           -0.0158 -0.0077  0.0076  0.0034  0.0015
                                           -0.0043  0.0011 -0.0037  0.0019  0.0045
                                            0.0010
                ( 51.50%)  -0.7177* C  53 s( 39.28%)p 1.54( 60.49%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6265 -0.0192 -0.0008  0.0005
                                           -0.7083 -0.0381  0.0014  0.0056  0.0115
                                            0.0026  0.3183  0.0125  0.0013  0.0021
                                            0.0004  0.0236  0.0025 -0.0026 -0.0009
                                           -0.0354 -0.0027  0.0182  0.0013 -0.0055
                                            0.0030  0.0014  0.0058 -0.0007 -0.0070
                                            0.0010
  1467. (0.02801) BD*( 2) C  51 - C  53  
                ( 48.27%)   0.6947* C  51 s(  0.45%)p99.99( 99.49%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0673 -0.0013  0.0016  0.0000
                                           -0.1258  0.0113 -0.0019  0.4971 -0.0152
                                            0.0093 -0.8550  0.0204 -0.0151 -0.0021
                                           -0.0059  0.0088  0.0080  0.0001 -0.0006
                                           -0.0033  0.0001 -0.0074 -0.0065  0.0044
                                            0.0026 -0.0109 -0.0064 -0.0057 -0.0029
                                            0.0018
                ( 51.73%)  -0.7193* C  53 s(  0.40%)p99.99( 99.51%)d 0.14(  0.06%)
                                                  f 0.08(  0.03%)
                                           -0.0002 -0.0630 -0.0048  0.0009 -0.0004
                                           -0.2950  0.0034 -0.0030  0.5312 -0.0150
                                            0.0037 -0.7905  0.0259 -0.0056  0.0113
                                            0.0041 -0.0143 -0.0048 -0.0026 -0.0008
                                           -0.0072 -0.0028  0.0110  0.0018  0.0031
                                            0.0081 -0.0107 -0.0074 -0.0059 -0.0035
                                            0.0030
  1468. (0.00514) BD*( 1) C  53 - H  54  
                ( 40.13%)   0.6335* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0005 -0.0001
                                           -0.2639 -0.0154  0.0046  0.6303 -0.0037
                                           -0.0008  0.4784  0.0016  0.0007 -0.0039
                                           -0.0057  0.0020 -0.0070  0.0256  0.0021
                                           -0.0253  0.0035  0.0027 -0.0013 -0.0087
                                           -0.0024  0.0030 -0.0029 -0.0074  0.0018
                                            0.0021
                ( 59.87%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0034 -0.0165
                                           -0.0114
  1469. (0.00384) BD*( 1) C  53 - H  55  
                ( 39.51%)   0.6285* C  53 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0054 -0.0012  0.0005
                                           -0.5799 -0.0052  0.0058 -0.5649  0.0087
                                            0.0007 -0.2067  0.0057 -0.0018  0.0249
                                            0.0029  0.0156 -0.0010  0.0153 -0.0027
                                           -0.0170  0.0074 -0.0068 -0.0031  0.0040
                                            0.0069  0.0028  0.0036 -0.0032  0.0003
                                           -0.0074
                ( 60.49%)  -0.7778* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0118  0.0156
                                            0.0068
  1470. (0.00461) BD*( 1) C  56 - H  57  
                ( 38.40%)   0.6196* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0047  0.0006 -0.0001
                                           -0.3877 -0.0005  0.0018 -0.1541 -0.0041
                                           -0.0059 -0.7675  0.0069 -0.0058 -0.0071
                                            0.0032  0.0220  0.0013  0.0038  0.0013
                                            0.0057 -0.0003  0.0291  0.0015 -0.0020
                                           -0.0045  0.0010 -0.0004 -0.0042 -0.0004
                                           -0.0012
                ( 61.60%)  -0.7849* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0085  0.0047
                                            0.0156
  1471. (0.00426) BD*( 1) C  56 - H  58  
                ( 38.61%)   0.6214* C  56 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0046  0.0013 -0.0001
                                           -0.6246  0.0009 -0.0004  0.1451 -0.0068
                                           -0.0028  0.5931 -0.0048  0.0076 -0.0198
                                            0.0023 -0.0258 -0.0029  0.0115  0.0003
                                            0.0119  0.0005  0.0108  0.0001 -0.0042
                                           -0.0038  0.0012  0.0019 -0.0016 -0.0016
                                           -0.0013
                ( 61.39%)  -0.7835* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0134 -0.0020
                                           -0.0120
  1472. (0.00299) BD*( 1) C  56 - H  59  
                ( 38.50%)   0.6205* C  56 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0011  0.0042  0.0002
                                            0.4387 -0.0084 -0.0028 -0.7134  0.0027
                                           -0.0022  0.2332 -0.0021  0.0001 -0.0336
                                            0.0009  0.0097  0.0007 -0.0095 -0.0015
                                           -0.0017 -0.0019 -0.0067 -0.0032 -0.0040
                                           -0.0045  0.0024 -0.0004 -0.0030 -0.0015
                                            0.0011
                ( 61.50%)  -0.7842* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0090  0.0165
                                           -0.0051
  1473. (0.00298) BD*( 1) C  60 - H  61  
                ( 38.50%)   0.6205* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0011  0.0041  0.0003
                                           -0.4130  0.0084  0.0029 -0.7511  0.0033
                                           -0.0018  0.1447 -0.0008  0.0012  0.0342
                                           -0.0008 -0.0066  0.0003 -0.0035 -0.0016
                                           -0.0060 -0.0017 -0.0095 -0.0033 -0.0017
                                            0.0052  0.0037 -0.0018  0.0020  0.0016
                                            0.0009
                ( 61.50%)  -0.7842* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0084  0.0172
                                           -0.0034
  1474. (0.00432) BD*( 1) C  60 - H  62  
                ( 38.60%)   0.6213* C  60 s( 23.59%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0045 -0.0013  0.0002
                                           -0.4925  0.0001  0.0007 -0.1826  0.0066
                                            0.0027 -0.6976  0.0049 -0.0078 -0.0182
                                            0.0024 -0.0216 -0.0029 -0.0164 -0.0001
                                           -0.0046 -0.0004 -0.0186 -0.0011  0.0020
                                           -0.0055 -0.0021 -0.0007 -0.0009 -0.0017
                                            0.0012
                ( 61.40%)  -0.7836* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0109  0.0026
                                            0.0145
  1475. (0.00457) BD*( 1) C  60 - H  63  
                ( 38.43%)   0.6200* C  60 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0047 -0.0008  0.0001
                                           -0.5319  0.0001  0.0005  0.1062  0.0043
                                            0.0060  0.6851 -0.0068  0.0060 -0.0081
                                            0.0032  0.0289  0.0018 -0.0024 -0.0003
                                           -0.0091 -0.0005 -0.0212 -0.0010 -0.0002
                                           -0.0044 -0.0025  0.0021 -0.0030 -0.0011
                                            0.0018
                ( 61.57%)  -0.7846* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0114 -0.0034
                                           -0.0139
  1476. (0.00154) BD*( 1) C  64 - H  65  
                ( 37.95%)   0.6161* C  64 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4940  0.0003  0.0018  0.0001
                                           -0.6324  0.0033 -0.0007 -0.5663  0.0030
                                           -0.0006 -0.1838  0.0073 -0.0001  0.0218
                                            0.0039  0.0192 -0.0013  0.0173 -0.0013
                                            0.0026  0.0004 -0.0131  0.0001 -0.0028
                                            0.0006  0.0007 -0.0004 -0.0035  0.0035
                                           -0.0049
                ( 62.05%)  -0.7877* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0129  0.0116
                                            0.0031
  1477. (0.00494) BD*( 1) C  64 - H  66  
                ( 38.37%)   0.6195* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0046  0.0010 -0.0000
                                           -0.3328 -0.0039 -0.0049  0.6437 -0.0098
                                            0.0043  0.4818  0.0025  0.0009 -0.0160
                                           -0.0018 -0.0049 -0.0038  0.0261  0.0006
                                           -0.0180  0.0007 -0.0110  0.0018 -0.0006
                                           -0.0015  0.0007 -0.0009 -0.0057  0.0021
                                           -0.0028
                ( 61.63%)  -0.7850* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001  0.0073 -0.0117
                                           -0.0109
  1478. (0.00498) BD*( 1) C  64 - H  67  
                ( 38.38%)   0.6195* C  64 s( 24.10%)p 3.14( 75.76%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4909 -0.0046  0.0011 -0.0001
                                            0.6122 -0.0101  0.0039 -0.4066 -0.0028
                                           -0.0054  0.4661  0.0027  0.0007 -0.0200
                                           -0.0017  0.0246  0.0002 -0.0073 -0.0038
                                            0.0144 -0.0011 -0.0119  0.0017 -0.0007
                                            0.0004 -0.0014 -0.0004 -0.0058  0.0019
                                           -0.0030
                ( 61.62%)  -0.7850* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0110  0.0087
                                           -0.0106
  1479. (0.00610) BD*( 1) C  64 - C  70  
                ( 51.63%)   0.7185* C  64 s( 27.38%)p 2.64( 72.38%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5231  0.0112 -0.0044  0.0000
                                            0.3354  0.0089 -0.0070  0.3124  0.0082
                                           -0.0065 -0.7163 -0.0140  0.0111  0.0127
                                            0.0009 -0.0275  0.0001 -0.0256  0.0001
                                            0.0009  0.0001  0.0260  0.0009 -0.0025
                                            0.0055  0.0052 -0.0006 -0.0074  0.0009
                                           -0.0015
                ( 48.37%)  -0.6955* C  70 s( 36.72%)p 1.72( 63.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6060  0.0028  0.0023  0.0003
                                           -0.3136 -0.0019  0.0042 -0.2918 -0.0016
                                            0.0036  0.6700 -0.0079 -0.0054 -0.0017
                                           -0.0000 -0.0039 -0.0062 -0.0035 -0.0057
                                           -0.0002 -0.0000 -0.0035  0.0048  0.0041
                                           -0.0036 -0.0034  0.0003  0.0048  0.0012
                                           -0.0015
  1480. (0.00645) BD*( 1) N  68 - H  69  
                ( 28.01%)   0.5293* N  68 s( 30.54%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525  0.0106 -0.0013  0.0005
                                           -0.3697 -0.0013  0.0032 -0.3314 -0.0011
                                            0.0027 -0.6687 -0.0078  0.0038 -0.0073
                                            0.0009 -0.0172 -0.0029 -0.0156 -0.0026
                                           -0.0008  0.0001 -0.0106 -0.0017 -0.0034
                                           -0.0062 -0.0055 -0.0008 -0.0074  0.0022
                                           -0.0029
                ( 71.99%)  -0.8485* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0012  0.0081  0.0074
                                            0.0161
  1481. (0.01366) BD*( 1) N  68 - C  70  
                ( 38.10%)   0.6173* N  68 s( 35.11%)p 1.84( 64.61%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0082 -0.0019 -0.0003
                                            0.5885 -0.0060 -0.0057  0.5374 -0.0056
                                           -0.0052 -0.1020  0.0191 -0.0087 -0.0479
                                            0.0025 -0.0057  0.0021 -0.0051  0.0019
                                           -0.0045  0.0003  0.0173  0.0026  0.0002
                                           -0.0035 -0.0031 -0.0001 -0.0013 -0.0064
                                            0.0085
                ( 61.90%)  -0.7867* C  70 s( 26.55%)p 2.76( 73.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5151 -0.0140 -0.0002  0.0007
                                           -0.6303 -0.0210  0.0026 -0.5735 -0.0189
                                            0.0024 -0.0794 -0.0233 -0.0054 -0.0027
                                           -0.0171  0.0079 -0.0030  0.0074 -0.0028
                                           -0.0002 -0.0016 -0.0033  0.0143  0.0002
                                           -0.0005 -0.0005 -0.0002 -0.0015  0.0005
                                           -0.0006
  1482. (0.01011) BD*( 1) N  68 - C  71  
                ( 38.29%)   0.6188* N  68 s( 34.12%)p 1.92( 65.60%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5841 -0.0007  0.0036 -0.0003
                                           -0.2477  0.0215 -0.0003 -0.2321  0.0196
                                           -0.0002  0.7347 -0.0037 -0.0127 -0.0102
                                            0.0026  0.0129  0.0018  0.0126  0.0015
                                           -0.0008  0.0002 -0.0475  0.0012  0.0079
                                           -0.0043 -0.0041  0.0003  0.0041  0.0008
                                           -0.0010
                ( 61.71%)  -0.7856* C  71 s( 30.62%)p 2.26( 69.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5529 -0.0232 -0.0057  0.0001
                                            0.1297 -0.0170 -0.0021  0.1268 -0.0153
                                           -0.0017 -0.8113 -0.0390 -0.0095 -0.0109
                                            0.0012 -0.0016  0.0061 -0.0014  0.0059
                                           -0.0010  0.0002  0.0057 -0.0190 -0.0022
                                            0.0011  0.0010  0.0002  0.0018 -0.0002
                                            0.0002
  1483. (0.01035) BD*( 1) C  70 - C  74  
                ( 48.90%)   0.6993* C  70 s( 36.70%)p 1.72( 63.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058 -0.0096 -0.0026  0.0004
                                           -0.2224 -0.0192  0.0018 -0.1960 -0.0174
                                            0.0015 -0.7371 -0.0002  0.0133  0.0083
                                            0.0005  0.0029  0.0063  0.0023  0.0054
                                            0.0007  0.0001  0.0228  0.0148 -0.0051
                                           -0.0041 -0.0035 -0.0004 -0.0037 -0.0016
                                            0.0021
                ( 51.10%)  -0.7148* C  74 s( 36.22%)p 1.76( 63.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6016 -0.0091  0.0131  0.0009
                                            0.1075 -0.0146 -0.0069  0.0907 -0.0140
                                           -0.0059  0.7847  0.0148  0.0072  0.0093
                                           -0.0033  0.0148  0.0008  0.0128  0.0007
                                            0.0010 -0.0003  0.0302  0.0069  0.0069
                                            0.0027  0.0023  0.0001  0.0003 -0.0008
                                            0.0011
  1484. (0.13893) BD*( 2) C  70 - C  74  
                ( 50.90%)   0.7134* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001  0.0000  0.0002  0.0000
                                           -0.6727  0.0182 -0.0103  0.7384 -0.0202
                                            0.0117  0.0067 -0.0001 -0.0002  0.0005
                                           -0.0003  0.0196  0.0076 -0.0218 -0.0084
                                           -0.0061  0.0028 -0.0003 -0.0002  0.0001
                                           -0.0092  0.0101 -0.0022  0.0003 -0.0066
                                           -0.0049
                ( 49.10%)  -0.7007* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0011  0.0003 -0.0004  0.0000
                                           -0.6724  0.0188 -0.0123  0.7389 -0.0206
                                            0.0135  0.0059 -0.0007  0.0009  0.0010
                                            0.0002 -0.0124 -0.0039  0.0137  0.0043
                                           -0.0132 -0.0009  0.0002  0.0002  0.0001
                                           -0.0047  0.0051 -0.0040  0.0005 -0.0074
                                           -0.0056
  1485. (0.00816) BD*( 1) C  71 - H  72  
                ( 38.35%)   0.6192* C  71 s( 34.89%)p 1.86( 65.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5904  0.0176  0.0051  0.0001
                                           -0.5701  0.0103  0.0130 -0.5217  0.0093
                                            0.0127  0.2290  0.0005 -0.0136 -0.0179
                                           -0.0117  0.0048  0.0052  0.0045  0.0047
                                           -0.0016 -0.0010  0.0051  0.0084 -0.0029
                                            0.0021  0.0019  0.0004  0.0051  0.0043
                                           -0.0057
                ( 61.65%)  -0.7852* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997  0.0011 -0.0013  0.0156  0.0143
                                           -0.0074
  1486. (0.00791) BD*( 1) C  71 - N  73  
                ( 59.51%)   0.7715* C  71 s( 34.48%)p 1.90( 65.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5871  0.0096  0.0026  0.0002
                                           -0.4549 -0.0054 -0.0021 -0.4015 -0.0050
                                           -0.0022 -0.5337 -0.0324 -0.0079 -0.0032
                                            0.0067 -0.0204  0.0099 -0.0186  0.0089
                                           -0.0002  0.0008  0.0015  0.0020  0.0032
                                           -0.0010 -0.0010  0.0001  0.0010 -0.0009
                                            0.0012
                ( 40.49%)  -0.6363* N  73 s( 32.26%)p 2.09( 67.29%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5672 -0.0297 -0.0029  0.0000
                                            0.5084 -0.0247 -0.0044  0.4669 -0.0223
                                           -0.0038  0.4419 -0.0046 -0.0092  0.0344
                                           -0.0013  0.0388  0.0029  0.0351  0.0027
                                            0.0035 -0.0002  0.0204 -0.0035 -0.0017
                                            0.0012  0.0010  0.0008  0.0082 -0.0037
                                            0.0050
  1487. (0.22041) BD*( 2) C  71 - N  73  
                ( 63.90%)   0.7994* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0031 -0.0001 -0.0009 -0.0001
