 Entering Gaussian System, Link 0=g16
 Input=2oh812re.com
 Output=2oh812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001141/Gau-2685911.inp" -scrdir="/local/becsleip_8001141/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2685912.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0050    -0.674    -0.241    -0.225  0.9422  0.2620  0.2086
              Bcc     0.0118     1.581     0.564     0.527 -0.2797  0.9582  0.0599
 
              Baa    -0.0061    -0.825    -0.294    -0.275  0.2352 -0.1627  0.9582
    18 C(13)  Bbb    -0.0055    -0.733    -0.262    -0.245  0.8577 -0.4289 -0.2834
              Bcc     0.0116     1.558     0.556     0.520  0.4571  0.8886  0.0387
 
              Baa    -0.0102    -1.371    -0.489    -0.457  0.7874 -0.6111 -0.0804
    19 C(13)  Bbb    -0.0056    -0.757    -0.270    -0.252  0.6088  0.7915 -0.0538
              Bcc     0.0159     2.128     0.759     0.710  0.0965 -0.0066  0.9953
 
              Baa    -0.0021    -0.287    -0.102    -0.096 -0.0529  0.9986  0.0010
    20 C(13)  Bbb     0.0001     0.018     0.007     0.006  0.0040 -0.0008  1.0000
              Bcc     0.0020     0.269     0.096     0.090  0.9986  0.0529 -0.0040
 
              Baa    -0.0108    -1.444    -0.515    -0.482 -0.5643  0.8236  0.0566
    21 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.8026  0.5634 -0.1962
              Bcc     0.0103     1.384     0.494     0.462  0.1935  0.0653  0.9789
 
              Baa    -0.0078    -1.046    -0.373    -0.349  0.0174 -0.0180  0.9997
    22 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067  0.1070  0.9941  0.0160
              Bcc     0.0093     1.246     0.445     0.416  0.9941 -0.1067 -0.0192
 
              Baa    -0.0016    -0.844    -0.301    -0.282  0.0212 -0.0169  0.9996
    23 H(1)   Bbb    -0.0013    -0.696    -0.248    -0.232  0.1045  0.9944  0.0146
              Bcc     0.0029     1.541     0.550     0.514  0.9943 -0.1042 -0.0229
 
              Baa    -0.0080    -1.076    -0.384    -0.359  0.0064 -0.0442  0.9990
    24 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064  0.9954 -0.0953 -0.0106
              Bcc     0.0095     1.269     0.453     0.423  0.0956  0.9945  0.0434
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.0000 -0.0620  0.9981
    25 H(1)   Bbb    -0.0010    -0.559    -0.199    -0.186  0.9954 -0.0954 -0.0059
              Bcc     0.0027     1.430     0.510     0.477  0.0956  0.9935  0.0617
 
              Baa    -0.0085    -1.139    -0.406    -0.380  0.0284 -0.0170  0.9995
    26 C(13)  Bbb    -0.0011    -0.150    -0.054    -0.050  0.0960  0.9953  0.0142
              Bcc     0.0096     1.289     0.460     0.430  0.9950 -0.0955 -0.0298
 
              Baa    -0.0016    -0.843    -0.301    -0.281  0.0223 -0.0117  0.9997
    27 H(1)   Bbb    -0.0012    -0.662    -0.236    -0.221  0.0982  0.9951  0.0095
              Bcc     0.0028     1.505     0.537     0.502  0.9949 -0.0980 -0.0234
 
              Baa    -0.0087    -1.164    -0.415    -0.388 -0.0460 -0.0479  0.9978
    28 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061  0.9946 -0.0957  0.0412
              Bcc     0.0100     1.345     0.480     0.449  0.0935  0.9943  0.0520
 
              Baa    -0.0017    -0.890    -0.318    -0.297 -0.0280 -0.0132  0.9995
    29 H(1)   Bbb    -0.0011    -0.581    -0.207    -0.194  0.9955 -0.0911  0.0267
              Bcc     0.0028     1.472     0.525     0.491  0.0907  0.9958  0.0157
 
              Baa    -0.0010    -0.136    -0.049    -0.045  0.9497  0.3132  0.0027
    30 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.0207 -0.0716  0.9972
              Bcc     0.0015     0.199     0.071     0.066 -0.3125  0.9470  0.0745
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.8718  0.4895 -0.0170
    31 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.0435 -0.0427  0.9981
              Bcc     0.0013     0.689     0.246     0.230 -0.4879  0.8710  0.0586
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.5329 -0.3185  0.7840
    32 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.8193  0.0373  0.5721
              Bcc     0.0015     0.789     0.281     0.263 -0.2114  0.9472  0.2411
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.4882  0.1976  0.8501
    33 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8485  0.1203 -0.5153
              Bcc     0.0015     0.789     0.282     0.263 -0.2041  0.9729 -0.1089
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.0898 -0.0218  0.9957
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.5645  0.8248 -0.0328
              Bcc     0.0012     0.156     0.056     0.052  0.8205 -0.5651 -0.0863
 
              Baa    -0.0007    -0.397    -0.142    -0.133  0.1113  0.4030  0.9084
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.4496  0.7948 -0.4076
              Bcc     0.0014     0.753     0.269     0.251  0.8863 -0.4538  0.0928
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.0612 -0.4697  0.8807
    36 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.4790  0.7603  0.4388
              Bcc     0.0014     0.740     0.264     0.247  0.8757 -0.4487 -0.1784
 
              Baa    -0.0006    -0.316    -0.113    -0.105  0.5963  0.8019  0.0368
    37 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.100  0.0125 -0.0551  0.9984
              Bcc     0.0012     0.614     0.219     0.205  0.8027 -0.5949 -0.0429
 
              Baa    -0.0010    -0.139    -0.050    -0.046  0.8794 -0.4730 -0.0546
    38 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.0300 -0.0594  0.9978
              Bcc     0.0015     0.203     0.072     0.068  0.4752  0.8790  0.0380
 
              Baa    -0.0009    -0.458    -0.164    -0.153 -0.1762  0.1527  0.9724
    39 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.9208 -0.3236  0.2177
              Bcc     0.0015     0.817     0.292     0.273  0.3479  0.9338 -0.0836
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.7049 -0.5060  0.4970
    40 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.5587  0.0355  0.8286
              Bcc     0.0015     0.775     0.276     0.258  0.4369  0.8618  0.2577
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.5912  0.5178  0.6184
    41 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.4928 -0.3750  0.7852
              Bcc     0.0013     0.718     0.256     0.239  0.6384  0.7690 -0.0335
 
              Baa    -0.0008    -0.105    -0.038    -0.035  0.0256 -0.2010  0.9793
    42 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.3781  0.9049  0.1956
              Bcc     0.0013     0.172     0.061     0.057  0.9254  0.3753  0.0528
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.0226  0.3178  0.9479
    43 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.2386  0.9225 -0.3035
              Bcc     0.0014     0.772     0.275     0.257  0.9709  0.2193 -0.0967
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.3745  0.7987  0.4710
    44 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.4261 -0.3029  0.8524
              Bcc     0.0011     0.141     0.050     0.047  0.8235  0.5200 -0.2268
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.2588  0.0214  0.9657
    45 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077 -0.4913  0.8578 -0.1507
              Bcc     0.0010     0.527     0.188     0.176  0.8316  0.5135  0.2115
 
              Baa    -0.0004    -0.191    -0.068    -0.064 -0.2069  0.3461  0.9151
    46 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056 -0.2826  0.8743 -0.3945
              Bcc     0.0007     0.361     0.129     0.120  0.9367  0.3402  0.0831
 
              Baa    -0.0007    -0.091    -0.033    -0.030 -0.0421  0.0146  0.9990
    47 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.5784  0.8157  0.0125
              Bcc     0.0011     0.146     0.052     0.049  0.8147 -0.5783  0.0428
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.1218 -0.4591  0.8800
    48 H(1)   Bbb    -0.0007    -0.369    -0.131    -0.123  0.4131  0.7827  0.4655
              Bcc     0.0014     0.762     0.272     0.254  0.9025 -0.4202 -0.0943
 
              Baa    -0.0007    -0.379    -0.135    -0.127 -0.0811  0.1803  0.9803
    49 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.5006  0.8578 -0.1164
              Bcc     0.0013     0.680     0.243     0.227  0.8619 -0.4813  0.1598
 
              Baa    -0.0006    -0.341    -0.122    -0.114  0.3393  0.3991  0.8518
    50 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082  0.4900  0.6980 -0.5222
              Bcc     0.0011     0.588     0.210     0.196  0.8030 -0.5945 -0.0413
 
              Baa    -0.0048    -0.644    -0.230    -0.215 -0.5831 -0.0124  0.8123
    51 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.7441  0.3932  0.5402
              Bcc     0.0038     0.509     0.182     0.170 -0.3261  0.9194 -0.2201
 
              Baa    -0.0009    -0.454    -0.162    -0.151 -0.3360 -0.0937  0.9372
    52 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138  0.9067  0.2373  0.3488
              Bcc     0.0016     0.868     0.310     0.290 -0.2551  0.9669  0.0052
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.7267  0.3780  0.5736
    53 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.1952  0.9142 -0.3552
              Bcc     0.0083     1.118     0.399     0.373 -0.6586  0.1462  0.7381
 
              Baa    -0.0006    -0.318    -0.113    -0.106 -0.4433 -0.2094  0.8716
    54 H(1)   Bbb    -0.0001    -0.029    -0.010    -0.010  0.3764  0.8390  0.3930
              Bcc     0.0006     0.347     0.124     0.116  0.8135 -0.5023  0.2931
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.7073  0.1518  0.6904
    55 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064 -0.6835 -0.1026  0.7227
              Bcc     0.0012     0.623     0.222     0.208 -0.1805  0.9831 -0.0311
 
              Baa    -0.0011    -0.145    -0.052    -0.048  0.8712 -0.4757 -0.1210
    56 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.1069 -0.0566  0.9927
              Bcc     0.0016     0.213     0.076     0.071  0.4791  0.8778 -0.0016
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.4519 -0.3513  0.8200
    57 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.8061 -0.2330 -0.5440
              Bcc     0.0015     0.812     0.290     0.271  0.3822  0.9068  0.1779
 
              Baa    -0.0009    -0.461    -0.164    -0.154 -0.4585  0.3549  0.8147
    58 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119  0.8055 -0.2212  0.5497
              Bcc     0.0015     0.818     0.292     0.273  0.3753  0.9083 -0.1845
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.7604 -0.6430 -0.0912
    59 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.0799 -0.0467  0.9957
              Bcc     0.0014     0.720     0.257     0.240  0.6445  0.7645 -0.0159
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.0963 -0.0271  0.9950
    60 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.3735  0.9256  0.0613
              Bcc     0.0011     0.149     0.053     0.050  0.9226  0.3775 -0.0790
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.0146 -0.3788  0.9253
    61 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.2652  0.8908  0.3689
              Bcc     0.0014     0.748     0.267     0.249  0.9641  0.2508  0.0874
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.4186  0.8999 -0.1227
    62 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.0030  0.1337  0.9910
              Bcc     0.0012     0.642     0.229     0.214  0.9082  0.4152 -0.0533
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.0958  0.3340  0.9377
    63 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121 -0.3038  0.9069 -0.2920
              Bcc     0.0014     0.768     0.274     0.256  0.9479  0.2569 -0.1883
 
              Baa    -0.0187     1.354     0.483     0.451  0.4899 -0.4217  0.7630
    64 O(17)  Bbb    -0.0026     0.186     0.066     0.062  0.6893 -0.3485 -0.6351
              Bcc     0.0213    -1.540    -0.549    -0.514  0.5338  0.8371  0.1199
 
              Baa    -0.0084    -4.488    -1.601    -1.497  0.6434 -0.6306 -0.4340
    65 H(1)   Bbb    -0.0069    -3.673    -1.311    -1.225  0.6932  0.7205 -0.0191
              Bcc     0.0153     8.161     2.912     2.722  0.3247 -0.2885  0.9007
 
              Baa    -0.0069    -3.691    -1.317    -1.231  0.7534 -0.6431  0.1375
    66 H(1)   Bbb    -0.0050    -2.683    -0.957    -0.895  0.6435  0.7640  0.0473
              Bcc     0.0119     6.373     2.274     2.126 -0.1354  0.0529  0.9894
 
              Baa    -0.0005    -0.068    -0.024    -0.023  0.9516 -0.0945  0.2925
    67 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015  0.0918  0.9955  0.0230
              Bcc     0.0008     0.113     0.040     0.038 -0.2933  0.0050  0.9560
 
              Baa    -0.0006    -0.345    -0.123    -0.115 -0.2418  0.9667  0.0839
    68 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.9442  0.2145  0.2498
              Bcc     0.0012     0.640     0.228     0.213 -0.2235 -0.1396  0.9647
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.9080 -0.1341  0.3970
    69 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.1277  0.9909  0.0425
              Bcc     0.0014     0.749     0.267     0.250 -0.3991  0.0121  0.9168
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.3650  0.9297 -0.0497
    70 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9087 -0.3442  0.2363
              Bcc     0.0012     0.642     0.229     0.214 -0.2025  0.1314  0.9704
 
              Baa    -0.0073    -0.281    -0.100    -0.094  0.9059 -0.0809 -0.4157
    71 N(14)  Bbb    -0.0044    -0.170    -0.061    -0.057  0.4139 -0.0383  0.9095
              Bcc     0.0117     0.451     0.161     0.151  0.0894  0.9960  0.0012
 
              Baa    -0.0015    -0.794    -0.283    -0.265  0.9313 -0.1128 -0.3463
    72 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.1235  0.9923  0.0089
              Bcc     0.0026     1.385     0.494     0.462  0.3427 -0.0511  0.9381
 
              Baa    -0.0014    -0.189    -0.067    -0.063  0.8761 -0.3071  0.3716
    73 C(13)  Bbb    -0.0008    -0.105    -0.037    -0.035  0.2920  0.9514  0.0977
              Bcc     0.0022     0.294     0.105     0.098 -0.3836  0.0230  0.9232
 
              Baa    -0.0178    -2.391    -0.853    -0.798  0.9895 -0.0668 -0.1281
    74 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.1291  0.0104  0.9916
              Bcc     0.0185     2.477     0.884     0.826  0.0649  0.9977 -0.0189
 
              Baa    -0.0039    -2.073    -0.740    -0.691  0.0243  0.9950  0.0972
    75 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637  0.7292  0.0488 -0.6826
              Bcc     0.0075     3.981     1.421     1.328  0.6839 -0.0875  0.7243
 
              Baa    -0.0404    -1.559    -0.556    -0.520 -0.0068 -0.0064  1.0000
    76 N(14)  Bbb     0.0122     0.471     0.168     0.157  0.0602  0.9982  0.0068
              Bcc     0.0282     1.088     0.388     0.363  0.9982 -0.0603  0.0064
 
              Baa    -0.0062    -0.825    -0.294    -0.275  0.9904 -0.0669  0.1207
    77 C(13)  Bbb    -0.0002    -0.028    -0.010    -0.009  0.0678  0.9977 -0.0032
              Bcc     0.0064     0.853     0.304     0.285 -0.1202  0.0114  0.9927
 
              Baa    -0.0045    -2.427    -0.866    -0.809  0.7764 -0.1404  0.6144
    78 H(1)   Bbb    -0.0040    -2.129    -0.760    -0.710  0.1298  0.9896  0.0621
              Bcc     0.0085     4.556     1.626     1.520 -0.6167  0.0316  0.7866
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\02-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2oh8_III_D\\1,2\Fe,0,35.09
 91800535,3.8440867552,10.4577422504\N,0,36.9813423358,3.5518423558,9.8
 244683078\N,0,34.8015239571,5.0899983604,8.9007796607\N,0,33.231369742
 4,4.195612022,11.0867433565\N,0,35.4261614542,2.6381153602,12.00377568
 96\C,0,37.9208482555,2.7670986367,10.416730466\C,0,39.17075821,2.82509
 68304,9.6905506441\C,0,38.9655267497,3.6728353014,8.6477374941\C,0,37.
 5992708992,4.1347475267,8.7639974796\C,0,35.7080375152,5.4682940706,7.
 9606859695\C,0,35.1285372139,6.4025868242,7.0290181954\C,0,33.83258566
 81,6.5885956716,7.4280187951\C,0,33.652889282,5.7503725989,8.599060513
 1\C,0,32.3115239169,5.0280915057,10.5250232573\C,0,31.142637142,5.1371
 795918,11.3572220245\C,0,31.3674947918,4.3313145591,12.4435701379\C,0,
 32.6771954125,3.7440413803,12.2416809546\C,0,34.5444539094,2.337155906
 6,12.9935807606\C,0,35.1676544345,1.4976048912,13.9942666709\C,0,36.45
 13292882,1.3081130448,13.5876764282\C,0,36.5887899809,2.0187547375,12.
 3352102166\C,0,37.7527970003,2.0545849441,11.5906244138\H,0,38.6011907
 381,1.5006922123,11.9634509356\C,0,37.0176526185,5.0288580713,7.888922
 1159\H,0,37.6355016122,5.4231162036,7.0967510145\C,0,32.49536502,5.742
 0923237,9.3529959661\H,0,31.6795011664,6.3646436051,9.0186653568\C,0,3
 3.2596836741,2.8338084936,13.1052236203\H,0,32.6897120397,2.5335738739
 ,13.9711284498\C,0,39.9117399719,4.1049933276,7.5804254852\H,0,40.8753
 224214,3.6143518204,7.6950029203\H,0,40.0695363681,5.1830900405,7.6208
 338064\H,0,39.5157938095,3.8585668719,6.594974106\C,0,40.3999238145,2.
 0699299442,10.0664536606\H,0,40.1983610274,0.9991039732,10.1042904739\
 H,0,40.7553297179,2.380978214,11.049292677\H,0,41.195586338,2.24318007
 21,9.3459709321\C,0,35.8232958581,6.97042211,5.840658694\H,0,36.449742
 4533,6.2171634478,5.3650809579\H,0,36.4610770113,7.8084901435,6.126449
 9561\H,0,35.0939007663,7.3250226369,5.1153967501\C,0,32.7996099887,7.4
 094624214,6.8358240498\H,0,31.7914969377,7.0162204583,6.9028099477\C,0
 ,32.9938683909,8.5819192338,6.2404993104\H,0,33.9647030286,9.042694610
 3,6.1874454484\H,0,32.1779788919,9.1362195693,5.8066999612\C,0,29.9230
 649392,5.9238665619,11.0239605905\H,0,29.7109618477,5.8719145542,9.957
 0948444\H,0,30.0501758922,6.9745939435,11.2905220148\H,0,29.0662079984
 ,5.5329687399,11.5690531944\C,0,30.5100709391,4.071887849,13.578546804
 1\H,0,30.5743361869,3.0737741892,13.99620494\C,0,29.6810277762,4.94897
 79101,14.1355448046\H,0,29.6104969863,5.9673402508,13.7950839635\H,0,2
 9.0595055006,4.6824294285,14.9743181929\C,0,34.4804364032,0.9923235586
 ,15.2163071854\H,0,33.5919831524,0.4206891851,14.9475854005\H,0,34.168
 6176183,1.821836169,15.8517498087\H,0,35.1400544298,0.3489827217,15.79
 37046272\C,0,37.5465360677,0.5358235986,14.2408592589\H,0,37.886118938
 2,-0.2735857116,13.593593139\H,0,37.2086473791,0.1038403624,15.1796115
 073\H,0,38.399727103,1.1818956377,14.4482747794\O,0,35.683,5.637,11.71
 6\H,0,34.859,6.028,12.005\H,0,36.499,5.885,11.967\C,0,32.2602714851,0.
 4396593841,7.0731042775\H,0,32.739515829,0.1052897118,6.1530941258\H,0
 ,31.519403057,1.19309208,6.8253842318\H,0,31.7534413962,-0.4137699785,
 7.523095733\N,0,34.3202946777,0.2944373917,8.4910417892\H,0,34.5278742
 998,-0.6657240353,8.270669867\C,0,33.2588558625,1.0150103975,8.0095026
 149\C,0,35.0283939502,1.1054949584,9.30963804\H,0,35.9152417422,0.8078
 901307,9.82986631\N,0,34.4799772074,2.2941729853,9.375509366\C,0,33.37
 87205887,2.2534580724,8.5717932045\H,0,32.750569659,3.1115350201,8.452
 8095919\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2130475\S2=0.9414
 34\S2-1=0.\S2A=0.753616\RMSD=2.688e-09\Dipole=0.1954517,-1.3199901,-0.
 389556\Quadrupole=0.79305,2.2839145,-3.0769645,-6.0542197,-1.9435483,-
 2.4489514\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 I SUPPOSE A BABY LLAMA HAS A MMAMA AND A PPOPA.
     -- RICHARD AMOUR
 Job cpu time:       0 days  4 hours  8 minutes 24.8 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 14.5 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 20:57:44 2024.
