 Entering Gaussian System, Link 0=g16
 Input=2rbt16re.com
 Output=2rbt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004184/Gau-2085131.inp" -scrdir="/local/becsleip_8004184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2085132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0192    -2.570    -0.917    -0.857 -0.6324  0.7743 -0.0232
    19 C(13)  Bbb     0.0052     0.694     0.248     0.231 -0.0005  0.0296  0.9996
              Bcc     0.0140     1.876     0.670     0.626  0.7746  0.6321 -0.0183
 
              Baa    -0.0184    -2.466    -0.880    -0.822  0.7493 -0.6600  0.0539
    20 C(13)  Bbb     0.0037     0.493     0.176     0.164 -0.0454  0.0300  0.9985
              Bcc     0.0147     1.973     0.704     0.658  0.6606  0.7507  0.0075
 
              Baa    -0.0305    -4.093    -1.461    -1.365  0.9385 -0.3215 -0.1258
    21 C(13)  Bbb    -0.0239    -3.203    -1.143    -1.068  0.1233 -0.0283  0.9920
              Bcc     0.0544     7.296     2.603     2.434  0.3224  0.9465 -0.0131
 
              Baa    -0.0246    -3.300    -1.177    -1.101  0.0747  0.0014  0.9972
    22 C(13)  Bbb    -0.0116    -1.553    -0.554    -0.518  0.9971 -0.0160 -0.0747
              Bcc     0.0362     4.853     1.732     1.619  0.0159  0.9999 -0.0026
 
              Baa    -0.0085    -4.514    -1.611    -1.506  0.0243  0.0064  0.9997
    23 H(1)   Bbb    -0.0070    -3.745    -1.336    -1.249  0.9996 -0.0177 -0.0242
              Bcc     0.0155     8.259     2.947     2.755  0.0176  0.9998 -0.0069
 
              Baa    -0.0214    -2.876    -1.026    -0.959  0.0254 -0.1983  0.9798
    24 C(13)  Bbb    -0.0131    -1.763    -0.629    -0.588  0.0248  0.9800  0.1976
              Bcc     0.0346     4.639     1.655     1.547  0.9994 -0.0193 -0.0298
 
              Baa    -0.0084    -4.488    -1.601    -1.497  0.0069 -0.0745  0.9972
    25 H(1)   Bbb    -0.0072    -3.818    -1.363    -1.274  0.0200  0.9970  0.0743
              Bcc     0.0156     8.306     2.964     2.771  0.9998 -0.0194 -0.0083
 
              Baa    -0.0226    -3.031    -1.082    -1.011 -0.1986 -0.0371  0.9794
    26 C(13)  Bbb    -0.0128    -1.719    -0.614    -0.574  0.9799 -0.0256  0.1977
              Bcc     0.0354     4.750     1.695     1.585  0.0178  0.9990  0.0414
 
              Baa    -0.0085    -4.545    -1.622    -1.516 -0.1007 -0.0512  0.9936
    27 H(1)   Bbb    -0.0072    -3.851    -1.374    -1.285  0.9948 -0.0215  0.0997
              Bcc     0.0157     8.396     2.996     2.801  0.0163  0.9985  0.0531
 
              Baa    -0.0247    -3.309    -1.181    -1.104 -0.0920  0.1036  0.9904
    28 C(13)  Bbb    -0.0117    -1.566    -0.559    -0.522  0.0236  0.9945 -0.1018
              Bcc     0.0363     4.875     1.739     1.626  0.9955 -0.0140  0.0940
 
              Baa    -0.0085    -4.532    -1.617    -1.512 -0.0666  0.0465  0.9967
    29 H(1)   Bbb    -0.0070    -3.751    -1.338    -1.251  0.0177  0.9988 -0.0454
              Bcc     0.0155     8.283     2.956     2.763  0.9976 -0.0146  0.0673
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.4351  0.8931  0.1146
    30 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0198 -0.1178  0.9928
              Bcc     0.0093     1.249     0.446     0.417  0.9002 -0.4343 -0.0335
 
              Baa    -0.0031    -1.671    -0.596    -0.558  0.0203 -0.0401  0.9990
    31 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.5792  0.8149  0.0209
              Bcc     0.0060     3.219     1.149     1.074  0.8150 -0.5782 -0.0398
 
              Baa    -0.0039    -2.080    -0.742    -0.694 -0.2802 -0.3903  0.8770
    32 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.2610  0.8482  0.4609
              Bcc     0.0073     3.918     1.398     1.307  0.9238 -0.3581  0.1357
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.3239  0.3458  0.8806
    33 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.2356  0.8720 -0.4291
              Bcc     0.0074     3.972     1.417     1.325  0.9163 -0.3464 -0.2009
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.9161  0.4007  0.0145
    34 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205  0.0015 -0.0396  0.9992
              Bcc     0.0093     1.254     0.447     0.418 -0.4010  0.9153  0.0369
 
              Baa    -0.0040    -2.115    -0.755    -0.706 -0.3213 -0.2987  0.8986
    35 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.8942  0.2166  0.3917
              Bcc     0.0075     3.991     1.424     1.331 -0.3116  0.9295  0.1975
 
              Baa    -0.0039    -2.058    -0.734    -0.686  0.3981  0.2685  0.8772
    36 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.8558  0.2356 -0.4605
              Bcc     0.0073     3.902     1.392     1.302 -0.3303  0.9340 -0.1360
 
              Baa    -0.0031    -1.669    -0.595    -0.557  0.0163 -0.0457  0.9988
    37 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.8382  0.5453  0.0113
              Bcc     0.0060     3.203     1.143     1.068 -0.5452  0.8370  0.0472
 
              Baa    -0.0048    -0.645    -0.230    -0.215 -0.3907  0.8936 -0.2209
    38 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.1143  0.1911  0.9749
              Bcc     0.0094     1.259     0.449     0.420  0.9134  0.4062  0.0275
 
              Baa    -0.0041    -2.201    -0.785    -0.734  0.2004 -0.2806  0.9387
    39 H(1)   Bbb    -0.0036    -1.918    -0.684    -0.640 -0.2400  0.9149  0.3247
              Bcc     0.0077     4.119     1.470     1.374  0.9499  0.2904 -0.1160
 
              Baa    -0.0036    -1.928    -0.688    -0.643 -0.3686  0.4797  0.7962
    40 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588 -0.1862  0.8011 -0.5688
              Bcc     0.0069     3.690     1.317     1.231  0.9107  0.3579  0.2060
 
              Baa    -0.0032    -1.707    -0.609    -0.570  0.1140 -0.1121  0.9871
    41 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.5392  0.8276  0.1562
              Bcc     0.0061     3.249     1.159     1.084  0.8345  0.5500 -0.0339
 
              Baa    -0.0089    -1.192    -0.425    -0.398 -0.5095  0.0964  0.8551
    42 C(13)  Bbb    -0.0027    -0.365    -0.130    -0.122  0.7511 -0.4351  0.4966
              Bcc     0.0116     1.557     0.556     0.519  0.4199  0.8952  0.1493
 
              Baa    -0.0041    -2.174    -0.776    -0.725 -0.1844  0.0717  0.9802
    43 H(1)   Bbb    -0.0037    -1.956    -0.698    -0.652  0.9263 -0.3208  0.1977
              Bcc     0.0077     4.129     1.473     1.377  0.3286  0.9444 -0.0072
 
              Baa    -0.0073    -0.979    -0.349    -0.326  0.6814 -0.5561  0.4759
    44 C(13)  Bbb     0.0000     0.000     0.000     0.000  0.2703  0.7954  0.5424
              Bcc     0.0073     0.978     0.349     0.326 -0.6802 -0.2410  0.6923
 
              Baa    -0.0025    -1.355    -0.483    -0.452 -0.4206  0.0713  0.9045
    45 H(1)   Bbb    -0.0019    -1.001    -0.357    -0.334 -0.6052  0.7206 -0.3382
              Bcc     0.0044     2.356     0.841     0.786  0.6759  0.6897  0.2599
 
              Baa    -0.0021    -1.138    -0.406    -0.380  0.6180 -0.3805  0.6879
    46 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310 -0.6644  0.2150  0.7158
              Bcc     0.0039     2.068     0.738     0.690  0.4203  0.8994  0.1199
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.7743  0.3655  0.5166
    47 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.4915 -0.1668  0.8547
              Bcc     0.0095     1.269     0.453     0.423 -0.3986  0.9157 -0.0505
 
              Baa    -0.0043    -2.269    -0.810    -0.757  0.1028  0.1902  0.9763
    48 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.9616  0.2319 -0.1464
              Bcc     0.0079     4.224     1.507     1.409 -0.2543  0.9540 -0.1591
 
              Baa    -0.0036    -1.913    -0.683    -0.638 -0.5873 -0.3614  0.7242
    49 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585  0.7099  0.1998  0.6754
              Bcc     0.0069     3.667     1.309     1.223 -0.3887  0.9108  0.1392
 
              Baa    -0.0033    -1.751    -0.625    -0.584 -0.0495  0.1418  0.9887
    50 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.8498  0.5260 -0.0329
              Bcc     0.0062     3.305     1.179     1.103 -0.5247  0.8386 -0.1465
 
              Baa    -0.0104    -1.391    -0.496    -0.464 -0.2726 -0.4944  0.8254
    51 C(13)  Bbb    -0.0021    -0.285    -0.102    -0.095  0.3262  0.7596  0.5627
              Bcc     0.0125     1.677     0.598     0.559  0.9051 -0.4227  0.0458
 
              Baa    -0.0042    -2.246    -0.801    -0.749 -0.2662 -0.1824  0.9465
    52 H(1)   Bbb    -0.0038    -2.011    -0.718    -0.671  0.2730  0.9275  0.2555
              Bcc     0.0080     4.257     1.519     1.420  0.9244 -0.3264  0.1971
 
              Baa    -0.0087    -1.171    -0.418    -0.391  0.4379  0.6907  0.5756
    53 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.050  0.8984 -0.3598 -0.2518
              Bcc     0.0098     1.319     0.471     0.440 -0.0332 -0.6273  0.7780
 
              Baa    -0.0025    -1.353    -0.483    -0.451 -0.2570 -0.4090  0.8756
    54 H(1)   Bbb    -0.0017    -0.905    -0.323    -0.302  0.6498  0.5976  0.4698
              Bcc     0.0042     2.258     0.806     0.753  0.7154 -0.6897 -0.1122
 
              Baa    -0.0022    -1.198    -0.428    -0.400  0.2178  0.6660  0.7134
    55 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313 -0.3490 -0.6295  0.6942
              Bcc     0.0040     2.137     0.762     0.713  0.9115 -0.4002  0.0953
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.3956  0.8957 -0.2033
    56 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0509  0.1997  0.9785
              Bcc     0.0094     1.258     0.449     0.420  0.9170  0.3974 -0.0334
 
              Baa    -0.0039    -2.055    -0.733    -0.686 -0.2917  0.4103  0.8640
    57 H(1)   Bbb    -0.0034    -1.834    -0.655    -0.612 -0.2240  0.8489 -0.4788
              Bcc     0.0073     3.889     1.388     1.297  0.9299  0.3332  0.1557
 
              Baa    -0.0041    -2.184    -0.779    -0.728  0.2753 -0.3219  0.9059
    58 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638 -0.2130  0.8985  0.3840
              Bcc     0.0077     4.096     1.461     1.366  0.9375  0.2986 -0.1788
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.0405  0.0323  0.9987
    59 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.522 -0.5439  0.8391 -0.0051
              Bcc     0.0061     3.255     1.162     1.086  0.8382  0.5430 -0.0516
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.8756 -0.4384 -0.2028
    60 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.2120 -0.0283  0.9769
              Bcc     0.0094     1.256     0.448     0.419  0.4340  0.8983 -0.0682
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.0227  0.0972  0.9950
    61 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.8171 -0.5717  0.0745
              Bcc     0.0061     3.248     1.159     1.083  0.5761  0.8147 -0.0665
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.3862  0.3548  0.8514
    62 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.639  0.8541 -0.2110  0.4753
              Bcc     0.0076     4.081     1.456     1.361  0.3483  0.9108 -0.2216
 
              Baa    -0.0039    -2.056    -0.734    -0.686  0.3324 -0.2389  0.9124
    63 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.8735 -0.2868 -0.3933
              Bcc     0.0073     3.892     1.389     1.298  0.3557  0.9277  0.1133
 
              Baa    -0.1259     9.110     3.251     3.039 -0.6846  0.7206 -0.1098
    64 O(17)  Bbb    -0.0902     6.524     2.328     2.176  0.7209  0.6916  0.0447
              Bcc     0.2161   -15.634    -5.579    -5.215 -0.1081  0.0486  0.9929
 
              Baa    -0.0378   -20.172    -7.198    -6.729  0.7117  0.7007  0.0505
    65 H(1)   Bbb    -0.0297   -15.843    -5.653    -5.285 -0.6192  0.6596 -0.4260
              Bcc     0.0675    36.015    12.851    12.013 -0.3318  0.2719  0.9033
 
              Baa    -0.0327   -17.443    -6.224    -5.818  0.7350  0.6760  0.0520
    66 H(1)   Bbb    -0.0256   -13.677    -4.880    -4.562 -0.6642  0.7025  0.2557
              Bcc     0.0583    31.120    11.104    10.381  0.1363 -0.2225  0.9654
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.1447  0.9894 -0.0146
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.224  0.9390  0.1420  0.3133
              Bcc     0.0100     1.345     0.480     0.449 -0.3120 -0.0317  0.9496
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.0181  0.9992  0.0346
    68 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.657  0.8739 -0.0326  0.4849
              Bcc     0.0077     4.093     1.461     1.365 -0.4857 -0.0215  0.8739
 
              Baa    -0.0033    -1.734    -0.619    -0.578  0.8512 -0.4555  0.2608
    69 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.4719  0.8816 -0.0006
              Bcc     0.0063     3.387     1.209     1.130 -0.2297  0.1236  0.9654
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.8838  0.3637  0.2942
    70 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.554 -0.4023  0.9119  0.0812
              Bcc     0.0064     3.399     1.213     1.134 -0.2388 -0.1901  0.9523
 
              Baa    -0.0154    -0.594    -0.212    -0.198  0.9965 -0.0361 -0.0750
    71 N(14)  Bbb    -0.0074    -0.284    -0.101    -0.095  0.0395  0.9983  0.0438
              Bcc     0.0228     0.878     0.313     0.293  0.0733 -0.0466  0.9962
 
              Baa    -0.0062    -3.307    -1.180    -1.103  0.0160  0.9989  0.0441
    72 H(1)   Bbb    -0.0058    -3.087    -1.102    -1.030  0.9652 -0.0039 -0.2613
              Bcc     0.0120     6.394     2.281     2.133  0.2608 -0.0468  0.9642
 
              Baa    -0.0124    -1.661    -0.593    -0.554  0.9899 -0.0113  0.1412
    73 C(13)  Bbb    -0.0084    -1.122    -0.401    -0.374  0.0054  0.9991  0.0425
              Bcc     0.0207     2.783     0.993     0.928 -0.1416 -0.0413  0.9891
 
              Baa    -0.0267    -3.584    -1.279    -1.196  0.7343  0.5883 -0.3385
    74 C(13)  Bbb    -0.0262    -3.510    -1.252    -1.171 -0.5083  0.8072  0.3002
              Bcc     0.0529     7.095     2.531     2.366  0.4499 -0.0484  0.8918
 
              Baa    -0.0214   -11.414    -4.073    -3.807  0.0509  0.9986  0.0168
    75 H(1)   Bbb    -0.0199   -10.641    -3.797    -3.549  0.7670 -0.0284 -0.6410
              Bcc     0.0413    22.055     7.870     7.357  0.6396 -0.0455  0.7674
 
              Baa    -0.1847    -7.124    -2.542    -2.376  0.9989 -0.0322  0.0342
    76 N(14)  Bbb    -0.1497    -5.773    -2.060    -1.926  0.0309  0.9988  0.0378
              Bcc     0.3344    12.898     4.602     4.302 -0.0354 -0.0367  0.9987
 
              Baa    -0.0357    -4.786    -1.708    -1.596  0.0243  0.9990  0.0363
    77 C(13)  Bbb    -0.0241    -3.233    -1.154    -1.078  0.8704 -0.0390  0.4907
              Bcc     0.0598     8.019     2.861     2.675 -0.4917 -0.0197  0.8705
 
              Baa    -0.0216   -11.505    -4.105    -3.838  0.0237  0.9993  0.0290
    78 H(1)   Bbb    -0.0204   -10.885    -3.884    -3.631  0.7237 -0.0372  0.6891
              Bcc     0.0420    22.390     7.989     7.468 -0.6897 -0.0047  0.7241
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2rbt_III_H\\1,6\Fe,0,11.50
 61458846,-2.8169271971,1.5763648799\N,0,12.1119262966,-1.1717085646,2.
 5495312493\N,0,9.8580506334,-2.8745271758,2.711120081\N,0,10.872888209
 ,-4.4113093511,0.5585503179\N,0,13.1298423094,-2.7144944226,0.40971267
 61\C,0,13.2660044494,-0.4817460059,2.3499745428\C,0,13.3106244727,0.69
 42676899,3.1893397008\C,0,12.1741038379,0.6740832463,3.937136103\C,0,1
 1.4374184385,-0.4988270596,3.5224311237\C,0,9.4985740334,-1.9950883688
 ,3.6857498901\C,0,8.2811151126,-2.4127163949,4.3320846397\C,0,7.903338
 0542,-3.5800763582,3.722641291\C,0,8.8955316319,-3.8320397485,2.694399
 6564\C,0,9.7357416368,-5.123550004,0.7847407892\C,0,9.5520527023,-6.13
 22733431,-0.2277344018\C,0,10.639209503,-6.0469654533,-1.057070617\C,0
 ,11.4579931492,-4.9718661821,-0.5300360309\C,0,13.4946418952,-3.608896
 8734,-0.5453423967\C,0,14.8477423195,-3.3620401684,-0.9929402385\C,0,1
 5.2913650633,-2.289153624,-0.2855106621\C,0,14.2064792121,-1.904771024
 3,0.5912516613\C,0,14.2639620931,-0.8318058102,1.459347037\H,0,15.1575
 887421,-0.2264973351,1.4487515169\C,0,10.2211466617,-0.8737191445,4.05
 88386587\H,0,9.8138518022,-0.2554931307,4.8444907492\C,0,8.8431578631,
 -4.8975448659,1.8180062924\H,0,8.0181414584,-5.5862549787,1.9176134478
 \C,0,12.682302071,-4.6040587496,-1.0577659859\H,0,13.0688484887,-5.187
 48224,-1.8798243917\C,0,11.7064636114,1.639618688,4.972274154\H,0,12.4
 252892886,2.4447952994,5.1028730455\H,0,11.5749277619,1.1394626674,5.9
 322787852\H,0,10.7494058996,2.0772223952,4.6866896125\C,0,14.427958143
 9,1.6806822795,3.1959507888\H,0,14.5690735236,2.1059984661,2.202221829
 4\H,0,15.3612344908,1.2011549223,3.4927916975\H,0,14.224541909,2.49238
 66178,3.8902521558\C,0,7.5706752202,-1.6522592988,5.3975770547\H,0,7.6
 342251208,-0.5807162037,5.2137453279\H,0,8.0058424471,-1.8524407003,6.
 3784312705\H,0,6.5213584755,-1.9391305124,5.4236511199\C,0,6.748678275
 4,-4.410908058,3.9796516879\H,0,6.3307789533,-4.9140528353,3.115499478
 1\C,0,6.1854255089,-4.604356612,5.1681878917\H,0,6.5836555546,-4.17121
 31779,6.0691061175\H,0,5.3155468139,-5.2294754079,5.2841948065\C,0,8.3
 643733762,-7.0228336588,-0.3447933693\H,0,7.4542732217,-6.4881028269,-
 0.077162191\H,0,8.4569252716,-7.8847457041,0.3182820444\H,0,8.26786128
 84,-7.3842613134,-1.3666073533\C,0,10.9529420209,-6.8113630471,-2.2437
 956371\H,0,11.4922888427,-6.2743717135,-3.015804876\C,0,10.6452210958,
 -8.0888230957,-2.4450136342\H,0,10.153525764,-8.6850188017,-1.69637774
 79\H,0,10.9002942934,-8.5915983469,-3.363322782\C,0,15.5493123697,-4.1
 669980739,-2.0327375901\H,0,15.0323755691,-4.0910840235,-2.9898825152\
 H,0,15.5788998798,-5.2190488085,-1.7483781435\H,0,16.5705644146,-3.819
 2489814,-2.1681295087\C,0,16.6146244406,-1.6052624761,-0.3364306876\H,
 0,17.2761714773,-2.0945334447,-1.0471715823\H,0,17.0916636109,-1.61910
 94696,0.6437497084\H,0,16.4963693774,-0.5645851404,-0.6397090981\O,0,1
 0.43,-1.417,0.156\H,0,10.592,-0.526,0.467\H,0,9.927,-1.647,-0.54\C,0,1
 4.6780736825,-6.702116374,4.023544409\H,0,14.9491636857,-7.176036887,3
 .0853844791\H,0,14.1900837552,-7.4403974587,4.6598299227\H,0,15.588097
 1297,-6.369712035,4.523053921\N,0,13.269780936,-4.7659102963,4.7578204
 134\H,0,13.4487205616,-4.8782473263,5.7421715151\C,0,13.7738023409,-5.
 5548557493,3.757225181\C,0,12.4924555647,-3.8209758429,4.182272674\H,0
 ,11.9666302194,-3.0630623545,4.7253095663\N,0,12.4743944343,-3.9631611
 959,2.8790879406\C,0,13.26598739,-5.0383638381,2.5996651107\H,0,13.416
 5120119,-5.3656607478,1.5917563525\\Version=ES64L-G16RevC.02\State=6-A
 \HF=-2983.2099523\S2=8.758372\S2-1=0.\S2A=8.750021\RMSD=7.444e-09\Dipo
 le=0.8313079,-0.1663423,1.1250347\Quadrupole=-1.9653619,-0.6107589,2.5
 761208,2.9965112,-2.8477447,6.7095402\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A SCIENTIST IS SOMEONE WHOSE CURIOSITY SURVIVES
 EDUCATION'S ASSAULTS ON IT.
                          - SIR HERMANN BONDI
 Job cpu time:       0 days  1 hours 52 minutes 42.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 56.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 22:05:16 2024.
