 Entering Gaussian System, Link 0=g16
 Input=2zwj12re.com
 Output=2zwj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011463/Gau-3384576.inp" -scrdir="/local/becsleip_8011463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3384577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0053    -0.717    -0.256    -0.239  0.8946 -0.3311 -0.3000
              Bcc     0.0154     2.064     0.736     0.688  0.2870 -0.0888  0.9538
 
              Baa    -0.0072    -0.971    -0.347    -0.324  0.1209  0.2562  0.9590
    17 C(13)  Bbb    -0.0050    -0.675    -0.241    -0.225  0.4909  0.8243 -0.2821
              Bcc     0.0123     1.646     0.587     0.549  0.8628 -0.5049  0.0261
 
              Baa    -0.0063    -0.839    -0.299    -0.280  0.8931  0.2177  0.3937
    18 C(13)  Bbb    -0.0054    -0.727    -0.259    -0.242 -0.3488 -0.2177  0.9116
              Bcc     0.0117     1.566     0.559     0.522 -0.2842  0.9514  0.1185
 
              Baa    -0.0110    -1.475    -0.526    -0.492  0.9904  0.1177 -0.0727
    19 C(13)  Bbb    -0.0064    -0.864    -0.308    -0.288 -0.1265  0.9831 -0.1320
              Bcc     0.0174     2.339     0.834     0.780  0.0559  0.1399  0.9886
 
              Baa    -0.0035    -0.465    -0.166    -0.155 -0.6258  0.6774 -0.3866
    20 C(13)  Bbb     0.0002     0.022     0.008     0.007  0.7181  0.3069 -0.6246
              Bcc     0.0033     0.443     0.158     0.148  0.3045  0.6685  0.6785
 
              Baa    -0.0110    -1.474    -0.526    -0.492  0.9652 -0.2451 -0.0910
    21 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.2007  0.9178 -0.3425
              Bcc     0.0111     1.486     0.530     0.496  0.1675  0.3123  0.9351
 
              Baa    -0.0076    -1.015    -0.362    -0.339  0.0652 -0.0426  0.9970
    22 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071 -0.5989  0.7974  0.0732
              Bcc     0.0091     1.228     0.438     0.410  0.7981  0.6019 -0.0265
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.0048  0.0238  0.9997
    23 H(1)   Bbb    -0.0013    -0.700    -0.250    -0.234 -0.6086  0.7933 -0.0159
              Bcc     0.0029     1.564     0.558     0.522  0.7934  0.6084 -0.0183
 
              Baa    -0.0086    -1.155    -0.412    -0.385  0.0339  0.0191  0.9992
    24 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052  0.7762  0.6293 -0.0383
              Bcc     0.0098     1.310     0.467     0.437 -0.6296  0.7769  0.0065
 
              Baa    -0.0017    -0.888    -0.317    -0.296 -0.0491 -0.0133  0.9987
    25 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.180  0.7791  0.6252  0.0466
              Bcc     0.0027     1.427     0.509     0.476 -0.6250  0.7804 -0.0203
 
              Baa    -0.0114    -1.536    -0.548    -0.512 -0.0075 -0.0206  0.9998
    26 C(13)  Bbb     0.0003     0.043     0.015     0.014 -0.6146  0.7888  0.0117
              Bcc     0.0111     1.493     0.533     0.498  0.7888  0.6143  0.0186
 
              Baa    -0.0017    -0.883    -0.315    -0.294  0.0117 -0.0760  0.9970
    27 H(1)   Bbb    -0.0011    -0.588    -0.210    -0.196 -0.6096  0.7899  0.0673
              Bcc     0.0028     1.471     0.525     0.491  0.7926  0.6086  0.0371
 
              Baa    -0.0115    -1.539    -0.549    -0.513  0.0239 -0.0113  0.9997
    28 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.7802  0.6254 -0.0116
              Bcc     0.0113     1.523     0.543     0.508 -0.6250  0.7802  0.0237
 
              Baa    -0.0017    -0.905    -0.323    -0.302  0.0830  0.0041  0.9965
    29 H(1)   Bbb    -0.0009    -0.479    -0.171    -0.160  0.7687  0.6362 -0.0666
              Bcc     0.0026     1.383     0.494     0.461 -0.6343  0.7715  0.0496
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.4562  0.8897  0.0188
    30 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.0503  0.0047  0.9987
              Bcc     0.0015     0.200     0.071     0.067  0.8884 -0.4566  0.0469
 
              Baa    -0.0008    -0.422    -0.151    -0.141 -0.2226 -0.4995  0.8372
    31 H(1)   Bbb    -0.0006    -0.346    -0.124    -0.116  0.5042  0.6761  0.5373
              Bcc     0.0014     0.769     0.274     0.256  0.8344 -0.5418 -0.1013
 
              Baa    -0.0007    -0.352    -0.126    -0.117  0.2866  0.9578 -0.0239
    32 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.0788  0.0484  0.9957
              Bcc     0.0013     0.679     0.242     0.226  0.9548 -0.2835  0.0894
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.1039  0.5380  0.8365
    33 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.5799  0.6505 -0.4905
              Bcc     0.0015     0.801     0.286     0.267  0.8080 -0.5360  0.2444
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.0835  0.0276  0.9961
    34 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.1495  0.9880 -0.0399
              Bcc     0.0012     0.157     0.056     0.052  0.9852  0.1522  0.0784
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.1764 -0.3497  0.9201
    35 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113 -0.2227  0.8964  0.3833
              Bcc     0.0014     0.729     0.260     0.243  0.9588  0.2725 -0.0803
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.2997  0.4206  0.8563
    36 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119 -0.1610  0.8624 -0.4800
              Bcc     0.0014     0.761     0.272     0.254  0.9403  0.2817  0.1907
 
              Baa    -0.0006    -0.309    -0.110    -0.103 -0.0923  0.9319 -0.3507
    37 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.1098  0.3405  0.9338
              Bcc     0.0011     0.604     0.215     0.201  0.9897  0.1247  0.0708
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.9591  0.2763  0.0614
    38 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022 -0.0510 -0.0447  0.9977
              Bcc     0.0016     0.210     0.075     0.070 -0.2784  0.9600  0.0288
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.5556  0.0367  0.8306
    39 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.7426  0.4273 -0.5157
              Bcc     0.0015     0.826     0.295     0.275 -0.3739  0.9034  0.2101
 
              Baa    -0.0009    -0.461    -0.165    -0.154 -0.5347 -0.0680  0.8423
    40 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.7595  0.3983  0.5143
              Bcc     0.0015     0.822     0.293     0.274 -0.3704  0.9147 -0.1613
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.9950  0.0703  0.0706
    41 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.0679 -0.0410  0.9968
              Bcc     0.0014     0.750     0.267     0.250 -0.0730  0.9967  0.0361
 
              Baa    -0.0009    -0.115    -0.041    -0.038 -0.5077  0.2514  0.8240
    42 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.7251 -0.3918  0.5663
              Bcc     0.0013     0.173     0.062     0.058  0.4653  0.8850  0.0166
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.1454 -0.0324  0.9888
    43 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.9104 -0.3869 -0.1465
              Bcc     0.0012     0.654     0.233     0.218  0.3873  0.9216 -0.0268
 
              Baa    -0.0012    -0.161    -0.058    -0.054  0.2235 -0.3789  0.8980
    44 C(13)  Bbb     0.0002     0.032     0.011     0.011  0.9328 -0.1840 -0.3098
              Bcc     0.0010     0.129     0.046     0.043  0.2826  0.9070  0.3123
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.7280 -0.4202 -0.5417
    45 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.2720 -0.5483  0.7908
              Bcc     0.0015     0.783     0.279     0.261  0.6293  0.7230  0.2849
 
              Baa    -0.0004    -0.238    -0.085    -0.079  0.2461 -0.3427  0.9066
    46 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068  0.7737 -0.4940 -0.3968
              Bcc     0.0008     0.441     0.157     0.147  0.5838  0.7991  0.1436
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.0434 -0.1034  0.9937
    47 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.1547  0.9819  0.1089
              Bcc     0.0012     0.164     0.059     0.055  0.9870  0.1584 -0.0266
 
              Baa    -0.0007    -0.357    -0.128    -0.119 -0.0391 -0.0039  0.9992
    48 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095 -0.2287  0.9735 -0.0051
              Bcc     0.0012     0.642     0.229     0.214  0.9727  0.2287  0.0390
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.3368 -0.4831  0.8082
    49 H(1)   Bbb    -0.0007    -0.398    -0.142    -0.133 -0.1872  0.8069  0.5603
              Bcc     0.0015     0.818     0.292     0.273  0.9228  0.3400 -0.1813
 
              Baa    -0.0007    -0.354    -0.126    -0.118  0.1081  0.4300  0.8963
    50 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084 -0.1923  0.8936 -0.4055
              Bcc     0.0011     0.606     0.216     0.202  0.9754  0.1285 -0.1793
 
              Baa    -0.0050    -0.668    -0.238    -0.223 -0.2044 -0.4652  0.8613
    51 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.3480  0.7879  0.5081
              Bcc     0.0040     0.539     0.192     0.180  0.9149 -0.4036 -0.0008
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.0660 -0.2201  0.9732
    52 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146  0.5520  0.8206  0.1481
              Bcc     0.0017     0.927     0.331     0.309  0.8312 -0.5275 -0.1757
 
              Baa    -0.0050    -0.671    -0.239    -0.224  0.3662  0.7485  0.5529
    53 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.8537 -0.5067  0.1206
              Bcc     0.0086     1.149     0.410     0.383 -0.3704 -0.4278  0.8245
 
              Baa    -0.0006    -0.301    -0.107    -0.100 -0.0383 -0.4859  0.8732
    54 H(1)   Bbb    -0.0001    -0.055    -0.020    -0.018 -0.3148  0.8352  0.4509
              Bcc     0.0007     0.356     0.127     0.119  0.9484  0.2576  0.1850
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.5691  0.5568  0.6051
    55 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066 -0.2524 -0.5821  0.7730
              Bcc     0.0012     0.621     0.222     0.207  0.7826 -0.5926 -0.1907
 
              Baa    -0.0011    -0.149    -0.053    -0.050  0.9592  0.2733 -0.0717
    56 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0833 -0.0310  0.9960
              Bcc     0.0016     0.219     0.078     0.073 -0.2700  0.9614  0.0525
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.4818 -0.0172  0.8761
    57 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.7867  0.4319  0.4411
              Bcc     0.0016     0.845     0.301     0.282 -0.3859  0.9018 -0.1946
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.6393  0.0975  0.7627
    58 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.6848  0.3791 -0.6224
              Bcc     0.0015     0.810     0.289     0.270 -0.3498  0.9202  0.1756
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.9964  0.0743  0.0415
    59 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.0447  0.0418  0.9981
              Bcc     0.0014     0.744     0.265     0.248 -0.0725  0.9964 -0.0449
 
              Baa    -0.0008    -0.106    -0.038    -0.035 -0.0741 -0.0395  0.9965
    60 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.8936 -0.4462  0.0488
              Bcc     0.0013     0.170     0.061     0.057  0.4427  0.8941  0.0684
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.9175 -0.3799 -0.1180
    61 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109  0.1294  0.0046  0.9916
              Bcc     0.0013     0.668     0.238     0.223  0.3762  0.9250 -0.0534
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.0877 -0.1707  0.9814
    62 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8484 -0.5035 -0.1634
              Bcc     0.0014     0.749     0.267     0.250  0.5220  0.8470  0.1007
 
              Baa    -0.0008    -0.424    -0.151    -0.141 -0.0922  0.2798  0.9556
    63 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.8404 -0.4928  0.2254
              Bcc     0.0015     0.795     0.284     0.265  0.5340  0.8239 -0.1897
 
              Baa    -0.0171     1.237     0.441     0.412  0.3441 -0.3655  0.8649
    64 O(17)  Bbb    -0.0033     0.237     0.084     0.079  0.9388  0.1476 -0.3112
              Bcc     0.0204    -1.473    -0.526    -0.491 -0.0139  0.9190  0.3939
 
              Baa    -0.0085    -4.542    -1.621    -1.515  0.9043 -0.1803 -0.3868
    65 H(1)   Bbb    -0.0070    -3.721    -1.328    -1.241  0.1794  0.9830 -0.0388
              Bcc     0.0155     8.263     2.949     2.756  0.3873 -0.0343  0.9213
 
              Baa    -0.0070    -3.757    -1.341    -1.253  0.9405 -0.3031  0.1537
    66 H(1)   Bbb    -0.0050    -2.645    -0.944    -0.882  0.3010  0.9529  0.0373
              Bcc     0.0120     6.402     2.284     2.135 -0.1578  0.0112  0.9874
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.7594 -0.6131 -0.2177
    67 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.6419  0.7606  0.0970
              Bcc     0.0012     0.159     0.057     0.053  0.1061 -0.2135  0.9712
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.5295  0.8475 -0.0367
    68 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.8258 -0.5249 -0.2060
              Bcc     0.0012     0.618     0.221     0.206  0.1939 -0.0788  0.9779
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.6566 -0.6427 -0.3946
    69 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.7172  0.6940  0.0630
              Bcc     0.0014     0.769     0.274     0.256  0.2334 -0.3244  0.9167
 
              Baa    -0.0006    -0.318    -0.114    -0.106  0.9341  0.3468  0.0851
    70 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.3570  0.9091  0.2147
              Bcc     0.0011     0.612     0.218     0.204 -0.0029 -0.2310  0.9730
 
              Baa    -0.0034    -0.131    -0.047    -0.044  0.7370 -0.0931  0.6694
    71 N(14)  Bbb     0.0001     0.004     0.001     0.001 -0.0929  0.9671  0.2367
              Bcc     0.0033     0.127     0.045     0.042 -0.6694 -0.2366  0.7042
 
              Baa    -0.0011    -0.607    -0.217    -0.203  0.8240 -0.5310  0.1978
    72 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151  0.5482  0.8353 -0.0414
              Bcc     0.0020     1.059     0.378     0.353 -0.1432  0.1425  0.9794
 
              Baa    -0.0016    -0.213    -0.076    -0.071  0.7321  0.6640  0.1521
    73 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053  0.6739 -0.6733 -0.3041
              Bcc     0.0028     0.371     0.132     0.124  0.0996 -0.3252  0.9404
 
              Baa    -0.0093    -1.248    -0.445    -0.416 -0.2233  0.9638 -0.1456
    74 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.105  0.9045  0.2606  0.3375
              Bcc     0.0117     1.564     0.558     0.522 -0.3633  0.0564  0.9300
 
              Baa    -0.0046    -2.438    -0.870    -0.813 -0.1821  0.8007 -0.5708
    75 H(1)   Bbb    -0.0042    -2.248    -0.802    -0.750  0.8955  0.3748  0.2400
              Bcc     0.0088     4.685     1.672     1.563 -0.4061  0.4674  0.7853
 
              Baa    -0.0463    -1.785    -0.637    -0.595 -0.0749 -0.0732  0.9945
    76 N(14)  Bbb     0.0173     0.668     0.238     0.223  0.8280  0.5512  0.1029
              Bcc     0.0290     1.117     0.398     0.372 -0.5557  0.8312  0.0193
 
              Baa    -0.0063    -0.852    -0.304    -0.284  0.7101 -0.6154 -0.3421
    77 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201  0.6857  0.7147  0.1376
              Bcc     0.0108     1.455     0.519     0.485  0.1598 -0.3323  0.9295
 
              Baa    -0.0048    -2.536    -0.905    -0.846  0.7513 -0.3267 -0.5734
    78 H(1)   Bbb    -0.0044    -2.340    -0.835    -0.781  0.5430  0.7999  0.2555
              Bcc     0.0091     4.876     1.740     1.627  0.3752 -0.5033  0.7784
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2zwj_III_D\\1,2\Fe,0,7.051
 7233566,4.7679466829,-1.3694136562\N,0,6.9255767678,3.1711101729,-0.15
 31829591\N,0,8.8430024418,5.2141690996,-0.577375468\N,0,7.1853891082,6
 .3674630253,-2.570196072\N,0,5.2281684191,4.3714886344,-2.075572687\C,
 0,5.8629750355,2.3318387084,-0.0276245448\C,0,6.061955972,1.4131834317
 ,1.0700514382\C,0,7.2642339538,1.7316988148,1.6222827838\C,0,7.7876343
 081,2.8322565005,0.8453828194\C,0,9.4998951309,4.5308021418,0.39872811
 48\C,0,10.8005363971,5.0998985302,0.6363276144\C,0,10.9294303076,6.147
 0282106,-0.2352586449\C,0,9.6764020583,6.2153651656,-0.9626161443\C,0,
 8.1621600598,7.3148444254,-2.5479110436\C,0,7.7793746112,8.4711676546,
 -3.316111218\C,0,6.526436194,8.2087071422,-3.8048405242\C,0,6.17541851
 66,6.8909920877,-3.3114486822\C,0,4.5724783957,5.053247681,-3.05113819
 89\C,0,3.3542369784,4.3675411543,-3.4255337702\C,0,3.2870987804,3.2573
 500261,-2.6440001542\C,0,4.4636772259,3.2823009454,-1.8016616131\C,0,4
 .7407251789,2.3332014698,-0.8371266809\H,0,4.0108845229,1.5540154233,-
 0.6780338668\C,0,9.003213261,3.4399646924,1.0924356916\H,0,9.611688442
 7,3.0363102769,1.8876102897\C,0,9.3673856473,7.2028252893,-1.876007903
 8\H,0,10.0863211669,7.9970319461,-2.0044856956\C,0,4.9769152913,6.2583
 684856,-3.5929970012\H,0,4.3085135632,6.7384879133,-4.2916465012\C,0,7
 .9603774464,1.11956341,2.7897631356\H,0,8.9231574811,0.7047721851,2.48
 95423066\H,0,7.3632719128,0.31936428,3.2201815972\H,0,8.1420345488,1.8
 660933976,3.5633999913\C,0,5.0871695273,0.3602812674,1.4734754943\H,0,
 4.9174625969,-0.3384504717,0.6539670348\H,0,4.1285590106,0.8061960923,
 1.7399087914\H,0,5.4541461042,-0.1998946513,2.3301104895\C,0,11.795024
 7498,4.5830530937,1.6184114392\H,0,12.0896322653,3.5628518273,1.369248
 5245\H,0,11.3733044147,4.5744758501,2.6240641705\H,0,12.6876867864,5.2
 034227211,1.62106222\C,0,12.0862413648,7.0038430113,-0.3973817589\H,0,
 12.6097064672,7.2537815883,0.5196885945\C,0,12.5613404245,7.4551839481
 ,-1.5526662021\H,0,12.1129042739,7.193727082,-2.4960579175\H,0,13.4337
 532826,8.0863812586,-1.5952023016\C,0,8.5856045635,9.7155122001,-3.452
 7347942\H,0,9.3277201994,9.6126896412,-4.2463193122\H,0,9.1127108431,9
 .9373979861,-2.5262287285\H,0,7.9378450767,10.555455322,-3.6961234761\
 C,0,5.664045735,9.0420115925,-4.6128257213\H,0,4.6012114369,8.92976927
 23,-4.4314430358\C,0,6.0697718931,9.9033467636,-5.5405335567\H,0,7.107
 7905801,10.0229187434,-5.7970445646\H,0,5.3687209589,10.5033227321,-6.
 0970335122\C,0,2.4082322658,4.8469780572,-4.4726598845\H,0,2.921256207
 2,4.9679992872,-5.4268980327\H,0,1.9841862224,5.8120657524,-4.19333155
 55\H,0,1.5914089476,4.1423437555,-4.6087130098\C,0,2.2463593796,2.1913
 759301,-2.6029629075\H,0,1.4783666212,2.3709151411,-3.3513882981\H,0,1
 .7684387794,2.1597260082,-1.6232809942\H,0,2.6910581041,1.2144395784,-
 2.7932258727\O,0,6.079,5.956,0.301\H,0,5.935,5.313,0.996\H,0,5.818,6.8
 06,0.308\C,0,8.504122262,2.2791151838,-6.142433933\H,0,9.5046839422,2.
 4641469352,-6.533072544\H,0,7.7894075707,2.8397380512,-6.736556578\H,0
 ,8.288433826,1.215879805,-6.2478912564\N,0,9.1985012231,2.162971178,-3
 .7395570118\H,0,9.9040741695,1.4572158736,-3.8724545776\C,0,8.40681457
 1,2.6988665051,-4.7213966407\C,0,8.8605551057,2.7554442969,-2.57189118
 61\H,0,9.3183688938,2.5327015099,-1.6303444219\N,0,7.9039059355,3.6327
 744073,-2.7549902342\C,0,7.6110816527,3.6093198767,-4.0868538093\H,0,6
 .8529772111,4.2449096886,-4.4953730144\\Version=ES64L-G16RevC.02\State
 =2-A\HF=-2983.2096329\S2=0.952234\S2-1=0.\S2A=0.75399\RMSD=4.102e-09\D
 ipole=0.4451343,-1.2857336,-0.3872234\Quadrupole=1.3646236,0.2422648,-
 1.6068884,-0.9556019,3.049637,-5.3523953\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ... SUBJECTS WHICH DISCLOSE THEIR FULL POWER, MEANING AND BEAUTY AS SOON
 AS THEY ARE PRESENTED TO THE MIND HAVE VERY LITTLE OF THOSE QUALITIES
 TO DISCLOSE.
                           -- CHARLES DUTTON (1882)
 Job cpu time:       0 days  5 hours 29 minutes 32.8 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 36.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 17:15:43 2024.
