 Entering Gaussian System, Link 0=g16
 Input=6r3w01.com
 Output=6r3w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081150/Gau-353628.inp" -scrdir="/local/becsleip_8081150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    353629.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1066. (0.00440) RY*( 1) C  51           s(  2.18%)p38.05( 83.14%)d 6.65( 14.52%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1458 -0.0239  0.0028
                                           -0.0226 -0.4261 -0.0385 -0.0077  0.7773
                                            0.0741  0.0117  0.1937 -0.0215 -0.0763
                                            0.2283  0.0202  0.1006  0.0154 -0.1321
                                            0.0574 -0.2125  0.0693 -0.0763 -0.0168
                                            0.0112 -0.0145 -0.0112  0.0030  0.0143
                                           -0.0243
  1067. (0.00309) RY*( 2) C  51           s(  8.47%)p 8.81( 74.63%)d 1.93( 16.35%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0068  0.2906 -0.0135 -0.0051
                                           -0.0069  0.7050  0.0086 -0.0160  0.4150
                                            0.0475  0.0180 -0.2490 -0.1099 -0.2175
                                            0.0116  0.1814 -0.1181  0.0652 -0.0742
                                           -0.1871  0.1441  0.0065  0.0602 -0.0449
                                           -0.0053 -0.0040  0.0322  0.0425 -0.0049
                                           -0.0248
  1068. (0.00136) RY*( 3) C  51           s(  2.12%)p30.61( 64.80%)d15.21( 32.20%)
                                                  f 0.42(  0.88%)
                                           -0.0000  0.0018  0.1451 -0.0075 -0.0082
                                           -0.0159 -0.3891  0.1126  0.0020 -0.0594
                                           -0.0040 -0.0248 -0.6746  0.1563 -0.0844
                                            0.1794  0.0874 -0.0199  0.4497  0.1077
                                           -0.1201  0.1811 -0.0504 -0.1052  0.0125
                                           -0.0125  0.0211  0.0793  0.0414  0.0081
                                            0.0026
  1069. (0.00086) RY*( 4) C  51           s( 71.31%)p 0.24( 17.38%)d 0.15( 10.71%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0039  0.8440 -0.0151 -0.0245
                                           -0.0144 -0.0805 -0.0300 -0.0011 -0.3559
                                           -0.0868  0.0135  0.1703 -0.0530 -0.1572
                                            0.0972  0.0636 -0.0090 -0.0479 -0.0866
                                            0.1726 -0.1677  0.0163  0.0291 -0.0467
                                           -0.0107  0.0440 -0.0142  0.0323 -0.0224
                                            0.0032
  1070. (0.00045) RY*( 5) C  51           s(  5.19%)p 5.16( 26.79%)d12.89( 66.90%)
                                                  f 0.21(  1.11%)
                                           -0.0000 -0.0171  0.2264 -0.0191  0.0034
                                           -0.0265 -0.0232  0.0704 -0.0200  0.1600
                                           -0.0094  0.0116 -0.4710 -0.1171  0.4213
                                           -0.1159 -0.4602  0.0345 -0.4700  0.0446
                                            0.1845  0.0227  0.0185  0.0857  0.0338
                                            0.0168 -0.0214 -0.0740 -0.0541  0.0227
                                            0.0177
  1071. (0.00043) RY*( 6) C  51           s(  0.33%)p53.44( 17.59%)d99.99( 79.92%)
                                                  f 6.57(  2.16%)
                                            0.0000  0.0102  0.0161  0.0536  0.0075
                                           -0.0025 -0.3159 -0.1051  0.0192 -0.0488
                                            0.0785  0.0059  0.0617 -0.2288  0.0061
                                            0.1235  0.2443 -0.3389 -0.3999 -0.1082
                                           -0.3647  0.4951  0.1080  0.2190 -0.1159
                                            0.0105 -0.0126 -0.0253  0.0509  0.0640
                                           -0.0248
  1072. (0.00017) RY*( 7) C  51           s(  3.78%)p 1.58(  5.97%)d23.20( 87.66%)
                                                  f 0.69(  2.59%)
                                           -0.0000  0.0117 -0.0492  0.1876 -0.0032
                                           -0.0118  0.0233  0.0811 -0.0160  0.0622
                                            0.1615 -0.0004 -0.0715  0.1307  0.1961
                                            0.0346  0.5495 -0.2991 -0.0798  0.1512
                                            0.6388  0.0143 -0.0741  0.0506  0.0088
                                            0.0287 -0.0876  0.0045 -0.0448 -0.0496
                                           -0.1135
  1073. (0.00006) RY*( 8) C  51           s(  5.20%)p 0.98(  5.08%)d16.64( 86.44%)
                                                  f 0.63(  3.29%)
  1074. (0.00004) RY*( 9) C  51           s(  4.01%)p 5.92( 23.76%)d17.00( 68.21%)
                                                  f 1.00(  4.02%)
  1075. (0.00004) RY*(10) C  51           s(  8.48%)p 1.19( 10.11%)d 8.50( 72.07%)
                                                  f 1.10(  9.34%)
  1076. (0.00003) RY*(11) C  51           s( 10.44%)p 1.37( 14.27%)d 6.54( 68.28%)
                                                  f 0.67(  7.01%)
  1077. (0.00001) RY*(12) C  51           s(  5.48%)p14.74( 80.81%)d 2.43( 13.31%)
                                                  f 0.07(  0.39%)
  1078. (0.00000) RY*(13) C  51           s(  0.39%)p 2.09(  0.81%)d99.99( 98.67%)
                                                  f 0.33(  0.13%)
  1079. (0.00001) RY*(14) C  51           s( 67.10%)p 0.02(  1.32%)d 0.47( 31.39%)
                                                  f 0.00(  0.20%)
  1080. (0.00001) RY*(15) C  51           s(  1.75%)p 2.73(  4.79%)d53.24( 93.42%)
                                                  f 0.02(  0.04%)
  1081. (0.00001) RY*(16) C  51           s(  1.42%)p56.30( 80.00%)d12.63( 17.95%)
                                                  f 0.44(  0.63%)
  1082. (0.00001) RY*(17) C  51           s(  0.31%)p99.99( 83.81%)d51.83( 15.84%)
                                                  f 0.15(  0.04%)
  1083. (0.00000) RY*(18) C  51           s( 97.83%)p 0.00(  0.03%)d 0.02(  2.14%)
                                                  f 0.00(  0.00%)
  1084. (0.00000) RY*(19) C  51           s(  2.96%)p 0.81(  2.39%)d32.02( 94.62%)
                                                  f 0.01(  0.04%)
  1085. (0.00000) RY*(20) C  51           s(  0.22%)p 1.51(  0.33%)d10.13(  2.20%)
                                                  f99.99( 97.25%)
  1086. (0.00000) RY*(21) C  51           s(  0.04%)p 1.17(  0.05%)d 9.31(  0.39%)
                                                  f99.99( 99.52%)
  1087. (0.00000) RY*(22) C  51           s(  0.38%)p 1.44(  0.55%)d 7.98(  3.05%)
                                                  f99.99( 96.01%)
  1088. (0.00000) RY*(23) C  51           s(  0.03%)p 3.28(  0.09%)d99.99(  4.93%)
                                                  f99.99( 94.95%)
  1089. (0.00000) RY*(24) C  51           s(  0.52%)p 1.07(  0.55%)d 5.00(  2.58%)
                                                  f99.99( 96.35%)
  1090. (0.00000) RY*(25) C  51           s(  0.04%)p19.01(  0.69%)d80.20(  2.89%)
                                                  f99.99( 96.39%)
  1091. (0.00000) RY*(26) C  51           s(  0.04%)p18.67(  0.68%)d99.99( 13.00%)
                                                  f99.99( 86.28%)
  1092. (0.00131) RY*( 1) H  52           s( 99.23%)p 0.01(  0.77%)
                                           -0.0032  0.9961  0.0036  0.0484  0.0597
                                           -0.0426
  1093. (0.00022) RY*( 2) H  52           s( 81.47%)p 0.23( 18.53%)
                                           -0.0010 -0.0130  0.9025  0.2836  0.1396
                                            0.2921
  1094. (0.00013) RY*( 3) H  52           s(  7.56%)p12.23( 92.44%)
                                           -0.0004 -0.0515  0.2700 -0.2271  0.4378
                                           -0.8253
  1095. (0.00009) RY*( 4) H  52           s( 11.65%)p 7.58( 88.35%)
  1096. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1097. (0.00228) RY*( 1) C  53           s(  2.29%)p40.06( 91.68%)d 2.61(  5.98%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1480  0.0302  0.0086
                                            0.0105  0.3326 -0.0077 -0.0073 -0.8847
                                           -0.0928 -0.0032 -0.1213 -0.0050  0.0450
                                            0.0933  0.0286  0.0710 -0.0611 -0.0525
                                           -0.0652 -0.1698 -0.0107 -0.0590 -0.0130
                                           -0.0080 -0.0086  0.0110  0.0003 -0.0066
                                           -0.0040
  1098. (0.00140) RY*( 2) C  53           s( 28.05%)p 2.33( 65.43%)d 0.21(  5.80%)
                                                  f 0.03(  0.72%)
                                            0.0000 -0.0140  0.5293 -0.0117  0.0040
                                            0.0423 -0.1955 -0.2428  0.0226 -0.0693
                                           -0.1335 -0.0078  0.7183  0.1275  0.0307
                                            0.0176 -0.1686  0.0109 -0.1554  0.0053
                                            0.0455  0.0312  0.0167  0.0263 -0.0476
                                            0.0011  0.0047  0.0159  0.0562  0.0261
                                           -0.0287
  1099. (0.00113) RY*( 3) C  53           s( 12.94%)p 6.29( 81.41%)d 0.42(  5.49%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0111  0.3594  0.0029  0.0094
                                            0.0012 -0.6972 -0.1598  0.0045 -0.1194
                                           -0.0335 -0.0295 -0.5182  0.1329  0.0327
                                            0.0882  0.0205  0.0083  0.1192 -0.0576
                                           -0.0900  0.0480 -0.1326  0.0046 -0.0185
                                           -0.0210 -0.0016  0.0275  0.0005 -0.0114
                                            0.0020
  1100. (0.00028) RY*( 4) C  53           s(  4.12%)p 1.37(  5.64%)d21.76( 89.60%)
                                                  f 0.16(  0.65%)
                                           -0.0000  0.0064 -0.0773  0.1822  0.0446
                                           -0.0096 -0.0764 -0.0412 -0.0111  0.0029
                                           -0.1280  0.0051  0.0155  0.1787 -0.4480
                                            0.2707  0.5403 -0.2793 -0.4412  0.2160
                                            0.0688 -0.0724 -0.0262  0.0108 -0.0449
                                            0.0052  0.0254  0.0145 -0.0523  0.0257
                                           -0.0142
  1101. (0.00016) RY*( 5) C  53           s( 22.56%)p 0.82( 18.43%)d 2.53( 57.10%)
                                                  f 0.09(  1.92%)
                                           -0.0000 -0.0068  0.4289 -0.2037  0.0102
                                           -0.0164  0.3471  0.1605 -0.0245  0.1727
                                            0.0111  0.0192 -0.0707 -0.0425 -0.3091
                                            0.0932  0.0532  0.0303  0.0665  0.0102
                                           -0.5220  0.2721 -0.2902  0.1663  0.0235
                                            0.0011  0.0346 -0.0454 -0.0753 -0.0131
                                            0.0977
  1102. (0.00004) RY*( 6) C  53           s(  6.87%)p 1.16(  7.98%)d11.82( 81.23%)
                                                  f 0.57(  3.92%)
  1103. (0.00004) RY*( 7) C  53           s( 24.75%)p 0.87( 21.50%)d 2.07( 51.19%)
                                                  f 0.10(  2.56%)
  1104. (0.00001) RY*( 8) C  53           s( 89.55%)p 0.05(  4.08%)d 0.07(  6.15%)
                                                  f 0.00(  0.22%)
  1105. (0.00000) RY*( 9) C  53           s(  0.44%)p99.99( 94.84%)d10.52(  4.61%)
                                                  f 0.26(  0.11%)
  1106. (0.00001) RY*(10) C  53           s(  1.19%)p77.78( 92.81%)d 4.83(  5.77%)
                                                  f 0.19(  0.23%)
  1107. (0.00000) RY*(11) C  53           s(  0.12%)p21.33(  2.50%)d99.99( 97.32%)
                                                  f 0.58(  0.07%)
  1108. (0.00000) RY*(12) C  53           s( 98.65%)p 0.00(  0.07%)d 0.01(  1.24%)
                                                  f 0.00(  0.04%)
  1109. (0.00000) RY*(13) C  53           s(  0.46%)p 4.66(  2.14%)d99.99( 97.38%)
                                                  f 0.06(  0.03%)
  1110. (0.00001) RY*(14) C  53           s(  0.55%)p15.88(  8.73%)d99.99( 90.69%)
                                                  f 0.06(  0.03%)
  1111. (0.00000) RY*(15) C  53           s(  0.17%)p 3.33(  0.57%)d99.99( 99.17%)
                                                  f 0.49(  0.08%)
  1112. (0.00001) RY*(16) C  53           s(  2.36%)p39.95( 94.23%)d 1.43(  3.37%)
                                                  f 0.02(  0.04%)
  1113. (0.00000) RY*(17) C  53           s(  1.74%)p 2.20(  3.83%)d54.25( 94.43%)
                                                  f 0.00(  0.00%)
  1114. (0.00001) RY*(18) C  53           s(  2.20%)p 1.38(  3.04%)d43.04( 94.74%)
                                                  f 0.01(  0.02%)
  1115. (0.00000) RY*(19) C  53           s(  0.04%)p14.38(  0.59%)d99.99( 99.34%)
                                                  f 0.58(  0.02%)
  1116. (0.00000) RY*(20) C  53           s(  0.29%)p 0.47(  0.14%)d 3.10(  0.91%)
                                                  f99.99( 98.65%)
  1117. (0.00000) RY*(21) C  53           s(  0.18%)p 1.03(  0.19%)d 2.24(  0.40%)
                                                  f99.99( 99.23%)
  1118. (0.00000) RY*(22) C  53           s(  0.01%)p 1.00(  0.04%)d13.40(  0.55%)
                                                  f99.99( 99.40%)
  1119. (0.00000) RY*(23) C  53           s(  0.01%)p 1.00(  0.18%)d12.50(  2.19%)
                                                  f99.99( 97.63%)
  1120. (0.00000) RY*(24) C  53           s(  0.22%)p 0.63(  0.14%)d 9.04(  1.97%)
                                                  f99.99( 97.67%)
  1121. (0.00000) RY*(25) C  53           s(  0.21%)p 0.46(  0.09%)d 7.63(  1.57%)
                                                  f99.99( 98.13%)
  1122. (0.00000) RY*(26) C  53           s(  0.12%)p 2.46(  0.29%)d10.89(  1.27%)
                                                  f99.99( 98.32%)
  1123. (0.00071) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0014 -0.0077 -0.0048
                                            0.0256
  1124. (0.00030) RY*( 2) H  54           s( 84.95%)p 0.18( 15.05%)
                                            0.0004 -0.0024  0.9217 -0.2702 -0.2641
                                           -0.0880
  1125. (0.00019) RY*( 3) H  54           s(  2.29%)p42.67( 97.71%)
                                            0.0022 -0.0191  0.1501  0.4746 -0.2393
                                            0.8334
  1126. (0.00006) RY*( 4) H  54           s( 12.65%)p 6.90( 87.35%)
  1127. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1128. (0.00047) RY*( 1) H  55           s( 99.31%)p 0.01(  0.69%)
                                            0.0020  0.9965  0.0053  0.0217  0.0241
                                            0.0767
  1129. (0.00031) RY*( 2) H  55           s( 92.57%)p 0.08(  7.43%)
                                           -0.0001 -0.0100  0.9621 -0.2303 -0.0378
                                            0.1408
  1130. (0.00015) RY*( 3) H  55           s(  0.61%)p99.99( 99.39%)
                                           -0.0000  0.0761 -0.0183 -0.5729 -0.0314
                                           -0.8153
  1131. (0.00006) RY*( 4) H  55           s(  7.04%)p13.21( 92.96%)
  1132. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1133. (0.00144) RY*( 1) C  56           s(  0.03%)p99.99( 57.73%)d99.99( 41.88%)
                                                  f13.15(  0.37%)
                                            0.0000  0.0001  0.0166 -0.0007 -0.0012
                                           -0.0030 -0.2128 -0.0651  0.0010 -0.0134
                                           -0.0356  0.0156  0.6594 -0.3020  0.0710
                                            0.0230  0.0474  0.1913 -0.5609 -0.2353
                                            0.0055  0.0341  0.0495 -0.0281  0.0253
                                           -0.0078  0.0003  0.0418  0.0333 -0.0102
                                            0.0005
  1134. (0.00142) RY*( 2) C  56           s(  0.45%)p99.99( 82.57%)d37.07( 16.71%)
                                                  f 0.61(  0.28%)
                                            0.0000  0.0003  0.0641  0.0195 -0.0037
                                           -0.0126 -0.8572 -0.1406  0.0005 -0.1946
                                           -0.0760 -0.0038 -0.1327  0.0984  0.3370
                                            0.0778 -0.0267 -0.0745  0.1404  0.0575
                                           -0.1051  0.0187 -0.0099 -0.0816 -0.0048
                                           -0.0151 -0.0047 -0.0094 -0.0140 -0.0416
                                           -0.0216
  1135. (0.00074) RY*( 3) C  56           s( 57.93%)p 0.69( 40.20%)d 0.03(  1.70%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6844  0.3330 -0.0005
                                            0.0006  0.1943  0.0554  0.0217 -0.4481
                                           -0.3988 -0.0012  0.0205  0.0205 -0.0214
                                            0.0689 -0.0008 -0.0082 -0.0108 -0.0123
                                           -0.0472  0.0167 -0.0639 -0.0701 -0.0074
                                            0.0268  0.0276  0.0004  0.0045  0.0039
                                            0.0124
  1136. (0.00014) RY*( 4) C  56           s( 23.37%)p 2.57( 59.97%)d 0.64( 15.03%)
                                                  f 0.07(  1.62%)
                                           -0.0000 -0.0020  0.4228  0.2343  0.0044
                                            0.0028 -0.0094 -0.3597 -0.0015  0.6415
                                            0.2401 -0.0004 -0.0275  0.0165  0.0444
                                            0.2251 -0.0200 -0.0325 -0.0010 -0.0383
                                            0.0605 -0.0693 -0.1540 -0.2502 -0.0036
                                            0.0315 -0.0181  0.0094  0.0089  0.0410
                                           -0.1143
  1137. (0.00005) RY*( 5) C  56           s(  2.62%)p24.25( 63.63%)d11.40( 29.91%)
                                                  f 1.46(  3.84%)
  1138. (0.00006) RY*( 6) C  56           s(  0.18%)p99.99( 90.53%)d49.25(  9.03%)
                                                  f 1.38(  0.25%)
  1139. (0.00003) RY*( 7) C  56           s(  4.97%)p 7.20( 35.73%)d10.06( 49.96%)
                                                  f 1.88(  9.34%)
  1140. (0.00002) RY*( 8) C  56           s(  0.87%)p18.83( 16.32%)d82.39( 71.42%)
                                                  f13.14( 11.39%)
  1141. (0.00001) RY*( 9) C  56           s( 99.17%)p 0.00(  0.31%)d 0.00(  0.45%)
                                                  f 0.00(  0.06%)
  1142. (0.00000) RY*(10) C  56           s(  1.05%)p14.43( 15.08%)d75.30( 78.70%)
                                                  f 4.95(  5.17%)
  1143. (0.00001) RY*(11) C  56           s(  7.89%)p 9.12( 71.90%)d 2.28( 17.98%)
                                                  f 0.28(  2.23%)
  1144. (0.00000) RY*(12) C  56           s(  0.02%)p42.94(  0.96%)d99.99( 99.00%)
                                                  f 0.77(  0.02%)
  1145. (0.00000) RY*(13) C  56           s(  0.04%)p99.99(  7.78%)d99.99( 92.05%)
                                                  f 2.58(  0.12%)
  1146. (0.00001) RY*(14) C  56           s(  0.02%)p99.99( 40.71%)d99.99( 59.25%)
                                                  f 1.28(  0.03%)
  1147. (0.00000) RY*(15) C  56           s(  0.02%)p99.99(  3.51%)d99.99( 96.44%)
                                                  f 1.35(  0.03%)
  1148. (0.00000) RY*(16) C  56           s( 96.47%)p 0.01(  0.64%)d 0.03(  2.88%)
                                                  f 0.00(  0.01%)
  1149. (0.00000) RY*(17) C  56           s(  0.27%)p 7.99(  2.19%)d99.99( 94.29%)
                                                  f11.88(  3.25%)
  1150. (0.00000) RY*(18) C  56           s(  1.84%)p 2.41(  4.44%)d50.78( 93.55%)
                                                  f 0.09(  0.17%)
  1151. (0.00000) RY*(19) C  56           s(  2.15%)p 1.48(  3.20%)d43.22( 92.99%)
                                                  f 0.77(  1.67%)
  1152. (0.00000) RY*(20) C  56           s(  0.01%)p 4.30(  0.06%)d 3.62(  0.05%)
                                                  f99.99( 99.87%)
  1153. (0.00000) RY*(21) C  56           s(  0.10%)p 3.25(  0.31%)d19.27(  1.84%)
                                                  f99.99( 97.75%)
  1154. (0.00000) RY*(22) C  56           s(  0.09%)p13.19(  1.25%)d29.40(  2.78%)
                                                  f99.99( 95.87%)
  1155. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.39%)d 0.93(  0.37%)
                                                  f99.99( 99.23%)
  1156. (0.00000) RY*(24) C  56           s(  0.01%)p 1.00(  0.07%)d 2.17(  0.15%)
                                                  f99.99( 99.77%)
  1157. (0.00000) RY*(25) C  56           s(  0.35%)p 0.41(  0.14%)d43.99( 15.26%)
                                                  f99.99( 84.25%)
  1158. (0.00000) RY*(26) C  56           s(  0.07%)p 8.91(  0.60%)d99.99( 16.12%)
                                                  f99.99( 83.21%)
  1159. (0.00093) RY*( 1) H  57           s( 91.70%)p 0.09(  8.30%)
                                           -0.0010  0.9576 -0.0082  0.1428 -0.2293
                                           -0.0999
  1160. (0.00018) RY*( 2) H  57           s( 85.58%)p 0.17( 14.42%)
                                           -0.0040  0.0549  0.9235 -0.3769 -0.0444
                                            0.0141
  1161. (0.00006) RY*( 3) H  57           s( 12.57%)p 6.96( 87.43%)
  1162. (0.00006) RY*( 4) H  57           s(  6.24%)p15.03( 93.76%)
  1163. (0.00001) RY*( 5) H  57           s(  3.97%)p24.22( 96.03%)
  1164. (0.00093) RY*( 1) H  58           s( 91.74%)p 0.09(  8.26%)
                                           -0.0010  0.9578 -0.0087  0.1575 -0.2180
                                            0.1011
  1165. (0.00018) RY*( 2) H  58           s( 85.30%)p 0.17( 14.70%)
                                           -0.0040  0.0586  0.9217 -0.3794 -0.0335
                                            0.0432
  1166. (0.00006) RY*( 3) H  58           s( 11.83%)p 7.45( 88.17%)
  1167. (0.00006) RY*( 4) H  58           s(  7.22%)p12.86( 92.78%)
  1168. (0.00001) RY*( 5) H  58           s(  3.96%)p24.25( 96.04%)
  1169. (0.00074) RY*( 1) H  59           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0035 -0.0041 -0.1303
                                            0.0079
  1170. (0.00013) RY*( 2) H  59           s( 84.12%)p 0.19( 15.88%)
                                           -0.0049 -0.0542  0.9156  0.0854 -0.3887
                                            0.0200
  1171. (0.00011) RY*( 3) H  59           s( 12.80%)p 6.82( 87.20%)
                                           -0.0034  0.1137  0.3391  0.3609  0.8602
                                           -0.0433
  1172. (0.00007) RY*( 4) H  59           s(  0.02%)p99.99( 99.98%)
  1173. (0.00001) RY*( 5) H  59           s(  4.84%)p19.67( 95.16%)
  1174. (0.00144) RY*( 1) C  60           s(  0.06%)p99.99( 55.57%)d99.99( 43.99%)
                                                  f 5.83(  0.37%)
                                            0.0000 -0.0002  0.0227  0.0108  0.0007
                                           -0.0015 -0.0088  0.0213 -0.0019 -0.1013
                                            0.0031 -0.0157 -0.6647  0.3207 -0.0534
                                           -0.0096 -0.5789 -0.2572 -0.0079  0.1802
                                           -0.0278 -0.0122  0.0421  0.0223 -0.0246
                                           -0.0051  0.0000  0.0484 -0.0261  0.0041
                                            0.0046
  1175. (0.00141) RY*( 2) C  60           s(  0.27%)p99.99( 85.00%)d53.13( 14.45%)
                                                  f 1.01(  0.27%)
                                            0.0000  0.0002  0.0503  0.0132 -0.0038
                                           -0.0015  0.0845  0.0593  0.0130  0.8958
                                            0.1651 -0.0014 -0.0968  0.0124  0.3541
                                            0.0753 -0.0574 -0.0255 -0.0135  0.0073
                                            0.0230 -0.0430  0.0098 -0.0824 -0.0036
                                            0.0021  0.0181  0.0069  0.0022 -0.0065
                                           -0.0479
  1176. (0.00072) RY*( 3) C  60           s( 57.70%)p 0.70( 40.28%)d 0.03(  1.85%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6776  0.3433 -0.0002
                                           -0.0211  0.4674  0.4095 -0.0026 -0.1223
                                           -0.0143  0.0015  0.0132 -0.0281  0.0007
                                            0.0671  0.0151  0.0002 -0.0006 -0.0178
                                            0.0501 -0.0293 -0.0671 -0.0749  0.0059
                                           -0.0250 -0.0297 -0.0030 -0.0033  0.0084
                                            0.0075
  1177. (0.00014) RY*( 4) C  60           s( 23.67%)p 2.47( 58.42%)d 0.68( 16.08%)
                                                  f 0.08(  1.83%)
                                           -0.0000 -0.0018  0.4288  0.2298  0.0056
                                            0.0017 -0.6474 -0.2703 -0.0023 -0.0566
                                            0.2928 -0.0005  0.0468  0.0303  0.0389
                                            0.2387 -0.0245 -0.0330 -0.0157 -0.0295
                                           -0.0700  0.0222 -0.1461 -0.2697  0.0023
                                            0.0152 -0.0271  0.0075 -0.0095 -0.1309
                                            0.0008
  1178. (0.00006) RY*( 5) C  60           s(  0.06%)p99.99( 93.05%)d99.99(  6.58%)
                                                  f 5.20(  0.31%)
  1179. (0.00005) RY*( 6) C  60           s(  2.01%)p32.64( 65.64%)d14.25( 28.66%)
                                                  f 1.84(  3.69%)
  1180. (0.00002) RY*( 7) C  60           s(  9.10%)p 0.84(  7.61%)d 7.77( 70.68%)
                                                  f 1.39( 12.62%)
  1181. (0.00001) RY*( 8) C  60           s(  4.85%)p16.92( 82.11%)d 1.57(  7.60%)
                                                  f 1.12(  5.44%)
  1182. (0.00001) RY*( 9) C  60           s(  2.27%)p14.09( 32.05%)d24.66( 56.10%)
                                                  f 4.21(  9.57%)
  1183. (0.00002) RY*(10) C  60           s(  1.97%)p 2.60(  5.11%)d40.13( 78.89%)
                                                  f 7.14( 14.03%)
  1184. (0.00001) RY*(11) C  60           s( 97.52%)p 0.00(  0.43%)d 0.02(  1.91%)
                                                  f 0.00(  0.14%)
  1185. (0.00001) RY*(12) C  60           s(  0.02%)p99.99( 43.38%)d99.99( 56.59%)
                                                  f 0.61(  0.01%)
  1186. (0.00000) RY*(13) C  60           s(  0.04%)p96.79(  4.09%)d99.99( 95.68%)
                                                  f 4.42(  0.19%)
  1187. (0.00000) RY*(14) C  60           s(  0.01%)p99.26(  1.06%)d99.99( 98.87%)
                                                  f 5.81(  0.06%)
  1188. (0.00000) RY*(15) C  60           s(  0.01%)p99.99(  1.83%)d99.99( 98.09%)
                                                  f 6.17(  0.07%)
  1189. (0.00000) RY*(16) C  60           s( 95.61%)p 0.00(  0.25%)d 0.04(  4.07%)
