 Entering Gaussian System, Link 0=g16
 Input=2as312.com
 Output=2as312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7977198/Gau-1899582.inp" -scrdir="/local/becsleip_7977198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1899584.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3674  0.0093 -0.0014  0.7034  0.0019
                                           -0.0038  0.0469 -0.0008  0.0018  0.0115
                                            0.0076  0.0003  0.0009  0.0013 -0.0021
                                            0.0099  0.0030  0.0096  0.0018 -0.0005
                                            0.0021 -0.0041 -0.0008 -0.0012  0.0056
                                           -0.0004
                ( 50.70%)  -0.7120* C  24 s( 35.47%)p 1.81( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0029 -0.0053 -0.0006
                                            0.4049  0.0007 -0.0035 -0.6923 -0.0166
                                           -0.0033 -0.0129  0.0011  0.0020  0.0307
                                            0.0015  0.0027 -0.0008 -0.0030  0.0007
                                            0.0098  0.0029  0.0209  0.0003  0.0005
                                           -0.0037  0.0061 -0.0001  0.0003 -0.0076
                                            0.0004
  1461. (0.01252) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0028  0.0019  0.0001
                                           -0.5227 -0.0087  0.0038  0.6041 -0.0143
                                            0.0058  0.1134 -0.0007  0.0018 -0.0191
                                           -0.0107 -0.0023 -0.0018  0.0047  0.0007
                                            0.0071 -0.0031 -0.0215 -0.0012 -0.0012
                                            0.0043 -0.0029 -0.0006 -0.0020  0.0052
                                            0.0018
                ( 49.56%)  -0.7040* C  12 s( 34.58%)p 1.89( 65.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0026  0.0010 -0.0002
                                            0.6452 -0.0143  0.0044 -0.4859 -0.0108
                                            0.0044 -0.0200  0.0008  0.0005 -0.0214
                                           -0.0075 -0.0016 -0.0010  0.0046 -0.0014
                                           -0.0018  0.0050 -0.0211  0.0003  0.0009
                                           -0.0037  0.0045  0.0003  0.0008 -0.0013
                                           -0.0053
  1462. (0.14290) BD*( 2) C  11 - C  12  
                ( 51.07%)   0.7146* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0010 -0.0036  0.0003  0.0001
                                            0.0226 -0.0006 -0.0006 -0.1663  0.0013
                                           -0.0003  0.9853  0.0030  0.0014  0.0039
                                            0.0013 -0.0253 -0.0036  0.0065  0.0053
                                            0.0005  0.0009  0.0017  0.0010 -0.0121
                                           -0.0006  0.0038  0.0010 -0.0026 -0.0005
                                            0.0001
                ( 48.93%)  -0.6995* C  12 s(  0.03%)p99.99( 99.88%)d 1.79(  0.06%)
                                                  f 0.58(  0.02%)
                                            0.0000 -0.0183 -0.0023 -0.0018 -0.0001
                                           -0.0408  0.0047  0.0009 -0.1172  0.0024
                                           -0.0030  0.9917  0.0008  0.0020 -0.0031
                                           -0.0002  0.0075  0.0056 -0.0218  0.0006
                                           -0.0012 -0.0007 -0.0062  0.0012 -0.0130
                                            0.0001  0.0045 -0.0009 -0.0033  0.0001
                                            0.0003
  1463. (0.00779) BD*( 1) C  11 - C  38  
                ( 49.25%)   0.7018* C  11 s( 34.56%)p 1.89( 65.42%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0127  0.0021  0.0001
                                           -0.8001  0.0012  0.0060 -0.1184  0.0018
                                           -0.0012 -0.0010 -0.0016 -0.0010 -0.0024
                                           -0.0027  0.0008  0.0000 -0.0001  0.0007
                                           -0.0057 -0.0088  0.0037  0.0035 -0.0002
                                            0.0049  0.0006 -0.0003 -0.0002 -0.0054
                                           -0.0022
                ( 50.75%)  -0.7124* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0131  0.0072 -0.0000
                                            0.8324  0.0193 -0.0128  0.1341  0.0032
                                           -0.0026 -0.0222 -0.0007  0.0011 -0.0129
                                            0.0003  0.0024 -0.0004  0.0003 -0.0000
                                           -0.0375  0.0000  0.0227  0.0000 -0.0014
                                           -0.0061  0.0013 -0.0017 -0.0006  0.0072
                                            0.0040
  1464. (0.01653) BD*( 1) C  12 - C  13  
                ( 50.29%)   0.7092* C  12 s( 29.66%)p 2.37( 70.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5445 -0.0082 -0.0006 -0.0001
                                           -0.7600  0.0020  0.0007 -0.3473 -0.0118
                                            0.0079 -0.0622 -0.0035  0.0020  0.0208
                                            0.0055  0.0040  0.0008  0.0050 -0.0005
                                            0.0079  0.0048 -0.0219  0.0001  0.0017
                                            0.0051  0.0041 -0.0002 -0.0011 -0.0014
                                           -0.0052
                ( 49.71%)  -0.7050* C  13 s( 32.72%)p 2.05( 67.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5719 -0.0142 -0.0002 -0.0001
                                            0.6754  0.0170 -0.0057  0.4569 -0.0018
                                            0.0034  0.0823 -0.0004 -0.0001  0.0143
                                            0.0078  0.0020  0.0014  0.0030 -0.0001
                                            0.0064  0.0013 -0.0169  0.0017 -0.0012
                                           -0.0053 -0.0027  0.0010  0.0020 -0.0015
                                            0.0063
  1465. (0.01326) BD*( 1) C  12 - C  42  
                ( 48.33%)   0.6952* C  12 s( 35.63%)p 1.81( 64.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5968 -0.0112  0.0015 -0.0002
                                           -0.0566 -0.0052 -0.0024 -0.7928 -0.0033
                                            0.0011 -0.1071 -0.0039  0.0009 -0.0049
                                           -0.0001 -0.0007  0.0004 -0.0047 -0.0009
                                            0.0137  0.0069  0.0069  0.0028  0.0022
                                            0.0001  0.0051  0.0030  0.0000  0.0015
                                            0.0063
                ( 51.67%)  -0.7188* C  42 s( 33.18%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0045  0.0011  0.0005
                                            0.0544  0.0079 -0.0009  0.8081  0.0116
                                           -0.0102  0.1017  0.0068  0.0001 -0.0029
                                           -0.0000 -0.0032  0.0015 -0.0073 -0.0007
                                            0.0300  0.0054  0.0190  0.0018 -0.0019
                                           -0.0003 -0.0068 -0.0031  0.0022 -0.0016
                                           -0.0083
  1466. (0.01017) BD*( 1) C  13 - C  26  
                ( 49.24%)   0.7017* C  13 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085  0.0076 -0.0006  0.0003
                                           -0.7283 -0.0014  0.0026  0.3143 -0.0095
                                            0.0024  0.0043  0.0001 -0.0001 -0.0090
                                           -0.0072  0.0016 -0.0007 -0.0009 -0.0000
                                            0.0103  0.0046 -0.0091 -0.0019  0.0000
                                            0.0041 -0.0019  0.0001 -0.0001 -0.0016
                                            0.0054
                ( 50.76%)  -0.7124* C  26 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0046  0.0047  0.0006
                                            0.7191  0.0157  0.0023 -0.3508  0.0014
                                            0.0028  0.0471  0.0012  0.0004 -0.0291
                                           -0.0011  0.0014  0.0004 -0.0006 -0.0003
                                            0.0150  0.0030 -0.0218  0.0002 -0.0008
                                           -0.0061  0.0033  0.0006 -0.0005  0.0022
                                           -0.0071
  1467. (0.19629) BD*( 2) C  13 - C  26  
                ( 51.41%)   0.7170* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0005 -0.0045  0.0000 -0.0000
                                           -0.0436  0.0008  0.0018 -0.1153 -0.0014
                                            0.0009  0.9921  0.0018  0.0014  0.0017
                                            0.0003 -0.0135 -0.0047  0.0056  0.0017
                                            0.0018  0.0008 -0.0006 -0.0005 -0.0131
                                            0.0019  0.0026  0.0035 -0.0031 -0.0008
                                           -0.0001
                ( 48.59%)  -0.6970* C  26 s(  0.04%)p99.99( 99.91%)d 0.57(  0.02%)
                                                  f 0.59(  0.03%)
                                           -0.0001 -0.0208 -0.0017  0.0011 -0.0004
                                           -0.0967 -0.0018 -0.0001 -0.1008  0.0034
                                           -0.0010  0.9896 -0.0083  0.0077  0.0003
                                            0.0001  0.0097  0.0028 -0.0114 -0.0036
                                           -0.0013 -0.0009  0.0003 -0.0005 -0.0150
                                            0.0032  0.0032  0.0028 -0.0018 -0.0006
                                           -0.0000
  1468. (0.01680) BD*( 1) C  14 - C  15  
                ( 49.16%)   0.7012* C  14 s( 33.00%)p 2.03( 66.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5743 -0.0131 -0.0002 -0.0000
                                           -0.7031 -0.0164  0.0055  0.4100 -0.0056
                                            0.0045 -0.0800 -0.0013  0.0007 -0.0148
                                           -0.0070  0.0057 -0.0009 -0.0011 -0.0010
                                            0.0088  0.0017 -0.0173  0.0024  0.0018
                                            0.0053 -0.0025 -0.0009  0.0013  0.0003
                                            0.0067
                ( 50.84%)  -0.7130* C  15 s( 30.49%)p 2.28( 69.39%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5521 -0.0090 -0.0002  0.0000
                                            0.7719 -0.0017  0.0018 -0.2927 -0.0124
                                            0.0053  0.1104 -0.0009 -0.0001 -0.0207
                                           -0.0065  0.0062  0.0013 -0.0020 -0.0012
                                            0.0066  0.0079 -0.0230 -0.0013 -0.0016
                                           -0.0047  0.0035  0.0016 -0.0015  0.0030
                                           -0.0046
  1469. (0.01037) BD*( 1) C  14 - C  26  
                ( 49.34%)   0.7024* C  14 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0076  0.0006 -0.0003
                                           -0.6984 -0.0022  0.0027 -0.3677  0.0091
                                           -0.0020 -0.0961  0.0014  0.0004 -0.0115
                                           -0.0072 -0.0027 -0.0014 -0.0011 -0.0012
                                           -0.0093 -0.0029  0.0091  0.0015  0.0012
                                            0.0037  0.0019 -0.0010 -0.0016 -0.0003
                                           -0.0055
                ( 50.66%)  -0.7118* C  26 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0038 -0.0053 -0.0004
                                            0.6852  0.0152  0.0028  0.4044  0.0000
                                           -0.0028  0.0956  0.0006  0.0002 -0.0302
                                           -0.0016 -0.0067 -0.0004 -0.0051  0.0002
                                           -0.0096 -0.0027  0.0209 -0.0002 -0.0020
                                           -0.0056 -0.0036  0.0010  0.0022  0.0004
                                            0.0073
  1470. (0.01269) BD*( 1) C  15 - C  16  
                ( 50.50%)   0.7106* C  15 s( 34.81%)p 1.87( 65.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0027  0.0021  0.0001
                                           -0.6127  0.0143 -0.0059 -0.5219 -0.0088
                                            0.0037 -0.0519  0.0031 -0.0003  0.0186
                                            0.0110  0.0033  0.0009  0.0028  0.0012
                                           -0.0069  0.0030 -0.0221 -0.0011  0.0009
                                            0.0031  0.0044 -0.0003 -0.0016  0.0017
                                           -0.0053
                ( 49.50%)  -0.7036* C  16 s( 34.70%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0027  0.0014 -0.0002
                                            0.4729  0.0103 -0.0047  0.6471 -0.0146
                                            0.0046  0.0964  0.0030 -0.0004  0.0207
                                            0.0076  0.0056 -0.0003  0.0039  0.0009
                                            0.0018 -0.0052 -0.0210  0.0006 -0.0019
                                           -0.0043 -0.0037  0.0001  0.0010 -0.0053
                                            0.0012
  1471. (0.13597) BD*( 2) C  15 - C  16  
                ( 51.42%)   0.7171* C  15 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0086 -0.0005  0.0002  0.0001
                                           -0.1223 -0.0018  0.0001  0.0352 -0.0001
                                           -0.0005  0.9914  0.0026  0.0016  0.0035
                                           -0.0001 -0.0060 -0.0055 -0.0253 -0.0038
                                            0.0009  0.0009 -0.0016 -0.0012 -0.0121
                                            0.0044  0.0002 -0.0010  0.0027  0.0000
                                           -0.0003
                ( 48.58%)  -0.6970* C  16 s(  0.04%)p99.99( 99.88%)d 1.37(  0.06%)
                                                  f 0.46(  0.02%)
                                            0.0000 -0.0207 -0.0009 -0.0019 -0.0001
                                           -0.1553 -0.0028  0.0019 -0.0147  0.0029
                                           -0.0000  0.9871  0.0016  0.0031  0.0011
                                           -0.0014  0.0219 -0.0009  0.0072  0.0056
                                           -0.0037  0.0001  0.0040  0.0008 -0.0128
                                            0.0051  0.0007  0.0008  0.0029  0.0000
                                           -0.0012
  1472. (0.00774) BD*( 1) C  15 - C  47  
                ( 49.29%)   0.7021* C  15 s( 34.61%)p 1.89( 65.37%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5881 -0.0134  0.0022  0.0001
                                            0.1119 -0.0014  0.0016 -0.7999  0.0013
                                            0.0062  0.0371 -0.0018 -0.0007  0.0020
                                            0.0025 -0.0002  0.0002  0.0016  0.0007
                                            0.0055  0.0089  0.0040  0.0033 -0.0006
                                           -0.0004  0.0050 -0.0004 -0.0002 -0.0022
                                            0.0054
                ( 50.71%)  -0.7121* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0132  0.0071 -0.0001
                                           -0.1225 -0.0030  0.0024  0.8323  0.0194
                                           -0.0125 -0.0610 -0.0016  0.0018  0.0117
                                           -0.0002 -0.0008 -0.0000  0.0060 -0.0004
                                            0.0377 -0.0000  0.0225 -0.0000 -0.0016
                                            0.0007 -0.0058  0.0031  0.0008  0.0032
                                           -0.0074
  1473. (0.01696) BD*( 1) C  16 - C  17  
                ( 50.33%)   0.7095* C  16 s( 29.55%)p 2.38( 70.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5436 -0.0076 -0.0006 -0.0000
                                            0.3507  0.0120 -0.0078 -0.7597  0.0027
                                            0.0007  0.0553  0.0003 -0.0005 -0.0204
                                           -0.0057  0.0051 -0.0010 -0.0033 -0.0005
                                           -0.0079 -0.0046 -0.0225  0.0002 -0.0017
                                           -0.0040  0.0051  0.0004 -0.0012 -0.0052
                                            0.0014
                ( 49.67%)  -0.7047* C  17 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0144 -0.0000  0.0000
                                           -0.4587  0.0026 -0.0033  0.6766  0.0161
                                           -0.0050 -0.0730 -0.0016 -0.0023 -0.0151
                                           -0.0077  0.0029 -0.0002 -0.0028 -0.0010
                                           -0.0064 -0.0014 -0.0172  0.0019  0.0012
                                            0.0028 -0.0055  0.0008  0.0016  0.0064
                                            0.0016
  1474. (0.01334) BD*( 1) C  16 - C  51  
                ( 48.37%)   0.6955* C  16 s( 35.60%)p 1.81( 64.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0110  0.0020 -0.0003
                                            0.7926  0.0046 -0.0015 -0.0529 -0.0045
                                           -0.0029  0.1114 -0.0037  0.0008  0.0045
                                           -0.0001 -0.0024 -0.0023  0.0009  0.0002
                                           -0.0139 -0.0066  0.0075  0.0024 -0.0016
                                           -0.0056 -0.0001  0.0018 -0.0007  0.0066
                                           -0.0013
                ( 51.63%)  -0.7186* C  51 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5762  0.0049  0.0012  0.0005
                                           -0.8051 -0.0135  0.0097  0.0483  0.0075
                                           -0.0009 -0.1251  0.0036  0.0031  0.0031
                                           -0.0005 -0.0103 -0.0017 -0.0021  0.0014
                                           -0.0295 -0.0054  0.0183  0.0016  0.0029
                                            0.0065 -0.0010 -0.0029 -0.0013 -0.0084
                                            0.0020
  1475. (0.01032) BD*( 1) C  17 - C  28  
                ( 49.38%)   0.7027* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0082  0.0008 -0.0003
                                            0.3181 -0.0099  0.0020  0.7274  0.0006
                                           -0.0023 -0.0016 -0.0003  0.0016 -0.0095
                                           -0.0074 -0.0002  0.0007  0.0015 -0.0009
                                            0.0105  0.0043  0.0090  0.0021 -0.0001
                                           -0.0019 -0.0041  0.0001 -0.0001 -0.0055
                                           -0.0014
                ( 50.62%)  -0.7115* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0045 -0.0044 -0.0004
                                           -0.3548  0.0010  0.0036 -0.7170 -0.0170
                                           -0.0024  0.0506 -0.0000  0.0019 -0.0296
                                           -0.0010 -0.0003  0.0007  0.0005  0.0007
                                            0.0143  0.0030  0.0219 -0.0001 -0.0007
                                            0.0033  0.0062 -0.0008  0.0007  0.0072
                                            0.0019
  1476. (0.20096) BD*( 2) C  17 - C  28  
                ( 52.23%)   0.7227* C  17 s(  0.04%)p99.99( 99.91%)d 0.64(  0.03%)
                                                  f 0.50(  0.02%)
                                            0.0001  0.0201 -0.0020 -0.0002 -0.0000
                                           -0.0642  0.0011 -0.0021  0.0470 -0.0012
                                           -0.0016  0.9964  0.0021 -0.0011 -0.0004
                                            0.0002 -0.0056 -0.0018 -0.0142 -0.0044
                                            0.0013  0.0009  0.0017 -0.0006 -0.0134
                                            0.0014 -0.0019 -0.0031  0.0032  0.0002
                                           -0.0002
                ( 47.77%)  -0.6911* C  28 s(  0.01%)p99.99( 99.94%)d 2.10(  0.03%)
                                                  f 1.99(  0.03%)
                                            0.0000 -0.0095 -0.0051  0.0031 -0.0008
                                           -0.0364 -0.0024  0.0002  0.0962 -0.0009
                                            0.0005  0.9943 -0.0095  0.0068  0.0009
                                            0.0002  0.0122  0.0031  0.0093  0.0028
                                           -0.0010 -0.0001  0.0035 -0.0015 -0.0152
                                            0.0014 -0.0032 -0.0026  0.0014  0.0006
                                           -0.0006
  1477. (0.01754) BD*( 1) C  18 - C  19  
                ( 49.24%)   0.7017* C  18 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0156  0.0019  0.0000
                                           -0.4087  0.0043 -0.0057 -0.7077 -0.0195
                                            0.0030  0.0535 -0.0003 -0.0017  0.0142
                                            0.0072 -0.0035 -0.0006 -0.0042 -0.0001
                                           -0.0093 -0.0013 -0.0172  0.0019 -0.0011
                                            0.0024  0.0056 -0.0013  0.0018  0.0066
                                           -0.0003
                ( 50.76%)  -0.7125* C  19 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5474 -0.0085 -0.0007  0.0001
                                            0.2893  0.0102 -0.0079  0.7765 -0.0031
                                           -0.0019 -0.1110 -0.0003 -0.0003  0.0211
                                            0.0061 -0.0033 -0.0006 -0.0049 -0.0018
                                           -0.0073 -0.0075 -0.0225 -0.0013  0.0017
                                           -0.0035 -0.0048  0.0016 -0.0015 -0.0044
                                           -0.0030
  1478. (0.01053) BD*( 1) C  18 - C  28  
                ( 49.34%)   0.7024* C  18 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0085  0.0018 -0.0004
                                            0.3697 -0.0098  0.0015 -0.7000 -0.0018
                                            0.0045  0.0631 -0.0025  0.0020  0.0107
                                            0.0079 -0.0023 -0.0008  0.0027  0.0013
                                            0.0093  0.0030  0.0087  0.0019 -0.0009
                                           -0.0020  0.0038 -0.0007 -0.0009 -0.0055
                                            0.0002
                ( 50.66%)  -0.7118* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0037 -0.0051 -0.0006
                                           -0.4022 -0.0004  0.0037  0.6879  0.0158
                                            0.0035 -0.0871 -0.0012  0.0013  0.0306
                                            0.0016 -0.0054  0.0005  0.0070  0.0001
                                            0.0096  0.0029  0.0204  0.0003  0.0021
                                            0.0036 -0.0056  0.0007  0.0018  0.0073
                                           -0.0004
  1479. (0.01147) BD*( 1) C  19 - C  20  
                ( 49.98%)   0.7070* C  19 s( 35.54%)p 1.81( 64.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5962  0.0008 -0.0010  0.0001
                                           -0.5217 -0.0116  0.0046  0.6053 -0.0159
                                            0.0087 -0.0664  0.0035 -0.0004  0.0211
                                            0.0094 -0.0025 -0.0012  0.0033  0.0009
                                           -0.0078  0.0041  0.0200  0.0019  0.0008
                                            0.0043 -0.0027  0.0003  0.0015  0.0051
                                            0.0020
                ( 50.02%)  -0.7073* C  20 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5963  0.0006 -0.0010  0.0001
                                            0.6467 -0.0157  0.0077 -0.4722 -0.0127
                                            0.0050  0.0406  0.0012 -0.0020  0.0219
                                            0.0089 -0.0029 -0.0007  0.0056 -0.0007
                                            0.0039 -0.0056  0.0198  0.0021 -0.0014
                                           -0.0033  0.0038 -0.0003 -0.0001 -0.0008
                                           -0.0055
  1480. (0.12003) BD*( 2) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s(  0.01%)p99.99( 99.89%)d 7.93(  0.08%)
                                                  f 1.64(  0.02%)
                                            0.0001  0.0099  0.0026 -0.0003  0.0001
                                           -0.0402 -0.0010 -0.0005 -0.1335  0.0005
                                           -0.0004 -0.9896 -0.0053 -0.0037 -0.0026
                                           -0.0005 -0.0271 -0.0022  0.0076  0.0047
                                           -0.0013 -0.0015 -0.0023 -0.0004  0.0122
                                            0.0003  0.0037 -0.0012  0.0028 -0.0007
                                           -0.0001
                ( 50.02%)  -0.7073* C  20 s(  0.04%)p99.99( 99.86%)d 2.01(  0.08%)
                                                  f 0.42(  0.02%)
                                            0.0000 -0.0202  0.0017  0.0002  0.0001
                                           -0.0596 -0.0002  0.0010 -0.1411 -0.0016
                                           -0.0008 -0.9875 -0.0045 -0.0037 -0.0002
                                            0.0007  0.0105  0.0048 -0.0253 -0.0019
                                            0.0037  0.0004  0.0062  0.0002  0.0120
                                            0.0010  0.0045  0.0001  0.0031 -0.0007
                                           -0.0003
  1481. (0.00817) BD*( 1) C  19 - C  56  
                ( 49.28%)   0.7020* C  19 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0097  0.0005 -0.0000
                                            0.8010 -0.0004 -0.0065  0.1071 -0.0030
                                            0.0027 -0.0530  0.0002  0.0003 -0.0021
                                           -0.0026  0.0018  0.0008  0.0001 -0.0002
                                           -0.0065 -0.0086  0.0031  0.0038  0.0007
                                           -0.0050 -0.0001 -0.0006 -0.0002  0.0053
                                            0.0020
                ( 50.72%)  -0.7122* C  56 s( 28.66%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0121  0.0069  0.0000
                                           -0.8342 -0.0187  0.0122 -0.1099 -0.0015
                                            0.0027  0.0534  0.0016 -0.0009 -0.0107
                                            0.0005  0.0050 -0.0000  0.0008 -0.0001
                                           -0.0376  0.0001  0.0223  0.0001 -0.0000
                                            0.0062 -0.0020  0.0021  0.0003 -0.0073
                                           -0.0037
  1482. (0.01724) BD*( 1) C  20 - C  21  
                ( 50.77%)   0.7126* C  20 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5467 -0.0090 -0.0007  0.0002
                                            0.7577 -0.0031 -0.0009  0.3381  0.0105
                                           -0.0077 -0.1053  0.0008  0.0019  0.0218
                                            0.0069 -0.0069 -0.0017 -0.0073  0.0001
