 Entering Gaussian System, Link 0=g16
 Input=5g6l12re.com
 Output=5g6l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033215/Gau-2471103.inp" -scrdir="/local/becsleip_8033215/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2471104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    58  H    0.204242   0.000484
    59  H    0.207625  -0.000132
    60  C   -0.612045  -0.000855
    61  H    0.207736   0.000474
    62  H    0.208228  -0.000136
    63  H    0.201045   0.000522
    64  C   -0.693766  -0.000326
    65  H    0.249939   0.000170
    66  H    0.247956  -0.002359
    67  H    0.245056   0.000383
    68  S    0.161500  -0.080048
    69  H    0.181113   0.004165
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.626603   1.746621
     2  N   -0.668483  -0.127590
     3  N   -0.644662  -0.123948
     4  N   -0.689150  -0.133444
     5  N   -0.656803  -0.154825
     6  C    0.307183   0.052086
     7  C    0.050383   0.013348
     8  C    0.043778   0.008559
     9  C    0.315416   0.057561
    10  C    0.301398   0.056027
    11  C    0.042839  -0.000690
    12  C    0.002396   0.004502
    13  C    0.323151   0.055389
    14  C    0.319910   0.055871
    15  C    0.049974   0.011815
    16  C    0.011899   0.017010
    17  C    0.333032   0.055706
    18  C    0.307250   0.056471
    19  C    0.042007   0.004809
    20  C    0.042192   0.004106
    21  C    0.312732   0.059438
    22  C   -0.080261  -0.165400
    24  C   -0.073077  -0.162698
    26  C   -0.055761  -0.161081
    28  C   -0.063919  -0.157053
    30  C    0.009600   0.000018
    34  C    0.009478   0.000031
    38  C    0.012825   0.000064
    42  C    0.035671  -0.003314
    44  C   -0.011416   0.004488
    47  C    0.012110   0.000115
    51  C    0.025069  -0.007824
    53  C    0.003520   0.011861
    56  C    0.006354  -0.000019
    60  C    0.004964   0.000005
    64  C    0.049185  -0.002131
    68  S    0.342613  -0.075883
 Electronic spatial extent (au):  <R**2>=          17863.3014
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2682    Y=              0.0462    Z=              2.0094  Tot=              3.0306
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.1597   YY=           -155.7160   ZZ=           -217.5464
   XY=              0.6303   XZ=              2.9190   YZ=             -0.9246
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.9810   YY=             19.4247   ZZ=            -42.4057
   XY=              0.6303   XZ=              2.9190   YZ=             -0.9246
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.4991  YYY=             -5.3767  ZZZ=             51.7141  XYY=             -4.7328
  XXY=             -2.4462  XXZ=            -25.6377  XZZ=             35.1803  YZZ=              1.6516
  YYZ=            -28.1589  XYZ=             -8.2936
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9848.5093 YYYY=          -9459.3140 ZZZZ=          -1159.4467 XXXY=            102.3703
 XXXZ=           -142.8586 YYYX=            -19.3941 YYYZ=            -19.7687 ZZZX=             70.8450
 ZZZY=            -15.4675 XXYY=          -3073.1321 XXZZ=          -2172.0746 YYZZ=          -2098.9466
 XXYZ=            -24.2193 YYXZ=             26.1126 ZZXY=             -8.0097
 N-N= 5.040642726992D+03 E-N=-1.729916341703D+04  KE= 3.069960357045D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.34375      49.85759      17.79043      16.63070
     2  N(14)             -0.05766     -18.63139      -6.64814      -6.21476
     3  N(14)             -0.04660     -15.05748      -5.37288      -5.02264
     4  N(14)             -0.05597     -18.08553      -6.45337      -6.03268
     5  N(14)             -0.05414     -17.49302      -6.24195      -5.83504
     6  C(13)              0.00968      10.88398       3.88367       3.63050
     7  C(13)              0.00099       1.11413       0.39755       0.37163
     8  C(13)              0.00013       0.14721       0.05253       0.04910
     9  C(13)              0.00958      10.77431       3.84454       3.59392
    10  C(13)              0.00976      10.96796       3.91364       3.65852
    11  C(13)             -0.00110      -1.23703      -0.44140      -0.41263
    12  C(13)             -0.00037      -0.41860      -0.14937      -0.13963
    13  C(13)              0.00964      10.83412       3.86588       3.61387
    14  C(13)              0.01031      11.58483       4.13375       3.86428
    15  C(13)              0.00054       0.60441       0.21567       0.20161
    16  C(13)              0.00127       1.42498       0.50847       0.47532
    17  C(13)              0.00942      10.58791       3.77803       3.53175
    18  C(13)              0.01005      11.29291       4.02959       3.76691
    19  C(13)             -0.00035      -0.39549      -0.14112      -0.13192
    20  C(13)             -0.00060      -0.67642      -0.24136      -0.22563
    21  C(13)              0.01040      11.68764       4.17044       3.89858
    22  C(13)             -0.02272     -25.54524      -9.11518      -8.52097
    23  H(1)               0.00269      12.04140       4.29667       4.01658
    24  C(13)             -0.02252     -25.32134      -9.03528      -8.44629
    25  H(1)               0.00263      11.75592       4.19480       3.92135
    26  C(13)             -0.02244     -25.22540      -9.00105      -8.41429
    27  H(1)               0.00260      11.64079       4.15372       3.88295
    28  C(13)             -0.02186     -24.57014      -8.76724      -8.19572
    29  H(1)               0.00256      11.43125       4.07895       3.81305
    30  C(13)             -0.00065      -0.72776      -0.25968      -0.24275
    31  H(1)              -0.00007      -0.29523      -0.10535      -0.09848
    32  H(1)               0.00039       1.73303       0.61839       0.57808
    33  H(1)               0.00048       2.15314       0.76830       0.71821
    34  C(13)             -0.00074      -0.83549      -0.29812      -0.27869
    35  H(1)               0.00051       2.29692       0.81960       0.76617
    36  H(1)               0.00049       2.20021       0.78509       0.73391
    37  H(1)              -0.00006      -0.26161      -0.09335      -0.08726
    38  C(13)             -0.00016      -0.17846      -0.06368      -0.05953
    39  H(1)               0.00020       0.90747       0.32381       0.30270
    40  H(1)               0.00020       0.88860       0.31707       0.29640
    41  H(1)              -0.00006      -0.24718      -0.08820      -0.08245
    42  C(13)             -0.00066      -0.73679      -0.26291      -0.24577
    43  H(1)               0.00003       0.12943       0.04618       0.04317
    44  C(13)              0.00084       0.93898       0.33505       0.31321
    45  H(1)              -0.00015      -0.66241      -0.23637      -0.22096
    46  H(1)              -0.00012      -0.52207      -0.18629      -0.17414
    47  C(13)             -0.00078      -0.88107      -0.31439      -0.29389
    48  H(1)               0.00031       1.39948       0.49937       0.46682
    49  H(1)               0.00067       2.98730       1.06594       0.99645
    50  H(1)              -0.00003      -0.15252      -0.05442      -0.05088
    51  C(13)             -0.00191      -2.14522      -0.76547      -0.71557
    52  H(1)               0.00029       1.27765       0.45590       0.42618
    53  C(13)              0.00197       2.21089       0.78890       0.73747
    54  H(1)              -0.00020      -0.87384      -0.31181      -0.29148
    55  H(1)              -0.00019      -0.82765      -0.29532      -0.27607
    56  C(13)             -0.00035      -0.39145      -0.13968      -0.13057
    57  H(1)               0.00025       1.10954       0.39591       0.37010
    58  H(1)               0.00021       0.94676       0.33783       0.31581
    59  H(1)              -0.00006      -0.24796      -0.08848      -0.08271
    60  C(13)             -0.00034      -0.37837      -0.13501      -0.12621
    61  H(1)               0.00024       1.08600       0.38751       0.36225
    62  H(1)              -0.00006      -0.26705      -0.09529      -0.08908
    63  H(1)               0.00024       1.05053       0.37486       0.35042
    64  C(13)             -0.00070      -0.78742      -0.28097      -0.26266
    65  H(1)               0.00015       0.65005       0.23195       0.21683
    66  H(1)              -0.00142      -6.34026      -2.26236      -2.11488
    67  H(1)              -0.00059      -2.64320      -0.94316      -0.88168
    68  S(33)              0.00137       0.46954       0.16754       0.15662
    69  H(1)               0.00167       7.45062       2.65857       2.48526
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.294548     -2.575894      2.870442
     2   Atom        0.109603      0.088115     -0.197718
     3   Atom        0.095805      0.096570     -0.192375
     4   Atom        0.116876      0.089593     -0.206469
     5   Atom        0.130827      0.130607     -0.261433
     6   Atom       -0.000181     -0.029830      0.030011
     7   Atom       -0.002460     -0.012253      0.014713
     8   Atom       -0.004649     -0.006223      0.010872
     9   Atom       -0.012954     -0.025054      0.038009
    10   Atom       -0.030289     -0.009298      0.039587
    11   Atom       -0.004959      0.001520      0.003439
    12   Atom       -0.003739     -0.004754      0.008493
    13   Atom       -0.023774     -0.014327      0.038102
    14   Atom       -0.004279     -0.031519      0.035798
    15   Atom       -0.002982     -0.012290      0.015271
    16   Atom       -0.009734     -0.010859      0.020593
    17   Atom       -0.014420     -0.026038      0.040458
    18   Atom       -0.030852     -0.008445      0.039297
    19   Atom       -0.007505     -0.001907      0.009412
    20   Atom       -0.003624     -0.005483      0.009107
    21   Atom       -0.025679     -0.015204      0.040883
    22   Atom        0.085349      0.077652     -0.163002
    23   Atom       -0.005119      0.006987     -0.001868
    24   Atom        0.074676      0.086132     -0.160808
    25   Atom        0.006657     -0.005013     -0.001644
    26   Atom        0.081845      0.075843     -0.157687
    27   Atom       -0.004795      0.006761     -0.001966
    28   Atom        0.072035      0.084100     -0.156135
    29   Atom        0.006176     -0.004361     -0.001815
    30   Atom       -0.000651      0.000784     -0.000133
    31   Atom        0.000283      0.000277     -0.000560
    32   Atom       -0.000697      0.001162     -0.000465
    33   Atom       -0.000642      0.001240     -0.000597
    34   Atom        0.001358     -0.001245     -0.000113
    35   Atom        0.001358     -0.000844     -0.000514
    36   Atom        0.001279     -0.000785     -0.000493
    37   Atom        0.001380     -0.000843     -0.000536
    38   Atom       -0.001151      0.001277     -0.000125
    39   Atom       -0.000709      0.001124     -0.000415
    40   Atom       -0.000769      0.001161     -0.000391
    41   Atom       -0.000623      0.001069     -0.000446
    42   Atom        0.001541     -0.000285     -0.001256
    43   Atom        0.000278      0.000218     -0.000495
    44   Atom       -0.000176     -0.000553      0.000728
    45   Atom        0.000766     -0.000358     -0.000408
    46   Atom        0.000526     -0.000111     -0.000415
    47   Atom        0.001418     -0.001261     -0.000157
    48   Atom        0.001261     -0.000653     -0.000609
    49   Atom        0.001437     -0.000892     -0.000545
    50   Atom        0.001430     -0.000797     -0.000633
    51   Atom        0.001698      0.003223     -0.004921
    52   Atom       -0.000611      0.001368     -0.000757
    53   Atom       -0.002159     -0.004939      0.007097
    54   Atom        0.000671     -0.000117     -0.000554
    55   Atom       -0.000430      0.000952     -0.000522
    56   Atom       -0.000996      0.001513     -0.000517
    57   Atom       -0.000770      0.001275     -0.000505
    58   Atom       -0.000793      0.001301     -0.000508
    59   Atom       -0.000689      0.001199     -0.000510
    60   Atom        0.000691     -0.000373     -0.000318
    61   Atom        0.000961     -0.000521     -0.000440
    62   Atom        0.000178      0.000306     -0.000484
    63   Atom        0.001063     -0.000598     -0.000466
    64   Atom        0.001792     -0.002743      0.000951
    65   Atom       -0.001965     -0.000660      0.002626
    66   Atom       -0.000985     -0.001975      0.002960
    67   Atom        0.002274     -0.004024      0.001750
    68   Atom        0.172781      0.187250     -0.360031
    69   Atom       -0.006301     -0.006059      0.012360
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.823204      0.144205     -0.465614
     2   Atom        0.012334      0.014904      0.021550
     3   Atom       -0.003647     -0.006605      0.040908
     4   Atom        0.009957     -0.027747     -0.024904
     5   Atom       -0.007909      0.000319     -0.050122
     6   Atom        0.008472      0.019858     -0.000455
     7   Atom        0.001728      0.009696      0.003149
     8   Atom        0.004241      0.008803      0.003110
     9   Atom        0.015349      0.016645      0.011428
    10   Atom       -0.008469     -0.000708      0.002439
    11   Atom       -0.000424      0.000118      0.001128
    12   Atom       -0.003108     -0.001676      0.001531
    13   Atom       -0.012261     -0.007319     -0.001311
    14   Atom        0.007101     -0.020176      0.000715
    15   Atom        0.000850     -0.009082     -0.003415
    16   Atom        0.003990     -0.008955     -0.002718
    17   Atom        0.015061     -0.011563     -0.007047
    18   Atom       -0.010274      0.001809     -0.002301
    19   Atom       -0.000474      0.001536     -0.000466
    20   Atom       -0.002815      0.001414     -0.000352
    21   Atom       -0.012479      0.007863     -0.000830
    22   Atom       -0.004167     -0.025378     -0.000273
    23   Atom        0.004446      0.001086     -0.000763
    24   Atom        0.003749     -0.016069      0.006012
    25   Atom       -0.004486     -0.000432      0.000956
    26   Atom       -0.004728      0.028512      0.003137
    27   Atom        0.004218     -0.001478      0.001066
    28   Atom        0.004257      0.008409     -0.011432
    29   Atom       -0.004286      0.000297     -0.000576
    30   Atom        0.001075      0.000272     -0.000112
    31   Atom        0.001167     -0.000140     -0.000191
    32   Atom        0.000765      0.000020      0.000189
    33   Atom        0.000845      0.000174     -0.000450
    34   Atom       -0.000389     -0.000179      0.000185
    35   Atom       -0.000627     -0.000388      0.000430
    36   Atom       -0.000669      0.000041     -0.000080
    37   Atom        0.000413     -0.000328     -0.000035
    38   Atom        0.000159     -0.000077     -0.000028
    39   Atom        0.000474     -0.000194     -0.000079
    40   Atom        0.000446      0.000162      0.000150
    41   Atom       -0.000369     -0.000012     -0.000001
    42   Atom       -0.001607     -0.000955     -0.001437
    43   Atom       -0.000937      0.000074     -0.000094
    44   Atom        0.001394      0.002216      0.003559
    45   Atom       -0.000123      0.000054     -0.000362
    46   Atom       -0.000616      0.000108      0.000120
    47   Atom       -0.000635      0.000083     -0.000104
    48   Atom       -0.000901      0.000228     -0.000387
    49   Atom       -0.000454     -0.000140      0.000071
    50   Atom        0.000387      0.000498     -0.000069
    51   Atom        0.002479     -0.002833      0.002109
    52   Atom        0.000931     -0.000153      0.000112
    53   Atom       -0.000982      0.007739     -0.003326
    54   Atom        0.000097     -0.000276      0.000156
    55   Atom        0.000959      0.000370      0.000082
    56   Atom        0.000134      0.000031      0.000256
    57   Atom        0.000402      0.000158      0.000143
    58   Atom        0.000444     -0.000110     -0.000183
    59   Atom       -0.000409      0.000014      0.000027
    60   Atom       -0.001091     -0.000300      0.000170
    61   Atom       -0.000839     -0.000310     -0.000025
    62   Atom       -0.001023     -0.000064      0.000064
    63   Atom       -0.000790      0.000102      0.000065
    64   Atom       -0.001521      0.006216     -0.001017
    65   Atom       -0.002424      0.003439     -0.005034
    66   Atom       -0.000182      0.002118     -0.001360
    67   Atom       -0.001817      0.009230     -0.002318
    68   Atom        0.015306      0.165200     -0.014648
    69   Atom        0.000275      0.004845      0.010629
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6209   -62.689   -22.369   -20.911 -0.4818  0.8732  0.0733
     1 Fe(57) Bbb     0.7109    12.308     4.392     4.106  0.8763  0.4797  0.0449
              Bcc     2.9100    50.380    17.977    16.805 -0.0040 -0.0859  0.9963
 
              Baa    -0.2000    -7.712    -2.752    -2.572 -0.0451 -0.0726  0.9963
     2 N(14)  Bbb     0.0831     3.205     1.144     1.069 -0.4424  0.8957  0.0452
              Bcc     0.1169     4.507     1.608     1.503  0.8957  0.4388  0.0725
 
              Baa    -0.1982    -7.643    -2.727    -2.550  0.0205 -0.1372  0.9903
     3 N(14)  Bbb     0.0936     3.609     1.288     1.204  0.8867  0.4601  0.0453
              Bcc     0.1046     4.034     1.440     1.346 -0.4619  0.8772  0.1311
 
              Baa    -0.2107    -8.128    -2.900    -2.711  0.0817  0.0797  0.9935
     4 N(14)  Bbb     0.0870     3.357     1.198     1.120 -0.3542  0.9340 -0.0458
              Bcc     0.1237     4.771     1.703     1.592  0.9316  0.3482 -0.1045
 
              Baa    -0.2677   -10.326    -3.685    -3.444  0.0017  0.1249  0.9922
     5 N(14)  Bbb     0.1254     4.837     1.726     1.613  0.8246  0.5611 -0.0720
              Bcc     0.1423     5.489     1.959     1.831 -0.5657  0.8183 -0.1020
 
              Baa    -0.0327    -4.384    -1.564    -1.462 -0.3107  0.9447  0.1053
     6 C(13)  Bbb    -0.0074    -0.987    -0.352    -0.329  0.8369  0.3244 -0.4408
              Bcc     0.0400     5.371     1.916     1.792  0.4506  0.0488  0.8914
 
              Baa    -0.0127    -1.700    -0.607    -0.567 -0.0898  0.9926 -0.0824
     7 C(13)  Bbb    -0.0068    -0.914    -0.326    -0.305  0.9081  0.0476 -0.4160
              Bcc     0.0195     2.614     0.933     0.872  0.4090  0.1121  0.9056
 
              Baa    -0.0105    -1.414    -0.505    -0.472  0.7721 -0.5918 -0.2315
     8 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236  0.4747  0.7793 -0.4090
              Bcc     0.0158     2.122     0.757     0.708  0.4225  0.2059  0.8827
 
              Baa    -0.0355    -4.764    -1.700    -1.589 -0.5621  0.8271 -0.0013
     9 C(13)  Bbb    -0.0108    -1.456    -0.519    -0.486  0.7647  0.5190 -0.3819
              Bcc     0.0464     6.220     2.219     2.075  0.3152  0.2157  0.9242
 
              Baa    -0.0333    -4.466    -1.594    -1.490  0.9429  0.3332 -0.0020
    10 C(13)  Bbb    -0.0064    -0.865    -0.309    -0.289 -0.3328  0.9414 -0.0550
              Bcc     0.0397     5.331     1.902     1.778 -0.0165  0.0525  0.9985
 
              Baa    -0.0050    -0.670    -0.239    -0.223  0.9973  0.0690 -0.0232
    11 C(13)  Bbb     0.0010     0.138     0.049     0.046 -0.0724  0.9046 -0.4200
              Bcc     0.0040     0.531     0.190     0.177 -0.0080  0.4206  0.9072
 
              Baa    -0.0074    -0.993    -0.354    -0.331  0.6461  0.7632 -0.0054
    12 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072  0.7454 -0.6295  0.2192
              Bcc     0.0090     1.208     0.431     0.403 -0.1639  0.1456  0.9757
 
              Baa    -0.0328    -4.407    -1.572    -1.470  0.8268  0.5543  0.0955
    13 C(13)  Bbb    -0.0061    -0.821    -0.293    -0.274 -0.5503  0.8323 -0.0664
              Bcc     0.0390     5.227     1.865     1.744 -0.1163  0.0023  0.9932
 
              Baa    -0.0338    -4.534    -1.618    -1.512 -0.2939  0.9511 -0.0950
    14 C(13)  Bbb    -0.0105    -1.405    -0.501    -0.469  0.8739  0.3076  0.3764
              Bcc     0.0443     5.938     2.119     1.981 -0.3872 -0.0276  0.9216
 
              Baa    -0.0127    -1.706    -0.609    -0.569  0.0376  0.9904  0.1330
    15 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299  0.9253 -0.0848  0.3695
              Bcc     0.0194     2.604     0.929     0.868 -0.3773 -0.1092  0.9196
 
              Baa    -0.0149    -1.995    -0.712    -0.665  0.7473 -0.6498  0.1389
    16 C(13)  Bbb    -0.0086    -1.150    -0.410    -0.384  0.6066  0.7525  0.2564
              Bcc     0.0234     3.145     1.122     1.049 -0.2711 -0.1073  0.9565
 
              Baa    -0.0364    -4.882    -1.742    -1.628 -0.5693  0.8221 -0.0103
    17 C(13)  Bbb    -0.0079    -1.056    -0.377    -0.352  0.7902  0.5505  0.2693
              Bcc     0.0442     5.937     2.119     1.981 -0.2271 -0.1452  0.9630
 
              Baa    -0.0349    -4.678    -1.669    -1.560  0.9323  0.3616 -0.0115
    18 C(13)  Bbb    -0.0046    -0.621    -0.221    -0.207 -0.3602  0.9307  0.0636
              Bcc     0.0395     5.299     1.891     1.767  0.0337 -0.0551  0.9979
 
              Baa    -0.0077    -1.030    -0.368    -0.344  0.9934  0.0746 -0.0873
    19 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085 -0.0704  0.9962  0.0506
              Bcc     0.0096     1.285     0.458     0.428  0.0907 -0.0442  0.9949
 
              Baa    -0.0075    -1.011    -0.361    -0.337  0.5916  0.8055 -0.0332
    20 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079  0.7974 -0.5907 -0.1230
              Bcc     0.0093     1.247     0.445     0.416  0.1187 -0.0462  0.9919
 
              Baa    -0.0345    -4.626    -1.651    -1.543  0.8382  0.5393 -0.0815
    21 C(13)  Bbb    -0.0074    -0.996    -0.355    -0.332 -0.5314  0.8411  0.1010
              Bcc     0.0419     5.622     2.006     1.875  0.1230 -0.0413  0.9915
 
              Baa    -0.1656   -22.218    -7.928    -7.411  0.1007  0.0028  0.9949
    22 C(13)  Bbb     0.0762    10.226     3.649     3.411  0.3298  0.9434 -0.0361
              Bcc     0.0894    11.992     4.279     4.000  0.9387 -0.3318 -0.0940
 
              Baa    -0.0069    -3.680    -1.313    -1.228  0.9193 -0.3079 -0.2451
    23 H(1)   Bbb    -0.0016    -0.833    -0.297    -0.278  0.2447 -0.0408  0.9687
              Bcc     0.0085     4.513     1.610     1.505  0.3083  0.9506 -0.0378
 
              Baa    -0.1621   -21.747    -7.760    -7.254  0.0681 -0.0252  0.9974
    24 C(13)  Bbb     0.0748    10.038     3.582     3.348  0.9577 -0.2785 -0.0724
              Bcc     0.0873    11.709     4.178     3.906  0.2796  0.9601  0.0052
 
              Baa    -0.0067    -3.552    -1.267    -1.185  0.3112  0.9381 -0.1520
    25 H(1)   Bbb    -0.0016    -0.842    -0.300    -0.281  0.1175  0.1207  0.9857
              Bcc     0.0082     4.394     1.568     1.466  0.9431 -0.3246 -0.0726
 
              Baa    -0.1611   -21.617    -7.713    -7.211 -0.1168 -0.0155  0.9930
    26 C(13)  Bbb     0.0742     9.956     3.553     3.321  0.3621  0.9304  0.0571
              Bcc     0.0869    11.661     4.161     3.890  0.9248 -0.3663  0.1031
 
              Baa    -0.0068    -3.626    -1.294    -1.210  0.8903 -0.3037  0.3393
    27 H(1)   Bbb    -0.0014    -0.732    -0.261    -0.244 -0.3397  0.0532  0.9390
              Bcc     0.0082     4.358     1.555     1.454  0.3032  0.9513  0.0558
 
              Baa    -0.1570   -21.068    -7.518    -7.028 -0.0375  0.0480  0.9981
    28 C(13)  Bbb     0.0713     9.561     3.412     3.189  0.9604 -0.2743  0.0493
              Bcc     0.0858    11.507     4.106     3.838  0.2762  0.9604 -0.0358
 
              Baa    -0.0059    -3.165    -1.129    -1.056  0.3294  0.9380  0.1076
    29 H(1)   Bbb    -0.0018    -0.955    -0.341    -0.319 -0.0826 -0.0849  0.9930
              Bcc     0.0077     4.120     1.470     1.374  0.9406 -0.3360  0.0496
 
              Baa    -0.0013    -0.174    -0.062    -0.058  0.8566 -0.4550 -0.2434
    30 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.2054 -0.1322  0.9697
              Bcc     0.0014     0.182     0.065     0.061  0.4734  0.8806  0.0198
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.6930  0.7113  0.1173
    31 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.1637 -0.0031  0.9865
              Bcc     0.0015     0.787     0.281     0.262  0.7021  0.7029 -0.1143
 
              Baa    -0.0010    -0.521    -0.186    -0.174  0.9351 -0.3426  0.0908
    32 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085 -0.1180 -0.0591  0.9913
              Bcc     0.0015     0.776     0.277     0.259  0.3343  0.9376  0.0957
 
              Baa    -0.0012    -0.622    -0.222    -0.208  0.7673 -0.3676 -0.5254
    33 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081  0.5475 -0.0511  0.8353
              Bcc     0.0016     0.865     0.309     0.289  0.3339  0.9286 -0.1620
 
              Baa    -0.0013    -0.178    -0.063    -0.059  0.1338  0.9824 -0.1307
    34 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.1484  0.1106  0.9827
              Bcc     0.0014     0.193     0.069     0.065  0.9798 -0.1509 -0.1310
 
              Baa    -0.0012    -0.631    -0.225    -0.210  0.1414  0.8679 -0.4761
    35 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081  0.3254  0.4135  0.8504
              Bcc     0.0016     0.873     0.311     0.291  0.9349 -0.2752 -0.2240
 
              Baa    -0.0010    -0.529    -0.189    -0.176  0.2781  0.9518  0.1292
    36 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087 -0.0667 -0.1151  0.9911
              Bcc     0.0015     0.789     0.281     0.263  0.9582 -0.2843  0.0315
 
              Baa    -0.0009    -0.490    -0.175    -0.164 -0.1859  0.9801 -0.0693
    37 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.1440  0.0970  0.9848
              Bcc     0.0015     0.804     0.287     0.268  0.9720  0.1731 -0.1591
 
              Baa    -0.0012    -0.157    -0.056    -0.052  0.9953 -0.0638  0.0722
    38 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005 -0.0706  0.0282  0.9971
              Bcc     0.0013     0.173     0.062     0.058  0.0656  0.9976 -0.0236
 
