 Entering Gaussian System, Link 0=g16
 Input=1ymb05re.com
 Output=1ymb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058409/Gau-627989.inp" -scrdir="/local/bebjones_8058409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    627990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.96796   2.98048   2.98801   2.98951   2.99475
  Beta virt. eigenvalues --    3.00177   3.03002   3.05420   3.08552   3.11546
  Beta virt. eigenvalues --    3.12853   3.13340   3.17615   3.21338   3.24068
  Beta virt. eigenvalues --    3.26119   3.29625   3.34546   3.35343   3.38747
  Beta virt. eigenvalues --    3.43182   3.44416   3.69642   3.75943   3.87185
  Beta virt. eigenvalues --    3.97345   4.23449   4.33010
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.029240   3.868357
     2  N   -0.685627   0.045212
     3  N   -0.701141   0.032281
     4  N   -0.687498   0.043210
     5  N   -0.703803   0.030190
     6  C    0.282213   0.002617
     7  C    0.036777  -0.010317
     8  C    0.024527   0.011737
     9  C    0.276638  -0.024859
    10  C    0.294946  -0.021952
    11  C    0.037880   0.008391
    12  C   -0.041952  -0.005398
    13  C    0.310067  -0.000449
    14  C    0.280188  -0.000677
    15  C    0.017312  -0.006676
    16  C   -0.006249   0.008429
    17  C    0.249722  -0.024120
    18  C    0.319193  -0.016200
    19  C    0.014389   0.013289
    20  C    0.050913  -0.006989
    21  C    0.292140   0.007189
    22  C   -0.316489  -0.010874
    23  H    0.161317   0.000873
    24  C   -0.298165   0.007132
    25  H    0.170286   0.000059
    26  C   -0.297422  -0.010841
    27  H    0.179636   0.000797
    28  C   -0.313111  -0.000216
    29  H    0.164507   0.000386
    30  C   -0.597389  -0.000194
    31  H    0.176649   0.000326
    32  H    0.186763   0.000033
    33  H    0.184275  -0.000074
    34  C   -0.594511   0.001594
    35  H    0.181604  -0.000917
    36  H    0.184752  -0.000673
    37  H    0.177539   0.000231
    38  C   -0.590176   0.000106
    39  H    0.177877   0.000255
    40  H    0.178802   0.000161
    41  H    0.186124   0.000267
    42  C   -0.187798  -0.000163
    43  H    0.173421  -0.000153
    44  C   -0.360912   0.002553
    45  H    0.177364  -0.000108
    46  H    0.163704  -0.000242
    47  C   -0.596456   0.001464
    48  H    0.184495  -0.000593
    49  H    0.184445  -0.000738
    50  H    0.186012   0.000273
    51  C   -0.136415  -0.000823
    52  H    0.152566  -0.000031
    53  C   -0.386672   0.001817
    54  H    0.159064  -0.000085
    55  H    0.164740  -0.000025
    56  C   -0.594100  -0.000177
    57  H    0.184410   0.000387
    58  H    0.184200   0.000271
    59  H    0.178342   0.000286
    60  C   -0.590947   0.001259
    61  H    0.176984   0.000262
    62  H    0.186990  -0.000321
    63  H    0.185383  -0.000296
    64  C   -0.590133   0.000707
    65  H    0.187634   0.000083
    66  H    0.183648   0.000125
    67  H    0.203271   0.000007
    68  N   -0.636225   0.000471
    69  H    0.362858   0.000943
    70  C    0.262169   0.003120
    71  C    0.217536  -0.003601
    72  H    0.218287   0.001086
    73  N   -0.432272   0.031052
    74  C   -0.039169  -0.001406
    75  H    0.193851   0.001124
    76  O   -0.822620   0.014763
    77  H    0.464613   0.002284
    78  H    0.444990   0.002730
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.029240   3.868357
     2  N   -0.685627   0.045212
     3  N   -0.701141   0.032281
     4  N   -0.687498   0.043210
     5  N   -0.703803   0.030190
     6  C    0.282213   0.002617
     7  C    0.036777  -0.010317
     8  C    0.024527   0.011737
     9  C    0.276638  -0.024859
    10  C    0.294946  -0.021952
    11  C    0.037880   0.008391
    12  C   -0.041952  -0.005398
    13  C    0.310067  -0.000449
    14  C    0.280188  -0.000677
    15  C    0.017312  -0.006676
    16  C   -0.006249   0.008429
    17  C    0.249722  -0.024120
    18  C    0.319193  -0.016200
    19  C    0.014389   0.013289
    20  C    0.050913  -0.006989
    21  C    0.292140   0.007189
    22  C   -0.155172  -0.010001
    24  C   -0.127879   0.007191
    26  C   -0.117785  -0.010044
    28  C   -0.148604   0.000170
    30  C   -0.049703   0.000090
    34  C   -0.050616   0.000235
    38  C   -0.047374   0.000790
    42  C   -0.014377  -0.000316
    44  C   -0.019844   0.002203
    47  C   -0.041504   0.000405
    51  C    0.016151  -0.000854
    53  C   -0.062869   0.001706
    56  C   -0.047148   0.000767
    60  C   -0.041590   0.000904
    64  C   -0.015581   0.000922
    68  N   -0.273367   0.001414
    70  C    0.262169   0.003120
    71  C    0.435823  -0.002515
    73  N   -0.432272   0.031052
    74  C    0.154681  -0.000282
    76  O    0.086983   0.019777
 Electronic spatial extent (au):  <R**2>=          20469.2801
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6040    Y=             -0.0468    Z=              3.0793  Tot=              3.4723
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.1728   YY=           -240.9890   ZZ=           -219.8913
   XY=              0.6808   XZ=             -7.6503   YZ=              2.3632
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.8218   YY=             -9.6380   ZZ=             11.4597
   XY=              0.6808   XZ=             -7.6503   YZ=              2.3632
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -42.8306  YYY=            -34.6341  ZZZ=             84.8115  XYY=              6.4437
  XXY=              6.9187  XXZ=             11.0182  XZZ=            -28.1177  YZZ=              8.3646
  YYZ=             -9.5742  XYZ=             -9.9062
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11965.9769 YYYY=         -11646.8832 ZZZZ=          -3110.0715 XXXY=            -15.6721
 XXXZ=            -97.6749 YYYX=             76.0410 YYYZ=             -0.6091 ZZZX=           -181.4276
 ZZZY=             42.3083 XXYY=          -3780.6048 XXZZ=          -2605.3142 YYZZ=          -2662.9002
 XXYZ=              0.8940 YYXZ=             46.6698 ZZXY=             -0.0418
 N-N= 5.878961992584D+03 E-N=-1.876934897544D+04  KE= 2.971012070835D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47728      17.30599       6.17521       5.77266
     2  N(14)              0.08921       7.20609       2.57131       2.40369
     3  N(14)              0.08986       7.25825       2.58992       2.42109
     4  N(14)              0.09578       7.73652       2.76058       2.58062
     5  N(14)              0.09299       7.51176       2.68038       2.50565
     6  C(13)              0.00555       1.56007       0.55667       0.52038
     7  C(13)              0.00127       0.35737       0.12752       0.11921
     8  C(13)              0.00505       1.41967       0.50657       0.47355
     9  C(13)              0.00098       0.27680       0.09877       0.09233
    10  C(13)              0.00080       0.22512       0.08033       0.07509
    11  C(13)              0.00476       1.33900       0.47779       0.44664
    12  C(13)              0.00248       0.69686       0.24866       0.23245
    13  C(13)              0.00500       1.40388       0.50094       0.46828
    14  C(13)              0.00563       1.58153       0.56433       0.52754
    15  C(13)              0.00256       0.72026       0.25701       0.24025
    16  C(13)              0.00444       1.24886       0.44562       0.41657
    17  C(13)              0.00016       0.04470       0.01595       0.01491
    18  C(13)              0.00361       1.01458       0.36203       0.33843
    19  C(13)              0.00549       1.54211       0.55026       0.51439
    20  C(13)              0.00165       0.46355       0.16541       0.15462
    21  C(13)              0.00714       2.00634       0.71591       0.66924
    22  C(13)             -0.00173      -0.48588      -0.17337      -0.16207
    23  H(1)               0.00029       0.31912       0.11387       0.10645
    24  C(13)              0.00139       0.39099       0.13952       0.13042
    25  H(1)               0.00001       0.01504       0.00537       0.00502
    26  C(13)             -0.00157      -0.44016      -0.15706      -0.14682
    27  H(1)               0.00026       0.29553       0.10545       0.09858
    28  C(13)              0.00052       0.14661       0.05231       0.04890
    29  H(1)               0.00013       0.14268       0.05091       0.04759
    30  C(13)              0.00037       0.10282       0.03669       0.03430
    31  H(1)               0.00010       0.10832       0.03865       0.03613
    32  H(1)               0.00013       0.15069       0.05377       0.05027
    33  H(1)               0.00012       0.13531       0.04828       0.04513
    34  C(13)              0.00096       0.26989       0.09630       0.09002
    35  H(1)              -0.00025      -0.27662      -0.09870      -0.09227
    36  H(1)              -0.00018      -0.20389      -0.07275      -0.06801
    37  H(1)               0.00006       0.07213       0.02574       0.02406
    38  C(13)              0.00037       0.10436       0.03724       0.03481
    39  H(1)               0.00007       0.08356       0.02982       0.02787
    40  H(1)               0.00004       0.03937       0.01405       0.01313
    41  H(1)               0.00009       0.10494       0.03745       0.03501
    42  C(13)              0.00080       0.22467       0.08017       0.07494
    43  H(1)              -0.00007      -0.07898      -0.02818      -0.02635
    44  C(13)             -0.00010      -0.02882      -0.01029      -0.00961
    45  H(1)              -0.00003      -0.03845      -0.01372      -0.01283
    46  H(1)              -0.00006      -0.07139      -0.02547      -0.02381
    47  C(13)              0.00099       0.27915       0.09961       0.09311
    48  H(1)              -0.00013      -0.14678      -0.05238      -0.04896
    49  H(1)              -0.00017      -0.19489      -0.06954      -0.06501
    50  H(1)               0.00008       0.09302       0.03319       0.03103
    51  C(13)              0.00023       0.06452       0.02302       0.02152
    52  H(1)               0.00006       0.06360       0.02269       0.02121
    53  C(13)              0.00046       0.12836       0.04580       0.04282
    54  H(1)              -0.00002      -0.02356      -0.00841      -0.00786
    55  H(1)              -0.00000      -0.00531      -0.00190      -0.00177
    56  C(13)              0.00044       0.12300       0.04389       0.04103
    57  H(1)               0.00017       0.19115       0.06821       0.06376
    58  H(1)               0.00010       0.11287       0.04028       0.03765
    59  H(1)               0.00011       0.12285       0.04383       0.04098
    60  C(13)              0.00081       0.22759       0.08121       0.07592
    61  H(1)               0.00007       0.08236       0.02939       0.02747
    62  H(1)              -0.00019      -0.20811      -0.07426      -0.06942
    63  H(1)              -0.00015      -0.16348      -0.05833      -0.05453
    64  C(13)              0.00054       0.15256       0.05444       0.05089
    65  H(1)               0.00004       0.04279       0.01527       0.01427
    66  H(1)               0.00006       0.06303       0.02249       0.02103
    67  H(1)               0.00002       0.02065       0.00737       0.00689
    68  N(14)              0.00351       0.28359       0.10119       0.09460
    69  H(1)               0.00028       0.31025       0.11070       0.10349
    70  C(13)              0.00262       0.73617       0.26268       0.24556
    71  C(13)             -0.00199      -0.55806      -0.19913      -0.18615
    72  H(1)               0.00010       0.11127       0.03971       0.03712
    73  N(14)              0.09036       7.29897       2.60446       2.43468
    74  C(13)              0.00032       0.09128       0.03257       0.03045
    75  H(1)               0.00032       0.36211       0.12921       0.12079
    76  O(17)              0.08572     -12.99111      -4.63555      -4.33337
    77  H(1)              -0.00004      -0.04064      -0.01450      -0.01356
    78  H(1)               0.00023       0.25830       0.09217       0.08616
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.028215      1.901465     -0.873251
     2   Atom        0.164383     -0.110025     -0.054357
     3   Atom       -0.101827      0.192410     -0.090583
     4   Atom        0.186861     -0.111043     -0.075818
     5   Atom       -0.101806      0.198786     -0.096980
     6   Atom        0.043038     -0.014446     -0.028592
     7   Atom        0.023626     -0.000795     -0.022831
     8   Atom        0.013006     -0.009386     -0.003620
     9   Atom        0.036593      0.016944     -0.053537
    10   Atom       -0.002662      0.049765     -0.047103
    11   Atom       -0.009979      0.014477     -0.004498
    12   Atom       -0.001964      0.018134     -0.016170
    13   Atom        0.002277      0.025530     -0.027807
    14   Atom        0.041229     -0.011509     -0.029721
    15   Atom        0.022383     -0.002482     -0.019901
    16   Atom        0.014181     -0.008153     -0.006028
    17   Atom        0.037742      0.014903     -0.052645
    18   Atom       -0.004591      0.050355     -0.045764
    19   Atom       -0.012420      0.012616     -0.000196
    20   Atom       -0.002221      0.018299     -0.016078
    21   Atom        0.000756      0.024611     -0.025367
    22   Atom        0.020796      0.007124     -0.027920
    23   Atom        0.006407      0.000172     -0.006579
    24   Atom        0.000340      0.011933     -0.012273
    25   Atom        0.000514      0.005464     -0.005978
    26   Atom        0.018878      0.007759     -0.026637
    27   Atom        0.005611      0.000455     -0.006066
    28   Atom        0.003953      0.015800     -0.019753
    29   Atom        0.000895      0.005440     -0.006335
    30   Atom        0.004567     -0.001237     -0.003330
    31   Atom        0.003802     -0.001547     -0.002255
    32   Atom        0.002988     -0.000573     -0.002415
    33   Atom        0.003118     -0.000237     -0.002881
    34   Atom        0.006801     -0.003311     -0.003490
    35   Atom        0.005248     -0.002610     -0.002638
    36   Atom        0.004942     -0.002272     -0.002670
    37   Atom        0.004340     -0.002094     -0.002246
    38   Atom       -0.003047      0.006732     -0.003685
    39   Atom       -0.002230      0.004869     -0.002639
    40   Atom       -0.002200      0.004731     -0.002530
    41   Atom       -0.002184      0.004432     -0.002249
    42   Atom       -0.000393      0.003571     -0.003178
    43   Atom       -0.000868      0.003075     -0.002207
    44   Atom       -0.000331      0.003423     -0.003091
    45   Atom       -0.001231      0.002802     -0.001570
    46   Atom       -0.000315      0.001771     -0.001456
    47   Atom        0.006683     -0.003189     -0.003495
    48   Atom        0.004806     -0.002186     -0.002619
    49   Atom        0.004933     -0.002337     -0.002595
    50   Atom        0.004289     -0.002064     -0.002225
    51   Atom        0.004598     -0.000774     -0.003824
    52   Atom        0.003152     -0.000403     -0.002749
    53   Atom        0.002932     -0.001237     -0.001695
    54   Atom        0.002793     -0.001374     -0.001419
    55   Atom        0.001762     -0.000394     -0.001368
    56   Atom       -0.003215      0.006929     -0.003714
    57   Atom       -0.002417      0.004864     -0.002447
    58   Atom       -0.002035      0.004951     -0.002916
    59   Atom       -0.002348      0.004608     -0.002260
    60   Atom       -0.000861      0.004692     -0.003831
    61   Atom       -0.001444      0.003716     -0.002272
    62   Atom       -0.000612      0.003032     -0.002420
    63   Atom       -0.000253      0.003144     -0.002891
    64   Atom       -0.002880     -0.003495      0.006375
    65   Atom       -0.002215     -0.002115      0.004330
    66   Atom       -0.002110     -0.001997      0.004107
    67   Atom       -0.001497     -0.002780      0.004277
    68   Atom       -0.006512     -0.007480      0.013992
    69   Atom       -0.002824     -0.004115      0.006939
    70   Atom       -0.007407     -0.006058      0.013466
    71   Atom       -0.007422     -0.021038      0.028460
    72   Atom        0.004928     -0.016278      0.011350
    73   Atom       -0.092872     -0.078192      0.171064
    74   Atom       -0.007908     -0.020353      0.028261
    75   Atom        0.000170     -0.013485      0.013315
    76   Atom       -0.066455     -0.058382      0.124837
    77   Atom        0.006439     -0.031112      0.024673
    78   Atom       -0.023030     -0.025727      0.048757
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.113081      0.055489     -0.952092
     2   Atom       -0.046672      0.003966      0.007498
     3   Atom        0.040323      0.002593      0.021666
     4   Atom       -0.037072     -0.017217      0.006594
     5   Atom        0.041795      0.003225      0.028500
     6   Atom        0.020346      0.004023      0.000314
     7   Atom       -0.001908     -0.004872      0.000239
     8   Atom       -0.006286      0.000279     -0.000122
     9   Atom       -0.032446     -0.006424      0.005030
    10   Atom       -0.020355      0.003612      0.003195
    11   Atom        0.000936     -0.001190     -0.000736
    12   Atom        0.005283     -0.000779      0.007134
    13   Atom        0.030769     -0.001352     -0.002542
    14   Atom        0.021908      0.004274      0.001007
    15   Atom       -0.000917     -0.004957      0.001177
    16   Atom       -0.006080     -0.000030     -0.000561
    17   Atom       -0.031785     -0.007079      0.002110
    18   Atom       -0.023121      0.003316      0.004965
    19   Atom        0.001533     -0.001461      0.000123
    20   Atom        0.005337      0.001000      0.008772
    21   Atom        0.035032      0.000141      0.000134
    22   Atom        0.020371      0.002901     -0.001506
    23   Atom        0.008618      0.000388      0.000127
    24   Atom       -0.019877      0.001562     -0.002789
    25   Atom       -0.009002      0.001100     -0.001541
    26   Atom        0.019256      0.002502     -0.004960
    27   Atom        0.008041     -0.000051     -0.000239
    28   Atom       -0.021116      0.003352     -0.003962
    29   Atom       -0.009210      0.001234     -0.001619
    30   Atom       -0.004470      0.000412     -0.000186
    31   Atom       -0.001989      0.000001     -0.000026
    32   Atom       -0.003556      0.001282     -0.000877
    33   Atom       -0.004121     -0.000859      0.000689
    34   Atom        0.001889     -0.000296     -0.000113
    35   Atom        0.001897     -0.001494     -0.000416
    36   Atom        0.002096      0.001029      0.000325
    37   Atom        0.000028     -0.000027     -0.000016
    38   Atom       -0.001924     -0.000035      0.000021
    39   Atom       -0.002108     -0.000397      0.001247
    40   Atom       -0.001895      0.000349     -0.001207
    41   Atom       -0.000119     -0.000003      0.000119
    42   Atom        0.004965      0.000293     -0.000026
    43   Atom        0.003030      0.000630      0.001162
    44   Atom        0.000621     -0.000792     -0.000082
    45   Atom        0.002182     -0.000675     -0.001628
    46   Atom        0.001805     -0.000204     -0.000307
    47   Atom        0.002281     -0.000333     -0.000106
    48   Atom        0.002228      0.001025      0.000369
    49   Atom        0.002244     -0.001442     -0.000502
    50   Atom        0.000216     -0.000140     -0.000009
    51   Atom       -0.004703     -0.000646     -0.000385
    52   Atom       -0.003888      0.000942     -0.000657
    53   Atom       -0.001358      0.000284      0.001103
    54   Atom       -0.001333     -0.000998      0.000223
    55   Atom       -0.001726     -0.000119      0.000082
    56   Atom       -0.002041     -0.000087      0.000426
    57   Atom       -0.001363      0.000235     -0.001088
    58   Atom       -0.002655     -0.000447      0.001159
    59   Atom       -0.000177      0.000001      0.000883
    60   Atom        0.004661      0.000698      0.001074
    61   Atom        0.002120      0.000241      0.000597
    62   Atom        0.003823      0.001245      0.001861
    63   Atom        0.003973     -0.000299     -0.000412
    64   Atom       -0.000008      0.002196      0.000023
    65   Atom       -0.000061      0.000749     -0.000918
    66   Atom        0.000121      0.000936      0.001040
    67   Atom       -0.000064      0.002824     -0.000110
    68   Atom       -0.000979     -0.005267      0.000883
    69   Atom       -0.000407     -0.003765      0.001045
    70   Atom        0.000077      0.000857      0.000994
    71   Atom       -0.002661     -0.019578      0.004701
    72   Atom       -0.005526     -0.024781      0.006388
    73   Atom        0.001917     -0.012302      0.012546
    74   Atom       -0.000444      0.018112      0.000040
    75   Atom       -0.001544      0.018355     -0.002112
    76   Atom       -0.009621     -0.083881      0.021842
    77   Atom       -0.004851     -0.040897      0.006682
    78   Atom        0.000079      0.000670      0.008753
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1713   -20.278    -7.236    -6.764 -0.1395  0.2884  0.9473
     1 Fe(57) Bbb    -1.0303   -17.837    -6.365    -5.950  0.9895  0.0778  0.1220
              Bcc     2.2015    38.115    13.600    12.714 -0.0385  0.9543 -0.2962
 
              Baa    -0.1188    -4.580    -1.634    -1.528  0.1631  0.9788 -0.1240
     2 N(14)  Bbb    -0.0534    -2.059    -0.735    -0.687  0.0086  0.1243  0.9922
              Bcc     0.1721     6.639     2.369     2.214  0.9866 -0.1629  0.0119
 
              Baa    -0.1073    -4.137    -1.476    -1.380  0.9906 -0.1348  0.0211
     3 N(14)  Bbb    -0.0922    -3.557    -1.269    -1.186 -0.0310 -0.0715  0.9970
              Bcc     0.1995     7.693     2.745     2.566  0.1329  0.9883  0.0750
 
              Baa    -0.1161    -4.477    -1.598    -1.494  0.1144  0.9870 -0.1127
     4 N(14)  Bbb    -0.0765    -2.951    -1.053    -0.984  0.0794  0.1040  0.9914
              Bcc     0.1926     7.428     2.651     2.478  0.9903 -0.1223 -0.0665
 
              Baa    -0.1076    -4.148    -1.480    -1.384  0.9864 -0.1422  0.0824
     5 N(14)  Bbb    -0.0996    -3.842    -1.371    -1.282 -0.0947 -0.0815  0.9922
              Bcc     0.2072     7.991     2.851     2.665  0.1344  0.9865  0.0939
 
              Baa    -0.0289    -3.877    -1.384    -1.293 -0.0821  0.0940  0.9922
     6 C(13)  Bbb    -0.0208    -2.793    -0.997    -0.932 -0.2951  0.9486 -0.1143
              Bcc     0.0497     6.670     2.380     2.225  0.9519  0.3021  0.0501
 
              Baa    -0.0233    -3.132    -1.117    -1.045  0.1031 -0.0018  0.9947
     7 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042  0.0762  0.9971 -0.0061
              Bcc     0.0243     3.258     1.163     1.087  0.9917 -0.0765 -0.1029
 
              Baa    -0.0110    -1.480    -0.528    -0.494  0.2529  0.9675  0.0064
     8 C(13)  Bbb    -0.0036    -0.486    -0.174    -0.162 -0.0176 -0.0021  0.9998
              Bcc     0.0147     1.967     0.702     0.656  0.9673 -0.2530  0.0165
 
              Baa    -0.0541    -7.262    -2.591    -2.422  0.0542 -0.0458  0.9975
     9 C(13)  Bbb    -0.0071    -0.957    -0.341    -0.319  0.5963  0.8027  0.0045
              Bcc     0.0612     8.219     2.933     2.742  0.8009 -0.5946 -0.0709
 
              Baa    -0.0477    -6.395    -2.282    -2.133 -0.1043 -0.0544  0.9931
    10 C(13)  Bbb    -0.0091    -1.223    -0.436    -0.408  0.9406  0.3189  0.1163
              Bcc     0.0568     7.618     2.718     2.541 -0.3230  0.9462  0.0179
 
              Baa    -0.0103    -1.375    -0.491    -0.459  0.9796 -0.0312  0.1987
    11 C(13)  Bbb    -0.0043    -0.576    -0.206    -0.192 -0.1971  0.0482  0.9792
              Bcc     0.0145     1.952     0.696     0.651  0.0401  0.9984 -0.0411
 
              Baa    -0.0178    -2.390    -0.853    -0.797  0.1177 -0.2099  0.9706
    12 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129  0.9689 -0.1898 -0.1586
              Bcc     0.0207     2.775     0.990     0.926  0.2176  0.9591  0.1811
 
              Baa    -0.0279    -3.748    -1.337    -1.250 -0.0089  0.0526  0.9986
    13 C(13)  Bbb    -0.0190    -2.546    -0.909    -0.849  0.8230 -0.5668  0.0372
              Bcc     0.0469     6.294     2.246     2.100  0.5680  0.8221 -0.0383
 
              Baa    -0.0300    -4.024    -1.436    -1.342 -0.0679  0.0261  0.9974
    14 C(13)  Bbb    -0.0194    -2.603    -0.929    -0.868 -0.3365  0.9405 -0.0476
              Bcc     0.0494     6.627     2.365     2.210  0.9392  0.3388  0.0551
 
              Baa    -0.0205    -2.756    -0.983    -0.919  0.1133 -0.0589  0.9918
    15 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.0476  0.9974  0.0538
              Bcc     0.0230     3.086     1.101     1.029  0.9924 -0.0411 -0.1158
 
              Baa    -0.0098    -1.313    -0.468    -0.438  0.2435  0.9590  0.1454
    16 C(13)  Bbb    -0.0059    -0.798    -0.285    -0.266 -0.0407 -0.1396  0.9894
              Bcc     0.0157     2.111     0.753     0.704  0.9691 -0.2468  0.0050
 
              Baa    -0.0532    -7.139    -2.547    -2.381  0.0798  0.0064  0.9968
    17 C(13)  Bbb    -0.0073    -0.984    -0.351    -0.328  0.5702  0.8199 -0.0509
              Bcc     0.0605     8.123     2.898     2.709  0.8176 -0.5724 -0.0618
 
              Baa    -0.0466    -6.250    -2.230    -2.085 -0.1221 -0.0798  0.9893
    18 C(13)  Bbb    -0.0123    -1.655    -0.591    -0.552  0.9323  0.3326  0.1419
              Bcc     0.0589     7.905     2.821     2.637 -0.3404  0.9397  0.0338
 
              Baa    -0.0127    -1.702    -0.607    -0.568  0.9913 -0.0606  0.1166
    19 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001 -0.1165  0.0045  0.9932
              Bcc     0.0127     1.706     0.609     0.569  0.0607  0.9982  0.0026
 
              Baa    -0.0182    -2.441    -0.871    -0.814  0.0181 -0.2362  0.9715
    20 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.9750 -0.2112 -0.0695
              Bcc     0.0216     2.904     1.036     0.969  0.2216  0.9485  0.2265
 
              Baa    -0.0254    -3.404    -1.215    -1.136 -0.0299  0.0183  0.9994
    21 C(13)  Bbb    -0.0243    -3.264    -1.165    -1.089  0.8126 -0.5818  0.0349
              Bcc     0.0497     6.668     2.379     2.224  0.5821  0.8131  0.0026
 
              Baa    -0.0284    -3.806    -1.358    -1.270 -0.0995  0.0991  0.9901
    22 C(13)  Bbb    -0.0071    -0.955    -0.341    -0.319 -0.5744  0.8068 -0.1385
              Bcc     0.0355     4.761     1.699     1.588  0.8125  0.5824  0.0233
 
              Baa    -0.0066    -3.525    -1.258    -1.176 -0.1086  0.1195  0.9869
    23 H(1)   Bbb    -0.0059    -3.124    -1.115    -1.042 -0.5642  0.8100 -0.1601
