 Entering Gaussian System, Link 0=g16
 Input=2c2c05re.com
 Output=2c2c05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986498/Gau-2260524.inp" -scrdir="/local/becsleip_7986498/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2260525.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.38255   1.38837   1.39043   1.39539   1.39844
  Beta virt. eigenvalues --    1.40992   1.41504   1.41935   1.42303   1.42851
  Beta virt. eigenvalues --    1.42919   1.43736   1.44002   1.45098   1.45433
  Beta virt. eigenvalues --    1.45894   1.46731   1.47096   1.47898   1.48822
  Beta virt. eigenvalues --    1.49292   1.49908   1.51246   1.51420   1.52341
  Beta virt. eigenvalues --    1.53147   1.53471   1.54216   1.55616   1.56448
  Beta virt. eigenvalues --    1.57149   1.57633   1.58378   1.58938   1.59789
  Beta virt. eigenvalues --    1.60832   1.61784   1.63168   1.63581   1.64006
  Beta virt. eigenvalues --    1.64964   1.66066   1.66334   1.67987   1.68816
  Beta virt. eigenvalues --    1.69484   1.70516   1.71382   1.72208   1.72942
  Beta virt. eigenvalues --    1.73465   1.75388   1.75710   1.77436   1.77494
  Beta virt. eigenvalues --    1.78874   1.79075   1.80348   1.82022   1.82202
  Beta virt. eigenvalues --    1.82546   1.83033   1.83296   1.83407   1.84240
  Beta virt. eigenvalues --    1.84971   1.85368   1.85594   1.86101   1.86893
  Beta virt. eigenvalues --    1.87249   1.88641   1.89532   1.90198   1.90334
  Beta virt. eigenvalues --    1.90513   1.91924   1.92044   1.93202   1.93451
  Beta virt. eigenvalues --    1.94048   1.94406   1.94787   1.95482   1.96241
  Beta virt. eigenvalues --    1.96818   1.97150   1.97691   1.98229   1.98645
  Beta virt. eigenvalues --    1.99048   1.99337   2.00252   2.00749   2.01084
  Beta virt. eigenvalues --    2.01262   2.01878   2.02395   2.03079   2.04064
  Beta virt. eigenvalues --    2.04628   2.04665   2.05841   2.06139   2.06279
  Beta virt. eigenvalues --    2.06504   2.07478   2.07696   2.09035   2.09478
  Beta virt. eigenvalues --    2.10309   2.10733   2.11183   2.11585   2.12693
  Beta virt. eigenvalues --    2.13065   2.14094   2.14763   2.15092   2.15806
  Beta virt. eigenvalues --    2.16584   2.18091   2.19338   2.20077   2.20169
  Beta virt. eigenvalues --    2.20653   2.20963   2.22623   2.22991   2.23357
  Beta virt. eigenvalues --    2.23392   2.23719   2.24447   2.24832   2.24932
  Beta virt. eigenvalues --    2.25237   2.25449   2.25744   2.25978   2.26426
  Beta virt. eigenvalues --    2.26738   2.27352   2.27658   2.27920   2.28610
  Beta virt. eigenvalues --    2.29955   2.30245   2.30280   2.30705   2.30959
  Beta virt. eigenvalues --    2.31337   2.32951   2.33585   2.33887   2.34816
  Beta virt. eigenvalues --    2.34886   2.35819   2.37291   2.37776   2.38126
  Beta virt. eigenvalues --    2.38329   2.38683   2.39093   2.39889   2.40187
  Beta virt. eigenvalues --    2.41404   2.41490   2.42052   2.42516   2.42661
  Beta virt. eigenvalues --    2.43883   2.44357   2.45433   2.45947   2.46960
  Beta virt. eigenvalues --    2.47873   2.48611   2.49279   2.50552   2.51413
  Beta virt. eigenvalues --    2.51765   2.53134   2.53316   2.53643   2.54799
  Beta virt. eigenvalues --    2.54931   2.55313   2.56073   2.57338   2.58536
  Beta virt. eigenvalues --    2.59170   2.60544   2.60694   2.61472   2.62676
  Beta virt. eigenvalues --    2.65144   2.66153   2.67326   2.67674   2.68121
  Beta virt. eigenvalues --    2.68443   2.69677   2.71022   2.71872   2.72959
  Beta virt. eigenvalues --    2.73889   2.74777   2.76353   2.78020   2.78294
  Beta virt. eigenvalues --    2.79108   2.80911   2.83042   2.84057   2.85878
  Beta virt. eigenvalues --    2.88541   2.90476   2.90920   2.93863   2.95911
  Beta virt. eigenvalues --    2.96229   2.97782   2.98494   2.98991   2.99810
  Beta virt. eigenvalues --    3.02079   3.02385   3.03263   3.04790   3.06936
  Beta virt. eigenvalues --    3.12251   3.14227   3.14476   3.16456   3.16961
  Beta virt. eigenvalues --    3.21977   3.25133   3.27120   3.29252   3.36654
  Beta virt. eigenvalues --    3.38683   3.41976   3.45252   3.49644   3.69140
  Beta virt. eigenvalues --    3.73507   3.84853   3.94607   4.21149   4.30259
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.771108   2.794123
     2  N   -0.668539   0.068164
     3  N   -0.647576  -0.061338
     4  N   -0.659124   0.056153
     5  N   -0.644282  -0.049445
     6  C    0.322050  -0.013334
     7  C   -0.004996   0.001535
     8  C   -0.025238   0.006875
     9  C    0.302438  -0.026068
    10  C    0.258881   0.034030
    11  C   -0.020973   0.124359
    12  C   -0.053751   0.039437
    13  C    0.295770   0.111607
    14  C    0.330891   0.054766
    15  C   -0.036763  -0.025882
    16  C   -0.008209   0.042789
    17  C    0.313332  -0.037834
    18  C    0.303873   0.011887
    19  C   -0.001017   0.109595
    20  C   -0.064363   0.098337
    21  C    0.255974   0.056699
    22  C   -0.305232   0.111927
    23  H    0.165231  -0.006043
    24  C   -0.314067   0.147256
    25  H    0.161842  -0.007743
    26  C   -0.328790   0.005782
    27  H    0.153794  -0.001106
    28  C   -0.348903   0.140836
    29  H    0.167558  -0.007405
    30  C   -0.572499  -0.000136
    31  H    0.181586   0.001109
    32  H    0.186523   0.001277
    33  H    0.190453  -0.000035
    34  C   -0.573303  -0.000655
    35  H    0.187215   0.001163
    36  H    0.175485   0.001379
    37  H    0.191403  -0.000004
    38  C   -0.565189  -0.009193
    39  H    0.186961   0.005014
    40  H    0.191726   0.000171
    41  H    0.189062   0.002927
    42  C   -0.219869  -0.045104
    43  H    0.164521   0.004973
    44  C   -0.367004   0.063522
    45  H    0.175775  -0.003177
    46  H    0.169213  -0.002229
    47  C   -0.583600  -0.003842
    48  H    0.194334   0.003065
    49  H    0.189638   0.002924
    50  H    0.195530   0.000150
    51  C   -0.118988   0.007914
    52  H    0.168924  -0.000205
    53  C   -0.402142  -0.009544
    54  H    0.173742   0.000524
    55  H    0.164308   0.000556
    56  C   -0.567918  -0.004624
    57  H    0.188608   0.002138
    58  H    0.204720   0.000749
    59  H    0.181803   0.001322
    60  C   -0.569538  -0.009022
    61  H    0.196306   0.004256
    62  H    0.184235   0.003462
    63  H    0.201835   0.000046
    64  C   -0.591200   0.002129
    65  H    0.201147  -0.000040
    66  H    0.189043   0.000178
    67  H    0.174933   0.000251
    68  N   -0.568697   0.002257
    69  H    0.378907   0.002199
    70  C    0.199158   0.004577
    71  C    0.243781   0.015141
    72  H    0.224579  -0.000490
    73  N   -0.500729   0.072945
    74  C    0.033314   0.000030
    75  H    0.223769   0.000961
    76  C   -0.544336   0.000875
    77  H    0.165219   0.000058
    78  H    0.217591   0.000097
    79  H    0.193430  -0.000055
    80  C   -0.463921   0.005959
    81  H    0.220194   0.001706
    82  H    0.188734   0.003840
    83  S    0.302686   0.084764
    84  C   -0.687578  -0.003251
    85  H    0.187464   0.002476
    86  H    0.229324  -0.000174
    87  H    0.218410   0.002735
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.771108   2.794123
     2  N   -0.668539   0.068164
     3  N   -0.647576  -0.061338
     4  N   -0.659124   0.056153
     5  N   -0.644282  -0.049445
     6  C    0.322050  -0.013334
     7  C   -0.004996   0.001535
     8  C   -0.025238   0.006875
     9  C    0.302438  -0.026068
    10  C    0.258881   0.034030
    11  C   -0.020973   0.124359
    12  C   -0.053751   0.039437
    13  C    0.295770   0.111607
    14  C    0.330891   0.054766
    15  C   -0.036763  -0.025882
    16  C   -0.008209   0.042789
    17  C    0.313332  -0.037834
    18  C    0.303873   0.011887
    19  C   -0.001017   0.109595
    20  C   -0.064363   0.098337
    21  C    0.255974   0.056699
    22  C   -0.140001   0.105884
    24  C   -0.152224   0.139514
    26  C   -0.174996   0.004676
    28  C   -0.181345   0.133431
    30  C   -0.013938   0.002216
    34  C   -0.019200   0.001883
    38  C    0.002559  -0.001081
    42  C   -0.055348  -0.040131
    44  C   -0.022015   0.058116
    47  C   -0.004098   0.002297
    51  C    0.049935   0.007708
    53  C   -0.064091  -0.008464
    56  C    0.007213  -0.000415
    60  C    0.012838  -0.001258
    64  C   -0.026077   0.002518
    68  N   -0.189790   0.004456
    70  C    0.199158   0.004577
    71  C    0.468360   0.014651
    73  N   -0.500729   0.072945
    74  C    0.257083   0.000991
    76  C    0.031904   0.000975
    80  C   -0.054993   0.011505
    83  S    0.302686   0.084764
    84  C   -0.052381   0.001786
 Electronic spatial extent (au):  <R**2>=          21650.2707
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6412    Y=             -1.3188    Z=              4.2438  Tot=              4.4900
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -268.9967   YY=           -266.3962   ZZ=           -246.6481
   XY=              0.9739   XZ=             -0.8642   YZ=            -10.8245
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -8.3164   YY=             -5.7158   ZZ=             14.0322
   XY=              0.9739   XZ=             -0.8642   YZ=            -10.8245
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -16.9311  YYY=            -56.2774  ZZZ=            120.1975  XYY=            -10.0707
  XXY=            -10.1776  XXZ=              7.7301  XZZ=              4.0573  YZZ=            -33.9278
  YYZ=              2.4693  XYZ=             14.0852
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12361.8886 YYYY=         -11410.5370 ZZZZ=          -4257.6437 XXXY=            -35.1328
 XXXZ=            -26.9828 YYYX=            -27.6335 YYYZ=            -83.3821 ZZZX=              5.9362
 ZZZY=           -274.7472 XXYY=          -3958.7442 XXZZ=          -2937.1529 YYZZ=          -2865.2780
 XXYZ=             76.4088 YYXZ=             13.8905 ZZXY=             19.1094
 N-N= 7.147103914231D+03 E-N=-2.234485816460D+04  KE= 3.410771507795D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36473      13.22527       4.71910       4.41147
     2  N(14)              0.01696       1.37028       0.48895       0.45708
     3  N(14)             -0.02780      -2.24591      -0.80140      -0.74915
     4  N(14)              0.02024       1.63525       0.58350       0.54546
     5  N(14)             -0.03365      -2.71776      -0.96976      -0.90655
     6  C(13)             -0.00789      -2.21628      -0.79082      -0.73927
     7  C(13)             -0.00013      -0.03573      -0.01275      -0.01192
     8  C(13)              0.00092       0.25863       0.09229       0.08627
     9  C(13)             -0.01047      -2.94323      -1.05022      -0.98176
    10  C(13)             -0.00037      -0.10347      -0.03692      -0.03451
    11  C(13)              0.01799       5.05743       1.80462       1.68698
    12  C(13)              0.00425       1.19582       0.42670       0.39888
    13  C(13)              0.01321       3.71185       1.32448       1.23814
    14  C(13)              0.00339       0.95312       0.34010       0.31793
    15  C(13)             -0.00540      -1.51823      -0.54174      -0.50643
    16  C(13)              0.00826       2.32227       0.82864       0.77463
    17  C(13)             -0.01091      -3.06489      -1.09363      -1.02234
    18  C(13)             -0.00394      -1.10776      -0.39528      -0.36951
    19  C(13)              0.01615       4.53922       1.61971       1.51412
    20  C(13)              0.01130       3.17557       1.13312       1.05926
    21  C(13)              0.00459       1.28893       0.45992       0.42994
    22  C(13)              0.01444       4.05837       1.44813       1.35373
    23  H(1)              -0.00192      -2.14824      -0.76654      -0.71658
    24  C(13)              0.02016       5.66527       2.02151       1.88973
    25  H(1)              -0.00247      -2.76127      -0.98529      -0.92106
    26  C(13)             -0.00071      -0.19886      -0.07096      -0.06633
    27  H(1)              -0.00040      -0.45177      -0.16120      -0.15069
    28  C(13)              0.01908       5.36191       1.91326       1.78854
    29  H(1)              -0.00235      -2.62929      -0.93820      -0.87704
    30  C(13)             -0.00003      -0.00910      -0.00325      -0.00303
    31  H(1)               0.00003       0.02964       0.01057       0.00989
    32  H(1)               0.00001       0.01587       0.00566       0.00529
    33  H(1)              -0.00003      -0.03353      -0.01197      -0.01119
    34  C(13)             -0.00017      -0.04819      -0.01719      -0.01607
    35  H(1)               0.00005       0.05461       0.01948       0.01821
    36  H(1)               0.00012       0.12978       0.04631       0.04329
    37  H(1)              -0.00002      -0.01983      -0.00707      -0.00661
    38  C(13)             -0.00348      -0.97815      -0.34903      -0.32627
    39  H(1)               0.00197       2.20170       0.78562       0.73441
    40  H(1)               0.00002       0.02250       0.00803       0.00751
    41  H(1)               0.00148       1.65488       0.59050       0.55201
    42  C(13)             -0.01265      -3.55613      -1.26891      -1.18620
    43  H(1)               0.00182       2.03204       0.72508       0.67782
    44  C(13)              0.01414       3.97486       1.41833       1.32587
    45  H(1)              -0.00103      -1.15149      -0.41088      -0.38409
    46  H(1)              -0.00074      -0.82793      -0.29543      -0.27617
    47  C(13)             -0.00112      -0.31542      -0.11255      -0.10521
    48  H(1)               0.00065       0.72517       0.25876       0.24189
    49  H(1)               0.00074       0.82791       0.29542       0.27616
    50  H(1)               0.00001       0.00660       0.00235       0.00220
    51  C(13)              0.00156       0.43822       0.15637       0.14618
    52  H(1)              -0.00016      -0.18330      -0.06541      -0.06114
    53  C(13)             -0.00159      -0.44795      -0.15984      -0.14942
    54  H(1)               0.00018       0.19604       0.06995       0.06539
    55  H(1)               0.00017       0.19138       0.06829       0.06384
    56  C(13)             -0.00091      -0.25694      -0.09168      -0.08571
    57  H(1)               0.00148       1.65213       0.58952       0.55109
    58  H(1)               0.00023       0.25999       0.09277       0.08672
    59  H(1)               0.00057       0.64193       0.22906       0.21412
    60  C(13)             -0.00317      -0.88954      -0.31741      -0.29672
    61  H(1)               0.00204       2.27924       0.81329       0.76027
    62  H(1)               0.00230       2.56684       0.91591       0.85621
    63  H(1)              -0.00001      -0.00692      -0.00247      -0.00231
    64  C(13)              0.00158       0.44499       0.15878       0.14843
    65  H(1)               0.00001       0.01583       0.00565       0.00528
    66  H(1)               0.00010       0.10863       0.03876       0.03624
    67  H(1)               0.00011       0.12337       0.04402       0.04115
    68  N(14)              0.00879       0.71019       0.25341       0.23689
    69  H(1)               0.00070       0.78118       0.27874       0.26057
    70  C(13)              0.00362       1.01666       0.36277       0.33912
    71  C(13)              0.00766       2.15415       0.76865       0.71855
    72  H(1)              -0.00007      -0.08047      -0.02871      -0.02684
    73  N(14)              0.15242      12.31202       4.39323       4.10685
    74  C(13)             -0.00047      -0.13109      -0.04678      -0.04373
    75  H(1)               0.00045       0.50762       0.18113       0.16932
    76  C(13)              0.00097       0.27247       0.09722       0.09088
    77  H(1)               0.00007       0.08234       0.02938       0.02747
    78  H(1)              -0.00012      -0.13935      -0.04972      -0.04648
    79  H(1)               0.00003       0.03372       0.01203       0.01125
    80  C(13)              0.00231       0.64905       0.23160       0.21650
    81  H(1)               0.00080       0.89483       0.31930       0.29848
    82  H(1)               0.00181       2.02062       0.72101       0.67401
    83  S(33)              0.16520      14.18530       5.06167       4.73171
    84  C(13)             -0.00366      -1.02787      -0.36677      -0.34286
    85  H(1)               0.00149       1.66286       0.59335       0.55467
    86  H(1)               0.00004       0.04794       0.01710       0.01599
    87  H(1)               0.00109       1.21529       0.43365       0.40538
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.856930     -1.870004      4.726934
     2   Atom       -0.131293     -0.051312      0.182605
     3   Atom        0.048049     -0.020753     -0.027296
     4   Atom       -0.116441     -0.031078      0.147519
     5   Atom        0.029257     -0.025079     -0.004178
     6   Atom        0.003325      0.016280     -0.019605
     7   Atom       -0.005750      0.006277     -0.000527
     8   Atom       -0.008958      0.004480      0.004478
     9   Atom        0.005527      0.026165     -0.031692
    10   Atom       -0.012283     -0.039239      0.051522
    11   Atom       -0.062164     -0.071722      0.133887
    12   Atom       -0.023374     -0.030590      0.053964
    13   Atom       -0.044361     -0.068097      0.112458
    14   Atom       -0.029537     -0.012666      0.042203
    15   Atom        0.004441      0.016693     -0.021134
    16   Atom       -0.026467     -0.012760      0.039227
    17   Atom        0.010242      0.029097     -0.039339
    18   Atom       -0.001634     -0.024316      0.025950
    19   Atom       -0.056918     -0.062311      0.119230
    20   Atom       -0.053960     -0.064143      0.118103
    21   Atom       -0.021940     -0.052472      0.074412
    22   Atom       -0.053553     -0.055706      0.109259
    23   Atom        0.005188      0.001276     -0.006464
    24   Atom       -0.072220     -0.069049      0.141270
    25   Atom        0.002245      0.004127     -0.006371
    26   Atom       -0.004295     -0.007253      0.011548
    27   Atom        0.004642      0.001734     -0.006376
    28   Atom       -0.066958     -0.066016      0.132974
    29   Atom        0.001329      0.004827     -0.006156
    30   Atom       -0.001710      0.005079     -0.003369
    31   Atom       -0.001532      0.004919     -0.003387
    32   Atom       -0.001626      0.004542     -0.002917
    33   Atom       -0.001371      0.003366     -0.001995
    34   Atom       -0.002223      0.005615     -0.003392
    35   Atom       -0.002120      0.005023     -0.002903
    36   Atom       -0.002163      0.005572     -0.003409
    37   Atom       -0.001616      0.003595     -0.001979
    38   Atom        0.002419     -0.001140     -0.001278
    39   Atom        0.006323     -0.002338     -0.003985
    40   Atom        0.003727     -0.000735     -0.002992
    41   Atom        0.007279     -0.003546     -0.003734
    42   Atom        0.011578     -0.011187     -0.000391
    43   Atom        0.004994     -0.001533     -0.003461
    44   Atom       -0.016995      0.039314     -0.022319
    45   Atom        0.000131     -0.001074      0.000942
    46   Atom        0.005777     -0.001322     -0.004455
    47   Atom       -0.002967      0.006406     -0.003439
    48   Atom       -0.002191      0.005448     -0.003257
    49   Atom       -0.001671      0.005427     -0.003755
    50   Atom       -0.001876      0.003967     -0.002091
    51   Atom       -0.002252      0.003040     -0.000788
    52   Atom       -0.001037      0.004059     -0.003022
    53   Atom        0.001728      0.003735     -0.005463
    54   Atom       -0.001935      0.003783     -0.001848
    55   Atom       -0.001028      0.002158     -0.001131
    56   Atom        0.002979     -0.002095     -0.000883
    57   Atom        0.006149     -0.002449     -0.003701
    58   Atom        0.003111     -0.000631     -0.002480
    59   Atom        0.005957     -0.002933     -0.003024
    60   Atom        0.001361     -0.001979      0.000618
    61   Atom        0.006852     -0.003005     -0.003847
    62   Atom        0.006428     -0.003018     -0.003410
    63   Atom        0.003051     -0.000009     -0.003042
    64   Atom       -0.002352     -0.004078      0.006430
    65   Atom       -0.001560     -0.001962      0.003521
    66   Atom       -0.001067     -0.002588      0.003655
    67   Atom       -0.001932     -0.002267      0.004199
    68   Atom       -0.005525     -0.006825      0.012350
    69   Atom       -0.004046     -0.003208      0.007254
    70   Atom       -0.005577     -0.007235      0.012812
    71   Atom       -0.016524     -0.002323      0.018847
    72   Atom       -0.007638     -0.003006      0.010643
    73   Atom       -0.112586     -0.120068      0.232655
    74   Atom       -0.005708     -0.017099      0.022806
    75   Atom       -0.000547     -0.004702      0.005249
    76   Atom        0.001637     -0.006975      0.005338
    77   Atom        0.000685     -0.003269      0.002584
    78   Atom        0.005737     -0.008164      0.002427
    79   Atom        0.001787     -0.006644      0.004857
    80   Atom       -0.005867     -0.003811      0.009678
    81   Atom       -0.006950      0.001708      0.005242
    82   Atom       -0.004581     -0.003668      0.008249
    83   Atom       -0.228138     -0.148377      0.376515
    84   Atom       -0.002688     -0.012599      0.015287
    85   Atom       -0.003127     -0.006171      0.009297
    86   Atom        0.002044     -0.010765      0.008721
    87   Atom       -0.002978     -0.005791      0.008769
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.038483      0.681319     -0.095448
     2   Atom       -0.006788      0.021271     -0.026186
     3   Atom        0.003137     -0.024727      0.000076
     4   Atom       -0.009835      0.047614     -0.045090
     5   Atom        0.008108      0.018681      0.001518
     6   Atom       -0.015199      0.003982      0.002260
     7   Atom       -0.003192      0.000419      0.001215
     8   Atom        0.001790     -0.000278     -0.000492
     9   Atom        0.013644     -0.004229      0.000226
    10   Atom        0.010117      0.009527     -0.000799
    11   Atom        0.002473      0.018876     -0.026122
    12   Atom       -0.006743      0.013518     -0.020950
    13   Atom       -0.009524      0.009514     -0.037342
    14   Atom       -0.014730      0.017270      0.002958
    15   Atom       -0.003781     -0.005750      0.000482
    16   Atom        0.002197      0.009672     -0.002293
    17   Atom        0.014153     -0.004939     -0.001081
    18   Atom        0.009175     -0.003429      0.000840
    19   Atom        0.005157      0.000464      0.029210
    20   Atom       -0.002456      0.001176      0.024464
    21   Atom       -0.005855     -0.008309      0.000549
    22   Atom       -0.013809      0.004398     -0.015121
    23   Atom       -0.014175     -0.001102      0.000902
    24   Atom        0.014430     -0.006697     -0.011557
    25   Atom        0.016399      0.000279      0.000641
    26   Atom       -0.013114      0.000953     -0.003268
    27   Atom       -0.008520     -0.002400      0.002346
    28   Atom        0.014994      0.013315      0.004328
    29   Atom        0.015550     -0.000477     -0.001577
    30   Atom       -0.002243     -0.000304      0.000709
    31   Atom       -0.002860      0.000298     -0.000962
    32   Atom       -0.002728     -0.000796      0.002282
    33   Atom       -0.001337     -0.000129      0.000434
    34   Atom        0.001348      0.000124      0.000644
    35   Atom        0.002084      0.000457      0.002313
    36   Atom        0.002015     -0.000277     -0.001064
    37   Atom        0.000775      0.000040      0.000409
    38   Atom       -0.004415      0.000167      0.000306
    39   Atom       -0.002431     -0.002850      0.000501
    40   Atom       -0.003378      0.000400     -0.000307
    41   Atom       -0.001721      0.002444     -0.000690
    42   Atom        0.018598     -0.012000      0.017018
    43   Atom        0.003646     -0.000349     -0.000379
    44   Atom       -0.020114      0.005165     -0.024895
    45   Atom        0.001643     -0.001090      0.001230
    46   Atom        0.002504      0.001019     -0.000849
    47   Atom        0.001956      0.000103     -0.000389
    48   Atom        0.002330     -0.000863     -0.002399
    49   Atom        0.003015      0.000348      0.001471
    50   Atom        0.000978     -0.000067     -0.000218
    51   Atom       -0.001383      0.002965      0.003219
    52   Atom       -0.003447     -0.000883      0.001551
    53   Atom       -0.003800     -0.003355     -0.005999
    54   Atom       -0.001217      0.000428     -0.000862
    55   Atom       -0.000811     -0.000084     -0.000427
    56   Atom       -0.004330     -0.001711      0.000339
    57   Atom       -0.003080      0.001173     -0.000156
    58   Atom       -0.003142     -0.001454      0.000842
    59   Atom       -0.001978     -0.003489      0.000860
    60   Atom        0.005248      0.001402      0.000199
    61   Atom        0.002691      0.002501      0.000479
    62   Atom        0.003322     -0.003327     -0.000598
    63   Atom        0.003888      0.000214      0.000161
    64   Atom        0.000959      0.004319      0.002000
    65   Atom        0.001237      0.002692      0.002302
    66   Atom       -0.000101      0.002814      0.000046
    67   Atom        0.000206      0.000970      0.001095
    68   Atom       -0.003799      0.001513     -0.004378
    69   Atom        0.000226     -0.000288     -0.003597
    70   Atom       -0.001088      0.003452      0.000971
    71   Atom       -0.001924     -0.012228     -0.015431
    72   Atom        0.008739     -0.010138     -0.015039
    73   Atom       -0.011485      0.063144     -0.006325
    74   Atom        0.012393      0.024498      0.014211
    75   Atom        0.010383      0.012657      0.011117
    76   Atom       -0.002826      0.008052     -0.002702
    77   Atom       -0.001643      0.004665     -0.002142
    78   Atom       -0.004450      0.008559     -0.003971
    79   Atom        0.001134      0.008156      0.000992
    80   Atom       -0.009671      0.012818     -0.013407
    81   Atom       -0.005639      0.006163     -0.011558
    82   Atom       -0.001658      0.002641     -0.004922
    83   Atom        0.011756     -0.008010      0.196516
    84   Atom        0.002705     -0.012039     -0.003466
    85   Atom        0.001031     -0.004978     -0.001884
    86   Atom       -0.001459     -0.012809      0.001894
    87   Atom        0.006942     -0.010476     -0.009574
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9185   -50.528   -18.030   -16.854  0.9957  0.0285 -0.0884
     1 Fe(57) Bbb    -1.8706   -32.386   -11.556   -10.803 -0.0271  0.9995  0.0173
              Bcc     4.7891    82.913    29.585    27.657  0.0888 -0.0148  0.9959
 
              Baa    -0.1330    -5.131    -1.831    -1.712  0.9961  0.0629 -0.0619
     2 N(14)  Bbb    -0.0540    -2.081    -0.743    -0.694 -0.0555  0.9918  0.1148
              Bcc     0.1870     7.212     2.574     2.406  0.0686 -0.1109  0.9915
 
              Baa    -0.0348    -1.340    -0.478    -0.447  0.2879 -0.0697  0.9551
