 Entering Gaussian System, Link 0=g16
 Input=2j1812re.com
 Output=2j1812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997054/Gau-2534266.inp" -scrdir="/local/becsleip_7997054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2534267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0013    -0.678    -0.242    -0.226 -0.4413  0.8941  0.0764
    37 H(1)   Bbb    -0.0011    -0.598    -0.213    -0.199 -0.0155 -0.0927  0.9956
              Bcc     0.0024     1.275     0.455     0.425  0.8972  0.4382  0.0548
 
              Baa    -0.0013    -0.178    -0.064    -0.059 -0.2499 -0.0495  0.9670
    38 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.6998  0.6810  0.2157
              Bcc     0.0017     0.229     0.082     0.076 -0.6692  0.7307 -0.1356
 
              Baa    -0.0010    -0.515    -0.184    -0.172  0.1938 -0.0618  0.9791
    39 H(1)   Bbb    -0.0002    -0.114    -0.041    -0.038  0.6275  0.7750 -0.0753
              Bcc     0.0012     0.629     0.225     0.210  0.7541 -0.6290 -0.1889
 
              Baa    -0.0010    -0.528    -0.188    -0.176 -0.2802 -0.1333  0.9506
    40 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.5205  0.8110  0.2671
              Bcc     0.0015     0.822     0.293     0.274  0.8066 -0.5696  0.1579
 
              Baa    -0.0011    -0.605    -0.216    -0.202 -0.2238 -0.0846  0.9710
    41 H(1)   Bbb     0.0002     0.100     0.036     0.033  0.3978  0.9015  0.1702
              Bcc     0.0009     0.505     0.180     0.169  0.8897 -0.4244  0.1681
 
              Baa    -0.0277    -3.716    -1.326    -1.240  0.5210 -0.1310  0.8434
    42 C(13)  Bbb     0.0099     1.333     0.476     0.445  0.8226  0.3405 -0.4553
              Bcc     0.0178     2.383     0.850     0.795 -0.2276  0.9311  0.2852
 
              Baa    -0.0022    -1.166    -0.416    -0.389 -0.6406 -0.0385  0.7669
    43 H(1)   Bbb    -0.0019    -1.037    -0.370    -0.346  0.7624  0.0878  0.6412
              Bcc     0.0041     2.203     0.786     0.735 -0.0921  0.9954 -0.0269
 
              Baa    -0.0288    -3.858    -1.377    -1.287  0.7900  0.0123 -0.6129
    44 C(13)  Bbb    -0.0265    -3.551    -1.267    -1.184  0.1418  0.9690  0.2023
              Bcc     0.0552     7.409     2.644     2.471  0.5964 -0.2467  0.7638
 
              Baa    -0.0027    -1.414    -0.505    -0.472  0.1761  0.9142  0.3651
    45 H(1)   Bbb    -0.0010    -0.509    -0.182    -0.170  0.3911 -0.4054  0.8263
              Bcc     0.0036     1.924     0.686     0.642  0.9033 -0.0027 -0.4289
 
              Baa    -0.0038    -2.049    -0.731    -0.684  0.7034 -0.2598 -0.6616
    46 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.6552 -0.1239  0.7452
              Bcc     0.0044     2.353     0.840     0.785  0.2756  0.9577 -0.0831
 
              Baa    -0.0016    -0.216    -0.077    -0.072 -0.4696  0.7478  0.4693
    47 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.1856 -0.4361  0.8806
              Bcc     0.0024     0.324     0.116     0.108  0.8631  0.5006  0.0660
 
              Baa    -0.0021    -1.146    -0.409    -0.382 -0.1379 -0.0561  0.9889
    48 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.155 -0.6939  0.7179 -0.0561
              Bcc     0.0030     1.612     0.575     0.538  0.7067  0.6939  0.1379
 
              Baa    -0.0017    -0.921    -0.329    -0.307  0.2544  0.2656  0.9299
    49 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.195 -0.6439  0.7639 -0.0421
              Bcc     0.0028     1.507     0.538     0.503  0.7216  0.5881 -0.3654
 
              Baa    -0.0014    -0.744    -0.265    -0.248 -0.3971  0.8655 -0.3054
    50 H(1)   Bbb    -0.0013    -0.681    -0.243    -0.227 -0.1969  0.2447  0.9494
              Bcc     0.0027     1.425     0.509     0.475  0.8964  0.4371  0.0732
 
              Baa    -0.0047    -0.626    -0.223    -0.209 -0.3847 -0.6362  0.6687
    51 C(13)  Bbb    -0.0026    -0.347    -0.124    -0.116  0.9003 -0.4185  0.1197
              Bcc     0.0073     0.973     0.347     0.325  0.2037  0.6481  0.7338
 
              Baa    -0.0009    -0.488    -0.174    -0.163 -0.2947  0.1214  0.9478
    52 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.094  0.3818  0.9242  0.0003
              Bcc     0.0014     0.768     0.274     0.256  0.8760 -0.3620  0.3188
 
              Baa    -0.0137    -1.836    -0.655    -0.612  0.2216  0.6386  0.7370
    53 C(13)  Bbb     0.0062     0.836     0.298     0.279 -0.0786  0.7650 -0.6392
              Bcc     0.0075     1.000     0.357     0.334  0.9720 -0.0837 -0.2197
 
              Baa    -0.0015    -0.826    -0.295    -0.275 -0.0918  0.8370 -0.5395
    54 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.2027  0.5462  0.8128
              Bcc     0.0021     1.142     0.408     0.381  0.9749 -0.0347 -0.2198
 
              Baa    -0.0004    -0.210    -0.075    -0.070 -0.6415  0.7669  0.0167
    55 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.062  0.3955  0.3120  0.8639
              Bcc     0.0007     0.397     0.142     0.132  0.6573  0.5608 -0.5035
 
              Baa    -0.0009    -0.115    -0.041    -0.039  0.6820  0.7314 -0.0022
    56 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037 -0.0007  0.0037  1.0000
              Bcc     0.0017     0.226     0.080     0.075  0.7314 -0.6820  0.0030
 
              Baa    -0.0009    -0.503    -0.179    -0.168 -0.2887 -0.0468  0.9563
    57 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.5560  0.8049  0.2073
              Bcc     0.0016     0.847     0.302     0.282  0.7794 -0.5915  0.2064
 
              Baa    -0.0010    -0.526    -0.188    -0.175  0.2574  0.0330  0.9657
    58 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.5229  0.8357 -0.1680
              Bcc     0.0016     0.843     0.301     0.281  0.8126 -0.5482 -0.1979
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.0304 -0.0551  0.9980
    59 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.077  0.6567  0.7516  0.0615
              Bcc     0.0013     0.698     0.249     0.233  0.7535 -0.6573 -0.0133
 
              Baa    -0.0016    -0.217    -0.077    -0.072  0.4240  0.0222  0.9054
    60 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.8778  0.2359 -0.4168
              Bcc     0.0026     0.345     0.123     0.115 -0.2229  0.9715  0.0805
 
              Baa    -0.0013    -0.684    -0.244    -0.228  0.9547  0.2971 -0.0154
    61 H(1)   Bbb    -0.0012    -0.622    -0.222    -0.207  0.0490 -0.1059  0.9932
              Bcc     0.0024     1.306     0.466     0.436 -0.2935  0.9489  0.1157
 
              Baa    -0.0021    -1.095    -0.391    -0.365 -0.0545 -0.3676  0.9284
    62 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150  0.9982  0.0049  0.0606
              Bcc     0.0029     1.543     0.551     0.515 -0.0268  0.9300  0.3666
 
              Baa    -0.0018    -0.986    -0.352    -0.329 -0.0115  0.1594  0.9871
    63 H(1)   Bbb    -0.0009    -0.502    -0.179    -0.167  0.9996 -0.0233  0.0154
              Bcc     0.0028     1.488     0.531     0.496  0.0255  0.9869 -0.1591
 
              Baa    -0.0009     0.065     0.023     0.022  0.8903 -0.4243  0.1654
    64 O(17)  Bbb     0.0002    -0.012    -0.004    -0.004  0.4472  0.7463 -0.4930
              Bcc     0.0007    -0.053    -0.019    -0.018  0.0857  0.5128  0.8542
 
              Baa    -0.0010    -0.554    -0.198    -0.185  0.9234 -0.3343  0.1884
    65 H(1)   Bbb     0.0001     0.028     0.010     0.009  0.2590  0.9053  0.3367
              Bcc     0.0010     0.526     0.188     0.175 -0.2831 -0.2621  0.9226
 
              Baa    -0.0009    -0.472    -0.169    -0.158  0.9140 -0.3836  0.1321
    66 H(1)   Bbb    -0.0000    -0.018    -0.007    -0.006  0.4044  0.8875 -0.2207
              Bcc     0.0009     0.491     0.175     0.164 -0.0326  0.2551  0.9664
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.9723 -0.2032  0.1153
    67 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.2118  0.9750 -0.0679
              Bcc     0.0014     0.187     0.067     0.062 -0.0986  0.0904  0.9910
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.9300 -0.3027  0.2086
    68 H(1)   Bbb    -0.0003    -0.182    -0.065    -0.061  0.3058  0.9519  0.0180
              Bcc     0.0010     0.518     0.185     0.173 -0.2040  0.0471  0.9778
 
              Baa    -0.0011    -0.563    -0.201    -0.188  0.9782 -0.1422  0.1510
    69 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.1611  0.9795 -0.1210
              Bcc     0.0016     0.856     0.306     0.286 -0.1307  0.1427  0.9811
 
              Baa    -0.0011    -0.577    -0.206    -0.192  0.9867 -0.0700  0.1469
    70 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.0766  0.9963 -0.0397
              Bcc     0.0018     0.957     0.341     0.319 -0.1436  0.0504  0.9884
 
              Baa    -0.0037    -0.153    -0.054    -0.051 -0.0077 -0.2740  0.9617
    71 S(33)  Bbb     0.0011     0.047     0.017     0.016  0.8476 -0.5121 -0.1391
              Bcc     0.0026     0.106     0.038     0.035  0.5306  0.8141  0.2362
 
              Baa    -0.0009    -0.469    -0.168    -0.157  0.8568 -0.4985  0.1319
    72 H(1)   Bbb    -0.0004    -0.237    -0.084    -0.079  0.4940  0.8669  0.0670
              Bcc     0.0013     0.706     0.252     0.236 -0.1477  0.0077  0.9890
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\28-Aug-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\2j18_III_D\\1,2\Fe,0,8.9
 44448042,18.5841026514,-2.5141327471\N,0,10.5078696956,18.7318030351,-
 3.7982658226\N,0,8.7069123397,16.6682054597,-3.0840120824\N,0,7.228989
 6923,18.4980164946,-1.5113357684\N,0,9.038970313,20.5670638833,-2.2188
 768457\C,0,11.2348882975,19.8462923108,-4.0847987812\C,0,12.3570771977
 ,19.5232373369,-4.9335688996\C,0,12.3001679598,18.1803015686,-5.148849
 5192\C,0,11.1359261729,17.7047670139,-4.4381697841\C,0,9.6063738572,15
 .9060825834,-3.7665443871\C,0,9.2168299212,14.5197405606,-3.7592847923
 \C,0,8.0450629791,14.4546102737,-3.0531893199\C,0,7.7500876359,15.8123
 822961,-2.640760889\C,0,6.3882525748,17.4339382194,-1.4007611645\C,0,5
 .214570916,17.7805167768,-0.6390169004\C,0,5.3648349447,19.0930689585,
 -0.2829532973\C,0,6.6239050595,19.5227464817,-0.8617373385\C,0,8.15560
 2055,21.3175397295,-1.5152785467\C,0,8.4488692958,22.7274889055,-1.652
 838534\C,0,9.526306427,22.8109523109,-2.4767076973\C,0,9.8762132995,21
 .45028351,-2.8255307357\C,0,10.9378286358,21.1236519545,-3.6463533066\
 H,0,11.5651015647,21.9284151235,-3.997075626\C,0,10.7274449371,16.3859
 308384,-4.4221024734\H,0,11.3395727547,15.6720584645,-4.9509123084\C,0
 ,6.6357449389,16.1711435523,-1.9072797661\H,0,5.9132885694,15.39934571
 88,-1.6919345614\C,0,7.088289619,20.8222697803,-0.7909090966\H,0,6.491
 3280096,21.5343078897,-0.2422468354\C,0,13.2042357995,17.3139725782,-5
 .9563308746\H,0,14.0090134604,17.8985682391,-6.3949184457\H,0,12.65236
 46396,16.8311951414,-6.7632962586\H,0,13.6459379124,16.5337652291,-5.3
 358093633\C,0,13.345389556,20.5192601454,-5.4340309059\H,0,13.83742484
 47,21.0228447016,-4.6018031739\H,0,12.8510616001,21.2772114397,-6.0423
 332849\H,0,14.1070629822,20.0370992661,-6.0416649735\C,0,9.9373938147,
 13.4235708897,-4.4628780836\H,0,10.7982696659,13.0876734747,-3.8823592
 577\H,0,10.2974003916,13.7599075489,-5.434253265\H,0,9.2722179597,12.5
 761656492,-4.6134617343\C,0,7.2184640224,13.3044093347,-2.759363638\H,
 0,6.1504890028,13.4876553891,-2.7370154107\C,0,7.6675815951,12.0784257
 677,-2.5136362159\H,0,8.7187138049,11.8503454222,-2.4741764705\H,0,6.9
 946859069,11.2614628759,-2.3129811293\C,0,4.1232729517,16.8387835276,-
 0.2684071862\H,0,4.5277205894,15.8579426057,-0.0230565017\H,0,3.416778
 8042,16.7167767574,-1.0910726486\H,0,3.5825462609,17.2181556569,0.5960
 815525\C,0,4.4939829747,19.9353836043,0.5081537895\H,0,4.9946128001,20
 .6623177336,1.1370973058\C,0,3.1664230185,19.8821183214,0.5130126998\H
 ,0,2.6179067918,19.2109995538,-0.1247521611\H,0,2.578959615,20.5300697
 57,1.1419278168\C,0,7.6709856859,23.8156281482,-0.9976945751\H,0,7.701
 5822177,23.7060791222,0.0864507344\H,0,6.627547075,23.7839123202,-1.31
 146054\H,0,8.0775956265,24.7906666717,-1.2546343532\C,0,10.2442286677,
 24.0180419243,-2.9747622425\H,0,9.7521351544,24.9259927732,-2.63680862
 98\H,0,10.2713922053,24.0278373988,-4.063752433\H,0,11.2716283057,24.0
 302620162,-2.6106741088\O,0,7.779,19.09,-4.377\H,0,8.524,19.149,-4.975
 \H,0,6.919,19.115,-4.603\C,0,11.9727006598,18.2498078682,-1.0204948796
 \H,0,12.5635925646,17.8637697791,-0.19562173\H,0,12.1349854492,19.3164
 12305,-1.1338774579\H,0,12.2124743895,17.7414616899,-1.9475560823\S,0,
 10.1964859772,18.0359136242,-0.6365717597\H,0,10.221659142,16.69836299
 09,-0.7138501205\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.2465926\
 S2=0.782248\S2-1=0.\S2A=0.750892\RMSD=5.262e-09\Dipole=-2.3396827,1.78
 27967,-5.845079\Quadrupole=-2.126665,-3.1366943,5.2633593,-7.9988128,9
 .4969671,-7.1501273\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 READER, WHETHER YOU BE DILETTANTE OR PROFESSOR ... SHOW YOURSELF TO BE
 MORE HUMAN THAN CRITICAL, AND THEN YOUR PLEASURE WILL INCREASE.
                                           -- DOMENICO SCARLATTI (1738)
 Job cpu time:       0 days  1 hours 58 minutes 57.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  4.6 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 23:08:46 2024.
