 Entering Gaussian System, Link 0=g16
 Input=1tqn05re.com
 Output=1tqn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046404/Gau-350528.inp" -scrdir="/local/bebjones_8046404/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    350529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47  C   -0.603395  -0.008872
    48  H    0.187653   0.006351
    49  H    0.155739   0.003319
    50  H    0.181212   0.000410
    51  C   -0.145245  -0.025113
    52  H    0.144623   0.002906
    53  C   -0.413891   0.054133
    54  H    0.167871  -0.002819
    55  H    0.149924  -0.002730
    56  C   -0.601656  -0.006053
    57  H    0.188014   0.004320
    58  H    0.163417   0.003319
    59  H    0.171457   0.000273
    60  C   -0.603433  -0.004759
    61  H    0.174735   0.000293
    62  H    0.161288   0.004261
    63  H    0.185690   0.002170
    64  O    8.000000   0.000000
    65  H   -1.489721  -0.021347
    66  H   -2.112604  -0.056174
    67  C   -0.687534  -0.002471
    68  H    0.200517  -0.001249
    69  H    0.252142  -0.000252
    70  H    0.235374   0.000115
    71  S    0.146129  -0.039832
    72  H    0.161990  -0.001820
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.194089   2.031211
     2  N   -0.454404   0.098079
     3  N   -0.464649   0.069865
     4  N   -0.434300   0.097654
     5  N   -0.460017   0.090272
     6  C    0.196355   0.070097
     7  C    0.030671   0.047971
     8  C    0.013222   0.067235
     9  C    0.258126   0.051429
    10  C    0.269033   0.059564
    11  C    0.018592   0.079271
    12  C   -0.008286   0.073267
    13  C    0.215893   0.031798
    14  C    0.202122   0.041495
    15  C    0.020012   0.100204
    16  C   -0.009420   0.060474
    17  C    0.208640   0.046671
    18  C    0.174505   0.051157
    19  C    0.033663   0.061001
    20  C    0.008378   0.045165
    21  C    0.228805   0.075654
    22  C   -0.236244   0.148467
    24  C   -0.273321   0.178823
    26  C   -0.225946   0.200151
    28  C   -0.151721   0.182203
    30  C   -0.076809   0.002139
    34  C   -0.077437   0.001949
    38  C   -0.080272   0.000802
    42  C   -0.007005  -0.024924
    44  C   -0.094392   0.052476
    47  C   -0.078792   0.001208
    51  C   -0.000622  -0.022207
    53  C   -0.096096   0.048583
    56  C   -0.078767   0.001860
    60  C   -0.081720   0.001965
    64  O    4.397674  -0.077522
    67  C    0.000499  -0.003856
    71  S    0.308118  -0.041652
 Electronic spatial extent (au):  <R**2>=          18448.0913
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.0160    Y=              0.6072    Z=            -16.0464  Tot=             16.3387
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -291.9980   YY=           -296.2888   ZZ=           -204.2543
   XY=             -2.9461   XZ=             -4.2150   YZ=             -5.3965
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -27.8177   YY=            -32.1084   ZZ=             59.9261
   XY=             -2.9461   XZ=             -4.2150   YZ=             -5.3965
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -30.7299  YYY=            -13.2437  ZZZ=            -10.2805  XYY=            -43.1751
  XXY=              3.3570  XXZ=             59.8894  XZZ=            -18.5217  YZZ=             14.2829
  YYZ=             70.7971  XYZ=              6.1572
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12529.3305 YYYY=         -12396.5255 ZZZZ=          -1546.0954 XXXY=             52.5463
 XXXZ=            -26.0297 YYYX=            -47.0284 YYYZ=            104.2029 ZZZX=            -74.1031
 ZZZY=            -90.7429 XXYY=          -4303.8261 XXZZ=          -2411.3782 YYZZ=          -2450.8008
 XXYZ=            -23.8389 YYXZ=             19.0704 ZZXY=            -30.5520
 N-N= 5.409681537933D+03 E-N=-1.810652638181D+04  KE= 3.079304819635D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20032       7.26360       2.59183       2.42287
     2  N(14)              0.09762       7.88552       2.81375       2.63033
     3  N(14)              0.05750       4.64464       1.65732       1.54928
     4  N(14)              0.09813       7.92684       2.82849       2.64411
     5  N(14)              0.08098       6.54135       2.33411       2.18196
     6  C(13)              0.01122       3.15217       1.12477       1.05145
     7  C(13)              0.00813       2.28391       0.81496       0.76183
     8  C(13)              0.01079       3.03254       1.08208       1.01155
     9  C(13)              0.00820       2.30514       0.82253       0.76891
    10  C(13)              0.00699       1.96589       0.70148       0.65575
    11  C(13)              0.01103       3.09994       1.10614       1.03403
    12  C(13)              0.01071       3.01030       1.07415       1.00413
    13  C(13)              0.00326       0.91525       0.32658       0.30529
    14  C(13)              0.00586       1.64574       0.58724       0.54896
    15  C(13)              0.01552       4.36082       1.55605       1.45461
    16  C(13)              0.00936       2.63042       0.93860       0.87741
    17  C(13)              0.00727       2.04429       0.72945       0.68190
    18  C(13)              0.00682       1.91684       0.68398       0.63939
    19  C(13)              0.00990       2.78290       0.99301       0.92827
    20  C(13)              0.00720       2.02300       0.72186       0.67480
    21  C(13)              0.01281       3.60129       1.28503       1.20126
    22  C(13)              0.01710       4.80611       1.71494       1.60315
    23  H(1)              -0.00269      -3.00108      -1.07086      -1.00105
    24  C(13)              0.02165       6.08510       2.17132       2.02977
    25  H(1)              -0.00310      -3.46437      -1.23617      -1.15559
    26  C(13)              0.02409       6.77102       2.41607       2.25857
    27  H(1)              -0.00338      -3.77299      -1.34630      -1.25853
    28  C(13)              0.02176       6.11488       2.18194       2.03970
    29  H(1)              -0.00310      -3.46420      -1.23611      -1.15553
    30  C(13)             -0.00239      -0.67304      -0.24016      -0.22450
    31  H(1)               0.00013       0.15058       0.05373       0.05023
    32  H(1)               0.00169       1.89126       0.67485       0.63086
    33  H(1)               0.00106       1.18080       0.42134       0.39387
    34  C(13)             -0.00176      -0.49397      -0.17626      -0.16477
    35  H(1)               0.00106       1.18008       0.42108       0.39363
    36  H(1)               0.00110       1.23142       0.43940       0.41076
    37  H(1)               0.00004       0.04923       0.01757       0.01642
    38  C(13)             -0.00285      -0.80086      -0.28577      -0.26714
    39  H(1)               0.00215       2.40365       0.85768       0.80177
    40  H(1)               0.00077       0.86111       0.30726       0.28723
    41  H(1)               0.00040       0.44693       0.15947       0.14908
    42  C(13)             -0.00600      -1.68675      -0.60187      -0.56264
    43  H(1)               0.00086       0.95984       0.34249       0.32017
    44  C(13)              0.00841       2.36431       0.84365       0.78865
    45  H(1)              -0.00089      -0.99842      -0.35626      -0.33304
    46  H(1)              -0.00088      -0.98395      -0.35110      -0.32821
    47  C(13)             -0.00316      -0.88830      -0.31697      -0.29630
    48  H(1)               0.00260       2.90267       1.03574       0.96823
    49  H(1)               0.00101       1.12414       0.40112       0.37497
    50  H(1)               0.00046       0.51904       0.18521       0.17313
    51  C(13)             -0.00524      -1.47177      -0.52516      -0.49093
    52  H(1)               0.00078       0.87353       0.31170       0.29138
    53  C(13)              0.00777       2.18418       0.77937       0.72856
    54  H(1)              -0.00083      -0.93060      -0.33206      -0.31042
    55  H(1)              -0.00081      -0.90908      -0.32438      -0.30324
    56  C(13)             -0.00221      -0.62220      -0.22202      -0.20754
    57  H(1)               0.00156       1.74143       0.62138       0.58088
    58  H(1)               0.00104       1.16527       0.41580       0.38869
    59  H(1)               0.00007       0.08274       0.02952       0.02760
    60  C(13)             -0.00179      -0.50178      -0.17905      -0.16738
    61  H(1)               0.00008       0.09251       0.03301       0.03086
    62  H(1)               0.00128       1.42967       0.51014       0.47689
    63  H(1)               0.00072       0.80960       0.28889       0.27005
    64  O(17)             -0.00003       0.00507       0.00181       0.00169
    65  H(1)              -0.02181     -24.36824      -8.69519      -8.12837
    66  H(1)              -0.04823     -53.89876     -19.23242     -17.97869
    67  C(13)             -0.00189      -0.53086      -0.18942      -0.17708
    68  H(1)              -0.00043      -0.47772      -0.17046      -0.15935
    69  H(1)              -0.00008      -0.08973      -0.03202      -0.02993
    70  H(1)               0.00005       0.06085       0.02171       0.02030
    71  S(33)             -0.00498      -0.42781      -0.15265      -0.14270
    72  H(1)              -0.00074      -0.83088      -0.29648      -0.27715
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.515513      2.230962     -4.746475
     2   Atom        0.007366     -0.072808      0.065442
     3   Atom       -0.070770     -0.012105      0.082875
     4   Atom        0.015735     -0.067556      0.051821
     5   Atom       -0.078564     -0.008254      0.086819
     6   Atom       -0.018506     -0.053984      0.072490
     7   Atom       -0.022871     -0.028555      0.051426
     8   Atom       -0.032007     -0.038056      0.070063
     9   Atom       -0.040805     -0.014475      0.055279
    10   Atom       -0.049111     -0.016911      0.066021
    11   Atom       -0.046115     -0.039534      0.085650
    12   Atom       -0.040346     -0.036611      0.076957
    13   Atom       -0.007735     -0.030762      0.038497
    14   Atom       -0.006930     -0.041921      0.048851
    15   Atom       -0.048401     -0.053823      0.102224
    16   Atom       -0.030043     -0.034294      0.064337
    17   Atom       -0.039299     -0.014127      0.053426
    18   Atom       -0.043804     -0.006902      0.050706
    19   Atom       -0.036048     -0.026098      0.062146
    20   Atom       -0.027976     -0.018387      0.046362
    21   Atom       -0.025024     -0.051894      0.076918
    22   Atom       -0.066042     -0.083212      0.149253
    23   Atom        0.019106     -0.012004     -0.007102
    24   Atom       -0.100754     -0.085661      0.186415
    25   Atom       -0.013428      0.020848     -0.007420
    26   Atom       -0.094194     -0.110879      0.205073
    27   Atom        0.021911     -0.014488     -0.007423
    28   Atom       -0.101355     -0.087433      0.188788
    29   Atom       -0.013911      0.021382     -0.007472
    30   Atom        0.000917      0.003798     -0.004715
    31   Atom        0.001715      0.001541     -0.003256
    32   Atom       -0.000055      0.003998     -0.003943
    33   Atom       -0.000298      0.004190     -0.003892
    34   Atom        0.007383     -0.002849     -0.004534
    35   Atom        0.006698     -0.002663     -0.004035
    36   Atom        0.006186     -0.002608     -0.003578
    37   Atom        0.004612     -0.001378     -0.003234
    38   Atom       -0.002432      0.006935     -0.004504
    39   Atom       -0.002358      0.006080     -0.003722
    40   Atom       -0.002760      0.007184     -0.004424
    41   Atom       -0.000868      0.004467     -0.003599
    42   Atom        0.010773      0.004569     -0.015341
    43   Atom        0.004799     -0.000436     -0.004362
    44   Atom       -0.022112      0.003956      0.018157
    45   Atom       -0.000245      0.001943     -0.001698
    46   Atom        0.004715     -0.001691     -0.003024
    47   Atom        0.007464     -0.002564     -0.004900
    48   Atom        0.006502     -0.002585     -0.003917
    49   Atom        0.007195     -0.002789     -0.004406
    50   Atom        0.004675     -0.000977     -0.003698
    51   Atom        0.003870      0.011187     -0.015058
    52   Atom       -0.000615      0.005137     -0.004522
    53   Atom        0.003217     -0.022280      0.019063
    54   Atom        0.001793      0.000092     -0.001884
    55   Atom       -0.001588      0.004490     -0.002902
    56   Atom       -0.002658      0.007082     -0.004425
    57   Atom       -0.002522      0.006674     -0.004152
    58   Atom       -0.002653      0.005861     -0.003209
    59   Atom       -0.001295      0.004339     -0.003043
    60   Atom        0.003585      0.000821     -0.004406
    61   Atom        0.001576      0.001571     -0.003147
    62   Atom        0.003566     -0.000200     -0.003366
    63   Atom        0.004372     -0.000278     -0.004094
    64   Atom       -0.020321     -0.025634      0.045955
    65   Atom       -0.013785     -0.011121      0.024906
    66   Atom       -0.011379     -0.010936      0.022316
    67   Atom       -0.005857     -0.006788      0.012646
    68   Atom       -0.003232     -0.004165      0.007396
    69   Atom        0.000061     -0.008188      0.008127
    70   Atom       -0.002304     -0.006300      0.008604
    71   Atom        0.032725      0.040502     -0.073227
    72   Atom       -0.012151     -0.007833      0.019984
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.357381      0.100655     -0.039369
     2   Atom       -0.100844      0.020256     -0.027771
     3   Atom        0.069713      0.000140     -0.010465
     4   Atom       -0.102191     -0.012076      0.016786
     5   Atom        0.083162      0.010817     -0.015096
     6   Atom        0.000942     -0.007281     -0.009947
     7   Atom       -0.007495     -0.000653     -0.011632
     8   Atom       -0.007441     -0.007701     -0.005934
     9   Atom       -0.011705      0.005188      0.005511
    10   Atom        0.001161     -0.004803      0.011908
    11   Atom        0.007210      0.002370      0.007173
    12   Atom        0.006877      0.007291      0.001837
    13   Atom        0.010982      0.007347     -0.006134
    14   Atom        0.000717      0.006438      0.007659
    15   Atom       -0.007178      0.010356      0.017836
    16   Atom       -0.006939      0.005661      0.006615
    17   Atom       -0.011847     -0.002724      0.000124
    18   Atom        0.001101     -0.006532     -0.014326
    19   Atom        0.007246      0.001426     -0.015151
    20   Atom        0.008413     -0.001923     -0.020762
    21   Atom        0.012662     -0.015874      0.002333
    22   Atom        0.001244     -0.031098      0.012532
    23   Atom        0.006490      0.001970      0.000911
    24   Atom       -0.001891      0.007793      0.019609
    25   Atom       -0.007457      0.000360     -0.000826
    26   Atom        0.004181      0.029925      0.008486
    27   Atom        0.007688     -0.003444     -0.000834
    28   Atom       -0.002064     -0.015949     -0.011274
    29   Atom       -0.007000     -0.000991      0.002049
    30   Atom       -0.005772     -0.000070      0.000164
    31   Atom       -0.004307     -0.000262      0.000281
    32   Atom       -0.004360      0.001103     -0.001893
    33   Atom       -0.004344     -0.001379      0.002335
    34   Atom       -0.002851      0.000420      0.000103
    35   Atom       -0.001418     -0.002024      0.000273
    36   Atom       -0.001496      0.002658     -0.000313
    37   Atom       -0.002892      0.000081     -0.000052
    38   Atom        0.002988     -0.000560     -0.001036
    39   Atom        0.001838      0.000367      0.002186
    40   Atom        0.001073     -0.000124     -0.002372
    41   Atom        0.002947     -0.000229     -0.001354
    42   Atom        0.010135     -0.004986      0.010827
    43   Atom        0.005229     -0.001617     -0.000770
    44   Atom       -0.006968      0.012935     -0.038467
    45   Atom        0.000057     -0.000858      0.001804
    46   Atom        0.003264     -0.000304     -0.001854
    47   Atom       -0.003059     -0.000936      0.000546
    48   Atom       -0.001600      0.002294     -0.000396
    49   Atom       -0.001108     -0.002778      0.000069
    50   Atom       -0.003278     -0.001178      0.000073
    51   Atom       -0.008402      0.010743      0.001183
    52   Atom       -0.005134     -0.000239      0.000707
    53   Atom        0.002542     -0.035941     -0.008190
    54   Atom       -0.000224      0.001739      0.000588
    55   Atom       -0.003402     -0.001375     -0.000487
    56   Atom        0.003034      0.000188      0.001313
    57   Atom        0.001771     -0.000031     -0.001029
    58   Atom        0.001364      0.000574      0.003659
    59   Atom        0.002989      0.000515      0.001120
    60   Atom        0.005562      0.000535      0.000839
    61   Atom        0.004080      0.000370      0.000364
    62   Atom        0.004057      0.002637      0.001567
    63   Atom        0.004425     -0.001333     -0.000744
    64   Atom       -0.002857     -0.002583     -0.005562
    65   Atom        0.001606     -0.005986     -0.013835
    66   Atom        0.000204      0.002334      0.005613
    67   Atom       -0.000040     -0.007699     -0.000249
    68   Atom        0.000191     -0.003950     -0.000526
    69   Atom        0.002953     -0.012025     -0.003744
    70   Atom       -0.002274     -0.008789      0.004121
    71   Atom        0.000148     -0.031181     -0.017792
    72   Atom       -0.001321      0.003477     -0.013914
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.7480   -82.202   -29.332   -27.420 -0.0136  0.0049  0.9999
     1 Fe(57) Bbb     1.9887    34.429    12.285    11.484  0.5609  0.8279  0.0035
              Bcc     2.7594    47.773    17.046    15.935  0.8278 -0.5609  0.0140
 
              Baa    -0.1419    -5.473    -1.953    -1.826  0.5535  0.8309  0.0572
     2 N(14)  Bbb     0.0383     1.477     0.527     0.493 -0.5673  0.3258  0.7563
              Bcc     0.1036     3.996     1.426     1.333  0.6098 -0.4511  0.6517
 
              Baa    -0.1172    -4.522    -1.614    -1.508  0.8317 -0.5544 -0.0296
     3 N(14)  Bbb     0.0327     1.262     0.450     0.421  0.5508  0.8173  0.1690
              Bcc     0.0845     3.260     1.163     1.087 -0.0695 -0.1568  0.9852
 
              Baa    -0.1365    -5.266    -1.879    -1.757  0.5547  0.8311 -0.0385
     4 N(14)  Bbb     0.0430     1.660     0.592     0.554  0.3719 -0.2063  0.9051
              Bcc     0.0935     3.606     1.287     1.203  0.7443 -0.5164 -0.4235
 
              Baa    -0.1351    -5.209    -1.859    -1.737  0.8294 -0.5532 -0.0781
     5 N(14)  Bbb     0.0459     1.769     0.631     0.590  0.5583  0.8154  0.1531
              Bcc     0.0892     3.440     1.228     1.148 -0.0210 -0.1705  0.9851
 
              Baa    -0.0548    -7.349    -2.622    -2.451 -0.0104  0.9970  0.0773
     6 C(13)  Bbb    -0.0191    -2.561    -0.914    -0.854  0.9968  0.0042  0.0797
              Bcc     0.0738     9.910     3.536     3.306 -0.0791 -0.0779  0.9938
 
              Baa    -0.0349    -4.684    -1.671    -1.562  0.5297  0.8401  0.1172
     7 C(13)  Bbb    -0.0182    -2.440    -0.871    -0.814  0.8482 -0.5237 -0.0796
              Bcc     0.0531     7.124     2.542     2.376  0.0055 -0.1415  0.9899
 
              Baa    -0.0438    -5.879    -2.098    -1.961  0.5687  0.8185  0.0811
     8 C(13)  Bbb    -0.0271    -3.635    -1.297    -1.213  0.8194 -0.5724  0.0300
              Bcc     0.0709     9.515     3.395     3.174 -0.0710 -0.0494  0.9963
 
              Baa    -0.0457    -6.135    -2.189    -2.046  0.9303  0.3605 -0.0675
     9 C(13)  Bbb    -0.0102    -1.367    -0.488    -0.456 -0.3640  0.9301 -0.0495
              Bcc     0.0559     7.502     2.677     2.502  0.0449  0.0706  0.9965
 
              Baa    -0.0494    -6.629    -2.365    -2.211  0.9975 -0.0529  0.0470
    10 C(13)  Bbb    -0.0185    -2.480    -0.885    -0.827  0.0588  0.9890 -0.1360
              Bcc     0.0679     9.109     3.250     3.038 -0.0393  0.1384  0.9896
 
              Baa    -0.0508    -6.814    -2.431    -2.273  0.8376 -0.5462  0.0142
    11 C(13)  Bbb    -0.0353    -4.742    -1.692    -1.582  0.5459  0.8357 -0.0602
              Bcc     0.0861    11.556     4.124     3.855  0.0211  0.0582  0.9981
 
              Baa    -0.0458    -6.144    -2.192    -2.049  0.8033 -0.5943 -0.0388
    12 C(13)  Bbb    -0.0317    -4.249    -1.516    -1.417  0.5922  0.8040 -0.0534
              Bcc     0.0775    10.394     3.709     3.467  0.0629  0.0199  0.9978
 
              Baa    -0.0361    -4.847    -1.729    -1.617 -0.3838  0.9164  0.1131
    13 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170  0.9131  0.3950 -0.1013
              Bcc     0.0399     5.357     1.911     1.787  0.1376 -0.0644  0.9884
 
              Baa    -0.0426    -5.712    -2.038    -1.905 -0.0050  0.9965 -0.0831
    14 C(13)  Bbb    -0.0077    -1.028    -0.367    -0.343  0.9936 -0.0044 -0.1126
              Bcc     0.0502     6.740     2.405     2.248  0.1126  0.0832  0.9902
 
              Baa    -0.0614    -8.235    -2.939    -2.747  0.5548  0.8225 -0.1248
    15 C(13)  Bbb    -0.0435    -5.831    -2.081    -1.945  0.8296 -0.5582  0.0094
              Bcc     0.1048    14.067     5.019     4.692  0.0620  0.1087  0.9921
 
              Baa    -0.0401    -5.387    -1.922    -1.797  0.5952  0.7993 -0.0829
    16 C(13)  Bbb    -0.0249    -3.343    -1.193    -1.115  0.8017 -0.5977 -0.0065
              Bcc     0.0651     8.731     3.115     2.912  0.0548  0.0625  0.9965
 
              Baa    -0.0441    -5.912    -2.110    -1.972  0.9296  0.3678  0.0255
    17 C(13)  Bbb    -0.0094    -1.268    -0.452    -0.423 -0.3674  0.9299 -0.0178
              Bcc     0.0535     7.180     2.562     2.395 -0.0302  0.0071  0.9995
 
              Baa    -0.0443    -5.938    -2.119    -1.981  0.9977 -0.0033  0.0681
    18 C(13)  Bbb    -0.0103    -1.377    -0.491    -0.459 -0.0123  0.9737  0.2275
              Bcc     0.0545     7.316     2.610     2.440 -0.0671 -0.2278  0.9714
 
              Baa    -0.0406    -5.448    -1.944    -1.817  0.8512 -0.5174 -0.0881
    19 C(13)  Bbb    -0.0241    -3.231    -1.153    -1.078  0.5248  0.8398  0.1389
              Bcc     0.0647     8.679     3.097     2.895  0.0021 -0.1645  0.9864
 
              Baa    -0.0341    -4.574    -1.632    -1.526  0.7865 -0.6023 -0.1366
    20 C(13)  Bbb    -0.0186    -2.494    -0.890    -0.832  0.6153  0.7454  0.2565
              Bcc     0.0527     7.068     2.522     2.358 -0.0526 -0.2858  0.9568
 
              Baa    -0.0574    -7.705    -2.749    -2.570 -0.3895  0.9189 -0.0620
    21 C(13)  Bbb    -0.0219    -2.941    -1.049    -0.981  0.9087  0.3944  0.1366
              Bcc     0.0793    10.646     3.799     3.551 -0.1500  0.0031  0.9887
 
              Baa    -0.0845   -11.336    -4.045    -3.781 -0.1989  0.9768 -0.0788
    22 C(13)  Bbb    -0.0698    -9.368    -3.343    -3.125  0.9701  0.2077  0.1258
              Bcc     0.1543    20.704     7.388     6.906 -0.1393  0.0515  0.9889
 
              Baa    -0.0133    -7.120    -2.541    -2.375 -0.1906  0.9782 -0.0827
    23 H(1)   Bbb    -0.0072    -3.853    -1.375    -1.285 -0.0907  0.0663  0.9937
              Bcc     0.0206    10.973     3.916     3.660  0.9775  0.1969  0.0761
 
              Baa    -0.1014   -13.603    -4.854    -4.538  0.9854  0.1660 -0.0380
    24 C(13)  Bbb    -0.0867   -11.628    -4.149    -3.879 -0.1682  0.9835 -0.0658
              Bcc     0.1880    25.231     9.003     8.416  0.0264  0.0713  0.9971
 
              Baa    -0.0150    -7.995    -2.853    -2.667  0.9788  0.2031 -0.0244
    25 H(1)   Bbb    -0.0074    -3.970    -1.417    -1.324  0.0179  0.0339  0.9993
              Bcc     0.0224    11.965     4.270     3.991 -0.2038  0.9786 -0.0296
 
              Baa    -0.1119   -15.013    -5.357    -5.008 -0.2219  0.9751 -0.0052
    26 C(13)  Bbb    -0.0964   -12.937    -4.616    -4.315  0.9701  0.2202 -0.1025
              Bcc     0.2083    27.949     9.973     9.323  0.0988  0.0277  0.9947
 
              Baa    -0.0160    -8.562    -3.055    -2.856 -0.1971  0.9803  0.0161
    27 H(1)   Bbb    -0.0078    -4.173    -1.489    -1.392  0.1134  0.0065  0.9935
              Bcc     0.0239    12.735     4.544     4.248  0.9738  0.1976 -0.1124
 
              Baa    -0.1027   -13.783    -4.918    -4.597  0.9823  0.1774  0.0606
    28 C(13)  Bbb    -0.0874   -11.728    -4.185    -3.912 -0.1794  0.9833  0.0298
              Bcc     0.1901    25.511     9.103     8.510 -0.0543 -0.0401  0.9977
 
              Baa    -0.0153    -8.160    -2.912    -2.722  0.9802  0.1828  0.0762
    29 H(1)   Bbb    -0.0076    -4.047    -1.444    -1.350 -0.0615 -0.0852  0.9945
              Bcc     0.0229    12.207     4.356     4.072 -0.1883  0.9794  0.0723
 
              Baa    -0.0047    -0.633    -0.226    -0.211 -0.0238 -0.0354  0.9991
    30 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.7878  0.6146  0.0406
              Bcc     0.0083     1.115     0.398     0.372 -0.6155  0.7880  0.0132
 
              Baa    -0.0033    -1.746    -0.623    -0.582  0.0086 -0.0507  0.9987
    31 H(1)   Bbb    -0.0027    -1.429    -0.510    -0.477  0.7006  0.7129  0.0302
              Bcc     0.0060     3.175     1.133     1.059  0.7135 -0.6994 -0.0416
 
              Baa    -0.0044    -2.336    -0.833    -0.779 -0.0559  0.1924  0.9797
    32 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.8484  0.5264 -0.0549
              Bcc     0.0072     3.847     1.373     1.283 -0.5263  0.8282 -0.1927
 
              Baa    -0.0045    -2.422    -0.864    -0.808  0.1016 -0.2095  0.9725
    33 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.8570  0.5149  0.0214
              Bcc     0.0075     3.992     1.424     1.332 -0.5053  0.8312  0.2319
 
              Baa    -0.0046    -0.616    -0.220    -0.205 -0.0791 -0.1878  0.9790
    34 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159  0.2400  0.9496  0.2016
              Bcc     0.0081     1.092     0.390     0.364  0.9676 -0.2509  0.0300
 
              Baa    -0.0044    -2.350    -0.838    -0.784  0.1782 -0.0094  0.9840
    35 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.1431  0.9896 -0.0165
