 Entering Gaussian System, Link 0=g16
 Input=2bh416.com
 Output=2bh416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979957/Gau-2097244.inp" -scrdir="/local/becsleip_7979957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2097245.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.77    1.10    0.056
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            1.68    0.56    0.041
  81. BD (   1) C  56 - H  59        /465. RY*(   3) C  12                    0.35    1.61    0.030
  81. BD (   1) C  56 - H  59        /466. RY*(   4) C  12                    0.25    2.84    0.034
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            1.27    1.10    0.047
  81. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            2.27    0.56    0.048
  82. BD (   1) C  60 - H  61        /437. RY*(   1) C  11                    0.65    1.99    0.046
  82. BD (   1) C  60 - H  61        /441. RY*(   5) C  11                    0.30    4.16    0.044
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            3.14    0.98    0.070
  83. BD (   1) C  60 - H  62        /439. RY*(   3) C  11                    0.43    1.56    0.033
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            1.40    1.10    0.050
  83. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            2.04    0.56    0.045
  84. BD (   1) C  60 - H  63        /439. RY*(   3) C  11                    0.38    1.56    0.031
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.59    1.10    0.053
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            1.88    0.56    0.043
  85. BD (   1) C  64 - H  65        /***. RY*(   5) C  70                    0.37    2.72    0.040
  85. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.41    0.94    0.072
  86. BD (   1) C  64 - H  66        /***. BD*(   2) N  68 - C  70            1.98    0.47    0.048
  86. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.39    1.08    0.049
  87. BD (   1) C  64 - H  67        /***. BD*(   2) N  68 - C  70            1.99    0.47    0.049
  87. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.38    1.08    0.049
  88. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.36    2.50    0.038
  88. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.31    2.61    0.036
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.01    1.14    0.043
  88. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.03    1.23    0.045
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.64    1.21    0.035
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.68    2.53    0.053
  89. BD (   1) N  68 - H  69        /***. RY*(   3) C  70                    0.51    2.07    0.041
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.33    2.34    0.035
  89. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.70    2.87    0.057
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.90    1.26    0.043
  90. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.58    2.45    0.048
  90. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.47    2.03    0.039
  90. BD (   1) N  68 - C  70        /***. RY*(   1) N  73                    0.35    1.88    0.032
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.33    1.22    0.026
  90. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.30    0.032
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.40    1.22    0.052
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.59    1.27    0.057
  91. BD (   2) N  68 - C  70        /174. LP (   1) C  71                   21.95    0.22    0.113
  91. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.36    2.56    0.040
  91. BD (   2) N  68 - C  70        /***. RY*(   2) C  71                    0.52    0.91    0.028
  91. BD (   2) N  68 - C  70        /***. RY*(   5) C  71                    0.40    3.22    0.047
  91. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.44    0.74    0.024
  91. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.48    0.74    0.025
  91. BD (   2) N  68 - C  70        /***. BD*(   2) N  73 - C  74            5.38    0.34    0.063
  92. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.69    2.66    0.054
  92. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.35    2.19    0.035
  92. BD (   1) N  68 - C  71        /***. RY*(   1) N  73                    0.68    1.89    0.045
  92. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.67    1.14    0.056
  92. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.12    1.26    0.065
  92. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.49    1.28    0.032
  93. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.53    2.02    0.041
  93. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    1.04    1.77    0.054
  93. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            2.02    1.02    0.058
  93. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.88    1.13    0.040
  93. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.97    1.10    0.059
  93. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.47    1.16    0.030
  94. BD (   1) C  71 - H  72        /169. LP*(   2)Fe   1                    0.36    0.63    0.020
  94. BD (   1) C  71 - H  72        /171. LP*(   4)Fe   1                    0.26    0.55    0.015
  94. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.35    2.40    0.037
  94. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.72    1.61    0.043
  94. BD (   1) C  71 - H  72        /***. RY*(   8) N  73                    0.30    3.79    0.042
  94. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.86    0.86    0.035
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.29    1.00    0.045
  94. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.46    1.10    0.029
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.50    1.12    0.052
  95. BD (   1) C  71 - N  73        /168. LP*(   1)Fe   1                    0.30    0.85    0.022
  95. BD (   1) C  71 - N  73        /169. LP*(   2)Fe   1                    1.29    0.90    0.046
  95. BD (   1) C  71 - N  73        /177. RY*(   2)Fe   1                    0.38    1.34    0.029
  95. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.59    2.79    0.052
  95. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            2.26    1.14    0.065
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.36    1.22    0.052
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.30    1.41    0.026
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.32    1.23    0.025
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.50    1.39    0.033
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.61    1.28    0.057
  96. BD (   1) N  73 - C  74        /170. LP*(   3)Fe   1                    1.65    0.86    0.051
  96. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.35    2.13    0.035
  96. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.58    2.93    0.052
  96. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            1.99    1.08    0.060
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.22    1.19    0.065
  96. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.30    1.22    0.024
  96. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.63    1.26    0.036
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.47    1.35    0.032
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.31    1.17    0.066
  96. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.59    1.32    0.035
  97. BD (   2) N  73 - C  74        /168. LP*(   1)Fe   1                    3.55    0.31    0.042
  97. BD (   2) N  73 - C  74        /169. LP*(   2)Fe   1                    0.94    0.37    0.024
  97. BD (   2) N  73 - C  74        /170. LP*(   3)Fe   1                    0.26    0.38    0.013
  97. BD (   2) N  73 - C  74        /174. LP (   1) C  71                   33.73    0.17    0.117
  97. BD (   2) N  73 - C  74        /***. RY*(   2) C  71                    1.15    0.86    0.043
  97. BD (   2) N  73 - C  74        /***. BD*(   2) N  68 - C  70           11.62    0.27    0.081
  97. BD (   2) N  73 - C  74        /***. BD*(   2) N  73 - C  74            0.27    0.29    0.013
  98. BD (   1) C  74 - H  75        /170. LP*(   3)Fe   1                    0.44    0.62    0.022
  98. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.93    2.35    0.059
  98. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    0.59    1.58    0.039
  98. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N  73            0.74    0.83    0.032
  98. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.20    0.97    0.043
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.50    1.11    0.030
  98. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.42    1.07    0.049
 116. CR (   3)Fe   1                /168. LP*(   1)Fe   1                    0.31    4.77    0.053
 116. CR (   3)Fe   1                /169. LP*(   2)Fe   1                    0.55    4.83    0.071
 116. CR (   3)Fe   1                /170. LP*(   3)Fe   1                    0.52    4.84    0.068
 116. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.96    5.27    0.090
 116. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.93    5.27    0.089
 116. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.99    5.27    0.092
 116. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.01    5.27    0.093
 116. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.93    5.27    0.089
 116. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.97    5.27    0.091
 116. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.89    5.27    0.087
 116. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.85    5.27    0.085
 116. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.84    5.30    0.084
 116. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.87    5.32    0.086
 118. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.28    2.76    0.035
 118. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.28    2.76    0.035
 120. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.30    2.76    0.037
 120. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.29    2.76    0.036
 122. CR (   9)Fe   1                /169. LP*(   2)Fe   1                    0.35    2.32    0.039
 122. CR (   9)Fe   1                /170. LP*(   3)Fe   1                    0.40    2.33    0.042
 123. CR (   1) N   2                /180. RY*(   5)Fe   1                    0.26   14.70    0.078
 123. CR (   1) N   2                /307. RY*(   1) C   6                    0.73   15.63    0.135
 123. CR (   1) N   2                /385. RY*(   1) C   9                    0.76   15.66    0.138
 123. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.34   14.70    0.090
 123. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.35   14.67    0.091
 124. CR (   1) N   3                /180. RY*(   5)Fe   1                    0.44   14.70    0.101
 124. CR (   1) N   3                /411. RY*(   1) C  10                    0.76   15.64    0.137
 124. CR (   1) N   3                /489. RY*(   1) C  13                    0.77   15.67    0.139
 124. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.35   14.67    0.091
 124. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.69    0.091
 125. CR (   1) N   4                /180. RY*(   5)Fe   1                    0.29   14.70    0.082
 125. CR (   1) N   4                /515. RY*(   1) C  14                    0.77   15.69    0.139
 125. CR (   1) N   4                /593. RY*(   1) C  17                    0.77   15.67    0.139
 125. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.69    0.092
 125. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.34   14.68    0.090
 126. CR (   1) N   5                /180. RY*(   5)Fe   1                    0.44   14.70    0.101
 126. CR (   1) N   5                /619. RY*(   1) C  18                    0.77   15.68    0.139
 126. CR (   1) N   5                /697. RY*(   1) C  21                    0.74   15.63    0.136
 126. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.68    0.090
 126. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.69    0.091
 127. CR (   1) C   6                /205. RY*(   3) N   2                    0.27   11.20    0.069
 127. CR (   1) C   6                /333. RY*(   1) C   7                    0.58   11.60    0.103
 127. CR (   1) C   6                /725. RY*(   3) C  22                    0.52   11.49    0.098
 127. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.88   10.46    0.123
 127. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.42   10.49    0.084
 127. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.37   10.64    0.079
 128. CR (   1) C   7                /359. RY*(   1) C   8                    0.52   11.53    0.098
 128. CR (   1) C   7                /360. RY*(   2) C   8                    0.57   11.75    0.103
 128. CR (   1) C   7                /847. RY*(   3) C  30                    0.38   11.72    0.084
 128. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.088
 128. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.093
 128. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.73   10.45    0.110
 129. CR (   1) C   8                /333. RY*(   1) C   7                    0.42   11.57    0.088
 129. CR (   1) C   8                /334. RY*(   2) C   7                    0.63   11.75    0.109
 129. CR (   1) C   8                /386. RY*(   2) C   9                    0.28   11.86    0.073
 129. CR (   1) C   8                /888. RY*(   3) C  34                    0.37   11.73    0.083
 129. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.094
 129. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.72   10.45    0.110
 129. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.58    0.089
 130. CR (   1) C   9                /359. RY*(   1) C   8                    0.53   11.56    0.099
 130. CR (   1) C   9                /756. RY*(   3) C  24                    0.50   11.54    0.096
 130. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.86   10.46    0.122
 130. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.43   10.49    0.085
 130. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.62    0.080
 131. CR (   1) C  10                /437. RY*(   1) C  11                    0.56   11.56    0.101
 131. CR (   1) C  10                /756. RY*(   3) C  24                    0.54   11.54    0.100
 131. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.88   10.46    0.123
 131. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.62    0.079
 131. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.43   10.50    0.085
 132. CR (   1) C  11                /412. RY*(   2) C  10                    0.28   11.83    0.072
 132. CR (   1) C  11                /463. RY*(   1) C  12                    0.55   11.49    0.101
 132. CR (   1) C  11                /464. RY*(   2) C  12                    0.48   11.72    0.095
 132. CR (   1) C  11                /***. RY*(   3) C  60                    0.38   11.73    0.084
 132. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.47   10.58    0.089
 132. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.51   10.64    0.094
 132. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.73   10.45    0.110
 133. CR (   1) C  12                /437. RY*(   1) C  11                    0.50   11.52    0.096
 133. CR (   1) C  12                /438. RY*(   2) C  11                    0.59   11.72    0.105
 133. CR (   1) C  12                /490. RY*(   2) C  13                    0.29   11.79    0.074
 133. CR (   1) C  12                /***. RY*(   3) C  56                    0.38   11.72    0.084
 133. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.51   10.64    0.093
 133. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.73   10.46    0.111
 133. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.47   10.60    0.090
 134. CR (   1) C  13                /463. RY*(   1) C  12                    0.53   11.52    0.098
 134. CR (   1) C  13                /786. RY*(   3) C  26                    0.58   11.53    0.103
 134. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.89   10.46    0.124
 134. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.44   10.49    0.086
 134. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.63    0.080
 135. CR (   1) C  14                /541. RY*(   1) C  15                    0.46   11.41    0.091
 135. CR (   1) C  14                /786. RY*(   3) C  26                    0.50   11.54    0.096
 135. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.86   10.47    0.122
 135. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.64    0.080
 135. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.45   10.57    0.087
 136. CR (   1) C  15                /567. RY*(   1) C  16                    0.42   11.45    0.088
 136. CR (   1) C  15                /568. RY*(   2) C  16                    0.58   11.75    0.105
 136. CR (   1) C  15                /***. RY*(   1) C  51                    0.30   11.53    0.074
 136. CR (   1) C  15                /***. RY*(   4) C  51                    0.32   11.70    0.077
 136. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.59    0.086
 136. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 136. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.66   10.45    0.105
 136. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 137. CR (   1) C  16                /542. RY*(   2) C  15                    0.74   11.61    0.117
 137. CR (   1) C  16                /594. RY*(   2) C  17                    0.29   11.85    0.074
 137. CR (   1) C  16                /***. RY*(   3) C  47                    0.37   11.71    0.083
 137. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 137. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.73   10.54    0.111
 137. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.46   10.58    0.088
 138. CR (   1) C  17                /567. RY*(   1) C  16                    0.55   11.49    0.100
 138. CR (   1) C  17                /817. RY*(   3) C  28                    0.54   11.51    0.099
 138. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.85   10.46    0.121
 138. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.45   10.49    0.087
 138. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.62    0.078
 139. CR (   1) C  18                /283. RY*(   3) N   5                    0.27   11.21    0.069
 139. CR (   1) C  18                /645. RY*(   1) C  19                    0.46   11.41    0.092
 139. CR (   1) C  18                /817. RY*(   3) C  28                    0.52   11.51    0.098
 139. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.83   10.46    0.120
 139. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.36   10.62    0.078
 139. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.26   10.62    0.066
 139. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.45   10.57    0.087
 140. CR (   1) C  19                /671. RY*(   1) C  20                    0.31   11.48    0.075
 140. CR (   1) C  19                /672. RY*(   2) C  20                    0.67   11.71    0.112
 140. CR (   1) C  19                /968. RY*(   1) C  42                    0.30   11.54    0.074
 140. CR (   1) C  19                /971. RY*(   4) C  42                    0.32   11.71    0.077
 140. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.44   10.58    0.086
 140. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.42   10.62    0.085
 140. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.66   10.45    0.105
 140. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.071
 141. CR (   1) C  20                /646. RY*(   2) C  19                    0.70   11.62    0.114
 141. CR (   1) C  20                /698. RY*(   2) C  21                    0.30   11.88    0.075
 141. CR (   1) C  20                /929. RY*(   3) C  38                    0.38   11.70    0.084
 141. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.42   10.63    0.085
 141. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.72   10.54    0.111
 141. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.60    0.088
 142. CR (   1) C  21                /671. RY*(   1) C  20                    0.60   11.52    0.105
 142. CR (   1) C  21                /725. RY*(   3) C  22                    0.52   11.49    0.098
 142. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.82   10.46    0.119
 142. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.078
 142. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.45   10.49    0.087
 143. CR (   1) C  22                /307. RY*(   1) C   6                    0.32   11.54    0.077
 143. CR (   1) C  22                /310. RY*(   4) C   6                    0.50   11.73    0.097
 143. CR (   1) C  22                /697. RY*(   1) C  21                    0.30   11.53    0.074
 143. CR (   1) C  22                /700. RY*(   4) C  21                    0.49   11.79    0.096
 143. CR (   1) C  22                /750. RY*(   2) H  23                    0.29   12.19    0.075
 143. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.61   10.53    0.102
 143. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.53    0.101
 143. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.081
 143. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.52    0.080
 144. CR (   1) C  24                /385. RY*(   1) C   9                    0.29   11.57    0.073
 144. CR (   1) C  24                /390. RY*(   6) C   9                    0.52   11.99    0.099
 144. CR (   1) C  24                /411. RY*(   1) C  10                    0.29   11.55    0.073
 144. CR (   1) C  24                /416. RY*(   6) C  10                    0.59   11.97    0.106
 144. CR (   1) C  24                /780. RY*(   2) H  25                    0.29   12.21    0.075
 144. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.62   10.53    0.102
 144. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.62   10.53    0.102
 144. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.52    0.081
 144. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.52    0.082
 145. CR (   1) C  26                /489. RY*(   1) C  13                    0.33   11.57    0.078
 145. CR (   1) C  26                /492. RY*(   4) C  13                    0.53   11.72    0.099
 145. CR (   1) C  26                /515. RY*(   1) C  14                    0.35   11.59    0.080
 145. CR (   1) C  26                /518. RY*(   4) C  14                    0.50   11.77    0.097
 145. CR (   1) C  26                /811. RY*(   2) H  27                    0.28   12.18    0.073
 145. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.61   10.53    0.102
 145. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.62   10.53    0.102
 145. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.40   10.52    0.083
 145. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.37   10.51    0.079
 146. CR (   1) C  28                /593. RY*(   1) C  17                    0.27   11.58    0.071
 146. CR (   1) C  28                /598. RY*(   6) C  17                    0.38   12.00    0.085
 146. CR (   1) C  28                /619. RY*(   1) C  18                    0.30   11.58    0.074
 146. CR (   1) C  28                /624. RY*(   6) C  18                    0.43   11.96    0.091
 146. CR (   1) C  28                /841. RY*(   2) H  29                    0.28   12.19    0.073
 146. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.61   10.53    0.102
 146. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.62   10.54    0.103
 146. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.53    0.081
 146. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.52    0.081
