 Entering Gaussian System, Link 0=g16
 Input=2v2e05re.com
 Output=2v2e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988574/Gau-2370910.inp" -scrdir="/local/becsleip_7988574/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2370911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.09775   2.10290   2.10660   2.12582   2.12937
  Beta virt. eigenvalues --    2.13336   2.13787   2.14891   2.15555   2.15920
  Beta virt. eigenvalues --    2.16885   2.17526   2.17871   2.18271   2.20204
  Beta virt. eigenvalues --    2.20583   2.21918   2.22501   2.23356   2.23765
  Beta virt. eigenvalues --    2.24062   2.25094   2.25292   2.25704   2.26960
  Beta virt. eigenvalues --    2.27276   2.27640   2.27862   2.28163   2.28956
  Beta virt. eigenvalues --    2.29783   2.30240   2.30955   2.31053   2.31452
  Beta virt. eigenvalues --    2.32016   2.32234   2.33477   2.34048   2.34280
  Beta virt. eigenvalues --    2.35636   2.36278   2.36587   2.36891   2.37227
  Beta virt. eigenvalues --    2.37848   2.38283   2.38684   2.39171   2.39948
  Beta virt. eigenvalues --    2.40449   2.40995   2.41435   2.42378   2.42813
  Beta virt. eigenvalues --    2.43581   2.43681   2.44673   2.45072   2.45263
  Beta virt. eigenvalues --    2.46061   2.46123   2.47175   2.48006   2.49439
  Beta virt. eigenvalues --    2.50265   2.52706   2.53094   2.54172   2.54482
  Beta virt. eigenvalues --    2.54771   2.55852   2.56854   2.57263   2.57767
  Beta virt. eigenvalues --    2.58453   2.58725   2.58969   2.59775   2.61845
  Beta virt. eigenvalues --    2.62226   2.62410   2.62920   2.64312   2.66632
  Beta virt. eigenvalues --    2.66756   2.68472   2.70598   2.71424   2.71843
  Beta virt. eigenvalues --    2.72671   2.73411   2.73747   2.76334   2.77442
  Beta virt. eigenvalues --    2.78040   2.79590   2.81140   2.81724   2.82156
  Beta virt. eigenvalues --    2.82977   2.89002   2.89619   2.90590   2.91717
  Beta virt. eigenvalues --    2.93283   2.94306   2.95631   2.97910   2.98555
  Beta virt. eigenvalues --    2.98896   3.00785   3.01082   3.01921   3.03357
  Beta virt. eigenvalues --    3.06765   3.07034   3.07333   3.09397   3.14780
  Beta virt. eigenvalues --    3.16018   3.16292   3.22276   3.24782   3.26890
  Beta virt. eigenvalues --    3.31725   3.32031   3.40850   3.41061   3.43190
  Beta virt. eigenvalues --    3.48387   3.49006   3.73623   3.77075   3.93315
  Beta virt. eigenvalues --    3.98376   4.25442   4.31352
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.053602   3.879510
     2  N   -0.705889   0.051705
     3  N   -0.701212   0.039827
     4  N   -0.698659   0.054478
     5  N   -0.696991   0.040095
     6  C    0.299032  -0.025945
     7  C    0.030375   0.009473
     8  C    0.029035  -0.010666
     9  C    0.282050  -0.005502
    10  C    0.296157  -0.006622
    11  C    0.029758  -0.009177
    12  C   -0.009570   0.006214
    13  C    0.318574  -0.017429
    14  C    0.311130  -0.021116
    15  C    0.032348   0.011572
    16  C   -0.009766  -0.010248
    17  C    0.307668  -0.010087
    18  C    0.296741  -0.008645
    19  C    0.029881  -0.006170
    20  C    0.032156   0.006858
    21  C    0.314035  -0.023850
    22  C   -0.314799   0.004677
    23  H    0.158526   0.000115
    24  C   -0.328357  -0.008889
    25  H    0.158381   0.000673
    26  C   -0.312315   0.002326
    27  H    0.162598   0.000124
    28  C   -0.319533  -0.010753
    29  H    0.162109   0.000786
    30  C   -0.607255   0.001795
    31  H    0.187451  -0.001008
    32  H    0.181921   0.000304
    33  H    0.183407  -0.001038
    34  C   -0.608127   0.000114
    35  H    0.188249  -0.000238
    36  H    0.186323  -0.000187
    37  H    0.181119   0.000336
    38  C   -0.610368   0.001458
    39  H    0.183098  -0.000195
    40  H    0.180745  -0.000754
    41  H    0.194762   0.000169
    42  C   -0.142038   0.000506
    43  H    0.164095  -0.000001
    44  C   -0.407284  -0.001044
    45  H    0.169660   0.000048
    46  H    0.163483   0.000212
    47  C   -0.611147  -0.000033
    48  H    0.181661  -0.000348
    49  H    0.186167   0.000258
    50  H    0.193171   0.000308
    51  C   -0.147239   0.004747
    52  H    0.162875  -0.000688
    53  C   -0.405118  -0.007400
    54  H    0.172193   0.000372
    55  H    0.162683   0.000406
    56  C   -0.607433   0.001212
    57  H    0.188263  -0.000417
    58  H    0.186256  -0.000409
    59  H    0.180804   0.000341
    60  C   -0.608375   0.000126
    61  H    0.181057   0.000371
    62  H    0.186645   0.000139
    63  H    0.187841   0.000096
    64  O   -0.819818   0.013565
    65  H    0.459152   0.001971
    66  H    0.440064   0.003801
    67  C   -0.601366   0.000551
    68  H    0.195933   0.000245
    69  H    0.190673   0.000156
    70  H    0.210463   0.000059
    71  N   -0.636746   0.001676
    72  H    0.362229   0.002200
    73  C    0.274080   0.004963
    74  C    0.243762  -0.007127
    75  H    0.219607   0.001732
    76  N   -0.482330   0.046457
    77  C   -0.042143  -0.004923
    78  H    0.199831   0.001780
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.053602   3.879510
     2  N   -0.705889   0.051705
     3  N   -0.701212   0.039827
     4  N   -0.698659   0.054478
     5  N   -0.696991   0.040095
     6  C    0.299032  -0.025945
     7  C    0.030375   0.009473
     8  C    0.029035  -0.010666
     9  C    0.282050  -0.005502
    10  C    0.296157  -0.006622
    11  C    0.029758  -0.009177
    12  C   -0.009570   0.006214
    13  C    0.318574  -0.017429
    14  C    0.311130  -0.021116
    15  C    0.032348   0.011572
    16  C   -0.009766  -0.010248
    17  C    0.307668  -0.010087
    18  C    0.296741  -0.008645
    19  C    0.029881  -0.006170
    20  C    0.032156   0.006858
    21  C    0.314035  -0.023850
    22  C   -0.156273   0.004793
    24  C   -0.169976  -0.008216
    26  C   -0.149717   0.002450
    28  C   -0.157424  -0.009967
    30  C   -0.054475   0.000053
    34  C   -0.052436   0.000025
    38  C   -0.051763   0.000678
    42  C    0.022057   0.000505
    44  C   -0.074141  -0.000783
    47  C   -0.050149   0.000186
    51  C    0.015637   0.004059
    53  C   -0.070242  -0.006621
    56  C   -0.052111   0.000726
    60  C   -0.052832   0.000731
    64  O    0.079398   0.019337
    67  C   -0.004297   0.001011
    71  N   -0.274517   0.003876
    73  C    0.274080   0.004963
    74  C    0.463368  -0.005394
    76  N   -0.482330   0.046457
    77  C    0.157688  -0.003143
 Electronic spatial extent (au):  <R**2>=          19974.4306
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9507    Y=             -1.9702    Z=              3.8459  Tot=              4.4246
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.4210   YY=           -241.2663   ZZ=           -219.8227
   XY=             -2.1155   XZ=              3.9452   YZ=             -1.7994
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.9177   YY=             -8.7629   ZZ=             12.6806
   XY=             -2.1155   XZ=              3.9452   YZ=             -1.7994
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.5919  YYY=            -20.7259  ZZZ=             92.5461  XYY=             -1.1480
  XXY=            -29.6710  XXZ=             13.0158  XZZ=             19.2754  YZZ=            -26.3548
  YYZ=             -8.5516  XYZ=              5.6465
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11684.3473 YYYY=         -11297.5710 ZZZZ=          -2673.6100 XXXY=            -35.6254
 XXXZ=             97.5403 YYYX=              8.0776 YYYZ=             54.5866 ZZZX=             56.6564
 ZZZY=            -70.7467 XXYY=          -3901.8543 XXZZ=          -2560.7381 YYZZ=          -2615.6052
 XXYZ=             33.3668 YYXZ=            -18.8931 ZZXY=            -26.7906
 N-N= 5.965768420330D+03 E-N=-1.894460313088D+04  KE= 2.973412380811D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40638      14.73522       5.25789       4.91514
     2  N(14)              0.10163       8.20960       2.92939       2.73843
     3  N(14)              0.09873       7.97535       2.84580       2.66029
     4  N(14)              0.10237       8.26936       2.95071       2.75836
     5  N(14)              0.09578       7.73681       2.76069       2.58072
     6  C(13)              0.00132       0.37136       0.13251       0.12387
     7  C(13)              0.00514       1.44516       0.51567       0.48205
     8  C(13)              0.00200       0.56311       0.20093       0.18783
     9  C(13)              0.00492       1.38237       0.49326       0.46111
    10  C(13)              0.00433       1.21675       0.43417       0.40586
    11  C(13)              0.00230       0.64586       0.23046       0.21544
    12  C(13)              0.00431       1.21266       0.43271       0.40450
    13  C(13)              0.00247       0.69293       0.24725       0.23114
    14  C(13)              0.00229       0.64268       0.22932       0.21437
    15  C(13)              0.00555       1.55903       0.55630       0.52004
    16  C(13)              0.00204       0.57354       0.20465       0.19131
    17  C(13)              0.00393       1.10395       0.39392       0.36824
    18  C(13)              0.00419       1.17813       0.42039       0.39298
    19  C(13)              0.00256       0.71876       0.25647       0.23975
    20  C(13)              0.00463       1.30171       0.46448       0.43420
    21  C(13)              0.00181       0.50844       0.18142       0.16960
    22  C(13)              0.00123       0.34507       0.12313       0.11510
    23  H(1)               0.00003       0.03442       0.01228       0.01148
    24  C(13)             -0.00085      -0.23782      -0.08486      -0.07933
    25  H(1)               0.00021       0.23180       0.08271       0.07732
    26  C(13)              0.00082       0.23137       0.08256       0.07718
    27  H(1)               0.00004       0.04611       0.01645       0.01538
    28  C(13)             -0.00108      -0.30294      -0.10810      -0.10105
    29  H(1)               0.00025       0.28167       0.10051       0.09396
    30  C(13)              0.00120       0.33739       0.12039       0.11254
    31  H(1)              -0.00024      -0.26602      -0.09492      -0.08873
    32  H(1)               0.00008       0.09414       0.03359       0.03140
    33  H(1)              -0.00030      -0.33171      -0.11836      -0.11065
    34  C(13)              0.00055       0.15382       0.05489       0.05131
    35  H(1)               0.00010       0.11250       0.04014       0.03753
    36  H(1)               0.00006       0.07151       0.02552       0.02385
    37  H(1)               0.00010       0.11001       0.03925       0.03670
    38  C(13)              0.00096       0.26885       0.09593       0.08968
    39  H(1)              -0.00009      -0.10146      -0.03620      -0.03384
    40  H(1)              -0.00036      -0.40545      -0.14468      -0.13524
    41  H(1)              -0.00000      -0.00257      -0.00092      -0.00086
    42  C(13)              0.00055       0.15512       0.05535       0.05174
    43  H(1)               0.00001       0.01313       0.00468       0.00438
    44  C(13)              0.00017       0.04791       0.01710       0.01598
    45  H(1)               0.00002       0.02110       0.00753       0.00704
    46  H(1)               0.00006       0.06846       0.02443       0.02284
    47  C(13)              0.00040       0.11182       0.03990       0.03730
    48  H(1)               0.00008       0.08886       0.03171       0.02964
    49  H(1)               0.00018       0.19847       0.07082       0.06620
    50  H(1)               0.00010       0.11689       0.04171       0.03899
    51  C(13)              0.00124       0.34840       0.12432       0.11621
    52  H(1)              -0.00011      -0.12376      -0.04416      -0.04128
    53  C(13)             -0.00088      -0.24702      -0.08814      -0.08240
    54  H(1)               0.00011       0.12265       0.04377       0.04091
    55  H(1)               0.00013       0.14659       0.05231       0.04890
    56  C(13)              0.00085       0.23958       0.08549       0.07992
    57  H(1)              -0.00020      -0.22556      -0.08048      -0.07524
    58  H(1)              -0.00023      -0.26022      -0.09285      -0.08680
    59  H(1)               0.00010       0.11316       0.04038       0.03775
    60  C(13)              0.00046       0.12790       0.04564       0.04266
    61  H(1)               0.00011       0.12667       0.04520       0.04225
    62  H(1)               0.00000       0.00395       0.00141       0.00132
    63  H(1)               0.00001       0.01186       0.00423       0.00396
    64  O(17)              0.08858     -13.42386      -4.78997      -4.47772
    65  H(1)              -0.00023      -0.26044      -0.09293      -0.08687
    66  H(1)               0.00102       1.13727       0.40581       0.37935
    67  C(13)              0.00050       0.14092       0.05028       0.04700
    68  H(1)               0.00011       0.12471       0.04450       0.04160
    69  H(1)               0.00008       0.08722       0.03112       0.02909
    70  H(1)               0.00005       0.05079       0.01812       0.01694
    71  N(14)              0.00824       0.66593       0.23762       0.22213
    72  H(1)               0.00063       0.70414       0.25125       0.23487
    73  C(13)              0.00361       1.01589       0.36250       0.33886
    74  C(13)              0.00161       0.45279       0.16157       0.15103
    75  H(1)               0.00044       0.49352       0.17610       0.16462
    76  N(14)              0.11345       9.16422       3.27002       3.05685
    77  C(13)             -0.00076      -0.21308      -0.07603      -0.07107
    78  H(1)               0.00049       0.55139       0.19675       0.18392
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.558030      0.382959     -0.940990
     2   Atom       -0.000704      0.069381     -0.068677
     3   Atom        0.087193      0.013979     -0.101173
     4   Atom       -0.006835      0.068046     -0.061211
     5   Atom        0.087462      0.010988     -0.098449
     6   Atom       -0.004803      0.060680     -0.055877
     7   Atom       -0.002167      0.009024     -0.006857
     8   Atom        0.012278      0.012961     -0.025240
     9   Atom        0.041856     -0.005626     -0.036230
    10   Atom        0.050742     -0.013652     -0.037090
    11   Atom        0.016755      0.005687     -0.022442
    12   Atom        0.004954      0.003586     -0.008540
    13   Atom        0.000305      0.045763     -0.046068
    14   Atom       -0.008410      0.057973     -0.049563
    15   Atom       -0.004000      0.008182     -0.004182
    16   Atom        0.011221      0.012345     -0.023566
    17   Atom        0.043231     -0.002292     -0.040938
    18   Atom        0.052926     -0.013692     -0.039234
    19   Atom        0.014948      0.003913     -0.018861
    20   Atom        0.004821      0.003451     -0.008272
    21   Atom        0.003042      0.049955     -0.052997
    22   Atom       -0.013451      0.030731     -0.017279
    23   Atom       -0.006475      0.013005     -0.006530
    24   Atom        0.035174     -0.007411     -0.027763
    25   Atom        0.012212     -0.005732     -0.006480
    26   Atom       -0.012415      0.030971     -0.018556
    27   Atom       -0.006308      0.012854     -0.006546
    28   Atom        0.036518     -0.005825     -0.030693
    29   Atom        0.011969     -0.005540     -0.006430
    30   Atom        0.004133     -0.000684     -0.003449
    31   Atom        0.003556     -0.001119     -0.002437
    32   Atom        0.001441      0.000788     -0.002229
    33   Atom        0.003690     -0.000936     -0.002753
    34   Atom       -0.002645      0.006008     -0.003363
    35   Atom       -0.002423      0.004889     -0.002466
    36   Atom       -0.002336      0.005168     -0.002832
    37   Atom       -0.000568      0.002823     -0.002255
    38   Atom        0.006239     -0.002335     -0.003904
    39   Atom        0.005396     -0.002534     -0.002862
    40   Atom        0.004399     -0.001971     -0.002428
    41   Atom        0.003046     -0.000768     -0.002278
    42   Atom       -0.000604      0.004124     -0.003521
    43   Atom       -0.001344      0.004364     -0.003021
    44   Atom       -0.000223      0.001917     -0.001694
    45   Atom        0.001110      0.000471     -0.001581
    46   Atom        0.000009      0.001199     -0.001207
    47   Atom       -0.002700      0.006137     -0.003437
    48   Atom       -0.002804      0.005676     -0.002871
    49   Atom       -0.001957      0.004499     -0.002542
    50   Atom       -0.000858      0.003003     -0.002145
    51   Atom        0.003199     -0.001057     -0.002142
    52   Atom        0.003985     -0.001441     -0.002544
    53   Atom        0.004580      0.001095     -0.005675
    54   Atom        0.000884      0.000871     -0.001755
    55   Atom        0.000864      0.000350     -0.001213
    56   Atom        0.006345     -0.002421     -0.003924
    57   Atom        0.004828     -0.002190     -0.002638
    58   Atom        0.005366     -0.002546     -0.002820
    59   Atom        0.003119     -0.000780     -0.002339
    60   Atom       -0.000540      0.004428     -0.003888
    61   Atom        0.000728      0.001619     -0.002348
    62   Atom       -0.001180      0.003964     -0.002784
    63   Atom       -0.000915      0.003638     -0.002723
    64   Atom       -0.071974     -0.079745      0.151719
    65   Atom       -0.023813     -0.023042      0.046855
    66   Atom       -0.022959     -0.020961      0.043919
    67   Atom       -0.002855     -0.004110      0.006965
    68   Atom       -0.002315     -0.002505      0.004820
    69   Atom       -0.002266     -0.002308      0.004574
    70   Atom       -0.001031     -0.003277      0.004308
    71   Atom       -0.008000     -0.010267      0.018267
    72   Atom       -0.003765     -0.004874      0.008638
    73   Atom       -0.009210     -0.006338      0.015548
    74   Atom       -0.004720     -0.031623      0.036343
    75   Atom        0.004224     -0.017970      0.013746
    76   Atom       -0.122631     -0.102345      0.224976
    77   Atom       -0.005901     -0.029002      0.034903
    78   Atom        0.006679     -0.018747      0.012067
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.431974      0.251000      0.225987
     2   Atom       -0.159431     -0.003570      0.001945
     3   Atom        0.164776     -0.014258     -0.013219
     4   Atom       -0.157066      0.006333     -0.018595
     5   Atom        0.163291      0.014376      0.012574
     6   Atom       -0.014109     -0.003064      0.000881
     7   Atom       -0.012288     -0.000543      0.000934
     8   Atom       -0.013261     -0.001513      0.001028
     9   Atom       -0.026269     -0.003052      0.002887
    10   Atom        0.013660      0.000299      0.001037
    11   Atom        0.011845      0.000544      0.003383
    12   Atom        0.012995      0.001641      0.001653
    13   Atom        0.025900      0.002082      0.006864
    14   Atom       -0.012915      0.006964     -0.004554
    15   Atom       -0.012183      0.000902     -0.000828
    16   Atom       -0.012894      0.005602     -0.003942
    17   Atom       -0.026711      0.009268     -0.003403
    18   Atom        0.013814      0.003108     -0.000496
    19   Atom        0.011515     -0.003249     -0.005059
    20   Atom        0.013229     -0.000833     -0.000659
    21   Atom        0.026693     -0.002002     -0.004080
    22   Atom        0.004595     -0.001978      0.002144
    23   Atom        0.001832      0.000066      0.000775
    24   Atom       -0.004803     -0.002632      0.004098
    25   Atom       -0.002327     -0.000832      0.000177
    26   Atom        0.004725      0.001968      0.000500
    27   Atom        0.001813      0.000085      0.000472
    28   Atom       -0.005249      0.005883     -0.002359
    29   Atom       -0.002505      0.001516     -0.000178
    30   Atom       -0.004908     -0.000688      0.000378
    31   Atom       -0.003440     -0.001648      0.000786
    32   Atom       -0.003207     -0.000372      0.000343
    33   Atom       -0.003630      0.000659     -0.000282
    34   Atom       -0.003420     -0.000248      0.000885
    35   Atom       -0.002077     -0.000399      0.001881
    36   Atom       -0.002246      0.000110     -0.000736
    37   Atom       -0.002903     -0.000266      0.000469
    38   Atom        0.003295      0.000214      0.000225
    39   Atom        0.002025     -0.000947     -0.000203
    40   Atom        0.002274      0.001345      0.000399
    41   Atom        0.002789     -0.000161     -0.000118
    42   Atom        0.004738      0.000323      0.000993
    43   Atom        0.003417     -0.000065     -0.000171
    44   Atom        0.003103      0.001707      0.000704
    45   Atom        0.002723      0.000997      0.000949
    46   Atom        0.001865      0.000399      0.000489
    47   Atom       -0.003409      0.000152     -0.001010
    48   Atom       -0.001662      0.000256     -0.001700
    49   Atom       -0.002514     -0.000189      0.000693
    50   Atom       -0.002921      0.000621     -0.000996
    51   Atom       -0.004107      0.000258     -0.002164
    52   Atom       -0.003241      0.001818     -0.000800
    53   Atom       -0.004033      0.001602      0.004600
    54   Atom       -0.003149     -0.000309      0.000091
    55   Atom       -0.001843      0.000091      0.000075
    56   Atom        0.003188     -0.000389     -0.000104
    57   Atom        0.002162      0.001120      0.000301
    58   Atom        0.002105     -0.001404     -0.000312
    59   Atom        0.002806     -0.000283     -0.000141
    60   Atom        0.004857     -0.000257     -0.000519
    61   Atom        0.003472     -0.000275     -0.000317
    62   Atom        0.003671     -0.000759     -0.001544
    63   Atom        0.003498      0.000448      0.000885
    64   Atom        0.010989     -0.034645      0.018900
    65   Atom       -0.012107     -0.027257      0.026387
    66   Atom       -0.002907      0.006500     -0.012524
    67   Atom        0.000094     -0.003496     -0.000341
    68   Atom       -0.000166     -0.001673      0.000929
    69   Atom        0.000291     -0.001653     -0.001419
    70   Atom        0.000123     -0.003949     -0.000246
    71   Atom        0.002170      0.002493     -0.005254
    72   Atom       -0.000176      0.003464     -0.001190
    73   Atom        0.001225     -0.003546     -0.000095
    74   Atom       -0.011096      0.023819     -0.014362
    75   Atom       -0.004158      0.026912     -0.004272
    76   Atom        0.000537     -0.004682     -0.019887
    77   Atom       -0.004231     -0.027078      0.004330
    78   Atom       -0.000966     -0.027725      0.000590
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9833   -17.024    -6.075    -5.679 -0.3240  0.1861  0.9276
     1 Fe(57) Bbb    -0.9613   -16.644    -5.939    -5.552 -0.6094  0.7089 -0.3551
              Bcc     1.9447    33.668    12.013    11.230  0.7236  0.6803  0.1162
 
              Baa    -0.1289    -4.973    -1.774    -1.659  0.7792  0.6262  0.0260
     2 N(14)  Bbb    -0.0687    -2.649    -0.945    -0.884 -0.0114 -0.0272  0.9996
              Bcc     0.1976     7.622     2.720     2.542 -0.6266  0.7792  0.0141
 
              Baa    -0.1183    -4.564    -1.628    -1.522 -0.6195  0.7802  0.0863
     3 N(14)  Bbb    -0.1022    -3.942    -1.407    -1.315  0.1009 -0.0299  0.9945
              Bcc     0.2205     8.506     3.035     2.837  0.7785  0.6248 -0.0602
 
              Baa    -0.1315    -5.071    -1.809    -1.691  0.7780  0.6212  0.0943
     4 N(14)  Bbb    -0.0619    -2.389    -0.852    -0.797 -0.1190 -0.0017  0.9929
              Bcc     0.1934     7.460     2.662     2.488 -0.6169  0.7837 -0.0726
 
              Baa    -0.1185    -4.571    -1.631    -1.525 -0.6184  0.7844 -0.0484
     5 N(14)  Bbb    -0.0996    -3.840    -1.370    -1.281 -0.0772  0.0007  0.9970
              Bcc     0.2181     8.411     3.001     2.806  0.7821  0.6203  0.0602
 
              Baa    -0.0561    -7.523    -2.684    -2.509  0.0596 -0.0003  0.9982
     6 C(13)  Bbb    -0.0075    -1.013    -0.361    -0.338  0.9775  0.2029 -0.0583
              Bcc     0.0636     8.536     3.046     2.847 -0.2025  0.9792  0.0124
 
              Baa    -0.0101    -1.352    -0.482    -0.451  0.8405  0.5416 -0.0152
     7 C(13)  Bbb    -0.0069    -0.927    -0.331    -0.309  0.0373 -0.0298  0.9989
              Bcc     0.0170     2.278     0.813     0.760 -0.5405  0.8401  0.0452
 
              Baa    -0.0253    -3.396    -1.212    -1.133  0.0350 -0.0147  0.9993
     8 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.7154  0.6986 -0.0148
              Bcc     0.0259     3.482     1.242     1.161 -0.6979  0.7154  0.0350
 
              Baa    -0.0365    -4.899    -1.748    -1.634  0.0106 -0.0841  0.9964
     9 C(13)  Bbb    -0.0172    -2.307    -0.823    -0.769  0.4085  0.9099  0.0725
              Bcc     0.0537     7.206     2.571     2.404  0.9127 -0.4063 -0.0440
 
              Baa    -0.0371    -4.983    -1.778    -1.662  0.0038 -0.0463  0.9989
    10 C(13)  Bbb    -0.0164    -2.199    -0.785    -0.733 -0.1994  0.9788  0.0462
              Bcc     0.0535     7.182     2.563     2.396  0.9799  0.1993  0.0055
 
              Baa    -0.0229    -3.068    -1.095    -1.023  0.0246 -0.1277  0.9915
    11 C(13)  Bbb    -0.0015    -0.207    -0.074    -0.069 -0.5420  0.8317  0.1205
              Bcc     0.0244     3.275     1.169     1.092  0.8400  0.5404  0.0488
 
              Baa    -0.0088    -1.183    -0.422    -0.395  0.4321 -0.5483  0.7160
    12 C(13)  Bbb    -0.0087    -1.164    -0.415    -0.388 -0.5398  0.4787  0.6924
              Bcc     0.0175     2.347     0.838     0.783  0.7224  0.6857  0.0891
 
              Baa    -0.0466    -6.250    -2.230    -2.085 -0.0039 -0.0730  0.9973
    13 C(13)  Bbb    -0.0114    -1.530    -0.546    -0.510  0.9117 -0.4099 -0.0264
              Bcc     0.0580     7.780     2.776     2.595  0.4108  0.9092  0.0682
 
              Baa    -0.0508    -6.812    -2.431    -2.272 -0.1554  0.0229  0.9876
    14 C(13)  Bbb    -0.0099    -1.333    -0.476    -0.445  0.9697  0.1943  0.1481
              Bcc     0.0607     8.145     2.906     2.717 -0.1885  0.9807 -0.0524
 
              Baa    -0.0115    -1.549    -0.553    -0.517  0.8508  0.5235 -0.0454
    15 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.190  0.0077  0.0740  0.9972
              Bcc     0.0158     2.118     0.756     0.706 -0.5254  0.8488 -0.0589
 
              Baa    -0.0246    -3.295    -1.176    -1.099 -0.1336  0.0590  0.9893
    16 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047  0.7114  0.7007  0.0543
              Bcc     0.0256     3.437     1.226     1.146 -0.6900  0.7110 -0.1356
 
