 Entering Gaussian System, Link 0=g16
 Input=1bz605.com
 Output=1bz605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790708/Gau-688326.inp" -scrdir="/local/bebjones_7790708/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    688327.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1185. (0.00000) RY*(11) C  60           s(  0.89%)p 1.37(  1.22%)d99.99( 97.86%)
                                                  f 0.02(  0.02%)
  1186. (0.00000) RY*(12) C  60           s(  0.01%)p 1.00(  1.80%)d54.42( 98.18%)
                                                  f 0.00(  0.01%)
  1187. (0.00000) RY*(13) C  60           s(  0.00%)p 1.00(  8.76%)d10.41( 91.23%)
                                                  f 0.00(  0.00%)
  1188. (0.00000) RY*(14) C  60           s(  0.09%)p99.99( 39.05%)d99.99( 60.86%)
                                                  f 0.12(  0.01%)
  1189. (0.00000) RY*(15) C  60           s(  0.13%)p26.65(  3.41%)d99.99( 96.46%)
                                                  f 0.01(  0.00%)
  1190. (0.00001) RY*(16) C  60           s(  0.62%)p17.41( 10.87%)d99.99( 88.24%)
                                                  f 0.43(  0.27%)
  1191. (0.00000) RY*(17) C  60           s(  0.36%)p 6.39(  2.28%)d99.99( 97.32%)
                                                  f 0.13(  0.05%)
  1192. (0.00000) RY*(18) C  60           s(  1.23%)p 9.66( 11.89%)d70.59( 86.87%)
                                                  f 0.00(  0.00%)
  1193. (0.00000) RY*(19) C  60           s(  3.15%)p 1.14(  3.61%)d29.55( 93.23%)
                                                  f 0.00(  0.00%)
  1194. (0.00000) RY*(20) C  60           s(  0.01%)p 2.92(  0.04%)d 2.14(  0.03%)
                                                  f99.99( 99.92%)
  1195. (0.00000) RY*(21) C  60           s(  0.12%)p 0.48(  0.06%)d 0.26(  0.03%)
                                                  f99.99( 99.80%)
  1196. (0.00000) RY*(22) C  60           s(  0.13%)p 1.18(  0.16%)d 0.51(  0.07%)
                                                  f99.99( 99.65%)
  1197. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.29%)d 0.08(  0.02%)
                                                  f99.99( 99.68%)
  1198. (0.00000) RY*(24) C  60           s(  0.01%)p25.60(  0.26%)d12.11(  0.12%)
                                                  f99.99( 99.61%)
  1199. (0.00000) RY*(25) C  60           s(  0.10%)p31.44(  3.04%)d 5.04(  0.49%)
                                                  f99.99( 96.38%)
  1200. (0.00000) RY*(26) C  60           s(  0.29%)p 8.61(  2.46%)d 1.56(  0.45%)
                                                  f99.99( 96.80%)
  1201. (0.00044) RY*( 1) H  61           s( 91.30%)p 0.10(  8.70%)
                                           -0.0008  0.9555 -0.0054 -0.1754  0.2019
                                            0.1242
  1202. (0.00010) RY*( 2) H  61           s( 84.66%)p 0.18( 15.34%)
  1203. (0.00003) RY*( 3) H  61           s( 12.48%)p 7.02( 87.52%)
  1204. (0.00003) RY*( 4) H  61           s(  7.71%)p11.97( 92.29%)
  1205. (0.00000) RY*( 5) H  61           s(  3.91%)p24.55( 96.09%)
  1206. (0.00038) RY*( 1) H  62           s( 97.60%)p 0.02(  2.40%)
                                           -0.0023  0.9879 -0.0009 -0.0020  0.1541
                                            0.0151
  1207. (0.00006) RY*( 2) H  62           s( 89.38%)p 0.12( 10.62%)
  1208. (0.00004) RY*( 3) H  62           s(  8.20%)p11.20( 91.80%)
  1209. (0.00004) RY*( 4) H  62           s(  0.06%)p99.99( 99.94%)
  1210. (0.00000) RY*( 5) H  62           s(  4.83%)p19.70( 95.17%)
  1211. (0.00045) RY*( 1) H  63           s( 91.26%)p 0.10(  8.74%)
                                           -0.0008  0.9553 -0.0089 -0.1748  0.2270
                                           -0.0727
  1212. (0.00010) RY*( 2) H  63           s( 84.60%)p 0.18( 15.40%)
  1213. (0.00003) RY*( 3) H  63           s( 13.10%)p 6.64( 86.90%)
  1214. (0.00003) RY*( 4) H  63           s(  7.50%)p12.34( 92.50%)
  1215. (0.00000) RY*( 5) H  63           s(  3.60%)p26.79( 96.40%)
  1216. (0.00019) RY*( 1) O  64           s( 85.19%)p 0.14( 12.29%)d 0.03(  2.52%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0053  0.9194 -0.0810 -0.0068
                                           -0.0094 -0.1996  0.0118 -0.0195 -0.2794
                                            0.0257 -0.0430  0.0316  0.0285 -0.0142
                                           -0.0004 -0.0739  0.0123 -0.1256  0.0239
                                           -0.0404  0.0202 -0.0272 -0.0148 -0.0058
                                           -0.0025 -0.0043 -0.0021 -0.0067  0.0002
                                            0.0014
  1217. (0.00014) RY*( 2) O  64           s(  7.19%)p12.64( 90.86%)d 0.27(  1.91%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0110  0.2677 -0.0082 -0.0056
                                            0.0199  0.3774 -0.0308  0.0388  0.6096
                                           -0.0482 -0.0073  0.6218  0.0521 -0.0256
                                            0.0025  0.0826 -0.0184  0.1040 -0.0066
                                            0.0148  0.0004  0.0089 -0.0117  0.0010
                                            0.0104  0.0175  0.0005 -0.0009 -0.0006
                                           -0.0009
  1218. (0.00009) RY*( 3) O  64           s(  0.09%)p99.99( 96.77%)d33.38(  3.10%)
                                                  f 0.41(  0.04%)
  1219. (0.00008) RY*( 4) O  64           s(  6.17%)p14.70( 90.74%)d 0.49(  3.05%)
                                                  f 0.01(  0.03%)
  1220. (0.00002) RY*( 5) O  64           s(  0.32%)p55.30( 17.73%)d99.99( 81.19%)
                                                  f 2.37(  0.76%)
  1221. (0.00002) RY*( 6) O  64           s(  0.91%)p19.13( 17.38%)d89.02( 80.85%)
                                                  f 0.95(  0.86%)
  1222. (0.00000) RY*( 7) O  64           s(  0.03%)p99.99( 88.21%)d99.99( 11.76%)
                                                  f 0.08(  0.00%)
  1223. (0.00001) RY*( 8) O  64           s( 99.57%)p 0.00(  0.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
  1224. (0.00001) RY*( 9) O  64           s(  0.00%)p 1.00( 92.18%)d 0.08(  7.74%)
                                                  f 0.00(  0.07%)
  1225. (0.00001) RY*(10) O  64           s(  0.32%)p 6.67(  2.16%)d99.99( 97.51%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.01%)p 1.00(  0.17%)d99.99( 99.82%)
                                                  f 0.00(  0.00%)
  1227. (0.00000) RY*(12) O  64           s(  0.01%)p99.99( 86.50%)d99.99( 13.49%)
                                                  f 0.02(  0.00%)
  1228. (0.00000) RY*(13) O  64           s(  0.00%)p 1.00(  0.70%)d99.99( 99.30%)
                                                  f 0.00(  0.00%)
  1229. (0.00000) RY*(14) O  64           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  0.37%)d99.99( 99.62%)
                                                  f 0.00(  0.00%)
  1231. (0.00001) RY*(16) O  64           s(  0.05%)p22.57(  1.19%)d99.99( 98.76%)
  1232. (0.00000) RY*(17) O  64           s(  0.02%)p 6.43(  0.13%)d99.99( 99.85%)
                                                  f 0.01(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  0.06%)p30.32(  1.96%)d99.99( 97.97%)
                                                  f 0.08(  0.01%)
  1234. (0.00000) RY*(19) O  64           s(  0.00%)p 1.00(  0.28%)d99.99( 99.71%)
                                                  f 0.00(  0.00%)
  1235. (0.00000) RY*(20) O  64           s(  0.01%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 1.00( 99.98%)
  1236. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.09%)d 6.11(  0.57%)
                                                  f99.99( 99.33%)
  1237. (0.00000) RY*(22) O  64           s(  0.01%)p 1.00(  0.08%)d 6.86(  0.56%)
                                                  f99.99( 99.34%)
  1238. (0.00000) RY*(23) O  64           s(  0.00%)p 1.00(  0.04%)d 2.09(  0.09%)
                                                  f99.99( 99.86%)
  1239. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  0.06%)d 3.62(  0.21%)
                                                  f99.99( 99.73%)
  1240. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.02%)d 1.03(  0.02%)
                                                  f99.99( 99.97%)
  1241. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.02%)d 2.75(  0.06%)
                                                  f99.99( 99.91%)
  1242. (0.00044) RY*( 1) H  65           s( 75.18%)p 0.33( 24.82%)
                                            0.0027 -0.0582  0.8651  0.1625  0.1008
                                           -0.4600
  1243. (0.00041) RY*( 2) H  65           s(  0.55%)p99.99( 99.45%)
                                           -0.0001 -0.0076  0.0737 -0.8657  0.4916
                                           -0.0586
  1244. (0.00022) RY*( 3) H  65           s( 98.75%)p 0.01(  1.25%)
                                           -0.0023  0.9856  0.1267 -0.0052  0.0005
                                            0.1118
  1245. (0.00009) RY*( 4) H  65           s( 22.81%)p 3.38( 77.19%)
  1246. (0.00000) RY*( 5) H  65           s(  2.75%)p35.31( 97.25%)
  1247. (0.00047) RY*( 1) H  66           s(  4.50%)p21.21( 95.50%)
                                            0.0005  0.1990 -0.0736  0.8630 -0.4514
                                           -0.0799
  1248. (0.00043) RY*( 2) H  66           s( 69.66%)p 0.44( 30.34%)
                                            0.0024  0.7898 -0.2699 -0.1253  0.2378
                                           -0.4808
  1249. (0.00025) RY*( 3) H  66           s( 90.33%)p 0.11(  9.67%)
                                           -0.0006  0.4702  0.8260 -0.0892 -0.1440
                                            0.2607
  1250. (0.00013) RY*( 4) H  66           s( 34.46%)p 1.90( 65.54%)
                                           -0.0036 -0.3247  0.4890  0.2268  0.3349
                                           -0.7013
  1251. (0.00000) RY*( 5) H  66           s(  1.08%)p91.90( 98.92%)
  1252. (0.00059) RY*( 1) C  67           s( 21.20%)p 3.19( 67.73%)d 0.48( 10.20%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0023  0.4259  0.1751  0.0042
                                           -0.0047 -0.7989 -0.0469 -0.0015 -0.1006
                                            0.0041  0.0214  0.0094 -0.1618  0.0476
                                            0.0173  0.1586  0.0475  0.0322  0.0144
                                            0.1692  0.0702 -0.1804 -0.0682 -0.0812
                                            0.0423  0.0110 -0.0136 -0.0049 -0.0055
                                           -0.0002
  1253. (0.00039) RY*( 2) C  67           s(  0.03%)p99.99(  9.35%)d99.99( 86.77%)
                                                  f99.99(  3.85%)
                                           -0.0000 -0.0000  0.0125  0.0097  0.0004
                                           -0.0017 -0.0179  0.0363  0.0131  0.1293
                                           -0.2736  0.0004 -0.0080 -0.0100 -0.3475
                                           -0.4996  0.0821 -0.0093 -0.6561 -0.1551
                                            0.0843  0.1686 -0.0215  0.0057 -0.0013
                                            0.0056 -0.0953  0.0412 -0.1518  0.0276
                                           -0.0624
  1254. (0.00025) RY*( 3) C  67           s( 25.34%)p 2.47( 62.58%)d 0.36(  9.17%)
                                                  f 0.12(  2.92%)
                                            0.0000  0.0005  0.4609  0.2023 -0.0075
                                            0.0134  0.2067 -0.0380  0.0017  0.0277
                                           -0.0045  0.0129 -0.7486 -0.1415 -0.0353
                                           -0.0190  0.0404 -0.0056  0.0040 -0.0032
                                           -0.1440 -0.1263  0.2274  0.0056  0.0579
                                           -0.1268 -0.0163  0.0295  0.0101  0.0839
                                            0.0382
  1255. (0.00006) RY*( 4) C  67           s(  0.07%)p99.99( 90.20%)d99.99(  7.91%)
                                                  f28.02(  1.82%)
  1256. (0.00004) RY*( 5) C  67           s( 14.70%)p 3.30( 48.57%)d 2.28( 33.59%)
                                                  f 0.21(  3.14%)
  1257. (0.00000) RY*( 6) C  67           s(  0.20%)p85.31( 16.67%)d99.99( 81.17%)
                                                  f10.07(  1.97%)
  1258. (0.00000) RY*( 7) C  67           s( 99.94%)p 0.00(  0.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1259. (0.00000) RY*( 8) C  67           s( 98.18%)p 0.02(  1.81%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1260. (0.00001) RY*( 9) C  67           s( 16.36%)p 5.03( 82.33%)d 0.07(  1.20%)
                                                  f 0.01(  0.11%)
  1261. (0.00001) RY*(10) C  67           s(  0.00%)p 1.00( 66.42%)d 0.50( 33.25%)
                                                  f 0.00(  0.33%)
  1262. (0.00000) RY*(11) C  67           s(  2.06%)p47.30( 97.37%)d 0.26(  0.54%)
                                                  f 0.02(  0.03%)
  1263. (0.00000) RY*(12) C  67           s(  7.45%)p 0.51(  3.81%)d11.90( 88.70%)
                                                  f 0.00(  0.04%)
  1264. (0.00000) RY*(13) C  67           s(  3.55%)p 1.13(  4.01%)d26.00( 92.43%)
                                                  f 0.00(  0.01%)
  1265. (0.00000) RY*(14) C  67           s(  0.15%)p77.51( 11.26%)d99.99( 87.59%)
                                                  f 6.87(  1.00%)
  1266. (0.00000) RY*(15) C  67           s(  0.06%)p42.40(  2.68%)d99.99( 97.14%)
                                                  f 1.83(  0.12%)
  1267. (0.00000) RY*(16) C  67           s(  1.76%)p 4.26(  7.48%)d51.64( 90.73%)
                                                  f 0.02(  0.04%)
  1268. (0.00000) RY*(17) C  67           s(  0.16%)p17.31(  2.77%)d99.99( 97.06%)
                                                  f 0.06(  0.01%)
  1269. (0.00001) RY*(18) C  67           s(  5.29%)p 3.33( 17.59%)d14.58( 77.09%)
                                                  f 0.01(  0.04%)
  1270. (0.00000) RY*(19) C  67           s(  1.43%)p 0.67(  0.95%)d68.05( 97.60%)
                                                  f 0.01(  0.01%)
  1271. (0.00000) RY*(20) C  67           s(  0.58%)p 1.89(  1.10%)d 1.55(  0.90%)
                                                  f99.99( 97.41%)
  1272. (0.00000) RY*(21) C  67           s(  1.32%)p 1.55(  2.05%)d 0.15(  0.20%)
                                                  f72.90( 96.42%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  1.73%)d 1.36(  2.35%)
                                                  f55.45( 95.92%)
  1274. (0.00000) RY*(23) C  67           s(  0.01%)p 8.20(  0.11%)d13.67(  0.18%)
                                                  f99.99( 99.69%)
  1275. (0.00000) RY*(24) C  67           s(  0.00%)p 1.00(  0.22%)d15.58(  3.36%)
                                                  f99.99( 96.42%)
  1276. (0.00000) RY*(25) C  67           s(  0.12%)p 5.28(  0.61%)d 1.58(  0.18%)
                                                  f99.99( 99.09%)
  1277. (0.00000) RY*(26) C  67           s(  0.03%)p26.60(  0.80%)d14.94(  0.45%)
                                                  f99.99( 98.72%)
  1278. (0.00037) RY*( 1) H  68           s( 82.66%)p 0.21( 17.34%)
                                           -0.0004  0.9092 -0.0020 -0.2632 -0.2120
                                           -0.2433
  1279. (0.00007) RY*( 2) H  68           s( 83.93%)p 0.19( 16.07%)
  1280. (0.00003) RY*( 3) H  68           s( 11.10%)p 8.01( 88.90%)
  1281. (0.00004) RY*( 4) H  68           s( 14.46%)p 5.92( 85.54%)
  1282. (0.00000) RY*( 5) H  68           s(  7.90%)p11.65( 92.10%)
  1283. (0.00036) RY*( 1) H  69           s( 83.47%)p 0.20( 16.53%)
                                           -0.0004  0.9136 -0.0019 -0.3215  0.1210
                                           -0.2175
  1284. (0.00007) RY*( 2) H  69           s( 82.25%)p 0.22( 17.75%)
  1285. (0.00004) RY*( 3) H  69           s( 16.98%)p 4.89( 83.02%)
  1286. (0.00003) RY*( 4) H  69           s(  9.12%)p 9.96( 90.88%)
  1287. (0.00000) RY*( 5) H  69           s(  8.24%)p11.14( 91.76%)
  1288. (0.00012) RY*( 1) H  70           s( 84.22%)p 0.19( 15.78%)
                                            0.0019  0.9101 -0.1179  0.0512  0.0109
                                           -0.3938
  1289. (0.00006) RY*( 2) H  70           s( 69.06%)p 0.45( 30.94%)
  1290. (0.00004) RY*( 3) H  70           s(  0.20%)p99.99( 99.80%)
  1291. (0.00000) RY*( 4) H  70           s(  3.31%)p29.20( 96.69%)
  1292. (0.00001) RY*( 5) H  70           s( 43.27%)p 1.31( 56.73%)
  1293. (0.00136) RY*( 1) N  71           s(  0.00%)p 1.00( 71.29%)d 0.40( 28.55%)
                                                  f 0.00(  0.16%)
                                           -0.0000 -0.0000  0.0004  0.0005 -0.0001
                                           -0.0000  0.1054 -0.0039 -0.0011 -0.8371
                                            0.0291 -0.0002 -0.0143 -0.0000  0.4329
                                           -0.0028  0.0386 -0.0136 -0.2662  0.1042
                                           -0.1205  0.0024 -0.0090  0.0038 -0.0007
                                            0.0003 -0.0110  0.0092 -0.0358 -0.0048
                                            0.0088
  1294. (0.00109) RY*( 2) N  71           s(  6.70%)p11.03( 73.92%)d 2.75( 18.44%)
                                                  f 0.14(  0.94%)
                                            0.0000 -0.0036  0.2577  0.0236  0.0070
                                           -0.0253  0.3561  0.0189 -0.0036  0.0589
                                            0.0008  0.0093 -0.7653  0.1487  0.0086
                                            0.0009  0.2849  0.2217  0.0424  0.0306
                                            0.0414  0.0171 -0.2217  0.0089  0.0433
                                           -0.0785 -0.0140  0.0160  0.0058  0.0270
                                            0.0114
  1295. (0.00052) RY*( 3) N  71           s( 32.96%)p 0.37( 12.24%)d 1.61( 53.11%)
                                                  f 0.05(  1.69%)
                                            0.0000  0.0177  0.5733 -0.0127 -0.0204
                                           -0.0120 -0.1683 -0.0368 -0.0018 -0.0268
                                            0.0073  0.0025  0.2818 -0.1113 -0.0205
                                            0.0212  0.5262 -0.3692  0.0941 -0.0460
                                           -0.0766  0.0297 -0.3144  0.0220 -0.0055
                                           -0.1261 -0.0180 -0.0202 -0.0008 -0.0155
                                           -0.0043
  1296. (0.00038) RY*( 4) N  71           s(  0.01%)p 1.00( 16.64%)d 4.87( 81.02%)
                                                  f 0.14(  2.33%)
                                            0.0000  0.0004  0.0074  0.0061 -0.0000
                                           -0.0011  0.0170  0.0490  0.0078 -0.0960
                                           -0.3926  0.0005  0.0044 -0.0168 -0.4936
                                           -0.2834  0.0921  0.0097 -0.6520 -0.1815
                                            0.1166  0.0725 -0.0273 -0.0058  0.0051
                                           -0.0201  0.1259  0.0037 -0.0057  0.0315
                                           -0.0772
  1297. (0.00026) RY*( 5) N  71           s(  0.04%)p99.99( 89.32%)d99.99( 10.54%)
                                                  f 2.17(  0.09%)
                                           -0.0000  0.0046  0.0124  0.0150  0.0044
                                           -0.0281 -0.8386  0.0455 -0.0031 -0.0980
                                            0.0006 -0.0294 -0.4136  0.0751  0.0319
                                           -0.0326 -0.1489 -0.0746 -0.0241 -0.0116
                                            0.1281 -0.1175 -0.1339  0.1635 -0.0040
                                            0.0249  0.0037 -0.0146 -0.0060 -0.0029
                                            0.0002
  1298. (0.00010) RY*( 6) N  71           s(  7.52%)p 0.85(  6.40%)d10.66( 80.21%)
                                                  f 0.78(  5.87%)
  1299. (0.00006) RY*( 7) N  71           s( 36.69%)p 0.26(  9.42%)d 1.34( 49.27%)
                                                  f 0.13(  4.62%)
  1300. (0.00003) RY*( 8) N  71           s(  3.60%)p 3.41( 12.25%)d18.57( 66.81%)
                                                  f 4.82( 17.34%)
  1301. (0.00002) RY*( 9) N  71           s( 24.82%)p 0.15(  3.66%)d 2.45( 60.87%)
                                                  f 0.43( 10.65%)
  1302. (0.00002) RY*(10) N  71           s(  1.30%)p32.45( 42.07%)d35.42( 45.92%)
                                                  f 8.26( 10.71%)
  1303. (0.00001) RY*(11) N  71           s( 51.71%)p 0.21( 10.82%)d 0.58( 30.00%)
                                                  f 0.14(  7.47%)
  1304. (0.00000) RY*(12) N  71           s(  5.69%)p10.61( 60.31%)d 5.56( 31.60%)
                                                  f 0.42(  2.40%)
  1305. (0.00000) RY*(13) N  71           s( 99.85%)p 0.00(  0.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
  1306. (0.00000) RY*(14) N  71           s(  0.40%)p23.37(  9.25%)d99.99( 89.92%)
                                                  f 1.11(  0.44%)
  1307. (0.00001) RY*(15) N  71           s(  2.00%)p10.64( 21.28%)d27.19( 54.41%)
                                                  f11.15( 22.31%)
  1308. (0.00000) RY*(16) N  71           s(  1.96%)p12.92( 25.31%)d35.77( 70.08%)
                                                  f 1.35(  2.65%)
  1309. (0.00000) RY*(17) N  71           s(  0.28%)p10.52(  2.90%)d99.99( 90.70%)
                                                  f22.23(  6.12%)
  1310. (0.00000) RY*(18) N  71           s(  8.71%)p 8.54( 74.37%)d 1.78( 15.51%)
                                                  f 0.16(  1.40%)
  1311. (0.00001) RY*(19) N  71           s(  1.33%)p24.14( 32.17%)d37.73( 50.29%)
                                                  f12.16( 16.21%)
  1312. (0.00000) RY*(20) N  71           s(  0.30%)p16.89(  5.08%)d48.71( 14.64%)
                                                  f99.99( 79.98%)
  1313. (0.00000) RY*(21) N  71           s(  5.16%)p 0.44(  2.28%)d 3.64( 18.79%)
                                                  f14.30( 73.77%)
  1314. (0.00000) RY*(22) N  71           s(  0.44%)p 9.93(  4.37%)d38.71( 17.06%)
                                                  f99.99( 78.13%)
  1315. (0.00000) RY*(23) N  71           s(  0.88%)p 3.54(  3.13%)d 3.64(  3.22%)
                                                  f99.99( 92.77%)
  1316. (0.00000) RY*(24) N  71           s(  0.99%)p 1.67(  1.64%)d 4.06(  4.00%)
                                                  f94.71( 93.37%)
  1317. (0.00000) RY*(25) N  71           s(  0.24%)p36.48(  8.69%)d12.84(  3.06%)
                                                  f99.99( 88.02%)
  1318. (0.00000) RY*(26) N  71           s(  6.65%)p 0.24(  1.61%)d 1.69( 11.24%)
                                                  f12.10( 80.49%)
  1319. (0.00028) RY*( 1) H  72           s(  0.02%)p99.99( 99.98%)
                                            0.0000  0.0110  0.0093 -0.1271  0.9917
                                            0.0145
  1320. (0.00020) RY*( 2) H  72           s( 98.34%)p 0.02(  1.66%)
                                           -0.0045  0.9792  0.1567  0.1268  0.0043
                                           -0.0216
  1321. (0.00010) RY*( 3) H  72           s(  0.49%)p99.99( 99.51%)
                                           -0.0034  0.0641  0.0286 -0.6552 -0.0740
                                           -0.7486
  1322. (0.00009) RY*( 4) H  72           s( 99.92%)p 0.00(  0.08%)
  1323. (0.00000) RY*( 5) H  72           s(  1.26%)p78.62( 98.74%)
  1324. (0.00195) RY*( 1) C  73           s(  9.40%)p 7.90( 74.33%)d 1.67( 15.71%)
                                                  f 0.06(  0.55%)
                                           -0.0000  0.0042  0.3064 -0.0072 -0.0099
                                           -0.0115 -0.0592  0.0283 -0.0019  0.0538
                                            0.0067 -0.0089 -0.8477 -0.1315 -0.0197
                                           -0.0225 -0.2489  0.2627 -0.0371  0.0469
                                           -0.0165 -0.0085  0.1444  0.0213 -0.0517
                                            0.0064 -0.0002  0.0015 -0.0004  0.0485
                                            0.0212
  1325. (0.00176) RY*( 2) C  73           s(  0.02%)p99.99( 70.05%)d99.99( 29.65%)
                                                  f18.27(  0.28%)
                                           -0.0000  0.0006  0.0120  0.0032 -0.0005
                                           -0.0019  0.1079  0.0141  0.0088 -0.8254
                                           -0.0524 -0.0004 -0.0663 -0.0098  0.3865
                                            0.2750  0.0130  0.0447 -0.0960 -0.2041
                                           -0.1092 -0.0802 -0.0106 -0.0040  0.0002
                                           -0.0060  0.0487  0.0053 -0.0153  0.0067
                                           -0.0113
  1326. (0.00093) RY*( 3) C  73           s(  4.12%)p17.34( 71.44%)d 5.61( 23.11%)
                                                  f 0.32(  1.32%)
                                            0.0000  0.0006  0.2008 -0.0200  0.0216
                                            0.0262 -0.8353 -0.0545  0.0036 -0.1127
                                           -0.0035 -0.0173 -0.0092  0.0025  0.0117
                                           -0.0364  0.2882 -0.0140  0.0511 -0.0085
                                            0.1129 -0.1431 -0.2233  0.2462  0.0069
                                           -0.0603 -0.0071 -0.0106  0.0008 -0.0893
                                           -0.0376
  1327. (0.00080) RY*( 4) C  73           s(  5.48%)p 4.90( 26.88%)d11.95( 65.50%)
                                                  f 0.39(  2.14%)
                                            0.0000 -0.0096  0.2325 -0.0179 -0.0181
                                            0.0289 -0.3455 -0.1017  0.0042 -0.0564
                                           -0.0210 -0.0007  0.3639  0.0470  0.0002
                                            0.0356 -0.3573  0.1356 -0.0930  0.0252
                                           -0.0891  0.0776  0.6577 -0.2278 -0.0915
                                           -0.0162  0.0014  0.0598  0.0143  0.0882
                                            0.0352
  1328. (0.00065) RY*( 5) C  73           s(  0.02%)p99.99( 12.18%)d99.99( 86.84%)
                                                  f47.62(  0.96%)
                                           -0.0000 -0.0003  0.0141 -0.0002  0.0017
                                           -0.0037 -0.0232  0.0277  0.0215  0.3012
                                           -0.1709  0.0004  0.0029 -0.0098 -0.0047
                                            0.6071  0.1152 -0.0016 -0.6758  0.0323
                                            0.0178 -0.1650 -0.0340  0.0098  0.0054
