 Entering Gaussian System, Link 0=g16
 Input=1yzr05re.com
 Output=1yzr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058427/Gau-966601.inp" -scrdir="/local/bebjones_8058427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.31597   2.32278   2.33252   2.33625   2.34350
  Beta virt. eigenvalues --    2.35026   2.35806   2.36582   2.36836   2.37111
  Beta virt. eigenvalues --    2.37784   2.38471   2.38796   2.39158   2.39579
  Beta virt. eigenvalues --    2.41027   2.41157   2.41442   2.41576   2.43062
  Beta virt. eigenvalues --    2.43492   2.43853   2.44711   2.44979   2.45424
  Beta virt. eigenvalues --    2.46544   2.46798   2.47237   2.48271   2.49211
  Beta virt. eigenvalues --    2.49647   2.52138   2.53181   2.53461   2.54780
  Beta virt. eigenvalues --    2.55060   2.55727   2.56476   2.56957   2.57107
  Beta virt. eigenvalues --    2.58432   2.58833   2.59184   2.60392   2.61970
  Beta virt. eigenvalues --    2.62298   2.62480   2.64005   2.64582   2.67272
  Beta virt. eigenvalues --    2.67896   2.68084   2.69255   2.70492   2.71888
  Beta virt. eigenvalues --    2.73313   2.73623   2.74035   2.76619   2.77173
  Beta virt. eigenvalues --    2.78333   2.79151   2.81196   2.81513   2.82264
  Beta virt. eigenvalues --    2.82942   2.88762   2.89286   2.90124   2.91256
  Beta virt. eigenvalues --    2.93189   2.94130   2.95572   2.96459   2.98361
  Beta virt. eigenvalues --    2.98901   2.99383   3.00999   3.02074   3.03331
  Beta virt. eigenvalues --    3.06391   3.07074   3.07682   3.09739   3.14744
  Beta virt. eigenvalues --    3.16143   3.16313   3.22089   3.24827   3.27418
  Beta virt. eigenvalues --    3.31503   3.31712   3.39835   3.40944   3.43108
  Beta virt. eigenvalues --    3.48240   3.48654   3.74381   3.77066   3.94171
  Beta virt. eigenvalues --    4.00049   4.27137   4.32427
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.067995   3.881595
     2  N   -0.702873   0.054872
     3  N   -0.689945   0.040813
     4  N   -0.699310   0.050109
     5  N   -0.708775   0.042430
     6  C    0.308606  -0.046864
     7  C    0.029551   0.027224
     8  C    0.026886  -0.029245
     9  C    0.299320   0.010788
    10  C    0.300491   0.009527
    11  C    0.038389  -0.024883
    12  C   -0.023350   0.022302
    13  C    0.299938  -0.035117
    14  C    0.299822  -0.037472
    15  C    0.036203   0.028931
    16  C   -0.012629  -0.027426
    17  C    0.281521   0.007608
    18  C    0.301600   0.008381
    19  C    0.026287  -0.024189
    20  C    0.031548   0.024282
    21  C    0.321812  -0.044129
    22  C   -0.317123   0.017901
    23  H    0.157745  -0.000422
    24  C   -0.336512  -0.024855
    25  H    0.158776   0.001407
    26  C   -0.300967   0.014723
    27  H    0.161394  -0.000274
    28  C   -0.318035  -0.025761
    29  H    0.161698   0.001404
    30  C   -0.606768   0.003345
    31  H    0.186812  -0.001875
    32  H    0.181319   0.000272
    33  H    0.182477  -0.001698
    34  C   -0.608188  -0.001310
    35  H    0.188089   0.000430
    36  H    0.186763   0.000558
    37  H    0.180911   0.000426
    38  C   -0.609747   0.002787
    39  H    0.182175  -0.000447
    40  H    0.181158  -0.001562
    41  H    0.194278  -0.000061
    42  C   -0.140799  -0.005063
    43  H    0.162206   0.000408
    44  C   -0.406586   0.007349
    45  H    0.170627  -0.000371
    46  H    0.163466  -0.000203
    47  C   -0.612960  -0.001474
    48  H    0.193535   0.000493
    49  H    0.182549   0.000177
    50  H    0.186823   0.001064
    51  C   -0.145898   0.010575
    52  H    0.162398  -0.001069
    53  C   -0.407948  -0.016457
    54  H    0.171462   0.000830
    55  H    0.162419   0.000889
    56  C   -0.608093   0.002779
    57  H    0.186718  -0.001378
    58  H    0.186637  -0.000991
    59  H    0.180890   0.000288
    60  C   -0.608667  -0.001203
    61  H    0.180913   0.000446
    62  H    0.186870   0.000713
    63  H    0.188126   0.000805
    64  O   -0.819766   0.014412
    65  H    0.457568   0.002468
    66  H    0.445301   0.003286
    67  C   -0.601535   0.000720
    68  H    0.192623   0.000034
    69  H    0.210781   0.000047
    70  H    0.193217   0.000121
    71  N   -0.635738   0.003344
    72  H    0.362114   0.002091
    73  C    0.272254   0.002259
    74  C    0.243534   0.004022
    75  H    0.219374   0.001098
    76  N   -0.475313   0.043384
    77  C   -0.038720  -0.002125
    78  H    0.200278   0.001706
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.067995   3.881595
     2  N   -0.702873   0.054872
     3  N   -0.689945   0.040813
     4  N   -0.699310   0.050109
     5  N   -0.708775   0.042430
     6  C    0.308606  -0.046864
     7  C    0.029551   0.027224
     8  C    0.026886  -0.029245
     9  C    0.299320   0.010788
    10  C    0.300491   0.009527
    11  C    0.038389  -0.024883
    12  C   -0.023350   0.022302
    13  C    0.299938  -0.035117
    14  C    0.299822  -0.037472
    15  C    0.036203   0.028931
    16  C   -0.012629  -0.027426
    17  C    0.281521   0.007608
    18  C    0.301600   0.008381
    19  C    0.026287  -0.024189
    20  C    0.031548   0.024282
    21  C    0.321812  -0.044129
    22  C   -0.159378   0.017479
    24  C   -0.177737  -0.023448
    26  C   -0.139573   0.014449
    28  C   -0.156336  -0.024356
    30  C   -0.056160   0.000043
    34  C   -0.052426   0.000104
    38  C   -0.052138   0.000718
    42  C    0.021406  -0.004655
    44  C   -0.072493   0.006775
    47  C   -0.050053   0.000260
    51  C    0.016500   0.009506
    53  C   -0.074067  -0.014738
    56  C   -0.053848   0.000699
    60  C   -0.052758   0.000760
    64  O    0.083103   0.020167
    67  C   -0.004913   0.000922
    71  N   -0.273624   0.005435
    73  C    0.272254   0.002259
    74  C    0.462907   0.005119
    76  N   -0.475313   0.043384
    77  C    0.161558  -0.000419
 Electronic spatial extent (au):  <R**2>=          19982.4191
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8410    Y=              1.2287    Z=              3.5518  Tot=              3.8513
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.8415   YY=           -242.1766   ZZ=           -218.7240
   XY=             -1.7377   XZ=             -4.0433   YZ=             -1.5812
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.2608   YY=             -9.5959   ZZ=             13.8567
   XY=             -1.7377   XZ=             -4.0433   YZ=             -1.5812
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.0307  YYY=             26.8756  ZZZ=             98.9234  XYY=              1.9647
  XXY=             26.9948  XXZ=              9.7113  XZZ=            -18.2475  YZZ=             14.6374
  YYZ=             -8.5278  XYZ=              3.4927
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11719.8789 YYYY=         -11265.4348 ZZZZ=          -2661.6669 XXXY=             -4.9424
 XXXZ=            -82.1348 YYYX=              7.0193 YYYZ=            -46.1090 ZZZX=            -51.7071
 ZZZY=            -24.1893 XXYY=          -3905.8756 XXZZ=          -2566.7514 YYZZ=          -2627.5626
 XXYZ=            -54.3454 YYXZ=             21.4613 ZZXY=            -25.8666
 N-N= 5.966149022738D+03 E-N=-1.894551629859D+04  KE= 2.973437077972D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40865      14.81769       5.28732       4.94265
     2  N(14)              0.10394       8.39548       2.99572       2.80043
     3  N(14)              0.09949       8.03660       2.86766       2.68072
     4  N(14)              0.10320       8.33606       2.97451       2.78061
     5  N(14)              0.09778       7.89797       2.81819       2.63448
     6  C(13)             -0.00147      -0.41444      -0.14788      -0.13824
     7  C(13)              0.00811       2.27850       0.81303       0.76003
     8  C(13)             -0.00079      -0.22284      -0.07952      -0.07433
     9  C(13)              0.00753       2.11742       0.75555       0.70629
    10  C(13)              0.00677       1.90315       0.67909       0.63482
    11  C(13)             -0.00013      -0.03732      -0.01332      -0.01245
    12  C(13)              0.00682       1.91672       0.68393       0.63935
    13  C(13)             -0.00056      -0.15681      -0.05595      -0.05231
    14  C(13)             -0.00005      -0.01271      -0.00453      -0.00424
    15  C(13)              0.00826       2.32225       0.82864       0.77462
    16  C(13)             -0.00065      -0.18348      -0.06547      -0.06120
    17  C(13)              0.00683       1.91835       0.68451       0.63989
    18  C(13)              0.00711       1.99876       0.71321       0.66671
    19  C(13)             -0.00023      -0.06470      -0.02309      -0.02158
    20  C(13)              0.00763       2.14335       0.76480       0.71494
    21  C(13)             -0.00098      -0.27470      -0.09802      -0.09163
    22  C(13)              0.00355       0.99693       0.35573       0.33254
    23  H(1)              -0.00014      -0.15214      -0.05429      -0.05075
    24  C(13)             -0.00329      -0.92337      -0.32948      -0.30800
    25  H(1)               0.00044       0.48820       0.17420       0.16284
    26  C(13)              0.00260       0.73171       0.26109       0.24407
    27  H(1)              -0.00009      -0.09907      -0.03535      -0.03305
    28  C(13)             -0.00349      -0.97951      -0.34951      -0.32673
    29  H(1)               0.00045       0.50379       0.17976       0.16804
    30  C(13)              0.00175       0.49318       0.17598       0.16451
    31  H(1)              -0.00063      -0.70583      -0.25186      -0.23544
    32  H(1)               0.00007       0.07797       0.02782       0.02601
    33  H(1)              -0.00057      -0.63702      -0.22730      -0.21249
    34  C(13)              0.00008       0.02268       0.00809       0.00756
    35  H(1)               0.00037       0.41360       0.14758       0.13796
    36  H(1)               0.00039       0.44050       0.15718       0.14693
    37  H(1)               0.00013       0.14504       0.05175       0.04838
    38  C(13)              0.00145       0.40870       0.14583       0.13633
    39  H(1)              -0.00017      -0.19279      -0.06879      -0.06431
    40  H(1)              -0.00072      -0.80679      -0.28788      -0.26912
    41  H(1)              -0.00012      -0.13638      -0.04866      -0.04549
    42  C(13)             -0.00048      -0.13539      -0.04831      -0.04516
    43  H(1)               0.00015       0.16929       0.06041       0.05647
    44  C(13)              0.00138       0.38705       0.13811       0.12911
    45  H(1)              -0.00011      -0.12280      -0.04382      -0.04096
    46  H(1)              -0.00006      -0.07189      -0.02565      -0.02398
    47  C(13)             -0.00016      -0.04507      -0.01608      -0.01503
    48  H(1)               0.00019       0.20745       0.07402       0.06920
    49  H(1)               0.00025       0.27941       0.09970       0.09320
    50  H(1)               0.00056       0.62329       0.22241       0.20791
    51  C(13)              0.00239       0.67091       0.23940       0.22379
    52  H(1)              -0.00026      -0.29408      -0.10493      -0.09809
    53  C(13)             -0.00216      -0.60809      -0.21698      -0.20284
    54  H(1)               0.00025       0.28239       0.10076       0.09419
    55  H(1)               0.00028       0.30872       0.11016       0.10298
    56  C(13)              0.00149       0.41994       0.14984       0.14008
    57  H(1)              -0.00060      -0.66746      -0.23817      -0.22264
    58  H(1)              -0.00047      -0.52876      -0.18867      -0.17637
    59  H(1)               0.00008       0.08565       0.03056       0.02857
    60  C(13)              0.00005       0.01351       0.00482       0.00451
    61  H(1)               0.00014       0.15433       0.05507       0.05148
    62  H(1)               0.00026       0.29496       0.10525       0.09839
    63  H(1)               0.00034       0.37828       0.13498       0.12618
    64  O(17)              0.09293     -14.08307      -5.02519      -4.69761
    65  H(1)              -0.00012      -0.13077      -0.04666      -0.04362
    66  H(1)               0.00048       0.53128       0.18957       0.17722
    67  C(13)              0.00047       0.13156       0.04694       0.04388
    68  H(1)               0.00003       0.03758       0.01341       0.01253
    69  H(1)               0.00004       0.04240       0.01513       0.01414
    70  H(1)               0.00007       0.08050       0.02872       0.02685
    71  N(14)              0.00852       0.68802       0.24550       0.22950
    72  H(1)               0.00058       0.64360       0.22965       0.21468
    73  C(13)              0.00319       0.89616       0.31977       0.29893
    74  C(13)              0.00152       0.42802       0.15273       0.14277
    75  H(1)               0.00020       0.22394       0.07991       0.07470
    76  N(14)              0.11711       9.45943       3.37536       3.15533
    77  C(13)             -0.00200      -0.56341      -0.20104      -0.18793
    78  H(1)               0.00042       0.47230       0.16853       0.15754
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.212947      1.182973     -0.970026
     2   Atom        0.016718      0.048503     -0.065221
     3   Atom        0.067921      0.033323     -0.101244
     4   Atom        0.018949      0.052496     -0.071445
     5   Atom        0.071461      0.029198     -0.100659
     6   Atom        0.006746      0.069650     -0.076396
     7   Atom       -0.008581     -0.000041      0.008622
     8   Atom        0.022304      0.019872     -0.042176
     9   Atom        0.038438     -0.016076     -0.022362
    10   Atom        0.042023     -0.019363     -0.022660
    11   Atom        0.022228      0.013920     -0.036148
    12   Atom       -0.004226     -0.001301      0.005527
    13   Atom        0.004411      0.057586     -0.061997
    14   Atom        0.001689      0.063264     -0.064952
    15   Atom       -0.010208     -0.001544      0.011751
    16   Atom        0.019955      0.018286     -0.038241
    17   Atom        0.037268     -0.013545     -0.023723
    18   Atom        0.044567     -0.019771     -0.024796
    19   Atom        0.022249      0.014654     -0.036903
    20   Atom       -0.004413     -0.002517      0.006931
    21   Atom        0.009984      0.064370     -0.074355
    22   Atom       -0.019525      0.026619     -0.007095
    23   Atom       -0.007162      0.013642     -0.006480
    24   Atom        0.042580     -0.000100     -0.042480
    25   Atom        0.011834     -0.005270     -0.006565
    26   Atom       -0.018064      0.026325     -0.008261
    27   Atom       -0.006887      0.013353     -0.006466
    28   Atom        0.043117     -0.001488     -0.041629
    29   Atom        0.011579     -0.005157     -0.006422
    30   Atom        0.004724     -0.001164     -0.003560
    31   Atom        0.003834     -0.001391     -0.002443
    32   Atom        0.001839      0.000386     -0.002225
    33   Atom        0.004035     -0.001343     -0.002692
    34   Atom       -0.002321      0.005675     -0.003354
    35   Atom       -0.002231      0.004812     -0.002581
    36   Atom       -0.002083      0.004893     -0.002810
    37   Atom       -0.000228      0.002516     -0.002288
    38   Atom        0.005827     -0.001868     -0.003959
    39   Atom        0.005113     -0.002330     -0.002784
    40   Atom        0.004001     -0.001522     -0.002480
    41   Atom        0.002623     -0.000394     -0.002230
    42   Atom       -0.000392      0.006707     -0.006314
    43   Atom       -0.001797      0.004887     -0.003090
    44   Atom       -0.000730     -0.001598      0.002328
    45   Atom        0.001102      0.000577     -0.001679
    46   Atom       -0.000536      0.001940     -0.001404
    47   Atom       -0.002414      0.005670     -0.003256
    48   Atom       -0.000541      0.002616     -0.002074
    49   Atom       -0.002519      0.005277     -0.002758
    50   Atom       -0.001757      0.004366     -0.002609
    51   Atom        0.001845     -0.002193      0.000348
    52   Atom        0.004122     -0.001780     -0.002343
    53   Atom        0.008917      0.000470     -0.009388
    54   Atom        0.001686      0.000223     -0.001910
    55   Atom        0.000578      0.000480     -0.001058
    56   Atom        0.005964     -0.001975     -0.003989
    57   Atom        0.004377     -0.001851     -0.002527
    58   Atom        0.004988     -0.002208     -0.002781
    59   Atom        0.002734     -0.000436     -0.002298
    60   Atom       -0.001185      0.005000     -0.003815
    61   Atom        0.000397      0.001964     -0.002361
    62   Atom       -0.001543      0.004315     -0.002772
    63   Atom       -0.001387      0.004134     -0.002748
    64   Atom       -0.087034     -0.077740      0.164774
    65   Atom       -0.021902     -0.025322      0.047224
    66   Atom       -0.020402     -0.023651      0.044053
    67   Atom       -0.002687     -0.003980      0.006667
    68   Atom       -0.002118     -0.002557      0.004675
    69   Atom       -0.000901     -0.003181      0.004082
    70   Atom       -0.002256     -0.002217      0.004474
    71   Atom       -0.011069     -0.004792      0.015861
    72   Atom       -0.004025     -0.005037      0.009062
    73   Atom       -0.007720     -0.008300      0.016021
    74   Atom       -0.012531     -0.018956      0.031487
    75   Atom        0.003430     -0.017923      0.014493
    76   Atom       -0.120509     -0.111046      0.231555
    77   Atom       -0.007438     -0.021933      0.029372
    78   Atom        0.007483     -0.017844      0.010360
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.267168     -0.020324      0.063527
     2   Atom       -0.164258      0.008091     -0.010090
     3   Atom        0.169051      0.009462      0.009810
     4   Atom       -0.162518     -0.011335      0.016616
     5   Atom        0.170953     -0.011988     -0.012138
     6   Atom       -0.017271      0.006047     -0.007613
     7   Atom       -0.013168      0.000124      0.000450
     8   Atom       -0.013002      0.003126     -0.004985
     9   Atom       -0.023914      0.001643     -0.001593
    10   Atom        0.017879      0.003277      0.000422
    11   Atom        0.012969      0.003758     -0.006107
    12   Atom        0.013384      0.000681      0.001709
    13   Atom        0.022462     -0.008004     -0.008237
    14   Atom       -0.016661     -0.007185      0.005285
    15   Atom       -0.012821      0.001511      0.000059
    16   Atom       -0.012758     -0.009027      0.002449
    17   Atom       -0.023635     -0.008947      0.003466
    18   Atom        0.017559     -0.001627     -0.000494
    19   Atom        0.012451     -0.000394      0.001772
    20   Atom        0.013431      0.000786     -0.001184
    21   Atom        0.024130      0.002158      0.002721
    22   Atom        0.002286      0.000387     -0.001049
    23   Atom        0.000841     -0.000022     -0.000441
    24   Atom       -0.002327      0.003234     -0.000713
    25   Atom       -0.001162      0.000589     -0.000084
    26   Atom        0.002366      0.000381      0.001915
    27   Atom        0.000829      0.000135      0.000622
    28   Atom       -0.002172     -0.006889      0.010208
    29   Atom       -0.001343     -0.001455      0.000327
    30   Atom       -0.004563      0.000539     -0.000286
    31   Atom       -0.003222      0.001525     -0.000664
    32   Atom       -0.003032      0.000270     -0.000218
    33   Atom       -0.003319     -0.000708      0.000288
    34   Atom       -0.003932      0.000233     -0.000602
    35   Atom       -0.002455      0.000459     -0.001830
    36   Atom       -0.002620     -0.000179      0.000876
    37   Atom       -0.003212      0.000274     -0.000405
    38   Atom        0.003814      0.000400     -0.000104
    39   Atom        0.002501      0.001263      0.000351
    40   Atom        0.002634     -0.000904     -0.000332
    41   Atom        0.002856      0.000486      0.000256
    42   Atom        0.004755     -0.002622     -0.000808
    43   Atom        0.003218      0.000055      0.000217
    44   Atom        0.003073      0.003933     -0.000396
    45   Atom        0.002355     -0.000815     -0.000534
    46   Atom        0.001888     -0.000055     -0.000379
    47   Atom       -0.003882     -0.000354      0.001244
    48   Atom       -0.003249     -0.000764      0.001042
    49   Atom       -0.002082     -0.000412      0.001855
    50   Atom       -0.002945      0.000202     -0.000624
    51   Atom       -0.002827      0.000340      0.004809
    52   Atom       -0.002625     -0.002032      0.000721
    53   Atom       -0.005058     -0.003023     -0.010638
    54   Atom       -0.003551      0.000461      0.000177
    55   Atom       -0.001776      0.000041     -0.000330
    56   Atom        0.003643     -0.000015      0.000020
    57   Atom        0.002611     -0.001233     -0.000438
    58   Atom        0.002520      0.001082      0.000321
    59   Atom        0.002858      0.000117      0.000087
    60   Atom        0.004575      0.000177      0.000339
    61   Atom        0.003491      0.000172      0.000208
    62   Atom        0.003272      0.000603      0.001494
    63   Atom        0.003227     -0.000432     -0.001082
    64   Atom        0.015879     -0.007475      0.001593
    65   Atom       -0.007650     -0.022244      0.017398
    66   Atom       -0.005520      0.017690     -0.013469
    67   Atom       -0.000377      0.003643     -0.001007
    68   Atom        0.000144      0.001997      0.000605
    69   Atom       -0.000500      0.004019     -0.000868
    70   Atom       -0.000355      0.001668     -0.001702
    71   Atom        0.002799     -0.001872      0.001462
    72   Atom        0.000133     -0.003490     -0.000166
    73   Atom        0.000300      0.004345     -0.002414
    74   Atom       -0.004507     -0.022541      0.006644
    75   Atom       -0.002165     -0.025922      0.002084
    76   Atom       -0.000472      0.011024     -0.016190
    77   Atom       -0.006302      0.025306     -0.009302
    78   Atom       -0.004677      0.027275     -0.004605
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0162   -17.593    -6.278    -5.868  0.5750 -0.3526  0.7383
     1 Fe(57) Bbb    -0.9162   -15.862    -5.660    -5.291 -0.6410  0.3666  0.6743
              Bcc     1.9324    33.455    11.937    11.159  0.5084  0.8610  0.0153
 
              Baa    -0.1324    -5.107    -1.822    -1.704  0.7400  0.6725  0.0119
     2 N(14)  Bbb    -0.0658    -2.539    -0.906    -0.847 -0.0417  0.0282  0.9987
              Bcc     0.1983     7.647     2.729     2.551 -0.6713  0.7396 -0.0489
 
              Baa    -0.1194    -4.604    -1.643    -1.536 -0.6676  0.7426 -0.0534
     3 N(14)  Bbb    -0.1018    -3.925    -1.401    -1.309 -0.0671  0.0115  0.9977
              Bcc     0.2211     8.528     3.043     2.845  0.7415  0.6696  0.0421
 
              Baa    -0.1278    -4.929    -1.759    -1.644  0.7396  0.6712 -0.0492
     4 N(14)  Bbb    -0.0728    -2.807    -1.001    -0.936  0.0855 -0.0212  0.9961
              Bcc     0.2006     7.735     2.760     2.580 -0.6676  0.7409  0.0731
 
              Baa    -0.1220    -4.705    -1.679    -1.569 -0.6592  0.7499  0.0562
     5 N(14)  Bbb    -0.1015    -3.914    -1.397    -1.306  0.0765 -0.0075  0.9970
              Bcc     0.2235     8.619     3.075     2.875  0.7481  0.6615 -0.0524
 
              Baa    -0.0771   -10.348    -3.692    -3.452 -0.0628  0.0443  0.9970
     6 C(13)  Bbb     0.0025     0.337     0.120     0.112  0.9659  0.2541  0.0495
              Bcc     0.0746    10.011     3.572     3.339 -0.2511  0.9662 -0.0588
 
              Baa    -0.0182    -2.437    -0.869    -0.813  0.8087  0.5881 -0.0136
     7 C(13)  Bbb     0.0085     1.146     0.409     0.382  0.1765 -0.2204  0.9593
              Bcc     0.0096     1.291     0.461     0.430 -0.5612  0.7782  0.2821
 
              Baa    -0.0426    -5.722    -2.042    -1.909 -0.0335  0.0725  0.9968
     8 C(13)  Bbb     0.0081     1.084     0.387     0.362  0.6780  0.7344 -0.0307
              Bcc     0.0346     4.638     1.655     1.547  0.7343 -0.6748  0.0737
 
              Baa    -0.0254    -3.403    -1.214    -1.135  0.3285  0.8968  0.2964
     9 C(13)  Bbb    -0.0221    -2.971    -1.060    -0.991 -0.1314 -0.2674  0.9546
              Bcc     0.0475     6.375     2.275     2.126  0.9353 -0.3525  0.0300
 
              Baa    -0.0243    -3.264    -1.165    -1.089 -0.2625  0.9223  0.2835
    10 C(13)  Bbb    -0.0227    -3.044    -1.086    -1.015  0.0305 -0.2858  0.9578
              Bcc     0.0470     6.307     2.251     2.104  0.9644  0.2601  0.0469
 
              Baa    -0.0374    -5.015    -1.790    -1.673 -0.0928  0.1408  0.9857
    11 C(13)  Bbb     0.0057     0.762     0.272     0.254 -0.5840  0.7941 -0.1684
              Bcc     0.0317     4.253     1.518     1.419  0.8064  0.5913 -0.0086
 
              Baa    -0.0162    -2.180    -0.778    -0.727  0.7430 -0.6687  0.0293
    12 C(13)  Bbb     0.0050     0.674     0.240     0.225 -0.2155 -0.1975  0.9563
              Bcc     0.0112     1.506     0.537     0.502  0.6337  0.7168  0.2908
 
              Baa    -0.0632    -8.483    -3.027    -2.830  0.1014  0.0489  0.9936
    13 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9322 -0.3536 -0.0777
              Bcc     0.0667     8.945     3.192     2.984  0.3475  0.9341 -0.0814
 
              Baa    -0.0658    -8.832    -3.151    -2.946  0.0990 -0.0280  0.9947
    14 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091  0.9634  0.2530 -0.0888
              Bcc     0.0678     9.104     3.248     3.037 -0.2492  0.9671  0.0520
 
              Baa    -0.0195    -2.611    -0.932    -0.871  0.8125  0.5816 -0.0404
    15 C(13)  Bbb     0.0075     1.006     0.359     0.336 -0.5652  0.8028  0.1897
              Bcc     0.0120     1.605     0.573     0.535  0.1428 -0.1313  0.9810
 
              Baa    -0.0396    -5.316    -1.897    -1.773  0.1479 -0.0093  0.9890
    16 C(13)  Bbb     0.0067     0.904     0.323     0.302  0.6585  0.7470 -0.0915
              Bcc     0.0329     4.412     1.574     1.472  0.7379 -0.6648 -0.1166
 
              Baa    -0.0250    -3.356    -1.198    -1.119  0.1317 -0.0280  0.9909
    17 C(13)  Bbb    -0.0228    -3.065    -1.094    -1.022  0.3630  0.9315 -0.0219
              Bcc     0.0478     6.421     2.291     2.142  0.9224 -0.3626 -0.1329
 
              Baa    -0.0248    -3.334    -1.190    -1.112 -0.0093  0.1287  0.9916
    18 C(13)  Bbb    -0.0242    -3.253    -1.161    -1.085 -0.2481  0.9604 -0.1270
              Bcc     0.0491     6.587     2.350     2.197  0.9687  0.2472 -0.0230
 
