 Entering Gaussian System, Link 0=g16
 Input=1cc505re.com
 Output=1cc505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797024/Gau-730418.inp" -scrdir="/local/bebjones_7797024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    730419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    82   Atom        0.000283     -0.000047      0.000668
    83   Atom       -0.001919     -0.001799      0.000323
    84   Atom        0.000593     -0.001203     -0.000490
    85   Atom        0.000550      0.002249     -0.006142
    86   Atom        0.000630      0.001489      0.001502
    87   Atom        0.000901      0.001089      0.000694
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4380    -7.583    -2.706    -2.529  0.5866  0.7778  0.2258
     1 Fe(57) Bbb    -0.2287    -3.960    -1.413    -1.321  0.7566 -0.6257  0.1897
              Bcc     0.6667    11.543     4.119     3.850 -0.2889 -0.0596  0.9555
 
              Baa    -0.0863    -3.330    -1.188    -1.111 -0.5283  0.8490  0.0120
     2 N(14)  Bbb    -0.0830    -3.200    -1.142    -1.067  0.8361  0.5226 -0.1670
              Bcc     0.1693     6.529     2.330     2.178  0.1480  0.0782  0.9859
 
              Baa    -0.0984    -3.796    -1.354    -1.266  0.3964  0.9156  0.0673
     3 N(14)  Bbb    -0.0763    -2.942    -1.050    -0.981  0.9040 -0.3765 -0.2028
              Bcc     0.1747     6.737     2.404     2.247  0.1604 -0.1412  0.9769
 
              Baa    -0.1123    -4.331    -1.545    -1.445  0.9187 -0.3934  0.0366
     4 N(14)  Bbb    -0.0845    -3.261    -1.163    -1.088  0.3950  0.9131 -0.1011
              Bcc     0.1968     7.592     2.709     2.532  0.0063  0.1073  0.9942
 
              Baa    -0.0597    -2.304    -0.822    -0.768  0.3815  0.9215 -0.0727
     5 N(14)  Bbb    -0.0372    -1.436    -0.512    -0.479  0.9231 -0.3757  0.0820
              Bcc     0.0970     3.740     1.334     1.247 -0.0483  0.0984  0.9940
 
              Baa    -0.0513    -6.889    -2.458    -2.298  0.2588  0.9658  0.0189
     6 C(13)  Bbb    -0.0447    -5.997    -2.140    -2.000  0.9610 -0.2554 -0.1064
              Bcc     0.0960    12.886     4.598     4.298  0.0979 -0.0457  0.9941
 
              Baa    -0.0247    -3.309    -1.181    -1.104  0.7775 -0.6118 -0.1459
     7 C(13)  Bbb    -0.0190    -2.545    -0.908    -0.849  0.6192  0.7852  0.0075
              Bcc     0.0436     5.855     2.089     1.953  0.1099 -0.0961  0.9893
 
              Baa    -0.0262    -3.521    -1.257    -1.175  0.8663 -0.4758 -0.1518
     8 C(13)  Bbb    -0.0192    -2.580    -0.921    -0.861  0.4765  0.8785 -0.0339
              Bcc     0.0455     6.102     2.177     2.035  0.1495 -0.0430  0.9878
 
              Baa    -0.0514    -6.895    -2.460    -2.300  0.3316  0.9432  0.0220
     9 C(13)  Bbb    -0.0458    -6.148    -2.194    -2.051  0.9380 -0.3271 -0.1148
              Bcc     0.0972    13.043     4.654     4.351  0.1011 -0.0587  0.9931
 
              Baa    -0.0626    -8.406    -2.999    -2.804 -0.6811  0.7172  0.1471
    10 C(13)  Bbb    -0.0597    -8.013    -2.859    -2.673  0.7283  0.6844  0.0350
              Bcc     0.1224    16.419     5.859     5.477  0.0755 -0.1310  0.9885
 
              Baa    -0.0402    -5.396    -1.926    -1.800  0.3955  0.9129  0.1005
    11 C(13)  Bbb    -0.0327    -4.394    -1.568    -1.466  0.9144 -0.3811 -0.1367
              Bcc     0.0730     9.791     3.494     3.266  0.0865 -0.1460  0.9855
 
              Baa    -0.0578    -7.756    -2.768    -2.587  0.1878  0.9728  0.1354
    12 C(13)  Bbb    -0.0517    -6.941    -2.477    -2.315  0.9795 -0.1752 -0.0998
              Bcc     0.1095    14.698     5.245     4.903  0.0733 -0.1513  0.9858
 
              Baa    -0.0329    -4.408    -1.573    -1.470  0.8747 -0.4291 -0.2253
    13 C(13)  Bbb    -0.0236    -3.170    -1.131    -1.057  0.4491  0.8924  0.0438
              Bcc     0.0565     7.578     2.704     2.528  0.1823 -0.1395  0.9733
 
              Baa    -0.0270    -3.627    -1.294    -1.210  0.7126  0.6992 -0.0583
    14 C(13)  Bbb    -0.0244    -3.275    -1.169    -1.092 -0.6993  0.7011 -0.1393
              Bcc     0.0514     6.902     2.463     2.302 -0.0565  0.1400  0.9885
 
              Baa    -0.0798   -10.711    -3.822    -3.573  0.9507 -0.2791  0.1352
    15 C(13)  Bbb    -0.0743    -9.970    -3.558    -3.326  0.2912  0.9533 -0.0800
              Bcc     0.1541    20.682     7.380     6.899 -0.1066  0.1155  0.9876
 
              Baa    -0.0520    -6.974    -2.488    -2.326  0.9887 -0.0490  0.1420
    16 C(13)  Bbb    -0.0487    -6.535    -2.332    -2.180  0.0601  0.9953 -0.0754
              Bcc     0.1007    13.509     4.820     4.506 -0.1377  0.0831  0.9870
 
              Baa    -0.0366    -4.910    -1.752    -1.638  0.2969  0.9416 -0.1586
    17 C(13)  Bbb    -0.0312    -4.189    -1.495    -1.397  0.9544 -0.2983  0.0159
              Bcc     0.0678     9.098     3.246     3.035  0.0324  0.1561  0.9872
 
              Baa    -0.0502    -6.731    -2.402    -2.245  0.8611 -0.5085  0.0066
    18 C(13)  Bbb    -0.0464    -6.228    -2.222    -2.077  0.5072  0.8579 -0.0826
              Bcc     0.0966    12.959     4.624     4.323  0.0364  0.0744  0.9966
 
              Baa    -0.0425    -5.705    -2.036    -1.903  0.5169  0.8451 -0.1362
    19 C(13)  Bbb    -0.0370    -4.964    -1.771    -1.656  0.8446 -0.5294 -0.0798
              Bcc     0.0795    10.670     3.807     3.559  0.1396  0.0738  0.9875
 
              Baa    -0.0422    -5.656    -2.018    -1.887  0.3169  0.9445 -0.0865
    20 C(13)  Bbb    -0.0365    -4.898    -1.748    -1.634  0.9470 -0.3202 -0.0272
              Bcc     0.0786    10.554     3.766     3.520  0.0534  0.0733  0.9959
 
              Baa    -0.0590    -7.919    -2.826    -2.641  0.9609  0.2691 -0.0657
    21 C(13)  Bbb    -0.0573    -7.692    -2.745    -2.566 -0.2719  0.9616 -0.0368
              Bcc     0.1163    15.610     5.570     5.207  0.0533  0.0533  0.9972
 
              Baa    -0.0807   -10.834    -3.866    -3.614  0.7618  0.6425 -0.0829
    22 C(13)  Bbb    -0.0785   -10.535    -3.759    -3.514 -0.6407  0.7662  0.0502
              Bcc     0.1592    21.370     7.625     7.128  0.0958  0.0149  0.9953
 
              Baa    -0.0114    -6.066    -2.165    -2.024 -0.3330  0.9429  0.0006
    23 H(1)   Bbb    -0.0043    -2.291    -0.817    -0.764  0.1892  0.0662  0.9797
              Bcc     0.0157     8.357     2.982     2.788  0.9238  0.3263 -0.2005
 
              Baa    -0.0921   -12.361    -4.411    -4.123 -0.5222  0.8428  0.1305
    24 C(13)  Bbb    -0.0885   -11.869    -4.235    -3.959  0.8505  0.5260  0.0061
              Bcc     0.1806    24.230     8.646     8.082  0.0635 -0.1142  0.9914
 
              Baa    -0.0134    -7.132    -2.545    -2.379  0.9431  0.3319 -0.0206
    25 H(1)   Bbb    -0.0037    -1.986    -0.709    -0.662 -0.0019  0.0673  0.9977
              Bcc     0.0171     9.118     3.254     3.042 -0.3326  0.9409 -0.0641
 
              Baa    -0.1225   -16.434    -5.864    -5.482  0.9307 -0.3654  0.0195
    26 C(13)  Bbb    -0.1197   -16.057    -5.730    -5.356  0.3637  0.9296  0.0600
              Bcc     0.2421    32.491    11.594    10.838 -0.0400 -0.0488  0.9980
 
              Baa    -0.0154    -8.211    -2.930    -2.739 -0.3731  0.9277  0.0124
    27 H(1)   Bbb    -0.0047    -2.534    -0.904    -0.845 -0.1229 -0.0626  0.9904
              Bcc     0.0201    10.744     3.834     3.584  0.9196  0.3680  0.1374
 
              Baa    -0.0964   -12.938    -4.617    -4.316 -0.4068  0.9124 -0.0443
    28 C(13)  Bbb    -0.0939   -12.607    -4.498    -4.205  0.9127  0.4040 -0.0614
              Bcc     0.1904    25.545     9.115     8.521  0.0381  0.0654  0.9971
 
              Baa    -0.0125    -6.684    -2.385    -2.230  0.9245  0.3679 -0.1000
    29 H(1)   Bbb    -0.0044    -2.349    -0.838    -0.784  0.1007  0.0173  0.9948
              Bcc     0.0169     9.033     3.223     3.013 -0.3677  0.9297  0.0211
 
              Baa    -0.0030    -0.400    -0.143    -0.133  0.9731 -0.2195 -0.0706
    30 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.124  0.1080  0.1632  0.9807
              Bcc     0.0057     0.770     0.275     0.257  0.2037  0.9619 -0.1825
 
              Baa    -0.0032    -1.728    -0.617    -0.576  0.6360 -0.0830  0.7672
    31 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.469  0.7650 -0.0633 -0.6409
              Bcc     0.0059     3.133     1.118     1.045  0.1017  0.9945  0.0232
 
              Baa    -0.0024    -1.263    -0.451    -0.421  0.4210  0.0118  0.9070
    32 H(1)   Bbb    -0.0021    -1.121    -0.400    -0.374  0.8653 -0.3050 -0.3977
              Bcc     0.0045     2.383     0.850     0.795  0.2719  0.9523 -0.1386
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.0719  0.3028  0.9504
    33 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420  0.9962 -0.0691 -0.0534
              Bcc     0.0056     3.006     1.073     1.003  0.0495  0.9506 -0.3066
 
              Baa    -0.0028    -0.375    -0.134    -0.125  0.7719 -0.5296  0.3517
    34 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109 -0.1572  0.3770  0.9128
              Bcc     0.0052     0.701     0.250     0.234  0.6160  0.7598 -0.2078
 
              Baa    -0.0029    -1.573    -0.561    -0.525  0.0956 -0.0817  0.9921
    35 H(1)   Bbb    -0.0024    -1.285    -0.458    -0.429 -0.6567  0.7438  0.1245
              Bcc     0.0054     2.857     1.020     0.953  0.7481  0.6634 -0.0174
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.4026  0.1096  0.9088
    36 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386 -0.6207  0.7624  0.1830
              Bcc     0.0053     2.830     1.010     0.944  0.6728  0.6377 -0.3750
 
              Baa    -0.0023    -1.218    -0.435    -0.406  0.3200 -0.0156  0.9473
    37 H(1)   Bbb    -0.0020    -1.085    -0.387    -0.362  0.7562 -0.5981 -0.2653
              Bcc     0.0043     2.303     0.822     0.768  0.5707  0.8012 -0.1796
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.5908  0.5549 -0.5857
    38 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.140  0.2650  0.5522  0.7904
              Bcc     0.0068     0.912     0.325     0.304  0.7621 -0.6222  0.1792
 
              Baa    -0.0034    -1.826    -0.652    -0.609 -0.3925 -0.5318  0.7504
    39 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.5769  0.4931  0.6512
              Bcc     0.0062     3.322     1.185     1.108  0.7163 -0.6885 -0.1133
 
              Baa    -0.0038    -2.028    -0.724    -0.677 -0.1273  0.1210  0.9845
    40 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500  0.7963  0.6042  0.0287
              Bcc     0.0066     3.527     1.259     1.177 -0.5913  0.7876 -0.1733
 
              Baa    -0.0033    -1.756    -0.627    -0.586 -0.0600  0.2015  0.9777
    41 H(1)   Bbb    -0.0019    -1.005    -0.358    -0.335  0.5910  0.7964 -0.1279
              Bcc     0.0052     2.761     0.985     0.921  0.8044 -0.5702  0.1669
 
              Baa    -0.0276    -3.703    -1.321    -1.235  0.0785 -0.5972  0.7982
    42 C(13)  Bbb     0.0078     1.043     0.372     0.348  0.1807  0.7960  0.5778
              Bcc     0.0198     2.659     0.949     0.887  0.9804 -0.0988 -0.1704
 
              Baa    -0.0040    -2.159    -0.770    -0.720  0.0837  0.7076 -0.7016
    43 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558 -0.1177  0.7062  0.6982
              Bcc     0.0072     3.831     1.367     1.278  0.9895  0.0241  0.1424
 
              Baa    -0.0357    -4.794    -1.711    -1.599 -0.0282  0.7169  0.6966
    44 C(13)  Bbb    -0.0295    -3.961    -1.413    -1.321  0.9701  0.1876 -0.1537
              Bcc     0.0652     8.755     3.124     2.920  0.2409 -0.6715  0.7008
 
              Baa    -0.0033    -1.749    -0.624    -0.583 -0.3908 -0.4875  0.7808
    45 H(1)   Bbb     0.0008     0.421     0.150     0.140  0.9185 -0.1512  0.3653
              Bcc     0.0025     1.328     0.474     0.443 -0.0600  0.8599  0.5069
 
              Baa    -0.0056    -2.992    -1.068    -0.998 -0.2006  0.6411  0.7408
    46 H(1)   Bbb    -0.0014    -0.763    -0.272    -0.255 -0.0478  0.7489 -0.6610
              Bcc     0.0070     3.755     1.340     1.253  0.9785  0.1680  0.1196
 
              Baa    -0.0041    -0.554    -0.198    -0.185  0.0514 -0.2329  0.9711
    47 C(13)  Bbb    -0.0020    -0.275    -0.098    -0.092  0.7871 -0.5891 -0.1829
              Bcc     0.0062     0.829     0.296     0.276  0.6147  0.7738  0.1531
 
              Baa    -0.0039    -2.091    -0.746    -0.697  0.2039  0.0245  0.9787
    48 H(1)   Bbb    -0.0021    -1.110    -0.396    -0.370 -0.6543  0.7470  0.1176
              Bcc     0.0060     3.201     1.142     1.068  0.7282  0.6644 -0.1683
 
              Baa    -0.0044    -2.337    -0.834    -0.779 -0.1964 -0.1525  0.9686
    49 H(1)   Bbb    -0.0021    -1.126    -0.402    -0.376 -0.5879  0.8089  0.0082
              Bcc     0.0065     3.463     1.236     1.155  0.7847  0.5678  0.2485
 
              Baa    -0.0037    -1.980    -0.707    -0.661 -0.3561  0.0443  0.9334
    50 H(1)   Bbb    -0.0018    -0.969    -0.346    -0.323  0.7523 -0.5789  0.3145
              Bcc     0.0055     2.949     1.052     0.984  0.5543  0.8142  0.1728
 
              Baa    -0.0223    -2.999    -1.070    -1.000  0.3997  0.1779  0.8992
    51 C(13)  Bbb     0.0050     0.670     0.239     0.224  0.9040 -0.2392 -0.3545
              Bcc     0.0174     2.328     0.831     0.777  0.1520  0.9545 -0.2564
 
              Baa    -0.0039    -2.059    -0.735    -0.687  0.3957  0.0084  0.9183
    52 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483  0.9152  0.0789 -0.3951
              Bcc     0.0066     3.508     1.252     1.170 -0.0757  0.9969  0.0235
 
              Baa    -0.0448    -6.007    -2.144    -2.004  0.8468 -0.0063 -0.5318
    53 C(13)  Bbb    -0.0389    -5.215    -1.861    -1.739 -0.1343  0.9650 -0.2253
              Bcc     0.0836    11.222     4.004     3.743  0.5146  0.2622  0.8163
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.2581 -0.4382  0.8610
    54 H(1)   Bbb    -0.0011    -0.569    -0.203    -0.190  0.2624  0.8895  0.3740
              Bcc     0.0040     2.148     0.766     0.716  0.9298 -0.1294 -0.3446
 
              Baa    -0.0067    -3.589    -1.280    -1.197  0.7868  0.1774 -0.5911
    55 H(1)   Bbb    -0.0012    -0.637    -0.227    -0.213  0.5761  0.1323  0.8066
              Bcc     0.0079     4.226     1.508     1.410 -0.2213  0.9752 -0.0019
 
              Baa    -0.0029    -0.394    -0.141    -0.132 -0.1242 -0.2635  0.9566
    56 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.119  0.6554  0.7020  0.2785
              Bcc     0.0056     0.750     0.268     0.250  0.7450 -0.6616 -0.0856
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.0976  0.0693  0.9928
    57 H(1)   Bbb    -0.0023    -1.232    -0.439    -0.411  0.7619  0.6471  0.0297
              Bcc     0.0055     2.924     1.043     0.975 -0.6404  0.7593 -0.1160
 
              Baa    -0.0035    -1.891    -0.675    -0.631  0.1928 -0.2174  0.9568
    58 H(1)   Bbb    -0.0021    -1.099    -0.392    -0.367  0.7757  0.6310 -0.0129
              Bcc     0.0056     2.991     1.067     0.998 -0.6010  0.7447  0.2903
 
              Baa    -0.0025    -1.326    -0.473    -0.442  0.0089 -0.1698  0.9854
    59 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399  0.6027  0.7872  0.1302
              Bcc     0.0047     2.522     0.900     0.841  0.7979 -0.5928 -0.1094
 
              Baa    -0.0030    -0.408    -0.145    -0.136  0.0684  0.9309 -0.3589
    60 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.2185  0.3370  0.9158
              Bcc     0.0056     0.753     0.269     0.251  0.9734 -0.1410 -0.1803
 
              Baa    -0.0025    -1.326    -0.473    -0.442  0.0698 -0.3734  0.9250
    61 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.2705  0.8996  0.3428
              Bcc     0.0048     2.536     0.905     0.846  0.9602 -0.2263 -0.1638
 
              Baa    -0.0034    -1.804    -0.644    -0.602  0.3672  0.0337  0.9295
    62 H(1)   Bbb    -0.0023    -1.232    -0.439    -0.411 -0.0410  0.9990 -0.0200
              Bcc     0.0057     3.036     1.083     1.013  0.9292  0.0308 -0.3682
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.0112 -0.3990  0.9169
    63 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438 -0.0213  0.9168  0.3987
              Bcc     0.0056     2.996     1.069     1.000  0.9997  0.0151  0.0188
 
              Baa    -0.0713    -9.571    -3.415    -3.193  0.3315  0.5139  0.7912
    64 C(13)  Bbb    -0.0115    -1.539    -0.549    -0.513 -0.5781 -0.5521  0.6008
              Bcc     0.0828    11.110     3.964     3.706  0.7456 -0.6566  0.1140
 
              Baa    -0.0148    -7.871    -2.809    -2.626  0.1204  0.5986  0.7920
    65 H(1)   Bbb    -0.0041    -2.207    -0.788    -0.736  0.9417 -0.3212  0.0996
              Bcc     0.0189    10.079     3.596     3.362  0.3140  0.7338 -0.6024
 
              Baa    -0.0104    -5.553    -1.981    -1.852  0.7923  0.5880 -0.1626
    66 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128  0.5253 -0.5219  0.6721
              Bcc     0.0111     5.938     2.119     1.981 -0.3104  0.6179  0.7224
 
              Baa    -0.0084    -4.481    -1.599    -1.495 -0.1049  0.9014  0.4202
    67 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664 -0.3954 -0.4255  0.8140
              Bcc     0.0121     6.471     2.309     2.158  0.9125 -0.0808  0.4011
 
              Baa    -0.0558    -7.488    -2.672    -2.498  0.6745  0.6906  0.2609
    68 C(13)  Bbb    -0.0013    -0.181    -0.065    -0.060  0.7113 -0.7025  0.0206
              Bcc     0.0572     7.669     2.737     2.558 -0.1975 -0.1717  0.9651
 
              Baa    -0.0145    -7.752    -2.766    -2.586  0.4558  0.8536 -0.2520
    69 H(1)   Bbb    -0.0042    -2.236    -0.798    -0.746  0.7813 -0.2481  0.5727
              Bcc     0.0187     9.988     3.564     3.332 -0.4263  0.4580  0.7801
 
              Baa    -0.0078    -4.151    -1.481    -1.385  0.7145  0.3847  0.5844
    70 H(1)   Bbb    -0.0014    -0.739    -0.264    -0.247 -0.4016  0.9095 -0.1076
              Bcc     0.0092     4.890     1.745     1.631 -0.5729 -0.1578  0.8043
 
              Baa    -0.0084    -0.344    -0.123    -0.115  0.4607  0.8320 -0.3090
    71 S(33)  Bbb    -0.0002    -0.008    -0.003    -0.003  0.7385 -0.1662  0.6535
              Bcc     0.0086     0.353     0.126     0.118 -0.4923  0.5293  0.6910
 
              Baa    -0.0517    -6.934    -2.474    -2.313 -0.1633  0.5349  0.8290
    72 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.124  0.9096  0.4070 -0.0834
              Bcc     0.0544     7.304     2.606     2.436 -0.3820  0.7404 -0.5530
 
              Baa    -0.0165    -8.815    -3.145    -2.940 -0.5062  0.8571  0.0951
    73 H(1)   Bbb    -0.0060    -3.184    -1.136    -1.062  0.8621  0.5003  0.0803
              Bcc     0.0225    11.999     4.281     4.002 -0.0212 -0.1226  0.9922
 
              Baa    -0.0216   -11.524    -4.112    -3.844  0.7770 -0.4926 -0.3918
    74 H(1)   Bbb    -0.0022    -1.160    -0.414    -0.387  0.5233  0.1596  0.8371
              Bcc     0.0238    12.683     4.526     4.231  0.3499  0.8555 -0.3818
 
              Baa    -0.0139    -7.395    -2.639    -2.467 -0.3404  0.8928  0.2951
    75 H(1)   Bbb     0.0056     3.012     1.075     1.005  0.6599  0.4504 -0.6014
              Bcc     0.0082     4.383     1.564     1.462  0.6699  0.0100  0.7424
 
              Baa    -0.0013    -0.175    -0.062    -0.058 -0.6443  0.7638  0.0394
    76 C(13)  Bbb    -0.0013    -0.172    -0.061    -0.057  0.7545  0.6432 -0.1304
              Bcc     0.0026     0.346     0.124     0.116  0.1249  0.0543  0.9907
 
              Baa    -0.0013    -0.703    -0.251    -0.235  0.9022 -0.3883 -0.1879
    77 H(1)   Bbb    -0.0013    -0.699    -0.250    -0.233  0.3602  0.9178 -0.1669
              Bcc     0.0026     1.402     0.500     0.468  0.2373  0.0828  0.9679
 
              Baa    -0.0011    -0.585    -0.209    -0.195 -0.1121  0.9905  0.0791
    78 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.9834  0.1220 -0.1342
              Bcc     0.0022     1.152     0.411     0.384  0.1426 -0.0627  0.9878
 
              Baa    -0.0011    -0.575    -0.205    -0.192 -0.1318  0.9857 -0.1047
    79 H(1)   Bbb    -0.0010    -0.555    -0.198    -0.185  0.9887  0.1230 -0.0857
              Bcc     0.0021     1.130     0.403     0.377  0.0716  0.1148  0.9908
 
              Baa    -0.0037    -0.144    -0.051    -0.048  0.9405  0.2882  0.1798
    80 N(14)  Bbb    -0.0000    -0.001    -0.000    -0.000 -0.1136  0.7658 -0.6329
              Bcc     0.0038     0.145     0.052     0.048 -0.3201  0.5749  0.7530
 
              Baa    -0.0016    -0.851    -0.304    -0.284  0.3080  0.9422  0.1318
    81 H(1)   Bbb    -0.0016    -0.848    -0.302    -0.283  0.9359 -0.3249  0.1361
              Bcc     0.0032     1.699     0.606     0.567 -0.1710 -0.0814  0.9819
 
              Baa    -0.0031    -0.414    -0.148    -0.138 -0.1757  0.9805 -0.0880
    82 C(13)  Bbb    -0.0014    -0.192    -0.068    -0.064  0.9844  0.1753 -0.0120
              Bcc     0.0045     0.605     0.216     0.202 -0.0036  0.0887  0.9961
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9034  0.3956  0.1653
    83 C(13)  Bbb     0.0001     0.013     0.005     0.004 -0.3559  0.9069 -0.2255
              Bcc     0.0047     0.635     0.227     0.212 -0.2392  0.1449  0.9601
 
              Baa    -0.0038    -2.009    -0.717    -0.670 -0.2355  0.9716  0.0219
    84 H(1)   Bbb    -0.0015    -0.818    -0.292    -0.273  0.9549  0.2271  0.1916
              Bcc     0.0053     2.827     1.009     0.943 -0.1811 -0.0660  0.9812
 
              Baa    -0.0072    -0.280    -0.100    -0.093 -0.2248  0.8070  0.5461
    85 N(14)  Bbb     0.0002     0.007     0.003     0.002  0.9461  0.3148 -0.0758
              Bcc     0.0071     0.272     0.097     0.091  0.2331 -0.4996  0.8343
 
              Baa    -0.0040    -0.543    -0.194    -0.181  0.9709 -0.2097 -0.1159
    86 C(13)  Bbb    -0.0022    -0.293    -0.105    -0.098  0.1813  0.9592 -0.2170
              Bcc     0.0062     0.837     0.298     0.279  0.1567  0.1897  0.9693
 
              Baa    -0.0039    -2.101    -0.750    -0.701 -0.3665  0.9300 -0.0267
    87 H(1)   Bbb    -0.0016    -0.851    -0.304    -0.284  0.9168  0.3561 -0.1809
              Bcc     0.0055     2.952     1.053     0.985  0.1587  0.0908  0.9831
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1cc5_II_Q\\0,5\Fe,0,-13.79416
 97251,-4.676859696,14.4193183729\N,0,-15.584799841,-3.7658148414,14.37
 07714449\N,0,-13.3641991094,-3.9915248017,12.6162990537\N,0,-12.028607
 0638,-5.5938831353,14.5703409978\N,0,-14.2649766074,-5.3703767977,16.2
 648025388\C,0,-16.6184200841,-3.887519573,15.2430830555\C,0,-17.765794
 0067,-3.1356873923,14.7893954334\C,0,-17.3957759294,-2.5430586377,13.6
