 Entering Gaussian System, Link 0=g16
 Input=6krc05.com
 Output=6krc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078303/Gau-1955330.inp" -scrdir="/local/becsleip_8078303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1955331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1449. (0.01294) BD*( 1) N   5 - C  21  
                ( 41.23%)   0.6421* N   5 s( 33.63%)p 1.96( 66.04%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5790  0.0326  0.0024 -0.0000
                                           -0.8012  0.0216  0.0010  0.1319 -0.0073
                                            0.0071  0.0208 -0.0044  0.0009 -0.0109
                                            0.0020  0.0004  0.0005 -0.0010  0.0004
                                           -0.0429 -0.0043  0.0353 -0.0020 -0.0003
                                            0.0065  0.0003  0.0010 -0.0009 -0.0041
                                            0.0035
                ( 58.77%)  -0.7666* C  21 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5539 -0.0056  0.0014  0.0004
                                            0.8311 -0.0121  0.0058  0.0194 -0.0096
                                            0.0049 -0.0333 -0.0017  0.0010  0.0040
                                           -0.0045  0.0020 -0.0001 -0.0010  0.0007
                                            0.0018 -0.0214  0.0110  0.0067  0.0004
                                           -0.0048  0.0004 -0.0004  0.0002  0.0063
                                           -0.0000
  1450. (0.01962) BD*( 1) C   6 - C   7  
                ( 49.94%)   0.7067* C   6 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5708  0.0148 -0.0009 -0.0002
                                           -0.4968  0.0049 -0.0051  0.6526  0.0167
                                           -0.0048  0.0089  0.0022  0.0011  0.0166
                                            0.0089  0.0010  0.0005 -0.0023  0.0007
                                            0.0062 -0.0009  0.0185 -0.0018 -0.0005
                                            0.0029 -0.0049 -0.0001 -0.0000  0.0061
                                            0.0027
                ( 50.06%)  -0.7075* C   7 s( 30.54%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525  0.0107  0.0012 -0.0003
                                            0.3842  0.0080 -0.0064 -0.7380  0.0040
                                           -0.0023 -0.0335  0.0007  0.0004  0.0162
                                            0.0106  0.0013  0.0004 -0.0025 -0.0002
                                            0.0014  0.0065  0.0236  0.0023  0.0007
                                           -0.0048  0.0047  0.0002  0.0007 -0.0056
                                            0.0009
  1451. (0.01094) BD*( 1) C   6 - C  22  
                ( 49.47%)   0.7034* C   6 s( 36.65%)p 1.73( 63.31%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6053 -0.0098  0.0014 -0.0003
                                           -0.2819  0.0104 -0.0024 -0.7438  0.0014
                                            0.0022 -0.0169 -0.0014  0.0020 -0.0088
                                           -0.0070  0.0003 -0.0005  0.0000 -0.0002
                                            0.0112  0.0049  0.0089  0.0020  0.0001
                                            0.0017  0.0041  0.0005 -0.0005  0.0050
                                            0.0021
                ( 50.53%)  -0.7108* C  22 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0032 -0.0050 -0.0005
                                            0.3055 -0.0005 -0.0042  0.7400  0.0183
                                            0.0039  0.0064  0.0001  0.0015 -0.0272
                                           -0.0003  0.0005 -0.0004  0.0001 -0.0003
                                            0.0173  0.0033  0.0215  0.0001 -0.0001
                                           -0.0030 -0.0064 -0.0004  0.0000 -0.0066
                                           -0.0033
  1452. (0.01125) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969  0.0009 -0.0021 -0.0001
                                            0.4350  0.0112 -0.0044  0.6728 -0.0166
                                            0.0059  0.0199 -0.0004  0.0004 -0.0169
                                           -0.0114 -0.0001 -0.0005 -0.0008 -0.0004
                                           -0.0037  0.0076  0.0232  0.0014 -0.0002
                                           -0.0040 -0.0036 -0.0003  0.0005 -0.0052
                                           -0.0001
                ( 50.03%)  -0.7073* C   8 s( 35.59%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966  0.0012 -0.0022 -0.0001
                                           -0.5828  0.0183 -0.0067 -0.5500 -0.0082
                                            0.0028 -0.0197 -0.0006  0.0000 -0.0146
                                           -0.0133 -0.0005 -0.0004 -0.0017  0.0002
                                            0.0092 -0.0031  0.0228  0.0012  0.0004
                                            0.0027  0.0046  0.0001 -0.0002  0.0027
                                           -0.0045
  1453. (0.12201) BD*( 2) C   7 - C   8  
                ( 50.48%)   0.7105* C   7 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0090 -0.0010  0.0002  0.0000
                                            0.0009 -0.0012 -0.0006 -0.0381  0.0001
                                           -0.0001  0.9988  0.0083  0.0050  0.0003
                                            0.0004 -0.0161 -0.0080 -0.0114 -0.0070
                                           -0.0005 -0.0002  0.0007 -0.0006 -0.0162
                                            0.0001  0.0012  0.0046  0.0036 -0.0001
                                           -0.0001
                ( 49.52%)  -0.7037* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0030 -0.0007  0.0004  0.0001
                                            0.0006 -0.0003  0.0003 -0.0331  0.0009
                                            0.0005  0.9990  0.0078  0.0046 -0.0006
                                           -0.0001  0.0087  0.0051  0.0174  0.0091
                                            0.0003  0.0004  0.0014  0.0004 -0.0159
                                           -0.0000  0.0015 -0.0055  0.0017  0.0001
                                            0.0001
  1454. (0.00892) BD*( 1) C   7 - C  34  
                ( 50.17%)   0.7083* C   7 s( 33.70%)p 1.97( 66.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5803  0.0141 -0.0017 -0.0003
                                            0.8137 -0.0029 -0.0117 -0.0110  0.0033
                                           -0.0022  0.0041  0.0004 -0.0002 -0.0015
                                           -0.0004  0.0007 -0.0000  0.0001 -0.0002
                                            0.0164  0.0105 -0.0103 -0.0039 -0.0002
                                           -0.0085 -0.0005 -0.0001  0.0001  0.0090
                                            0.0002
                ( 49.83%)  -0.7059* C  34 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0203 -0.0060  0.0001
                                           -0.8406 -0.0157  0.0094  0.0062 -0.0007
                                           -0.0015 -0.0027 -0.0002  0.0000 -0.0002
                                            0.0001  0.0002  0.0000 -0.0000 -0.0000
                                            0.0192 -0.0023 -0.0109  0.0014 -0.0000
                                            0.0025  0.0052 -0.0001 -0.0000 -0.0036
                                            0.0012
  1455. (0.01929) BD*( 1) C   8 - C   9  
                ( 49.92%)   0.7066* C   8 s( 30.57%)p 2.27( 69.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5528  0.0114  0.0014 -0.0002
                                            0.7962 -0.0020  0.0011 -0.2432 -0.0093
                                            0.0066 -0.0102  0.0004  0.0007  0.0150
                                            0.0075  0.0007  0.0003 -0.0014  0.0002
                                           -0.0073 -0.0097  0.0237  0.0018  0.0005
                                           -0.0055  0.0038 -0.0001  0.0003  0.0037
                                           -0.0044
                ( 50.08%)  -0.7076* C   9 s( 32.32%)p 2.09( 67.60%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5683  0.0138 -0.0006 -0.0001
                                           -0.7335 -0.0144  0.0046  0.3708 -0.0077
                                            0.0058  0.0107  0.0006  0.0003  0.0127
                                            0.0090  0.0012 -0.0004 -0.0011  0.0002
                                           -0.0114 -0.0025  0.0193 -0.0018 -0.0004
                                            0.0055 -0.0021 -0.0001  0.0003 -0.0010
                                            0.0064
  1456. (0.00875) BD*( 1) C   8 - C  30  
                ( 50.14%)   0.7081* C   8 s( 33.71%)p 1.96( 66.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5805  0.0147 -0.0018 -0.0003
                                            0.1591 -0.0033 -0.0004 -0.7976  0.0018
                                            0.0116 -0.0248  0.0001  0.0004 -0.0075
                                           -0.0041 -0.0002 -0.0001  0.0009  0.0005
                                           -0.0148 -0.0095 -0.0100 -0.0036  0.0007
                                           -0.0011  0.0082  0.0007  0.0003 -0.0045
                                            0.0077
                ( 49.86%)  -0.7061* C  30 s( 29.27%)p 2.41( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0207 -0.0061  0.0001
                                           -0.1616 -0.0022  0.0032  0.8244  0.0157
                                           -0.0090  0.0263  0.0006 -0.0003 -0.0072
                                            0.0010 -0.0002  0.0000  0.0012 -0.0002
                                           -0.0178  0.0021 -0.0109  0.0014 -0.0006
                                           -0.0046 -0.0034  0.0000  0.0002  0.0029
                                           -0.0024
  1457. (0.01054) BD*( 1) C   9 - C  24  
                ( 49.50%)   0.7036* C   9 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0101 -0.0010  0.0004
                                           -0.6787  0.0001  0.0023 -0.4122  0.0096
                                           -0.0021 -0.0330  0.0021 -0.0004  0.0120
                                            0.0084  0.0020  0.0004  0.0016 -0.0000
                                            0.0071  0.0022 -0.0095 -0.0020  0.0006
                                            0.0038  0.0026 -0.0001 -0.0002  0.0008
                                           -0.0054
                ( 50.50%)  -0.7106* C  24 s( 35.91%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992  0.0029  0.0055  0.0003
                                            0.6614  0.0165  0.0036  0.4479  0.0023
                                           -0.0027  0.0301  0.0019 -0.0007  0.0314
                                            0.0017  0.0034 -0.0001  0.0033 -0.0006
                                            0.0056  0.0029 -0.0217  0.0003 -0.0009
                                           -0.0055 -0.0040 -0.0001  0.0007 -0.0009
                                            0.0073
  1458. (0.19632) BD*( 2) C   9 - C  24  
                ( 53.29%)   0.7300* C   9 s(  0.05%)p99.99( 99.91%)d 0.50(  0.02%)
                                                  f 0.47(  0.02%)
                                            0.0001  0.0218 -0.0006 -0.0004 -0.0001
                                           -0.0145  0.0005 -0.0004 -0.0241 -0.0006
                                           -0.0004  0.9991  0.0005 -0.0010  0.0008
                                            0.0003 -0.0103 -0.0066 -0.0086 -0.0031
                                           -0.0004 -0.0000 -0.0017 -0.0005 -0.0141
                                            0.0008  0.0009  0.0030  0.0038  0.0003
                                           -0.0004
                ( 46.71%)  -0.6834* C  24 s(  0.02%)p99.99( 99.94%)d 1.14(  0.02%)
                                                  f 1.55(  0.03%)
                                           -0.0003 -0.0128 -0.0027  0.0012 -0.0001
                                            0.0068 -0.0010  0.0010 -0.0600  0.0013
                                           -0.0014  0.9977 -0.0135  0.0066 -0.0001
                                           -0.0003  0.0086  0.0019  0.0092  0.0052
                                            0.0007  0.0000  0.0029  0.0002 -0.0158
                                           -0.0002  0.0027  0.0025  0.0022 -0.0001
                                           -0.0006
  1459. (0.01870) BD*( 1) C  10 - C  11  
                ( 49.92%)   0.7066* C  10 s( 32.94%)p 2.03( 66.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5738 -0.0125  0.0005  0.0001
                                           -0.6471 -0.0164  0.0062 -0.5006  0.0054
                                           -0.0038  0.0085  0.0009 -0.0015  0.0160
                                            0.0092 -0.0014  0.0011  0.0018 -0.0007
                                            0.0058 -0.0009 -0.0186  0.0015 -0.0003
                                            0.0051  0.0031 -0.0000 -0.0002  0.0027
                                           -0.0060
                ( 50.08%)  -0.7076* C  11 s( 31.02%)p 2.22( 68.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5568 -0.0111 -0.0002 -0.0001
                                            0.7346 -0.0025  0.0040  0.3855  0.0100
                                           -0.0048 -0.0193  0.0019 -0.0007  0.0164
                                            0.0107 -0.0010 -0.0002  0.0036 -0.0012
                                            0.0007  0.0067 -0.0229 -0.0029 -0.0003
                                           -0.0049 -0.0044 -0.0009 -0.0005  0.0009
                                            0.0056
  1460. (0.01088) BD*( 1) C  10 - C  24  
                ( 49.35%)   0.7025* C  10 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6053 -0.0089  0.0012 -0.0004
                                           -0.7448 -0.0002  0.0027  0.2701 -0.0099
                                            0.0025  0.0736 -0.0012  0.0002  0.0081
                                            0.0067  0.0015  0.0014 -0.0006 -0.0002
                                           -0.0111 -0.0051  0.0095  0.0018 -0.0011
                                            0.0042 -0.0015  0.0009 -0.0008 -0.0025
                                            0.0049
                ( 50.65%)  -0.7117* C  24 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0029 -0.0051 -0.0006
                                            0.7431  0.0165  0.0030 -0.2974  0.0014
                                            0.0032 -0.0307 -0.0013  0.0005  0.0263
                                            0.0004  0.0053 -0.0005 -0.0026  0.0004
                                           -0.0185 -0.0033  0.0211 -0.0001  0.0009
                                           -0.0063  0.0028 -0.0004  0.0007  0.0037
                                           -0.0065
  1461. (0.01242) BD*( 1) C  11 - C  12  
                ( 50.43%)   0.7101* C  11 s( 34.91%)p 1.86( 64.99%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5908 -0.0019  0.0015  0.0003
                                           -0.6756  0.0130 -0.0067  0.4360  0.0082
                                           -0.0041  0.0550 -0.0012 -0.0002 -0.0147
                                           -0.0123 -0.0040 -0.0014  0.0053 -0.0000
                                           -0.0019  0.0063 -0.0221 -0.0019 -0.0011
                                            0.0037 -0.0041  0.0004 -0.0012 -0.0001
                                            0.0053
                ( 49.57%)  -0.7041* C  12 s( 34.93%)p 1.86( 64.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911 -0.0019  0.0006 -0.0003
                                            0.5523  0.0063 -0.0038 -0.5703  0.0161
                                           -0.0053 -0.1375 -0.0008 -0.0011 -0.0186
                                           -0.0097 -0.0046 -0.0018  0.0051  0.0011
                                            0.0080 -0.0037 -0.0220  0.0006  0.0020
                                           -0.0045  0.0024  0.0001  0.0023 -0.0040
                                           -0.0031
  1462. (0.14116) BD*( 2) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s(  0.02%)p99.99( 99.92%)d 2.58(  0.04%)
                                                  f 1.52(  0.02%)
                                            0.0002  0.0124  0.0011  0.0001 -0.0002
                                            0.0505  0.0032 -0.0002 -0.0643  0.0017
                                            0.0003  0.9962  0.0045  0.0028  0.0029
                                            0.0004 -0.0112 -0.0058  0.0113  0.0096
                                            0.0011  0.0005  0.0030  0.0024 -0.0143
                                           -0.0028  0.0036 -0.0028 -0.0018 -0.0007
                                            0.0002
                ( 49.53%)  -0.7038* C  12 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0027  0.0009  0.0018  0.0002
                                            0.1014  0.0039 -0.0025 -0.1419  0.0032
                                           -0.0007  0.9842  0.0026  0.0023 -0.0008
                                           -0.0012  0.0227  0.0009 -0.0077 -0.0055
                                            0.0022 -0.0005 -0.0001 -0.0030 -0.0136
                                           -0.0035  0.0042  0.0029 -0.0027  0.0007
                                           -0.0012
  1463. (0.00833) BD*( 1) C  11 - C  38  
                ( 50.00%)   0.7071* C  11 s( 33.94%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5824 -0.0154  0.0019  0.0002
                                            0.0179 -0.0009  0.0015  0.8100 -0.0030
                                           -0.0107  0.0586  0.0010 -0.0002 -0.0015
                                           -0.0007 -0.0005 -0.0001 -0.0017 -0.0009
                                            0.0154  0.0110  0.0099  0.0040 -0.0014
                                            0.0002 -0.0080 -0.0019 -0.0001 -0.0002
                                           -0.0090
                ( 50.00%)  -0.7071* C  38 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5392 -0.0220  0.0064 -0.0000
                                           -0.0206 -0.0007  0.0008 -0.8401 -0.0170
                                            0.0098 -0.0414 -0.0005 -0.0005 -0.0009
                                            0.0001 -0.0001 -0.0001 -0.0017  0.0007
                                            0.0195 -0.0020  0.0109 -0.0013  0.0044
                                           -0.0015  0.0020 -0.0026  0.0002  0.0003
                                            0.0037
  1464. (0.01882) BD*( 1) C  12 - C  13  
                ( 49.60%)   0.7043* C  12 s( 29.99%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5476  0.0091  0.0021  0.0001
                                           -0.2532 -0.0113  0.0078 -0.7916  0.0004
                                            0.0023 -0.0896  0.0037  0.0012 -0.0170
                                           -0.0048 -0.0006 -0.0013 -0.0066 -0.0010
                                            0.0125  0.0060  0.0226  0.0000  0.0015
                                            0.0038  0.0054  0.0020 -0.0009  0.0046
                                            0.0032
                ( 50.40%)  -0.7099* C  13 s( 32.30%)p 2.09( 67.61%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5682  0.0129 -0.0007 -0.0002
                                            0.3713 -0.0044  0.0042  0.7334  0.0142
                                           -0.0022  0.0136  0.0001 -0.0024 -0.0131
                                           -0.0079 -0.0020 -0.0008 -0.0078  0.0029
                                            0.0086  0.0039  0.0187 -0.0016 -0.0017
                                           -0.0021 -0.0055  0.0008 -0.0009 -0.0063
                                           -0.0011
  1465. (0.01344) BD*( 1) C  12 - C  42  
                ( 48.94%)   0.6995* C  12 s( 34.96%)p 1.86( 64.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5912 -0.0127 -0.0004 -0.0003
                                            0.7871  0.0030 -0.0010  0.1639  0.0046
                                            0.0029 -0.0592  0.0045 -0.0007 -0.0085
                                           -0.0021  0.0019  0.0009  0.0008  0.0008
                                           -0.0123 -0.0068  0.0084  0.0027  0.0008
                                           -0.0060 -0.0009 -0.0000 -0.0003  0.0054
                                            0.0035
                ( 51.06%)  -0.7146* C  42 s( 33.63%)p 1.97( 66.22%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5799  0.0067  0.0008  0.0005
                                           -0.7949 -0.0114  0.0094 -0.1588 -0.0082
                                            0.0022  0.0694 -0.0049 -0.0026 -0.0108
                                           -0.0013  0.0064  0.0012 -0.0023  0.0020
                                           -0.0277 -0.0052  0.0182  0.0021 -0.0018
                                            0.0066  0.0020  0.0020 -0.0010 -0.0076
                                           -0.0053
  1466. (0.01055) BD*( 1) C  13 - C  26  
                ( 49.51%)   0.7037* C  13 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0093  0.0014 -0.0002
                                            0.4116 -0.0119  0.0025 -0.6789 -0.0005
                                            0.0016  0.0137 -0.0059  0.0009  0.0123
                                            0.0089 -0.0044  0.0002  0.0066 -0.0008
                                            0.0076  0.0024  0.0102  0.0017 -0.0007
                                           -0.0027  0.0036  0.0004  0.0009 -0.0058
                                           -0.0007
                ( 50.49%)  -0.7105* C  26 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0026 -0.0038 -0.0007
                                           -0.4489 -0.0021  0.0037  0.6546  0.0161
                                            0.0032 -0.1084 -0.0066  0.0008  0.0312
                                            0.0021 -0.0064  0.0004  0.0075  0.0004
                                            0.0046  0.0031  0.0203  0.0003  0.0026
                                            0.0037 -0.0051  0.0004  0.0018  0.0073
                                            0.0009
  1467. (0.20741) BD*( 2) C  13 - C  26  
                ( 51.14%)   0.7151* C  13 s(  0.31%)p99.99( 99.65%)d 0.09(  0.03%)
                                                  f 0.06(  0.02%)
                                            0.0006  0.0550 -0.0063  0.0041  0.0002
                                            0.0477 -0.0048 -0.0021  0.0000  0.0056
                                           -0.0009  0.9971  0.0038 -0.0037 -0.0004
                                           -0.0010 -0.0090 -0.0024  0.0115  0.0058
                                           -0.0008 -0.0006 -0.0036 -0.0011 -0.0128
                                            0.0001 -0.0008 -0.0020 -0.0035  0.0009
                                           -0.0001
                ( 48.86%)  -0.6990* C  26 s(  0.35%)p99.99( 99.59%)d 0.07(  0.03%)
                                                  f 0.07(  0.03%)
                                           -0.0009 -0.0586 -0.0100  0.0039 -0.0003
                                           -0.0432 -0.0022 -0.0005  0.0812  0.0046
                                            0.0008  0.9936 -0.0115  0.0056 -0.0008
                                            0.0022  0.0106  0.0040 -0.0071 -0.0029
                                            0.0003  0.0007  0.0082 -0.0010 -0.0154
                                            0.0018 -0.0027 -0.0023 -0.0016  0.0011
                                           -0.0001
  1468. (0.01881) BD*( 1) C  14 - C  15  
                ( 49.77%)   0.7055* C  14 s( 33.14%)p 2.02( 66.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5755 -0.0118  0.0008  0.0001
                                           -0.5029  0.0064 -0.0047  0.6420  0.0158
                                           -0.0054 -0.0490 -0.0016 -0.0007 -0.0163
                                           -0.0092  0.0035  0.0000 -0.0039  0.0004
                                           -0.0057  0.0009 -0.0183  0.0014  0.0011
                                            0.0027 -0.0048  0.0002  0.0008  0.0060
                                            0.0028
                ( 50.23%)  -0.7087* C  15 s( 31.21%)p 2.20( 68.68%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5586 -0.0094 -0.0001 -0.0001
                                            0.3869  0.0099 -0.0048 -0.7308  0.0035
                                           -0.0038  0.0542 -0.0002 -0.0003 -0.0156
                                           -0.0110  0.0040  0.0004 -0.0036 -0.0009
                                           -0.0001 -0.0067 -0.0231 -0.0033 -0.0014
                                           -0.0044  0.0047 -0.0001 -0.0009 -0.0056
                                            0.0009
  1469. (0.01109) BD*( 1) C  14 - C  26  
                ( 49.28%)   0.7020* C  14 s( 36.75%)p 1.72( 63.21%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0080  0.0014 -0.0003
                                            0.2640 -0.0119  0.0031  0.7498 -0.0015
                                           -0.0031 -0.0052 -0.0025  0.0009 -0.0083
                                           -0.0068 -0.0001  0.0004 -0.0005 -0.0003
                                            0.0122  0.0055  0.0088  0.0024 -0.0002
                                           -0.0016 -0.0045  0.0003 -0.0001 -0.0051
                                           -0.0029
                ( 50.72%)  -0.7122* C  26 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970 -0.0032 -0.0057 -0.0005
                                           -0.2958  0.0018  0.0037 -0.7443 -0.0165
                                           -0.0033  0.0126 -0.0017  0.0022 -0.0263
                                           -0.0007 -0.0013  0.0006 -0.0023  0.0013
                                            0.0183  0.0037  0.0213  0.0006  0.0002
                                            0.0025  0.0063 -0.0010  0.0003  0.0065
                                            0.0037
  1470. (0.01223) BD*( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.73%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5893 -0.0018  0.0010  0.0004
                                            0.4355  0.0084 -0.0043  0.6781 -0.0130
                                            0.0066 -0.0444 -0.0008 -0.0014  0.0146
                                            0.0121  0.0021 -0.0011 -0.0004 -0.0003
                                            0.0022 -0.0065 -0.0232 -0.0022  0.0002
                                           -0.0042 -0.0040  0.0004 -0.0005 -0.0052
                                           -0.0003
                ( 49.49%)  -0.7035* C  16 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0023  0.0001 -0.0004
                                           -0.5727  0.0161 -0.0047 -0.5651 -0.0067
                                            0.0042 -0.0609 -0.0011 -0.0005  0.0188
                                            0.0099  0.0020 -0.0002  0.0001  0.0014
                                           -0.0085  0.0036 -0.0223  0.0004  0.0007
                                            0.0029  0.0050 -0.0003 -0.0008  0.0033
                                           -0.0041
  1471. (0.14574) BD*( 2) C  15 - C  16  
                ( 52.62%)   0.7254* C  15 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
