 Entering Gaussian System, Link 0=g16
 Input=4nvm05.com
 Output=4nvm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087957/Gau-1903425.inp" -scrdir="/local/bebjones_8087957/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1903426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP (   6)Fe   1                /***. BD*(   1) C  74 - N  76            2.33    0.08    0.045
 152. LP (   6)Fe   1                /***. BD*(   1) N  76 - C  77            6.91    0.03    0.044
 153. LP*(   7)Fe   1                /***. RY*(   2) C  74                    0.07    0.02    0.004
 153. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.05    1.25    0.028
 153. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.04    0.73    0.021
 153. LP*(   7)Fe   1                /***. RY*(  11) C  74                    0.03    1.58    0.024
 153. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.05    1.96    0.038
 153. LP*(   7)Fe   1                /***. RY*(   1) N  76                    2.16    0.22    0.078
 153. LP*(   7)Fe   1                /***. RY*(   2) N  76                    3.51    0.72    0.182
 153. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.14    0.83    0.112
 153. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.05    0.77    0.023
 153. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.11    1.52    0.048
 153. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.12    1.38    0.048
 153. LP*(   7)Fe   1                /***. RY*(   7) N  76                    0.04    1.73    0.031
 153. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.03    0.79    0.018
 153. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.06    0.97    0.029
 153. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.05    1.24    0.029
 153. LP*(   7)Fe   1                /***. BD*(   1) C  73 - C  77            3.37    0.03    0.035
 154. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.20    0.01    0.006
 154. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.08    1.17    0.037
 154. LP*(   8)Fe   1                /***. RY*(  16) C  74                    0.04    0.76    0.020
 154. LP*(   8)Fe   1                /***. RY*(   1) N  76                    6.76    0.21    0.138
 154. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.71    0.72    0.083
 154. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.24    0.83    0.052
 154. LP*(   8)Fe   1                /***. RY*(   5) N  76                    0.17    1.51    0.060
 154. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.34    1.38    0.082
 154. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.20    1.72    0.069
 154. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.10    0.90    0.036
 154. LP*(   8)Fe   1                /***. RY*(  16) C  77                    0.03    1.14    0.021
 154. LP*(   8)Fe   1                /***. BD*(   1) C  73 - C  77            0.86    0.02    0.017
 155. LP*(   9)Fe   1                /***. RY*(   1) C  73                    0.04    1.24    0.029
 155. LP*(   9)Fe   1                /***. RY*(  14) C  73                    0.06    1.20    0.034
 155. LP*(   9)Fe   1                /***. RY*(  18) C  73                    0.03    1.52    0.026
 155. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.40    1.05    0.080
 155. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.04    1.36    0.030
 155. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.04    0.84    0.023
 155. LP*(   9)Fe   1                /***. RY*(   6) C  74                    0.03    1.32    0.024
 155. LP*(   9)Fe   1                /***. RY*(   9) C  74                    0.07    1.89    0.045
 155. LP*(   9)Fe   1                /***. RY*(  13) C  74                    0.05    2.06    0.041
 155. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.30    0.36    0.041
 155. LP*(   9)Fe   1                /***. RY*(   2) N  76                    1.53    0.83    0.137
 155. LP*(   9)Fe   1                /***. RY*(   3) N  76                    2.65    0.94    0.192
 155. LP*(   9)Fe   1                /***. RY*(   4) N  76                    3.32    0.88    0.210
 155. LP*(   9)Fe   1                /***. RY*(   9) N  76                    0.34    2.15    0.107
 155. LP*(   9)Fe   1                /***. RY*(  10) N  76                    0.23    2.42    0.093
 155. LP*(   9)Fe   1                /***. RY*(  16) N  76                    0.06    4.03    0.060
 155. LP*(   9)Fe   1                /***. RY*(  18) N  76                    0.05    3.43    0.049
 155. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.56    0.89    0.087
 155. LP*(   9)Fe   1                /***. RY*(   7) C  77                    0.04    1.96    0.035
 155. LP*(   9)Fe   1                /***. RY*(  13) C  77                    0.07    1.78    0.045
 155. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.12    0.84    0.039
 155. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.40    0.02    0.010
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.10    0.13    0.014
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.90    0.10    0.037
 155. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            1.42    0.05    0.032
 156. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.29    1.81    0.029
 156. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.08    2.12    0.017
 156. LP (   1)Fe   1                /***. RY*(   4) C  74                    0.04    1.60    0.011
 156. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.04    2.08    0.012
 156. LP (   1)Fe   1                /***. RY*(   7) C  74                    0.04    2.37    0.013
 156. LP (   1)Fe   1                /***. RY*(  14) C  74                    0.05    2.29    0.013
 156. LP (   1)Fe   1                /***. RY*(  19) C  74                    0.04   21.99    0.039
 156. LP (   1)Fe   1                /***. RY*(   2) N  76                    2.05    1.59    0.073
 156. LP (   1)Fe   1                /***. RY*(   3) N  76                    4.17    1.70    0.107
 156. LP (   1)Fe   1                /***. RY*(   4) N  76                    0.40    1.64    0.033
 156. LP (   1)Fe   1                /***. RY*(  16) N  76                    0.21    4.79    0.041
 156. LP (   1)Fe   1                /***. RY*(  21) N  76                    0.18   31.70    0.096
 156. LP (   1)Fe   1                /***. RY*(   1) C  77                    0.27    1.65    0.027
 156. LP (   1)Fe   1                /***. RY*(   3) C  77                    0.11    1.83    0.018
 156. LP (   1)Fe   1                /***. RY*(   4) C  77                    0.04    2.31    0.012
 156. LP (   1)Fe   1                /***. RY*(  12) C  77                    0.03    2.55    0.012
 156. LP (   1)Fe   1                /***. RY*(  15) C  77                    0.03    4.23    0.013
 156. LP (   1)Fe   1                /***. RY*(  19) C  77                    0.04   21.47    0.039
 156. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.14    0.72    0.013
 156. LP (   1)Fe   1                /***. BD*(   1) C  77 - H  78            0.11    0.76    0.012

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /152. LP (   6)Fe   1                    1.45    1.24    0.057
   1. BD (   1) N   2 - C   6        /153. LP*(   7)Fe   1                    0.80    1.32    0.043
   1. BD (   1) N   2 - C   6        /154. LP*(   8)Fe   1                    3.76    1.32    0.094
   1. BD (   1) N   2 - C   6        /166. RY*(   2)Fe   1                    0.44    1.52    0.033
   2. BD (   2) N   2 - C   6        /155. LP*(   9)Fe   1                    1.12    0.72    0.036
   2. BD (   2) N   2 - C   6        /167. RY*(   3)Fe   1                    0.08    0.83    0.011
   2. BD (   2) N   2 - C   6        /172. RY*(   8)Fe   1                    0.04    2.14    0.012
   3. BD (   1) N   2 - C   9        /152. LP (   6)Fe   1                    1.44    1.24    0.057
   3. BD (   1) N   2 - C   9        /153. LP*(   7)Fe   1                    0.53    1.32    0.035
   3. BD (   1) N   2 - C   9        /154. LP*(   8)Fe   1                    3.95    1.32    0.096
   3. BD (   1) N   2 - C   9        /166. RY*(   2)Fe   1                    0.38    1.52    0.030
   3. BD (   1) N   2 - C   9        /168. RY*(   4)Fe   1                    0.03    1.67    0.010
   4. BD (   1) N   3 - C  10        /152. LP (   6)Fe   1                    1.26    1.23    0.053
   4. BD (   1) N   3 - C  10        /153. LP*(   7)Fe   1                    3.67    1.32    0.093
   4. BD (   1) N   3 - C  10        /154. LP*(   8)Fe   1                    0.72    1.32    0.041
   4. BD (   1) N   3 - C  10        /166. RY*(   2)Fe   1                    0.38    1.52    0.030
   5. BD (   2) N   3 - C  10        /153. LP*(   7)Fe   1                    0.05    0.82    0.008
   5. BD (   2) N   3 - C  10        /155. LP*(   9)Fe   1                    1.09    0.72    0.035
   5. BD (   2) N   3 - C  10        /169. RY*(   5)Fe   1                    0.07    0.81    0.010
   5. BD (   2) N   3 - C  10        /170. RY*(   6)Fe   1                    0.03    1.98    0.011
   5. BD (   2) N   3 - C  10        /171. RY*(   7)Fe   1                    0.04    1.65    0.011
   6. BD (   1) N   3 - C  13        /152. LP (   6)Fe   1                    1.31    1.24    0.054
   6. BD (   1) N   3 - C  13        /153. LP*(   7)Fe   1                    4.01    1.32    0.097
   6. BD (   1) N   3 - C  13        /154. LP*(   8)Fe   1                    0.50    1.32    0.034
   6. BD (   1) N   3 - C  13        /166. RY*(   2)Fe   1                    0.44    1.52    0.033
   7. BD (   1) N   4 - C  14        /152. LP (   6)Fe   1                    1.37    1.23    0.056
   7. BD (   1) N   4 - C  14        /153. LP*(   7)Fe   1                    0.79    1.32    0.043
   7. BD (   1) N   4 - C  14        /154. LP*(   8)Fe   1                    3.95    1.32    0.096
   7. BD (   1) N   4 - C  14        /166. RY*(   2)Fe   1                    0.43    1.52    0.032
   8. BD (   2) N   4 - C  14        /152. LP (   6)Fe   1                    0.07    0.74    0.009
   8. BD (   2) N   4 - C  14        /154. LP*(   8)Fe   1                    0.03    0.82    0.006
   8. BD (   2) N   4 - C  14        /155. LP*(   9)Fe   1                    1.19    0.71    0.037
   8. BD (   2) N   4 - C  14        /167. RY*(   3)Fe   1                    0.11    0.82    0.013
   8. BD (   2) N   4 - C  14        /172. RY*(   8)Fe   1                    0.04    2.14    0.012
   9. BD (   1) N   4 - C  17        /152. LP (   6)Fe   1                    1.42    1.24    0.056
   9. BD (   1) N   4 - C  17        /153. LP*(   7)Fe   1                    0.56    1.32    0.036
   9. BD (   1) N   4 - C  17        /154. LP*(   8)Fe   1                    4.22    1.33    0.100
   9. BD (   1) N   4 - C  17        /166. RY*(   2)Fe   1                    0.36    1.52    0.029
   9. BD (   1) N   4 - C  17        /168. RY*(   4)Fe   1                    0.04    1.67    0.011
  10. BD (   1) N   5 - C  18        /152. LP (   6)Fe   1                    1.36    1.23    0.055
  10. BD (   1) N   5 - C  18        /153. LP*(   7)Fe   1                    3.87    1.32    0.095
  10. BD (   1) N   5 - C  18        /154. LP*(   8)Fe   1                    0.77    1.32    0.042
  10. BD (   1) N   5 - C  18        /166. RY*(   2)Fe   1                    0.37    1.52    0.030
  11. BD (   2) N   5 - C  18        /152. LP (   6)Fe   1                    0.10    0.74    0.011
  11. BD (   2) N   5 - C  18        /153. LP*(   7)Fe   1                    0.15    0.82    0.014
  11. BD (   2) N   5 - C  18        /155. LP*(   9)Fe   1                    1.18    0.71    0.037
  11. BD (   2) N   5 - C  18        /169. RY*(   5)Fe   1                    0.05    0.81    0.008
  11. BD (   2) N   5 - C  18        /170. RY*(   6)Fe   1                    0.08    1.97    0.016
  12. BD (   1) N   5 - C  21        /152. LP (   6)Fe   1                    1.34    1.23    0.055
  12. BD (   1) N   5 - C  21        /153. LP*(   7)Fe   1                    4.09    1.32    0.098
  12. BD (   1) N   5 - C  21        /154. LP*(   8)Fe   1                    0.56    1.32    0.036
  12. BD (   1) N   5 - C  21        /166. RY*(   2)Fe   1                    0.45    1.51    0.033
  13. BD (   1) C   6 - C   7        /152. LP (   6)Fe   1                    0.19    1.09    0.019
  13. BD (   1) C   6 - C   7        /154. LP*(   8)Fe   1                    0.12    1.18    0.016
  13. BD (   1) C   6 - C   7        /166. RY*(   2)Fe   1                    0.07    1.37    0.012
  14. BD (   1) C   6 - C  22        /152. LP (   6)Fe   1                    0.12    1.16    0.016
  14. BD (   1) C   6 - C  22        /153. LP*(   7)Fe   1                    0.03    1.24    0.008
  14. BD (   1) C   6 - C  22        /154. LP*(   8)Fe   1                    0.07    1.25    0.013
  14. BD (   1) C   6 - C  22        /166. RY*(   2)Fe   1                    0.06    1.44    0.012
  14. BD (   1) C   6 - C  22        /168. RY*(   4)Fe   1                    0.03    1.59    0.009
  18. BD (   1) C   8 - C   9        /152. LP (   6)Fe   1                    0.18    1.09    0.019
  18. BD (   1) C   8 - C   9        /153. LP*(   7)Fe   1                    0.03    1.18    0.007
  18. BD (   1) C   8 - C   9        /154. LP*(   8)Fe   1                    0.11    1.18    0.015
  18. BD (   1) C   8 - C   9        /166. RY*(   2)Fe   1                    0.07    1.37    0.013
  20. BD (   1) C   9 - C  24        /152. LP (   6)Fe   1                    0.13    1.16    0.017
  20. BD (   1) C   9 - C  24        /154. LP*(   8)Fe   1                    0.10    1.25    0.015
  20. BD (   1) C   9 - C  24        /166. RY*(   2)Fe   1                    0.05    1.45    0.011
  21. BD (   2) C   9 - C  24        /167. RY*(   3)Fe   1                    0.03    0.78    0.007
  22. BD (   1) C  10 - C  11        /152. LP (   6)Fe   1                    0.19    1.10    0.019
  22. BD (   1) C  10 - C  11        /153. LP*(   7)Fe   1                    0.12    1.18    0.016
  22. BD (   1) C  10 - C  11        /166. RY*(   2)Fe   1                    0.07    1.38    0.012
  23. BD (   1) C  10 - C  24        /152. LP (   6)Fe   1                    0.12    1.16    0.016
  23. BD (   1) C  10 - C  24        /153. LP*(   7)Fe   1                    0.07    1.24    0.013
  23. BD (   1) C  10 - C  24        /154. LP*(   8)Fe   1                    0.03    1.25    0.008
  23. BD (   1) C  10 - C  24        /166. RY*(   2)Fe   1                    0.05    1.44    0.011
  27. BD (   1) C  12 - C  13        /152. LP (   6)Fe   1                    0.20    1.09    0.020
  27. BD (   1) C  12 - C  13        /153. LP*(   7)Fe   1                    0.11    1.17    0.015
  27. BD (   1) C  12 - C  13        /154. LP*(   8)Fe   1                    0.03    1.17    0.008
  27. BD (   1) C  12 - C  13        /166. RY*(   2)Fe   1                    0.07    1.37    0.012
  29. BD (   1) C  13 - C  26        /152. LP (   6)Fe   1                    0.12    1.16    0.016
  29. BD (   1) C  13 - C  26        /153. LP*(   7)Fe   1                    0.10    1.25    0.015
  29. BD (   1) C  13 - C  26        /166. RY*(   2)Fe   1                    0.07    1.44    0.013
  29. BD (   1) C  13 - C  26        /168. RY*(   4)Fe   1                    0.04    1.60    0.010
  30. BD (   2) C  13 - C  26        /169. RY*(   5)Fe   1                    0.03    0.76    0.007
  31. BD (   1) C  14 - C  15        /152. LP (   6)Fe   1                    0.18    1.10    0.019
  31. BD (   1) C  14 - C  15        /154. LP*(   8)Fe   1                    0.12    1.18    0.016
  31. BD (   1) C  14 - C  15        /166. RY*(   2)Fe   1                    0.06    1.38    0.012
  32. BD (   1) C  14 - C  26        /152. LP (   6)Fe   1                    0.13    1.16    0.016
  32. BD (   1) C  14 - C  26        /153. LP*(   7)Fe   1                    0.03    1.24    0.007
  32. BD (   1) C  14 - C  26        /154. LP*(   8)Fe   1                    0.08    1.24    0.013
  32. BD (   1) C  14 - C  26        /166. RY*(   2)Fe   1                    0.06    1.44    0.011
  32. BD (   1) C  14 - C  26        /168. RY*(   4)Fe   1                    0.03    1.59    0.008
  36. BD (   1) C  16 - C  17        /152. LP (   6)Fe   1                    0.17    1.09    0.018
  36. BD (   1) C  16 - C  17        /153. LP*(   7)Fe   1                    0.03    1.17    0.007
  36. BD (   1) C  16 - C  17        /154. LP*(   8)Fe   1                    0.11    1.17    0.015
  36. BD (   1) C  16 - C  17        /166. RY*(   2)Fe   1                    0.07    1.37    0.013
  38. BD (   1) C  17 - C  28        /152. LP (   6)Fe   1                    0.14    1.16    0.017
  38. BD (   1) C  17 - C  28        /154. LP*(   8)Fe   1                    0.11    1.25    0.015
  38. BD (   1) C  17 - C  28        /166. RY*(   2)Fe   1                    0.05    1.44    0.010
  39. BD (   2) C  17 - C  28        /167. RY*(   3)Fe   1                    0.03    0.78    0.007
  40. BD (   1) C  18 - C  19        /152. LP (   6)Fe   1                    0.20    1.09    0.020
  40. BD (   1) C  18 - C  19        /153. LP*(   7)Fe   1                    0.13    1.17    0.017
  40. BD (   1) C  18 - C  19        /166. RY*(   2)Fe   1                    0.07    1.37    0.012
  41. BD (   1) C  18 - C  28        /152. LP (   6)Fe   1                    0.13    1.16    0.016
  41. BD (   1) C  18 - C  28        /153. LP*(   7)Fe   1                    0.08    1.24    0.013
  41. BD (   1) C  18 - C  28        /154. LP*(   8)Fe   1                    0.03    1.25    0.008
  41. BD (   1) C  18 - C  28        /166. RY*(   2)Fe   1                    0.06    1.44    0.011
  45. BD (   1) C  20 - C  21        /152. LP (   6)Fe   1                    0.21    1.09    0.020
  45. BD (   1) C  20 - C  21        /153. LP*(   7)Fe   1                    0.12    1.17    0.015
  45. BD (   1) C  20 - C  21        /154. LP*(   8)Fe   1                    0.03    1.17    0.008
  45. BD (   1) C  20 - C  21        /166. RY*(   2)Fe   1                    0.06    1.37    0.012
  47. BD (   1) C  21 - C  22        /152. LP (   6)Fe   1                    0.11    1.16    0.015
  47. BD (   1) C  21 - C  22        /153. LP*(   7)Fe   1                    0.10    1.24    0.015
  47. BD (   1) C  21 - C  22        /166. RY*(   2)Fe   1                    0.07    1.44    0.013
  47. BD (   1) C  21 - C  22        /168. RY*(   4)Fe   1                    0.03    1.60    0.009
  48. BD (   2) C  21 - C  22        /169. RY*(   5)Fe   1                    0.03    0.76    0.007
  49. BD (   1) C  22 - H  23        /152. LP (   6)Fe   1                    0.12    0.96    0.014
  50. BD (   1) C  24 - H  25        /152. LP (   6)Fe   1                    0.11    0.97    0.014
  51. BD (   1) C  26 - H  27        /152. LP (   6)Fe   1                    0.11    0.96    0.014
  52. BD (   1) C  28 - H  29        /152. LP (   6)Fe   1                    0.11    0.96    0.014
 107. CR (   1) N   2                /152. LP (   6)Fe   1                    1.01   14.57    0.164
 107. CR (   1) N   2                /153. LP*(   7)Fe   1                    0.62   14.65    0.128
 107. CR (   1) N   2                /154. LP*(   8)Fe   1                    3.72   14.65    0.313
 107. CR (   1) N   2                /165. RY*(   1)Fe   1                    0.23   14.96    0.074
 107. CR (   1) N   2                /168. RY*(   4)Fe   1                    0.05   15.00    0.034
 108. CR (   1) N   3                /152. LP (   6)Fe   1                    0.93   14.56    0.158
 108. CR (   1) N   3                /153. LP*(   7)Fe   1                    3.70   14.65    0.312
 108. CR (   1) N   3                /154. LP*(   8)Fe   1                    0.60   14.65    0.125
 108. CR (   1) N   3                /165. RY*(   1)Fe   1                    0.19   14.96    0.068
 108. CR (   1) N   3                /168. RY*(   4)Fe   1                    0.07   15.00    0.040
 109. CR (   1) N   4                /152. LP (   6)Fe   1                    0.96   14.56    0.161
 109. CR (   1) N   4                /153. LP*(   7)Fe   1                    0.64   14.65    0.130
 109. CR (   1) N   4                /154. LP*(   8)Fe   1                    3.96   14.65    0.323
 109. CR (   1) N   4                /165. RY*(   1)Fe   1                    0.23   14.96    0.075
 109. CR (   1) N   4                /168. RY*(   4)Fe   1                    0.06   15.00    0.037
 110. CR (   1) N   5                /152. LP (   6)Fe   1                    0.98   14.56    0.162
 110. CR (   1) N   5                /153. LP*(   7)Fe   1                    3.82   14.64    0.317
 110. CR (   1) N   5                /154. LP*(   8)Fe   1                    0.64   14.65    0.130
 110. CR (   1) N   5                /165. RY*(   1)Fe   1                    0.19   14.96    0.068
 110. CR (   1) N   5                /168. RY*(   4)Fe   1                    0.07   15.00    0.041
 111. CR (   1) C   6                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 114. CR (   1) C   9                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 114. CR (   1) C   9                /154. LP*(   8)Fe   1                    0.04   10.59    0.028
 115. CR (   1) C  10                /152. LP (   6)Fe   1                    0.05   10.51    0.030
 118. CR (   1) C  13                /152. LP (   6)Fe   1                    0.05   10.51    0.030
 118. CR (   1) C  13                /153. LP*(   7)Fe   1                    0.04   10.59    0.028
 119. CR (   1) C  14                /152. LP (   6)Fe   1                    0.05   10.51    0.030
 122. CR (   1) C  17                /152. LP (   6)Fe   1                    0.05   10.51    0.031
 122. CR (   1) C  17                /154. LP*(   8)Fe   1                    0.05   10.59    0.030
 123. CR (   1) C  18                /152. LP (   6)Fe   1                    0.05   10.50    0.031
 126. CR (   1) C  21                /152. LP (   6)Fe   1                    0.05   10.51    0.030
 126. CR (   1) C  21                /153. LP*(   7)Fe   1                    0.04   10.59    0.029
 157. LP (   1) N   2                /152. LP (   6)Fe   1                   23.17    0.82    0.176
 157. LP (   1) N   2                /153. LP*(   7)Fe   1                    5.64    0.90    0.090
 157. LP (   1) N   2                /154. LP*(   8)Fe   1                   33.03    0.90    0.219
 157. LP (   1) N   2                /165. RY*(   1)Fe   1                    0.44    1.21    0.031
 157. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.30    1.25    0.026
 157. LP (   1) N   2                /171. RY*(   7)Fe   1                    0.20    1.73    0.025
 157. LP (   1) N   2                /174. RY*(  10)Fe   1                    0.08    2.56    0.020
 157. LP (   1) N   2                /178. RY*(  14)Fe   1                    0.04    3.01    0.014
 157. LP (   1) N   2                /180. RY*(  16)Fe   1                    0.04    4.41    0.017
 157. LP (   1) N   2                /190. RY*(  26)Fe   1                    0.04    4.73    0.019
 158. LP (   1) N   3                /152. LP (   6)Fe   1                   22.58    0.82    0.174
 158. LP (   1) N   3                /153. LP*(   7)Fe   1                   33.77    0.90    0.221
 158. LP (   1) N   3                /154. LP*(   8)Fe   1                    5.49    0.90    0.089
 158. LP (   1) N   3                /155. LP*(   9)Fe   1                    0.08    0.79    0.010
 158. LP (   1) N   3                /165. RY*(   1)Fe   1                    0.27    1.21    0.024
 158. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.55    1.25    0.035
 158. LP (   1) N   3                /171. RY*(   7)Fe   1                    0.28    1.73    0.029
 158. LP (   1) N   3                /174. RY*(  10)Fe   1                    0.15    2.56    0.026
 158. LP (   1) N   3                /178. RY*(  14)Fe   1                    0.03    3.01    0.013
 158. LP (   1) N   3                /180. RY*(  16)Fe   1                    0.05    4.41    0.019
 158. LP (   1) N   3                /190. RY*(  26)Fe   1                    0.05    4.73    0.020
 159. LP (   1) N   4                /152. LP (   6)Fe   1                   22.09    0.82    0.172
 159. LP (   1) N   4                /153. LP*(   7)Fe   1                    5.57    0.90    0.090
 159. LP (   1) N   4                /154. LP*(   8)Fe   1                   34.21    0.90    0.222
 159. LP (   1) N   4                /165. RY*(   1)Fe   1                    0.38    1.21    0.028
 159. LP (   1) N   4                /167. RY*(   3)Fe   1                    0.12    0.90    0.014
 159. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.43    1.25    0.031
 159. LP (   1) N   4                /171. RY*(   7)Fe   1                    0.17    1.73    0.023
 159. LP (   1) N   4                /174. RY*(  10)Fe   1                    0.12    2.55    0.024
 159. LP (   1) N   4                /178. RY*(  14)Fe   1                    0.03    3.00    0.012
 159. LP (   1) N   4                /180. RY*(  16)Fe   1                    0.04    4.41    0.019
 159. LP (   1) N   4                /182. RY*(  18)Fe   1                    0.03    4.49    0.015
 159. LP (   1) N   4                /190. RY*(  26)Fe   1                    0.05    4.73    0.021
 160. LP (   1) N   5                /152. LP (   6)Fe   1                   23.30    0.82    0.177
 160. LP (   1) N   5                /153. LP*(   7)Fe   1                   34.02    0.90    0.221
 160. LP (   1) N   5                /154. LP*(   8)Fe   1                    5.72    0.90    0.091
 160. LP (   1) N   5                /165. RY*(   1)Fe   1                    0.27    1.21    0.024
 160. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.07    0.90    0.010
 160. LP (   1) N   5                /168. RY*(   4)Fe   1                    0.43    1.25    0.031
 160. LP (   1) N   5                /169. RY*(   5)Fe   1                    0.09    0.89    0.012
 160. LP (   1) N   5                /170. RY*(   6)Fe   1                    0.08    2.05    0.017
 160. LP (   1) N   5                /171. RY*(   7)Fe   1                    0.20    1.73    0.025
 160. LP (   1) N   5                /172. RY*(   8)Fe   1                    0.03    2.21    0.011
 160. LP (   1) N   5                /174. RY*(  10)Fe   1                    0.13    2.55    0.024
 160. LP (   1) N   5                /180. RY*(  16)Fe   1                    0.05    4.41    0.020
 160. LP (   1) N   5                /190. RY*(  26)Fe   1                    0.05    4.73    0.020
 ***. BD*(   2) N   2 - C   6        /155. LP*(   9)Fe   1                    0.64    0.41    0.032
