 Entering Gaussian System, Link 0=g16
 Input=5gnl12re.com
 Output=5gnl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033261/Gau-3599319.inp" -scrdir="/local/becsleip_8033261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3599320.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0010    -0.551    -0.197    -0.184 -0.1880 -0.0272  0.9818
    36 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102  0.7161 -0.6879  0.1180
              Bcc     0.0016     0.858     0.306     0.286  0.6722  0.7253  0.1488
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.0233  0.0645  0.9976
    37 H(1)   Bbb    -0.0003    -0.179    -0.064    -0.060  0.7451 -0.6665  0.0257
              Bcc     0.0010     0.524     0.187     0.175  0.6666  0.7427 -0.0636
 
              Baa    -0.0017    -0.228    -0.082    -0.076  0.2297  0.6316  0.7405
    38 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.039 -0.5367 -0.5525  0.6377
              Bcc     0.0026     0.344     0.123     0.115  0.8119 -0.5439  0.2121
 
              Baa    -0.0018    -0.945    -0.337    -0.315  0.2148 -0.0495  0.9754
    39 H(1)   Bbb    -0.0010    -0.542    -0.193    -0.181  0.3586  0.9330 -0.0316
              Bcc     0.0028     1.487     0.531     0.496  0.9084 -0.3566 -0.2181
 
              Baa    -0.0020    -1.081    -0.386    -0.361 -0.2679  0.0491  0.9622
    40 H(1)   Bbb    -0.0009    -0.504    -0.180    -0.168  0.2173  0.9760  0.0107
              Bcc     0.0030     1.586     0.566     0.529  0.9386 -0.2120  0.2721
 
              Baa    -0.0018    -0.983    -0.351    -0.328 -0.3317 -0.0931  0.9388
    41 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.5817  0.7632  0.2812
              Bcc     0.0024     1.255     0.448     0.419  0.7427 -0.6394  0.1990
 
              Baa    -0.0247    -3.321    -1.185    -1.108  0.4678  0.0470  0.8826
    42 C(13)  Bbb     0.0087     1.173     0.419     0.391  0.7683  0.4719 -0.4323
              Bcc     0.0160     2.148     0.766     0.716 -0.4368  0.8804  0.1846
 
              Baa    -0.0020    -1.073    -0.383    -0.358  0.2917  0.1252  0.9483
    43 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.310  0.9302  0.1937 -0.3117
              Bcc     0.0038     2.001     0.714     0.668 -0.2227  0.9731 -0.0599
 
              Baa    -0.0277    -3.720    -1.327    -1.241  0.8021  0.1055 -0.5878
    44 C(13)  Bbb    -0.0249    -3.342    -1.193    -1.115 -0.0773  0.9943  0.0729
              Bcc     0.0526     7.062     2.520     2.356  0.5922 -0.0130  0.8057
 
              Baa    -0.0018    -0.979    -0.349    -0.327 -0.1169  0.9126  0.3918
    45 H(1)   Bbb    -0.0011    -0.580    -0.207    -0.194  0.5069 -0.2844  0.8138
              Bcc     0.0029     1.559     0.556     0.520  0.8541  0.2937 -0.4293
 
              Baa    -0.0039    -2.056    -0.734    -0.686  0.7988 -0.0699 -0.5976
    46 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.6017  0.0885  0.7938
              Bcc     0.0045     2.381     0.850     0.794  0.0026  0.9936 -0.1127
 
              Baa    -0.0013    -0.175    -0.062    -0.058 -0.0033 -0.1120  0.9937
    47 C(13)  Bbb    -0.0003    -0.043    -0.016    -0.014 -0.6160  0.7830  0.0862
              Bcc     0.0016     0.219     0.078     0.073  0.7877  0.6119  0.0716
 
              Baa    -0.0010    -0.540    -0.193    -0.180 -0.2542 -0.1293  0.9585
    48 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088 -0.6809  0.7278 -0.0824
              Bcc     0.0015     0.804     0.287     0.268  0.6869  0.6736  0.2730
 
              Baa    -0.0012    -0.650    -0.232    -0.217  0.1301  0.0496  0.9903
    49 H(1)   Bbb    -0.0009    -0.465    -0.166    -0.155  0.7290 -0.6817 -0.0616
              Bcc     0.0021     1.115     0.398     0.372  0.6720  0.7299 -0.1249
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.1946 -0.1299  0.9722
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.6838  0.6927  0.2294
              Bcc     0.0012     0.625     0.223     0.209  0.7032  0.7095 -0.0459
 
              Baa    -0.0028    -0.375    -0.134    -0.125 -0.3075  0.7512  0.5841
    51 C(13)  Bbb    -0.0016    -0.218    -0.078    -0.073  0.9452  0.1705  0.2783
              Bcc     0.0044     0.593     0.212     0.198 -0.1094 -0.6377  0.7625
 
              Baa    -0.0011    -0.567    -0.202    -0.189  0.1743 -0.0181  0.9845
    52 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.4600  0.8825  0.0976
              Bcc     0.0016     0.880     0.314     0.294  0.8706  0.4699 -0.1455
 
              Baa    -0.0094    -1.261    -0.450    -0.421 -0.0546 -0.6879  0.7238
    53 C(13)  Bbb     0.0041     0.557     0.199     0.186 -0.5606  0.6209  0.5479
              Bcc     0.0052     0.704     0.251     0.235  0.8263  0.3759  0.4196
 
              Baa    -0.0010    -0.508    -0.181    -0.169 -0.4736  0.4988  0.7259
    54 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.1526  0.7653 -0.6254
              Bcc     0.0014     0.721     0.257     0.240  0.8674  0.4069  0.2863
 
              Baa    -0.0004    -0.221    -0.079    -0.074  0.8536 -0.5206 -0.0156
    55 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052 -0.2255 -0.3964  0.8900
              Bcc     0.0007     0.378     0.135     0.126  0.4695  0.7562  0.4558
 
              Baa    -0.0016    -0.210    -0.075    -0.070  0.4972  0.8605 -0.1112
    56 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046  0.0941  0.0739  0.9928
              Bcc     0.0026     0.347     0.124     0.116  0.8625 -0.5041 -0.0442
 
              Baa    -0.0017    -0.924    -0.330    -0.308 -0.2337 -0.0426  0.9714
    57 H(1)   Bbb    -0.0011    -0.577    -0.206    -0.192  0.2673  0.9577  0.1063
              Bcc     0.0028     1.501     0.536     0.501  0.9348 -0.2845  0.2125
 
              Baa    -0.0017    -0.931    -0.332    -0.311  0.3212  0.0010  0.9470
    58 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192  0.2586  0.9619 -0.0887
              Bcc     0.0028     1.507     0.538     0.503  0.9110 -0.2734 -0.3087
 
              Baa    -0.0013    -0.688    -0.245    -0.229  0.0771  0.0172  0.9969
    59 H(1)   Bbb    -0.0011    -0.593    -0.212    -0.198  0.6172  0.7844 -0.0613
              Bcc     0.0024     1.281     0.457     0.427  0.7830 -0.6200 -0.0498
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.9471  0.2933  0.1304
    60 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051 -0.1191 -0.0561  0.9913
              Bcc     0.0026     0.349     0.124     0.116 -0.2980  0.9544  0.0182
 
              Baa    -0.0017    -0.895    -0.319    -0.298  0.1229  0.2678  0.9556
    61 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189  0.9884  0.0534 -0.1420
              Bcc     0.0027     1.461     0.521     0.487 -0.0890  0.9620 -0.2581
 
              Baa    -0.0013    -0.679    -0.242    -0.227  0.0111 -0.0212  0.9997
    62 H(1)   Bbb    -0.0010    -0.553    -0.197    -0.184  0.9097  0.4153 -0.0013
              Bcc     0.0023     1.232     0.440     0.411 -0.4152  0.9094  0.0239
 
              Baa    -0.0017    -0.905    -0.323    -0.302 -0.0063 -0.2542  0.9671
    63 H(1)   Bbb    -0.0011    -0.560    -0.200    -0.187  0.9979  0.0610  0.0226
              Bcc     0.0027     1.465     0.523     0.489 -0.0647  0.9652  0.2533
 
              Baa    -0.0005     0.038     0.014     0.013  0.7110  0.6958 -0.1017
    64 O(17)  Bbb    -0.0001     0.008     0.003     0.003 -0.7021  0.7106 -0.0464
              Bcc     0.0006    -0.046    -0.017    -0.015  0.0400  0.1044  0.9937
 
              Baa    -0.0011    -0.587    -0.210    -0.196  0.7482  0.6571  0.0918
    65 H(1)   Bbb    -0.0001    -0.066    -0.024    -0.022 -0.6544  0.7537 -0.0611
              Bcc     0.0012     0.654     0.233     0.218 -0.1093 -0.0143  0.9939
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.7551  0.6546 -0.0358
    66 H(1)   Bbb    -0.0002    -0.080    -0.029    -0.027 -0.6555  0.7546 -0.0291
              Bcc     0.0009     0.476     0.170     0.159  0.0080  0.0454  0.9989
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.7064  0.7049  0.0637
    67 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.013 -0.7033  0.7092 -0.0489
              Bcc     0.0011     0.153     0.055     0.051 -0.0796 -0.0102  0.9968
 
              Baa    -0.0012    -0.634    -0.226    -0.212  0.7369  0.6240  0.2602
    68 H(1)   Bbb    -0.0003    -0.134    -0.048    -0.045 -0.6431  0.7657 -0.0150
              Bcc     0.0014     0.768     0.274     0.256 -0.2086 -0.1562  0.9654
 
              Baa    -0.0012    -0.616    -0.220    -0.205  0.9699  0.2300 -0.0796
    69 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.2171  0.9655  0.1437
              Bcc     0.0018     0.955     0.341     0.319  0.1099 -0.1221  0.9864
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.8310  0.5443  0.1152
    70 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.065 -0.5481  0.8364  0.0020
              Bcc     0.0010     0.533     0.190     0.178 -0.0953 -0.0648  0.9933
 
              Baa    -0.0059    -0.242    -0.086    -0.081  0.1843  0.1425  0.9725
    71 S(33)  Bbb     0.0023     0.093     0.033     0.031  0.2798  0.9409 -0.1910
              Bcc     0.0036     0.149     0.053     0.050  0.9422 -0.3073 -0.1336
 
              Baa    -0.0010    -0.512    -0.183    -0.171  0.8073  0.5868  0.0619
    72 H(1)   Bbb    -0.0002    -0.109    -0.039    -0.036 -0.5899  0.8055  0.0564
              Bcc     0.0012     0.622     0.222     0.207 -0.0168 -0.0821  0.9965
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\29-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5gnl_III_D\\1,2\Fe,0,1.7
 35040567,9.4217516311,3.719476553\N,0,1.6423868222,7.4827637937,3.2179
 987962\N,0,-0.1739204242,9.6519564798,3.1229889079\N,0,1.8167954451,11
 .3739840076,4.1748676921\N,0,3.6373062108,9.2147056941,4.2498540043\C,
 0,2.6303341175,6.5615575556,3.3717248506\C,0,2.1786077508,5.2548469806
 ,2.9512831499\C,0,0.8914456611,5.4090987926,2.5373802711\C,0,0.5754264
 755,6.8084809403,2.7083980572\C,0,-0.9811937642,8.7009251083,2.5744590
 415\C,0,-2.2742939452,9.2481173301,2.254215721\C,0,-2.2391955328,10.56
 40828359,2.6315273342\C,0,-0.9065069542,10.795086835,3.1532281773\C,0,
 0.790210199,12.2670620299,4.1428980511\C,0,1.2046749646,13.5441266366,
 4.6649023628\C,0,2.5272058522,13.411877418,4.9947579858\C,0,2.88664593
 35,12.0461552134,4.6679400724\C,0,4.4938987337,10.1974265482,4.6277036
 168\C,0,5.8241915313,9.6667882319,4.8364572382\C,0,5.7529684429,8.3400
 873384,4.5533250696\C,0,4.3826238112,8.0819964389,4.164015617\C,0,3.91
 00573256,6.8306009084,3.8199602682\H,0,4.6053600489,6.0065839905,3.859
 6392622\C,0,-0.6413549912,7.3725210373,2.3804322664\H,0,-1.3938099806,
 6.7213157278,1.9637005338\C,0,-0.4796179697,12.0062425712,3.660690915\
 H,0,-1.1928526589,12.8154730566,3.6791442494\C,0,4.1489266153,11.51462
 83809,4.8533529873\H,0,4.9214961638,12.1746484841,5.2157055039\C,0,-0.
 0581191486,4.393598601,2.001645874\H,0,0.4034912673,3.4098161311,1.973
 6558046\H,0,-0.3694011102,4.6546727515,0.9897874291\H,0,-0.9506146676,
 4.3365527291,2.6252777734\C,0,3.015903051,4.0233660472,2.9938577027\H,
 0,3.3641030719,3.8321207997,4.008903169\H,0,3.8906393298,4.1320150662,
 2.3520259373\H,0,2.4498143047,3.1586468181,2.6566249057\C,0,-3.3777667
 362,8.5053626177,1.5859446805\H,0,-3.9482044159,7.9188336692,2.3084321
 29\H,0,-2.9837087291,7.823314869,0.8340786988\H,0,-4.0558465098,9.2044
 640756,1.1007954977\C,0,-3.2682405632,11.5743471088,2.5220876358\H,0,-
 2.9177218192,12.5813727357,2.3285524667\C,0,-4.5736241575,11.359394367
 2,2.6476025756\H,0,-4.9750675508,10.3900180382,2.8864350582\H,0,-5.288
 3822871,12.1583904634,2.5414870418\C,0,0.3492150616,14.759956731,4.738
 3580873\H,0,-0.2906169774,14.7320317583,5.6219309191\H,0,-0.2918415246
 ,14.8355406429,3.8613353608\H,0,0.9713057526,15.6508818614,4.792283092
 \C,0,3.435375998,14.3945557829,5.5441118364\H,0,4.4647193009,14.318001
 7116,5.2136596364\C,0,3.1054158932,15.3490022404,6.4076742563\H,0,2.11
 07459622,15.4408980766,6.807629003\H,0,3.8322137969,16.057643841,6.768
 5487707\C,0,6.9910456789,10.479363236,5.2803029393\H,0,6.8000325707,10
 .916839384,6.2604023996\H,0,7.1821179433,11.2914139585,4.5786120686\H,
 0,7.8863793849,9.8663849873,5.3475312857\C,0,6.8236131034,7.304881909,
 4.5959195388\H,0,6.5643487211,6.5152598406,5.3013869711\H,0,7.77029457
 34,7.7412375957,4.904270995\H,0,6.9581876807,6.8507815865,3.6139005066
 \O,0,2.3909999999,9.7539999998,1.602\H,0,2.3819999999,8.8650000001,1.2
 46\H,0,2.631,10.4919999998,1.168\C,0,-0.1335982831,7.5948161715,5.9283
 410576\H,0,0.4726704967,6.6995895236,5.835476606\H,0,-0.7951492521,7.6
 81205265,5.07311589\H,0,-0.6910637472,7.5750529565,6.8596143937\S,0,1.
 0243718736,9.0090548234,5.9546397501\H,0,0.0687002171,9.9438861773,6.0
 041816893\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.1658086\S2=0.76
 1997\S2-1=0.\S2A=0.75011\RMSD=6.496e-09\Dipole=2.0563733,0.072443,-6.5
 437435\Quadrupole=-6.8608291,-8.16672,15.0275491,1.3336982,-14.6530606
 ,2.2494621\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 ASKING FOR EFFICIENCY AND ADAPTABILITY IN THE SAME PROGRAM IS LIKE
 ASKING FOR A BEAUTIFUL AND MODEST WIFE ...
 WE'LL PROBABLY HAVE TO SETTLE FOR ONE OR THE OTHER.

             -- THE PSYCHOLOGY OF COMPUTER PROGRAMMING
                GERALD M. WEINBERG
 Job cpu time:       0 days  2 hours 35 minutes 24.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 41.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 08:35:21 2024.
