 Entering Gaussian System, Link 0=g16
 Input=2zwu16.com
 Output=2zwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012055/Gau-2929406.inp" -scrdir="/local/becsleip_8012055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2929407.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2263  0.3627  0.0081 -0.0275  0.0058
                                           -0.0512 -0.0034 -0.0005  0.0090 -0.0766
                                           -0.0013
   672. (0.00111) RY*( 3) C  21           s(  0.08%)p99.99( 65.97%)d99.99( 33.33%)
                                                  f 7.85(  0.62%)
                                            0.0000  0.0009 -0.0121  0.0254  0.0002
                                            0.0009 -0.0670  0.0218 -0.0010  0.0554
                                            0.0064  0.0055 -0.7744 -0.2278 -0.0342
                                            0.0088 -0.0910  0.0566 -0.5499 -0.1286
                                           -0.0293  0.0254 -0.0038 -0.0081 -0.0428
                                           -0.0033  0.0150 -0.0535 -0.0357 -0.0040
                                           -0.0008
   673. (0.00071) RY*( 4) C  21           s( 38.87%)p 1.29( 50.12%)d 0.26( 10.16%)
                                                  f 0.02(  0.84%)
                                            0.0000  0.0151  0.6182  0.0794  0.0015
                                            0.0033  0.4635 -0.4596 -0.0072  0.1849
                                            0.0911 -0.0064 -0.1737 -0.0494 -0.0966
                                            0.0278  0.1376  0.0474  0.1740  0.0795
                                           -0.0488  0.0786  0.1421 -0.0709 -0.0064
                                            0.0276 -0.0368  0.0026  0.0298 -0.0511
                                           -0.0527
   674. (0.00055) RY*( 5) C  21           s(  3.19%)p 6.66( 21.27%)d23.48( 74.93%)
                                                  f 0.19(  0.61%)
                                            0.0000  0.0052  0.1651  0.0680 -0.0017
                                            0.0015  0.1584 -0.0886 -0.0044  0.0224
                                            0.0995  0.0145  0.3768  0.1647 -0.0870
                                            0.0469 -0.6419 -0.1924 -0.4679 -0.2164
                                           -0.0859  0.0287  0.1283 -0.0001 -0.0101
                                            0.0135  0.0017  0.0278 -0.0657 -0.0133
                                           -0.0240
   675. (0.00042) RY*( 6) C  21           s( 22.60%)p 2.43( 55.00%)d 0.97( 21.93%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0026 -0.2629  0.3960 -0.0066
                                            0.0008  0.0831 -0.0164 -0.0146 -0.0940
                                            0.7285 -0.0011  0.0537  0.0148 -0.1144
                                            0.3404  0.2478  0.0634 -0.0542 -0.1245
                                            0.0269  0.0699  0.0149 -0.0253 -0.0069
                                            0.0252 -0.0235 -0.0468 -0.0250 -0.0020
                                            0.0249
   676. (0.00040) RY*( 7) C  21           s(  2.79%)p 4.94( 13.79%)d28.71( 80.22%)
                                                  f 1.14(  3.20%)
                                           -0.0000 -0.0008  0.1660 -0.0193  0.0008
                                            0.0002  0.0399  0.0200  0.0051  0.0385
                                           -0.1949  0.0018  0.2912  0.1078  0.0768
                                           -0.1722  0.5966  0.1518 -0.4276 -0.4450
                                            0.0280 -0.0272 -0.0588 -0.0415 -0.0165
                                            0.0172  0.0278 -0.1553 -0.0792 -0.0153
                                           -0.0040
   677. (0.00030) RY*( 8) C  21           s( 30.74%)p 0.08(  2.37%)d 2.12( 65.18%)
                                                  f 0.06(  1.70%)
                                           -0.0000 -0.0165  0.1127  0.5426 -0.0004
                                            0.0031 -0.0090 -0.0062  0.0093  0.1026
                                            0.1070  0.0003 -0.0333  0.0207  0.5285
                                           -0.3976 -0.1194 -0.0418  0.0032  0.0794
                                            0.2783 -0.2270 -0.2393  0.0764  0.0032
                                            0.0769  0.0443  0.0406 -0.0013 -0.0553
                                            0.0663
   678. (0.00015) RY*( 9) C  21           s( 23.78%)p 2.66( 63.19%)d 0.52( 12.46%)
                                                  f 0.02(  0.57%)
                                            0.0000  0.0038  0.4232  0.2423  0.0027
                                            0.0052  0.0504  0.7859  0.0029 -0.0421
                                           -0.0747  0.0003 -0.0086 -0.0655 -0.0638
                                            0.2126  0.0190 -0.0267  0.0433  0.0623
                                            0.0295 -0.0241  0.1932 -0.1724  0.0168
                                           -0.0170  0.0060  0.0213  0.0096 -0.0502
                                           -0.0456
   679. (0.00015) RY*(10) C  21           s( 29.01%)p 0.40( 11.55%)d 1.99( 57.62%)
                                                  f 0.06(  1.82%)
                                            0.0000  0.0100 -0.3531  0.4061  0.0200
                                           -0.0100  0.1704 -0.0423 -0.0013 -0.0593
                                           -0.2830  0.0012 -0.0287  0.0102  0.0817
                                           -0.2654  0.0231 -0.0638  0.0523 -0.0191
                                           -0.2849  0.4365  0.3290 -0.3338  0.0015
                                           -0.0383 -0.0132  0.0038  0.0198 -0.0488
                                           -0.1175
   680. (0.00008) RY*(11) C  21           s(  7.12%)p 3.47( 24.75%)d 9.49( 67.60%)
                                                  f 0.07(  0.53%)
   681. (0.00006) RY*(12) C  21           s(  0.61%)p22.55( 13.66%)d99.99( 81.26%)
                                                  f 7.38(  4.47%)
   682. (0.00004) RY*(13) C  21           s(  0.78%)p30.57( 23.97%)d81.90( 64.22%)
                                                  f14.06( 11.02%)
   683. (0.00004) RY*(14) C  21           s( 11.40%)p 0.79(  8.97%)d 5.81( 66.26%)
                                                  f 1.17( 13.38%)
   684. (0.00004) RY*(15) C  21           s(  7.42%)p 1.75( 13.01%)d10.05( 74.53%)
                                                  f 0.68(  5.04%)
   685. (0.00002) RY*(16) C  21           s(  0.11%)p16.18(  1.72%)d99.99( 93.85%)
                                                  f40.76(  4.33%)
   686. (0.00002) RY*(17) C  21           s(  0.84%)p85.22( 71.19%)d31.64( 26.43%)
                                                  f 1.84(  1.54%)
   687. (0.00000) RY*(18) C  21           s( 98.12%)p 0.00(  0.11%)d 0.01(  1.46%)
                                                  f 0.00(  0.30%)
   688. (0.00000) RY*(19) C  21           s(  0.13%)p 9.12(  1.21%)d99.99( 98.51%)
                                                  f 1.04(  0.14%)
   689. (0.00000) RY*(20) C  21           s(  0.01%)p48.51(  0.54%)d20.83(  0.23%)
                                                  f99.99( 99.21%)
   690. (0.00000) RY*(21) C  21           s(  0.03%)p37.91(  1.08%)d99.99(  3.31%)
                                                  f99.99( 95.58%)
   691. (0.00000) RY*(22) C  21           s(  0.02%)p30.74(  0.50%)d99.99(  6.91%)
                                                  f99.99( 92.57%)
   692. (0.00000) RY*(23) C  21           s(  0.05%)p 4.76(  0.24%)d99.99(  6.91%)
                                                  f99.99( 92.80%)
   693. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  1.48%)d 3.55(  5.25%)
                                                  f62.96( 93.26%)
   694. (0.00001) RY*(25) C  21           s(  4.00%)p 0.20(  0.80%)d 2.31(  9.23%)
                                                  f21.51( 85.97%)
   695. (0.00001) RY*(26) C  21           s(  0.84%)p 0.87(  0.73%)d11.50(  9.72%)
                                                  f99.99( 88.70%)
   696. (0.00148) RY*( 1) C  22           s(  0.03%)p99.99( 97.45%)d80.09(  2.49%)
                                                  f 0.95(  0.03%)
                                            0.0000 -0.0004  0.0130  0.0116  0.0026
                                           -0.0016  0.1204  0.0088  0.0017 -0.0677
                                            0.0080 -0.0067  0.9548  0.2088  0.0006
                                            0.0232 -0.0231  0.0102  0.1517 -0.0062
                                           -0.0120  0.0221  0.0063  0.0006 -0.0024
                                           -0.0030 -0.0060  0.0113  0.0017 -0.0094
                                            0.0052
   697. (0.00120) RY*( 2) C  22           s(  4.75%)p17.86( 84.79%)d 2.11( 10.00%)
                                                  f 0.10(  0.47%)
                                           -0.0000 -0.0035  0.1877 -0.1101 -0.0103
                                            0.0030 -0.3304  0.0702 -0.0062  0.8297
                                           -0.1837 -0.0000  0.1056  0.0200  0.0351
                                           -0.2226 -0.0154  0.0234  0.0100  0.0233
                                            0.0324 -0.2092 -0.0524  0.0148  0.0057
                                           -0.0084  0.0221 -0.0096  0.0048  0.0593
                                           -0.0210
   698. (0.00062) RY*( 3) C  22           s(  0.03%)p99.99( 98.76%)d35.42(  1.06%)
                                                  f 4.93(  0.15%)
                                            0.0000  0.0000  0.0151 -0.0084 -0.0002
                                           -0.0201 -0.8446  0.3467 -0.0086 -0.3535
                                            0.1393  0.0006  0.0884 -0.0370  0.0211
                                           -0.0426 -0.0726 -0.0205 -0.0315 -0.0047
                                           -0.0254  0.0302  0.0088  0.0054  0.0074
                                           -0.0287 -0.0134 -0.0134  0.0057  0.0059
                                            0.0133
   699. (0.00043) RY*( 4) C  22           s( 77.64%)p 0.22( 16.90%)d 0.06(  4.98%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0015  0.8810 -0.0110 -0.0069
                                           -0.0032  0.1011  0.1336  0.0073 -0.2068
                                           -0.3112  0.0007 -0.0355 -0.0069  0.1279
                                            0.0787  0.0075 -0.0188 -0.0128 -0.0040
                                            0.1255  0.0753  0.0336 -0.0644  0.0014
                                            0.0063 -0.0120 -0.0064  0.0009  0.0629
                                           -0.0232
   700. (0.00031) RY*( 5) C  22           s(  0.05%)p17.16(  0.94%)d99.99( 97.16%)
                                                  f33.61(  1.84%)
                                            0.0000  0.0001 -0.0110  0.0206  0.0014
                                           -0.0006 -0.0732  0.0430 -0.0006 -0.0203
                                            0.0159  0.0091 -0.0309 -0.0222  0.0190
                                            0.0173  0.8579  0.2107  0.3930  0.0787
                                            0.0912  0.0159 -0.1413 -0.0364  0.0045
                                           -0.0295  0.0054  0.0960 -0.0903  0.0108
                                           -0.0049
   701. (0.00025) RY*( 6) C  22           s( 70.35%)p 0.08(  5.85%)d 0.34( 23.68%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0038  0.1453  0.8252 -0.0360
                                           -0.0020 -0.0945 -0.0557  0.0038  0.1911
                                            0.0917  0.0005  0.0060 -0.0384 -0.2847
                                            0.1915  0.0150 -0.0301  0.0226 -0.0129
                                           -0.2663  0.1743  0.0849 -0.0935 -0.0088
                                           -0.0114  0.0177  0.0069  0.0119 -0.0216
                                            0.0099
   702. (0.00021) RY*( 7) C  22           s(  0.02%)p99.99( 70.07%)d99.99( 29.39%)
                                                  f26.09(  0.52%)
                                           -0.0000 -0.0002 -0.0024  0.0140  0.0003
                                            0.0192  0.3110  0.6992  0.0083  0.1397
                                            0.3008 -0.0024 -0.0202 -0.0651  0.2801
                                           -0.2327  0.0434 -0.0552 -0.0385  0.0139
                                           -0.3068  0.2460 -0.0042  0.0072 -0.0102
                                            0.0415  0.0186  0.0110  0.0070 -0.0179
                                           -0.0508
   703. (0.00012) RY*( 8) C  22           s(  0.02%)p99.99(  4.83%)d99.99( 94.80%)
                                                  f23.09(  0.36%)
                                            0.0000 -0.0027  0.0016  0.0061  0.0104
                                           -0.0020  0.0148  0.0346  0.0008  0.0106
                                            0.0234  0.0115 -0.0953 -0.1924  0.0523
                                           -0.0125 -0.3721  0.1824  0.7692 -0.4248
                                            0.0335  0.0103 -0.0035 -0.0019  0.0135
                                           -0.0028 -0.0068  0.0325  0.0449  0.0161
                                           -0.0025
   704. (0.00012) RY*( 9) C  22           s(  0.01%)p 1.00( 27.20%)d 2.66( 72.27%)
                                                  f 0.02(  0.53%)
                                           -0.0000 -0.0004 -0.0030  0.0065 -0.0032
                                            0.0297 -0.1463 -0.4488  0.0129 -0.0695
                                           -0.2057 -0.0016  0.0013  0.0317  0.5480
                                           -0.2275  0.0345  0.0407  0.0271  0.0028
                                           -0.5570  0.2381 -0.0103 -0.0034 -0.0061
                                            0.0267  0.0150  0.0101 -0.0076  0.0256
                                            0.0592
   705. (0.00007) RY*(10) C  22           s( 24.58%)p 0.09(  2.32%)d 2.91( 71.58%)
                                                  f 0.06(  1.53%)
   706. (0.00005) RY*(11) C  22           s(  1.41%)p66.61( 93.95%)d 2.56(  3.61%)
                                                  f 0.73(  1.02%)
   707. (0.00006) RY*(12) C  22           s(  0.30%)p 5.31(  1.61%)d99.99( 94.57%)
                                                  f11.64(  3.52%)
   708. (0.00003) RY*(13) C  22           s(  0.04%)p14.35(  0.51%)d99.99( 98.59%)
                                                  f24.03(  0.86%)
   709. (0.00004) RY*(14) C  22           s(  5.76%)p 7.60( 43.76%)d 6.61( 38.05%)
                                                  f 2.16( 12.44%)
   710. (0.00004) RY*(15) C  22           s(  8.62%)p 1.50( 12.96%)d 8.76( 75.44%)
                                                  f 0.35(  2.99%)
   711. (0.00001) RY*(16) C  22           s(  7.11%)p 4.01( 28.50%)d 9.00( 64.04%)
                                                  f 0.05(  0.35%)
   712. (0.00000) RY*(17) C  22           s( 97.75%)p 0.01(  0.82%)d 0.01(  1.13%)
                                                  f 0.00(  0.30%)
   713. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.45%)d99.99( 99.53%)
                                                  f 0.03(  0.01%)
   714. (0.00000) RY*(19) C  22           s(  0.14%)p 4.65(  0.66%)d99.99( 99.19%)
                                                  f 0.07(  0.01%)
   715. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.38%)d 0.60(  0.23%)
                                                  f99.99( 99.39%)
   716. (0.00000) RY*(21) C  22           s(  0.02%)p20.64(  0.37%)d99.99(  2.70%)
                                                  f99.99( 96.92%)
   717. (0.00000) RY*(22) C  22           s(  0.10%)p 4.33(  0.45%)d22.25(  2.33%)
                                                  f99.99( 97.11%)
   718. (0.00000) RY*(23) C  22           s(  0.02%)p19.90(  0.41%)d78.04(  1.62%)
                                                  f99.99( 97.95%)
   719. (0.00000) RY*(24) C  22           s(  0.01%)p 1.00(  0.45%)d 3.12(  1.40%)
                                                  f99.99( 98.15%)
   720. (0.00000) RY*(25) C  22           s(  1.26%)p 3.79(  4.78%)d 6.61(  8.34%)
                                                  f67.87( 85.62%)
   721. (0.00000) RY*(26) C  22           s(  0.11%)p10.25(  1.16%)d12.94(  1.46%)
                                                  f99.99( 97.27%)
   722. (0.00060) RY*( 1) H  23           s( 99.04%)p 0.01(  0.96%)
                                            0.0045  0.9952  0.0071 -0.0401  0.0894
                                           -0.0022
   723. (0.00012) RY*( 2) H  23           s( 99.94%)p 0.00(  0.06%)
                                           -0.0006 -0.0095  0.9997 -0.0047  0.0234
                                            0.0006
   724. (0.00013) RY*( 3) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0003  0.0065  0.0000  0.1038 -0.0011
                                            0.9946
   725. (0.00005) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   726. (0.00000) RY*( 5) H  23           s(  1.05%)p94.26( 98.95%)
   727. (0.00149) RY*( 1) C  24           s(  0.50%)p99.99( 97.33%)d 4.37(  2.17%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0001  0.0543 -0.0441  0.0081
                                            0.0027  0.0915 -0.0291 -0.0016  0.0717
                                           -0.0125  0.0070  0.9584 -0.2002 -0.0435
                                            0.0173 -0.1327 -0.0097 -0.0271  0.0151
                                           -0.0015 -0.0052  0.0280  0.0031  0.0010
                                           -0.0010  0.0001  0.0079  0.0027  0.0007
                                            0.0042
   728. (0.00113) RY*( 2) C  24           s(  3.77%)p22.82( 85.98%)d 2.60(  9.79%)
                                                  f 0.12(  0.45%)
                                           -0.0000 -0.0038  0.1869 -0.0521 -0.0044
                                           -0.0055 -0.8483 -0.1817 -0.0045 -0.3003
                                           -0.1052  0.0046  0.0765  0.0003 -0.0357
                                            0.2392 -0.0250 -0.0250 -0.0108 -0.0126
                                            0.0018  0.1841 -0.0592  0.0220 -0.0133
                                            0.0248  0.0114 -0.0102 -0.0047  0.0166
                                            0.0567
   729. (0.00064) RY*( 3) C  24           s(  0.35%)p99.99( 99.16%)d 0.91(  0.31%)
                                                  f 0.53(  0.18%)
                                            0.0000 -0.0000  0.0432  0.0397 -0.0012
                                            0.0100 -0.3287 -0.1300 -0.0202  0.8883
                                            0.2747  0.0015 -0.0362 -0.0171  0.0061
                                           -0.0358  0.0191  0.0146 -0.0208 -0.0252
                                            0.0119 -0.0018  0.0048 -0.0036  0.0024
                                            0.0130 -0.0322 -0.0050 -0.0003  0.0215
                                           -0.0113
   730. (0.00046) RY*( 4) C  24           s( 80.64%)p 0.17( 13.45%)d 0.07(  5.59%)
                                                  f 0.00(  0.32%)
                                            0.0000 -0.0028  0.8953  0.0687 -0.0137
                                            0.0055  0.2173 -0.2049  0.0026  0.0604
                                           -0.1744  0.0043 -0.0662  0.0826 -0.1589
                                           -0.0317  0.0190 -0.0347  0.0651  0.0064
                                           -0.1222 -0.0783 -0.0410 -0.0318 -0.0013
                                           -0.0012  0.0088  0.0022 -0.0057  0.0174
                                            0.0524
   731. (0.00034) RY*( 5) C  24           s(  1.83%)p 1.95(  3.57%)d50.65( 92.82%)
                                                  f 0.97(  1.78%)
                                            0.0000 -0.0013 -0.0634  0.1196 -0.0034
                                            0.0007 -0.0115 -0.1074 -0.0009 -0.0294
                                            0.1464 -0.0105 -0.0161  0.0361  0.0944
                                           -0.0123 -0.4212 -0.0484  0.8214  0.2154
                                           -0.1336  0.0069 -0.0187  0.0057 -0.0006
                                           -0.0177  0.0414  0.0905 -0.0856  0.0091
                                            0.0147
   732. (0.00031) RY*( 6) C  24           s( 82.31%)p 0.06(  5.09%)d 0.15( 12.34%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0031 -0.0539  0.9054 -0.0219
                                            0.0067 -0.0489 -0.1929  0.0035 -0.0934
                                           -0.0014 -0.0019  0.0439  0.0246  0.0856
                                           -0.1143 -0.0645  0.1057 -0.1819  0.0145
                                            0.1136 -0.0628  0.1635 -0.1040  0.0037
                                           -0.0132 -0.0073 -0.0196  0.0062 -0.0043
                                            0.0433
   733. (0.00022) RY*( 7) C  24           s(  1.92%)p37.69( 72.20%)d13.21( 25.30%)
                                                  f 0.31(  0.59%)
                                            0.0000  0.0009 -0.0877  0.1017  0.0334
                                            0.0089 -0.0957  0.3600 -0.0153  0.2452
                                           -0.7214 -0.0028 -0.0356 -0.0324 -0.2533
                                            0.1754 -0.1380  0.0674  0.1683  0.0015
                                            0.2372 -0.2165  0.0493 -0.0242  0.0103
                                            0.0077 -0.0295  0.0078 -0.0114  0.0568
                                           -0.0378
   734. (0.00013) RY*( 8) C  24           s(  1.97%)p 1.56(  3.08%)d48.06( 94.82%)
                                                  f 0.07(  0.13%)
                                           -0.0000  0.0024  0.0033  0.1371 -0.0303
                                           -0.0020 -0.0584  0.0224 -0.0035 -0.0198
                                           -0.0483  0.0103  0.1085 -0.1107  0.1765
                                           -0.1237  0.6894 -0.4189  0.3777 -0.1611
                                            0.2144 -0.1239 -0.1353  0.0519  0.0092
                                            0.0210  0.0071 -0.0031 -0.0186 -0.0037
                                           -0.0190
   735. (0.00014) RY*( 9) C  24           s(  0.38%)p53.95( 20.73%)d99.99( 78.38%)
                                                  f 1.33(  0.51%)
                                           -0.0000  0.0062  0.0389  0.0418  0.0234
                                           -0.0117 -0.1012  0.2772  0.0321  0.0961
                                           -0.3257 -0.0006  0.0450  0.0420  0.5206
                                           -0.2252  0.0528 -0.0171 -0.0376 -0.0151
                                           -0.6231  0.2027  0.1511 -0.0715  0.0139
                                           -0.0193  0.0242 -0.0049  0.0288  0.0377
                                           -0.0409
   736. (0.00010) RY*(10) C  24           s( 11.83%)p 2.11( 24.96%)d 5.22( 61.73%)
                                                  f 0.13(  1.48%)
                                           -0.0000  0.0061  0.3180 -0.1236  0.0425
                                           -0.0044 -0.1617  0.3990 -0.0053 -0.0989
                                            0.2140  0.0011 -0.0192 -0.0913  0.4058
                                           -0.2784 -0.2376  0.0771 -0.0409  0.0378
                                            0.4694 -0.2437  0.1093 -0.1340 -0.0006
                                            0.0315  0.0053  0.0536  0.0420 -0.0169
                                           -0.0941
   737. (0.00006) RY*(11) C  24           s(  1.19%)p76.00( 90.10%)d 5.94(  7.04%)
                                                  f 1.42(  1.68%)
   738. (0.00006) RY*(12) C  24           s(  0.34%)p19.19(  6.54%)d99.99( 90.52%)
                                                  f 7.62(  2.60%)
   739. (0.00005) RY*(13) C  24           s(  6.22%)p 6.80( 42.31%)d 6.80( 42.31%)
                                                  f 1.47(  9.16%)
   740. (0.00005) RY*(14) C  24           s(  4.97%)p 1.28(  6.34%)d17.27( 85.84%)
                                                  f 0.57(  2.86%)
   741. (0.00003) RY*(15) C  24           s(  0.06%)p23.77(  1.50%)d99.99( 96.89%)
                                                  f24.45(  1.54%)
   742. (0.00002) RY*(16) C  24           s(  7.13%)p 2.66( 18.97%)d 8.49( 60.57%)
                                                  f 1.87( 13.33%)
   743. (0.00000) RY*(17) C  24           s(  0.17%)p 4.93(  0.83%)d99.99( 99.00%)
                                                  f 0.04(  0.01%)
   744. (0.00000) RY*(18) C  24           s( 93.55%)p 0.02(  2.02%)d 0.04(  3.85%)
                                                  f 0.01(  0.58%)
   745. (0.00000) RY*(19) C  24           s(  0.49%)p 0.99(  0.48%)d99.99( 98.95%)
                                                  f 0.18(  0.09%)
   746. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.47%)d 0.51(  0.24%)
                                                  f99.99( 99.28%)
   747. (0.00000) RY*(21) C  24           s(  0.12%)p 6.47(  0.76%)d13.53(  1.60%)
                                                  f99.99( 97.52%)
   748. (0.00000) RY*(22) C  24           s(  0.01%)p19.24(  0.29%)d99.99(  3.52%)
                                                  f99.99( 96.17%)
   749. (0.00000) RY*(23) C  24           s(  0.04%)p11.34(  0.45%)d48.75(  1.95%)
                                                  f99.99( 97.56%)
   750. (0.00000) RY*(24) C  24           s(  0.04%)p12.41(  0.48%)d43.13(  1.66%)
                                                  f99.99( 97.83%)
   751. (0.00000) RY*(25) C  24           s(  0.02%)p45.10(  1.06%)d99.99(  4.31%)
                                                  f99.99( 94.61%)
   752. (0.00000) RY*(26) C  24           s(  0.26%)p 8.21(  2.17%)d68.45( 18.13%)
                                                  f99.99( 79.43%)
   753. (0.00073) RY*( 1) H  25           s( 99.05%)p 0.01(  0.95%)
                                            0.0048  0.9952  0.0048  0.0913  0.0328
                                            0.0098
   754. (0.00013) RY*( 2) H  25           s( 99.94%)p 0.00(  0.06%)
                                           -0.0010 -0.0050  0.9997 -0.0062  0.0228
                                           -0.0004
   755. (0.00013) RY*( 3) H  25           s(  0.03%)p99.99( 99.97%)
                                            0.0001  0.0187  0.0003 -0.0798 -0.0474
                                           -0.9955
   756. (0.00005) RY*( 4) H  25           s(  0.06%)p99.99( 99.94%)
   757. (0.00001) RY*( 5) H  25           s(  0.95%)p99.99( 99.05%)
   758. (0.00130) RY*( 1) C  26           s(  0.41%)p99.99( 96.13%)d 8.19(  3.36%)
                                                  f 0.24(  0.10%)
                                           -0.0000  0.0008 -0.0264  0.0582  0.0042
                                           -0.0001 -0.1679  0.0264 -0.0056  0.3317
                                           -0.0067 -0.0064  0.8883  0.1821 -0.0224
                                            0.0726  0.0371 -0.0081 -0.1423  0.0095
                                           -0.0135  0.0653  0.0404  0.0009 -0.0073
                                           -0.0068  0.0105  0.0097  0.0091  0.0231
                                           -0.0081
   759. (0.00117) RY*( 2) C  26           s(  3.69%)p23.39( 86.34%)d 2.60(  9.60%)
                                                  f 0.10(  0.37%)
                                            0.0000 -0.0034  0.1714 -0.0863 -0.0093
                                           -0.0028  0.3224 -0.0634  0.0050 -0.7650
                                            0.1563 -0.0005  0.3757  0.0685  0.0358
                                           -0.2158  0.0227  0.0170 -0.0512 -0.0128
                                            0.0364 -0.2000 -0.0526  0.0213  0.0068
                                            0.0106 -0.0202  0.0001 -0.0015 -0.0534
                                            0.0159
   760. (0.00068) RY*( 3) C  26           s(  0.10%)p99.99( 96.98%)d27.95(  2.76%)
                                                  f 1.58(  0.16%)
                                            0.0000 -0.0005 -0.0120  0.0289 -0.0029
                                           -0.0204 -0.8578  0.2642 -0.0086 -0.3831
                                            0.1213  0.0040 -0.0213 -0.0418 -0.0232
                                            0.0229 -0.1523 -0.0265 -0.0419 -0.0178
                                           -0.0021 -0.0214  0.0065  0.0094 -0.0002
                                           -0.0255 -0.0068  0.0105 -0.0204  0.0048
                                            0.0177
   761. (0.00042) RY*( 4) C  26           s( 82.59%)p 0.15( 12.38%)d 0.06(  4.59%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0018  0.9085  0.0212 -0.0088
                                            0.0022 -0.0698 -0.0461 -0.0080  0.1750
                                            0.2884  0.0019 -0.0541  0.0000  0.1326
                                            0.0802  0.0181 -0.0230  0.0192  0.0016
                                            0.0978  0.0799  0.0237 -0.0647  0.0026
                                           -0.0028  0.0107 -0.0058 -0.0053 -0.0637
                                            0.0127
   762. (0.00035) RY*( 5) C  26           s(  0.93%)p 5.78(  5.37%)d99.11( 92.06%)
                                                  f 1.77(  1.64%)
                                           -0.0000 -0.0004  0.0191  0.0942 -0.0068
