 Entering Gaussian System, Link 0=g16
 Input=2xj605.com
 Output=2xj605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009412/Gau-4122783.inp" -scrdir="/local/becsleip_8009412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4122784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5717  0.0126  0.0000 -0.0001
                                            0.7829  0.0059 -0.0004  0.2040  0.0168
                                           -0.0065  0.1316  0.0007 -0.0000 -0.0096
                                           -0.0015 -0.0056 -0.0014 -0.0022  0.0002
                                           -0.0145 -0.0088  0.0183 -0.0022 -0.0018
                                           -0.0046 -0.0019  0.0024  0.0015  0.0046
                                            0.0043
                ( 50.06%)  -0.7075* C  15 s( 31.07%)p 2.21( 68.82%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5573  0.0111  0.0005  0.0001
                                           -0.7449 -0.0064  0.0016 -0.3430  0.0080
                                           -0.0060 -0.1248 -0.0008 -0.0002 -0.0043
                                           -0.0090 -0.0066 -0.0025 -0.0014 -0.0012
                                           -0.0150 -0.0085  0.0224  0.0025  0.0021
                                            0.0059  0.0008 -0.0019 -0.0016 -0.0012
                                           -0.0053
  1469. (0.01102) BD*( 1) C  14 - C  26  
                ( 49.27%)   0.7019* C  14 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0083  0.0008 -0.0003
                                           -0.2306 -0.0074  0.0030 -0.7549  0.0054
                                            0.0012 -0.0924  0.0021  0.0004 -0.0084
                                           -0.0032 -0.0015  0.0002 -0.0044 -0.0012
                                            0.0118  0.0076  0.0082  0.0022  0.0012
                                            0.0011  0.0042  0.0010 -0.0008  0.0043
                                            0.0038
                ( 50.73%)  -0.7123* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0016 -0.0071 -0.0005
                                            0.2031 -0.0103  0.0047  0.7671 -0.0104
                                            0.0014  0.1130 -0.0007  0.0000 -0.0101
                                           -0.0031 -0.0013 -0.0004 -0.0092 -0.0004
                                            0.0307  0.0016  0.0201  0.0005 -0.0025
                                           -0.0014 -0.0061 -0.0021  0.0009 -0.0057
                                           -0.0046
  1470. (0.01233) BD*( 1) C  15 - C  16  
                ( 50.52%)   0.7108* C  15 s( 34.88%)p 1.86( 65.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5906 -0.0013  0.0012  0.0003
                                           -0.0710  0.0141 -0.0073 -0.8030  0.0052
                                           -0.0029 -0.0090  0.0034 -0.0003 -0.0059
                                            0.0033  0.0029 -0.0011  0.0022  0.0006
                                           -0.0143 -0.0132 -0.0225 -0.0020 -0.0000
                                           -0.0008  0.0056  0.0010 -0.0005  0.0022
                                            0.0048
                ( 49.48%)  -0.7034* C  16 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0018 -0.0001 -0.0004
                                           -0.1265  0.0162 -0.0061  0.7934 -0.0049
                                           -0.0004  0.0757  0.0042 -0.0008  0.0024
                                           -0.0060  0.0022 -0.0011  0.0047  0.0001
                                           -0.0206 -0.0085 -0.0219  0.0003 -0.0017
                                           -0.0003 -0.0055 -0.0005  0.0001  0.0027
                                           -0.0045
  1471. (0.14421) BD*( 2) C  15 - C  16  
                ( 51.81%)   0.7198* C  15 s(  0.01%)p99.99( 99.92%)d 3.32(  0.04%)
                                                  f 1.86(  0.02%)
                                           -0.0002 -0.0112 -0.0000 -0.0002  0.0005
                                           -0.1544 -0.0032 -0.0004 -0.0057 -0.0001
                                            0.0012  0.9876  0.0037  0.0026  0.0006
                                            0.0022  0.0024  0.0041 -0.0166 -0.0107
                                           -0.0013 -0.0004 -0.0011  0.0001 -0.0138
                                            0.0049  0.0011 -0.0023 -0.0037 -0.0001
                                            0.0008
                ( 48.19%)  -0.6942* C  16 s(  0.05%)p99.99( 99.87%)d 1.16(  0.06%)
                                                  f 0.45(  0.02%)
                                            0.0000 -0.0222 -0.0001 -0.0018 -0.0005
                                           -0.1434 -0.0056  0.0022 -0.1003 -0.0006
                                            0.0014  0.9839  0.0021  0.0027 -0.0050
                                           -0.0001  0.0080 -0.0045  0.0208  0.0043
                                           -0.0027  0.0017  0.0016  0.0010 -0.0132
                                            0.0042  0.0032 -0.0040  0.0014  0.0015
                                            0.0005
  1472. (0.00842) BD*( 1) C  15 - C  47  
                ( 50.01%)   0.7072* C  15 s( 33.92%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0153 -0.0014 -0.0002
                                           -0.6443  0.0027  0.0069  0.4864 -0.0013
                                           -0.0079 -0.0913  0.0021  0.0017 -0.0146
                                           -0.0105  0.0037  0.0018 -0.0025 -0.0018
                                            0.0051  0.0031 -0.0093 -0.0039  0.0023
                                            0.0059 -0.0050 -0.0007  0.0023  0.0036
                                            0.0082
                ( 49.99%)  -0.7070* C  47 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0220 -0.0064  0.0001
                                            0.6638  0.0134 -0.0077 -0.5042 -0.0104
                                            0.0057  0.1142  0.0027 -0.0025 -0.0185
                                            0.0019  0.0043 -0.0000 -0.0034 -0.0001
                                            0.0050 -0.0007 -0.0103  0.0014  0.0035
                                           -0.0024  0.0014  0.0011 -0.0040 -0.0014
                                           -0.0026
  1473. (0.01923) BD*( 1) C  16 - C  17  
                ( 49.45%)   0.7032* C  16 s( 30.14%)p 2.31( 69.75%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5489  0.0099  0.0010  0.0001
                                           -0.7759 -0.0065  0.0063  0.2934 -0.0094
                                            0.0048 -0.0956 -0.0000  0.0000  0.0088
                                            0.0046 -0.0071 -0.0006  0.0000  0.0011
                                           -0.0194 -0.0060  0.0221 -0.0000  0.0022
                                            0.0061 -0.0006 -0.0018  0.0003 -0.0027
                                            0.0050
                ( 50.55%)  -0.7110* C  17 s( 32.23%)p 2.10( 67.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5675  0.0144 -0.0011 -0.0002
                                            0.8031  0.0083 -0.0000 -0.1510 -0.0132
                                            0.0054  0.0946  0.0003  0.0011  0.0054
                                            0.0017 -0.0063 -0.0007 -0.0003  0.0010
                                           -0.0145 -0.0088  0.0171 -0.0010 -0.0015
                                           -0.0052  0.0016  0.0023 -0.0007  0.0054
                                           -0.0035
  1474. (0.01346) BD*( 1) C  16 - C  51  
                ( 48.88%)   0.6992* C  16 s( 34.97%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5912 -0.0132  0.0000 -0.0004
                                            0.6002  0.0061  0.0011  0.5228 -0.0012
                                           -0.0022  0.1275 -0.0027  0.0010 -0.0143
                                           -0.0071 -0.0034 -0.0017 -0.0021 -0.0014
                                           -0.0050 -0.0001  0.0075  0.0024 -0.0018
                                           -0.0037 -0.0039  0.0007  0.0019 -0.0037
                                            0.0054
                ( 51.12%)  -0.7150* C  51 s( 33.60%)p 1.97( 66.25%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0060  0.0009  0.0005
                                           -0.6002 -0.0146  0.0073 -0.5329 -0.0033
                                            0.0064 -0.1339  0.0029  0.0032 -0.0283
                                           -0.0054 -0.0059 -0.0023 -0.0092 -0.0003
                                           -0.0029  0.0006  0.0182  0.0012  0.0033
                                            0.0052  0.0040  0.0011 -0.0032  0.0046
                                           -0.0072
  1475. (0.01062) BD*( 1) C  17 - C  28  
                ( 49.46%)   0.7033* C  17 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0098  0.0015 -0.0003
                                           -0.2919 -0.0071  0.0029  0.7380 -0.0075
                                           -0.0005  0.0104 -0.0008  0.0011  0.0102
                                            0.0048 -0.0008  0.0010  0.0001 -0.0003
                                            0.0095  0.0078  0.0084  0.0029 -0.0003
                                            0.0015 -0.0043 -0.0002 -0.0000  0.0051
                                           -0.0028
                ( 50.54%)  -0.7109* C  28 s( 35.84%)p 1.79( 63.99%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0032 -0.0051 -0.0005
                                            0.2610  0.0120  0.0046 -0.7555 -0.0122
                                            0.0005  0.0264 -0.0021  0.0007  0.0150
                                            0.0031  0.0003  0.0001 -0.0014  0.0007
                                            0.0294  0.0006  0.0212  0.0002 -0.0003
                                           -0.0020  0.0066 -0.0003 -0.0002 -0.0066
                                            0.0036
  1476. (0.21009) BD*( 2) C  17 - C  28  
                ( 52.49%)   0.7245* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0048  0.0032 -0.0000  0.0001
                                           -0.1243 -0.0020 -0.0018 -0.0591 -0.0018
                                           -0.0022  0.9902  0.0018 -0.0013  0.0010
                                            0.0003  0.0032  0.0041 -0.0138 -0.0059
                                            0.0003 -0.0011 -0.0003  0.0007 -0.0129
                                            0.0034  0.0010 -0.0034 -0.0036  0.0001
                                            0.0003
                ( 47.51%)  -0.6893* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0032 -0.0031  0.0022 -0.0007
                                           -0.0842 -0.0010  0.0001  0.0083 -0.0012
                                            0.0011  0.9961 -0.0129  0.0074 -0.0015
                                           -0.0000 -0.0008  0.0012  0.0125  0.0055
                                            0.0005  0.0004  0.0025 -0.0008 -0.0155
                                            0.0025 -0.0002 -0.0013 -0.0030  0.0004
                                            0.0010
  1477. (0.01966) BD*( 1) C  18 - C  19  
                ( 50.05%)   0.7075* C  18 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5715 -0.0134  0.0011  0.0001
                                            0.2067  0.0166 -0.0063 -0.7821 -0.0070
                                           -0.0014  0.1327 -0.0030 -0.0026 -0.0099
                                           -0.0014  0.0025  0.0000 -0.0075 -0.0004
                                           -0.0141 -0.0088 -0.0175  0.0017 -0.0021
                                           -0.0020  0.0045 -0.0025 -0.0014 -0.0045
                                            0.0045
                ( 49.95%)  -0.7067* C  19 s( 30.63%)p 2.26( 69.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5534 -0.0107 -0.0013  0.0002
                                           -0.3513  0.0077 -0.0057  0.7398  0.0039
                                           -0.0042 -0.1474 -0.0002 -0.0005 -0.0055
                                           -0.0089  0.0017  0.0016 -0.0082 -0.0029
                                           -0.0145 -0.0083 -0.0219 -0.0018  0.0027
                                            0.0006 -0.0057  0.0021  0.0016  0.0054
                                           -0.0010
  1478. (0.01100) BD*( 1) C  18 - C  28  
                ( 49.54%)   0.7039* C  18 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0097  0.0017 -0.0004
                                            0.7582 -0.0070 -0.0011 -0.2323 -0.0084
                                            0.0036  0.0589 -0.0023  0.0024  0.0090
                                            0.0031 -0.0017 -0.0015  0.0002  0.0002
                                           -0.0116 -0.0080  0.0084  0.0024 -0.0008
                                           -0.0042  0.0012  0.0007 -0.0006  0.0037
                                           -0.0042
                ( 50.46%)  -0.7103* C  28 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0025 -0.0058 -0.0004
                                           -0.7694 -0.0124  0.0002  0.2059  0.0106
                                            0.0046 -0.0687  0.0005  0.0017  0.0102
                                            0.0031 -0.0066  0.0005  0.0005  0.0003
                                           -0.0302 -0.0014  0.0202  0.0005  0.0017
                                            0.0065 -0.0016 -0.0012  0.0003 -0.0048
                                            0.0057
  1479. (0.01122) BD*( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965  0.0012 -0.0019 -0.0001
                                           -0.7986  0.0057 -0.0022  0.0599 -0.0184
                                            0.0071 -0.0372  0.0034 -0.0010 -0.0079
                                            0.0043 -0.0007 -0.0012  0.0032 -0.0014
                                           -0.0159 -0.0128  0.0221  0.0017 -0.0000
                                            0.0051  0.0010 -0.0011  0.0004 -0.0049
                                            0.0020
                ( 50.01%)  -0.7072* C  20 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971  0.0013 -0.0021 -0.0001
                                            0.7911 -0.0042  0.0017  0.1270 -0.0189
                                            0.0071  0.0048  0.0029 -0.0010  0.0050
                                           -0.0064 -0.0027  0.0005  0.0036 -0.0017
                                           -0.0168 -0.0119  0.0221  0.0017 -0.0007
                                           -0.0052  0.0005 -0.0004 -0.0005  0.0043
                                            0.0032
  1480. (0.12567) BD*( 2) C  19 - C  20  
                ( 49.67%)   0.7047* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0027  0.0017  0.0004 -0.0001
                                            0.0345 -0.0005 -0.0007 -0.1774 -0.0023
                                           -0.0004 -0.9831 -0.0081 -0.0050 -0.0027
                                           -0.0017 -0.0185 -0.0102 -0.0049 -0.0022
                                            0.0019  0.0009 -0.0005  0.0003  0.0147
                                            0.0001  0.0055 -0.0031 -0.0053  0.0012
                                           -0.0003
                ( 50.33%)  -0.7095* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0013  0.0009  0.0003 -0.0000
                                            0.0340  0.0013  0.0008 -0.1685 -0.0018
                                           -0.0004 -0.9847 -0.0072 -0.0045  0.0034
                                            0.0019  0.0190  0.0104 -0.0030 -0.0013
                                            0.0001 -0.0001  0.0014  0.0012  0.0147
                                           -0.0027  0.0057 -0.0039  0.0042 -0.0009
                                           -0.0009
  1481. (0.00889) BD*( 1) C  19 - C  56  
                ( 50.13%)   0.7080* C  19 s( 33.66%)p 1.97( 66.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5800  0.0141 -0.0018 -0.0003
                                           -0.4864 -0.0008  0.0084 -0.6453  0.0038
                                            0.0077  0.0978 -0.0008 -0.0012  0.0153
                                            0.0100 -0.0024 -0.0016 -0.0037 -0.0013
                                           -0.0054 -0.0030 -0.0092 -0.0037 -0.0022
                                            0.0051  0.0058 -0.0008  0.0026  0.0080
                                           -0.0037
                ( 49.87%)  -0.7062* C  56 s( 29.29%)p 2.41( 70.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0206 -0.0060  0.0001
                                            0.5084  0.0102 -0.0047  0.6620  0.0120
                                           -0.0083 -0.0975 -0.0017  0.0013  0.0183
                                           -0.0022 -0.0027  0.0003 -0.0035  0.0004
                                           -0.0048  0.0007 -0.0105  0.0013 -0.0017
                                           -0.0049  0.0005  0.0000 -0.0029 -0.0034
                                            0.0004
  1482. (0.01936) BD*( 1) C  20 - C  21  
                ( 50.00%)   0.7071* C  20 s( 30.57%)p 2.27( 69.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528 -0.0111 -0.0016  0.0002
                                            0.2948 -0.0079  0.0061  0.7692  0.0035
                                           -0.0033 -0.1207 -0.0009  0.0002  0.0037
                                            0.0075  0.0004 -0.0015 -0.0087 -0.0021
                                           -0.0153 -0.0096 -0.0220 -0.0020  0.0025
                                           -0.0004 -0.0059  0.0019 -0.0008 -0.0051
                                           -0.0023
                ( 50.00%)  -0.7071* C  21 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5714 -0.0141  0.0006  0.0001
                                           -0.1471 -0.0157  0.0071 -0.7966 -0.0090
                                           -0.0003  0.1261 -0.0016 -0.0006  0.0078
                                           -0.0001 -0.0009 -0.0007 -0.0076 -0.0011
                                           -0.0154 -0.0087 -0.0173  0.0022 -0.0018
                                            0.0016  0.0047 -0.0029  0.0012  0.0033
                                            0.0054
  1483. (0.00888) BD*( 1) C  20 - C  60  
                ( 50.16%)   0.7082* C  20 s( 33.66%)p 1.97( 66.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5800  0.0149 -0.0017 -0.0004
                                            0.5339  0.0003 -0.0091 -0.6022  0.0038
                                            0.0072  0.1223 -0.0009 -0.0016 -0.0159
                                           -0.0102  0.0030  0.0020 -0.0040 -0.0017
                                           -0.0029 -0.0014 -0.0094 -0.0034 -0.0028
                                           -0.0053  0.0052 -0.0003 -0.0035 -0.0068
                                           -0.0054
                ( 49.84%)  -0.7060* C  60 s( 29.27%)p 2.41( 70.67%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0206 -0.0061  0.0001
                                           -0.5566 -0.0110  0.0052  0.6173  0.0112
                                           -0.0078 -0.1244 -0.0022  0.0016 -0.0187
                                            0.0023  0.0038 -0.0004 -0.0042  0.0005
                                           -0.0018  0.0003 -0.0102  0.0013 -0.0009
                                            0.0051  0.0013 -0.0007  0.0027  0.0033
                                            0.0010
  1484. (0.01087) BD*( 1) C  21 - C  22  
                ( 49.48%)   0.7035* C  21 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6058 -0.0100  0.0009 -0.0004
                                           -0.7387  0.0065  0.0001 -0.2911 -0.0074
                                            0.0034  0.0443 -0.0011  0.0009 -0.0104
                                           -0.0042  0.0024  0.0006  0.0006 -0.0003
                                           -0.0101 -0.0071  0.0088  0.0020 -0.0006
                                            0.0041  0.0015  0.0004  0.0004 -0.0026
                                           -0.0050
                ( 50.52%)  -0.7107* C  22 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0028 -0.0057 -0.0005
                                            0.7504  0.0119 -0.0001  0.2725  0.0119
                                            0.0045 -0.0460 -0.0018  0.0003 -0.0153
                                           -0.0031  0.0045 -0.0001  0.0013  0.0001
                                           -0.0283 -0.0006  0.0209  0.0001  0.0012
                                           -0.0065 -0.0020 -0.0008 -0.0004  0.0031
                                            0.0068
  1485. (0.21761) BD*( 2) C  21 - C  22  
                ( 52.54%)   0.7248* C  21 s(  0.02%)p99.99( 99.94%)d 1.42(  0.02%)
                                                  f 1.37(  0.02%)
                                            0.0001  0.0122 -0.0026 -0.0010 -0.0001
                                           -0.0170 -0.0013  0.0005  0.1679  0.0020
                                            0.0005  0.9854  0.0003 -0.0006  0.0015
                                            0.0010  0.0127  0.0059  0.0032  0.0035
                                           -0.0000 -0.0000 -0.0006 -0.0016 -0.0128
                                           -0.0006 -0.0046  0.0034  0.0041 -0.0005
                                            0.0006
                ( 47.46%)  -0.6889* C  22 s(  0.03%)p99.99( 99.92%)d 0.62(  0.02%)
                                                  f 0.88(  0.03%)
                                           -0.0004 -0.0171 -0.0034  0.0017 -0.0006
                                            0.0073  0.0016  0.0003  0.1101 -0.0005
                                           -0.0004  0.9934 -0.0127  0.0073 -0.0016
                                           -0.0008 -0.0121 -0.0055 -0.0001  0.0012
                                            0.0000  0.0001  0.0028 -0.0007 -0.0157
                                           -0.0011 -0.0033  0.0014  0.0029 -0.0005
                                            0.0008
  1486. (0.00657) BD*( 1) C  22 - H  23  
                ( 39.47%)   0.6283* C  22 s( 28.13%)p 2.55( 71.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5303  0.0049  0.0094  0.0010
                                           -0.6312  0.0009  0.0077  0.5612 -0.0001
                                           -0.0065 -0.0667  0.0009  0.0007  0.0169
                                            0.0066 -0.0023  0.0001  0.0044 -0.0013
                                           -0.0022 -0.0006  0.0185 -0.0025  0.0015
                                            0.0054 -0.0045  0.0003  0.0004  0.0029
                                            0.0039
                ( 60.53%)  -0.7780* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0143 -0.0127
                                            0.0015
  1487. (0.00660) BD*( 1) C  24 - H  25  
                ( 39.38%)   0.6275* C  24 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5315  0.0041  0.0094  0.0012
                                           -0.5733  0.0004  0.0067 -0.6226 -0.0001
                                            0.0073  0.0153  0.0019  0.0005 -0.0175
                                           -0.0063 -0.0012  0.0009 -0.0023  0.0017
                                            0.0012  0.0006  0.0187 -0.0024 -0.0000
                                            0.0048  0.0051  0.0001  0.0012  0.0039
                                           -0.0029
                ( 60.62%)  -0.7786* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010  0.0129  0.0140
                                            0.0001
  1488. (0.00771) BD*( 1) C  26 - H  27  
                ( 38.84%)   0.6232* C  26 s( 28.59%)p 2.49( 71.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5346 -0.0037 -0.0108 -0.0010
                                           -0.6198 -0.0015  0.0068  0.5689  0.0006
                                           -0.0074  0.0733  0.0011 -0.0008 -0.0168
                                           -0.0067  0.0015 -0.0013  0.0029 -0.0011
                                            0.0016  0.0002 -0.0189  0.0022 -0.0011
                                            0.0051 -0.0047 -0.0003 -0.0011  0.0032
                                            0.0039
                ( 61.16%)  -0.7821* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0008  0.0139 -0.0141
                                           -0.0006
  1489. (0.00701) BD*( 1) C  28 - H  29  
                ( 39.33%)   0.6271* C  28 s( 28.13%)p 2.55( 71.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5303 -0.0050 -0.0091 -0.0009
                                           -0.5754  0.0014  0.0062 -0.6205  0.0011
                                            0.0065 -0.0417  0.0008 -0.0005  0.0173
                                            0.0066  0.0013 -0.0004 -0.0018  0.0013
                                           -0.0010 -0.0006 -0.0188  0.0024  0.0006
                                            0.0048  0.0052 -0.0001 -0.0009  0.0038
                                           -0.0030
                ( 60.67%)  -0.7789* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0010  0.0131  0.0141
                                           -0.0003
  1490. (0.00360) BD*( 1) C  30 - H  31  
                ( 39.17%)   0.6259* C  30 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0049 -0.0050 -0.0002
                                           -0.7746  0.0042 -0.0041  0.3996 -0.0062
                                           -0.0075  0.0122  0.0001  0.0002  0.0180
                                           -0.0014  0.0001 -0.0004 -0.0004 -0.0001
                                           -0.0067  0.0002  0.0081 -0.0036  0.0002
                                            0.0007 -0.0073  0.0002 -0.0005 -0.0053
                                            0.0026
                ( 60.83%)  -0.7799* H  31 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0225 -0.0121
                                           -0.0003
  1491. (0.00548) BD*( 1) C  30 - H  32  
                ( 39.14%)   0.6256* C  30 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0065 -0.0006  0.0001
                                            0.0248 -0.0033 -0.0078 -0.5222  0.0006
                                           -0.0017 -0.7018  0.0050 -0.0049  0.0055
                                            0.0024  0.0018 -0.0023 -0.0169  0.0022
                                            0.0054  0.0001 -0.0112  0.0030  0.0024
                                           -0.0003 -0.0052 -0.0005 -0.0029 -0.0002
                                            0.0053
                ( 60.86%)  -0.7801* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0012  0.0134
                                            0.0194
  1492. (0.00570) BD*( 1) C  30 - H  33  
                ( 39.02%)   0.6246* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0065 -0.0003  0.0002
