 Entering Gaussian System, Link 0=g16
 Input=5l1s01.com
 Output=5l1s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034795/Gau-66269.inp" -scrdir="/local/becsleip_8034795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     66270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.07    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.01    0.31    0.044


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98307    -0.49889  1357(v),145(r),142(g)
                                                    1358(g),205(r),257(r),231(r)
                                                    139(g),179(r),1283(r)
                                                    1278(r),1279(r),1284(r)
                                                    1282(r),1285(r),1280(r)
                                                    1276(r),229(r),1277(r)
                                                    1281(r),1286(r),260(r)
                                                    232(r),180(r),177(r),234(r)
    81. BD (   1) C  64 - H  65          1.99014    -0.54152  1359(v),1244(v)
    82. BD (   1) C  64 - H  66          1.99422    -0.54226  180(r),1289(r),177(r)
    83. BD (   1) C  64 - H  67          1.99202    -0.54663  1275(v)
    84. BD (   1) C  64 - S  68          1.99366    -0.61958  151(v),152(v),184(r),234(r)
    85. BD (   1) S  68 - H  69          1.98700    -0.56230  1355(v),1358(g),152(v)
                                                    140(v),145(r),209(r),260(r)
                                                    203(r)
    86. CR (   1)Fe   1                  2.00000  -250.24895  1279(r),1285(r),1282(r)
                                                    1277(r),1280(r),1284(r)
                                                    1281(r),1276(r)
    87. CR (   2)Fe   1                  2.00000   -34.71793  139(g),1279(r),1285(r)
                                                    1282(r),1280(r),1284(r)
                                                    1277(r),1281(r),1276(r)
                                                    1283(r)
    88. CR (   3)Fe   1                  1.99521    -4.61378  139(g),142(g),1279(r)
                                                    1285(r),1282(r),1277(r)
                                                    1284(r),1280(r),1281(r)
                                                    1276(r),1283(r),145(r)
                                                    1278(r),1306(r),1302(r)
                                                    1322(r),1304(r),1315(r)
                                                    1313(r),1297(r),1307(r)
                                                    231(r),1311(r),1287(r)
                                                    1288(r),1295(r),1314(r)
                                                    1293(r),1320(r),205(r)
                                                    1296(r),258(r),179(r),257(r)
    89. CR (   4)Fe   1                  2.00000   -25.81582   
    90. CR (   5)Fe   1                  1.99844    -2.23021  1276(r),1281(r),1277(r)
                                                    1282(r),1283(r),1280(r)
                                                    1285(r),1278(r),1284(r)
                                                    1279(r)
    91. CR (   6)Fe   1                  2.00000   -25.81645   
    92. CR (   7)Fe   1                  1.99843    -2.23068  1279(r),1284(r),1285(r)
                                                    1280(r),145(r),1282(r)
                                                    1277(r),1281(r),1276(r)
    93. CR (   8)Fe   1                  2.00000   -25.82048   
    94. CR (   9)Fe   1                  1.99857    -2.25069  142(g),145(r),1286(r)
                                                    1278(r),1283(r)
   129. CR (   1) C  64                  1.99934   -10.09912  1358(g),1232(v)
   130. CR (   1) S  68                  2.00000   -87.69608   
   131. CR (   2) S  68                  1.99924    -9.04365  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99993    -5.93748   
   133. CR (   4) S  68                  1.99991    -5.93913   
   134. CR (   5) S  68                  1.99978    -5.93435   
   135. LP (   1)Fe   1                  1.96776    -0.20389  256(r),204(r),230(r),178(r)
                                                    150(g),1284(r),1285(r)
                                                    1279(r),1280(r),1282(r)
                                                    1281(r),1277(r),1276(r)
                                                    175(g),156(g),145(r),148(r)
                                                    214(r),239(r),393(r),569(r)
                                                    188(r),491(r),265(r),593(r)
                                                    465(r),627(r),367(r)
   136. LP (   2)Fe   1                  1.92125    -0.21348  145(r),229(r),177(r),1278(r)
                                                    1283(r),141(g),1242(v)
                                                    1358(v),1286(r),255(r)
                                                    203(r),204(r),179(r),256(r)
                                                    231(r),148(r),186(r),237(r)
                                                    180(r),230(r),1289(r),489(r)
   137. LP (   3)Fe   1                  1.90168    -0.21161  145(r),203(r),255(r),1286(r)
                                                    140(g),1359(v),1243(v)
                                                    1283(r),1278(r),1358(v)
                                                    229(r),177(r),257(r),178(r)
                                                    230(r),258(r),205(r),211(r)
                                                    148(r),264(r),1316(r)
                                                    1298(r),206(r),671(r),212(r)
                                                    593(r),266(r)
   138. LP*(   4)Fe   1                  0.63786    -0.09162  1283(r),145(r),157(g)
                                                    1278(r),179(r),159(g),257(r)
                                                    205(r),231(r),180(r),232(r)
                                                    206(r),258(r),260(r),234(r)
                                                    229(r),187(r),208(r),177(r)
                                                    182(r),211(r),263(r),1304(r)
                                                    1315(r),281(r),1297(r)
                                                    359(r),1313(r),1322(r)
                                                    1307(r),385(r),1288(r)
                                                    1295(r),463(r),184(r),699(r)
                                                    237(r),593(r),730(r),671(r)
                                                    1279(r),213(r),240(r),253(r)
                                                    227(r),567(r),279(r),489(r)
                                                    761(r)
   139. LP*(   5)Fe   1                  0.32482     0.24911  1275(g),142(g),205(r),257(r)
                                                    231(r),179(r),154(g),152(g)
                                                    232(r),151(g),180(r),206(r)
                                                    1247(v),156(g),160(g),258(r)
                                                    157(g),229(r),1270(r),176(g)
                                                    153(g),155(g),1249(v)
                                                    1283(r),1245(v),167(g)
                                                    1279(r),1285(r),1276(r)
                                                    1277(r),1282(r),1284(r)
                                                    1280(r),1281(r),385(r)
                                                    671(r),145(r),1278(r),177(r)
                                                    463(r),593(r),728(r),754(r)
                                                    567(r),489(r),816(r),723(r)
                                                    284(r),260(r),785(r),281(r)
                                                    570(r),574(r),672(r),208(r)
                                                    234(r),359(r),203(r),240(r)
                                                    184(r),362(r),386(r),182(r)
                                                    492(r),466(r),282(r),806(r)
                                                    360(r),594(r),714(r),790(r)
                                                    388(r),286(r),576(r),680(r)
                                                    387(r),213(r),267(r),255(r)
                                                    760(r),393(r),674(r),290(r)
                                                    269(r),700(r),283(r),1322(r)
                                                    697(r),218(r),391(r),1297(r)
                                                    366(r),243(r),767(r),1315(r)
                                                    602(r),1313(r),791(r),210(r)
                                                    468(r),600(r),365(r),1295(r)
                                                    288(r),289(r),187(r),465(r)
                                                    1288(r),1307(r),763(r)
                                                    464(r),1304(r),499(r),596(r)
                                                    490(r),496(r),470(r),677(r)
                                                    544(r),411(r),744(r),598(r)
                                                    516(r),736(r),491(r),1306(r)
                                                    732(r),291(r),361(r),673(r)
                                                    1302(r),678(r),414(r),595(r)
                                                    440(r),541(r),573(r),367(r)
                                                    568(r),698(r),793(r),437(r)
   140. LP*(   6)Fe   1                  0.20443     0.50401  1282(r),1276(r),1281(r)
                                                    1277(r),1285(r),1280(r)
                                                    257(r),205(r),1306(r)
                                                    1243(v),1284(r),1293(r)
                                                    230(r),1311(r),1296(r)
                                                    258(r),178(r),1287(r)
                                                    1244(v),206(r),1314(r)
                                                    255(r),1246(v),203(r)
                                                    1248(v),463(r),385(r)
                                                    1279(r),671(r),593(r)
                                                    1359(v),153(g),152(g)
                                                    1322(r),1302(r),1304(r)
                                                    1307(r),1288(r),1320(r)
                                                    1297(r),1315(r),263(r)
                                                    211(r),1326(r),680(r),393(r)
                                                    215(r),1324(r),761(r),602(r)
                                                    699(r),1295(r),1313(r)
                                                    595(r),1325(r),266(r),471(r)
                                                    730(r),267(r),490(r),1323(r)
                                                    568(r),282(r),204(r),792(r)
                                                    759(r),145(r),179(r),388(r)
                                                    360(r),394(r),231(r),683(r)
                                                    576(r),213(r),466(r),673(r)
                                                    472(r),607(r),397(r),1312(r)
                                                    362(r),235(r),648(r),177(r)
                                                    180(r),440(r),229(r),414(r)
                                                    791(r),598(r),622(r),473(r)
                                                    227(r),677(r),183(r),411(r)
                                                    188(r),687(r),387(r),610(r)
                                                    283(r),672(r),218(r),1303(r)
                                                    232(r),475(r)
   141. LP*(   7)Fe   1                  0.20254     0.50581  1284(r),1285(r),1282(r)
                                                    1279(r),1280(r),1242(v)
                                                    1277(r),179(r),231(r)
                                                    1296(r),1320(r),1302(r)
                                                    256(r),229(r),1306(r),204(r)
                                                    232(r),177(r),1314(r)
                                                    1287(r),1276(r),180(r)
                                                    1357(r),1281(r),489(r)
                                                    567(r),151(g),359(r),281(r)
                                                    1358(v),1295(r),1313(r)
                                                    1245(v),1205(r),152(g)
                                                    1315(r),1293(r),1297(r)
                                                    1288(r),1311(r),1325(r)
                                                    1307(r),185(r),1323(r)
                                                    240(r),1304(r),289(r),237(r)
                                                    730(r),497(r),576(r),1322(r)
                                                    189(r),236(r),367(r),792(r)
                                                    187(r),361(r),1326(r),492(r)
                                                    284(r),241(r),205(r),1283(r)
                                                    570(r),1324(r),464(r),594(r)
                                                    386(r),575(r),178(r),257(r)
                                                    761(r),699(r),203(r),234(r)
                                                    544(r),1278(r),672(r),498(r)
                                                    493(r),261(r),258(r),578(r)
                                                    238(r),518(r),371(r),182(r)
                                                    514(r),294(r),283(r),680(r)
                                                    790(r),191(r),760(r),362(r)
                                                    253(r),360(r),306(r),201(r)
                                                    255(r),336(r),295(r),582(r)
                                                    1303(r),763(r),265(r),502(r)
   142. LP*(   8)Fe   1                  0.10042     0.17515  1275(g),139(g),154(g),229(r)
                                                    177(r),203(r),255(r),1286(r)
                                                    145(r),1278(r),1283(r)
                                                    231(r),179(r),205(r),257(r)
                                                    258(r),180(r),206(r),232(r)
                                                    209(r),262(r)
   149. LP (   1) S  68                  1.97593    -0.52382  142(v),139(v),1356(v),141(v)
                                                    140(v),1275(g),145(r),257(r)
                                                    177(r),203(r),231(r),232(r)
   150. RY*(   1)Fe   1                  0.00711     1.30869   
   151. RY*(   2)Fe   1                  0.00297     0.76083   
   152. RY*(   3)Fe   1                  0.00279     0.80532   
   153. RY*(   4)Fe   1                  0.00147     1.09889   
   154. RY*(   5)Fe   1                  0.00102     1.47281   
   155. RY*(   6)Fe   1                  0.00064     1.00760   
   156. RY*(   7)Fe   1                  0.00046     1.48252   
   157. RY*(   8)Fe   1                  0.00027     1.86108   
   158. RY*(   9)Fe   1                  0.00026     1.95142   
   159. RY*(  10)Fe   1                  0.00022     2.34443   
   160. RY*(  11)Fe   1                  0.00017     2.07764   
   161. RY*(  12)Fe   1                  0.00010     1.68034   
   162. RY*(  13)Fe   1                  0.00009     3.40374   
   163. RY*(  14)Fe   1                  0.00010     2.48595   
   164. RY*(  15)Fe   1                  0.00007     2.49791   
   165. RY*(  16)Fe   1                  0.00004     2.09580   
   166. RY*(  17)Fe   1                  0.00004     2.39849   
   167. RY*(  18)Fe   1                  0.00002     1.82482   
   168. RY*(  19)Fe   1                  0.00002     4.23746   
   169. RY*(  20)Fe   1                  0.00002     4.32822   
   170. RY*(  21)Fe   1                  0.00001     4.16772   
   171. RY*(  22)Fe   1                  0.00000     4.19144   
   172. RY*(  23)Fe   1                  0.00001     4.18451   
   173. RY*(  24)Fe   1                  0.00001     4.02170   
   174. RY*(  25)Fe   1                  0.00000     4.17198   
   175. RY*(  26)Fe   1                  0.00001     2.57853   
   176. RY*(  27)Fe   1                  0.00000     3.20204   
  1201. RY*(   1) C  64                  0.00137     1.64938   
  1202. RY*(   2) C  64                  0.00082     1.17765   
  1203. RY*(   3) C  64                  0.00055     1.08867   
  1204. RY*(   4) C  64                  0.00047     1.08289   
  1205. RY*(   5) C  64                  0.00039     1.34374   
  1206. RY*(   6) C  64                  0.00016     2.01547   
  1207. RY*(   7) C  64                  0.00009     1.74102   
  1208. RY*(   8) C  64                  0.00004     1.82551   
  1209. RY*(   9) C  64                  0.00001     2.05111   
  1210. RY*(  10) C  64                  0.00001     1.56223   
  1211. RY*(  11) C  64                  0.00001     2.74428   
  1212. RY*(  12) C  64                  0.00001     1.72092   
  1213. RY*(  13) C  64                  0.00001     2.73247   
  1214. RY*(  14) C  64                  0.00001     2.24444   
  1215. RY*(  15) C  64                  0.00000     3.10654   
  1216. RY*(  16) C  64                  0.00001     1.85666   
  1217. RY*(  17) C  64                  0.00000     2.96583   
  1218. RY*(  18) C  64                  0.00000    21.00574   
  1219. RY*(  19) C  64                  0.00001     2.62972   
  1220. RY*(  20) C  64                  0.00000     3.48860   
  1221. RY*(  21) C  64                  0.00000     2.90540   
  1222. RY*(  22) C  64                  0.00000     3.24622   
  1223. RY*(  23) C  64                  0.00000     3.09191   
  1224. RY*(  24) C  64                  0.00000     3.11580   
  1225. RY*(  25) C  64                  0.00000     3.01237   
  1226. RY*(  26) C  64                  0.00000     3.29267   
  1227. RY*(   1) H  65                  0.00059     1.46430   
  1228. RY*(   2) H  65                  0.00014     1.72024   
  1229. RY*(   3) H  65                  0.00004     1.98616   
  1230. RY*(   4) H  65                  0.00004     2.41658   
  1231. RY*(   5) H  65                  0.00001     2.10503   
  1232. RY*(   1) H  66                  0.00084     1.37145   
  1233. RY*(   2) H  66                  0.00017     1.97086   
  1234. RY*(   3) H  66                  0.00006     2.04534   
  1235. RY*(   4) H  66                  0.00002     2.25620   
  1236. RY*(   5) H  66                  0.00001     2.36942   
  1237. RY*(   1) H  67                  0.00065     1.20590   
  1238. RY*(   2) H  67                  0.00014     1.58204   
  1239. RY*(   3) H  67                  0.00004     2.02888   
  1240. RY*(   4) H  67                  0.00004     2.00141   
  1241. RY*(   5) H  67                  0.00001     2.47735   
  1242. RY*(   1) S  68                  0.00633     0.79749   
  1243. RY*(   2) S  68                  0.00478     0.90915   
  1244. RY*(   3) S  68                  0.00266     0.98370   
  1245. RY*(   4) S  68                  0.00113     1.31884   
  1246. RY*(   5) S  68                  0.00058     0.91558   
  1247. RY*(   6) S  68                  0.00048     1.50801   
  1248. RY*(   7) S  68                  0.00035     1.90041   
  1249. RY*(   8) S  68                  0.00010     1.90817   
  1250. RY*(   9) S  68                  0.00006     1.38234   
  1251. RY*(  10) S  68                  0.00004     2.29841   
  1252. RY*(  11) S  68                  0.00003     1.97376   
  1253. RY*(  12) S  68                  0.00002     2.05918   
  1254. RY*(  13) S  68                  0.00000     1.91803   
  1255. RY*(  14) S  68                  0.00000     2.11143   
  1256. RY*(  15) S  68                  0.00000     8.61316   
  1257. RY*(  16) S  68                  0.00000     2.10519   
  1258. RY*(  17) S  68                  0.00001     1.93107   
  1259. RY*(  18) S  68                  0.00000     8.39915   
  1260. RY*(  19) S  68                  0.00000     2.07666   
  1261. RY*(  20) S  68                  0.00000     8.44939   
  1262. RY*(  21) S  68                  0.00000     2.36155   
  1263. RY*(  22) S  68                  0.00001     2.07533   
  1264. RY*(  23) S  68                  0.00000     2.06591   
  1265. RY*(  24) S  68                  0.00000     1.99254   
  1266. RY*(  25) S  68                  0.00000    17.21841   
  1267. RY*(  26) S  68                  0.00000     2.01083   
  1268. RY*(  27) S  68                  0.00000     2.00703   
  1269. RY*(  28) S  68                  0.00000     2.06827   
  1270. RY*(   1) H  69                  0.00229     0.88002   
  1271. RY*(   2) H  69                  0.00061     1.78824   
  1272. RY*(   3) H  69                  0.00042     1.89217   
  1273. RY*(   4) H  69                  0.00013     1.91178   
  1274. RY*(   5) H  69                  0.00004     2.50961   
  1275. BD*(   1)Fe   1 - S  68          0.05160     0.18100   
  1355. BD*(   1) C  64 - H  65          0.00772     0.36203   
  1356. BD*(   1) C  64 - H  66          0.01179     0.37123   
  1357. BD*(   1) C  64 - H  67          0.01000     0.35945   
  1358. BD*(   1) C  64 - S  68          0.01896     0.13366   
  1359. BD*(   1) S  68 - H  69          0.02147     0.18210   
       -------------------------------
              Total Lewis   49.69555  ( 96.8121%)
        Valence non-Lewis    1.59162  (  3.1006%)
        Rydberg non-Lewis    0.04479  (  0.0873%)
       -------------------------------
            Total unit  1   51.33197  (100.0000%)
           Charge unit  1    0.66803
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97745    -0.79054  141(r),1295(v),139(r),138(r)
                                                    1292(v),1323(v),1288(g)
                                                    1277(g),360(v),1287(g)
                                                    150(r),365(v),362(v),140(r)
                                                    155(r),142(r),152(r),153(r)
                                                    1275(r),156(r),175(r)
     3. BD (   1) N   2 - C   9          1.97747    -0.78936  141(r),1288(v),139(r),138(r)
                                                    1294(v),1324(v),1295(g)
                                                    1276(g),282(v),1293(g)
                                                    150(r),283(v),142(r),152(r)
                                                    153(r),156(r),151(r),1275(r)
                                                    140(r),175(r)
     4. BD (   2) N   2 - C   9          1.76583    -0.29566  1289(v),1298(v),1291(v)
                                                    138(r),139(r),142(r),141(r)
                                                    728(v),284(v),162(r),151(r)
                                                    156(r),140(r),1356(r),157(r)
     5. BD (   1) N   3 - C  10          1.97777    -0.79064  140(r),1304(v),139(r),138(r)
                                                    1301(v),1324(v),1297(g)
                                                    464(v),1280(g),1296(g)
                                                    150(r),145(g),141(r),154(r)
                                                    142(r),153(r),152(r),175(r)
     6. BD (   1) N   3 - C  13          1.97776    -0.79125  140(r),1297(v),138(r),139(r)
                                                    1303(v),1304(g),1325(v)
                                                    386(v),1279(g),145(g),150(r)
                                                    1302(g),142(r),156(r),152(r)
                                                    175(r),1275(r),141(r),159(r)
     7. BD (   1) N   4 - C  14          1.97726    -0.78919  141(r),1313(v),138(r),139(r)
                                                    1310(v),1325(v),1307(g)
                                                    568(v),1282(g),1306(g)
                                                    150(r),140(r),142(r),153(r)
                                                    1275(r),154(r),152(r),156(r)
                                                    155(r),175(r)
     8. BD (   1) N   4 - C  17          1.97787    -0.79319  141(r),1307(v),139(r),138(r)
                                                    1312(v),1326(v),1313(g)
                                                    490(v),1281(g),150(r)
                                                    1311(g),154(r),142(r),151(r)
                                                    1275(r),140(r),175(r),159(r)
     9. BD (   2) N   4 - C  17          1.76612    -0.29641  148(v),1316(v),1309(v)
                                                    138(r),139(r),141(r),142(r)
                                                    790(v),494(v),1358(r),140(r)
                                                    157(r),159(r),162(r),154(r)
                                                    151(r),158(r)
    10. BD (   1) N   5 - C  18          1.97767    -0.79063  140(r),1322(v),138(r),139(r)
                                                    1319(v),1315(g),1326(v)
                                                    672(v),1285(g),1314(g)
                                                    150(r),677(v),141(r),142(r)
                                                    154(r),151(r),1275(r),152(r)
                                                    156(r),175(r)
    11. BD (   1) N   5 - C  21          1.97776    -0.79172  140(r),1315(v),139(r),138(r)
                                                    1321(v),1322(g),1323(v)
                                                    594(v),1284(g),150(r)
                                                    1320(g),142(r),159(r),141(r)
                                                    154(r),156(r),1275(r),175(r)
    12. BD (   2) N   5 - C  21          1.77500    -0.29554  1316(v),1289(v),1318(v)
                                                    142(r),697(v),595(v),152(r)
                                                    1359(r),160(r),158(r),164(r)
                                                    139(r)
    13. BD (   1) C   6 - C   7          1.96567    -0.64781  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),333(v)
                                                    1332(v),1295(r),862(v)
                                                    179(v),1292(g),139(r),141(r)
                                                    138(r)
    14. BD (   1) C   6 - C  22          1.97900    -0.71854  1320(v),1322(g),1277(v)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    1323(g),178(v),139(r),141(r)
                                                    138(r)
    15. BD (   2) C   6 - C  22          1.62343    -0.25039  1286(v),1291(v),1278(v)
                                                    177(v)
    16. BD (   1) C   7 - C   8          1.97476    -0.71411  1295(v),1288(v),1292(g)
                                                    1294(g),1287(g),1293(g)
                                                    281(v),359(v)
    17. BD (   2) C   7 - C   8          1.79897    -0.25335  1278(v),1289(v),1331(v)
                                                    1328(v),1329(v),1330(v)
                                                    863(v),821(v)
    18. BD (   1) C   7 - C  34          1.98668    -0.65067  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96538    -0.64773  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),1327(v)
                                                    307(v),1288(r),179(v)
                                                    1294(g),139(r),141(r),138(r)
    20. BD (   1) C   8 - C  30          1.98672    -0.65089  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97910    -0.72009  1296(v),1297(g),1276(v)
                                                    1277(g),1293(g),334(v)
                                                    1290(v),385(v),386(v),179(v)
                                                    1324(g),139(r),141(r),138(r)
    22. BD (   1) C  10 - C  11          1.96740    -0.65329  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),437(v)
                                                    1304(r),1335(v),205(v)
                                                    1301(g),204(v),1279(g)
                                                    139(r),140(r),138(r)
    23. BD (   1) C  10 - C  24          1.97887    -0.71755  1293(v),1295(g),1280(v)
                                                    1279(g),1296(g),412(v)
                                                    1299(v),359(v),360(v),205(v)
                                                    204(v),1324(g),139(r),140(r)
                                                    138(r)
    24. BD (   2) C  10 - C  24          1.61336    -0.24965  145(v),1278(v),1300(v)
                                                    203(v)
    25. BD (   1) C  11 - C  12          1.97141    -0.70411  1297(v),1304(v),1303(g)
                                                    1336(v),1302(g),1301(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    26. BD (   2) C  11 - C  12          1.76551    -0.25055  1298(v),1305(v),1338(v)
                                                    1333(v),145(r),1334(v)
                                                    1336(v),946(v)
    27. BD (   1) C  11 - C  38          1.98646    -0.64997  1279(v),1302(v),1299(g)
                                                    1296(g),438(v),385(v),437(v)
    28. BD (   1) C  12 - C  13          1.96349    -0.64395  1301(v),1307(v),1337(v)
                                                    1304(g),1299(g),760(v)
                                                    1303(g),1297(r),411(v)
                                                    205(v),944(v),414(v),139(r)
                                                    140(r),138(r)
    29. BD (   1) C  12 - C  42          1.97857    -0.67921  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),1302(g)
                                                    412(v),975(v),463(v),976(v)
    30. BD (   1) C  13 - C  26          1.97915    -0.71946  1306(v),1307(g),1279(v)
                                                    1280(g),1302(g),438(v)
                                                    1299(v),489(v),205(v),490(v)
                                                    1325(g),139(r),140(r),138(r)
    31. BD (   2) C  13 - C  26          1.62115    -0.24962  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96764    -0.65165  1312(v),1304(v),1307(g)
                                                    1308(g),760(v),541(v)
                                                    1343(v),1313(r),231(v)
                                                    1310(g),1311(v),139(r)
                                                    141(r),138(r),142(r)
    33. BD (   1) C  14 - C  26          1.97904    -0.71728  1302(v),1304(g),1282(v)
                                                    1306(g),1281(g),516(v)
                                                    1308(v),463(v),464(v),231(v)
                                                    1325(g),139(r),141(r),138(r)
    34. BD (   1) C  15 - C  16          1.97157    -0.70290  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
                                                    1341(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76283    -0.24876  148(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1054(v),1012(v)
    36. BD (   1) C  15 - C  47          1.98658    -0.64863  1281(v),1308(g),1311(v)
                                                    1306(g),542(v),489(v),541(v)
    37. BD (   1) C  16 - C  17          1.96341    -0.64264  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),1307(r),515(v)
                                                    1052(v),518(v),139(r),141(r)
                                                    138(r),142(r)
    38. BD (   1) C  16 - C  51          1.97862    -0.67785  1348(v),1308(g),1282(v)
                                                    1345(g),1306(v),516(v)
                                                    1311(g),567(v),1084(v)
                                                    1083(v)
    39. BD (   1) C  17 - C  28          1.97925    -0.71733  1314(v),1281(v),1315(g)
                                                    1282(g),1311(g),542(v)
                                                    1308(v),593(v),594(v),231(v)
                                                    1326(g),230(v),139(r),141(r)
                                                    138(r)
    40. BD (   1) C  18 - C  19          1.96547    -0.64417  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),645(v)
                                                    1351(v),1322(r),257(v)
                                                    1320(v),139(r),140(r),138(r)
    41. BD (   1) C  18 - C  28          1.97908    -0.71587  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),568(v),567(v),257(v)
                                                    1326(g),139(r),140(r),138(r)
    42. BD (   2) C  18 - C  28          1.62388    -0.24689  1283(v),1318(v),1286(v)
                                                    255(v)
    43. BD (   1) C  19 - C  20          1.97469    -0.71268  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80138    -0.25071  1286(v),1316(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    676(v),1120(v)
    45. BD (   1) C  19 - C  56          1.98684    -0.64802  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96535    -0.64481  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),619(v)
