 Entering Gaussian System, Link 0=g16
 Input=2ia812.com
 Output=2ia812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997570/Gau-2566044.inp" -scrdir="/local/becsleip_7997570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2566045.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    37. BD (   1) C  15 - C  16    93.7   36.9    92.1   31.0   6.1     83.8  222.4   6.1
    38. BD (   2) C  15 - C  16    93.7   36.9   175.7  166.1  89.1      6.5   30.1  92.8
    39. BD (   1) C  15 - C  47    91.2  268.2    90.0  268.2   1.2      --     --    --
    40. BD (   1) C  16 - C  17    91.6  110.9    92.1  105.3   5.6     93.2  293.3   5.4
    42. BD (   1) C  17 - C  28    85.0   53.7    88.6   56.3   4.4      --     --    --
    43. BD (   1) C  18 - C  19    89.7   53.0    91.6   50.4   3.2     90.0  239.0   6.0
    44. BD (   1) C  18 - C  28    92.6  289.1    91.1  287.0   2.5     86.3  108.9   1.2
    45. BD (   1) C  19 - C  20    88.7  126.8    88.0  120.9   5.9     90.6  312.5   5.8
    46. BD (   2) C  19 - C  20    88.7  126.8   178.3  139.1  89.6    179.0  147.7  89.6
    48. BD (   1) C  20 - C  21    89.6  200.4    89.2  194.5   6.0     89.2   23.3   3.1
    50. BD (   1) C  21 - C  22    92.0  144.3    91.2  146.4   2.2      --     --    --
    51. BD (   2) C  21 - C  22    92.0  144.3     1.2  187.5  91.1      3.4  165.5  91.2
    52. BD (   1) C  22 - H  23    91.9   81.8    90.9   81.9   1.0      --     --    --
    64. BD (   1) C  38 - H  41   112.1  247.5   112.5  246.5   1.0      --     --    --
    66. BD (   1) C  42 - C  44    64.5  206.3    72.2  204.1   7.9    123.1   29.4   8.1
    67. BD (   2) C  42 - C  44    64.5  206.3    28.2  336.4  84.0     38.5  348.4  83.9
    68. BD (   1) C  44 - H  45    57.5  139.7    57.6  140.9   1.0      --     --    --
    72. BD (   1) C  47 - H  50   113.6  336.9   113.9  335.8   1.0      --     --    --
    74. BD (   1) C  51 - C  53    64.3  299.8    71.7  296.8   8.0    123.0  123.9   8.1
    75. BD (   2) C  51 - C  53    64.3  299.8    33.5   60.7  83.9     42.8   73.5  84.0
    76. BD (   1) C  53 - H  54    51.8  231.7    51.8  233.0   1.0      --     --    --
    89. BD (   1) N  68 - C  70    90.1  350.5    83.8  350.5   6.4     82.6  170.6   7.3
    90. BD (   1) N  68 - C  71   162.1  168.9   156.3  169.5   5.9     10.9  347.1   7.0
    91. BD (   1) C  70 - C  74   164.8  352.4   156.7  351.7   8.1      7.7  174.4   7.5
    92. BD (   2) C  70 - C  74   164.8  352.4    90.5  260.5  90.0     89.5   80.5  90.0
    94. BD (   1) C  71 - N  73   128.7  350.9   133.6  351.2   5.0     57.3  170.8   6.0
    95. BD (   2) C  71 - N  73   128.7  350.9    89.4   80.4  90.0     90.9  260.4  90.2
    96. BD (   1) N  73 - C  74    54.8  350.1    62.1  350.2   7.3    131.1  170.1   6.0
    97. BD (   1) C  74 - H  75   113.8  350.7   112.4  350.7   1.5      --     --    --
   150. LP*(   4)Fe   1             --     --     83.6  307.3   --       --     --    --
   152. LP (   1) N   4             --     --     76.9  126.3   --       --     --    --
   153. LP (   1) C  17             --     --    175.2  147.1   --       --     --    --
   154. LP (   1) C  28             --     --      5.4  268.8   --       --     --    --
   155. LP (   1) N  68             --     --     90.5  260.6   --       --     --    --
  1398. BD*(   2) N   2 - C   6    98.4   74.8     6.1  111.8  93.6    175.9  236.4  94.5
  1401. BD*(   2) N   3 - C  10    86.9  163.8   175.8   31.8  95.9      2.2  335.9  90.9
  1404. BD*(   2) N   4 - C  14    87.3  254.2   166.7  150.5  95.7      6.7   12.7  89.5
  1407. BD*(   2) N   5 - C  18    90.8  343.9   174.1  210.7  93.2      2.7  342.7  91.9
  1412. BD*(   2) C   7 - C   8    90.7  217.0     7.0  311.8  91.3      5.8  304.9  89.5
  1417. BD*(   2) C   9 - C  24    83.0  234.0   178.2  296.1  96.2      5.0   49.7  92.0
  1421. BD*(   2) C  11 - C  12    90.1  306.4   177.7  337.5  87.9    178.3   85.5  88.8
  1426. BD*(   2) C  13 - C  26    91.0  324.4     3.6   82.7  92.8    175.6  216.0  89.7
  1430. BD*(   2) C  15 - C  16    93.7   36.9   175.7  166.1  89.1      6.5   30.1  92.8
  1438. BD*(   2) C  19 - C  20    88.7  126.8   178.3  139.1  89.6    179.0  147.7  89.6
  1443. BD*(   2) C  21 - C  22    92.0  144.3     1.2  187.5  91.1      3.4  165.5  91.2
  1484. BD*(   2) C  70 - C  74   164.8  352.4    90.5  260.5  90.0     89.5   80.5  90.0
  1487. BD*(   2) C  71 - N  73   128.7  350.9    89.4   80.4  90.0     90.9  260.4  90.2


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /151. LP*(   5)Fe   1                    0.27    0.70    0.018
   1. BD (   1)Fe   1 - N   2        /185. RY*(   3) N   2                    1.27    2.44    0.071
   1. BD (   1)Fe   1 - N   2        /210. RY*(   2) N   3                    0.55    1.80    0.040
   1. BD (   1)Fe   1 - N   2        /211. RY*(   3) N   3                    0.82    2.44    0.057
   1. BD (   1)Fe   1 - N   2        /263. RY*(   3) N   5                    1.22    2.43    0.070
   1. BD (   1)Fe   1 - N   2        /287. RY*(   1) C   6                    2.23    2.16    0.089
   1. BD (   1)Fe   1 - N   2        /288. RY*(   2) C   6                    0.44    2.10    0.039
   1. BD (   1)Fe   1 - N   2        /290. RY*(   4) C   6                    0.52    2.22    0.043
   1. BD (   1)Fe   1 - N   2        /365. RY*(   1) C   9                    2.12    2.13    0.086
   1. BD (   1)Fe   1 - N   2        /366. RY*(   2) C   9                    0.43    2.05    0.038
   1. BD (   1)Fe   1 - N   2        /368. RY*(   4) C   9                    0.40    2.15    0.038
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    1.49    2.07    0.071
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.32    1.81    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.15    0.75    0.052
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            2.32    0.84    0.056
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            2.52    0.84    0.059
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            5.34    0.67    0.077
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.35    1.01    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.46    1.01    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.34    1.00    0.062
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.27    0.99    0.060
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.31    0.98    0.022
   2. BD (   1)Fe   1 - N   3        /150. LP*(   4)Fe   1                    0.40    0.91    0.025
   2. BD (   1)Fe   1 - N   3        /184. RY*(   2) N   2                    0.86    1.77    0.050
   2. BD (   1)Fe   1 - N   3        /185. RY*(   3) N   2                    0.40    2.41    0.040
   2. BD (   1)Fe   1 - N   3        /211. RY*(   3) N   3                    1.44    2.41    0.076
   2. BD (   1)Fe   1 - N   3        /236. RY*(   2) N   4                    0.32    1.81    0.031
   2. BD (   1)Fe   1 - N   3        /237. RY*(   3) N   4                    0.33    2.41    0.037
   2. BD (   1)Fe   1 - N   3        /263. RY*(   3) N   5                    0.83    2.41    0.058
   2. BD (   1)Fe   1 - N   3        /391. RY*(   1) C  10                    1.98    2.08    0.083
   2. BD (   1)Fe   1 - N   3        /469. RY*(   1) C  13                    1.96    2.09    0.083
   2. BD (   1)Fe   1 - N   3        /472. RY*(   4) C  13                    0.33    2.12    0.034
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.29    1.31    0.025
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.29    1.80    0.029
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.74    2.04    0.050
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.90    0.72    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            3.81    0.82    0.070
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            6.84    0.82    0.095
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            2.01    0.64    0.046
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.47    0.98    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) N   3 - C  10            1.14    0.48    0.035
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.46    0.98    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.63    0.99    0.065
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.52    0.98    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.28    0.95    0.021
   3. BD (   1)Fe   1 - N   5        /150. LP*(   4)Fe   1                    0.35    0.92    0.024
   3. BD (   1)Fe   1 - N   5        /184. RY*(   2) N   2                    0.29    1.78    0.029
   3. BD (   1)Fe   1 - N   5        /185. RY*(   3) N   2                    0.75    2.42    0.055
   3. BD (   1)Fe   1 - N   5        /211. RY*(   3) N   3                    0.88    2.42    0.060
   3. BD (   1)Fe   1 - N   5        /236. RY*(   2) N   4                    0.69    1.82    0.046
   3. BD (   1)Fe   1 - N   5        /263. RY*(   3) N   5                    1.51    2.41    0.078
   3. BD (   1)Fe   1 - N   5        /599. RY*(   1) C  18                    2.06    2.08    0.085
   3. BD (   1)Fe   1 - N   5        /677. RY*(   1) C  21                    1.87    2.06    0.080
   3. BD (   1)Fe   1 - N   5        /678. RY*(   2) C  21                    0.28    2.06    0.031
   3. BD (   1)Fe   1 - N   5        /680. RY*(   4) C  21                    0.34    2.01    0.034
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.37    1.31    0.029
   3. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.71    1.80    0.046
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            2.03    0.73    0.050
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            6.78    0.82    0.094
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.66    0.82    0.070
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  73            1.83    0.65    0.044
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.54    0.97    0.029
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.40    0.99    0.026
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            0.67    0.49    0.027
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.39    0.99    0.062
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.55    0.99    0.064
   4. BD (   1)Fe   1 - N  73        /151. LP*(   5)Fe   1                    0.31    0.70    0.019
   4. BD (   1)Fe   1 - N  73        /161. RY*(   6)Fe   1                    0.51    1.57    0.036
   4. BD (   1)Fe   1 - N  73        /185. RY*(   3) N   2                    2.13    2.45    0.092
   4. BD (   1)Fe   1 - N  73        /186. RY*(   4) N   2                    0.26    1.96    0.029
   4. BD (   1)Fe   1 - N  73        /211. RY*(   3) N   3                    1.33    2.44    0.073
   4. BD (   1)Fe   1 - N  73        /237. RY*(   3) N   4                    1.03    2.45    0.064
   4. BD (   1)Fe   1 - N  73        /263. RY*(   3) N   5                    1.38    2.44    0.074
   4. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    1.67    2.13    0.076
   4. BD (   1)Fe   1 - N  73        /***. RY*(   3) N  73                    1.13    2.08    0.062
   4. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.70    2.13    0.077
   4. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  75                    0.28    1.44    0.026
   4. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            5.13    0.76    0.081
   4. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            2.26    0.85    0.056
   4. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            1.94    0.85    0.052
   4. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            3.10    0.68    0.059
   4. BD (   1)Fe   1 - N  73        /***. BD*(   1) N  68 - C  71            2.66    0.95    0.064
   4. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  70 - C  74            1.41    1.08    0.050
   4. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.36    0.90    0.023
   4. BD (   1)Fe   1 - N  73        /***. BD*(   1) C  74 - H  75            0.33    0.94    0.022
   5. BD (   1) N   2 - C   6        /150. LP*(   4)Fe   1                    0.96    1.21    0.046
   5. BD (   1) N   2 - C   6        /156. RY*(   1)Fe   1                    0.49    2.38    0.043
   5. BD (   1) N   2 - C   6        /366. RY*(   2) C   9                    0.43    2.32    0.040
   5. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.61    1.03    0.033
   5. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.55    1.27    0.033
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.30    1.28    0.025
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.82    1.36    0.042
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.49    1.22    0.054
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   8 - C  30            0.26    1.22    0.023
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.36    0.078
   5. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.91    1.23    0.042
   6. BD (   2) N   2 - C   6        /151. LP*(   5)Fe   1                    1.37    0.49    0.033
   6. BD (   2) N   2 - C   6        /367. RY*(   3) C   9                    0.39    1.03    0.027
   6. BD (   2) N   2 - C   6        /703. RY*(   1) C  22                    0.31    0.81    0.021
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.66    0.38    0.047
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           13.05    0.35    0.089
   6. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.04    0.36    0.050
   7. BD (   1) N   2 - C   9        /150. LP*(   4)Fe   1                    1.02    1.21    0.047
   7. BD (   1) N   2 - C   9        /156. RY*(   1)Fe   1                    0.49    2.38    0.043
   7. BD (   1) N   2 - C   9        /288. RY*(   2) C   6                    0.45    2.37    0.041
   7. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.58    1.02    0.032
   7. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.55    1.27    0.034
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.74    1.36    0.077
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   7 - C  34            0.25    1.21    0.022
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.49    1.21    0.054
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.78    1.36    0.041
   7. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.96    1.22    0.043
   8. BD (   1) N   3 - C  10        /156. RY*(   1)Fe   1                    0.46    2.38    0.042
   8. BD (   1) N   3 - C  10        /470. RY*(   2) C  13                    0.54    2.36    0.045
   8. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.83    1.12    0.039
   8. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.58    1.29    0.035
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.34    1.29    0.026
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.85    1.37    0.043
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.51    1.22    0.054
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.38    0.077
   8. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.23    0.043
   9. BD (   2) N   3 - C  10        /151. LP*(   5)Fe   1                    1.55    0.49    0.035
   9. BD (   2) N   3 - C  10        /471. RY*(   3) C  13                    0.84    1.11    0.041
   9. BD (   2) N   3 - C  10        /734. RY*(   1) C  24                    0.28    0.78    0.020
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.08    0.35    0.050
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.80    0.38    0.049
   9. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           13.16    0.36    0.090
  10. BD (   1) N   3 - C  13        /156. RY*(   1)Fe   1                    0.45    2.39    0.041
  10. BD (   1) N   3 - C  13        /392. RY*(   2) C  10                    0.38    2.26    0.037
  10. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.89    1.12    0.041
  10. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.60    1.29    0.035
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.78    1.37    0.078
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.28    0.025
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.40    1.30    0.054
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.38    0.044
  10. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.92    1.23    0.043
  11. BD (   1) N   4 - C  14        /150. LP*(   4)Fe   1                    5.77    1.22    0.113
  11. BD (   1) N   4 - C  14        /156. RY*(   1)Fe   1                    0.48    2.38    0.043
  11. BD (   1) N   4 - C  14        /574. RY*(   2) C  17                    0.53    2.29    0.044
  11. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.56    1.29    0.034
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.29    0.027
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.87    1.37    0.044
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.51    1.22    0.054
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.67    1.36    0.076
  11. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.87    1.23    0.042
  12. BD (   2) N   4 - C  14        /150. LP*(   4)Fe   1                    0.40    0.72    0.022
  12. BD (   2) N   4 - C  14        /151. LP*(   5)Fe   1                    1.71    0.49    0.037
  12. BD (   2) N   4 - C  14        /153. LP (   1) C  17                   24.98    0.20    0.114
  12. BD (   2) N   4 - C  14        /575. RY*(   3) C  17                    0.60    1.09    0.034
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.08    0.35    0.050
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.78    0.37    0.048
  13. BD (   1) N   4 - C  17        /150. LP*(   4)Fe   1                    5.85    1.22    0.114
  13. BD (   1) N   4 - C  17        /156. RY*(   1)Fe   1                    0.47    2.39    0.042
  13. BD (   1) N   4 - C  17        /496. RY*(   2) C  14                    0.37    2.30    0.037
  13. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.57    1.29    0.034
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.67    1.37    0.076
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.29    1.28    0.024
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.42    1.31    0.054
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.82    1.37    0.042
  13. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.92    1.24    0.043
  14. BD (   1) N   5 - C  18        /156. RY*(   1)Fe   1                    0.45    2.39    0.042
  14. BD (   1) N   5 - C  18        /678. RY*(   2) C  21                    0.49    2.36    0.043
  14. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            0.97    1.13    0.043
  14. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.62    1.30    0.036
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.31    1.29    0.025
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.87    1.37    0.044
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.45    1.22    0.053
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.69    1.37    0.077
  14. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.93    1.24    0.043
  15. BD (   2) N   5 - C  18        /151. LP*(   5)Fe   1                    1.55    0.49    0.035
  15. BD (   2) N   5 - C  18        /679. RY*(   3) C  21                    0.86    1.21    0.043
  15. BD (   2) N   5 - C  18        /682. RY*(   6) C  21                    0.25    2.51    0.034
  15. BD (   2) N   5 - C  18        /797. RY*(   2) C  28                    0.38    0.78    0.023
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.68    0.38    0.048
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           13.05    0.35    0.090
  16. BD (   1) N   5 - C  21        /156. RY*(   1)Fe   1                    0.50    2.38    0.044
  16. BD (   1) N   5 - C  21        /600. RY*(   2) C  18                    0.40    2.32    0.038
  16. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            0.92    1.12    0.041
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.62    1.29    0.036
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.77    1.37    0.078
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.32    1.28    0.026
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.45    1.22    0.053
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.87    1.37    0.044
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
  17. BD (   1) C   6 - C   7        /185. RY*(   3) N   2                    0.40    2.57    0.041
  17. BD (   1) C   6 - C   7        /339. RY*(   1) C   8                    0.62    1.98    0.045
  17. BD (   1) C   6 - C   7        /704. RY*(   2) C  22                    0.55    2.06    0.043
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.86    0.88    0.053
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.93    1.21    0.042
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.63    1.25    0.035
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.12    0.021
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.88    1.07    0.082
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.53    1.21    0.032
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.51    1.22    0.054
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.52    1.05    0.030
  18. BD (   1) C   6 - C  22        /185. RY*(   3) N   2                    0.35    2.64    0.039
  18. BD (   1) C   6 - C  22        /314. RY*(   2) C   7                    0.61    2.30    0.048
  18. BD (   1) C   6 - C  22        /677. RY*(   1) C  21                    0.60    2.28    0.047
  18. BD (   1) C   6 - C  22        /678. RY*(   2) C  21                    0.32    2.28    0.034
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.78    1.20    0.039
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.29    1.19    0.049
