 Entering Gaussian System, Link 0=g16
 Input=1crh05.com
 Output=1crh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790731/Gau-655765.inp" -scrdir="/local/bebjones_7790731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    655767.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027 -0.0029
                ( 47.91%)  -0.6922* C  84 s( 22.96%)p 3.34( 76.72%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.4791  0.0085 -0.0041 -0.0003
                                           -0.6833  0.0009  0.0021  0.3546 -0.0066
                                           -0.0048  0.4173 -0.0168 -0.0069 -0.0304
                                            0.0037 -0.0363  0.0047  0.0174 -0.0018
                                            0.0195 -0.0029 -0.0073  0.0016 -0.0078
                                           -0.0023  0.0019  0.0055 -0.0075 -0.0014
                                            0.0075
  1665. (0.00803) BD*( 1) C  84 - H  85  
                ( 38.26%)   0.6185* C  84 s( 26.65%)p 2.75( 73.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5161 -0.0007  0.0074 -0.0001
                                           -0.7186 -0.0139  0.0050 -0.3861  0.0005
                                            0.0051 -0.2573  0.0021  0.0041 -0.0249
                                           -0.0039 -0.0162 -0.0040 -0.0141  0.0007
                                           -0.0140 -0.0039  0.0107  0.0035  0.0046
                                            0.0027 -0.0008 -0.0011 -0.0007 -0.0002
                                           -0.0055
                ( 61.74%)  -0.7858* H  85 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0038 -0.0005  0.0103  0.0049
                                            0.0051
  1666. (0.00645) BD*( 1) C  84 - H  86  
                ( 39.02%)   0.6246* C  84 s( 25.20%)p 2.96( 74.63%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5017 -0.0063  0.0174  0.0001
                                           -0.1128  0.0041 -0.0002  0.1064 -0.0043
                                            0.0004 -0.8495  0.0036 -0.0234 -0.0048
                                            0.0013  0.0149 -0.0011 -0.0113  0.0002
                                            0.0001 -0.0002  0.0335  0.0062 -0.0095
                                           -0.0019  0.0028  0.0002  0.0000 -0.0002
                                            0.0043
                ( 60.98%)  -0.7809* H  86 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0033  0.0001  0.0043 -0.0015
                                            0.0153
  1667. (0.00336) BD*( 1) C  84 - H  87  
                ( 38.06%)   0.6170* C  84 s( 25.14%)p 2.97( 74.69%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5013 -0.0029 -0.0066  0.0001
                                            0.0268  0.0047  0.0015 -0.8433 -0.0057
                                            0.0075  0.1866 -0.0020 -0.0043  0.0055
                                           -0.0021 -0.0044  0.0027 -0.0190 -0.0020
                                           -0.0319 -0.0046 -0.0132 -0.0030 -0.0047
                                           -0.0017  0.0023 -0.0007  0.0011 -0.0001
                                            0.0045
                ( 61.94%)  -0.7870* H  87 s( 99.99%)p 0.00(  0.01%)
                                            0.9999  0.0013  0.0003 -0.0004  0.0112
                                           -0.0030


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    93.3  279.8    93.3  289.1   9.2     87.7   96.7   3.3
     2. BD (   2) N   2 - C   6    93.3  279.8   174.3   50.4  90.4      4.8  220.8  89.2
     3. BD (   1) N   2 - C   9    93.5  173.5    91.9  164.3   9.4     85.5  356.5   3.2
     4. BD (   1) N   3 - C  10    95.6  187.9    95.8  197.8   9.8     84.4    5.1   2.8
     5. BD (   2) N   3 - C  10    95.6  187.9     8.8  247.8  91.2    170.2   65.2  90.3
     6. BD*(   2) N   3 - C  10    95.6  187.9     8.8  247.8  91.2    170.2   65.2  90.3
     7. BD (   1) N   3 - C  13    81.1   82.5    82.3   72.7   9.8    100.6  265.8   3.6
     8. BD (   1) N   4 - C  14    73.7   98.5    73.4  108.5   9.6    105.6  275.6   2.9
     9. BD (   2) N   4 - C  14    73.7   98.5   162.3  125.1  90.4     17.1  302.7  90.6
    10. BD (   1) N   4 - C  17   102.0  354.7   103.1  344.9   9.6     77.7  177.7   3.0
    11. BD (   1) N   5 - C  18    97.4   10.5    99.1   19.7   9.3     83.3  187.7   2.8
    12. BD (   2) N   5 - C  18    97.4   10.5    10.9   52.8  89.4      8.2   46.3  89.2
    13. BD (   1) N   5 - C  21    80.3  265.3    80.7  256.1   9.1     99.3   88.2   2.9
    14. BD (   1) C   6 - C   7    95.0  210.3    94.5  213.5   3.2     84.5   23.9   6.5
    15. BD (   1) C   6 - C  22    88.9  334.2    88.5  336.2   2.0      --     --    --
    16. BD (   1) C   7 - C   8    89.8  136.7    90.1  142.7   6.0     90.3  310.7   6.0
    17. BD (   2) C   7 - C   8    89.8  136.7   174.4   47.8  90.1    174.6   45.1  89.7
    19. BD (   1) C   8 - C   9    85.3   63.0    85.1   69.5   6.5     94.6  240.0   3.1
    21. BD (   1) C   9 - C  24    89.8  119.2    89.6  117.1   2.1      --     --    --
    22. BD (   2) C   9 - C  24    89.8  119.2     5.4  207.1  89.6    174.2   38.7  90.7
    23. BD (   1) C  10 - C  11    82.8  119.8    84.2  122.9   3.4     98.2  293.3   6.5
    24. BD (   1) C  10 - C  24    96.8  243.9    98.4  245.5   2.3     84.8   64.7   1.7
    25. BD (   1) C  11 - C  12    80.6   45.1    80.3   51.3   6.1     99.0  219.1   6.0
    26. BD (   2) C  11 - C  12    80.6   45.1    10.7  251.8  90.2     10.4  251.3  90.0
    28. BD (   1) C  12 - C  13    92.3  332.1    90.5  338.3   6.5     85.7  149.3   3.4
    30. BD (   1) C  13 - C  26    82.3   27.5    81.7   25.1   2.5     95.8  207.6   1.9
    31. BD (   2) C  13 - C  26    82.3   27.5   168.6   74.4  89.9     12.8  273.7  92.4
    32. BD (   1) C  14 - C  15    92.6   30.7    89.6   33.3   4.0     84.7  205.4   6.0
    33. BD (   1) C  14 - C  26    79.4  155.1    76.2  157.4   4.0     96.8  334.9   3.8
    34. BD (   1) C  15 - C  16   109.1  316.8   111.5  323.3   6.5     73.6  130.1   6.9
    35. BD (   2) C  15 - C  16   109.1  316.8    21.1  310.7  88.1     16.8  307.2  87.5
    36. BD (   1) C  15 - C  51    75.8   84.2    76.3   83.1   1.1      --     --    --
    37. BD (   1) C  16 - C  17    96.0  242.0    98.8  247.8   6.4     86.9   59.7   3.7
    39. BD (   1) C  17 - C  28   105.9  298.0   108.6  295.6   3.6     78.5  118.3   4.4
    40. BD (   2) C  17 - C  28   105.9  298.0    18.3  315.5  88.4    167.3  153.0  95.3
    41. BD (   1) C  18 - C  19    85.9  302.0    89.3  304.9   4.5     97.3  115.5   7.2
    42. BD (   1) C  18 - C  28    94.4   65.4    97.8   67.8   4.2     89.7  244.9   4.1
    43. BD (   1) C  19 - C  20    78.8  227.3    75.3  232.7   6.2     97.9   41.3   6.9
    44. BD (   2) C  19 - C  20    78.8  227.3   166.2  238.2  87.6    170.6  238.1  88.0
    45. BD (   1) C  19 - C  42    96.7  353.5    96.4  354.6   1.1      --     --    --
    46. BD (   1) C  20 - C  21    88.5  153.9    87.2  160.0   6.3     90.3  330.9   3.2
    48. BD (   1) C  21 - C  22    85.2  209.6    82.2  207.7   3.6     91.5   30.1   3.3
    49. BD (   2) C  21 - C  22    85.2  209.6    10.0   62.6  93.6    176.1  263.4  87.5
    50. BD (   1) C  22 - H  23    87.0  272.1    85.5  272.0   1.5      --     --    --
    53. BD (   1) C  28 - H  29    99.8    2.2   100.7    2.5   1.0      --     --    --
    56. BD (   1) C  30 - H  33    94.4  196.9    94.4  197.9   1.0      --     --    --
    59. BD (   1) C  34 - H  37    93.1  256.5    93.2  255.5   1.0      --     --    --
    61. BD (   1) C  38 - H  40    32.1  216.7    31.9  218.7   1.1      --     --    --
    62. BD (   1) C  38 - H  41    87.7  349.0    87.2  347.9   1.2      --     --    --
    63. BD (   1) C  42 - H  43    50.6  304.0    49.7  304.7   1.0      --     --    --
    64. BD (   1) C  42 - C  44   134.5   38.1   123.2   44.0  12.1     35.1  208.7  12.1
    65. BD (   2) C  42 - C  44   134.5   38.1   136.4  262.8  80.9    119.8  253.5  81.0
    66. BD (   1) C  44 - H  45   133.6  122.7   133.9  121.3   1.1      --     --    --
    70. BD (   1) C  47 - H  50    58.0   69.2    58.1   67.5   1.4      --     --    --
    72. BD (   1) C  51 - C  53   115.3   45.9   108.1   40.7   8.7     58.1  232.5   8.8
    73. BD (   2) C  51 - C  53   115.3   45.9   135.2  153.3  83.5    126.7  166.6  83.4
    76. BD (   1) C  56 - H  57    90.7  165.3    90.5  164.2   1.1      --     --    --
    77. BD (   1) C  56 - H  58   134.8   48.1   134.6   49.5   1.0      --     --    --
    78. BD (   1) C  56 - H  59    27.4   34.1    27.4   36.3   1.0      --     --    --
    79. BD (   1) C  60 - H  61    84.0  106.1    84.1  107.2   1.1      --     --    --
    81. BD (   1) C  60 - H  63   151.7  224.4   151.5  222.2   1.1      --     --    --
    84. BD (   1) C  64 - H  67   107.7  359.7   106.5  359.5   1.3      --     --    --
    87. BD (   1) N  68 - C  70    94.8  358.6    88.0  357.7   6.8     77.9  179.5   7.4
    88. BD (   1) N  68 - C  71   156.6  161.7   150.4  165.6   6.4     16.7  334.4   7.2
    89. BD (   1) C  70 - C  74   167.4   31.0   159.9   17.5   8.4      7.3  248.3   8.1
    90. BD (   2) C  70 - C  74   167.4   31.0    97.0  268.0  90.0     96.9  267.9  90.0
    92. BD (   1) C  71 - N  73   132.8    4.4   137.3    5.6   4.6     56.8  182.5   9.7
    93. BD (   2) C  71 - N  73   132.8    4.4    96.9  268.1  90.0     96.8  268.1  90.0
    94. BD (   1) N  73 - C  74    59.8  354.0    68.7  355.4   8.9    125.3  172.9   5.2
    95. BD (   1) C  74 - H  75   118.3    1.7   117.1    1.6   1.2      --     --    --
    97. BD (   1) C  76 - H  78    32.9  182.8    33.9  181.5   1.2      --     --    --
   100. BD (   1) C  80 - H  81    43.3   41.5    44.1   40.6   1.0      --     --    --
   102. BD (   1) C  80 - S  83    74.8  262.6     --     --    --     104.5   81.6   1.2
   103. BD (   1) S  83 - C  84   119.0  333.5     --     --    --      62.7  153.2   1.7
   106. BD (   1) C  84 - H  87    76.7  271.5    77.9  272.2   1.4      --     --    --
   167. LP*(   4)Fe   1             --     --    166.3  159.3   --       --     --    --
   168. LP*(   5)Fe   1             --     --     96.2  324.0   --       --     --    --
   169. LP*(   6)Fe   1             --     --     71.9  233.3   --       --     --    --
   170. LP*(   7)Fe   1             --     --     26.3   53.1   --       --     --    --
   173. LP (   1) N   2             --     --     84.6   46.7   --       --     --    --
   174. LP (   1) N   3             --     --     93.6  315.8   --       --     --    --
   175. LP (   1) N   4             --     --     93.1  226.1   --       --     --    --
   176. LP (   1) N   5             --     --     90.9  138.1   --       --     --    --
   177. LP (   1) N  68             --     --     96.9  268.0   --       --     --    --
   178. LP (   1) N  73             --     --    171.4  127.0   --       --     --    --
   179. LP (   1) S  83             --     --    114.5  201.3   --       --     --    --
   180. LP (   2) S  83             --     --     14.1  350.6   --       --     --    --
  1565. BD*(   2) N   2 - C   6    93.3  279.8   174.3   50.4  90.4      4.8  220.8  89.2
  1570. BD*(   2) N   4 - C  14    73.7   98.5   162.3  125.1  90.4     17.1  302.7  90.6
  1573. BD*(   2) N   5 - C  18    97.4   10.5    10.9   52.8  89.4      8.2   46.3  89.2
  1578. BD*(   2) C   7 - C   8    89.8  136.7   174.4   47.8  90.1    174.6   45.1  89.7
  1583. BD*(   2) C   9 - C  24    89.8  119.2     5.4  207.1  89.6    174.2   38.7  90.7
  1587. BD*(   2) C  11 - C  12    80.6   45.1    10.7  251.8  90.2     10.4  251.3  90.0
  1592. BD*(   2) C  13 - C  26    82.3   27.5   168.6   74.4  89.9     12.8  273.7  92.4
  1596. BD*(   2) C  15 - C  16   109.1  316.8    21.1  310.7  88.1     16.8  307.2  87.5
  1601. BD*(   2) C  17 - C  28   105.9  298.0    18.3  315.5  88.4    167.3  153.0  95.3
  1605. BD*(   2) C  19 - C  20    78.8  227.3   166.2  238.2  87.6    170.6  238.1  88.0
  1610. BD*(   2) C  21 - C  22    85.2  209.6    10.0   62.6  93.6    176.1  263.4  87.5
  1651. BD*(   2) C  70 - C  74   167.4   31.0    97.0  268.0  90.0     96.9  267.9  90.0
  1654. BD*(   2) C  71 - N  73   132.8    4.4    96.9  268.1  90.0     96.8  268.1  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
 108. CR (   2)Fe   1                /167. LP*(   4)Fe   1                    0.28   34.77    0.135
 109. CR (   3)Fe   1                /167. LP*(   4)Fe   1                    2.68    4.97    0.158
 109. CR (   3)Fe   1                /170. LP*(   7)Fe   1                    1.50    5.09    0.117
 111. CR (   5)Fe   1                /168. LP*(   5)Fe   1                    0.31    2.61    0.038
 113. CR (   7)Fe   1                /169. LP*(   6)Fe   1                    0.31    2.65    0.039
 115. CR (   9)Fe   1                /167. LP*(   4)Fe   1                    0.55    2.51    0.051
 115. CR (   9)Fe   1                /170. LP*(   7)Fe   1                    0.27    2.62    0.036
 164. LP (   1)Fe   1                /181. RY*(   1)Fe   1                    2.02    0.86    0.054
 167. LP*(   4)Fe   1                /168. LP*(   5)Fe   1                    0.29    0.11    0.014
 167. LP*(   4)Fe   1                /169. LP*(   6)Fe   1                    0.42    0.15    0.019
 167. LP*(   4)Fe   1                /182. RY*(   2)Fe   1                    0.27    0.15    0.021
 167. LP*(   4)Fe   1                /183. RY*(   3)Fe   1                    4.22    0.64    0.168
 167. LP*(   4)Fe   1                /184. RY*(   4)Fe   1                    0.71    0.22    0.041
 167. LP*(   4)Fe   1                /186. RY*(   6)Fe   1                    0.79    0.80    0.082
 167. LP*(   4)Fe   1                /187. RY*(   7)Fe   1                    0.64    2.17    0.122
 167. LP*(   4)Fe   1                /190. RY*(  10)Fe   1                    0.33    1.66    0.077
 167. LP*(   4)Fe   1                /191. RY*(  11)Fe   1                    0.29    2.53    0.089
 168. LP*(   5)Fe   1                /169. LP*(   6)Fe   1                    0.82    0.03    0.013
 168. LP*(   5)Fe   1                /182. RY*(   2)Fe   1                    3.84    0.04    0.041
 168. LP*(   5)Fe   1                /184. RY*(   4)Fe   1                    0.38    0.11    0.023
 169. LP*(   6)Fe   1                /184. RY*(   4)Fe   1                    1.02    0.08    0.032
 169. LP*(   6)Fe   1                /185. RY*(   5)Fe   1                    0.28    0.17    0.025
 170. LP*(   7)Fe   1                /169. LP*(   6)Fe   1                    1.29    0.04    0.017
 170. LP*(   7)Fe   1                /183. RY*(   3)Fe   1                    0.44    0.52    0.055
 170. LP*(   7)Fe   1                /186. RY*(   6)Fe   1                    4.23    0.69    0.197
 170. LP*(   7)Fe   1                /190. RY*(  10)Fe   1                    0.30    1.55    0.079
 171. LP*(   8)Fe   1                /167. LP*(   4)Fe   1                    0.33    0.33    0.027
 171. LP*(   8)Fe   1                /168. LP*(   5)Fe   1                    0.96    0.44    0.057
 171. LP*(   8)Fe   1                /169. LP*(   6)Fe   1                    0.82    0.48    0.055
 171. LP*(   8)Fe   1                /170. LP*(   7)Fe   1                    0.37    0.44    0.036
 171. LP*(   8)Fe   1                /172. LP*(   9)Fe   1                    1.12    0.03    0.018
 172. LP*(   9)Fe   1                /167. LP*(   4)Fe   1                    0.35    0.30    0.028
 172. LP*(   9)Fe   1                /168. LP*(   5)Fe   1                    6.23    0.41    0.145
 172. LP*(   9)Fe   1                /182. RY*(   2)Fe   1                    0.42    0.45    0.063

 from unit  1 to unit  2
 107. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  250.85    0.119
 107. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.85    0.121
 107. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.85    0.134
 107. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.84    0.122
 107. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.85    0.126
 107. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.84    0.132
 107. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.84    0.123
 107. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.03  250.84    0.119
 108. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   34.91    0.062
 108. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   34.91    0.063
 108. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.09   34.91    0.071
 108. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   34.90    0.064
 108. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   34.91    0.066
 108. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   34.91    0.069
 108. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   34.91    0.065
 108. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   34.91    0.062
 109. CR (   3)Fe   1                /209. RY*(   2) N   2                    0.05    6.34    0.023
 109. CR (   3)Fe   1                /216. RY*(   9) N   2                    0.04    6.81    0.020
 109. CR (   3)Fe   1                /235. RY*(   2) N   3                    0.06    6.31    0.025
 109. CR (   3)Fe   1                /242. RY*(   9) N   3                    0.04    6.73    0.020
 109. CR (   3)Fe   1                /261. RY*(   2) N   4                    0.07    6.32    0.026
 109. CR (   3)Fe   1                /268. RY*(   9) N   4                    0.04    6.69    0.019
 109. CR (   3)Fe   1                /287. RY*(   2) N   5                    0.05    6.31    0.022
 109. CR (   3)Fe   1                /294. RY*(   9) N   5                    0.03    6.58    0.017
 109. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.64    5.11    0.072
 109. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.66    5.11    0.074
 109. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.82    5.11    0.082
 109. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.66    5.11    0.074
 109. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.71    5.11    0.076
 109. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.78    5.11    0.080
 109. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.68    5.11    0.075
 109. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.08    4.61    0.028
 109. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.63    5.11    0.072
 109. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.09    0.016
 109. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.17    0.017
 109. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.09    0.017
 109. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.17    0.017
 109. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    5.09    0.017
 109. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.17    0.018
 109. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.05    5.09    0.020
 109. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.17    0.018
 109. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.05    5.08    0.019
 109. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.17    0.018
 109. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.09    0.018
 109. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.16    0.019
 109. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.08    0.019
 109. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    5.16    0.016
 109. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.10    0.017
 109. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    5.17    0.017
 111. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.20    2.64    0.029
 111. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.21    2.63    0.030
 111. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.21    2.63    0.030
 111. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    2.13    0.013
 111. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.18    2.63    0.028
 113. CR (   7)Fe   1                /261. RY*(   2) N   4                    0.03    3.84    0.013
 113. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.21    2.64    0.030
 113. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.23    2.64    0.031
 113. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.23    2.63    0.032
 113. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.20    2.63    0.029
 115. CR (   9)Fe   1                /  6. BD*(   2) N   3 - C  10            0.05    2.15    0.016
 115. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.15    0.015
 115. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.05    2.15    0.016
 115. CR (   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.03    2.64    0.011
 164. LP (   1)Fe   1                /  6. BD*(   2) N   3 - C  10            0.19    0.14    0.008
 164. LP (   1)Fe   1                /208. RY*(   1) N   2                    3.32    1.29    0.084
 164. LP (   1)Fe   1                /210. RY*(   3) N   2                    0.07    0.99    0.011
 164. LP (   1)Fe   1                /212. RY*(   5) N   2                    0.05    1.94    0.013
 164. LP (   1)Fe   1                /213. RY*(   6) N   2                    0.17    2.12    0.025
 164. LP (   1)Fe   1                /234. RY*(   1) N   3                    2.79    1.31    0.078
 164. LP (   1)Fe   1                /236. RY*(   3) N   3                    0.03    1.06    0.007
 164. LP (   1)Fe   1                /238. RY*(   5) N   3                    0.23    2.07    0.028
 164. LP (   1)Fe   1                /260. RY*(   1) N   4                    2.30    1.40    0.073
 164. LP (   1)Fe   1                /264. RY*(   5) N   4                    0.29    2.10    0.032
 164. LP (   1)Fe   1                /286. RY*(   1) N   5                    2.59    1.30    0.075
 164. LP (   1)Fe   1                /287. RY*(   2) N   5                    0.04    1.85    0.010
 164. LP (   1)Fe   1                /288. RY*(   3) N   5                    0.07    0.99    0.011
 164. LP (   1)Fe   1                /290. RY*(   5) N   5                    0.20    2.09    0.026
 164. LP (   1)Fe   1                /312. RY*(   1) C   6                    0.15    1.68    0.020
 164. LP (   1)Fe   1                /313. RY*(   2) C   6                    0.28    1.47    0.026
 164. LP (   1)Fe   1                /328. RY*(  17) C   6                    0.03    3.33    0.013
 164. LP (   1)Fe   1                /329. RY*(  18) C   6                    0.05   21.56    0.042
 164. LP (   1)Fe   1                /390. RY*(   1) C   9                    0.05    1.70    0.012
 164. LP (   1)Fe   1                /391. RY*(   2) C   9                    0.22    1.58    0.024
 164. LP (   1)Fe   1                /407. RY*(  18) C   9                    0.03   21.55    0.035
 164. LP (   1)Fe   1                /416. RY*(   1) C  10                    0.10    1.66    0.016
 164. LP (   1)Fe   1                /417. RY*(   2) C  10                    0.24    1.59    0.025
 164. LP (   1)Fe   1                /430. RY*(  15) C  10                    0.04    2.60    0.012
 164. LP (   1)Fe   1                /433. RY*(  18) C  10                    0.04   21.62    0.037
 164. LP (   1)Fe   1                /494. RY*(   1) C  13                    0.09    1.69    0.016
 164. LP (   1)Fe   1                /495. RY*(   2) C  13                    0.31    1.45    0.028
 164. LP (   1)Fe   1                /497. RY*(   4) C  13                    0.04    0.98    0.008
 164. LP (   1)Fe   1                /511. RY*(  18) C  13                    0.05   21.05    0.041
 164. LP (   1)Fe   1                /520. RY*(   1) C  14                    0.10    1.71    0.017
 164. LP (   1)Fe   1                /521. RY*(   2) C  14                    0.38    1.41    0.030
 164. LP (   1)Fe   1                /544. RY*(  25) C  14                    0.05   21.46    0.044
