 Entering Gaussian System, Link 0=g16
 Input=2r5l01.com
 Output=2r5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999371/Gau-4136391.inp" -scrdir="/local/becsleip_7999371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4136392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   115. CR (   1) C  12                  1.99892   -10.01628  1463(v),427(v),479(v)
                                                    1461(g),426(v),1466(v)
                                                    959(v),1499(v),962(v)
   116. CR (   1) C  13                  1.99907   -10.05142  776(v),1465(v),452(v)
                                                    1469(v),1466(g),149(r)
                                                    150(r),151(r),152(r)
   117. CR (   1) C  14                  1.99906   -10.04905  776(v),1472(v),530(v)
                                                    1466(v),245(v),150(r),149(r)
                                                    151(r),153(r)
   118. CR (   1) C  15                  1.99895   -10.02492  1474(v),557(v),505(v)
                                                    1469(v),1470(g),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01685  1472(v),530(v),583(v),531(v)
                                                    1470(g),1475(v),1067(v)
                                                    1507(v),1070(v)
   120. CR (   1) C  17                  1.99909   -10.05105  807(v),1474(v),556(v)
                                                    1477(v),245(v),150(r),149(r)
                                                    151(r),153(r)
   121. CR (   1) C  18                  1.99906   -10.04798  807(v),634(v),1481(v)
                                                    1475(v),271(v),149(r),150(r)
                                                    151(r),152(r)
   122. CR (   1) C  19                  1.99892   -10.01931  1483(v),660(v),1479(g)
                                                    1477(v),661(v),1136(v)
                                                    609(v)
   123. CR (   1) C  20                  1.99892   -10.01935  1481(v),1479(g),634(v)
                                                    635(v),1484(v),1177(v)
                                                    687(v)
   124. CR (   1) C  21                  1.99906   -10.04986  1483(v),714(v),660(v)
                                                    1450(v),271(v),149(r),150(r)
                                                    151(r),152(r)
   125. CR (   1) C  22                  1.99898   -10.01579  1447(v),1438(v),299(v)
                                                    689(v),1449(v),1482(v)
                                                    296(v),686(v),740(v)
   126. CR (   1) C  24                  1.99899   -10.01696  1441(v),377(v),403(v)
                                                    1439(v),1455(v),1458(v)
                                                    374(v),771(v),400(v)
   127. CR (   1) C  26                  1.99897   -10.01508  1442(v),481(v),1443(v)
                                                    507(v),1468(v),1464(v)
                                                    478(v),504(v)
   128. CR (   1) C  28                  1.99898   -10.01342  611(v),1446(v),1444(v)
                                                    585(v),1473(v),1476(v)
                                                    582(v),833(v)
   129. CR (   1) C  30                  1.99941   -10.03603  349(v),1455(v),1452(v)
                                                    868(v),863(v)
   130. CR (   1) C  34                  1.99941   -10.03642  323(v),1452(v),1449(v)
                                                    914(v),904(v)
   131. CR (   1) C  38                  1.99941   -10.03057  427(v),1461(v),1458(v)
                                                    945(v)
   132. CR (   1) C  42                  1.99914   -10.03350  991(v),453(v),1461(v)
                                                    1464(v),1499(g),992(v)
                                                    986(v)
   133. CR (   1) C  44                  1.99922   -10.02578  960(v),1465(v),963(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03050  531(v),1470(v),1468(v)
                                                    1053(v)
   135. CR (   1) C  51                  1.99915   -10.03337  1099(v),1470(v),557(v)
                                                    1473(v),1507(g),1100(v)
   136. CR (   1) C  53                  1.99922   -10.02532  1068(v),1474(v),1072(v)
                                                    1507(g),1130(v),1071(v)
   137. CR (   1) C  56                  1.99941   -10.03312  635(v),1479(v),1476(v)
                                                    1166(v)
   138. CR (   1) C  60                  1.99941   -10.03427  661(v),1479(v),1482(v)
                                                    1212(v)
   155. LP (   1) N   2                  1.62718    -0.34036  153(r),149(r),150(r),151(r)
                                                    1455(v),1449(v),374(v)
                                                    296(v),195(g),154(r),194(g)
                                                    170(r),1457(v),1450(v)
                                                    1440(g),1438(g),1439(g)
                                                    152(r),1384(r),1381(r)
                                                    1383(r),1217(r),1242(r)
                                                    1220(r),1218(r),1531(r)
                                                    171(r),169(r),1382(r),188(r)
                                                    1219(r),186(r)
   156. LP (   1) N   3                  1.61597    -0.33931  149(r),152(r),151(r),150(r)
                                                    1464(v),1458(v),400(v)
                                                    478(v),221(g),220(g),170(r)
                                                    1459(v),1442(g),1466(v)
                                                    1441(g),153(r),401(v)
                                                    1384(r),154(r),1218(r)
                                                    1382(r),1381(r),1529(r)
                                                    171(r),1222(r),1242(r)
                                                    183(r),1219(r),1216(r)
                                                    176(r),1531(r),181(r)
                                                    1220(r)
   157. LP (   2) N   3                  1.38836    -0.17704  1467(v),1460(v),154(r)
                                                    402(v),480(v),482(v),404(v)
                                                    218(g),405(v),150(r),167(r)
                                                    1530(r),149(r),1527(r)
                                                    181(r)
   158. LP (   1) N   4                  1.62951    -0.33791  153(r),149(r),150(r),151(r)
                                                    1473(v),1468(v),582(v)
                                                    504(v),247(g),154(r),246(g)
                                                    1475(v),1469(v),170(r)
                                                    152(r),1443(g),1444(g)
                                                    1445(g),1384(r),1218(r)
                                                    1382(r),1219(r),1242(r)
                                                    1381(r),169(r),171(r)
                                                    1529(r),179(r)
   159. LP (   1) N   5                  1.61680    -0.33752  149(r),152(r),151(r),150(r)
                                                    1482(v),1476(v),608(v)
                                                    686(v),273(g),272(g),170(r)
                                                    1477(v),1447(g),153(r)
                                                    1484(v),1446(g),609(v)
                                                    687(v),1384(r),154(r)
                                                    1218(r),1531(r),1383(r)
                                                    1381(r),1242(r),1222(r)
                                                    1219(r),179(r),1216(r)
                                                    180(r)
   160. LP (   1) C  14                  0.99953    -0.08710  1467(v),1445(v),1471(v)
                                                    774(v),506(g),244(v),166(r)
                                                    154(r),150(r),1532(r)
   192. RY*(   1) N   2                  0.00939     0.94899   
   193. RY*(   2) N   2                  0.00764     1.29387   
   194. RY*(   3) N   2                  0.00464     1.82058   
   195. RY*(   4) N   2                  0.00086     1.53575   
   196. RY*(   5) N   2                  0.00057     2.40168   
   197. RY*(   6) N   2                  0.00045     3.02929   
   198. RY*(   7) N   2                  0.00045     2.57743   
   199. RY*(   8) N   2                  0.00036     2.21510   
   200. RY*(   9) N   2                  0.00022     2.44189   
   201. RY*(  10) N   2                  0.00012     3.43195   
   202. RY*(  11) N   2                  0.00010     2.58375   
   203. RY*(  12) N   2                  0.00009     4.17706   
   204. RY*(  13) N   2                  0.00007     4.47924   
   205. RY*(  14) N   2                  0.00004     3.86107   
   206. RY*(  15) N   2                  0.00004     4.60276   
   207. RY*(  16) N   2                  0.00003     3.57164   
   208. RY*(  17) N   2                  0.00002     2.88648   
   209. RY*(  18) N   2                  0.00000    29.57034   
   210. RY*(  19) N   2                  0.00000     4.92069   
   211. RY*(  20) N   2                  0.00000     4.54048   
   212. RY*(  21) N   2                  0.00001     4.59101   
   213. RY*(  22) N   2                  0.00000     4.71138   
   214. RY*(  23) N   2                  0.00000     4.62098   
   215. RY*(  24) N   2                  0.00000     4.49596   
   216. RY*(  25) N   2                  0.00001     5.09705   
   217. RY*(  26) N   2                  0.00001     4.99550   
   218. RY*(   1) N   3                  0.00911     0.90634   
   219. RY*(   2) N   3                  0.00801     1.31326   
   220. RY*(   3) N   3                  0.00476     1.91631   
   221. RY*(   4) N   3                  0.00075     1.55019   
   222. RY*(   5) N   3                  0.00052     1.78633   
   223. RY*(   6) N   3                  0.00042     3.04304   
   224. RY*(   7) N   3                  0.00041     2.41937   
   225. RY*(   8) N   3                  0.00039     2.68403   
   226. RY*(   9) N   3                  0.00017     2.73932   
   227. RY*(  10) N   3                  0.00014     3.40643   
   228. RY*(  11) N   3                  0.00010     4.23562   
   229. RY*(  12) N   3                  0.00011     2.69397   
   230. RY*(  13) N   3                  0.00006     4.09546   
   231. RY*(  14) N   3                  0.00004     4.55065   
   232. RY*(  15) N   3                  0.00003     3.64963   
   233. RY*(  16) N   3                  0.00004     4.02760   
   234. RY*(  17) N   3                  0.00003     2.87000   
   235. RY*(  18) N   3                  0.00000    29.64208   
   236. RY*(  19) N   3                  0.00000     4.99007   
   237. RY*(  20) N   3                  0.00000     4.53742   
   238. RY*(  21) N   3                  0.00000     4.75164   
   239. RY*(  22) N   3                  0.00000     4.60682   
   240. RY*(  23) N   3                  0.00000     4.63735   
   241. RY*(  24) N   3                  0.00000     4.51410   
   242. RY*(  25) N   3                  0.00001     4.98676   
   243. RY*(  26) N   3                  0.00001     5.07823   
   244. RY*(   1) N   4                  0.00963     0.95947   
   245. RY*(   2) N   4                  0.00779     1.29715   
   246. RY*(   3) N   4                  0.00456     1.81419   
   247. RY*(   4) N   4                  0.00077     1.49478   
   248. RY*(   5) N   4                  0.00046     3.01001   
   249. RY*(   6) N   4                  0.00046     2.51432   
   250. RY*(   7) N   4                  0.00039     2.26030   
   251. RY*(   8) N   4                  0.00036     2.31073   
   252. RY*(   9) N   4                  0.00021     2.52562   
   253. RY*(  10) N   4                  0.00014     3.40790   
   254. RY*(  11) N   4                  0.00009     4.33869   
   255. RY*(  12) N   4                  0.00009     2.89820   
   256. RY*(  13) N   4                  0.00006     4.25419   
   257. RY*(  14) N   4                  0.00004     3.95873   
   258. RY*(  15) N   4                  0.00004     4.55902   
   259. RY*(  16) N   4                  0.00002     2.93368   
   260. RY*(  17) N   4                  0.00003     3.42621   
   261. RY*(  18) N   4                  0.00000    29.57529   
   262. RY*(  19) N   4                  0.00000     4.94162   
   263. RY*(  20) N   4                  0.00000     4.54487   
   264. RY*(  21) N   4                  0.00001     4.63611   
   265. RY*(  22) N   4                  0.00000     4.75634   
   266. RY*(  23) N   4                  0.00000     4.63377   
   267. RY*(  24) N   4                  0.00000     4.51297   
   268. RY*(  25) N   4                  0.00001     5.08169   
   269. RY*(  26) N   4                  0.00001     4.91120   
   270. RY*(   1) N   5                  0.00914     0.85226   
   271. RY*(   2) N   5                  0.00808     1.34808   
   272. RY*(   3) N   5                  0.00478     1.91580   
   273. RY*(   4) N   5                  0.00078     1.54293   
   274. RY*(   5) N   5                  0.00053     1.84173   
   275. RY*(   6) N   5                  0.00045     2.39178   
   276. RY*(   7) N   5                  0.00043     3.32534   
   277. RY*(   8) N   5                  0.00038     2.33997   
   278. RY*(   9) N   5                  0.00017     2.79304   
   279. RY*(  10) N   5                  0.00013     3.41789   
   280. RY*(  11) N   5                  0.00012     2.68395   
   281. RY*(  12) N   5                  0.00009     4.38213   
   282. RY*(  13) N   5                  0.00005     4.04305   
   283. RY*(  14) N   5                  0.00004     3.43203   
   284. RY*(  15) N   5                  0.00004     4.51757   
   285. RY*(  16) N   5                  0.00002     3.03945   
   286. RY*(  17) N   5                  0.00003     4.12029   
   287. RY*(  18) N   5                  0.00000    29.56583   
   288. RY*(  19) N   5                  0.00000     4.99376   
   289. RY*(  20) N   5                  0.00000     4.52187   
   290. RY*(  21) N   5                  0.00000     4.73055   
   291. RY*(  22) N   5                  0.00000     4.60613   
   292. RY*(  23) N   5                  0.00000     4.64223   
   293. RY*(  24) N   5                  0.00000     4.51106   
   294. RY*(  25) N   5                  0.00001     4.88734   
   295. RY*(  26) N   5                  0.00001     5.08981   
   296. RY*(   1) C   6                  0.00546     1.58198   
   297. RY*(   2) C   6                  0.00366     1.54192   
   298. RY*(   3) C   6                  0.00252     0.61455   
   299. RY*(   4) C   6                  0.00183     1.56551   
   300. RY*(   5) C   6                  0.00130     1.94747   
   301. RY*(   6) C   6                  0.00087     2.16962   
   302. RY*(   7) C   6                  0.00062     2.85251   
   303. RY*(   8) C   6                  0.00060     1.95975   
   304. RY*(   9) C   6                  0.00028     1.92760   
   305. RY*(  10) C   6                  0.00027     2.17804   
   306. RY*(  11) C   6                  0.00021     3.13121   
   307. RY*(  12) C   6                  0.00011     2.40377   
   308. RY*(  13) C   6                  0.00009     2.91014   
   309. RY*(  14) C   6                  0.00006     2.21713   
   310. RY*(  15) C   6                  0.00007     2.89245   
   311. RY*(  16) C   6                  0.00005     2.78219   
   312. RY*(  17) C   6                  0.00003     3.54253   
   313. RY*(  18) C   6                  0.00002     4.49059   
   314. RY*(  19) C   6                  0.00001     4.04206   
   315. RY*(  20) C   6                  0.00002     5.10182   
   316. RY*(  21) C   6                  0.00001     3.90971   
   317. RY*(  22) C   6                  0.00000     4.26894   
   318. RY*(  23) C   6                  0.00000     3.55246   
   319. RY*(  24) C   6                  0.00000     3.65272   
   320. RY*(  25) C   6                  0.00000    20.67549   
   321. RY*(  26) C   6                  0.00000     3.58731   
   322. RY*(   1) C   7                  0.00336     1.24803   
   323. RY*(   2) C   7                  0.00297     1.63032   
   324. RY*(   3) C   7                  0.00257     0.96575   
   325. RY*(   4) C   7                  0.00104     2.38136   
   326. RY*(   5) C   7                  0.00081     1.75295   
   327. RY*(   6) C   7                  0.00060     2.59543   
   328. RY*(   7) C   7                  0.00035     2.40555   
   329. RY*(   8) C   7                  0.00030     1.77210   
   330. RY*(   9) C   7                  0.00020     1.81450   
   331. RY*(  10) C   7                  0.00015     1.63050   
   332. RY*(  11) C   7                  0.00012     3.20273   
   333. RY*(  12) C   7                  0.00009     2.43692   
   334. RY*(  13) C   7                  0.00005     2.31241   
   335. RY*(  14) C   7                  0.00005     2.61543   
   336. RY*(  15) C   7                  0.00003     3.02425   
   337. RY*(  16) C   7                  0.00001     4.14890   
   338. RY*(  17) C   7                  0.00000     1.88090   
   339. RY*(  18) C   7                  0.00001     2.24704   
   340. RY*(  19) C   7                  0.00000     3.90492   
   341. RY*(  20) C   7                  0.00001     3.97581   
   342. RY*(  21) C   7                  0.00000     3.81357   
   343. RY*(  22) C   7                  0.00000     4.03621   
   344. RY*(  23) C   7                  0.00000     3.47951   
   345. RY*(  24) C   7                  0.00000     3.43674   
   346. RY*(  25) C   7                  0.00000    20.75384   
   347. RY*(  26) C   7                  0.00000     3.40258   
   348. RY*(   1) C   8                  0.00350     1.23231   
   349. RY*(   2) C   8                  0.00287     1.73878   
   350. RY*(   3) C   8                  0.00258     0.94017   
   351. RY*(   4) C   8                  0.00103     2.11377   
   352. RY*(   5) C   8                  0.00073     2.03151   
   353. RY*(   6) C   8                  0.00068     2.55337   
   354. RY*(   7) C   8                  0.00054     1.21941   
   355. RY*(   8) C   8                  0.00043     2.17675   
   356. RY*(   9) C   8                  0.00028     1.72151   
   357. RY*(  10) C   8                  0.00017     1.88049   
   358. RY*(  11) C   8                  0.00016     1.31281   
   359. RY*(  12) C   8                  0.00013     2.53530   
   360. RY*(  13) C   8                  0.00010     2.71166   
   361. RY*(  14) C   8                  0.00005     2.53760   
   362. RY*(  15) C   8                  0.00004     2.74370   
   363. RY*(  16) C   8                  0.00003     2.52038   
   364. RY*(  17) C   8                  0.00001     2.42503   
   365. RY*(  18) C   8                  0.00000    21.31329   
   366. RY*(  19) C   8                  0.00000     3.77615   
   367. RY*(  20) C   8                  0.00000     3.48624   
   368. RY*(  21) C   8                  0.00000     3.85734   
   369. RY*(  22) C   8                  0.00000     3.89916   
   370. RY*(  23) C   8                  0.00000     3.39362   
   371. RY*(  24) C   8                  0.00000     3.49105   
   372. RY*(  25) C   8                  0.00001     4.16299   
   373. RY*(  26) C   8                  0.00000     4.19739   
   374. RY*(   1) C   9                  0.00546     1.60687   
   375. RY*(   2) C   9                  0.00358     1.43958   
   376. RY*(   3) C   9                  0.00305     1.07797   
   377. RY*(   4) C   9                  0.00185     1.52415   
   378. RY*(   5) C   9                  0.00152     1.80449   
   379. RY*(   6) C   9                  0.00101     1.74284   
   380. RY*(   7) C   9                  0.00082     1.78266   
   381. RY*(   8) C   9                  0.00063     3.06017   
   382. RY*(   9) C   9                  0.00030     2.00753   
   383. RY*(  10) C   9                  0.00025     2.33706   
   384. RY*(  11) C   9                  0.00022     2.75507   
   385. RY*(  12) C   9                  0.00012     2.65963   
   386. RY*(  13) C   9                  0.00008     3.17344   
   387. RY*(  14) C   9                  0.00007     2.84419   
   388. RY*(  15) C   9                  0.00005     2.06636   
   389. RY*(  16) C   9                  0.00004     3.66032   
   390. RY*(  17) C   9                  0.00004     2.96415   
   391. RY*(  18) C   9                  0.00001     4.44515   
   392. RY*(  19) C   9                  0.00001     4.06552   
   393. RY*(  20) C   9                  0.00002     4.92244   
   394. RY*(  21) C   9                  0.00000     4.18882   
   395. RY*(  22) C   9                  0.00001     4.14920   
   396. RY*(  23) C   9                  0.00000     3.65581   
   397. RY*(  24) C   9                  0.00000     3.54677   
   398. RY*(  25) C   9                  0.00000    20.37686   
   399. RY*(  26) C   9                  0.00000     3.58746   
   400. RY*(   1) C  10                  0.00534     1.59551   
   401. RY*(   2) C  10                  0.00346     1.59914   
   402. RY*(   3) C  10                  0.00260     0.60889   
   403. RY*(   4) C  10                  0.00171     1.58651   
   404. RY*(   5) C  10                  0.00137     2.00734   
   405. RY*(   6) C  10                  0.00093     2.05496   
   406. RY*(   7) C  10                  0.00065     2.02828   
   407. RY*(   8) C  10                  0.00060     2.69927   
   408. RY*(   9) C  10                  0.00028     2.06891   
   409. RY*(  10) C  10                  0.00025     2.20163   
   410. RY*(  11) C  10                  0.00020     2.94962   
   411. RY*(  12) C  10                  0.00010     2.60251   
   412. RY*(  13) C  10                  0.00007     3.02631   
   413. RY*(  14) C  10                  0.00005     3.79577   
   414. RY*(  15) C  10                  0.00006     2.79321   
   415. RY*(  16) C  10                  0.00005     2.63424   
   416. RY*(  17) C  10                  0.00003     2.15376   
   417. RY*(  18) C  10                  0.00002     4.93005   
   418. RY*(  19) C  10                  0.00001     4.16144   
   419. RY*(  20) C  10                  0.00002     4.40598   
   420. RY*(  21) C  10                  0.00000     4.20417   
   421. RY*(  22) C  10                  0.00001     4.19226   
   422. RY*(  23) C  10                  0.00000     3.55362   
   423. RY*(  24) C  10                  0.00000     3.64087   
   424. RY*(  25) C  10                  0.00000    20.61748   
   425. RY*(  26) C  10                  0.00000     3.61481   
   426. RY*(   1) C  11                  0.00351     1.22185   
   427. RY*(   2) C  11                  0.00296     1.62094   
   428. RY*(   3) C  11                  0.00256     0.99207   
   429. RY*(   4) C  11                  0.00092     2.16697   
   430. RY*(   5) C  11                  0.00084     1.95815   
   431. RY*(   6) C  11                  0.00069     2.65338   
   432. RY*(   7) C  11                  0.00057     1.45921   
   433. RY*(   8) C  11                  0.00034     2.01419   
   434. RY*(   9) C  11                  0.00027     1.92783   
   435. RY*(  10) C  11                  0.00023     1.62816   
   436. RY*(  11) C  11                  0.00022     1.77432   
   437. RY*(  12) C  11                  0.00011     3.29455   
   438. RY*(  13) C  11                  0.00006     2.82415   
   439. RY*(  14) C  11                  0.00005     2.01541   
   440. RY*(  15) C  11                  0.00004     2.29778   
   441. RY*(  16) C  11                  0.00003     2.66204   
   442. RY*(  17) C  11                  0.00001     2.15409   
   443. RY*(  18) C  11                  0.00000    21.25945   
   444. RY*(  19) C  11                  0.00000     3.79053   
   445. RY*(  20) C  11                  0.00000     3.53720   
   446. RY*(  21) C  11                  0.00000     3.90970   
   447. RY*(  22) C  11                  0.00000     3.82131   
   448. RY*(  23) C  11                  0.00000     3.53522   
   449. RY*(  24) C  11                  0.00000     3.56405   
   450. RY*(  25) C  11                  0.00001     4.08723   
   451. RY*(  26) C  11                  0.00001     4.29179   
   452. RY*(   1) C  12                  0.00658     1.27733   
   453. RY*(   2) C  12                  0.00297     1.50336   
   454. RY*(   3) C  12                  0.00222     0.93577   
   455. RY*(   4) C  12                  0.00102     2.07430   
   456. RY*(   5) C  12                  0.00075     1.83524   
   457. RY*(   6) C  12                  0.00063     1.66482   
   458. RY*(   7) C  12                  0.00057     2.20132   
   459. RY*(   8) C  12                  0.00050     2.01179   
   460. RY*(   9) C  12                  0.00032     2.15434   
   461. RY*(  10) C  12                  0.00029     2.96467   
   462. RY*(  11) C  12                  0.00015     2.24567   
   463. RY*(  12) C  12                  0.00015     1.98566   
   464. RY*(  13) C  12                  0.00011     2.76633   
   465. RY*(  14) C  12                  0.00007     3.12864   
   466. RY*(  15) C  12                  0.00005     2.19343   
   467. RY*(  16) C  12                  0.00003     3.17967   
   468. RY*(  17) C  12                  0.00003     2.56023   
   469. RY*(  18) C  12                  0.00000    21.43849   
   470. RY*(  19) C  12                  0.00000     3.76860   
   471. RY*(  20) C  12                  0.00000     3.55069   
   472. RY*(  21) C  12                  0.00000     3.83417   
   473. RY*(  22) C  12                  0.00000     3.87150   
   474. RY*(  23) C  12                  0.00000     3.48695   
   475. RY*(  24) C  12                  0.00000     3.56320   
   476. RY*(  25) C  12                  0.00001     4.07859   
   477. RY*(  26) C  12                  0.00001     4.05722   
   478. RY*(   1) C  13                  0.00539     1.60875   
   479. RY*(   2) C  13                  0.00357     1.50250   
   480. RY*(   3) C  13                  0.00244     0.73642   
   481. RY*(   4) C  13                  0.00175     1.73926   
   482. RY*(   5) C  13                  0.00140     2.00389   
   483. RY*(   6) C  13                  0.00082     1.92450   
   484. RY*(   7) C  13                  0.00066     3.02778   
   485. RY*(   8) C  13                  0.00053     2.22885   
   486. RY*(   9) C  13                  0.00027     2.67553   
   487. RY*(  10) C  13                  0.00022     2.21296   
   488. RY*(  11) C  13                  0.00018     2.66520   
   489. RY*(  12) C  13                  0.00008     3.26299   
   490. RY*(  13) C  13                  0.00008     2.90416   
   491. RY*(  14) C  13                  0.00006     2.69241   
   492. RY*(  15) C  13                  0.00007     2.86578   
   493. RY*(  16) C  13                  0.00004     2.09542   
   494. RY*(  17) C  13                  0.00004     3.35412   
   495. RY*(  18) C  13                  0.00002     4.35759   
   496. RY*(  19) C  13                  0.00001     4.13435   
   497. RY*(  20) C  13                  0.00002     4.35217   
   498. RY*(  21) C  13                  0.00001     4.22057   
   499. RY*(  22) C  13                  0.00000     4.12220   
   500. RY*(  23) C  13                  0.00000     3.68526   
   501. RY*(  24) C  13                  0.00000     3.56309   
   502. RY*(  25) C  13                  0.00000    21.06079   
   503. RY*(  26) C  13                  0.00000     3.64645   
   504. RY*(   1) C  14                  0.00547     1.58775   
   505. RY*(   2) C  14                  0.00345     1.53999   
   506. RY*(   3) C  14                  0.00237     0.69803   
   507. RY*(   4) C  14                  0.00162     1.65411   
   508. RY*(   5) C  14                  0.00113     2.04188   
   509. RY*(   6) C  14                  0.00094     1.85876   
   510. RY*(   7) C  14                  0.00067     2.16652   
   511. RY*(   8) C  14                  0.00059     3.30102   
   512. RY*(   9) C  14                  0.00027     2.32872   
   513. RY*(  10) C  14                  0.00024     2.40015   
   514. RY*(  11) C  14                  0.00018     2.54108   
   515. RY*(  12) C  14                  0.00011     2.67320   
   516. RY*(  13) C  14                  0.00008     2.53064   
   517. RY*(  14) C  14                  0.00007     3.33175   
   518. RY*(  15) C  14                  0.00005     2.35291   
   519. RY*(  16) C  14                  0.00004     2.85892   
   520. RY*(  17) C  14                  0.00004     3.67238   
   521. RY*(  18) C  14                  0.00002     4.46905   
   522. RY*(  19) C  14                  0.00001     4.10168   
   523. RY*(  20) C  14                  0.00001     4.21014   
   524. RY*(  21) C  14                  0.00001     3.97426   
   525. RY*(  22) C  14                  0.00000     4.16211   
   526. RY*(  23) C  14                  0.00000     3.53907   
   527. RY*(  24) C  14                  0.00000     3.61422   
   528. RY*(  25) C  14                  0.00000    20.55058   
   529. RY*(  26) C  14                  0.00000     3.57191   
   530. RY*(   1) C  15                  0.00357     1.18607   
   531. RY*(   2) C  15                  0.00294     1.67277   
   532. RY*(   3) C  15                  0.00258     0.96592   
   533. RY*(   4) C  15                  0.00092     2.32234   
   534. RY*(   5) C  15                  0.00086     1.71176   
   535. RY*(   6) C  15                  0.00069     2.59649   
   536. RY*(   7) C  15                  0.00057     1.79120   
   537. RY*(   8) C  15                  0.00036     1.96253   
   538. RY*(   9) C  15                  0.00027     1.99680   
   539. RY*(  10) C  15                  0.00022     1.87671   
   540. RY*(  11) C  15                  0.00020     1.72065   
   541. RY*(  12) C  15                  0.00010     3.18811   
   542. RY*(  13) C  15                  0.00005     2.57537   
   543. RY*(  14) C  15                  0.00006     2.25807   
   544. RY*(  15) C  15                  0.00003     2.90742   
   545. RY*(  16) C  15                  0.00004     2.04444   
   546. RY*(  17) C  15                  0.00001     2.20820   
   547. RY*(  18) C  15                  0.00000    21.18224   
   548. RY*(  19) C  15                  0.00000     3.79798   
   549. RY*(  20) C  15                  0.00000     3.50182   
   550. RY*(  21) C  15                  0.00000     3.87554   
   551. RY*(  22) C  15                  0.00000     3.93164   
   552. RY*(  23) C  15                  0.00000     3.52184   
   553. RY*(  24) C  15                  0.00000     3.54225   
   554. RY*(  25) C  15                  0.00001     4.29131   
   555. RY*(  26) C  15                  0.00001     4.08180   
   556. RY*(   1) C  16                  0.00644     1.29095   
   557. RY*(   2) C  16                  0.00293     1.48868   
   558. RY*(   3) C  16                  0.00219     0.94604   
   559. RY*(   4) C  16                  0.00106     2.00586   
