 Entering Gaussian System, Link 0=g16
 Input=5jsl12re.com
 Output=5jsl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039177/Gau-124982.inp" -scrdir="/local/becsleip_8039177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    124983.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.32053   2.33126   2.33802   2.34382   2.34519
  Beta virt. eigenvalues --    2.35192   2.35603   2.37089   2.37747   2.39756
  Beta virt. eigenvalues --    2.41115   2.42041   2.42676   2.42946   2.43210
  Beta virt. eigenvalues --    2.43442   2.44791   2.45654   2.46294   2.46562
  Beta virt. eigenvalues --    2.47260   2.49259   2.50174   2.50394   2.50750
  Beta virt. eigenvalues --    2.52637   2.55205   2.56195   2.57506   2.57927
  Beta virt. eigenvalues --    2.58304   2.59085   2.60325   2.61107   2.63046
  Beta virt. eigenvalues --    2.63586   2.65591   2.67951   2.68156   2.69756
  Beta virt. eigenvalues --    2.70590   2.71405   2.76059   2.77230   2.77599
  Beta virt. eigenvalues --    2.78606   2.80482   2.81342   2.82437   2.84709
  Beta virt. eigenvalues --    2.86652   2.86986   2.88419   2.88826   2.89289
  Beta virt. eigenvalues --    2.89435   2.90768   2.94752   2.94808   2.95466
  Beta virt. eigenvalues --    3.02137   3.03805   3.04192   3.10297   3.13108
  Beta virt. eigenvalues --    3.13973   3.19845   3.20059   3.28087   3.29515
  Beta virt. eigenvalues --    3.30314   3.35950   3.36220   3.38864   3.49338
  Beta virt. eigenvalues --    3.56250   3.78553   3.95477   4.12037
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.859678   1.384619
     2  N   -0.663179  -0.085598
     3  N   -0.690372  -0.084849
     4  N   -0.667427  -0.085804
     5  N   -0.691905  -0.084310
     6  C    0.311965   0.028003
     7  C    0.041739   0.003751
     8  C    0.040080  -0.000166
     9  C    0.328620   0.030936
    10  C    0.334380   0.032166
    11  C    0.042588   0.013047
    12  C    0.045234   0.015767
    13  C    0.317761   0.031527
    14  C    0.315340   0.030226
    15  C    0.009774   0.002560
    16  C    0.043039  -0.000242
    17  C    0.326679   0.028072
    18  C    0.332863   0.029731
    19  C    0.010234   0.014325
    20  C    0.043804   0.013807
    21  C    0.309809   0.028152
    22  C   -0.305976  -0.077238
    23  H    0.197327   0.003566
    24  C   -0.285407  -0.079242
    25  H    0.198009   0.003632
    26  C   -0.290878  -0.082938
    27  H    0.198854   0.003807
    28  C   -0.278837  -0.076413
    29  H    0.199477   0.003533
    30  C   -0.611724  -0.000592
    31  H    0.195248   0.000329
    32  H    0.208596   0.000326
    33  H    0.205795  -0.000116
    34  C   -0.612622  -0.000354
    35  H    0.207610   0.000175
    36  H    0.200917   0.000197
    37  H    0.204406  -0.000128
    38  C   -0.614021  -0.001537
    39  H    0.213468   0.001148
    40  H    0.189024   0.000599
    41  H    0.213022  -0.000031
    42  C   -0.154417  -0.006525
    43  H    0.178215   0.000529
    44  C   -0.387281   0.010047
    45  H    0.191415  -0.000499
    46  H    0.195846  -0.000477
    47  C   -0.614062  -0.000303
    48  H    0.210942   0.000218
    49  H    0.191268   0.000086
    50  H    0.211357  -0.000131
    51  C   -0.155743  -0.001886
    52  H    0.173812   0.000140
    53  C   -0.387172   0.003146
    54  H    0.191544  -0.000148
    55  H    0.193424  -0.000177
    56  C   -0.612923  -0.001727
    57  H    0.211807   0.001043
    58  H    0.199570   0.001028
    59  H    0.206145  -0.000094
    60  C   -0.613028  -0.001647
    61  H    0.205826  -0.000108
    62  H    0.204095   0.001047
    63  H    0.208661   0.000860
    64  C   -0.602414  -0.000193
    65  H    0.217019  -0.000127
    66  H    0.222738  -0.000047
    67  H    0.216406  -0.000041
    68  N   -0.629226   0.000685
    69  H    0.390405  -0.000025
    70  C    0.283703  -0.001954
    71  C    0.266484   0.008932
    72  H    0.234588   0.000260
    73  N   -0.456865  -0.058434
    74  C   -0.037181   0.001403
    75  H    0.212054   0.000677
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.859678   1.384619
     2  N   -0.663179  -0.085598
     3  N   -0.690372  -0.084849
     4  N   -0.667427  -0.085804
     5  N   -0.691905  -0.084310
     6  C    0.311965   0.028003
     7  C    0.041739   0.003751
     8  C    0.040080  -0.000166
     9  C    0.328620   0.030936
    10  C    0.334380   0.032166
    11  C    0.042588   0.013047
    12  C    0.045234   0.015767
    13  C    0.317761   0.031527
    14  C    0.315340   0.030226
    15  C    0.009774   0.002560
    16  C    0.043039  -0.000242
    17  C    0.326679   0.028072
    18  C    0.332863   0.029731
    19  C    0.010234   0.014325
    20  C    0.043804   0.013807
    21  C    0.309809   0.028152
    22  C   -0.108649  -0.073672
    24  C   -0.087398  -0.075609
    26  C   -0.092024  -0.079131
    28  C   -0.079360  -0.072880
    30  C   -0.002085  -0.000054
    34  C    0.000311  -0.000110
    38  C    0.001492   0.000179
    42  C    0.023798  -0.005996
    44  C   -0.000020   0.009072
    47  C   -0.000495  -0.000130
    51  C    0.018069  -0.001746
    53  C   -0.002204   0.002820
    56  C    0.004599   0.000251
    60  C    0.005554   0.000152
    64  C    0.053748  -0.000409
    68  N   -0.238821   0.000660
    70  C    0.283703  -0.001954
    71  C    0.501072   0.009192
    73  N   -0.456865  -0.058434
    74  C    0.174872   0.002080
 Electronic spatial extent (au):  <R**2>=          19672.2435
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8502    Y=             -1.0852    Z=              6.3087  Tot=              6.4575
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.6389   YY=           -177.7323   ZZ=           -205.6214
   XY=              1.4893   XZ=              3.0726   YZ=             -0.5473
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.6920   YY=              6.5985   ZZ=            -21.2905
   XY=              1.4893   XZ=              3.0726   YZ=             -0.5473
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.0118  YYY=            -15.2069  ZZZ=            207.0581  XYY=              8.9142
  XXY=              8.1173  XXZ=            -16.5280  XZZ=             10.3563  YZZ=            -13.6280
  YYZ=            -59.1780  XYZ=             -4.4618
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10181.0417 YYYY=          -9885.4009 ZZZZ=          -2242.2831 XXXY=              2.7170
 XXXZ=            -23.3551 YYYX=             72.0760 YYYZ=              0.0331 ZZZX=             29.8122
 ZZZY=            -14.0198 XXYY=          -3148.9041 XXZZ=          -2436.4158 YYZZ=          -2474.0711
 XXYZ=            -71.7545 YYXZ=             38.7346 ZZXY=             -7.9777
 N-N= 5.575319176068D+03 E-N=-1.794458615445D+04  KE= 2.895899323540D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18800      27.26693       9.72952       9.09527
     2  N(14)             -0.03710     -11.98713      -4.27731      -3.99848
     3  N(14)             -0.03489     -11.27233      -4.02225      -3.76004
     4  N(14)             -0.03636     -11.74791      -4.19195      -3.91868
     5  N(14)             -0.03323     -10.73667      -3.83111      -3.58137
     6  C(13)              0.00435       4.89257       1.74579       1.63198
     7  C(13)             -0.00027      -0.30202      -0.10777      -0.10074
     8  C(13)             -0.00092      -1.03420      -0.36903      -0.34497
     9  C(13)              0.00487       5.47763       1.95456       1.82714
    10  C(13)              0.00510       5.73118       2.04503       1.91172
    11  C(13)              0.00075       0.84831       0.30270       0.28296
    12  C(13)              0.00144       1.61971       0.57795       0.54028
    13  C(13)              0.00530       5.95803       2.12597       1.98739
    14  C(13)              0.00474       5.32317       1.89944       1.77562
    15  C(13)             -0.00047      -0.52943      -0.18891      -0.17660
    16  C(13)             -0.00090      -1.01443      -0.36197      -0.33838
    17  C(13)              0.00450       5.05354       1.80323       1.68568
    18  C(13)              0.00476       5.34797       1.90829       1.78389
    19  C(13)              0.00099       1.11188       0.39674       0.37088
    20  C(13)              0.00111       1.25072       0.44629       0.41719
    21  C(13)              0.00489       5.49168       1.95957       1.83183
    22  C(13)             -0.01020     -11.46944      -4.09258      -3.82579
    23  H(1)               0.00120       5.35856       1.91207       1.78742
    24  C(13)             -0.01062     -11.93543      -4.25886      -3.98123
    25  H(1)               0.00123       5.47591       1.95394       1.82657
    26  C(13)             -0.01089     -12.24190      -4.36821      -4.08346
    27  H(1)               0.00129       5.74843       2.05118       1.91747
    28  C(13)             -0.01016     -11.42201      -4.07566      -3.80997
    29  H(1)               0.00119       5.33455       1.90350       1.77941
    30  C(13)             -0.00024      -0.27213      -0.09710      -0.09077
    31  H(1)               0.00016       0.71509       0.25516       0.23853
    32  H(1)               0.00017       0.74103       0.26442       0.24718
    33  H(1)              -0.00005      -0.22352      -0.07976      -0.07456
    34  C(13)             -0.00016      -0.17543      -0.06260      -0.05852
    35  H(1)               0.00009       0.38930       0.13891       0.12986
    36  H(1)               0.00009       0.40757       0.14543       0.13595
    37  H(1)              -0.00006      -0.24819      -0.08856      -0.08279
    38  C(13)             -0.00053      -0.59543      -0.21247      -0.19861
    39  H(1)               0.00057       2.56204       0.91420       0.85460
    40  H(1)               0.00026       1.17598       0.41962       0.39226
    41  H(1)               0.00000       0.01569       0.00560       0.00523
    42  C(13)             -0.00123      -1.38687      -0.49487      -0.46261
    43  H(1)               0.00021       0.94306       0.33651       0.31457
    44  C(13)              0.00153       1.71466       0.61183       0.57195
    45  H(1)              -0.00015      -0.68684      -0.24508      -0.22910
    46  H(1)              -0.00016      -0.70426      -0.25130      -0.23492
    47  C(13)             -0.00010      -0.11411      -0.04072      -0.03806
    48  H(1)               0.00011       0.48143       0.17179       0.16059
    49  H(1)               0.00004       0.20040       0.07151       0.06685
    50  H(1)              -0.00004      -0.16081      -0.05738      -0.05364
    51  C(13)             -0.00036      -0.40678      -0.14515      -0.13569
    52  H(1)               0.00007       0.30444       0.10863       0.10155
    53  C(13)              0.00043       0.47784       0.17050       0.15939
    54  H(1)              -0.00005      -0.21476      -0.07663      -0.07164
    55  H(1)              -0.00006      -0.27001      -0.09635      -0.09007
    56  C(13)             -0.00065      -0.72962      -0.26035      -0.24338
    57  H(1)               0.00048       2.13695       0.76252       0.71281
    58  H(1)               0.00048       2.15155       0.76773       0.71768
    59  H(1)              -0.00004      -0.20064      -0.07159      -0.06693
    60  C(13)             -0.00065      -0.72843      -0.25992      -0.24298
    61  H(1)              -0.00005      -0.23107      -0.08245      -0.07708
    62  H(1)               0.00049       2.18375       0.77922       0.72842
    63  H(1)               0.00039       1.72222       0.61453       0.57447
    64  C(13)             -0.00002      -0.02069      -0.00738      -0.00690
    65  H(1)              -0.00005      -0.23136      -0.08255      -0.07717
    66  H(1)              -0.00003      -0.14141      -0.05046      -0.04717
    67  H(1)              -0.00001      -0.06615      -0.02360      -0.02207
    68  N(14)             -0.00119      -0.38342      -0.13681      -0.12789
    69  H(1)              -0.00008      -0.36367      -0.12977      -0.12131
    70  C(13)             -0.00158      -1.77583      -0.63366      -0.59235
    71  C(13)             -0.00174      -1.96080      -0.69966      -0.65405
    72  H(1)              -0.00015      -0.65107      -0.23232      -0.21717
    73  N(14)             -0.06443     -20.81743      -7.42818      -6.94395
    74  C(13)             -0.00060      -0.67931      -0.24239      -0.22659
    75  H(1)              -0.00005      -0.24490      -0.08739      -0.08169
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.672386     -1.370492      2.042877
     2   Atom        0.057635      0.062339     -0.119974
     3   Atom        0.054511      0.058877     -0.113388
     4   Atom        0.060185      0.060516     -0.120701
     5   Atom        0.045279      0.051054     -0.096332
     6   Atom       -0.008312     -0.010215      0.018526
     7   Atom       -0.001661     -0.004380      0.006041
     8   Atom       -0.003331      0.000587      0.002744
     9   Atom       -0.014780     -0.006845      0.021625
    10   Atom       -0.014532     -0.010730      0.025261
    11   Atom       -0.011092     -0.007177      0.018269
    12   Atom       -0.007990     -0.012169      0.020159
    13   Atom       -0.006251     -0.017034      0.023285
    14   Atom       -0.009046     -0.011251      0.020296
    15   Atom       -0.001078     -0.003861      0.004939
    16   Atom       -0.003091      0.000788      0.002302
    17   Atom       -0.013596     -0.005444      0.019040
    18   Atom       -0.013395     -0.009678      0.023073
    19   Atom       -0.011072     -0.007877      0.018949
    20   Atom       -0.006492     -0.011337      0.017828
    21   Atom       -0.004094     -0.015523      0.019617
    22   Atom        0.041947      0.031594     -0.073541
    23   Atom       -0.001284      0.002955     -0.001671
    24   Atom        0.032003      0.043571     -0.075574
    25   Atom        0.003002     -0.001322     -0.001680
    26   Atom        0.045438      0.034360     -0.079799
    27   Atom       -0.001645      0.003309     -0.001664
    28   Atom        0.031225      0.042849     -0.074075
    29   Atom        0.002789     -0.001142     -0.001647
    30   Atom        0.000896     -0.000384     -0.000512
    31   Atom        0.001046     -0.000490     -0.000556
    32   Atom        0.001068     -0.000492     -0.000576
    33   Atom        0.000479      0.000026     -0.000505
    34   Atom       -0.000567      0.001101     -0.000534
    35   Atom       -0.000638      0.001173     -0.000535
    36   Atom       -0.000655      0.001236     -0.000581
    37   Atom       -0.000269      0.000761     -0.000493
    38   Atom        0.001528     -0.000925     -0.000603
    39   Atom        0.001366     -0.000750     -0.000616
    40   Atom        0.001476     -0.000800     -0.000675
    41   Atom        0.001071     -0.000392     -0.000680
    42   Atom        0.000390      0.003393     -0.003783
    43   Atom       -0.000693      0.001454     -0.000762
    44   Atom       -0.000434     -0.004080      0.004514
    45   Atom        0.000477      0.000079     -0.000556
    46   Atom       -0.000558      0.001096     -0.000539
    47   Atom       -0.000565      0.001077     -0.000512
    48   Atom       -0.000522      0.001040     -0.000518
    49   Atom       -0.000675      0.001259     -0.000584
    50   Atom       -0.000219      0.000739     -0.000520
    51   Atom        0.001486     -0.000255     -0.001230
    52   Atom        0.001140     -0.000539     -0.000602
    53   Atom       -0.001067      0.000440      0.000626
    54   Atom        0.000137      0.000252     -0.000389
    55   Atom        0.000553     -0.000177     -0.000375
    56   Atom        0.001576     -0.001048     -0.000529
    57   Atom        0.001466     -0.000814     -0.000652
    58   Atom        0.001529     -0.000858     -0.000671
    59   Atom        0.001161     -0.000469     -0.000692
    60   Atom       -0.000737      0.001169     -0.000432
    61   Atom       -0.000135      0.000800     -0.000666
    62   Atom       -0.000717      0.001413     -0.000696
    63   Atom       -0.000682      0.001301     -0.000619
    64   Atom       -0.000366     -0.000503      0.000869
    65   Atom       -0.000488     -0.000662      0.001150
    66   Atom       -0.000351     -0.000719      0.001070
    67   Atom       -0.000496     -0.000617      0.001113
    68   Atom       -0.003409      0.005417     -0.002008
    69   Atom       -0.001159     -0.001076      0.002235
    70   Atom       -0.000457     -0.001053      0.001510
    71   Atom       -0.010357      0.004629      0.005728
    72   Atom        0.000883     -0.004474      0.003592
    73   Atom        0.029925      0.015101     -0.045026
    74   Atom       -0.004033     -0.002595      0.006627
    75   Atom        0.001169     -0.004568      0.003400
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.177478     -0.080489      0.034003
     2   Atom        0.002264      0.029847     -0.015698
     3   Atom        0.009556     -0.056526     -0.035688
     4   Atom        0.002644     -0.024803      0.023643
     5   Atom        0.000762      0.069570      0.050464
     6   Atom       -0.009550     -0.001094     -0.001400
     7   Atom       -0.001906     -0.000493     -0.000725
     8   Atom       -0.001165     -0.000600     -0.000227
     9   Atom       -0.008200     -0.003020     -0.003380
    10   Atom        0.008974     -0.001319     -0.003327
    11   Atom        0.001498      0.000617     -0.002371
    12   Atom        0.001243      0.001314     -0.001669
    13   Atom        0.008259      0.000785     -0.002000
    14   Atom       -0.009574      0.000974     -0.000436
    15   Atom       -0.001940      0.000433     -0.000197
    16   Atom       -0.001284      0.000867     -0.000331
    17   Atom       -0.008554      0.000856     -0.000124
    18   Atom        0.009101     -0.002118     -0.000171
    19   Atom        0.001671     -0.003114     -0.000880
    20   Atom        0.001376     -0.003870     -0.001313
    21   Atom        0.007875     -0.003368      0.000801
    22   Atom       -0.001264      0.010799     -0.002285
    23   Atom        0.000240      0.000060     -0.000013
    24   Atom        0.000243      0.007721      0.004455
    25   Atom       -0.000549      0.000227     -0.000300
    26   Atom       -0.001243     -0.005254      0.003736
    27   Atom        0.000222      0.000030      0.000117
    28   Atom        0.000490      0.001121      0.000028
    29   Atom       -0.000547      0.000120      0.000169
    30   Atom       -0.000872     -0.000078      0.000018
    31   Atom       -0.000640      0.000284     -0.000063
    32   Atom       -0.000623     -0.000178      0.000011
    33   Atom       -0.000867      0.000008     -0.000021
    34   Atom       -0.000589     -0.000064      0.000220
    35   Atom       -0.000362     -0.000029      0.000287
    36   Atom       -0.000306     -0.000009     -0.000135
    37   Atom       -0.000705     -0.000020      0.000035
    38   Atom        0.000522     -0.000214     -0.000016
    39   Atom        0.000353     -0.000293      0.000021
    40   Atom       -0.000040      0.000386     -0.000089
    41   Atom        0.000844      0.000318      0.000051
    42   Atom        0.001416     -0.002984      0.000006
    43   Atom        0.000580     -0.000046      0.000054
    44   Atom        0.000620      0.006708     -0.000173
    45   Atom        0.000323     -0.000312     -0.000015
    46   Atom        0.000556      0.000238     -0.000046
    47   Atom       -0.000659     -0.000073     -0.000149
    48   Atom       -0.000468      0.000051     -0.000238
    49   Atom       -0.000213      0.000009      0.000139
    50   Atom       -0.000703     -0.000005      0.000089
    51   Atom       -0.001125      0.000011     -0.000960
    52   Atom       -0.000544     -0.000090     -0.000002
    53   Atom       -0.000477      0.000175      0.002275
    54   Atom       -0.000519      0.000070     -0.000198
    55   Atom       -0.000446      0.000034      0.000066
    56   Atom        0.000390      0.000371      0.000088
    57   Atom        0.000103      0.000381     -0.000099
    58   Atom        0.000140     -0.000375      0.000080
    59   Atom        0.000887      0.000078      0.000008
    60   Atom        0.000728      0.000214      0.000383
    61   Atom        0.001090      0.000083      0.000169
    62   Atom        0.000524      0.000022     -0.000230
    63   Atom        0.000528      0.000007      0.000506
    64   Atom       -0.000027     -0.000623      0.000132
    65   Atom        0.000086     -0.000430     -0.000198
    66   Atom       -0.000029     -0.000924      0.000110
    67   Atom       -0.000083     -0.000408      0.000292
    68   Atom        0.001526      0.001481     -0.002211
    69   Atom        0.000129      0.000910     -0.000015
    70   Atom        0.000609     -0.001737      0.001010
    71   Atom       -0.003099      0.004131     -0.004971
    72   Atom       -0.000375      0.007316     -0.000650
    73   Atom        0.002624      0.005420     -0.001016
    74   Atom       -0.002089     -0.004695      0.003380
    75   Atom       -0.000539     -0.008093      0.000852
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.2279   -55.884   -19.941   -18.641 -0.6488  0.7608 -0.0148
     1 Fe(57) Bbb     1.1821    20.465     7.302     6.826  0.7597  0.6487  0.0454
              Bcc     2.0458    35.419    12.638    11.814 -0.0442 -0.0182  0.9989
 
              Baa    -0.1262    -4.867    -1.737    -1.623 -0.1607  0.0838  0.9834
     2 N(14)  Bbb     0.0624     2.408     0.859     0.803  0.9622  0.2351  0.1372
              Bcc     0.0637     2.458     0.877     0.820 -0.2197  0.9684 -0.1184
 
              Baa    -0.1357    -5.235    -1.868    -1.746  0.2737  0.1605  0.9483
     3 N(14)  Bbb     0.0482     1.858     0.663     0.620 -0.6438  0.7631  0.0567
              Bcc     0.0876     3.378     1.205     1.127  0.7146  0.6261 -0.3122
 
              Baa    -0.1271    -4.900    -1.749    -1.635  0.1320 -0.1258  0.9832
     4 N(14)  Bbb     0.0630     2.430     0.867     0.810  0.7152  0.6989 -0.0066
              Bcc     0.0641     2.471     0.882     0.824 -0.6863  0.7041  0.1822
 
              Baa    -0.1364    -5.261    -1.877    -1.755 -0.3460 -0.2426  0.9063
     5 N(14)  Bbb     0.0482     1.858     0.663     0.620 -0.6331  0.7733 -0.0347
              Bcc     0.0882     3.403     1.214     1.135  0.6924  0.5858  0.4212
 
              Baa    -0.0189    -2.542    -0.907    -0.848  0.6702  0.7407  0.0473
     6 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.7417 -0.6706 -0.0070
              Bcc     0.0186     2.497     0.891     0.833 -0.0265 -0.0397  0.9989
 
              Baa    -0.0054    -0.728    -0.260    -0.243  0.4581  0.8857  0.0757
     7 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.8876 -0.4604  0.0154
              Bcc     0.0061     0.820     0.293     0.273 -0.0485 -0.0601  0.9970
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.9592  0.2650  0.0984
     8 C(13)  Bbb     0.0009     0.122     0.043     0.041 -0.2691  0.9626  0.0311
              Bcc     0.0028     0.377     0.134     0.126 -0.0865 -0.0563  0.9947
 
              Baa    -0.0204    -2.734    -0.976    -0.912  0.8390  0.5343  0.1033
     9 C(13)  Bbb    -0.0018    -0.237    -0.085    -0.079 -0.5410  0.8395  0.0515
              Bcc     0.0221     2.971     1.060     0.991 -0.0593 -0.0991  0.9933
 
              Baa    -0.0218    -2.929    -1.045    -0.977  0.7740 -0.6327 -0.0230
    10 C(13)  Bbb    -0.0039    -0.518    -0.185    -0.173  0.6307  0.7673  0.1162
              Bcc     0.0257     3.447     1.230     1.150 -0.0559 -0.1045  0.9930
 
              Baa    -0.0117    -1.565    -0.558    -0.522  0.9399 -0.3384 -0.0462
    11 C(13)  Bbb    -0.0068    -0.917    -0.327    -0.306  0.3412  0.9366  0.0801
              Bcc     0.0185     2.482     0.886     0.828  0.0162 -0.0910  0.9957
 
              Baa    -0.0126    -1.695    -0.605    -0.565 -0.2742  0.9598  0.0599
    12 C(13)  Bbb    -0.0077    -1.029    -0.367    -0.343  0.9607  0.2762 -0.0288
              Bcc     0.0203     2.724     0.972     0.909  0.0442 -0.0496  0.9978
 
              Baa    -0.0216    -2.899    -1.035    -0.967 -0.4750  0.8787  0.0474
    13 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080  0.8799  0.4751  0.0103
              Bcc     0.0234     3.139     1.120     1.047  0.0135 -0.0467  0.9988
 
              Baa    -0.0198    -2.655    -0.948    -0.886  0.6657  0.7461 -0.0081
    14 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.7450 -0.6653 -0.0487
              Bcc     0.0203     2.731     0.974     0.911  0.0417 -0.0264  0.9988
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.4568  0.8896 -0.0023
    15 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006  0.8856 -0.4550 -0.0933
              Bcc     0.0050     0.669     0.239     0.223  0.0841 -0.0406  0.9956
 
              Baa    -0.0036    -0.479    -0.171    -0.160  0.9542  0.2717 -0.1256
    16 C(13)  Bbb     0.0010     0.128     0.046     0.043 -0.2114  0.9088  0.3596
              Bcc     0.0026     0.351     0.125     0.117  0.2118 -0.3165  0.9246
 
              Baa    -0.0190    -2.551    -0.910    -0.851  0.8458  0.5333 -0.0173
    17 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003 -0.5327  0.8458  0.0294
              Bcc     0.0191     2.559     0.913     0.853  0.0303 -0.0156  0.9994
 
              Baa    -0.0209    -2.802    -1.000    -0.935  0.7759 -0.6299  0.0349
    18 C(13)  Bbb    -0.0023    -0.313    -0.112    -0.104  0.6277  0.7764  0.0576
              Bcc     0.0232     3.115     1.111     1.039 -0.0634 -0.0227  0.9977
 
              Baa    -0.0120    -1.610    -0.574    -0.537  0.9295 -0.3592  0.0833
    19 C(13)  Bbb    -0.0073    -0.981    -0.350    -0.327  0.3538  0.9325  0.0732
              Bcc     0.0193     2.591     0.925     0.864 -0.1040 -0.0386  0.9938
 
              Baa    -0.0117    -1.570    -0.560    -0.524 -0.2479  0.9687  0.0106
    20 C(13)  Bbb    -0.0068    -0.913    -0.326    -0.304  0.9562  0.2429  0.1632
              Bcc     0.0185     2.483     0.886     0.828 -0.1555 -0.0506  0.9865
 
              Baa    -0.0197    -2.639    -0.942    -0.880 -0.4604  0.8859 -0.0575
    21 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.8765  0.4639  0.1288
              Bcc     0.0201     2.696     0.962     0.899 -0.1408 -0.0089  0.9900
 
              Baa    -0.0746   -10.009    -3.571    -3.339 -0.0920  0.0203  0.9955
