 Entering Gaussian System, Link 0=g16
 Input=1beq05re.com
 Output=1beq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797015/Gau-531015.inp" -scrdir="/local/bebjones_7797015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    531016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0233    -3.121    -1.114    -1.041  0.5573  0.8187 -0.1379
     9 C(13)  Bbb    -0.0106    -1.422    -0.508    -0.474  0.0947  0.1023  0.9902
              Bcc     0.0339     4.543     1.621     1.515  0.8249 -0.5650 -0.0205
 
              Baa    -0.0235    -3.149    -1.124    -1.050 -0.1464  0.9890 -0.0225
    10 C(13)  Bbb    -0.0106    -1.424    -0.508    -0.475  0.1649  0.0468  0.9852
              Bcc     0.0341     4.573     1.632     1.525  0.9754  0.1405 -0.1699
 
              Baa    -0.0117    -1.576    -0.562    -0.526 -0.3672  0.8307  0.4184
    11 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.3051 -0.3174  0.8979
              Bcc     0.0122     1.634     0.583     0.545  0.8787  0.4573 -0.1369
 
              Baa    -0.0104    -1.396    -0.498    -0.466 -0.6018  0.7897  0.1195
    12 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114  0.0762 -0.0922  0.9928
              Bcc     0.0130     1.739     0.620     0.580  0.7950  0.6066 -0.0047
 
              Baa    -0.0265    -3.551    -1.267    -1.185  0.7968 -0.6041  0.0150
    13 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183  0.0435  0.0820  0.9957
              Bcc     0.0306     4.100     1.463     1.368  0.6027  0.7927 -0.0916
 
              Baa    -0.0311    -4.171    -1.488    -1.391  0.9824  0.1049  0.1543
    14 C(13)  Bbb     0.0031     0.412     0.147     0.137 -0.1589  0.0366  0.9866
              Bcc     0.0280     3.759     1.341     1.254 -0.0979  0.9938 -0.0526
 
              Baa    -0.0143    -1.924    -0.687    -0.642  0.4935  0.1123  0.8624
    15 C(13)  Bbb    -0.0047    -0.628    -0.224    -0.210  0.7711  0.4021 -0.4937
              Bcc     0.0190     2.553     0.911     0.851 -0.4022  0.9087  0.1118
 
              Baa    -0.0181    -2.433    -0.868    -0.812  0.7300  0.6719  0.1251
    16 C(13)  Bbb     0.0035     0.476     0.170     0.159  0.6641 -0.6542 -0.3619
              Bcc     0.0146     1.957     0.698     0.653  0.1613 -0.3473  0.9238
 
              Baa    -0.0241    -3.239    -1.156    -1.080  0.5982  0.7770 -0.1960
    17 C(13)  Bbb    -0.0089    -1.195    -0.426    -0.399  0.0527  0.2059  0.9771
              Bcc     0.0330     4.434     1.582     1.479  0.7996 -0.5948  0.0823
 
              Baa    -0.0252    -3.379    -1.206    -1.127 -0.1768  0.9653 -0.1923
    18 C(13)  Bbb    -0.0091    -1.216    -0.434    -0.405  0.1158  0.2144  0.9699
              Bcc     0.0342     4.594     1.639     1.533  0.9774  0.1493 -0.1497
 
              Baa    -0.0137    -1.843    -0.658    -0.615 -0.3729  0.9144  0.1579
    19 C(13)  Bbb     0.0027     0.367     0.131     0.123  0.4111  0.0102  0.9115
              Bcc     0.0110     1.475     0.526     0.492  0.8318  0.4048 -0.3797
 
              Baa    -0.0097    -1.305    -0.466    -0.435 -0.5897  0.8049  0.0667
    20 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205  0.0030 -0.0804  0.9968
              Bcc     0.0143     1.920     0.685     0.640  0.8076  0.5880  0.0450
 
              Baa    -0.0278    -3.730    -1.331    -1.244  0.8119 -0.5838 -0.0008
    21 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047  0.0671  0.0921  0.9935
              Bcc     0.0288     3.871     1.381     1.291  0.5800  0.8066 -0.1139
 
              Baa    -0.0271    -3.633    -1.296    -1.212 -0.1789  0.0714  0.9813
    22 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.264  0.9507 -0.2442  0.1911
              Bcc     0.0330     4.425     1.579     1.476  0.2533  0.9671 -0.0242
 
              Baa    -0.0066    -3.545    -1.265    -1.183 -0.1129  0.0247  0.9933
    23 H(1)   Bbb    -0.0053    -2.812    -1.003    -0.938  0.9630 -0.2436  0.1155
              Bcc     0.0119     6.357     2.268     2.121  0.2448  0.9696  0.0037
 
              Baa    -0.0193    -2.587    -0.923    -0.863 -0.1038 -0.6848  0.7213
    24 C(13)  Bbb    -0.0071    -0.950    -0.339    -0.317  0.2213  0.6911  0.6880
              Bcc     0.0264     3.537     1.262     1.180  0.9697 -0.2311 -0.0798
 
              Baa    -0.0067    -3.551    -1.267    -1.185  0.0232 -0.2668  0.9635
    25 H(1)   Bbb    -0.0060    -3.216    -1.147    -1.073  0.2580  0.9327  0.2521
              Bcc     0.0127     6.767     2.415     2.257  0.9659 -0.2428 -0.0905
 
              Baa    -0.0167    -2.246    -0.801    -0.749  0.7591 -0.2098 -0.6162
    26 C(13)  Bbb    -0.0110    -1.474    -0.526    -0.492  0.5836 -0.2002  0.7870
              Bcc     0.0277     3.719     1.327     1.241  0.2885  0.9570  0.0295
 
              Baa    -0.0068    -3.617    -1.291    -1.207 -0.3095  0.0874  0.9469
    27 H(1)   Bbb    -0.0062    -3.328    -1.187    -1.110  0.9149 -0.2439  0.3216
              Bcc     0.0130     6.945     2.478     2.317  0.2591  0.9658 -0.0045
 
              Baa    -0.0256    -3.435    -1.226    -1.146 -0.1129 -0.2924  0.9496
    28 C(13)  Bbb    -0.0066    -0.880    -0.314    -0.293  0.2286  0.9224  0.3112
              Bcc     0.0322     4.315     1.540     1.439  0.9670 -0.2522  0.0373
 
              Baa    -0.0068    -3.646    -1.301    -1.216 -0.0560 -0.0915  0.9942
    29 H(1)   Bbb    -0.0056    -2.999    -1.070    -1.000  0.2370  0.9661  0.1023
              Bcc     0.0125     6.645     2.371     2.216  0.9699 -0.2414  0.0324
 
              Baa    -0.0036    -0.489    -0.174    -0.163  0.4354  0.4837  0.7592
    30 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.4587 -0.6064  0.6495
              Bcc     0.0071     0.957     0.341     0.319  0.7746 -0.6311 -0.0422
 
              Baa    -0.0030    -1.616    -0.576    -0.539  0.4157  0.2433  0.8764
    31 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.4395  0.7898 -0.4278
              Bcc     0.0059     3.139     1.120     1.047  0.7963 -0.5630 -0.2214
 
              Baa    -0.0024    -1.288    -0.459    -0.430 -0.1395 -0.1701  0.9755
    32 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.7389  0.6380  0.2169
              Bcc     0.0047     2.530     0.903     0.844 -0.6593  0.7510  0.0367
 
              Baa    -0.0031    -1.647    -0.588    -0.549 -0.2957 -0.2717  0.9158
    33 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511  0.4838  0.7840  0.3888
              Bcc     0.0060     3.180     1.135     1.061  0.8237 -0.5581  0.1004
 
              Baa    -0.0035    -0.475    -0.169    -0.158  0.0621 -0.0708  0.9956
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9798  0.1941 -0.0473
              Bcc     0.0070     0.937     0.334     0.312 -0.1899  0.9784  0.0814
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.4315 -0.2363  0.8706
    35 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.8962 -0.0016  0.4437
              Bcc     0.0059     3.166     1.130     1.056 -0.1035  0.9717  0.2124
 
              Baa    -0.0030    -1.592    -0.568    -0.531  0.3458  0.1376  0.9281
    36 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.9305  0.0766 -0.3581
              Bcc     0.0058     3.107     1.109     1.036 -0.1204  0.9875 -0.1016
 
              Baa    -0.0024    -1.276    -0.455    -0.426 -0.1895 -0.1481  0.9706
    37 H(1)   Bbb    -0.0023    -1.217    -0.434    -0.406  0.9202  0.3180  0.2282
              Bcc     0.0047     2.493     0.890     0.832 -0.3425  0.9364  0.0760
 
              Baa    -0.0038    -0.506    -0.181    -0.169  0.0436 -0.0484  0.9979
    38 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155 -0.1981  0.9786  0.0562
              Bcc     0.0072     0.970     0.346     0.323  0.9792  0.2001 -0.0330
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.2130 -0.4245  0.8800
    39 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544 -0.0047  0.9002  0.4354
              Bcc     0.0063     3.377     1.205     1.126  0.9770  0.0969 -0.1898
 
              Baa    -0.0028    -1.469    -0.524    -0.490 -0.1503  0.2241  0.9629
    40 H(1)   Bbb    -0.0027    -1.414    -0.505    -0.472 -0.1172  0.9631 -0.2424
              Bcc     0.0054     2.883     1.029     0.962  0.9817  0.1493  0.1185
 
              Baa    -0.0025    -1.323    -0.472    -0.441  0.2137 -0.3229  0.9220
    41 H(1)   Bbb    -0.0024    -1.267    -0.452    -0.423 -0.2990  0.8769  0.3764
              Bcc     0.0049     2.590     0.924     0.864  0.9300  0.3561 -0.0908
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.2062 -0.0771  0.9755
    42 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.126  0.7433 -0.6607  0.1049
              Bcc     0.0077     1.031     0.368     0.344  0.6364  0.7467  0.1936
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.0152 -0.0758  0.9970
    43 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.8469 -0.5310 -0.0274
              Bcc     0.0062     3.320     1.184     1.107  0.5315  0.8440  0.0723
 
              Baa    -0.0038    -0.512    -0.183    -0.171 -0.6180  0.7625 -0.1916
    44 C(13)  Bbb     0.0008     0.106     0.038     0.035  0.1510  0.3544  0.9228
              Bcc     0.0030     0.406     0.145     0.135  0.7715  0.5414 -0.3342
 
              Baa    -0.0019    -1.020    -0.364    -0.340 -0.1897 -0.1048  0.9762
    45 H(1)   Bbb    -0.0017    -0.889    -0.317    -0.297 -0.5148  0.8573 -0.0080
              Bcc     0.0036     1.909     0.681     0.637  0.8361  0.5041  0.2165
 
              Baa    -0.0015    -0.796    -0.284    -0.266 -0.6202  0.6501 -0.4390
    46 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242 -0.4325  0.1835  0.8828
              Bcc     0.0029     1.521     0.543     0.507  0.6544  0.7374  0.1674
 
              Baa    -0.0040    -0.531    -0.190    -0.177  0.0110  0.0913  0.9958
    47 C(13)  Bbb    -0.0034    -0.450    -0.160    -0.150  0.9836  0.1785 -0.0272
              Bcc     0.0073     0.981     0.350     0.327 -0.1803  0.9797 -0.0878
 
              Baa    -0.0034    -1.804    -0.644    -0.602  0.1695  0.2201  0.9606
    48 H(1)   Bbb    -0.0032    -1.691    -0.603    -0.564  0.9846  0.0053 -0.1749
              Bcc     0.0066     3.496     1.247     1.166 -0.0436  0.9755 -0.2158
 
              Baa    -0.0027    -1.451    -0.518    -0.484 -0.3338 -0.1161  0.9355
    49 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.9259  0.1457  0.3485
              Bcc     0.0053     2.821     1.007     0.941 -0.1767  0.9825  0.0588
 
              Baa    -0.0026    -1.379    -0.492    -0.460  0.2158  0.2694  0.9386
    50 H(1)   Bbb    -0.0023    -1.211    -0.432    -0.404  0.9218  0.2608 -0.2868
              Bcc     0.0049     2.590     0.924     0.864 -0.3221  0.9270 -0.1920
 
              Baa    -0.0105    -1.406    -0.502    -0.469 -0.2293 -0.3243  0.9177
    51 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.5871  0.7060  0.3962
              Bcc     0.0111     1.485     0.530     0.495  0.7764 -0.6296 -0.0286
 
              Baa    -0.0034    -1.799    -0.642    -0.600 -0.2515 -0.0862  0.9640
    52 H(1)   Bbb    -0.0033    -1.746    -0.623    -0.582  0.4965  0.8435  0.2050
              Bcc     0.0066     3.546     1.265     1.183  0.8308 -0.5302  0.1694
 
              Baa    -0.0100    -1.339    -0.478    -0.447  0.6145  0.6337  0.4700
    53 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182  0.7460 -0.6605 -0.0849
              Bcc     0.0140     1.883     0.672     0.628 -0.2566 -0.4028  0.8786
 
              Baa    -0.0019    -1.025    -0.366    -0.342 -0.3630 -0.2831  0.8877
    54 H(1)   Bbb    -0.0010    -0.527    -0.188    -0.176  0.8027  0.3888  0.4522
              Bcc     0.0029     1.552     0.554     0.518 -0.4732  0.8768  0.0861
 
              Baa    -0.0021    -1.104    -0.394    -0.368  0.4247  0.7428  0.5175
    55 H(1)   Bbb    -0.0014    -0.729    -0.260    -0.243 -0.3839 -0.3699  0.8460
              Bcc     0.0034     1.833     0.654     0.611  0.8199 -0.5580  0.1281
 
              Baa    -0.0037    -0.493    -0.176    -0.164 -0.0476  0.1608  0.9858
    56 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.1821  0.9690 -0.1669
              Bcc     0.0071     0.953     0.340     0.318  0.9821  0.1875  0.0168
 
              Baa    -0.0030    -1.616    -0.577    -0.539 -0.1785  0.2188  0.9593
    57 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.0583  0.9709 -0.2323
              Bcc     0.0059     3.139     1.120     1.047  0.9822  0.0974  0.1605
 
              Baa    -0.0031    -1.669    -0.596    -0.557  0.1918 -0.4107  0.8914
    58 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522 -0.0386  0.9044  0.4250
              Bcc     0.0061     3.235     1.154     1.079  0.9807  0.1159 -0.1576
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.0079 -0.0540  0.9985
    59 H(1)   Bbb    -0.0024    -1.265    -0.451    -0.422 -0.3416  0.9383  0.0535
              Bcc     0.0048     2.558     0.913     0.853  0.9398  0.3415  0.0110
 
              Baa    -0.0037    -0.502    -0.179    -0.167 -0.0013 -0.0606  0.9982
    60 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154  0.7805 -0.6240 -0.0368
              Bcc     0.0072     0.962     0.343     0.321  0.6251  0.7791  0.0482
 
              Baa    -0.0024    -1.289    -0.460    -0.430  0.1120 -0.1683  0.9794
    61 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412 -0.6565  0.7273  0.2000
              Bcc     0.0047     2.525     0.901     0.842  0.7460  0.6654  0.0290
 
              Baa    -0.0030    -1.625    -0.580    -0.542 -0.2370  0.3212  0.9169
    62 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.7891 -0.4868  0.3746
              Bcc     0.0059     3.164     1.129     1.055  0.5666  0.8123 -0.1381
 
              Baa    -0.0030    -1.608    -0.574    -0.536  0.2188 -0.3515  0.9103
    63 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.7998 -0.4698 -0.3736
              Bcc     0.0059     3.134     1.118     1.045  0.5590  0.8098  0.1783
 
              Baa    -0.0831     6.015     2.146     2.006 -0.3258  0.9327 -0.1550
    64 O(17)  Bbb    -0.0551     3.985     1.422     1.329  0.9347  0.3424  0.0957
              Bcc     0.1382   -10.000    -3.568    -3.336 -0.1423  0.1137  0.9833
 
              Baa    -0.0379   -20.222    -7.216    -6.745  0.9092  0.4064  0.0902
    65 H(1)   Bbb    -0.0312   -16.657    -5.944    -5.556 -0.3225  0.8247 -0.4646
              Bcc     0.0691    36.879    13.159    12.302 -0.2632  0.3933  0.8809
 
              Baa    -0.0236   -12.588    -4.492    -4.199  0.9352  0.3395  0.1007
    66 H(1)   Bbb    -0.0211   -11.241    -4.011    -3.750 -0.3527  0.9183  0.1799
              Bcc     0.0447    23.829     8.503     7.949 -0.0314 -0.2037  0.9785
 
              Baa    -0.0041    -0.549    -0.196    -0.183  0.2766  0.9542  0.1143
    67 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173  0.8971 -0.2991  0.3254
              Bcc     0.0080     1.068     0.381     0.356 -0.3446 -0.0125  0.9387
 
              Baa    -0.0032    -1.697    -0.605    -0.566  0.2599  0.9591  0.1120
    68 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.8307 -0.2812  0.4805
              Bcc     0.0061     3.280     1.170     1.094 -0.4924  0.0318  0.8698
 
              Baa    -0.0026    -1.379    -0.492    -0.460 -0.6682  0.7070 -0.2316
    69 H(1)   Bbb    -0.0025    -1.339    -0.478    -0.447  0.7114  0.6983  0.0794
              Bcc     0.0051     2.717     0.970     0.906 -0.2179  0.1117  0.9696
 
              Baa    -0.0026    -1.380    -0.492    -0.460  0.9034  0.2646  0.3375
    70 H(1)   Bbb    -0.0025    -1.339    -0.478    -0.447 -0.3113  0.9459  0.0914
              Bcc     0.0051     2.719     0.970     0.907 -0.2951 -0.1877  0.9369
 
              Baa    -0.0116    -0.446    -0.159    -0.149  0.9592 -0.2737 -0.0703
    71 N(14)  Bbb    -0.0032    -0.123    -0.044    -0.041  0.2799  0.9547  0.1010
              Bcc     0.0148     0.570     0.203     0.190  0.0395 -0.1166  0.9924
 
              Baa    -0.0049    -2.618    -0.934    -0.873  0.2603  0.9600  0.1035
    72 H(1)   Bbb    -0.0048    -2.551    -0.910    -0.851  0.9418 -0.2288 -0.2463
              Bcc     0.0097     5.169     1.845     1.724  0.2128 -0.1616  0.9637
 
              Baa    -0.0092    -1.229    -0.439    -0.410  0.3328  0.9351  0.1216
    73 C(13)  Bbb    -0.0075    -1.013    -0.361    -0.338  0.9267 -0.3482  0.1414
              Bcc     0.0167     2.242     0.800     0.748 -0.1746 -0.0656  0.9825
 
              Baa    -0.0239    -3.211    -1.146    -1.071  0.8495 -0.2956 -0.4370
    74 C(13)  Bbb    -0.0147    -1.976    -0.705    -0.659  0.3487  0.9362  0.0447
              Bcc     0.0387     5.188     1.851     1.730  0.3959 -0.1903  0.8983
 
              Baa    -0.0177    -9.452    -3.373    -3.153  0.2826  0.9555  0.0850
    75 H(1)   Bbb    -0.0163    -8.683    -3.098    -2.896  0.7490 -0.1645 -0.6418
              Bcc     0.0340    18.135     6.471     6.049  0.5993 -0.2450  0.7621
 
              Baa    -0.1148    -4.429    -1.580    -1.477  0.1552  0.9832  0.0963
    76 N(14)  Bbb    -0.1124    -4.335    -1.547    -1.446  0.9863 -0.1597  0.0408
              Bcc     0.2272     8.764     3.127     2.923 -0.0555 -0.0887  0.9945
 
              Baa    -0.0235    -3.158    -1.127    -1.053  0.4849  0.8401  0.2431
    77 C(13)  Bbb    -0.0213    -2.855    -1.019    -0.952  0.7180 -0.5411  0.4378
              Bcc     0.0448     6.012     2.145     2.005 -0.4993  0.0377  0.8656
 
              Baa    -0.0175    -9.311    -3.322    -3.106  0.2540  0.9606  0.1125
    78 H(1)   Bbb    -0.0165    -8.794    -3.138    -2.934  0.6742 -0.2592  0.6916
              Bcc     0.0339    18.105     6.460     6.039 -0.6935  0.0998  0.7135
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\30-Mar-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1beq_II_Q\\0,5\Fe,0,-6.125178
 3833,56.6265942263,20.8689266114\N,0,-6.8822569857,55.7286421257,22.51
 09604642\N,0,-7.1275942744,58.2852064659,21.3797842039\N,0,-5.42176017
 58,57.5531690132,19.2595867486\N,0,-5.1689011693,54.9459231693,20.4124
 610751\C,0,-6.7616221957,54.4160759515,22.8457486727\C,0,-7.3463611919
 ,54.1659244396,24.1414471799\C,0,-7.9371352923,55.3322831942,24.524426
 3716\C,0,-7.6106119775,56.3052034174,23.5080418505\C,0,-7.655254846,58
 .5783817729,22.5994888515\C,0,-8.1314243077,59.935715394,22.6486191872
 \C,0,-7.8499299453,60.4851488952,21.4269340323\C,0,-7.1298220963,59.46
 00159389,20.6811264215\C,0,-5.345133469,58.9008131743,19.0878054887\C,
 0,-4.4966423785,59.233738724,17.9765758127\C,0,-3.9249206096,58.056046
 5923,17.568649043\C,0,-4.515105525,57.0227991911,18.3972989543\C,0,-4.
 5177871034,54.7165956236,19.2435924582\C,0,-4.0811911693,53.3390420022
 ,19.1638675521\C,0,-4.6114977352,52.7121488831,20.2455635114\C,0,-5.25
 30362877,53.7405173959,21.0420398961\C,0,-6.100409729,53.4555171388,22
 .0939844586\H,0,-6.1254517473,52.4391005351,22.4566174091\C,0,-7.85960
 83638,57.6597160998,23.6201093956\H,0,-8.3404323015,58.0070595823,24.5
 223072685\C,0,-6.2068159019,59.7938905182,19.7091066675\H,0,-6.1727238
 586,60.8213983679,19.3805568675\C,0,-4.1492523315,55.6888301923,18.333
 2754762\H,0,-3.5251837025,55.381288382,17.5081858089\C,0,-8.703419658,
 55.6392010721,25.765819471\H,0,-8.1445135206,56.3202172227,26.40934880
 53\H,0,-8.9094522951,54.7313976066,26.3274430475\H,0,-9.6534368587,56.
 113241173,25.5203407636\C,0,-7.3497569731,52.8408682085,24.8239401957\
 H,0,-6.330297084,52.4892079921,24.978738101\H,0,-7.8736567599,52.09839
 52317,24.2214848513\H,0,-7.8400589906,52.9040974411,25.7920716842\C,0,
 -8.742520311,60.5837945588,23.8420596268\H,0,-8.2777836272,60.22064535
 1,24.7574251549\H,0,-9.8117612904,60.3707869166,23.8978281096\H,0,-8.6
 092081363,61.6623505273,23.790462596\C,0,-8.1589767788,61.8050859159,2
 0.9290036538\H,0,-7.4919535402,62.1924158962,20.1683092773\C,0,-9.1972
 948967,62.5510497687,21.2965714509\H,0,-9.9337772982,62.2096249098,22.
 0024975854\H,0,-9.3607602433,63.5297729565,20.8767325881\C,0,-4.199200
 2372,60.6196901977,17.5192575636\H,0,-4.1965702314,61.3095495615,18.36
 18187971\H,0,-4.9496851644,60.961509238,16.8045115844\H,0,-3.225099112
 9,60.6528012741,17.0353060766\C,0,-2.9520587891,57.8258647148,16.52496
 36196\H,0,-2.272006633,56.999680916,16.6971638567\C,0,-2.8329172129,58
 .5319755296,15.4046478674\H,0,-3.5079703796,59.3316957319,15.154856705
 6\H,0,-2.0656168203,58.311663391,14.6806923319\C,0,-3.3047332644,52.76
 74684695,18.0274039018\H,0,-2.341728674,53.2701319668,17.9300664543\H,
 0,-3.8470995364,52.8923984957,17.0893166275\H,0,-3.1215873135,51.70602
 81535,18.1788896859\C,0,-4.5178686578,51.2806950968,20.649436025\H,0,-
 3.8989698033,50.7210077991,19.9525134487\H,0,-5.5102770365,50.82786760
 68,20.6662851824\H,0,-4.0857794337,51.1867006375,21.6457771785\O,0,-4.
 397,57.187,22.252\H,0,-4.724,56.649,22.973\H,0,-3.678,57.71,22.27\C,0,
 -9.5956718569,54.5935006304,16.9850930219\H,0,-8.7992560718,54.3638834
 034,16.2841168196\H,0,-10.2895301469,55.2870462024,16.5100133574\H,0,-
 10.1354687122,53.6746098018,17.2143886427\N,0,-9.7902245997,55.5688138
 182,19.2834018631\H,0,-10.7933162271,55.498498616,19.3380769442\C,0,-9
 .017915096,55.185791804,18.2182111024\C,0,-8.9628784229,56.0562525583,
 20.2345088548\H,0,-9.290933798,56.4325750416,21.1812476786\N,0,-7.7148
 292024,56.0050612061,19.8373726512\C,0,-7.7327372657,55.4659470466,18.
 5852621291\H,0,-6.8271152524,55.3189751395,18.034670473\\Version=ES64L
 -G16RevC.02\State=5-A\HF=-2983.3480469\S2=6.019965\S2-1=0.\S2A=6.00010
 9\RMSD=8.458e-09\Dipole=-1.2290299,-0.8098589,0.1042135\Quadrupole=6.5
 074692,-5.1201294,-1.3873399,4.195738,3.5701183,2.2544661\PG=C01 [X(C3
 4H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF OTHER PEOPLE ARE GOING TO TALK, CONVERSATION IS SIMPLY IMPOSSIBLE.

                                               -- WHISTLER'S PRINCIPLE
 Job cpu time:       0 days  8 hours  2 minutes 57.8 seconds.
 Elapsed time:       0 days  0 hours  8 minutes  5.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Mar 30 22:30:10 2024.
