 Entering Gaussian System, Link 0=g16
 Input=351c01.com
 Output=351c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933140/Gau-1301842.inp" -scrdir="/local/bebzhart_7933140/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1301843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0111 -0.2955  0.4988 -0.0057
                                            0.0038  0.0135 -0.2708 -0.0043 -0.0697
                                           -0.1837  0.0009 -0.0018  0.0154 -0.0788
                                            0.1531 -0.0847 -0.1023 -0.1021  0.0557
                                           -0.4655  0.5028 -0.0931  0.0008  0.0118
                                            0.0548 -0.0486  0.0523 -0.0327 -0.0426
                                            0.0362
   421. (0.00032) RY*( 9) C  10           s(  3.11%)p17.65( 54.92%)d12.89( 40.11%)
                                                  f 0.59(  1.85%)
                                           -0.0000 -0.0103  0.1656 -0.0600 -0.0029
                                           -0.0004  0.1495  0.4044 -0.0041  0.0153
                                            0.6010 -0.0016  0.0230  0.0358  0.3546
                                           -0.0748 -0.0679  0.0717  0.0276 -0.0001
                                           -0.2543  0.4193 -0.1368  0.0099 -0.0020
                                           -0.0318 -0.0767  0.0066  0.0101 -0.0188
                                           -0.1054
   422. (0.00030) RY*(10) C  10           s( 49.14%)p 0.72( 35.55%)d 0.29( 14.37%)
                                                  f 0.02(  0.94%)
                                            0.0000  0.0072  0.1670  0.6806  0.0166
                                           -0.0035 -0.1226 -0.2541  0.0043  0.1261
                                            0.5034 -0.0007  0.0337 -0.0738  0.0490
                                           -0.0426  0.0400 -0.0607  0.0308 -0.0718
                                            0.2014 -0.2893  0.0613 -0.0104 -0.0094
                                            0.0571  0.0078 -0.0133  0.0089 -0.0752
                                            0.0055
   423. (0.00026) RY*(11) C  10           s( 13.59%)p 0.63(  8.53%)d 5.71( 77.62%)
                                                  f 0.02(  0.26%)
                                           -0.0000  0.0045  0.3409 -0.1394  0.0150
                                            0.0068 -0.1131 -0.0356  0.0120 -0.0750
                                            0.2427 -0.0004 -0.0219  0.0775 -0.5256
                                            0.6801  0.0577 -0.0029  0.0581 -0.0106
                                            0.0156  0.1440 -0.0441 -0.0875  0.0011
                                            0.0019  0.0032 -0.0302  0.0228  0.0309
                                            0.0129
   424. (0.00010) RY*(12) C  10           s(  1.36%)p 8.14( 11.08%)d60.85( 82.83%)
                                                  f 3.48(  4.74%)
                                           -0.0000 -0.0023  0.1164 -0.0030  0.0069
                                           -0.0047 -0.0008 -0.0657 -0.0155 -0.1542
                                           -0.1323  0.0045  0.0218 -0.2538  0.4828
                                            0.3458  0.0447 -0.2757  0.0150  0.4124
                                            0.3946  0.1428 -0.1866  0.1279  0.0246
                                            0.0774  0.0086  0.1440 -0.0575 -0.0834
                                            0.0986
   425. (0.00009) RY*(13) C  10           s(  0.19%)p28.73(  5.42%)d99.99( 87.17%)
                                                  f38.26(  7.22%)
   426. (0.00008) RY*(14) C  10           s(  1.81%)p44.34( 80.36%)d 7.76( 14.06%)
                                                  f 2.08(  3.76%)
   427. (0.00005) RY*(15) C  10           s(  2.51%)p 4.50( 11.28%)d25.07( 62.87%)
                                                  f 9.31( 23.34%)
   428. (0.00005) RY*(16) C  10           s(  1.85%)p 2.38(  4.41%)d47.14( 87.35%)
                                                  f 3.44(  6.38%)
   429. (0.00004) RY*(17) C  10           s(  0.07%)p28.58(  2.14%)d99.99( 89.19%)
                                                  f99.99(  8.60%)
   430. (0.00002) RY*(18) C  10           s(  3.08%)p 0.06(  0.20%)d 3.49( 10.78%)
                                                  f27.86( 85.94%)
   431. (0.00002) RY*(19) C  10           s(  5.10%)p 0.27(  1.37%)d 5.45( 27.82%)
                                                  f12.88( 65.70%)
   432. (0.00000) RY*(20) C  10           s(  0.09%)p 1.42(  0.12%)d20.76(  1.78%)
                                                  f99.99( 98.01%)
   433. (0.00001) RY*(21) C  10           s(  0.01%)p 1.00(  1.42%)d 4.74(  6.74%)
                                                  f64.58( 91.83%)
   434. (0.00000) RY*(22) C  10           s(  0.38%)p 1.78(  0.68%)d 4.16(  1.59%)
                                                  f99.99( 97.36%)
   435. (0.00000) RY*(23) C  10           s(  0.10%)p 1.85(  0.18%)d99.99( 10.23%)
                                                  f99.99( 89.49%)
   436. (0.00000) RY*(24) C  10           s(  0.13%)p 6.57(  0.84%)d70.48(  9.04%)
                                                  f99.99( 89.98%)
   437. (0.00000) RY*(25) C  10           s( 93.20%)p 0.00(  0.12%)d 0.01(  0.81%)
                                                  f 0.06(  5.87%)
   438. (0.00000) RY*(26) C  10           s(  0.11%)p 0.63(  0.07%)d99.99( 89.26%)
                                                  f95.30( 10.56%)
   439. (0.00331) RY*( 1) C  11           s(  1.76%)p48.85( 86.16%)d 6.61( 11.66%)
                                                  f 0.24(  0.42%)
                                            0.0000  0.0105  0.0024  0.1323  0.0031
                                           -0.0051  0.4906 -0.0671  0.0144  0.7567
                                            0.0737 -0.0014 -0.1923 -0.0331  0.1610
                                           -0.2553 -0.0269  0.0243 -0.0065  0.0615
                                            0.0146  0.1011  0.0943 -0.0321 -0.0152
                                            0.0043  0.0490 -0.0059 -0.0021 -0.0213
                                           -0.0321
   440. (0.00296) RY*( 2) C  11           s(  5.56%)p15.41( 85.62%)d 1.57(  8.75%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0064  0.2002  0.1242  0.0051
                                           -0.0137  0.7396 -0.1002 -0.0007 -0.5173
                                           -0.0531  0.0025 -0.1686  0.0099 -0.0741
                                            0.1338 -0.0454  0.0375 -0.0010  0.0052
                                           -0.0155  0.2443 -0.0260  0.0044  0.0074
                                            0.0000 -0.0112  0.0008  0.0016  0.0106
                                            0.0211
   441. (0.00271) RY*( 3) C  11           s(  1.07%)p74.03( 79.42%)d18.13( 19.45%)
                                                  f 0.05(  0.05%)
                                            0.0000  0.0028 -0.0290  0.0993 -0.0032
                                            0.0003  0.2518 -0.0060 -0.0002  0.0288
                                            0.0254 -0.0057  0.8504  0.0775  0.0455
                                           -0.0451  0.2943 -0.3098  0.0589  0.0111
                                            0.0617  0.0041  0.0139  0.0160  0.0009
                                            0.0136 -0.0054  0.0174  0.0017  0.0034
                                            0.0007
   442. (0.00106) RY*( 4) C  11           s( 26.79%)p 0.39( 10.42%)d 2.26( 60.66%)
                                                  f 0.08(  2.13%)
                                           -0.0000 -0.0115  0.5166  0.0279  0.0103
                                           -0.0033 -0.0014  0.2987 -0.0023 -0.0682
                                            0.0771  0.0021  0.0108  0.0652  0.2460
                                           -0.1990 -0.0300  0.1052 -0.2306 -0.0106
                                            0.5983 -0.2442 -0.1501  0.0325  0.0002
                                            0.0698 -0.0282  0.0082  0.0104 -0.1183
                                           -0.0388
   443. (0.00092) RY*( 5) C  11           s(  2.80%)p 2.99(  8.37%)d31.02( 86.83%)
                                                  f 0.71(  2.00%)
                                           -0.0000 -0.0031  0.1514  0.0710  0.0049
                                           -0.0028  0.0077  0.1374  0.0002  0.0602
                                           -0.0009 -0.0141  0.0001 -0.2469 -0.0664
                                            0.1061 -0.2049 -0.0830  0.8385  0.1709
                                            0.1232 -0.1089 -0.2049 -0.0493  0.0010
                                            0.0463 -0.0334  0.0291 -0.1212 -0.0222
                                            0.0265
   444. (0.00066) RY*( 6) C  11           s(  8.53%)p 3.73( 31.79%)d 6.74( 57.48%)
                                                  f 0.26(  2.20%)
                                           -0.0000 -0.0077  0.2871 -0.0452  0.0273
                                           -0.0004  0.0082  0.0744  0.0033  0.3587
                                           -0.3700  0.0031  0.0091  0.2161 -0.4864
                                            0.4805  0.1742  0.0518 -0.1055 -0.1016
                                            0.0693  0.0550 -0.2066  0.0480  0.0210
                                           -0.0039 -0.0139 -0.0400  0.0209 -0.0292
                                            0.1358
   445. (0.00055) RY*( 7) C  11           s( 33.31%)p 0.47( 15.50%)d 1.49( 49.47%)
                                                  f 0.05(  1.71%)
                                            0.0000  0.0002  0.4608 -0.3468 -0.0218
                                           -0.0064 -0.1055 -0.1462  0.0020  0.0288
                                            0.1709 -0.0042  0.1371  0.2714  0.2364
                                           -0.0811  0.0808  0.2965  0.1214  0.2564
                                           -0.3992  0.2796 -0.1390  0.0234  0.0210
                                           -0.0307  0.0232  0.0045 -0.1147 -0.0287
                                            0.0344
   446. (0.00029) RY*( 8) C  11           s( 13.05%)p 1.62( 21.13%)d 4.70( 61.34%)
                                                  f 0.34(  4.48%)
                                            0.0000  0.0004  0.2853 -0.2217  0.0018
                                           -0.0052 -0.0758  0.0519 -0.0014  0.0459
                                            0.1963 -0.0046 -0.0995 -0.3902 -0.0446
                                            0.0032 -0.1019 -0.6675 -0.1973 -0.0747
                                           -0.1117  0.2637 -0.0608  0.1591 -0.0687
                                           -0.0328  0.0031  0.0556  0.0247 -0.1216
                                            0.1431
   447. (0.00025) RY*( 9) C  11           s( 24.21%)p 1.56( 37.66%)d 1.47( 35.47%)
                                                  f 0.11(  2.66%)
                                           -0.0000 -0.0034  0.2312  0.4276 -0.0757
                                            0.0003 -0.1696 -0.3176  0.0144 -0.0202
                                           -0.4722  0.0009 -0.1486 -0.0361  0.4367
                                            0.0867  0.1974 -0.2664 -0.0125  0.1050
                                           -0.1328 -0.1175 -0.0617  0.0148 -0.0044
                                           -0.0665  0.0273 -0.0160 -0.0294  0.1015
                                           -0.0997
   448. (0.00021) RY*(10) C  11           s(  8.78%)p 2.44( 21.40%)d 7.72( 67.77%)
                                                  f 0.23(  2.05%)
                                            0.0000 -0.0009  0.2170  0.1942 -0.0544
                                           -0.0115 -0.1163 -0.3098 -0.0004  0.0576
                                           -0.1109 -0.0077  0.2891  0.0715 -0.0748
                                           -0.0713 -0.7065  0.0951 -0.0120 -0.3354
                                            0.0251  0.1349  0.1647  0.0164 -0.0286
                                           -0.0378 -0.0166  0.0729  0.0740  0.0846
                                            0.0075
   449. (0.00018) RY*(11) C  11           s( 27.75%)p 1.70( 47.15%)d 0.83( 23.07%)
                                                  f 0.07(  2.03%)
                                            0.0000 -0.0051  0.1959  0.4889  0.0032
                                           -0.0080 -0.1613 -0.3223 -0.0132 -0.0040
                                            0.5728  0.0072 -0.0594 -0.0982 -0.3601
                                           -0.0518  0.2887  0.1007 -0.0043 -0.0037
                                            0.0326 -0.0305 -0.0495 -0.0195  0.0550
                                           -0.0166  0.0039 -0.0546  0.0371  0.0943
                                            0.0608
   450. (0.00011) RY*(12) C  11           s(  5.89%)p 1.38(  8.11%)d14.11( 83.06%)
                                                  f 0.50(  2.95%)
                                            0.0000 -0.0012 -0.1495  0.1887  0.0298
                                           -0.0121 -0.2324  0.1216  0.0046 -0.0220
                                           -0.1000  0.0028 -0.0148  0.0374  0.0394
                                           -0.0294  0.0775  0.0285  0.0526  0.2117
                                            0.4140  0.7719  0.0784 -0.0193  0.0230
                                           -0.1514  0.0464 -0.0250 -0.0495 -0.0170
                                           -0.0229
   451. (0.00009) RY*(13) C  11           s( 21.30%)p 2.07( 44.03%)d 1.59( 33.95%)
                                                  f 0.03(  0.72%)
   452. (0.00007) RY*(14) C  11           s(  3.65%)p 4.00( 14.59%)d21.53( 78.63%)
                                                  f 0.85(  3.12%)
   453. (0.00004) RY*(15) C  11           s(  6.02%)p 0.23(  1.41%)d15.11( 90.98%)
                                                  f 0.26(  1.59%)
   454. (0.00003) RY*(16) C  11           s(  3.09%)p 2.12(  6.54%)d24.61( 76.01%)
                                                  f 4.65( 14.36%)
   455. (0.00002) RY*(17) C  11           s(  3.60%)p19.47( 70.06%)d 6.26( 22.53%)
                                                  f 1.06(  3.81%)
   456. (0.00000) RY*(18) C  11           s( 97.18%)p 0.01(  1.14%)d 0.02(  1.60%)
                                                  f 0.00(  0.08%)
   457. (0.00000) RY*(19) C  11           s(  0.06%)p 6.28(  0.40%)d99.99( 99.48%)
                                                  f 0.81(  0.05%)
   458. (0.00001) RY*(20) C  11           s(  4.04%)p 0.81(  3.27%)d 0.92(  3.71%)
                                                  f22.02( 88.98%)
   459. (0.00000) RY*(21) C  11           s(  0.47%)p 1.76(  0.83%)d 9.23(  4.38%)
                                                  f99.99( 94.32%)
   460. (0.00000) RY*(22) C  11           s(  0.11%)p 9.78(  1.08%)d 7.35(  0.81%)
                                                  f99.99( 98.00%)
   461. (0.00000) RY*(23) C  11           s(  0.03%)p13.80(  0.43%)d82.59(  2.56%)
                                                  f99.99( 96.98%)
   462. (0.00000) RY*(24) C  11           s(  0.05%)p 7.62(  0.41%)d99.99(  9.11%)
                                                  f99.99( 90.42%)
   463. (0.00000) RY*(25) C  11           s(  0.04%)p 8.73(  0.35%)d99.99(  5.20%)
                                                  f99.99( 94.42%)
   464. (0.00001) RY*(26) C  11           s(  0.96%)p 3.05(  2.93%)d 5.97(  5.74%)
                                                  f93.90( 90.36%)
   465. (0.00700) RY*( 1) C  12           s(  3.80%)p23.63( 89.75%)d 1.68(  6.38%)
                                                  f 0.02(  0.07%)
                                            0.0000  0.0012  0.1908 -0.0399 -0.0016
                                           -0.0031 -0.3822 -0.0451  0.0060 -0.0996
                                           -0.0634 -0.0077  0.8553  0.0619 -0.0583
                                            0.0263  0.0800 -0.0745  0.1157 -0.1555
                                            0.0000  0.0751 -0.0353  0.0578 -0.0062
                                           -0.0093  0.0069 -0.0197  0.0012  0.0011
                                            0.0104
   466. (0.00330) RY*( 2) C  12           s(  8.20%)p10.21( 83.74%)d 0.98(  8.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0068  0.2119  0.1925  0.0028
                                           -0.0009  0.2625 -0.1237 -0.0190  0.8413
                                           -0.1590  0.0074  0.1338  0.0422  0.0145
                                            0.1997  0.0476 -0.0253  0.0581 -0.0801
                                            0.0009 -0.1643 -0.0106  0.0255 -0.0004
                                            0.0052 -0.0041 -0.0033  0.0014  0.0031
                                            0.0060
   467. (0.00263) RY*( 3) C  12           s(  0.52%)p99.99( 91.26%)d15.35(  7.94%)
                                                  f 0.54(  0.28%)
                                            0.0000 -0.0053  0.0571 -0.0434  0.0001
                                           -0.0114 -0.8164 -0.1302  0.0064  0.3294
                                            0.1061  0.0031 -0.3268 -0.0478 -0.0012
                                            0.1147 -0.1432 -0.0077 -0.0326  0.0839
                                           -0.0605  0.1703 -0.0702  0.0040 -0.0033
                                           -0.0402  0.0237 -0.0007 -0.0062 -0.0230
                                            0.0065
   468. (0.00121) RY*( 4) C  12           s(  5.83%)p 7.28( 42.42%)d 8.66( 50.48%)
                                                  f 0.22(  1.26%)
                                           -0.0000 -0.0091  0.2305  0.0704  0.0118
                                           -0.0147 -0.0822  0.6312 -0.0017  0.1299
                                            0.0136 -0.0016  0.0321 -0.0287  0.4715
                                           -0.3493  0.1066  0.0708 -0.2498 -0.0254
                                           -0.2817  0.0043 -0.0412 -0.0047 -0.0213
                                           -0.0040  0.0564 -0.0319  0.0052  0.0806
                                           -0.0380
   469. (0.00101) RY*( 5) C  12           s( 24.98%)p 1.42( 35.57%)d 1.52( 38.06%)
                                                  f 0.06(  1.39%)
                                           -0.0000 -0.0128  0.4879 -0.1075  0.0103
                                            0.0116  0.2424 -0.3688 -0.0052 -0.1164
                                            0.3807  0.0070  0.0325  0.0356  0.3096
                                            0.0472 -0.3081 -0.0042  0.0291  0.1794
                                           -0.2093  0.1841 -0.2748  0.0362  0.0145
                                           -0.0080  0.0434 -0.0031  0.0031  0.0452
                                            0.0981
   470. (0.00075) RY*( 6) C  12           s(  5.21%)p 1.84(  9.59%)d15.82( 82.35%)
                                                  f 0.55(  2.85%)
                                           -0.0000  0.0001  0.2084 -0.0927  0.0046
                                            0.0012  0.0206 -0.1742 -0.0001 -0.0409
                                            0.1490 -0.0150 -0.0258 -0.2010 -0.0823
                                            0.2096  0.6487  0.2307 -0.5172  0.0032
                                            0.1310  0.1185 -0.0082  0.0019  0.0021
                                            0.0276 -0.0384 -0.1398 -0.0806  0.0080
                                            0.0124
   471. (0.00062) RY*( 7) C  12           s( 20.59%)p 1.59( 32.68%)d 2.18( 44.95%)
                                                  f 0.09(  1.78%)
                                            0.0000  0.0021  0.4471 -0.0737 -0.0234
                                           -0.0082  0.0364  0.3430  0.0004 -0.1138
                                           -0.0241  0.0086 -0.2254 -0.3786 -0.3145
                                            0.2038  0.0729 -0.0848  0.4160 -0.3085
                                           -0.0541  0.0252 -0.1357  0.0798  0.0006
                                           -0.0718 -0.0617 -0.0091  0.0456 -0.0095
                                            0.0809
   472. (0.00057) RY*( 8) C  12           s( 22.74%)p 0.97( 22.13%)d 2.41( 54.76%)
                                                  f 0.02(  0.37%)
                                           -0.0000 -0.0042  0.4195 -0.2264 -0.0113
                                           -0.0016 -0.0449  0.0459 -0.0071 -0.1139
                                           -0.4237 -0.0066 -0.0729  0.1391 -0.1159
                                            0.0071 -0.3316 -0.1803 -0.4464  0.0782
                                            0.3127 -0.2817  0.0477  0.0826 -0.0043
                                            0.0080  0.0239  0.0470  0.0111  0.0197
                                            0.0169
   473. (0.00043) RY*( 9) C  12           s( 55.23%)p 0.41( 22.46%)d 0.38( 20.78%)
                                                  f 0.03(  1.53%)
                                           -0.0000 -0.0037  0.1635  0.7247 -0.0170
                                           -0.0050 -0.0251 -0.2702 -0.0036 -0.1972
                                           -0.2951 -0.0051 -0.0859 -0.1323 -0.0725
                                           -0.1454 -0.0594 -0.0871 -0.1625 -0.1616
                                           -0.2346  0.2134  0.1286 -0.0258 -0.0730
                                            0.0045  0.0300 -0.0224  0.0144 -0.0882
                                           -0.0245
   474. (0.00021) RY*(10) C  12           s(  8.04%)p 1.34( 10.74%)d 9.82( 78.97%)
                                                  f 0.28(  2.25%)
                                           -0.0000  0.0067  0.2219  0.1739 -0.0297
                                            0.0153 -0.1032 -0.1326 -0.0043 -0.0824
                                            0.0054  0.0013 -0.1743  0.2042  0.4052
                                           -0.1940  0.2397  0.0521  0.3556 -0.1411
                                            0.6122 -0.0299  0.0382  0.0654  0.0339
                                            0.0011  0.0043  0.0246 -0.0112  0.0278
                                           -0.1409
   475. (0.00016) RY*(11) C  12           s(  4.03%)p 8.12( 32.71%)d14.28( 57.52%)
                                                  f 1.43(  5.75%)
                                           -0.0000 -0.0087  0.1732  0.0914 -0.0427
                                           -0.0091 -0.0002  0.1497  0.0044 -0.0377
                                           -0.2562  0.0071 -0.0487  0.4848 -0.2812
                                           -0.0030  0.1423  0.3802  0.1885  0.4091
                                           -0.0991  0.1614 -0.2428 -0.1833  0.0546
                                            0.0136  0.0710 -0.0543 -0.1577 -0.1390
                                            0.0463
   476. (0.00010) RY*(12) C  12           s(  2.89%)p 8.10( 23.43%)d22.98( 66.51%)
                                                  f 2.48(  7.16%)
   477. (0.00008) RY*(13) C  12           s( 22.48%)p 0.86( 19.35%)d 2.35( 52.82%)
                                                  f 0.24(  5.34%)
   478. (0.00005) RY*(14) C  12           s(  1.56%)p 5.68(  8.85%)d44.86( 69.97%)
                                                  f12.58( 19.62%)
   479. (0.00005) RY*(15) C  12           s(  0.36%)p45.56( 16.40%)d99.99( 67.63%)
                                                  f43.37( 15.61%)
   480. (0.00005) RY*(16) C  12           s(  9.52%)p 0.59(  5.60%)d 8.44( 80.40%)
                                                  f 0.47(  4.47%)
   481. (0.00001) RY*(17) C  12           s(  1.86%)p20.11( 37.33%)d31.49( 58.46%)
                                                  f 1.27(  2.35%)
   482. (0.00002) RY*(18) C  12           s(  1.50%)p 0.61(  0.92%)d11.47( 17.20%)
                                                  f53.60( 80.38%)
   483. (0.00000) RY*(19) C  12           s(  0.14%)p10.39(  1.49%)d99.99( 87.11%)
                                                  f78.54( 11.26%)
   484. (0.00000) RY*(20) C  12           s(  0.07%)p 6.72(  0.47%)d54.44(  3.77%)
                                                  f99.99( 95.70%)
   485. (0.00000) RY*(21) C  12           s(  0.35%)p 4.06(  1.43%)d 6.05(  2.13%)
                                                  f99.99( 96.08%)
   486. (0.00000) RY*(22) C  12           s(  0.08%)p18.14(  1.52%)d57.10(  4.79%)
                                                  f99.99( 93.61%)
   487. (0.00000) RY*(23) C  12           s(  0.56%)p 3.19(  1.78%)d32.20( 17.97%)
                                                  f99.99( 79.69%)
   488. (0.00000) RY*(24) C  12           s(  0.18%)p13.72(  2.51%)d34.56(  6.33%)
                                                  f99.99( 90.98%)
   489. (0.00001) RY*(25) C  12           s(  1.21%)p 4.80(  5.83%)d11.17( 13.57%)
                                                  f65.37( 79.39%)
   490. (0.00000) RY*(26) C  12           s( 98.19%)p 0.00(  0.30%)d 0.01(  0.75%)
                                                  f 0.01(  0.76%)
   491. (0.00521) RY*( 1) C  13           s(  2.60%)p34.80( 90.52%)d 2.52(  6.55%)
                                                  f 0.13(  0.33%)
                                           -0.0000  0.0040  0.1259  0.1007  0.0048
                                            0.0077  0.0235 -0.0382  0.0127  0.9393
                                           -0.0662  0.0020 -0.1272  0.0080 -0.1010
                                           -0.1344  0.0060  0.0052  0.0692  0.0444
                                           -0.0360  0.1652 -0.0338  0.0257 -0.0082
                                           -0.0086  0.0440  0.0058 -0.0057 -0.0341
                                            0.0025
   492. (0.00364) RY*( 2) C  13           s(  9.98%)p 7.79( 77.75%)d 1.17( 11.69%)
                                                  f 0.06(  0.58%)
                                            0.0000  0.0072  0.3156 -0.0091 -0.0063
                                            0.0179 -0.8743 -0.0359 -0.0040 -0.0150
                                           -0.0895 -0.0028  0.0474  0.0321 -0.1071
                                           -0.1882 -0.0070  0.0309  0.0126 -0.0075
                                            0.0751 -0.2503 -0.0020  0.0235  0.0118
                                           -0.0510 -0.0191  0.0058 -0.0157 -0.0384
                                           -0.0305
   493. (0.00308) RY*( 3) C  13           s(  0.35%)p99.99( 70.36%)d82.73( 28.55%)
                                                  f 2.16(  0.75%)
                                           -0.0000 -0.0011  0.0575 -0.0107 -0.0050
                                            0.0012  0.0601  0.0017  0.0015  0.0689
                                            0.0882  0.0167  0.8022  0.2089  0.0152
                                            0.0259 -0.0894  0.0265  0.5128 -0.0358
                                           -0.0602 -0.0027 -0.0893 -0.0007  0.0339
                                           -0.0036  0.0132  0.0750 -0.0198  0.0070
                                            0.0079
   494. (0.00181) RY*( 4) C  13           s( 10.46%)p 2.41( 25.16%)d 5.92( 61.96%)
                                                  f 0.23(  2.42%)
                                           -0.0000 -0.0052  0.3152 -0.0723 -0.0026
                                            0.0014  0.1850 -0.1275  0.0024  0.0580
                                           -0.0655 -0.0208  0.4144  0.1459 -0.1045
                                           -0.0449 -0.1518  0.0245 -0.7379 -0.1104
                                            0.1098 -0.0190  0.0929  0.0726 -0.0241
                                            0.0140 -0.0226 -0.1395  0.0342 -0.0473
                                           -0.0073
   495. (0.00162) RY*( 5) C  13           s( 36.78%)p 0.97( 35.53%)d 0.73( 26.88%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0146  0.6055  0.0320  0.0007
                                            0.0052  0.3531 -0.3886  0.0122 -0.1381
                                           -0.1109  0.0113 -0.2168 -0.0316 -0.1202
                                            0.0066  0.1086  0.0098  0.2758  0.0280
                                            0.1724 -0.2811 -0.2217  0.0874  0.0044
                                           -0.0186  0.0092  0.0605 -0.0255 -0.0549
                                            0.0180
   496. (0.00091) RY*( 6) C  13           s(  0.40%)p17.70(  7.00%)d99.99( 91.75%)
                                                  f 2.15(  0.85%)
                                            0.0000  0.0015 -0.0167  0.0606  0.0012
                                            0.0004 -0.0104  0.1088 -0.0010  0.0205
                                           -0.0612 -0.0013  0.1390  0.1860  0.1032
                                           -0.0047  0.9303  0.0290 -0.1402  0.0456
                                            0.0627  0.0179 -0.1203 -0.0081 -0.0094
                                           -0.0310 -0.0009  0.0605  0.0601 -0.0013
                                            0.0135
   497. (0.00071) RY*( 7) C  13           s( 17.14%)p 2.98( 51.13%)d 1.82( 31.15%)
                                                  f 0.03(  0.59%)
                                            0.0000  0.0067  0.4055  0.0831  0.0046
                                            0.0019 -0.0115  0.0581 -0.0109 -0.1160
                                            0.6996  0.0031 -0.0535 -0.0431  0.1464
                                           -0.2965  0.0445 -0.0084 -0.0222  0.1344
                                           -0.1427  0.3859  0.0864 -0.0694 -0.0010
                                            0.0195 -0.0580  0.0366 -0.0170 -0.0106
                                            0.0198
   498. (0.00051) RY*( 8) C  13           s( 37.00%)p 0.90( 33.41%)d 0.76( 28.09%)
                                                  f 0.04(  1.50%)
                                           -0.0000 -0.0066 -0.2378  0.5589 -0.0333
                                           -0.0027 -0.1418 -0.4528 -0.0019 -0.0121
                                            0.3250 -0.0040  0.0383  0.0413 -0.3649
                                            0.3142  0.0387 -0.0542 -0.0588 -0.0690
                                            0.1641  0.0845 -0.0481  0.0029 -0.0021
