 Entering Gaussian System, Link 0=g16
 Input=1ofk05.com
 Output=1ofk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030190/Gau-2640916.inp" -scrdir="/local/bebjones_8030190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2640917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   488. (0.00008) RY*(11) C  13           s( 20.67%)p 1.16( 23.92%)d 2.62( 54.05%)
                                                  f 0.07(  1.36%)
   489. (0.00004) RY*(12) C  13           s(  2.49%)p 2.05(  5.11%)d34.40( 85.78%)
                                                  f 2.65(  6.61%)
   490. (0.00004) RY*(13) C  13           s(  2.26%)p 3.32(  7.50%)d36.45( 82.44%)
                                                  f 3.44(  7.79%)
   491. (0.00003) RY*(14) C  13           s(  1.92%)p 7.13( 13.71%)d37.27( 71.69%)
                                                  f 6.59( 12.68%)
   492. (0.00004) RY*(15) C  13           s(  1.89%)p 9.70( 18.37%)d37.70( 71.41%)
                                                  f 4.39(  8.32%)
   493. (0.00002) RY*(16) C  13           s(  1.51%)p49.66( 74.75%)d13.85( 20.85%)
                                                  f 1.92(  2.89%)
   494. (0.00001) RY*(17) C  13           s(  1.23%)p15.12( 18.65%)d64.76( 79.87%)
                                                  f 0.20(  0.25%)
   495. (0.00000) RY*(18) C  13           s( 98.10%)p 0.01(  0.62%)d 0.01(  1.18%)
                                                  f 0.00(  0.10%)
   496. (0.00000) RY*(19) C  13           s(  0.18%)p 7.56(  1.36%)d99.99( 98.27%)
                                                  f 1.05(  0.19%)
   497. (0.00000) RY*(20) C  13           s(  0.03%)p 6.33(  0.16%)d17.45(  0.44%)
                                                  f99.99( 99.38%)
   498. (0.00000) RY*(21) C  13           s(  0.36%)p 4.19(  1.50%)d13.90(  4.96%)
                                                  f99.99( 93.18%)
   499. (0.00000) RY*(22) C  13           s(  0.06%)p 7.26(  0.45%)d29.65(  1.85%)
                                                  f99.99( 97.63%)
   500. (0.00000) RY*(23) C  13           s(  0.02%)p 2.82(  0.06%)d99.99(  6.55%)
                                                  f99.99( 93.36%)
   501. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.52%)d11.67(  6.03%)
                                                  f99.99( 93.44%)
   502. (0.00001) RY*(25) C  13           s(  2.92%)p 0.54(  1.57%)d 3.96( 11.57%)
                                                  f28.77( 83.95%)
   503. (0.00001) RY*(26) C  13           s(  0.43%)p 8.09(  3.47%)d14.84(  6.36%)
                                                  f99.99( 89.74%)
   504. (0.00281) RY*( 1) C  14           s(  2.39%)p38.17( 91.06%)d 2.56(  6.10%)
                                                  f 0.19(  0.46%)
                                           -0.0000  0.0053  0.1299  0.0832  0.0061
                                           -0.0154 -0.9444  0.0866  0.0022 -0.0928
                                           -0.0386 -0.0043  0.0284 -0.0055  0.0812
                                            0.0796 -0.0132  0.0044 -0.0146 -0.0010
                                            0.0493 -0.2053 -0.0375  0.0406 -0.0035
                                           -0.0539 -0.0191  0.0050  0.0017 -0.0085
                                            0.0344
   505. (0.00223) RY*( 2) C  14           s(  0.00%)p 1.00( 88.18%)d 0.13( 11.53%)
                                                  f 0.00(  0.29%)
                                           -0.0000  0.0003 -0.0017  0.0041  0.0001
                                           -0.0014 -0.0116  0.0115  0.0012 -0.1766
                                           -0.0180 -0.0106 -0.8964 -0.2154  0.0051
                                            0.0465  0.2877  0.0270  0.1693 -0.0165
                                           -0.0222  0.0102  0.0091  0.0009 -0.0346
                                            0.0034 -0.0115  0.0378 -0.0066 -0.0058
                                            0.0055
   506. (0.00164) RY*( 3) C  14           s( 17.85%)p 3.45( 61.50%)d 1.11( 19.73%)
                                                  f 0.05(  0.92%)
                                            0.0000  0.0069  0.4196 -0.0485 -0.0057
                                           -0.0016  0.1262  0.1644  0.0168 -0.7449
                                           -0.0186  0.0010  0.1228  0.0378 -0.0160
                                            0.3452 -0.1014 -0.0119 -0.0307  0.0109
                                           -0.1487  0.2070 -0.0124  0.0358  0.0129
                                            0.0253 -0.0560 -0.0111  0.0080 -0.0641
                                            0.0311
   507. (0.00092) RY*( 4) C  14           s( 10.52%)p 1.37( 14.40%)d 6.89( 72.44%)
                                                  f 0.25(  2.64%)
                                           -0.0000 -0.0056  0.3151 -0.0764 -0.0019
                                           -0.0017  0.0264  0.1268  0.0009  0.2101
                                           -0.1347 -0.0255  0.2328  0.1004  0.0031
                                            0.0762  0.8006  0.2305  0.1007  0.0610
                                           -0.0565  0.0514 -0.0254  0.0652 -0.0186
                                            0.0026  0.0066  0.1552  0.0127 -0.0136
                                            0.0393
   508. (0.00073) RY*( 5) C  14           s( 28.64%)p 1.53( 43.87%)d 0.92( 26.37%)
                                                  f 0.04(  1.11%)
                                           -0.0000 -0.0158  0.5346  0.0190  0.0015
                                           -0.0095  0.0316  0.1592  0.0019  0.4588
                                           -0.4082  0.0100 -0.1869  0.0114  0.0876
                                           -0.0052 -0.3767 -0.0954  0.0978 -0.0037
                                           -0.2010  0.1658 -0.1597  0.0452  0.0023
                                           -0.0287 -0.0081 -0.0765 -0.0107  0.0047
                                            0.0652
   509. (0.00047) RY*( 6) C  14           s(  0.35%)p18.90(  6.56%)d99.99( 91.40%)
                                                  f 4.88(  1.69%)
                                            0.0000  0.0048  0.0113  0.0576  0.0023
                                            0.0043  0.0108 -0.1682  0.0034 -0.0729
                                            0.0524  0.0007  0.1345  0.1048 -0.0445
                                            0.0106 -0.0540 -0.1249  0.9304  0.0877
                                            0.0420 -0.1290 -0.0286 -0.0301 -0.0181
                                            0.0111 -0.0192 -0.0844 -0.0922  0.0037
                                           -0.0215
   510. (0.00037) RY*( 7) C  14           s( 27.90%)p 2.12( 59.08%)d 0.46( 12.74%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0017  0.2808  0.4473  0.0016
                                            0.0116  0.0845 -0.7361  0.0026 -0.0585
                                           -0.1922 -0.0025  0.0036 -0.0366  0.0048
                                            0.0664  0.0608  0.0143 -0.1823 -0.0047
                                           -0.0415 -0.2768  0.0679 -0.0536  0.0094
                                            0.0276 -0.0052  0.0272  0.0142  0.0257
                                            0.0189
   511. (0.00028) RY*( 8) C  14           s( 22.85%)p 0.17(  3.90%)d 3.16( 72.13%)
                                                  f 0.05(  1.13%)
                                           -0.0000 -0.0115 -0.2198  0.4228 -0.0351
                                           -0.0075 -0.1131 -0.0130 -0.0066 -0.1437
                                           -0.0209 -0.0027  0.0614  0.0331  0.2275
                                           -0.4081  0.0758  0.0949  0.0623  0.0318
                                           -0.5209  0.4453 -0.1140 -0.0267 -0.0035
                                           -0.0332 -0.0668  0.0300 -0.0199  0.0574
                                           -0.0329
   512. (0.00015) RY*( 9) C  14           s( 23.02%)p 1.07( 24.69%)d 2.26( 51.98%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0057  0.4657  0.1061  0.0445
                                           -0.0000  0.1051  0.1832  0.0096 -0.0803
                                            0.4395 -0.0005 -0.0142 -0.0484  0.2811
                                           -0.5592  0.0385 -0.1054 -0.0358 -0.0461
                                            0.2244 -0.2027  0.0277 -0.1411 -0.0066
                                           -0.0198  0.0172 -0.0311  0.0104 -0.0124
                                           -0.0338
   513. (0.00010) RY*(10) C  14           s( 10.75%)p 3.23( 34.69%)d 4.90( 52.67%)
                                                  f 0.18(  1.90%)
                                            0.0000  0.0081 -0.1691  0.2793  0.0286
                                           -0.0002  0.1538  0.3095  0.0054 -0.1426
                                           -0.4511  0.0013  0.0084  0.0583  0.3551
                                            0.0092 -0.1289  0.4512  0.0764  0.0436
                                            0.3390 -0.2179  0.0912 -0.0434 -0.0030
                                           -0.0012  0.0744  0.1057 -0.0098  0.0397
                                           -0.0242
   514. (0.00009) RY*(11) C  14           s( 44.89%)p 0.61( 27.35%)d 0.57( 25.61%)
                                                  f 0.05(  2.14%)
   515. (0.00006) RY*(12) C  14           s(  2.78%)p 4.28( 11.90%)d28.71( 79.83%)
                                                  f 1.97(  5.49%)
   516. (0.00003) RY*(13) C  14           s(  0.99%)p91.98( 91.17%)d 6.12(  6.07%)
                                                  f 1.79(  1.77%)
   517. (0.00003) RY*(14) C  14           s(  0.69%)p 2.47(  1.69%)d99.99( 92.20%)
                                                  f 7.90(  5.42%)
   518. (0.00003) RY*(15) C  14           s(  0.65%)p38.50( 25.12%)d99.99( 66.96%)
                                                  f11.14(  7.27%)
   519. (0.00003) RY*(16) C  14           s(  2.76%)p 1.40(  3.86%)d22.04( 60.80%)
                                                  f11.81( 32.58%)
   520. (0.00003) RY*(17) C  14           s(  0.43%)p 4.80(  2.08%)d99.99( 90.22%)
                                                  f16.72(  7.26%)
   521. (0.00000) RY*(18) C  14           s( 96.62%)p 0.00(  0.46%)d 0.03(  2.79%)
                                                  f 0.00(  0.14%)
   522. (0.00000) RY*(19) C  14           s(  0.08%)p10.83(  0.88%)d99.99( 98.79%)
                                                  f 3.13(  0.25%)
   523. (0.00000) RY*(20) C  14           s(  0.04%)p17.59(  0.68%)d11.79(  0.46%)
                                                  f99.99( 98.82%)
   524. (0.00000) RY*(21) C  14           s(  0.20%)p 6.37(  1.24%)d32.92(  6.43%)
                                                  f99.99( 92.14%)
   525. (0.00000) RY*(22) C  14           s(  0.05%)p30.42(  1.60%)d80.59(  4.25%)
                                                  f99.99( 94.09%)
   526. (0.00000) RY*(23) C  14           s(  0.02%)p28.66(  0.59%)d99.99( 10.06%)
                                                  f99.99( 89.33%)
   527. (0.00000) RY*(24) C  14           s(  0.06%)p 6.68(  0.40%)d99.99(  6.31%)
                                                  f99.99( 93.23%)
   528. (0.00000) RY*(25) C  14           s(  4.04%)p 0.23(  0.95%)d 5.67( 22.92%)
                                                  f17.83( 72.09%)
   529. (0.00001) RY*(26) C  14           s(  1.53%)p 1.51(  2.31%)d 5.85(  8.96%)
                                                  f56.99( 87.20%)
   530. (0.00175) RY*( 1) C  15           s(  0.37%)p99.99( 88.42%)d29.29( 10.92%)
                                                  f 0.75(  0.28%)
                                           -0.0000  0.0089 -0.0379  0.0470 -0.0006
                                            0.0063  0.0498  0.0377  0.0081  0.9203
                                            0.0844  0.0021 -0.1545 -0.0487 -0.1397
                                            0.2277  0.0174 -0.0167 -0.0588  0.0401
                                           -0.0328  0.1579  0.0777 -0.0133 -0.0009
                                            0.0087  0.0341 -0.0023 -0.0006 -0.0009
                                           -0.0394
   531. (0.00146) RY*( 2) C  15           s(  5.47%)p16.07( 87.82%)d 1.22(  6.68%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0089  0.2060  0.1095  0.0120
                                            0.0103 -0.8690  0.1094 -0.0051 -0.0211
                                           -0.0036  0.0021 -0.3321 -0.0162  0.0057
                                           -0.1121  0.0933 -0.0782 -0.0226  0.0229
                                           -0.0462  0.1901 -0.0081  0.0030  0.0020
                                           -0.0111 -0.0024 -0.0050  0.0006 -0.0119
                                            0.0053
   532. (0.00129) RY*( 3) C  15           s(  0.79%)p98.94( 77.89%)d27.00( 21.26%)
                                                  f 0.07(  0.06%)
                                            0.0000  0.0099  0.0008  0.0881  0.0044
                                            0.0045 -0.3442  0.0021 -0.0004  0.1297
                                            0.0004 -0.0053  0.8022  0.0063 -0.0577
                                            0.0222 -0.2573  0.3239  0.1171 -0.0519
                                            0.0157  0.0931  0.1085 -0.0239 -0.0096
                                           -0.0076  0.0096  0.0157 -0.0076  0.0003
                                           -0.0055
   533. (0.00042) RY*( 4) C  15           s( 11.82%)p 0.79(  9.33%)d 6.51( 76.95%)
                                                  f 0.16(  1.91%)
                                           -0.0000 -0.0111  0.3324  0.0863  0.0103
                                            0.0006 -0.0471 -0.2006  0.0004 -0.1548
                                            0.1592  0.0022  0.0144  0.0353 -0.6189
                                            0.4309 -0.0226 -0.0492 -0.2157  0.0163
                                            0.3187 -0.1889 -0.1143  0.0269 -0.0098
                                           -0.0796 -0.0246  0.0098 -0.0077  0.0102
                                           -0.1087
   534. (0.00039) RY*( 5) C  15           s(  2.08%)p 2.09(  4.35%)d44.38( 92.14%)
                                                  f 0.69(  1.43%)
                                           -0.0000 -0.0001  0.1400  0.0336  0.0071
                                            0.0022  0.0292 -0.0942  0.0010  0.0247
                                           -0.0859 -0.0153 -0.0217 -0.1583 -0.1684
                                            0.0209  0.3872  0.1118  0.8177  0.2273
                                            0.0318 -0.0811 -0.0274 -0.0402  0.0092
                                           -0.0124  0.0086  0.0705  0.0921  0.0160
                                           -0.0168
   535. (0.00035) RY*( 6) C  15           s(  3.29%)p 6.21( 20.45%)d22.57( 74.31%)
                                                  f 0.59(  1.95%)
                                           -0.0000 -0.0052 -0.0601  0.1648  0.0461
                                           -0.0036 -0.0955 -0.3550  0.0004  0.2252
                                           -0.1203  0.0029 -0.0223 -0.0598  0.2802
                                           -0.3025  0.0495  0.0259 -0.0506 -0.1338
                                            0.6565 -0.3212 -0.1186 -0.0365 -0.0071
                                           -0.0642 -0.0390  0.0049 -0.0387  0.0931
                                            0.0603
   536. (0.00029) RY*( 7) C  15           s( 47.45%)p 0.49( 23.03%)d 0.59( 28.04%)
                                                  f 0.03(  1.49%)
                                           -0.0000 -0.0061  0.6591 -0.2001 -0.0082
                                            0.0118  0.1408  0.0074  0.0007  0.1615
                                           -0.2160  0.0017  0.1181  0.3514  0.0733
                                           -0.2573 -0.2096 -0.2423  0.0615  0.1090
                                           -0.0062  0.1282 -0.2576  0.0873  0.0318
                                            0.0415  0.0028 -0.0134  0.0462  0.0989
                                           -0.0028
   537. (0.00019) RY*( 8) C  15           s( 17.48%)p 1.41( 24.66%)d 3.20( 55.90%)
                                                  f 0.11(  1.97%)
                                           -0.0000 -0.0012 -0.2910  0.3001 -0.0025
                                           -0.0047 -0.0735  0.1408  0.0006  0.0147
                                           -0.1026  0.0003  0.2912  0.3547  0.0062
                                            0.1180  0.2491 -0.6663  0.0326  0.1532
                                            0.0467 -0.0755 -0.0247 -0.0771  0.0308
                                           -0.0210  0.0013  0.0046  0.0493 -0.1248
                                            0.0157
   538. (0.00013) RY*( 9) C  15           s( 18.64%)p 2.81( 52.35%)d 1.38( 25.79%)
                                                  f 0.17(  3.23%)
                                           -0.0000  0.0048  0.2103  0.3648 -0.0953
                                            0.0110  0.1425  0.1821  0.0073 -0.0113
                                           -0.6772 -0.0024 -0.0047 -0.1054 -0.1749
                                           -0.0749  0.2068  0.1611 -0.2095 -0.1905
                                           -0.0396  0.0064  0.2600 -0.0603 -0.0461
                                            0.0855  0.0271  0.0053 -0.0500 -0.1398
                                           -0.0048
   539. (0.00012) RY*(10) C  15           s( 48.94%)p 0.76( 37.38%)d 0.23( 11.09%)
                                                  f 0.05(  2.59%)
                                            0.0000 -0.0066  0.3396  0.6114 -0.0151
                                            0.0035  0.1770  0.3412 -0.0141 -0.0307
                                            0.4483  0.0011 -0.0098 -0.1545  0.2889
                                            0.0449 -0.1089  0.0274  0.0670  0.0029
                                            0.0342 -0.0446 -0.0576 -0.0422  0.0095
                                           -0.0173 -0.0725  0.0080 -0.0009 -0.0631
                                            0.1272
   540. (0.00010) RY*(11) C  15           s( 10.87%)p 1.53( 16.62%)d 6.41( 69.72%)
                                                  f 0.26(  2.79%)
                                           -0.0000 -0.0010 -0.2278  0.2368 -0.0280
                                           -0.0057 -0.0559  0.0379  0.0098  0.0238
                                           -0.2480  0.0068 -0.2715  0.1602 -0.1632
                                           -0.0298 -0.6474  0.1145  0.1826  0.2672
                                           -0.1074 -0.3279 -0.1156 -0.0179  0.0748
                                           -0.0303  0.0191 -0.0521  0.0571 -0.1226
                                           -0.0033
   541. (0.00006) RY*(12) C  15           s(  7.43%)p 0.71(  5.31%)d11.51( 85.46%)
                                                  f 0.24(  1.81%)
   542. (0.00002) RY*(13) C  15           s(  2.35%)p 1.60(  3.77%)d36.96( 86.80%)
                                                  f 3.02(  7.08%)
   543. (0.00002) RY*(14) C  15           s( 10.55%)p 4.15( 43.79%)d 3.87( 40.88%)
                                                  f 0.45(  4.78%)
   544. (0.00002) RY*(15) C  15           s(  2.60%)p 5.14( 13.37%)d30.11( 78.36%)
                                                  f 2.18(  5.66%)
   545. (0.00002) RY*(16) C  15           s(  4.70%)p 5.90( 27.75%)d14.19( 66.67%)
                                                  f 0.19(  0.88%)
   546. (0.00001) RY*(17) C  15           s(  2.59%)p22.36( 57.83%)d15.25( 39.44%)
                                                  f 0.05(  0.14%)
   547. (0.00000) RY*(18) C  15           s( 94.93%)p 0.02(  1.95%)d 0.03(  2.99%)
                                                  f 0.00(  0.13%)
   548. (0.00000) RY*(19) C  15           s(  0.80%)p 0.04(  0.03%)d99.99( 99.03%)
                                                  f 0.18(  0.14%)
   549. (0.00000) RY*(20) C  15           s(  0.07%)p 5.34(  0.35%)d15.58(  1.03%)
                                                  f99.99( 98.55%)
   550. (0.00000) RY*(21) C  15           s(  0.08%)p 9.99(  0.76%)d35.41(  2.69%)
                                                  f99.99( 96.47%)
   551. (0.00000) RY*(22) C  15           s(  0.12%)p 6.84(  0.83%)d11.31(  1.38%)
                                                  f99.99( 97.66%)
   552. (0.00000) RY*(23) C  15           s(  0.11%)p 4.06(  0.46%)d22.09(  2.48%)
                                                  f99.99( 96.95%)
   553. (0.00000) RY*(24) C  15           s(  0.02%)p 4.52(  0.11%)d99.99(  6.68%)
                                                  f99.99( 93.19%)
   554. (0.00000) RY*(25) C  15           s(  6.27%)p 0.03(  0.21%)d 1.23(  7.72%)
                                                  f13.68( 85.79%)
   555. (0.00000) RY*(26) C  15           s(  0.31%)p 4.48(  1.40%)d16.97(  5.30%)
                                                  f99.99( 92.99%)
   556. (0.00324) RY*( 1) C  16           s(  1.63%)p55.93( 91.33%)d 4.20(  6.85%)
                                                  f 0.12(  0.19%)
                                            0.0000  0.0079 -0.0837  0.0962 -0.0013
                                           -0.0084 -0.7596 -0.0042 -0.0117  0.2771
                                           -0.0116  0.0032 -0.5086 -0.0200 -0.0551
                                            0.1555  0.0211 -0.0248 -0.0435  0.1089
                                            0.0898 -0.1087  0.0793 -0.0182 -0.0014
                                           -0.0239  0.0120  0.0018 -0.0139 -0.0236
                                            0.0208
   557. (0.00140) RY*( 2) C  16           s(  4.27%)p21.07( 89.96%)d 1.34(  5.73%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0077  0.1749  0.1097  0.0065
                                            0.0065  0.3344  0.0323 -0.0108  0.8821
                                           -0.0876  0.0017 -0.0272 -0.0090  0.0047
                                           -0.1230 -0.0329  0.0008  0.0029 -0.0105
                                            0.0091 -0.2000 -0.0254  0.0168 -0.0008
                                            0.0063  0.0143 -0.0020  0.0012  0.0005
                                           -0.0096
   558. (0.00102) RY*( 3) C  16           s(  2.08%)p42.68( 88.79%)d 4.30(  8.95%)
                                                  f 0.08(  0.18%)
                                            0.0000  0.0087  0.0523  0.1341  0.0028
                                           -0.0069 -0.4431 -0.0230 -0.0087  0.1441
                                           -0.0771 -0.0006  0.8020  0.1449 -0.0916
                                            0.1153  0.0038 -0.0235  0.0587 -0.1733
                                           -0.0328 -0.1520  0.0966 -0.0165  0.0089
                                           -0.0256 -0.0061  0.0210  0.0164 -0.0138
                                            0.0091
   559. (0.00050) RY*( 4) C  16           s(  1.72%)p13.49( 23.14%)d43.34( 74.38%)
                                                  f 0.45(  0.77%)
                                           -0.0000 -0.0104  0.0956  0.0829  0.0323
                                            0.0094 -0.0635 -0.4125 -0.0077  0.0744
                                            0.0982 -0.0081 -0.0287 -0.2024  0.0269
                                            0.1350 -0.3998 -0.0734 -0.1596 -0.1031
                                           -0.6711  0.2273 -0.1416 -0.0373 -0.0240
                                            0.0062 -0.0179 -0.0581  0.0392 -0.0264
                                           -0.0337
   560. (0.00037) RY*( 5) C  16           s(  8.74%)p 0.59(  5.13%)d 9.57( 83.67%)
                                                  f 0.28(  2.46%)
                                           -0.0000 -0.0078  0.2674 -0.1258 -0.0026
                                            0.0043 -0.0921 -0.1861 -0.0035  0.0437
                                           -0.0030  0.0201 -0.0504  0.0572  0.0898
                                           -0.0215  0.6526  0.2082  0.4478  0.0145
                                           -0.3276  0.1078 -0.1877  0.0645 -0.0092
                                            0.0373  0.0180  0.0404 -0.1395  0.0101
                                            0.0402
   561. (0.00032) RY*( 6) C  16           s( 38.79%)p 0.95( 36.96%)d 0.57( 22.09%)
                                                  f 0.06(  2.16%)
                                           -0.0000 -0.0053  0.6225  0.0193 -0.0088
                                           -0.0068 -0.1441  0.4800 -0.0088 -0.0856
                                            0.3170 -0.0038 -0.0175  0.1011 -0.2170
                                           -0.2212 -0.2275 -0.0625  0.0414  0.1600
                                           -0.0827  0.0530 -0.1682  0.0627  0.0292
                                            0.0192  0.0272 -0.0143  0.0611  0.0240
                                            0.1230
   562. (0.00030) RY*( 7) C  16           s(  8.18%)p 1.61( 13.13%)d 9.45( 77.29%)
                                                  f 0.17(  1.40%)
                                            0.0000  0.0002 -0.0572  0.2801 -0.0081
                                           -0.0041  0.1434  0.3226 -0.0001  0.0570
                                            0.0556 -0.0072  0.0001  0.0162 -0.3406
                                            0.3481  0.4349 -0.0034 -0.4378 -0.0288
                                           -0.2027  0.2957  0.1499 -0.0554 -0.0092
                                            0.0052  0.0945  0.0285 -0.0153 -0.0586
                                            0.0219
   563. (0.00024) RY*( 8) C  16           s( 42.86%)p 0.62( 26.72%)d 0.69( 29.62%)
                                                  f 0.02(  0.80%)
                                           -0.0000  0.0025  0.6540  0.0226 -0.0189
                                            0.0053  0.0407 -0.3847 -0.0093 -0.1742
                                           -0.2507 -0.0069 -0.0686 -0.1393 -0.0077
                                            0.1590  0.1146 -0.0342 -0.3269 -0.1045
                                            0.2808 -0.1756  0.1708 -0.0021 -0.0278
                                            0.0063  0.0559 -0.0038  0.0328  0.0280
                                            0.0465
   564. (0.00016) RY*( 9) C  16           s( 65.17%)p 0.08(  5.29%)d 0.40( 26.22%)
                                                  f 0.05(  3.32%)
                                           -0.0000  0.0038  0.0721  0.8039 -0.0177
                                            0.0067  0.0402 -0.0740  0.0024 -0.1005
                                            0.1601  0.0033 -0.0842  0.0539  0.2496
                                           -0.1473 -0.0064 -0.0499  0.2773 -0.1148
                                            0.1059  0.1387  0.1903 -0.1374  0.0092
                                            0.0212  0.0018  0.0423 -0.0239  0.0671
                                           -0.1605
   565. (0.00014) RY*(10) C  16           s(  0.12%)p99.99( 17.26%)d99.99( 79.34%)
                                                  f27.49(  3.29%)
                                            0.0000  0.0000  0.0344 -0.0021 -0.0030
                                           -0.0038  0.1378 -0.2340  0.0051  0.0554
                                           -0.1259  0.0038 -0.0113  0.2823 -0.3761
                                            0.4174 -0.1827 -0.2221  0.4146  0.3149
                                            0.2028  0.2837 -0.0342 -0.0340  0.0310
                                            0.0326  0.1367 -0.0296  0.0918 -0.0493
                                            0.0205
   566. (0.00008) RY*(11) C  16           s(  2.82%)p 4.98( 14.03%)d28.34( 79.86%)
                                                  f 1.17(  3.29%)
   567. (0.00007) RY*(12) C  16           s(  1.81%)p43.75( 79.40%)d 7.91( 14.36%)
                                                  f 2.44(  4.42%)
   568. (0.00006) RY*(13) C  16           s( 10.21%)p 0.83(  8.52%)d 7.58( 77.41%)
                                                  f 0.38(  3.86%)
   569. (0.00004) RY*(14) C  16           s(  0.70%)p 9.19(  6.43%)d99.99( 78.14%)
                                                  f21.02( 14.72%)
   570. (0.00001) RY*(15) C  16           s(  2.59%)p 3.19(  8.25%)d27.81( 71.95%)
                                                  f 6.65( 17.21%)
   571. (0.00001) RY*(16) C  16           s(  0.31%)p99.99( 67.52%)d73.09( 22.71%)
                                                  f30.46(  9.46%)
   572. (0.00002) RY*(17) C  16           s(  2.60%)p 1.42(  3.69%)d35.15( 91.40%)
                                                  f 0.89(  2.31%)
   573. (0.00000) RY*(18) C  16           s( 98.48%)p 0.00(  0.20%)d 0.01(  1.23%)
                                                  f 0.00(  0.09%)
   574. (0.00000) RY*(19) C  16           s(  0.52%)p 2.34(  1.22%)d99.99( 98.14%)
                                                  f 0.23(  0.12%)
   575. (0.00000) RY*(20) C  16           s(  0.04%)p 8.95(  0.39%)d25.61(  1.12%)
                                                  f99.99( 98.45%)
   576. (0.00000) RY*(21) C  16           s(  0.09%)p 3.13(  0.29%)d 5.17(  0.48%)
                                                  f99.99( 99.14%)
   577. (0.00000) RY*(22) C  16           s(  0.51%)p 4.69(  2.39%)d17.98(  9.16%)
                                                  f99.99( 87.94%)
   578. (0.00000) RY*(23) C  16           s(  0.25%)p18.64(  4.63%)d16.11(  4.00%)
                                                  f99.99( 91.12%)
   579. (0.00000) RY*(24) C  16           s(  0.11%)p 8.32(  0.88%)d99.99( 13.32%)
