 Entering Gaussian System, Link 0=g16
 Input=1vxb16re.com
 Output=1vxb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057937/Gau-660886.inp" -scrdir="/local/bebjones_8057937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    660887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0212    -2.849    -1.017    -0.950 -0.2767  0.9606 -0.0265
    19 C(13)  Bbb     0.0076     1.025     0.366     0.342  0.4826  0.1628  0.8606
              Bcc     0.0136     1.825     0.651     0.609  0.8310  0.2253 -0.5087
 
              Baa    -0.0167    -2.245    -0.801    -0.749 -0.4218  0.8852 -0.1963
    20 C(13)  Bbb     0.0001     0.013     0.005     0.004 -0.0040  0.2147  0.9767
              Bcc     0.0166     2.233     0.797     0.745  0.9067  0.4127 -0.0870
 
              Baa    -0.0303    -4.064    -1.450    -1.356  0.6912 -0.6524  0.3107
    21 C(13)  Bbb    -0.0241    -3.232    -1.153    -1.078 -0.2648  0.1713  0.9490
              Bcc     0.0544     7.296     2.603     2.434  0.6724  0.7382  0.0543
 
              Baa    -0.0271    -3.640    -1.299    -1.214 -0.1223  0.0591  0.9907
    22 C(13)  Bbb    -0.0110    -1.480    -0.528    -0.494  0.8989 -0.4165  0.1358
              Bcc     0.0382     5.120     1.827     1.708  0.4207  0.9072 -0.0021
 
              Baa    -0.0087    -4.632    -1.653    -1.545 -0.0430  0.0188  0.9989
    23 H(1)   Bbb    -0.0070    -3.760    -1.342    -1.254  0.9079 -0.4166  0.0469
              Bcc     0.0157     8.392     2.995     2.799  0.4170  0.9089  0.0008
 
              Baa    -0.0266    -3.564    -1.272    -1.189  0.0279 -0.1666  0.9856
    24 C(13)  Bbb    -0.0114    -1.536    -0.548    -0.512  0.3953  0.9075  0.1422
              Bcc     0.0380     5.101     1.820     1.701  0.9181 -0.3856 -0.0912
 
              Baa    -0.0088    -4.708    -1.680    -1.571  0.0566 -0.0977  0.9936
    25 H(1)   Bbb    -0.0072    -3.823    -1.364    -1.275  0.4024  0.9130  0.0669
              Bcc     0.0160     8.531     3.044     2.846  0.9137 -0.3960 -0.0909
 
              Baa    -0.0243    -3.266    -1.166    -1.090 -0.2258  0.1744  0.9584
    26 C(13)  Bbb    -0.0117    -1.566    -0.559    -0.522  0.8874 -0.3690  0.2762
              Bcc     0.0360     4.832     1.724     1.612  0.4019  0.9129 -0.0715
 
              Baa    -0.0084    -4.487    -1.601    -1.497 -0.0780  0.1140  0.9904
    27 H(1)   Bbb    -0.0070    -3.748    -1.337    -1.250  0.9124 -0.3921  0.1170
              Bcc     0.0154     8.236     2.939     2.747  0.4017  0.9128 -0.0735
 
              Baa    -0.0221    -2.963    -1.057    -0.988 -0.0413  0.0468  0.9981
    28 C(13)  Bbb    -0.0120    -1.609    -0.574    -0.537  0.4185  0.9079 -0.0252
              Bcc     0.0341     4.572     1.631     1.525  0.9073 -0.4166  0.0571
 
              Baa    -0.0081    -4.332    -1.546    -1.445 -0.0353  0.0319  0.9989
    29 H(1)   Bbb    -0.0068    -3.654    -1.304    -1.219  0.4130  0.9106 -0.0145
              Bcc     0.0150     7.986     2.849     2.664  0.9100 -0.4121  0.0453
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.9384  0.0202 -0.3451
    30 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208  0.3456 -0.0642  0.9362
              Bcc     0.0097     1.306     0.466     0.436  0.0032  0.9977  0.0673
 
              Baa    -0.0041    -2.197    -0.784    -0.733 -0.4629 -0.1619  0.8715
    31 H(1)   Bbb    -0.0036    -1.921    -0.685    -0.641  0.8813 -0.1899  0.4328
              Bcc     0.0077     4.118     1.469     1.374  0.0954  0.9684  0.2306
 
              Baa    -0.0040    -2.145    -0.765    -0.716  0.4734  0.0587  0.8789
    32 H(1)   Bbb    -0.0036    -1.902    -0.679    -0.634  0.8772 -0.1220 -0.4644
              Bcc     0.0076     4.047     1.444     1.350  0.0800  0.9908 -0.1093
 
              Baa    -0.0033    -1.739    -0.621    -0.580  0.0498 -0.0714  0.9962
    33 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.9850  0.1688 -0.0372
              Bcc     0.0063     3.347     1.194     1.117 -0.1655  0.9831  0.0787
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.7613  0.6383  0.1143
    34 C(13)  Bbb    -0.0047    -0.636    -0.227    -0.212  0.0112 -0.1892  0.9819
              Bcc     0.0098     1.320     0.471     0.440 -0.6483  0.7462  0.1512
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.2745 -0.2659  0.9241
    35 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.6358  0.6708  0.3818
              Bcc     0.0074     3.973     1.418     1.325  0.7214 -0.6923  0.0151
 
              Baa    -0.0043    -2.279    -0.813    -0.760  0.5608  0.1859  0.8068
    36 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666  0.4734  0.7275 -0.4966
              Bcc     0.0080     4.275     1.525     1.426  0.6793 -0.6605 -0.3199
 
              Baa    -0.0033    -1.746    -0.623    -0.583  0.1685 -0.0819  0.9823
    37 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.8421  0.5300 -0.1003
              Bcc     0.0063     3.355     1.197     1.119 -0.5124  0.8440  0.1583
 
              Baa    -0.0048    -0.640    -0.228    -0.213 -0.4198  0.4614  0.7816
    38 C(13)  Bbb    -0.0046    -0.624    -0.223    -0.208  0.5001 -0.6011  0.6234
              Bcc     0.0094     1.264     0.451     0.422  0.7574  0.6526  0.0216
 
              Baa    -0.0041    -2.196    -0.784    -0.732 -0.1786  0.3091  0.9341
    39 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.7145 -0.6120  0.3391
              Bcc     0.0077     4.121     1.470     1.375  0.6765  0.7280 -0.1116
 
              Baa    -0.0037    -1.948    -0.695    -0.650  0.1717 -0.4550  0.8738
    40 H(1)   Bbb    -0.0033    -1.770    -0.631    -0.590  0.6826 -0.5846 -0.4385
              Bcc     0.0070     3.718     1.327     1.240  0.7103  0.6718  0.2102
 
              Baa    -0.0032    -1.717    -0.613    -0.573 -0.0987  0.2041  0.9740
    41 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496 -0.5113  0.8292 -0.2256
              Bcc     0.0060     3.205     1.144     1.069  0.8537  0.5203 -0.0225
 
              Baa    -0.0111    -1.488    -0.531    -0.496 -0.1537 -0.5295  0.8343
    42 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071 -0.0804  0.8482  0.5235
              Bcc     0.0127     1.699     0.606     0.567  0.9848 -0.0134  0.1729
 
              Baa    -0.0040    -2.141    -0.764    -0.714 -0.0303 -0.2282  0.9731
    43 H(1)   Bbb    -0.0036    -1.930    -0.689    -0.644  0.0979  0.9682  0.2301
              Bcc     0.0076     4.071     1.453     1.358  0.9947 -0.1022  0.0070
 
              Baa    -0.0097    -1.297    -0.463    -0.432 -0.2110  0.8411  0.4981
    44 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099  0.8899 -0.0455  0.4538
              Bcc     0.0119     1.592     0.568     0.531 -0.4043 -0.5390  0.7389
 
              Baa    -0.0026    -1.370    -0.489    -0.457 -0.1044 -0.4494  0.8872
    45 H(1)   Bbb    -0.0016    -0.848    -0.303    -0.283 -0.4229  0.8274  0.3694
              Bcc     0.0042     2.218     0.791     0.740  0.9001  0.3366  0.2765
 
              Baa    -0.0024    -1.264    -0.451    -0.422 -0.0545  0.7438  0.6662
    46 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309 -0.1084 -0.6677  0.7365
              Bcc     0.0041     2.191     0.782     0.731  0.9926 -0.0321  0.1170
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.7255  0.5705 -0.3850
    47 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.2273  0.3295  0.9164
              Bcc     0.0091     1.216     0.434     0.406 -0.6496  0.7524 -0.1094
 
              Baa    -0.0034    -1.834    -0.654    -0.612  0.5940  0.4508  0.6663
    48 H(1)   Bbb    -0.0032    -1.700    -0.607    -0.567 -0.4594 -0.4898  0.7410
              Bcc     0.0066     3.534     1.261     1.179 -0.6604  0.7462  0.0839
 
              Baa    -0.0041    -2.176    -0.776    -0.726 -0.2862 -0.0132  0.9581
    49 H(1)   Bbb    -0.0035    -1.879    -0.670    -0.627  0.6087  0.7697  0.1924
              Bcc     0.0076     4.054     1.447     1.352  0.7400 -0.6382  0.2122
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.0994  0.1669  0.9810
    50 H(1)   Bbb    -0.0029    -1.534    -0.548    -0.512  0.8488  0.5287 -0.0040
              Bcc     0.0060     3.207     1.144     1.070 -0.5193  0.8322 -0.1942
 
              Baa    -0.0074    -0.988    -0.352    -0.329  0.5181  0.0782  0.8518
    51 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.8553 -0.0482 -0.5158
              Bcc     0.0107     1.434     0.512     0.478  0.0007  0.9958 -0.0918
 
              Baa    -0.0041    -2.177    -0.777    -0.726  0.2068  0.2063  0.9564
    52 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.9726 -0.1494 -0.1781
              Bcc     0.0078     4.137     1.476     1.380  0.1061  0.9670 -0.2315
 
              Baa    -0.0056    -0.748    -0.267    -0.250  0.8384  0.0936 -0.5369
    53 C(13)  Bbb     0.0012     0.155     0.055     0.052  0.2539  0.8046  0.5367
              Bcc     0.0044     0.593     0.212     0.198  0.4822 -0.5864  0.6509
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.3890  0.0627  0.9191
    54 H(1)   Bbb    -0.0020    -1.051    -0.375    -0.350  0.8741  0.2899 -0.3898
              Bcc     0.0044     2.341     0.835     0.781 -0.2909  0.9550  0.0579
 
              Baa    -0.0019    -1.023    -0.365    -0.341 -0.6575  0.0736  0.7498
    55 H(1)   Bbb    -0.0017    -0.909    -0.324    -0.303  0.7533  0.0791  0.6528
              Bcc     0.0036     1.932     0.689     0.644 -0.0113  0.9941 -0.1075
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.6645  0.7412  0.0952
    56 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205  0.0778 -0.0580  0.9953
              Bcc     0.0094     1.266     0.452     0.422  0.7432  0.6688 -0.0191
 
              Baa    -0.0040    -2.138    -0.763    -0.713  0.1623 -0.3080  0.9374
    57 H(1)   Bbb    -0.0035    -1.892    -0.675    -0.631  0.7307 -0.6009 -0.3240
              Bcc     0.0076     4.029     1.438     1.344  0.6631  0.7376  0.1275
 
              Baa    -0.0039    -2.067    -0.738    -0.690 -0.2847  0.5192  0.8058
    58 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.6678 -0.4956  0.5553
              Bcc     0.0073     3.917     1.398     1.307  0.6877  0.6962 -0.2057
 
              Baa    -0.0032    -1.691    -0.603    -0.564 -0.0266  0.0375  0.9989
    59 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523 -0.5355  0.8433 -0.0459
              Bcc     0.0061     3.259     1.163     1.087  0.8441  0.5362  0.0023
 
              Baa    -0.0049    -0.658    -0.235    -0.219 -0.0228  0.9983 -0.0542
    60 C(13)  Bbb    -0.0047    -0.624    -0.223    -0.208  0.0370  0.0550  0.9978
              Bcc     0.0096     1.282     0.457     0.428  0.9991  0.0208 -0.0382
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.0339 -0.0510  0.9981
    61 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521 -0.1828  0.9815  0.0564
              Bcc     0.0061     3.260     1.163     1.088  0.9826  0.1844 -0.0239
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.1661 -0.5543  0.8156
    62 H(1)   Bbb    -0.0035    -1.890    -0.674    -0.630  0.1569  0.8314  0.5331
              Bcc     0.0075     4.015     1.433     1.339  0.9736 -0.0394 -0.2250
 
              Baa    -0.0040    -2.142    -0.764    -0.714 -0.0765  0.3328  0.9399
    63 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.1118  0.9396 -0.3236
              Bcc     0.0076     4.039     1.441     1.347  0.9908 -0.0803  0.1091
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.1936  0.9783 -0.0739
    64 C(13)  Bbb    -0.0050    -0.674    -0.240    -0.225  0.9280 -0.1581  0.3374
              Bcc     0.0101     1.351     0.482     0.451 -0.3184  0.1339  0.9385
 
              Baa    -0.0033    -1.740    -0.621    -0.580 -0.6392  0.7044 -0.3086
    65 H(1)   Bbb    -0.0031    -1.649    -0.588    -0.550  0.7465  0.6648 -0.0287
              Bcc     0.0064     3.388     1.209     1.130 -0.1850  0.2487  0.9508
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.9492  0.0507  0.3105
    66 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547 -0.0609  0.9979  0.0232
              Bcc     0.0063     3.368     1.202     1.123 -0.3087 -0.0410  0.9503
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.3919  0.9200  0.0018
    67 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652  0.7867 -0.3361  0.5178
              Bcc     0.0076     4.065     1.450     1.356 -0.4770  0.2015  0.8555
 
              Baa    -0.0148    -0.569    -0.203    -0.190  0.9071 -0.4187 -0.0429
    68 N(14)  Bbb    -0.0088    -0.338    -0.120    -0.113  0.4194  0.9077  0.0092
              Bcc     0.0235     0.907     0.324     0.302  0.0351 -0.0263  0.9990
 
              Baa    -0.0062    -3.299    -1.177    -1.101  0.4191  0.9079  0.0099
    69 H(1)   Bbb    -0.0057    -3.055    -1.090    -1.019  0.8859 -0.4065 -0.2234
              Bcc     0.0119     6.355     2.267     2.120  0.1988 -0.1024  0.9747
 
              Baa    -0.0127    -1.710    -0.610    -0.570  0.8961 -0.4089  0.1725
    70 C(13)  Bbb    -0.0078    -1.053    -0.376    -0.351  0.4130  0.9106  0.0129
              Bcc     0.0206     2.762     0.986     0.921 -0.1624  0.0597  0.9849
 
              Baa    -0.0290    -3.887    -1.387    -1.297  0.3989  0.9168  0.0181
    71 C(13)  Bbb    -0.0248    -3.323    -1.186    -1.108  0.8353 -0.3551 -0.4197
              Bcc     0.0537     7.210     2.573     2.405  0.3784 -0.1826  0.9075
 
              Baa    -0.0215   -11.490    -4.100    -3.833  0.4461  0.8949 -0.0159
    72 H(1)   Bbb    -0.0203   -10.807    -3.856    -3.605  0.7080 -0.3637 -0.6054
              Bcc     0.0418    22.297     7.956     7.438  0.5476 -0.2588  0.7957
 
              Baa    -0.1908    -7.359    -2.626    -2.455  0.9075 -0.4137  0.0728
    73 N(14)  Bbb    -0.1537    -5.926    -2.115    -1.977  0.4140  0.9102  0.0109
              Bcc     0.3445    13.285     4.740     4.431 -0.0707  0.0203  0.9973
 
              Baa    -0.0362    -4.857    -1.733    -1.620  0.4115  0.9113  0.0125
    74 C(13)  Bbb    -0.0236    -3.163    -1.129    -1.055  0.7718 -0.3557  0.5270
              Bcc     0.0598     8.020     2.862     2.675 -0.4847  0.2072  0.8498
 
              Baa    -0.0212   -11.295    -4.030    -3.768  0.4025  0.9154 -0.0007
    75 H(1)   Bbb    -0.0199   -10.641    -3.797    -3.549  0.6393 -0.2806  0.7159
              Bcc     0.0411    21.936     7.827     7.317 -0.6552  0.2886  0.6982
 
              Baa    -0.1228     8.884     3.170     2.963 -0.6874  0.7211  0.0872
    76 O(17)  Bbb    -0.0849     6.146     2.193     2.050  0.7244  0.6893  0.0103
              Bcc     0.2077   -15.030    -5.363    -5.014  0.0527 -0.0702  0.9961
 
              Baa    -0.0408   -21.792    -7.776    -7.269  0.7682  0.6391  0.0373
    77 H(1)   Bbb    -0.0325   -17.317    -6.179    -5.776 -0.5994  0.6975  0.3928
              Bcc     0.0733    39.109    13.955    13.045  0.2250 -0.3241  0.9189
 
              Baa    -0.0311   -16.619    -5.930    -5.544  0.6361  0.7705  0.0414
    78 H(1)   Bbb    -0.0250   -13.365    -4.769    -4.458  0.7292 -0.6178  0.2942
              Bcc     0.0562    29.984    10.699    10.002 -0.2523  0.1569  0.9548
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\24-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1vxb_III_H\\1,6\Fe,0,14.82
 67500463,27.9899168914,4.0171696858\N,0,14.9454179062,29.3903030675,5.
 4082621257\N,0,15.6126527731,29.2352086748,2.6679449893\N,0,14.6469281
 788,26.5533091474,2.5708911369\N,0,13.9638894669,26.693469241,5.290816
 0472\C,0,14.5573376249,29.2565316969,6.7038728752\C,0,15.1743199608,30
 .2747641748,7.5280677594\C,0,15.9570537213,31.0157209191,6.6966700112\
 C,0,15.8240531798,30.4263033689,5.3847103786\C,0,16.2842270826,30.3834
 561103,2.9700608194\C,0,16.9545397999,30.9107973222,1.8025404929\C,0,1
 6.7586242782,30.002249747,0.8111630184\C,0,15.9656958321,28.9360656021
 ,1.3880084834\C,0,15.2190837905,26.5977361041,1.3407806387\C,0,15.0613
 931623,25.333630878,0.6511918053\C,0,14.3276021143,24.5362809825,1.490
 3823434\C,0,14.09081525,25.3146228506,2.6786910412\C,0,13.4593582705,2
 5.4588317542,5.0415770153\C,0,12.9996373704,24.838155765,6.2717421522\
 C,0,13.0575687267,25.8196756653,7.2255188838\C,0,13.6866131172,26.9556
 931448,6.5986944155\C,0,13.918592672,28.1555698578,7.2471318334\H,0,13
 .660060798,28.2072541343,8.2941367352\C,0,16.3846917896,30.9496189557,
 4.2294628707\H,0,17.0145043782,31.8206453883,4.3319800012\C,0,15.82178
 34618,27.7066116607,0.7760383452\H,0,16.2105371451,27.6049738918,-0.22
 55781623\C,0,13.5115486446,24.8028200043,3.8272116003\H,0,13.095300852
 3,23.8088052548,3.7744850071\C,0,14.9480374336,30.4308390322,8.9930384
 713\H,0,15.3735946593,29.5881735964,9.5391711792\H,0,13.8818459376,30.
 4731433346,9.2144228668\H,0,15.4111739906,31.343557239,9.3603864171\C,
 0,16.8345020335,32.1795730245,7.0105603696\H,0,16.5082398839,33.064044
 9356,6.462209027\H,0,17.866358298,31.9703733919,6.727891347\H,0,16.810
 3481244,32.4077205912,8.0732608205\C,0,12.5979300465,25.7630657167,8.6
 404022032\H,0,12.1234875677,26.7007835527,8.9261307471\H,0,13.43540318
 04,25.588354171,9.3179348499\H,0,11.8790596381,24.9560914247,8.7669299
 65\C,0,12.4775959578,23.4944783488,6.3760754703\H,0,11.9788762883,23.1
 09815359,5.4938200032\C,0,12.583513172,22.7115403774,7.4453383484\H,0,
 13.1101391884,23.020990672,8.3311773857\H,0,12.1659366776,21.718433018
 1,7.4606728289\C,0,13.9274700475,23.1146939027,1.2977036675\H,0,12.887
 0038103,23.0432069911,0.9761772\H,0,14.0328949734,22.5524239836,2.2244
 137833\H,0,14.5538248968,22.6513450519,0.5381039737\C,0,15.6031591384,
 25.0364118571,-0.6564712435\H,0,16.5508773468,25.5100154917,-0.8870942
 377\C,0,15.0369745728,24.2532036697,-1.5688122582\H,0,14.0752118298,23
 .7961495843,-1.4143030291\H,0,15.5080091893,24.0637401574,-2.519252125
 3\C,0,17.2504255167,30.0229037568,-0.595583823\H,0,16.4420508593,29.79
 18058957,-1.2881034253\H,0,18.0398879335,29.2836901266,-0.7377753558\H
 ,0,17.6535643766,31.000663946,-0.8491266416\C,0,17.7221134532,32.18833
 56864,1.7742643836\H,0,18.0428514466,32.423340557,0.762228908\H,0,18.6
 094448578,32.1178799037,2.4045520407\H,0,17.1110309765,33.0119406797,2
 .1430451605\C,0,9.437781157,28.5792682203,2.61476555\H,0,9.2180321509,
 28.9538438652,1.6149423971\H,0,8.771442741,29.0768625396,3.3192766089\
 H,0,9.2357782523,27.5130160024,2.6383399925\N,0,11.3938098005,30.08239
 21812,3.0501233399\H,0,10.8991098101,30.9432084842,2.8828075939\C,0,10
 .8589036348,28.8232614684,2.9696306698\C,0,12.6955868193,29.9530098412
 ,3.3904567991\H,0,13.3667620358,30.7758366836,3.5247926482\N,0,13.0172
 415434,28.6903105355,3.5302302023\C,0,11.8858518042,27.9753365725,3.27
 16526947\H,0,11.8839707221,26.9065839043,3.318402829\O,0,16.8449994629
 ,27.0779990924,4.5110106377\H,0,16.7530052203,26.2150036353,4.10713277
 36\H,0,17.59180553,27.4251308772,4.845000006\\Version=ES64L-G16RevC.02
 \State=6-A\HF=-2983.1973318\S2=8.758635\S2-1=0.\S2A=8.750022\RMSD=8.79
 5e-09\Dipole=-0.4004426,0.9718816,-0.1011067\Quadrupole=-3.9056212,4.3
 030092,-0.3973879,4.6801488,-1.499096,1.779969\PG=C01 [X(C34H36Fe1N6O1
 )]\\@
 The archive entry for this job was punched.


 NOT WHAT WE DID SHALL BE THE TEST
 WHEN ACT AND WILL ARE DONE,
 BUT WHAT OUR LORD INFERS WE WOULD-
 HAD WE DIVINER BEEN.
           EMILY DICKINSON  POEMS NO. CLXXV
 Job cpu time:       0 days  1 hours 58 minutes 35.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  3.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 11:36:37 2024.
